U2 R' F L
U2 F L R'
U2 F R' L
F L R2 B R
U2 R F L R2
U2 R F R2 L
L' U2 L2 R' F'
F R' D2 L B'
U2 R' D F L
L' U2 R' L2 F'
U2 R' D' F L
L' U2 R' F' L2
U2 R' D2 F L
U2 R' F L D
U2 R' F L D'
U2 R' F L D2
R2 U2 R F L
U2 R' F D L
U2 R' F D' L
U2 R' F D2 L
U2 R' F' L F2
U2 R' F2 L F'
F R2 L B R
R U2 R2 F L
R U2 F L R2
R U2 F R2 L
U2 D R' F L
U2 D F L R'
U2 D F R' L
U2 D' R' F L
U2 D' F L R'
U2 D' F R' L
D U2 R' F L
D' U2 R' F L
D U2 F L R'
D U2 F R' L
D' U2 F L R'
D' U2 F R' L
U2 D2 R' F L
D2 U2 R' F L
U2 D2 F L R'
D2 U2 F L R'
U2 D2 F R' L
D2 U2 F R' L
U2 F L R' D
U2 F L R' D'
U2 F L R' D2
U2 F L D R'
U2 F L D' R'
U2 F L D2 R'
R F L R2 B
U2 F R' L D
U2 F R' L D'
U2 F R' L D'
U2 F R' L D2
U2 F R' D L
U2 F R' D' L
U2 F R' D2 L
R F R2 L B
U2 F D L R'
U2 F D R' L
U2 F D' L R'
U2 F D' R' L
U2 F D2 L R'
U2 F D2 R' L
U2 F' L R' F2
U2 F' L F2 R'
U2 F' R' L F2
U2 F' R' F2 L
U2 F2 L F' R'
B U2 D2 F R L' D
B U2 D2 F R L' D'
B U2 D2 F R L' D2
B U2 D2 F R D L'
B U2 D2 F R D' L'
B U2 D2 F R D2 L'
B2 U2 F U2 L R' U2
B U2 D2 F D L' R
B U2 D2 F D R L'
B U2 D2 F D' L' R
B U2 D2 F D' R L'
B2 U2 F U2 R' L U2
B U2 D2 F D2 L' R
B U2 D2 F D2 R L'
U2 F L' F2 L2 R' F2
D F L' R2 B L2 R
D F L' R2 B R L2
U2 F L' F2 L2 F2 R'
U2 F L' F2 R' L2 F2
U2 F L' F2 R' F2 L2
U2 F L' B' L2 B R'
U2 F L2 R' D L' D
U2 F L2 R' D L' D'
U2 F L2 R' D L' D2
R F L B R2 D B
R F L B R2 D' B
R F L B R2 D2 B
U2 F L2 R' D' L' D
U2 F L2 R' D' L' D'
U2 F L2 R' D' L' D2
R F L B R2 B D
R F L B R2 B D'
R F L B R2 B D2
U2 F L2 R' D2 L' D
U2 F L2 R' D2 L' D'
U2 F L2 R' D2 L' D2
B2 U2 F B2 L R' B2
U2 F L2 R' B' L' B
U2 F L2 R' B2 L' B2
B2 U2 F B2 R' L B2
U2 F L2 R2 D L' R
U2 F L2 R2 D R L'
U2 F L2 R2 D' L' R
U2 F L2 R2 D' R L'
U2 F L2 R2 D2 L' R
U2 F L2 R2 D2 R L'
F U2 D2 F' U2 L R'
F U2 D2 F' U2 R' L
R F L B' R2 D B
R F L B' R2 D' B
R F L B' R2 D2 B
R F L B' R2 B D
R F L B' R2 B D'
R F L B' R2 B D2
R F L B2 R2 D B
R F L B2 R2 D' B
R F L B2 R2 D2 B
R F L B2 R2 B D
R F L B2 R2 B D'
R F L B2 R2 B D2
F2 U2 F' L R2 B R
B U2 F R B' L B
U2 F L2 D L' R' D
U2 F L2 D L' R' D'
U2 F L2 D L' R' D2
U2 F L2 D L' D R'
U2 F L2 D L' D' R'
U2 F L2 D L' D2 R'
U2 F L2 D R' L' D
U2 F L2 D R' L' D'
U2 F L2 D R' L' D2
U2 F L2 D R' D L'
U2 F L2 D R' D' L'
U2 F L2 D R' D2 L'
R F L' R2 B L2 D
R F L' R2 B L2 D'
R F L' R2 B L2 D2
R F L' R2 B' L2 B2
U2 F L2 D' L' R' D
U2 F L2 D' L' R' D'
U2 F L2 D' L' R' D2
U2 F L2 D' L' D R'
U2 F L2 D' L' D' R'
U2 F L2 D' L' D2 R'
U2 F L2 D' R' L' D
U2 F L2 D' R' L' D'
U2 F L2 D' R' L' D2
U2 F L2 D' R' D L'
U2 F L2 D' R' D' L'
U2 F L2 D' R' D2 L'
U2 F L2 D2 L' R' D
U2 F L2 D2 L' R' D'
U2 F L2 D2 L' R' D2
U2 F L2 D2 L' D R'
U2 F L2 D2 L' D' R'
U2 F L2 D2 L' D2 R'
U2 F L2 D2 R' L' D
U2 F L2 D2 R' L' D'
U2 F L2 D2 R' L' D2
U2 F L2 D2 R' D L'
U2 F L2 D2 R' D' L'
U2 F L2 D2 R' D2 L'
F2 U2 F' R' D2 L B'
F2 U2 F' R2 L B R
U2 F L2 F' R' F L'
D F L2 R2 B L' R
D F L2 R2 B R L'
U2 F L2 B' L' B R'
B U2 F B' L B R
U2 F R L F' R2 F
U2 F R L F2 R2 F2
U2 F R L B R2 B'
U2 F R L B2 R2 B2
F' U2 F2 L R2 B R
R F L' B L2 R2 B
U F L2 R' D' L' B2
U F L2 R' D' B2 L'
R F L' B R2 L2 B
R F L' B R2 B L2
R F L' B' L2 R2 B
U' F R' L U R U'
R F L' B' R2 L2 B
R F L' B' R2 B L2
R F L' B2 L2 R2 B
R F L' B2 R2 L2 B
R F L' B2 R2 B L2
U' F R' U R U' L
F' U2 F2 R' D2 L B'
U2 F R D L D' R2
F' U2 F2 R2 L B R
R F L2 R2 D L' B
R F L2 R2 D B L'
R F L2 R2 D' L' B
R F L2 R2 D' B L'
R F L2 R2 D2 L' B
R F L2 R2 D2 B L'
R F L2 R2 B L' D
R F L2 R2 B L' D'
R F L2 R2 B L' D2
R F L2 R2 B D L'
R F L2 R2 B D' L'
R F L2 R2 B D2 L'
R F L2 R2 B' L' B2
U2 F R D' L D R2
U F L2 D' L' R' B2
U F L2 D' R' L' B2
U F L2 D' R' B2 L'
F U2 F' L' U2 L2 R'
F U2 F' L' U2 R' L2
U2 F R F L F' R2
F U2 F' L2 U2 L' R'
F U2 F' L2 U2 R' L'
U2 F R F' R2 F L
F U2 F' R U2 L R2
F U2 F' R U2 R2 L
U2 F R F2 L R2 F2
U2 F R F2 L F2 R2
R' F R' D2 L R B'
R' F R' D2 L B' R
R' F R' D2 R L B'
U2 F R F2 R2 L F2
U2 F R F2 R2 F2 L
D' F R' D2 L D B'
D' F R' D2 L D' B'
D' F R' D2 L D2 B'
D' F R' D2 L B' D
D' F R' D2 L B' D'
D' F R' D2 L B' D2
F U2 F' R2 U2 L R
U2 F R B R2 B' L
F U2 F' R2 U2 R L
D2 F R' D2 L D B'
D2 F R' D2 L D' B'
D2 F R' D2 L D2 B'
D2 F R' D2 L B' D
D2 F R' D2 L B' D'
D2 F R' D2 L B' D2
F2 U2 F2 U2 R' F L
F2 U2 F2 U2 F L R'
F2 U2 F2 U2 F R' L
F U2 F' U2 L R' D
F U2 F' U2 L R' D'
F U2 F' U2 L R' D2
F U2 F' U2 L D R'
F U2 F' U2 L D' R'
F U2 F' U2 L D2 R'
F U2 F' U2 R' L D
F U2 F' U2 R' L D'
F U2 F' U2 R' L D2
F U2 F' U2 R' D L
F U2 F' U2 R' D' L
F U2 F' U2 R' D2 L
F U2 F' U2 D L R'
F U2 F' U2 D R' L
F U2 F' U2 D' L R'
F U2 F' U2 D' R' L
U2 F R' L F D F'
U2 F R' L F D' F'
U2 F R' L F D2 F'
F U2 F' U2 D2 L R'
F U2 F' U2 D2 R' L
U2 F R' L F' D F
U2 F R' L F' D' F
U2 F R' L F' D2 F
U2 F R' L B D B'
U2 F R' L B D' B'
U2 F R' L B D2 B'
U2 F R' L B' D B
U2 F R' L B' D' B
U2 F R' L B' D2 B
R F L2 B L' R2 B
U2 F R' L' F L2 F'
R F L2 B R2 L' B
U2 F R' L' F2 L2 F2
R F L2 B R2 B L'
F U2 F' D U2 L R'
F U2 F' D U2 R' L
U2 F R' L' B' L2 B
U2 F R' L' B2 L2 B2
U2 F R' L2 D L' D
U2 F R' L2 D L' D'
U2 F R' L2 D L' D2
U2 F R' L2 D' L' D
U2 F R' L2 D' L' D'
U2 F R' L2 D' L' D2
U2 F R' L2 D2 L' D
U2 F R' L2 D2 L' D'
U2 F R' L2 D2 L' D2
R F L2 B' L' R2 B
U' F R2 L D R B2
U' F R2 L D B2 R
U2 F R' L2 B' L' B
R F L2 B' R2 L' B
U2 F R' L2 B2 L' B2
R F L2 B' R2 B L'
F U2 F' D' U2 L R'
F U2 F' D' U2 R' L
R F L2 B2 L' R2 B
R F L2 B2 R2 L' B
R F L2 B2 R2 B L'
R' F R2 L B R2 D
R' F R2 L B R2 D'
R' F R2 L B R2 D2
F U2 F' D2 U2 L R'
F U2 F' D2 U2 R' L
R' F R2 L B' R2 B2
R' F R2 L B2 R2 B'
D' F R2 L D B R
D' F R2 L D' B R
D' F R2 L D2 B R
U2 F R' U' F U L
U2 F R' U' F' U L
R F R L D R B
U2 F R' U' F2 U L
R' F R2 L' B L2 R2
R' F R2 L' B R2 L2
R F R L D' R B
D' F R2 L B R D
D' F R2 L B R D'
D' F R2 L B R D2
D' F R2 L B D R
D' F R2 L B D' R
D' F R2 L B D2 R
R F R L D2 R B
D' F R2 L B' R B2
D' F R2 L B2 R B'
R F R L B R B
D2 F R2 L D B R
R F R L B' R B
D2 F R2 L D' B R
U2 F R' U2 R U2 L
R F R L B2 R B
U2 F R' U2 R' U2 L
D2 F R2 L D2 B R
U2 F R' U2 R2 U2 L
D2 F R2 L B R D
D2 F R2 L B R D'
D2 F R2 L B R D2
D2 F R2 L B D R
D2 F R2 L B D' R
D2 F R2 L B D2 R
R' F R2 L2 B L' R2
D' F R2 L' B L2 R
D' F R2 L' B R L2
D2 F R2 L B' R B2
R' F R2 L2 B R2 L'
D2 F R2 L B2 R B'
U2 F R' D L2 D L'
U2 F R' D L2 D' L'
U2 F R' D L2 D2 L'
D2 F R2 L' B L2 R
D2 F R2 L' B R L2
D' F R2 L2 B L' R
D' F R2 L2 B R L'
U2 F R' D F L F'
U2 F R' D F2 L F2
U2 F R' D' L2 D L'
U2 F R' D' L2 D' L'
U2 F R' D' L2 D2 L'
D2 F R2 L2 B L' R
D2 F R2 L2 B R L'
U2 F R' D' F L F'
U2 F R' D' F2 L F2
U' F R2 D L R B2
U' F R2 D L B2 R
U' F R2 D R L B2
U2 F R' D2 L2 D L'
U2 F R' D2 L2 D' L'
U2 F R' D2 L2 D2 L'
U2 F R' D2 F L F'
U2 F R' D2 F2 L F2
U2 F R' F L D F'
U2 F R' F L D' F'
U2 F R' F L D2 F'
U2 F R' F L F' D
U2 F R' F L F' D'
U2 F R' F L F' D2
U2 F R' F L' F' L2
U2 F R' F D L F'
U2 F R' F D F' L
D' F R2 D L B R
U2 F R' F D' L F'
U2 F R' F D' F' L
U2 F R' F D2 L F'
U2 F R' F D2 F' L
R F R D L R B
R F R D R L B
D2 F R2 D L B R
U2 F R' F' D F L
D' F R2 D' L B R
U2 F R' F' D' F L
U2 F R' F' D2 F L
U2 F R' F2 L F2 D
U2 F R' F2 L F2 D'
U2 F R' F2 L F2 D2
U2 F R' F2 L' F2 L2
R F R D' L R B
R F R D' R L B
D2 F R2 D' L B R
D' F R2 D2 L B R
R F R D2 L R B
R F R D2 R L B
D2 F R2 D2 L B R
U2 F R' B' L B L
U2 F R' B' L' B L
U2 F R' B' L2 B L
U2 F R' B' D B L
U2 F R' B' D' B L
U2 F R' B' D2 B L
U2 F R' B2 L B2 L
U2 F R' B2 L' B2 L
U2 F R' B2 L2 B2 L
U2 F R2 L D R D
U2 F R2 L D R D'
U2 F R2 L D R D2
U F R' L U' L' U
U2 F R2 L D' R D
U2 F R2 L D' R D'
U2 F R2 L D' R D2
U2 F R2 L D2 R D
U2 F R2 L D2 R D'
U2 F R2 L D2 R D2
U2 F R2 L B R B'
U2 F R2 L B2 R B2
D F R' D2 L D B'
D F R' D2 L D' B'
D F R' D2 L D2 B'
D F R' D2 L B' D
D F R' D2 L B' D'
D F R' D2 L B' D2
U2 F R2 L2 D L' R
U2 F R2 L2 D R L'
U2 F R2 L2 D' L' R
U2 F R2 L2 D' R L'
U2 F R2 L2 D2 L' R
U2 F R2 L2 D2 R L'
U F R' L2 D' L' B2
U F R' L2 D' B2 L'
R F R B' R B L
U2 F R2 D L R D
U2 F R2 D L R D'
U2 F R2 D L R D2
U2 F R2 D L D R
U2 F R2 D L D' R
U2 F R2 D L D2 R
R2 F R2 L D2 B R'
U2 F R2 D R L D
U2 F R2 D R L D'
U2 F R2 D R L D2
U2 F R2 D R D L
U2 F R2 D R D' L
U2 F R2 D R D2 L
U2 F R2 D' L R D
U2 F R2 D' L R D'
U2 F R2 D' L R D2
U2 F R2 D' L D R
U2 F R2 D' L D' R
U2 F R2 D' L D2 R
U2 F R2 D' R L D
U2 F R2 D' R L D'
U2 F R2 D' R L D2
U2 F R2 D' R D L
U2 F R2 D' R D' L
U2 F R2 D' R D2 L
U2 F R2 D2 L R D
U2 F R2 D2 L R D'
U2 F R2 D2 L R D2
U2 F R2 D2 L D R
U2 F R2 D2 L D' R
U2 F R2 D2 L D2 R
U2 F R2 D2 R L D
U2 F R2 D2 R L D'
U2 F R2 D2 R L D2
U2 F R2 D2 R D L
U2 F R2 D2 R D' L
U2 F R2 D2 R D2 L
R' F U R2 U' L B
U2 F R2 F L F' R
D F R2 L D B R
D F R2 L D' B R
D F R2 L D2 B R
D F R2 L B R D
D F R2 L B R D'
D F R2 L B R D2
D F R2 L B D R
D F R2 L B D' R
D F R2 L B D2 R
D F R2 L B' R B2
D F R2 L B2 R B'
D F R2 L' B L2 R
D F R2 L' B R L2
D F R2 L2 B L' R
D F R2 L2 B R L'
U2 F R2 B R B' L
R F R' D2 L R' B'
R F R' D2 R' L B'
R2 F R2 D2 L B R'
D F R2 D L B R
D F R2 D' L B R
D F R2 D2 L B R
R F R2 L D B D
R F R2 L D B D'
R F R2 L D B D2
R F R2 L D' B D
R F R2 L D' B D'
R F R2 L D' B D2
R F R2 L D2 B D
R F R2 L D2 B D'
R F R2 L D2 B D2
R F R2 L B2 D B'
R F R2 L B2 D' B'
R F R2 L B2 D2 B'
R F R2 L' B L2 D
R F R2 L' B L2 D'
R F R2 L' B L2 D2
R F R2 L' B' L2 B2
R F R2 L2 D L' B
R F R2 L2 D B L'
R F R2 L2 D' L' B
R F R2 L2 D' B L'
R F R2 L2 D2 L' B
R F R2 L2 D2 B L'
B2 U2 B2 R' F L B2
R F R2 L2 B L' D
R F R2 L2 B L' D'
R F R2 L2 B L' D2
R F R2 L2 B D L'
R F R2 L2 B D' L'
R F R2 L2 B D2 L'
R F R2 L2 B' L' B2
U2 F U F U' L R'
U2 F U F U' R' L
R F R2 D L D B
R F R2 D L D' B
R F R2 D L D2 B
R F R2 D L B D
R F R2 D L B D'
R F R2 D L B D2
R F R2 D L' B L2
R F R2 D L2 B L'
U2 F U F' U' L R'
U2 F U F' U' R' L
L F R2 D2 B R F'
R F R2 D' L D B
R F R2 D' L D' B
R F R2 D' L D2 B
R F R2 D' L B D
R F R2 D' L B D'
R F R2 D' L B D2
R F R2 D' L' B L2
U2 F U F2 U' L R'
R F R2 D' L2 B L'
U2 F U F2 U' R' L
R F R2 D2 L D B
R F R2 D2 L D' B
R F R2 D2 L D2 B
R F R2 D2 L B D
R F R2 D2 L B D'
R F R2 D2 L B D2
R F R2 D2 L' B L2
R F R2 D2 L2 B L'
R F R2 F L F' B
R F R2 F L B F'
B U2 B' F L B R
B2 U2 B2 F L R' B2
L F R2 B D2 R F'
B2 U2 B2 F R' L B2
R F R2 F2 L F2 B
R F R2 F2 L B F2
R' F U2 R2 U2 L B
U2 F U' F U L R'
U2 F U' F U R' L
R' F U2 D F' U2 L
B2 D L D2 R' B U2
U2 F U' F' U L R'
U2 F U' F' U R' L
R' F U2 D' F' U2 L
F2 D L D F' R' B2
R' F U2 D2 F' U2 L
U2 F U' F2 U L R'
U2 F U' F2 U R' L
R' F U2 F' R U2 L
R' F U2 F' R' U2 L
R' F U2 F' R2 U2 L
R' F U2 F' U2 L D
R' F U2 F' U2 L D'
R' F U2 F' U2 L D2
R' F U2 F' U2 D L
R' F U2 F' U2 D' L
R' F U2 F' U2 D2 L
R' F U2 F' D U2 L
R' F U2 F' D' U2 L
R' F U2 F' D2 U2 L
D' F U2 F' U2 L R'
D' F U2 F' U2 R' L
F2 D L F' D R' B2
D2 F U2 F' U2 L R'
D2 F U2 F' U2 R' L
U2 F U2 L' U2 L2 R'
U2 F U2 L' U2 R' L2
U2 F U2 L2 U2 L' R'
U2 F U2 L2 U2 R' L'
R' F D L R2 B R2
R' F D L U2 F' U2
U2 F U2 R U2 L R2
U2 F U2 R U2 R2 L
D' F D L R2 B R
D2 F D L R2 B R
U2 F U2 R2 U2 L R
U2 F U2 R2 U2 R L
R' F D R2 L B R2
D' F D R' D2 L B'
D' F D R2 L B R
F D L R2 D B R
F D L R2 D' B R
F D L R2 D2 B R
D2 F D R' D2 L B'
F D L R2 B R D
F D L R2 B R D'
F D L R2 B R D2
F D L R2 B D R
F D L R2 B D' R
F D L R2 B D2 R
F D L R2 B' R B2
F D L R2 B2 R B'
D2 F D R2 L B R
R' F D U2 F' U2 L
F D L U2 F' U2 R'
F D L D R2 B R
F D L D' R2 B R
F D L D2 R2 B R
U2 F D L R2 D R
U2 F D L R2 D' R
U2 F D L R2 D2 R
U2 F D L D R' D
U2 F D L D R' D'
U2 F D L D R' D2
U2 F D L D' R' D
U2 F D L D' R' D'
U2 F D L D' R' D2
U2 F D L D2 R' D
U2 F D L D2 R' D'
U2 F D L D2 R' D2
U2 F D L F' R' F
U2 F D L F2 R' F2
R2 F U2 F' U2 L R
R2 F U2 F' U2 R L
U2 F D L2 R' D L'
U2 F D L2 R' D' L'
U2 F D L2 R' D2 L'
U2 F D L2 D L' R'
U2 F D L2 D R' L'
U2 F D L2 D' L' R'
U2 F D L2 D' R' L'
U2 F D L2 D2 L' R'
U2 F D L2 D2 R' L'
R' F D' L R2 B R2
R' F D' L U2 F' U2
B2 D L2 R' B' L' U2
D' F D' L R2 B R
U2 F D R' L2 D L'
U2 F D R' L2 D' L'
D2 F D' L R2 B R
U2 F D R' L2 D2 L'
D F U2 F' U2 L R'
D F U2 F' U2 R' L
U2 F D R' D L D
U2 F D R' D L D'
U2 F D R' D L D2
U2 F D R' D' L D
U2 F D R' D' L D'
U2 F D R' D' L D2
U2 F D R' D2 L D
U2 F D R' D2 L D'
U2 F D R' D2 L D2
U2 F D R' F L F'
U2 F D R' F2 L F2
F D L B' R2 B R'
U2 F D R2 L D R
U2 F D R2 L D' R
U2 F D R2 L D2 R
U2 F D R2 D L R
U2 F D R2 D R L
U2 F D R2 D' L R
U2 F D R2 D' R L
U2 F D R2 D2 L R
U2 F D R2 D2 R L
R' F D' R2 L B R2
D' F D' R' D2 L B'
D2 F D' R' D2 L B'
D' F D' R2 L B R
U2 F D F L F' R'
F D L' R2 B L2 R
F D L' R2 B R L2
D F D L R2 B R
D2 F D' R2 L B R
U2 F D F' R' F L
U2 F D F2 L R' F2
U2 F D F2 L F2 R'
U2 F D F2 R' L F2
U2 F D F2 R' F2 L
R' F D' U2 F' U2 L
D F D R' D2 L B'
D F D R2 L B R
U2 F D' L R2 D R
U2 F D' L R2 D' R
U2 F D' L R2 D2 R
R F U2 F' U2 L R2
R F U2 F' U2 R2 L
U2 F D' L D R' D
U2 F D' L D R' D'
U2 F D' L D R' D2
U2 F D' L D' R' D
U2 F D' L D' R' D'
U2 F D' L D' R' D2
U2 F D' L D2 R' D
U2 F D' L D2 R' D'
U2 F D' L D2 R' D2
U2 F D' L F' R' F
U2 F D' L F2 R' F2
U2 F D' L2 R' D L'
U2 F D' L2 R' D' L'
U2 F D' L2 R' D2 L'
U2 F D' L2 D L' R'
U2 F D' L2 D R' L'
U2 F D' L2 D' L' R'
U2 F D' L2 D' R' L'
U2 F D' L2 D2 L' R'
U2 F D' L2 D2 R' L'
R' F D2 L R2 B R2
R' F D2 L U2 F' U2
D' F D2 L R2 B R
D2 F D2 L R2 B R
U2 F D' R' L2 D L'
U2 F D' R' L2 D' L'
U2 F D' R' L2 D2 L'
U2 F D' R' D L D
U2 F D' R' D L D'
U2 F D' R' D L D2
U2 F D' R' D' L D
U2 F D' R' D' L D'
U2 F D' R' D' L D2
U2 F D' R' D2 L D
U2 F D' R' D2 L D'
U2 F D' R' D2 L D2
U2 F D' R' F L F'
U2 F D' R' F2 L F2
U2 F D' R2 L D R
U2 F D' R2 L D' R
U2 F D' R2 L D2 R
R F D L D' R2 B
U2 F D' R2 D L R
U2 F D' R2 D R L
U2 F D' R2 D' L R
U2 F D' R2 D' R L
U2 F D' R2 D2 L R
U2 F D' R2 D2 R L
R' F D2 R2 L B R2
D' F D2 R' D2 L B'
D2 F D2 R' D2 L B'
D' F D2 R2 L B R
U2 F D' F L F' R'
F D L2 R2 B L' R
F D L2 R2 B R L'
D2 F D2 R2 L B R
D F D' L R2 B R
U2 F D' F' R' F L
U2 F D' F2 L R' F2
U2 F D' F2 L F2 R'
U2 F D' F2 R' L F2
U2 F D' F2 R' F2 L
R' F D2 U2 F' U2 L
D F D' R' D2 L B'
D F D' R2 L B R
U2 F D2 L R2 D R
U2 F D2 L R2 D' R
U2 F D2 L R2 D2 R
U2 F D2 L D R' D
U2 F D2 L D R' D'
U2 F D2 L D R' D2
U2 F D2 L D' R' D
U2 F D2 L D' R' D'
U2 F D2 L D' R' D2
U2 F D2 L D2 R' D
U2 F D2 L D2 R' D'
U2 F D2 L D2 R' D2
U2 F D2 L F' R' F
U2 F D2 L F2 R' F2
U2 F D2 L2 R' D L'
U2 F D2 L2 R' D' L'
U2 F D2 L2 R' D2 L'
U2 F D2 L2 D L' R'
U2 F D2 L2 D R' L'
U2 F D2 L2 D' L' R'
U2 F D2 L2 D' R' L'
U2 F D2 L2 D2 L' R'
U2 F D2 L2 D2 R' L'
U2 F D2 R' L2 D L'
U2 F D2 R' L2 D' L'
U2 F D2 R' L2 D2 L'
B2 D R' L2 B' L' U2
U2 F D2 R' D L D
U2 F D2 R' D L D'
U2 F D2 R' D L D2
U2 F D2 R' D' L D
U2 F D2 R' D' L D'
U2 F D2 R' D' L D2
U2 F D2 R' D2 L D
U2 F D2 R' D2 L D'
U2 F D2 R' D2 L D2
U2 F D2 R' F L F'
U2 F D2 R' F2 L F2
U2 F D2 R2 L D R
U2 F D2 R2 L D' R
U2 F D2 R2 L D2 R
R F D' L D R2 B
R2 F D2 L R2 B R'
U2 F D2 R2 D L R
U2 F D2 R2 D R L
U2 F D2 R2 D' L R
U2 F D2 R2 D' R L
U2 F D2 R2 D2 L R
U2 F D2 R2 D2 R L
U2 F D2 F L F' R'
D F D2 L R2 B R
U2 F D2 F' R' F L
R2 F D2 R2 L B R'
U2 F D2 F2 L R' F2
U2 F D2 F2 L F2 R'
U2 F D2 F2 R' L F2
U2 F D2 F2 R' F2 L
D F D2 R' D2 L B'
D F D2 R2 L B R
B2 D R' B' U2 F R
B2 D R' B2 U2 R' F
B2 D R' B2 U2 F R'
U2 F B R B' L R'
U2 F B R B' R' L
U2 F B R' B' L R'
U2 F B R' B' R' L
U2 F B R2 B' L R'
U2 F B R2 B' R' L
R' F B' R2 B L R2
R' F B' R2 B R2 L
D' F B' R2 B L R'
D' F B' R2 B R' L
D2 F B' R2 B L R'
D2 F B' R2 B R' L
R' F B' U2 F' U2 L'
U2 F B' L B L R'
U2 F B' L B R' L
U2 F B' L' B L R'
U2 F B' L' B R' L
F D R' D2 L D B'
F D R' D2 L D' B'
F D R' D2 L D2 B'
F D R' D2 L B' D
F D R' D2 L B' D'
F D R' D2 L B' D2
U2 F B' L2 B L R'
U2 F B' L2 B R' L
R' F B2 U2 F' R' U2
F D R2 L D B R
F D R2 L D' B R
F D R2 L D2 B R
F D R2 L B R D
F D R2 L B R D'
F D R2 L B R D2
F D R2 L B D R
F D R2 L B D' R
F D R2 L B D2 R
F D R2 L B' R B2
F D R2 L B2 R B'
F D R2 L' B L2 R
F D R2 L' B R L2
F D R2 L2 B L' R
F D R2 L2 B R L'
R F B R2 B' L B2
D F B' R2 B L R'
D F B' R2 B R' L
F D R2 D L B R
F D R2 D' L B R
F D R2 D2 L B R
L' F' L R' F L B'
R F B' L R2 B L
R F B' L' R2 B L
R F B' L2 R2 B L
R' F' L F2 L B' L'
D' F' L F2 D2 R' B
U2 F' L R F R2 F
D2 F' L F2 D2 R' B
L' F' L F L R' B'
R F B' R2 L B L
U2 F' L R F2 R2 D
U2 F' L R F2 R2 D'
U2 F' L R F2 R2 D2
R F B' R2 L' B L
R F B' R2 L2 B L
L' F' L F R' L B'
R F B' R2 D B L
R F B' R2 D' B L
R F B' R2 D2 B L
R F B' R2 B L D
R F B' R2 B L D'
R F B' R2 B L D2
U2 F' L R' F D F
U2 F' L R' F D' F
U2 F' L R' F D2 F
R F B' R2 B D L
R F B' R2 B D' L
R F B' R2 B D2 L
U2 F' L R' F' D F'
U2 F' L R' F' D' F'
U2 F' L R' F' D2 F'
U' F' L' U' L2 R' F2
U' F' L' U' L2 F2 R'
U' F' L' U' R' L2 F2
U' F' L' U' R' F2 L2
U' F' L' U' F2 L2 R'
U' F' L' U' F2 R' L2
U2 F' L D' R' D F2
U2 F' L D2 R' D2 F2
U2 F' L F R F R2
U2 F' L F R' D F
U2 F' L F R' D' F
U2 F' L F R' D2 F
U2 F' L F R' F D
U2 F' L F R' F D'
U2 F' L F R' F D2
U2 F' L F D R' F
U2 F' L F D F R'
U2 F' L F D' R' F
U2 F' L F D' F R'
U2 F' L F D2 R' F
U2 F' L F D2 F R'
U2 F' L F' D F' R'
U2 F' L F' D' F' R'
U2 F' L F' D2 F' R'
U2 F' L F2 R2 D R
U2 F' L F2 R2 D' R
U2 F' L F2 R2 D2 R
U2 F' L F2 D R' D
U2 F' L F2 D R' D'
U2 F' L F2 D R' D2
U2 F' L F2 D' R' D
U2 F' L F2 D' R' D'
U2 F' L F2 D' R' D2
U2 F' L F2 D2 R' D
U2 F' L F2 D2 R' D'
U2 F' L F2 D2 R' D2
R' F' L' F2 L' B' L'
U2 F' L' R F2 L2 R2
U2 F' L' R F2 R2 L2
U2 F' L' R' F' L2 F'
U2 F' L' R' F2 L2 D
U2 F' L' R' F2 L2 D'
U2 F' L' R' F2 L2 D2
U' F' L2 U' L' R' F2
U' F' L2 U' L' F2 R'
U' F' L2 U' R' L' F2
D' F' L2 R' B' L' F2
D2 F' L2 R' B' L' F2
D F' L F2 D2 R' B
U2 F' L' F R' F L2
U2 F' L' F' L2 F' R'
U2 F' L' F2 L2 R' D
U2 F' L' F2 L2 R' D'
U2 F' L' F2 L2 R' D2
U2 F' L' F2 L2 D R'
U2 F' L' F2 L2 D' R'
U2 F' L' F2 L2 D2 R'
U2 F' L' F2 R' L2 D
U2 F' L' F2 R' L2 D'
U2 F' L' F2 R' L2 D2
U F' L F2 R' D B2
R' F' L2 B L' F2 B2
R' F' L2 B L' B2 F2
R' F' L2 B' L F2 L2
R' F' L2 B' L' F2 D
R' F' L2 B' L' F2 D'
R' F' L2 B' L' F2 D2
R' F' L2 B' L2 F2 L
R' F' L2 B2 L' F2 B
R' F' L2 B2 L' B F2
L2 F' L2 R' F B' L'
L2 F' L2 R' B' F L'
F D U2 F' U2 L R'
F D U2 F' U2 R' L
F2 D F' L D R' B2
L2 F' L2 F R' B' L'
D F' L2 R' B' L' F2
U2 F' L2 F2 R' D2 L2
F2 D F' D L R' B2
F2 D F' D R' L B2
D' F' R F2 L R2 B
D2 F' R F2 L R2 B
D' F' R F2 R2 L B
D2 F' R F2 R2 L B
U2 F' R L F R2 F
U2 F' R L F2 R2 D
U2 F' R L F2 R2 D'
U2 F' R L F2 R2 D2
U2 F' R L' F2 L2 R2
U2 F' R L' F2 R2 L2
D2 F' R' L2 B' L' F2
D' F' R' L2 B' L' F2
L' F' R' L F L B'
R F' L2 R2 B' L' F2
U2 F' R F R2 F L
U2 F' R F' L F' R2
U2 F' R F2 L R2 D
