F U F2 U2
F U' D2 B2
R2 F U' B
F D R2 U'
F D2 U' B2
F R U F2 U2
F R U' D2 B2
F R D R2 U'
F R D2 U' B2
F R' U F2 U2
F R' U' D2 B2
F R' D R2 U'
F R' D2 U' B2
F R2 U F2 U2
F R2 U' D2 B2
F R2 D R2 U'
F R2 D2 U' B2
D' R2 F U' B
D R2 F U' B
D2 R2 F U' B
R2 D F U' B
F U F2 U2 D
F U F2 U2 D'
F U F2 U2 D2
F U F2 D U2
F U F2 D' U2
F U F2 D2 U2
R2 D' F U' B
F U' D2 B2 D
F U' D2 B2 D'
F U' D2 B2 D2
F U' B D2 B2
F U' B' D2 B2
F U' B2 D2 B2
R2 D2 F U' B
R' F R' U' B
F U2 D' L2 U
D F U F2 U2
D' F U F2 U2
D F U' D2 B2
R2 F U' D B
R2 F U' D' B
R2 F U' D2 B
D' F U' D2 B2
R F R U' B
R2 F U' B D
R2 F U' B D'
R2 F U' B D2
D F D R2 U'
D' F D R2 U'
R2 F D U' B
D F D2 U' B2
R2 F D' U' B
D2 F U F2 U2
D' F D2 U' B2
D2 F U' D2 B2
R2 F D2 U' B
F D R2 U' D
F D R2 U' D'
F D R2 U' D2
F D R2 D U'
D2 F D R2 U'
F D R2 D' U'
F D R2 D2 U'
D2 F D2 U' B2
U F' U' F2 U'
U F' U2 D R2
U F' D U2 R2
U F' D' L2 U2
F D' U2 L2 U
F D2 R U' B2
F D2 R' U' B2
F D2 R2 U' B2
F D2 U' B2 D
F D2 U' B2 D'
F D2 U' B2 D2
U F2 D' F U2 D R2
U F2 D' F D U2 R2
U F2 D' F D' L2 U2
F D2 R U' B D B
F D2 R U' B D' B
F D2 R U' B D2 B
F D2 R U' B' D B'
F D2 R U' B' D' B'
F D2 R U' B' D2 B'
F D2 R U2 L U B2
F D2 R U2 L' U B2
F D2 R U2 L2 U B2
F D2 R U2 D L2 U
F D2 R D U2 L2 U
F D2 R D' R2 U' D
F D2 R D' R2 U' D'
F D2 R D' R2 U' D2
F D2 R D' R2 D U'
F D2 R D' R2 D' U'
F D2 R D' R2 D2 U'
R2 F2 D2 F' U' D B
R2 F2 D2 F' U' D' B
R2 F2 D2 F' U' D2 B
R2 F2 D2 F' U' B D
R2 F2 D2 F' U' B D'
R2 F2 D2 F' U' B D2
R2 F2 D2 F' D U' B
R2 F2 D2 F' D' U' B
F D2 R D2 U F2 U2
R2 F2 D2 F' D2 U' B
F' D2 R2 U2 B2 U B2
R F2 D' F' R U' B
D F2 D2 F' U F2 U2
D F2 D2 F' U' D2 B2
D F2 D2 F' D R2 U'
D F2 D2 F' D2 U' B2
F D2 R' U D2 F2 U2
F D2 R' U F U2 B2
F D2 R' U F' U2 B2
F D2 R' U F2 U2 B2
F D2 R' U' L B2 L'
F D2 R' U' L2 B2 L2
F D2 R' U' R' B2 R
F D2 R' U' R2 B2 R2
U F2 D2 F U' F2 U'
U F2 D2 F U2 D R2
U F2 D2 F D U2 R2
U F2 D2 F D' L2 U2
F D2 R' U' B D B
F D2 R' U' B D' B
F D2 R' U' B D2 B
F D2 R' U' B' D B'
F D2 R' U' B' D' B'
F D2 R' U' B' D2 B'
F D2 R' U2 L U B2
F D2 R' U2 L' U B2
F D2 R' U2 L2 U B2
F D2 R' U2 D L2 U
F D2 R' D U2 L2 U
F D2 R' D' R2 U' D
F D2 R' D' R2 U' D'
F D2 R' D' R2 U' D2
F D2 R' D' R2 D U'
F D2 R' D' R2 D' U'
F D2 R' D' R2 D2 U'
F D2 R' D2 U F2 U2
R F2 D2 F' R U' B
F2 D2 U F U' F2 U'
F2 D2 U F U2 D R2
F2 D2 U F D U2 R2
B D2 R2 F B' U' B2
F2 D2 U F D' L2 U2
F D2 R2 U D2 F2 U2
F D2 R2 U F U2 B2
F D2 R2 U F' U2 B2
F D2 R2 U F2 U2 B2
F D2 R2 U' L B2 L'
F D2 R2 U' L2 B2 L2
F D2 R2 U' R' B2 R
F D2 R2 U' R2 B2 R2
F D2 R2 U' B D B
F D2 R2 U' B D' B
F D2 R2 U' B D2 B
F D2 R2 U' B' D B'
F D2 R2 U' B' D' B'
F D2 R2 U' B' D2 B'
F D2 R2 U2 L U B2
F D2 R2 U2 L' U B2
F D2 R2 U2 L2 U B2
F D2 R2 U2 D L2 U
F D2 R2 D U2 L2 U
B D2 R2 B' F U' B2
F D2 R2 D' R2 U' D
F D2 R2 D' R2 U' D'
F D2 R2 D' R2 U' D2
F D2 R2 D' R2 D U'
F D2 R2 D' R2 D' U'
F D2 R2 D' R2 D2 U'
F D2 R2 D2 U F2 U2
F' D2 U2 L B2 U B2
F D2 U L' U2 B2 R'
F' D2 U2 L' B2 U B2
F' D2 U2 L2 B2 U B2
F D2 U R U2 B2 L
F D2 U F U2 B2 D
F D2 U F U2 B2 D'
F D2 U F U2 B2 D2
F D2 U F D2 F2 U2
F D2 U F' U2 B2 D
F D2 U F' U2 B2 D'
F D2 U F' U2 B2 D2
F D2 U F' D2 F2 U2
F D2 U F2 U2 B2 D
F D2 U F2 U2 B2 D'
F D2 U F2 U2 B2 D2
F D2 U F2 D2 F2 U2
F' D2 U2 B2 L U B2
F' D2 U2 B2 L' U B2
F' D2 U2 B2 L2 U B2
F' D2 U2 B2 U B2 D
F' D2 U2 B2 U B2 D'
F' D2 U2 B2 U B2 D2
F' D2 U2 B2 D L2 U
F D2 U' L B L' B
F D2 U' L B2 L' D
F D2 U' L B2 L' D'
F D2 U' L B2 L' D2
F D2 U' L B2 D L'
F D2 U' L B2 D' L'
F D2 U' L B2 D2 L'
F D2 U' L2 B L2 B
F D2 U' L2 B2 L2 D
F D2 U' L2 B2 L2 D'
F D2 U' L2 B2 L2 D2
B' D2 F D B R2 U'
F D2 U' R' B' R B'
F D2 U' R' B2 R D
F D2 U' R' B2 R D'
F D2 U' R' B2 R D2
F D2 U' R' B2 D R
F D2 U' R' B2 D' R
F D2 U' R' B2 D2 R
U2 B L' U' F' L' U2
F D2 U' R2 B' R2 B'
F D2 U' R2 B2 R2 D
F D2 U' R2 B2 R2 D'
F D2 U' R2 B2 R2 D2
B' D2 F D2 B U' B
F D2 U' F B2 D F'
F D2 U' F B2 D' F'
F D2 U' F B2 D2 F'
B' D2 F B U F2 U2
F' D2 F U' D' R2 B
B' D2 F B U' D2 B2
B' D2 F B D R2 U'
B' D2 F B D2 U' B2
F D2 U' F' B2 D F
F D2 U' F' B2 D' F
F D2 U' F' B2 D2 F
F D2 U' B L B L'
F D2 U' B L2 B L2
F D2 U' B D B D
F D2 U' B D B D'
F D2 U' B D B D2
F D2 U' B D' B D
F D2 U' B D' B D'
F D2 U' B D' B D2
F D2 U' B D2 B D
F D2 U' B D2 B D'
F D2 U' B D2 B D2
F D2 U' B' R' B' R
F' D2 F D' U' R2 B
F D2 U' B' R2 B' R2
F D2 U' B' D B' D
F D2 U' B' D B' D'
F D2 U' B' D B' D2
F D2 U' B' D' B' D
F D2 U' B' D' B' D'
F D2 U' B' D' B' D2
F D2 U' B' D2 B' D
F D2 U' B' D2 B' D'
F D2 U' B' D2 B' D2
F D2 U' B2 L D L'
F D2 U' B2 L D' L'
F D2 U' B2 L D2 L'
F D2 U' B2 L' D L
F D2 U' B2 L' D' L
F D2 U' B2 L' D2 L
F D2 U' B2 R D R'
F D2 U' B2 R D' R'
F D2 U' B2 R D2 R'
F D2 U' B2 R' D R
F D2 U' B2 R' D' R
F D2 U' B2 R' D2 R
F D2 U' B2 F D F'
F D2 U' B2 F D' F'
F D2 U' B2 F D2 F'
F D2 U' B2 F' D F
F D2 U' B2 F' D' F
F D2 U' B2 F' D2 F
F D2 U2 L U B2 D
F D2 U2 L U B2 D'
F D2 U2 L U B2 D2
F D2 U2 L D L2 U
F D2 U2 L' U B2 D
F D2 U2 L' U B2 D'
F D2 U2 L' U B2 D2
F D2 U2 L' D L2 U
F D2 U2 L2 U B2 D
F D2 U2 L2 U B2 D'
F D2 U2 L2 U B2 D2
F D2 U2 L2 D L2 U
U' B R U F R U'
F2 D2 F' R U F2 U2
F2 D2 F' R U' D2 B2
F2 D2 F' R D R2 U'
F2 D2 F' R D2 U' B2
F2 D2 F' R' U F2 U2
F2 D2 F' R' U' D2 B2
F2 D2 F' R' D R2 U'
F2 D2 F' R' D2 U' B2
F2 D2 F' R2 U F2 U2
F2 D2 F' R2 U' D2 B2
F2 D2 F' R2 D R2 U'
F2 D2 F' R2 D2 U' B2
F2 D2 F' U F2 U2 D
F2 D2 F' U F2 U2 D'
F2 D2 F' U F2 U2 D2
F2 D2 F' U F2 D U2
F2 D2 F' U F2 D' U2
F2 D2 F' U F2 D2 U2
B D2 F D R2 B' U'
B D2 F D B' R2 U'
F2 D2 F' U' D2 B2 D
F2 D2 F' U' D2 B2 D'
F2 D2 F' U' D2 B2 D2
F2 D2 F' U' B D2 B2
F2 D2 F' U' B' D2 B2
F2 D2 F' U' B2 D2 B2
F2 D2 F' U2 D' L2 U
U2 B L2 B' U' F' U2
B D2 F D2 B' U' B'
F2 D2 F' D R2 U' D
F2 D2 F' D R2 U' D'
F2 D2 F' D R2 U' D2
F2 D2 F' D R2 D U'
F2 D2 F' D R2 D' U'
F2 D2 F' D R2 D2 U'
F2 D2 F' D' U2 L2 U
B D2 F B' U F2 U2
B D2 F B' U' D2 B2
B D2 F B' D R2 U'
B D2 F B' D2 U' B2
F2 D2 F' D2 R U' B2
F2 D2 F' D2 R' U' B2
F2 D2 F' D2 R2 U' B2
F2 D2 F' D2 U' B2 D
F2 D2 F' D2 U' B2 D'
F2 D2 F' D2 U' B2 D2
F D2 F D' F' R2 U'
F2 D2 F2 R2 F U' B
F' D2 F2 D2 F2 U' B2
R' B R' F B' U' B2
F D2 F' R F U' B2
F D2 F' R' F U' B2
B' D2 B R2 F U' B
F D2 F' R2 F U' B2
R' B R' B' F U' B2
U' B R2 U F U' B
R2 B R F B' U' B
F D2 F' D' R2 F U'
F D2 F' D' F R2 U'
R2 B R B' F U' B
B' D2 B F U F2 U2
B' D2 B F U' D2 B2
B' D2 B F D R2 U'
B' D2 B F D2 U' B2
U' B R2 B U F U'
D2 B R2 F B' U' B2
F D2 F2 R F2 U' B2
D' B R2 F B' U' B2
F D2 F2 R' F2 U' B2
F D2 F2 R2 F2 U' B2
D2 B R2 B' F U' B2
R2 B R' F B' U' B
F D2 F2 U' B2 D R2
D' B R2 B' F U' B2
U' B U R2 F U' B
R B R F B' U' B2
R2 B R' B' F U' B
U' B U F U F2 U2
U' B U F U' D2 B2
U' B U F D R2 U'
U' B U F D2 U' B2
R B R B' F U' B2
R2 B R2 F B' U' B
F D2 B U' B D L2
F D2 B D B' U' B2
D B R2 F B' U' B2
F D2 B D' B' U' B2
R2 B R2 B' F U' B
F D2 B D2 B' U' B2
B D2 B' R2 F U' B
D B R2 B' F U' B2
B D2 B' F U F2 U2
B D2 B' F U' D2 B2
B D2 B' F D R2 U'
B D2 B' F D2 U' B2
F D2 B' U' B' D L2
F D2 B' D B U' B2
F D2 B' D' B U' B2
F D2 B' D2 B U' B2
U' B U2 F' U' F2 U'
U' B U2 F' U2 D R2
U' B U2 F' D U2 R2
U' B U2 F' D' L2 U2
U2 B U' F' U' F2 U'
U2 B U' F' U2 D R2
U2 B U' F' D U2 R2
U2 B U' F' D' L2 U2
F D2 B2 R B2 U' B2
F D2 B2 R' B2 U' B2
F D2 B2 R2 B2 U' B2
U2 B U2 R2 F U' B
U2 B U2 F U F2 U2
U2 B U2 F U' D2 B2
U2 B U2 F D R2 U'
U2 B U2 F D2 U' B2
R2 B D F B' U' B
R2 B D B' F U' B
B2 F R D R2 U' L2
B2 F R B2 U F2 U2
B2 F R B2 U' D2 B2
B2 F R B2 D R2 U'
B2 F R B2 D2 U' B2
R2 B D' F B' U' B
R2 B D' B' F U' B
R' B F R' B' U' B2
B F R D R2 B' U'
B F R D B' R2 U'
B2 F R' D R2 U' L2
B F R D2 B' U' B'
D2 B F D R2 B' U'
D2 B F D B' R2 U'
D' B F D R2 B' U'
D' B F D B' R2 U'
B' F R2 D R2 B U'
D2 B F D2 B' U' B'
B F R B' U F2 U2
B F R B' U' D2 B2
B F R B' D R2 U'
F B R D R2 B' U'
B F R B' D2 U' B2
F B R D B' R2 U'
D' B F D2 B' U' B'
B2 F R' B2 U F2 U2
B2 F R' B2 U' D2 B2
B2 F R' B2 D R2 U'
B2 F R' B2 D2 U' B2
R2 B D2 F B' U' B
F B R D2 B' U' B'
U' B F' D F R2 B
R2 B D2 B' F U' B
F B R B' U F2 U2
B F R' D R2 B' U'
F B R B' U' D2 B2
F B R B' D R2 U'
F B R B' D2 U' B2
B F R' D B' R2 U'
B2 F R2 D R2 U' L2
B F R' D2 B' U' B'
R2 B F R B' U' B
R2 B F R' B' U' B
R2 B F R2 B' U' B
B F R' B' U F2 U2
B F R' B' U' D2 B2
B F R' B' D R2 U'
B F R' B' D2 U' B2
F B R' D R2 B' U'
F B R' D B' R2 U'
B2 F R2 B2 U F2 U2
B2 F R2 B2 U' D2 B2
B2 F R2 B2 D R2 U'
B2 F R2 B2 D2 U' B2
F B R' D2 B' U' B'
R2 B F D B' U' B
R2 B F D' B' U' B
B' F U F2 U' B U'
D B F D R2 B' U'
R2 B F D2 B' U' B
D B F D B' R2 U'
F B R' B' U F2 U2
B F R2 D R2 B' U'
F B R' B' U' D2 B2
F B R' B' D R2 U'
D B F D2 B' U' B'
F B R' B' D2 U' B2
B F R2 D B' R2 U'
B F R2 D2 B' U' B'
B2 F U F2 U' B2 U'
B2 F U F2 U2 D L2
B2 F U F2 D U2 L2
B2 F U F2 D' R2 U2
B F R2 B' U F2 U2
B F R2 B' U' D2 B2
B F R2 B' D R2 U'
F B R2 D R2 B' U'
B F R2 B' D2 U' B2
F B R2 D B' R2 U'
R B F R B' U' B2
F B R2 D2 B' U' B'
F B R2 B' U F2 U2
F B R2 B' U' D2 B2
F B R2 B' D R2 U'
F B R2 B' D2 U' B2
B2 F U' D L2 D B2
B2 F U' D2 B2 D' L2
F' B U' F2 B' U' F2
B F U F2 U' B' U'
F' B U' B' F2 U' F2
U B F' D B' U2 R2
U B F' D' L2 U2 F
U B F' D' B' L2 U2
F B U F2 U' B' U'
B2 F U2 D2 F2 U B2
U2 B' L' U' F' L' U2
B' F D R2 U2 F' U
B' F D B R2 U' D
B' F D B R2 U' D'
B' F D B R2 U' D2
B' F D B R2 D U'
B' F D B R2 D' U'
B' F D B R2 D2 U'
B' F D B U' D B2
B' F D B D U' B2
B' F D B' R2 B2 U'
B2 F D R2 U' L2 D
B2 F D R2 U' L2 D'
B2 F D R2 U' L2 D2
B' F D B2 R2 B' U'
B2 F D R2 D' B2 U'
B2 F D R2 B U' L2
B2 F D R2 B' U' L2
B2 F D R2 B2 U' L2
U' B' R U F R U'
B F U2 D' L2 F U
B2 F D U' L2 D B2
B2 F D B R2 U' L2
B2 F D B' R2 U' L2
B2 F D B2 R2 U' L2
F B U2 D' L2 F U
B F D R B' R U'
B' F D' B U' D' B2
B' F D' B U2 L2 U
B' F D' B D' U' B2
B' F D' B D2 R2 U'
U2 B' L2 B' U' F' U2
B F D R2 D B' U'
B F D R2 D' B' U'
B F D R2 D2 B' U'
B F D R2 B' U' D
B F D R2 B' U' D'
B F D R2 B' U' D2
B F D R2 B' D U'
B F D R2 B' D' U'
B F D R2 B' D2 U'
F B D R B' R U'
B F D B R2 B2 U'
B F D B' R2 U' D
B F D B' R2 U' D'
B F D B' R2 U' D2
B F D B' R2 D U'
B F D B' R2 D' U'
B F D B' R2 D2 U'
B F D B' U' D B2
F B D R2 D B' U'
B F D B' D U' B2
F B D R2 D' B' U'
F B D R2 D2 B' U'
F B D R2 B' U' D
F B D R2 B' U' D'
F B D R2 B' U' D2
F B D R2 B' D U'
F B D R2 B' D' U'
F B D R2 B' D2 U'
R' B' R' F U' B L
B' F D2 B U' D B
B' F D2 B U' D' B
B' F D2 B U' D2 B
B' F D2 B U' B D
B' F D2 B U' B D'
B' F D2 B U' B D2
B' F D2 B D U' B
B' F D2 B D' U' B
B' F D2 B D2 U' B
F B D B R2 B2 U'
F B D B' R2 U' D
F B D B' R2 U' D'
F B D B' R2 U' D2
F B D B' R2 D U'
F B D B' R2 D' U'
F B D B' R2 D2 U'
F B D B' U' D B2
U' B' R2 U F U' B
F B D B' D U' B2
B F D' U2 L2 F U
B2 F D2 U' B2 D' L2
B2 F D2 U2 F2 U B2
B F D' B' U' D' B2
B F D' B' U2 L2 U
B F D' B' D' U' B2
B F D' B' D2 R2 U'
U' B' R2 B U F U'
F B D' U2 L2 F U
B F D2 R B' U' B'
B F D2 R' B' U' B'
B F D2 R2 B' U' B'
F B D' B' U' D' B2
F B D' B' U2 L2 U
F B D' B' D' U' B2
F B D' B' D2 R2 U'
U' B' U R2 F U' B
F B D2 R B' U' B'
U' B' U F U F2 U2
U' B' U F U' D2 B2
U' B' U F D R2 U'
U' B' U F D2 U' B2
B F D2 B' R U' B'
B F D2 B' R' U' B'
F B D2 R' B' U' B'
B F D2 B' R2 U' B'
B F D2 B' U' D B'
B F D2 B' U' D' B'
B F D2 B' U' D2 B'
B F D2 B' U' B' D
B F D2 B' U' B' D'
B F D2 B' U' B' D2
B F D2 B' D U' B'
B F D2 B' D' U' B'
B F D2 B' D2 U' B'
F B D2 R2 B' U' B'
F B D2 B' R U' B'
F B D2 B' R' U' B'
F B D2 B' R2 U' B'
F B D2 B' U' D B'
F B D2 B' U' D' B'
F B D2 B' U' D2 B'
F B D2 B' U' B' D
F B D2 B' U' B' D'
F B D2 B' U' B' D2
F B D2 B' D U' B'
F B D2 B' D' U' B'
F B D2 B' D2 U' B'
U' B' U2 F' U' F2 U'
U' B' U2 F' U2 D R2
U' B' U2 F' D U2 R2
U' B' U2 F' D' L2 U2
U2 B' U' F' U' F2 U'
U2 B' U' F' U2 D R2
U2 B' U' F' D U2 R2
U2 B' U' F' D' L2 U2
U2 B' U2 R2 F U' B
U2 B' U2 F U F2 U2
U2 B' U2 F U' D2 B2
U2 B' U2 F D R2 U'
U2 B' U2 F D2 U' B2
R' B' D F B R' U'
R' B' D B R' F U'
R' B' D B F R' U'
R2 B' D' F B R2 U'
R' B' F R' U' B L
R2 B' D' B R2 F U'
L2 B' D2 R2 F' U B
R2 B' D' B F R2 U'
F B' R2 D R2 B U'
R' B' F D B R' U'
D2 B' F D B R2 U'
B' F' U' F2 B U' F2
B' F' U' B F2 U' F2
D2 B' F D2 B U' B
D' B' F D B R2 U'
D' B' F D2 B U' B
F' B' U' F2 B U' F2
U' B' F' D F R2 B
F' B' U' B F2 U' F2
B2 F' U' F2 B2 U' F2
B2 F' U' B2 F2 U' F2
F B' U F2 U' B U'
R2 B' F D' B R2 U'
D B' F D B R2 U'
B F' U' F2 B' U' F2
D B' F D2 B U' B
B F' U' B' F2 U' F2
U B' F' U2 D R2 F'
U B' F' D U2 R2 F'
U B' F' D B U2 R2
U B' F' D' L2 B U2
U B' F' D' B L2 U2
F B' D R2 U2 F' U
U2 B2 L' U' F' L' U2
F B' D B R2 U' D
F B' D B R2 U' D'
F B' D B R2 U' D2
F B' D B R2 D U'
F B' D B R2 D' U'
F B' D B R2 D2 U'
F B' D B U' D B2
F B' D B D U' B2
F B' D B' R2 B2 U'
F B' D B2 R2 B' U'
U' B2 R U F R U'
F B' D' B U' D' B2
F B' D' B U2 L2 U
F B' D' B D' U' B2
F B' D' B D2 R2 U'
U2 B2 L2 B' U' F' U2
F B' D2 B U' D B
F B' D2 B U' D' B
F B' D2 B U' D2 B
F B' D2 B U' B D
F B' D2 B U' B D'
F B' D2 B U' B D2
F B' D2 B D U' B
F B' D2 B D' U' B
F B' D2 B D2 U' B
R' B2 R' F B2 U' B'
U' B2 R2 U F U' B
R' B2 R' B2 F U' B'
R2 B2 R F B2 U' B
R2 B2 R B2 F U' B
U' B2 R2 B U F U'
D2 B2 R2 F B2 U' B'
D' B2 R2 F B2 U' B'
D2 B2 R2 B2 F U' B'
U' B2 U R2 F U' B
R2 B2 R' F B2 U' B
D' B2 R2 B2 F U' B'
U' B2 U F U F2 U2
U' B2 U F U' D2 B2
U' B2 U F D R2 U'
U' B2 U F D2 U' B2
R2 B2 R' B2 F U' B
R B2 R F B2 U' B'
R B2 R B2 F U' B'
R2 B2 R2 F B2 U' B
D B2 R2 F B2 U' B'
R2 B2 R2 B2 F U' B
D B2 R2 B2 F U' B'
F B2 R D R2 U' L2
U' B2 U2 F' U' F2 U'
U' B2 U2 F' U2 D R2
U' B2 U2 F' D U2 R2
U' B2 U2 F' D' L2 U2
U2 B2 U' F' U' F2 U'
U2 B2 U' F' U2 D R2
U2 B2 U' F' D U2 R2
U2 B2 U' F' D' L2 U2
F B2 R B2 U F2 U2
F B2 R B2 U' D2 B2
F B2 R B2 D R2 U'
F B2 R B2 D2 U' B2
F B2 R' D R2 U' L2
U2 B2 U2 R2 F U' B
U2 B2 U2 F U F2 U2
U2 B2 U2 F U' D2 B2
U2 B2 U2 F D R2 U'
U2 B2 U2 F D2 U' B2
F B2 R' B2 U F2 U2
F B2 R' B2 U' D2 B2
F B2 R' B2 D R2 U'
F B2 R' B2 D2 U' B2
F B2 R2 D R2 U' L2
F' B2 U' F2 B2 U' F2
F B2 R2 B2 U F2 U2
F B2 R2 B2 U' D2 B2
F B2 R2 B2 D R2 U'
F B2 R2 B2 D2 U' B2
F' B2 U' B2 F2 U' F2
R2 B2 D F U' B' L2
F B2 U F2 U' B2 U'
F B2 U F2 U2 D L2
F B2 U F2 D U2 L2
F B2 U F2 D' R2 U2
F B2 U' D L2 D B2
R' B2 F R' B2 U' B'
F B2 U' D2 B2 D' L2
D2 B2 F D R2 U' L2
D' B2 F D R2 U' L2
U' B2 F' D F R2 B
F B2 U2 D2 F2 U B2
R2 B2 F R B2 U' B
R2 B2 F R' B2 U' B
R2 B2 F R2 B2 U' B
R2 B2 F U' D B' L2
F B2 D R2 U' L2 D
F B2 D R2 U' L2 D'
F B2 D R2 U' L2 D2
F B2 D R2 D' B2 U'
F B2 D R2 B U' L2
F B2 D R2 B' U' L2
F B2 D R2 B2 U' L2
R2 B2 F D U' B' L2
F B2 D U' L2 D B2
D B2 F D R2 U' L2
F B2 D B R2 U' L2
F B2 D B' R2 U' L2
F B2 D B2 R2 U' L2
R B2 F R B2 U' B'
F B2 D2 U' B2 D' L2
F B2 D2 U2 F2 U B2
