U L' R B'
U L' B' R
U R L' B'
U L' R D B'
U L' R D' B'
U L' R D2 B'
U L' R B' D
U L' R B' D'
U L' R B' D2
U L' R' B' R2
U L' D R B'
U L' D B' R
U L' D' R B'
U L' D' B' R
U L' D2 R B'
U L' D2 B' R
U L' B R B2
U L' B' R D
U L' B' R D'
U L' B' R D2
U L' B' D R
U L' B' D' R
U L' B' D2 R
U R L' D B'
U R L' D' B'
U R L' D2 B'
U R L' B' D
U R L' B' D'
U R L' B' D'
U R L' B' D2
U R D L' B'
U R D' L' B'
U R D2 L' B'
U R B L' B'
U R B' L' B'
U R B2 L' B'
U R' L' B' R2
B' U L' R B'
U D L' R B'
B' U L' B' R
U D L' B' R
B' U R L' B'
D' U L' R B'
D U L' R B'
U D R L' B'
D U L' B' R
B U L' R B'
D' U L' B' R
B2 U L' R B'
D2 U L' R B'
B U L' B' R
D U R L' B'
B2 U L' B' R
D' U R L' B'
D2 U L' B' R
B U R L' B'
B2 U R L' B'
D2 U R L' B'
U D' L' R B'
U D' L' B' R
U D' R L' B'
U D2 L' R B'
U D2 L' B' R
U D2 R L' B'
U B L' R B'
U B L' B' R
U B R L' B'
U B' L' R B'
U B' L' B' R
U B' R L' B'
U B2 L' R B'
U B2 L' B' R
U B2 R L' B'
U F' R2 F L' B' R
U F' R2 F R L' B'
B D B2 U L' R B'
B D B2 U L' B' R
B D B2 U R L' B'
F' D' L' D F U R
F' D' L' D' F U R
F' D' L' D2 F U R
F' D' L' F U R D
F' D' L' F U R D'
F' D' L' F U R D2
F' D' L' F U D R
F' D' L' F U D' R
F' D' L' F U D2 R
F' D' L' F D U R
F' D' L' F D' U R
F' D' L' F D2 U R
F' D' L' F B U R
F' D' L' F B' U R
F' D' L' F B2 U R
F' D' L' B F U R
F' D' L' B' F U R
F' D' L' B2 F U R
D2 F' D' L' F U R
D' F' D' L' F U R
D F' D' L' F U R
B' D' U L' R D B'
B' D' U L' R D' B'
B' D' U L' R D2 B'
B' D' U L' R B' D
B' D' U L' R B' D'
B' D' U L' R B' D2
B' D' U L' R' B' R2
B' D' U L' D R B'
B' D' U L' D B' R
B' D' U L' D' R B'
B' D' U L' D' B' R
B' D' U L' D2 R B'
B' D' U L' D2 B' R
B' D' U L' B R B2
B' D' U L' B' R D
B' D' U L' B' R D'
B' D' U L' B' R D2
B' D' U L' B' D R
B' D' U L' B' D' R
B' D' U L' B' D2 R
B' D' U R L' D B'
B' D' U R L' D' B'
B' D' U R L' D2 B'
B' D' U R L' B' D
B' D' U R L' B' D'
B' D' U R L' B' D2
B' D' U R D L' B'
B' D' U R D' L' B'
B' D' U R D2 L' B'
B' D' U R B L' B'
B' D' U R B' L' B'
B' D' U R B2 L' B'
B' D' U R' L' B' R2
B2 D' U L' R D B'
B2 D' U L' R D' B'
B2 D' U L' R D2 B'
B2 D' U L' R B' D
B2 D' U L' R B' D'
B2 D' U L' R B' D2
B2 D' U L' R' B' R2
B2 D' U L' D R B'
B2 D' U L' D B' R
B2 D' U L' D' R B'
B2 D' U L' D' B' R
B2 D' U L' D2 R B'
B2 D' U L' D2 B' R
B2 D' U L' B R B2
B2 D' U L' B' R D
B2 D' U L' B' R D'
B2 D' U L' B' R D2
B2 D' U L' B' D R
B2 D' U L' B' D' R
B2 D' U L' B' D2 R
B' D' U B L' R B'
B' D' U B L' B' R
B' D' U B R L' B'
B2 D' U R L' D B'
B2 D' U R L' D' B'
B2 D' U R L' D2 B'
B2 D' U R L' B' D
B2 D' U R L' B' D'
B2 D' U R L' B' D2
B2 D' U R D L' B'
B2 D' U R D' L' B'
B' D' U B' L' R B'
B2 D' U R D2 L' B'
B' D' U B' L' B' R
B' D' U B' R L' B'
B2 D' U R B L' B'
B2 D' U R B' L' B'
B2 D' U R B2 L' B'
B2 D' U R' L' B' R2
B' D' U B2 L' R B'
B' D' U B2 L' B' R
B' D' U B2 R L' B'
B2 D' U B L' R B'
B2 D' U B L' B' R
B2 D' U B R L' B'
B2 D' U B' L' R B'
B2 D' U B' L' B' R
B2 D' U B' R L' B'
B2 D' U B2 L' R B'
B2 D' U B2 L' B' R
B2 D' U B2 R L' B'
F2 D' U' L' R F U2
B D' U L' R D B'
B D' U L' R D' B'
B D' U L' R D2 B'
B D' U L' R B' D
B D' U L' R B' D'
B D' U L' R B' D2
B D' U L' R' B' R2
B D' U L' D R B'
B D' U L' D B' R
B D' U L' D' R B'
B D' U L' D' B' R
B D' U L' D2 R B'
B D' U L' D2 B' R
B D' U L' B R B2
B D' U L' B' R D
B D' U L' B' R D'
B D' U L' B' R D2
B D' U L' B' D R
B D' U L' B' D' R
B D' U L' B' D2 R
B D' U R L' D B'
B D' U R L' D' B'
B D' U R L' D2 B'
F2 D' U' R L' F U2
B D' U R L' B' D
B D' U R L' B' D'
B D' U R L' B' D2
B D' U R D L' B'
B D' U R D' L' B'
B D' U R D2 L' B'
B D' U R B L' B'
B D' U R B' L' B'
B D' U R B2 L' B'
B D' U R' L' B' R2
U' F2 L' R U2 D B
U' F2 L' R U2 D' B
U' F2 L' R U2 D2 B
U' F2 L' R U2 B D
U' F2 L' R U2 B D'
U' F2 L' R U2 B D2
U' F2 L' R D U2 B
U' F2 L' R D' U2 B
U' F2 L' R D2 U2 B
U' F2 L' R F U2 B
U' F2 L' R F' U2 B
U' F2 L' R F2 U2 B
U' F2 L' R' F' R2 U2
B D' U B L' R B'
B D' U B L' B' R
B D' U B R L' B'
B D' U B' L' R B'
B D' U B' L' B' R
B D' U B' R L' B'
U' F2 L' D R U2 B
B D' U B2 L' R B'
B D' U B2 L' B' R
B D' U B2 R L' B'
U' F2 L' D' R U2 B
U' F2 L' D2 R U2 B
U' F2 L' F2 U2 L' B'
U' F2 R L' U2 D B
U' F2 R L' U2 D' B
U' F2 R L' U2 D2 B
U' F2 R L' U2 B D
U' F2 R L' U2 B D'
U' F2 R L' U2 B D2
U' F2 R L' D U2 B
U' F2 R L' D' U2 B
U' F2 R L' D2 U2 B
U' F2 R L' F U2 B
U' F2 R L' F' U2 B
U' F2 R L' F2 U2 B
U F2 L' R U2 F2 B'
U F2 L' R U2 B' F2
U' F2 R D L' U2 B
U' F2 R D' L' U2 B
U' F2 R D2 L' U2 B
U F2 L' U2 F2 B' L'
U F2 L' U2 B' F2 L'
U' F2 R F2 U2 B R
U' F2 R' L' F' R2 U2
F' D' B L' F U R
B' D' B U L' R B'
B' D' B U L' B' R
B' D' B U R L' B'
U F2 R L' U2 F2 B'
U F2 R L' U2 B' F2
U F2 R U2 F2 R B
B2 D' B U L' R B'
B2 D' B U L' B' R
B2 D' B U R L' B'
F' D' B' L' F U R
B' D' B' U L' R B'
B' D' B' U L' B' R
B' D' B' U R L' B'
B D' B U L' R B'
B D' B U L' B' R
B D' B U R L' B'
B2 D' B' U L' R B'
B2 D' B' U L' B' R
B2 D' B' U R L' B'
F' D' B2 L' F U R
B' D' B2 U L' R B'
B' D' B2 U L' B' R
B' D' B2 U R L' B'
U2 F2 U L' R U2 B
U2 F2 U R L' U2 B
B D' B' U L' R B'
B D' B' U L' B' R
B D' B' U R L' B'
B2 D' B2 U L' R B'
B2 D' B2 U L' B' R
B2 D' B2 U R L' B'
B D' B2 U L' R B'
B D' B2 U L' B' R
B D' B2 U R L' B'
U' F2 D L' R U2 B
U' F2 D R L' U2 B
U' F2 D' L' R U2 B
U' F2 D' R L' U2 B
U F2 U2 F2 L' R B
U F2 U2 F2 R L' B
U F2 U2 F2 R B L'
U' F2 D2 L' R U2 B
U' F2 D2 R L' U2 B
B' D2 U L' R D B'
B' D2 U L' R D' B'
B' D2 U L' R D2 B'
B' D2 U L' R B' D
B' D2 U L' R B' D'
B' D2 U L' R B' D2
B' D2 U L' R' B' R2
B' D2 U L' D R B'
B' D2 U L' D B' R
B' D2 U L' D' R B'
B' D2 U L' D' B' R
B' D2 U L' D2 R B'
B' D2 U L' D2 B' R
B' D2 U L' B R B2
B' D2 U L' B' R D
B' D2 U L' B' R D'
B' D2 U L' B' R D2
B' D2 U L' B' D R
B' D2 U L' B' D' R
B' D2 U L' B' D2 R
B' D2 U R L' D B'
B' D2 U R L' D' B'
B' D2 U R L' D2 B'
B' D2 U R L' B' D
B' D2 U R L' B' D'
B' D2 U R L' B' D2
B' D2 U R D L' B'
B' D2 U R D' L' B'
B' D2 U R D2 L' B'
B' D2 U R B L' B'
B' D2 U R B' L' B'
B' D2 U R B2 L' B'
B' D2 U R' L' B' R2
B2 D2 U L' R D B'
B2 D2 U L' R D' B'
B2 D2 U L' R D2 B'
B2 D2 U L' R B' D
B2 D2 U L' R B' D'
B2 D2 U L' R B' D2
B2 D2 U L' R' B' R2
B' D2 U B L' R B'
B2 D2 U L' D R B'
B' D2 U B L' B' R
B2 D2 U L' D B' R
B2 D2 U L' D' R B'
B' D2 U B R L' B'
B2 D2 U L' D' B' R
B2 D2 U L' D2 R B'
B2 D2 U L' D2 B' R
B2 D2 U L' B R B2
B2 D2 U L' B' R D
B2 D2 U L' B' R D'
B2 D2 U L' B' R D2
B2 D2 U L' B' D R
B2 D2 U L' B' D' R
B2 D2 U L' B' D2 R
B' D2 U B' L' R B'
B' D2 U B' L' B' R
B' D2 U B' R L' B'
B2 D2 U R L' D B'
B2 D2 U R L' D' B'
B2 D2 U R L' D2 B'
B2 D2 U R L' B' D
B2 D2 U R L' B' D'
B2 D2 U R L' B' D2
B' D2 U B2 L' R B'
B' D2 U B2 L' B' R
B2 D2 U R D L' B'
B2 D2 U R D' L' B'
B' D2 U B2 R L' B'
B2 D2 U R D2 L' B'
B2 D2 U R B L' B'
B2 D2 U R B' L' B'
B2 D2 U R B2 L' B'
B2 D2 U R' L' B' R2
B2 D2 U B L' R B'
B2 D2 U B L' B' R
B2 D2 U B R L' B'
B2 D2 U B' L' R B'
B2 D2 U B' L' B' R
B2 D2 U B' R L' B'
B2 D2 U B2 L' R B'
B2 D2 U B2 L' B' R
B2 D2 U B2 R L' B'
L' B L U L' R B'
L' B L U L' B' R
L' B L U R L' B'
B D2 U L' R D B'
B D2 U L' R D' B'
B D2 U L' R D2 B'
B D2 U L' R B' D
B D2 U L' R B' D'
B D2 U L' R B' D2
B D2 U L' R' B' R2
B D2 U L' D R B'
B D2 U L' D B' R
B D2 U L' D' R B'
B D2 U L' D' B' R
B D2 U L' D2 R B'
B D2 U L' D2 B' R
B D2 U L' B R B2
B D2 U L' B' R D
B D2 U L' B' R D'
B D2 U L' B' R D2
B D2 U L' B' D R
B D2 U L' B' D' R
B D2 U L' B' D2 R
B D2 U R L' D B'
B D2 U R L' D' B'
B D2 U R L' D2 B'
B D2 U R L' B' D
B D2 U R L' B' D'
B D2 U R L' B' D2
B D2 U R D L' B'
B D2 U R D' L' B'
B D2 U R D2 L' B'
B D2 U R B L' B'
B D2 U R B' L' B'
B D2 U R B2 L' B'
B D2 U R' L' B' R2
B D2 U B L' R B'
B D2 U B L' B' R
B D2 U B R L' B'
B D2 U B' L' R B'
B D2 U B' L' B' R
B D2 U B' R L' B'
B D2 U B2 L' R B'
B D2 U B2 L' B' R
B D2 U B2 R L' B'
U' B L' D2 R F' B
U' B L' D2 R B F'
U' B L2 R F L B
U B L R B L2 B'
U B L R B' L2 B'
U B L R B2 L2 B'
U' B R L2 F L B
U B L B L2 R B'
U B L B L2 B' R
U B L B R L2 B'
U B L B' L2 R B'
U B L B' L2 B' R
U B L B' R L2 B'
U B L B2 L2 R B'
U B L B2 L2 B' R
U B L B2 R L2 B'
R' B R U L' R B'
R' B R U L' B' R
R' B R U R L' B'
U B L' R D B' D
U B L' R D B' D'
U B L' R D B' D2
U B L' R D' B' D
U B L' R D' B' D'
U B L' R D' B' D2
U B L' R D2 B' D
U B L' R D2 B' D'
U B L' R D2 B' D2
U B L' R B2 D B
U B L' R B2 D' B
U B L' R B2 D2 B
U B L' R' B R2 B2
U B L' R' B' R2 D
U B L' R' B' R2 D'
U B L' R' B' R2 D2
U B L' R2 D R' B'
U B L' R2 D' R' B'
U B L' R2 D2 R' B'
L B L' U L' R B'
L B L' U L' B' R
L B L' U R L' B'
U B L' D R D B'
U B L' D R D' B'
U B L' D R D2 B'
U B L' D R B' D
U B L' D R B' D'
U B L' D R B' D2
U B L' D R' B' R2
U' B R B L' D2 F2
U B L' D B R B2
U B L' D B' R D
U B L' D B' R D'
U B L' D B' R D2
U B L' D B' D R
U B L' D B' D' R
U B L' D B' D2 R
U' B R B D2 L' F2
U B L' D' R D B'
U B L' D' R D' B'
U B L' D' R D2 B'
U B L' D' R B' D
U B L' D' R B' D'
U B L' D' R B' D2
U B L' D' R' B' R2
U B L' D' B R B2
U B L' D' B' R D
U B L' D' B' R D'
U B L' D' B' R D2
U B L' D' B' D R
U B L' D' B' D' R
U B L' D' B' D2 R
U B L' D2 R D B'
U B L' D2 R D' B'
U B L' D2 R D2 B'
U B L' D2 R B' D
U B L' D2 R B' D'
U B L' D2 R B' D2
U B L' D2 R' B' R2
U B L' D2 B R B2
U B L' D2 B' R D
U B L' D2 B' R D'
U B L' D2 B' R D2
U B L' D2 B' D R
U B L' D2 B' D' R
U B L' D2 B' D2 R
U B L' B R B2 D
U B L' B R B2 D'
U B L' B R B2 D2
U B L' B R' B2 R2
U B L' B' R2 D R'
U B L' B' R2 D' R'
U B L' B' R2 D2 R'
U B L' B' D R D
U B L' B' D R D'
U B L' B' D R D2
U B L' B' D' R D
U B L' B' D' R D'
U B L' B' D' R D2
U B L' B' D2 R D
U B L' B' D2 R D'
U B L' B' D2 R D2
U B L' B2 D B R
U B L' B2 D' B R
U B L' B2 D2 B R
B' D2 B U L' R B'
B' D2 B U L' B' R
B' D2 B U R L' B'
U B R L B L2 B'
U B R L B' L2 B'
U B R L B2 L2 B'
U B R L' D B' D
U B R L' D B' D'
U B R L' D B' D2
U B R L' D' B' D
U B R L' D' B' D'
U B R L' D' B' D2
U B R L' D2 B' D
U B R L' D2 B' D'
U B R L' D2 B' D2
U B R L' B2 D B
U B R L' B2 D' B
U B R L' B2 D2 B
B2 D2 B U L' R B'
B2 D2 B U L' B' R
B2 D2 B U R L' B'
U B R D L' D B'
U B R D L' D' B'
U B R D L' D2 B'
U B R D L' B' D
U B R D L' B' D'
U B R D L' B' D2
U B R D B L' B'
U B R D B' L' B'
U B R D B2 L' B'
U B R D' L' D B'
U B R D' L' D' B'
U B R D' L' D2 B'
U B R D' L' B' D
U B R D' L' B' D'
U B R D' L' B' D2
U B R D' B L' B'
U B R D' B' L' B'
U B R D' B2 L' B'
U B R D2 L' D B'
U B R D2 L' D' B'
U B R D2 L' D2 B'
U B R D2 L' B' D
U B R D2 L' B' D'
U B R D2 L' B' D2
U B R D2 B L' B'
U B R D2 B' L' B'
U B R D2 B2 L' B'
B' D2 B' U L' R B'
B' D2 B' U L' B' R
B' D2 B' U R L' B'
U B R B L' D B'
U B R B L' D' B'
U B R B L' D2 B'
U B R B L' B' D
U B R B L' B' D'
U B R B L' B' D2
U B R B D L' B'
U B R B D' L' B'
U B R B D2 L' B'
U B R B' L' D B'
U B R B' L' D' B'
U B R B' L' D2 B'
U B R B' L' B' D
U B R B' L' B' D'
U B R B' L' B' D2
U B R B' D L' B'
U B R B' D' L' B'
U B R B' D2 L' B'
D2 B U L' R D B'
D2 B U L' R D' B'
D2 B U L' R D2 B'
D2 B U L' R B' D
D2 B U L' R B' D'
D2 B U L' R B' D2
U B R B2 L' D B'
U B R B2 L' D' B'
U B R B2 L' D2 B'
D2 B U L' R' B' R2
U B R B2 L' B' D
U B R B2 L' B' D'
U B R B2 L' B' D2
D2 B U L' D R B'
D2 B U L' D B' R
D2 B U L' D' R B'
D2 B U L' D' B' R
D2 B U L' D2 R B'
D2 B U L' D2 B' R
U B R B2 D L' B'
U B R B2 D' L' B'
U B R B2 D2 L' B'
D2 B U L' B R B2
D2 B U L' B' R D
D2 B U L' B' R D'
D2 B U L' B' R D2
D2 B U L' B' D R
D2 B U L' B' D' R
D2 B U L' B' D2 R
D' B U L' R D B'
D' B U L' R D' B'
D' B U L' R D2 B'
D' B U L' R B' D
D' B U L' R B' D'
D' B U L' R B' D2
D' B U L' R' B' R2
D' B U L' D R B'
D' B U L' D B' R
D' B U L' D' R B'
D' B U L' D' B' R
D' B U L' D2 R B'
D' B U L' D2 B' R
D' B U L' B R B2
D' B U L' B' R D
D' B U L' B' R D'
D' B U L' B' R D2
D' B U L' B' D R
D' B U L' B' D' R
D' B U L' B' D2 R
D2 B U R L' D B'
D2 B U R L' D' B'
D2 B U R L' D2 B'
D2 B U R L' B' D
D2 B U R L' B' D'
D2 B U R L' B' D2
D2 B U R D L' B'
D2 B U R D' L' B'
U B R' L' B R2 B2
D2 B U R D2 L' B'
U B R' L' B' R2 D
U B R' L' B' R2 D'
U B R' L' B' R2 D2
D2 B U R B L' B'
D2 B U R B' L' B'
D2 B U R B2 L' B'
D2 B U R' L' B' R2
D' B U R L' D B'
D' B U R L' D' B'
D' B U R L' D2 B'
D' B U R L' B' D
D' B U R L' B' D'
D' B U R L' B' D2
D' B U R D L' B'
D' B U R D' L' B'
D' B U R D2 L' B'
D' B U R B L' B'
D' B U R B' L' B'
D' B U R B2 L' B'
B D2 B U L' R B'
D' B U R' L' B' R2
B D2 B U L' B' R
B2 D2 B' U L' R B'
B D2 B U R L' B'
B2 D2 B' U L' B' R
B2 D2 B' U R L' B'
D2 B U D L' R B'
D2 B U D L' B' R
D2 B U D R L' B'
D2 B U D' L' R B'
D2 B U D' L' B' R
D2 B U D' R L' B'
D' B U D L' R B'
D' B U D L' B' R
D' B U D R L' B'
D2 B U D2 L' R B'
D2 B U D2 L' B' R
D2 B U D2 R L' B'
D' B U D' L' R B'
D' B U D' L' B' R
D' B U D' R L' B'
D' B U D2 L' R B'
D' B U D2 L' B' R
D' B U D2 R L' B'
B' D2 B2 U L' R B'
B' D2 B2 U L' B' R
B' D2 B2 U R L' B'
D2 B U B L' R B'
D2 B U B L' B' R
D2 B U B R L' B'
D' B U B L' R B'
D2 B U B' L' R B'
D' B U B L' B' R
D2 B U B' L' B' R
D' B U B R L' B'
D2 B U B' R L' B'
U B R' B L' R2 B'
U B R' B L' B' R2
L2 B U L' R B' L
D' B U B' L' R B'
D2 B U B2 L' R B'
D' B U B' L' B' R
D2 B U B2 L' B' R
D' B U B' R L' B'
U B R' B R2 L' B'
D2 B U B2 R L' B'
L2 B U L' B' L R
L2 B U L' B' R L
U B R' B' L' R2 B'
U B R' B' L' B' R2
D' B U B2 L' R B'
D' B U B2 L' B' R
D' B U B2 R L' B'
U B R' B' R2 L' B'
U B R' B2 L' R2 B'
U B R' B2 L' B' R2
L2 B U R L' B' L
U B R' B2 R2 L' B'
U B R2 L' D R' B'
U B R2 L' D' R' B'
U B R2 L' D2 R' B'
B D2 B' U L' R B'
B D2 B' U L' B' R
B D2 B' U R L' B'
B2 D2 B2 U L' R B'
B2 D2 B2 U L' B' R
B2 D2 B2 U R L' B'
U B R2 D L' R' B'
U B R2 D R' L' B'
D B U L' R D B'
D B U L' R D' B'
D B U L' R D2 B'
D B U L' R B' D
D B U L' R B' D'
D B U L' R B' D2
U B R2 D' L' R' B'
D B U L' R' B' R2
U B R2 D' R' L' B'
D B U L' D R B'
D B U L' D B' R
D B U L' D' R B'
D B U L' D' B' R
D B U L' D2 R B'
D B U L' D2 B' R
D B U L' B R B2
D B U L' B' R D
D B U L' B' R D'
D B U L' B' R D2
D B U L' B' D R
D B U L' B' D' R
D B U L' B' D2 R
U B R2 D2 L' R' B'
U B R2 D2 R' L' B'
D B U R L' D B'
D B U R L' D' B'
D B U R L' D2 B'
D B U R L' B' D
D B U R L' B' D'
D B U R L' B' D2
D B U R D L' B'
D B U R D' L' B'
D B U R D2 L' B'
D B U R B L' B'
D B U R B' L' B'
D B U R B2 L' B'
D B U R' L' B' R2
U2 B U' L' R D' B2
D B U D L' R B'
U B R2 B L' B' R'
D B U D L' B' R
D B U D R L' B'
U2 B U' L' D' R B2
U2 B U' L' D' B2 R
D B U D' L' R B'
D B U D' L' B' R
D B U D' R L' B'
D B U D2 L' R B'
D B U D2 L' B' R
D B U D2 R L' B'
U2 B U' R L' D' B2
L B U L' R B' L'
L B U L' B' L' R
L B U L' B' R L'
D B U B L' R B'
D B U B L' B' R
D B U B R L' B'
B D2 B2 U L' R B'
L B U R L' B' L'
B D2 B2 U L' B' R
B D2 B2 U R L' B'
D B U B' L' R B'
D B U B' L' B' R
D B U B' R L' B'
D B U B2 L' R B'
D B U B2 L' B' R
D B U B2 R L' B'
U2 B U2 L U L2 R
U2 B U2 L U R L2
F' B L' F U L' R
F' B L' F U R L'
L B U' R B L2 F
D2 B D U L' R B'
D2 B D U L' B' R
D2 B D U R L' B'
D' B D U L' R B'
D' B D U L' B' R
D' B D U R L' B'
D2 B D' U L' R B'
D2 B D' U L' B' R
D2 B D' U R L' B'
D' B D' U L' R B'
D' B D' U L' B' R
D' B D' U R L' B'
D B D U L' R B'
D B D U L' B' R
D B D U R L' B'
U B D L' R D B'
U B D L' R D' B'
U B D L' R D2 B'
U B D L' R B' D
U B D L' R B' D'
U B D L' R B' D2
U B D L' R' B' R2
U B D L' D R B'
U B D L' D B' R
U B D L' D' R B'
U B D L' D' B' R
U B D L' D2 R B'
U B D L' D2 B' R
U B D L' B R B2
U B D L' B' R D
U B D L' B' R D'
U B D L' B' R D2
U B D L' B' D R
U B D L' B' D' R
U B D L' B' D2 R
U B D R L' D B'
U B D R L' D' B'
U B D R L' D2 B'
U B D R L' B' D
U B D R L' B' D'
U B D R L' B' D2
U B D R D L' B'
U B D R D' L' B'
U B D R D2 L' B'
D2 B D2 U L' R B'
D2 B D2 U L' B' R
D2 B D2 U R L' B'
U B D R B L' B'
U B D R B' L' B'
U B D R B2 L' B'
U B D R' L' B' R2
D' B D2 U L' R B'
D' B D2 U L' B' R
D' B D2 U R L' B'
D B D' U L' R B'
D B D' U L' B' R
D B D' U R L' B'
U B D B L' R B'
U B D B L' B' R
U B D B R L' B'
U B D B' L' R B'
U B D B' L' B' R
U B D B' R L' B'
U B D B2 L' R B'
U B D B2 L' B' R
U B D B2 R L' B'
U B D' L' R D B'
U B D' L' R D' B'
U B D' L' R D2 B'
U B D' L' R B' D
U B D' L' R B' D'
U B D' L' R B' D2
U B D' L' R' B' R2
U B D' L' D R B'
U B D' L' D B' R
U B D' L' D' R B'
U B D' L' D' B' R
U B D' L' D2 R B'
U B D' L' D2 B' R
U B D' L' B R B2
U B D' L' B' R D
U B D' L' B' R D'
U B D' L' B' R D2
U B D' L' B' D R
U B D' L' B' D' R
U B D' L' B' D2 R
U B D' R L' D B'
U B D' R L' D' B'
U B D' R L' D2 B'
U B D' R L' B' D
U B D' R L' B' D'
U B D' R L' B' D2
U B D' R D L' B'
U B D' R D' L' B'
U B D' R D2 L' B'
U B D' R B L' B'
U B D' R B' L' B'
U B D' R B2 L' B'
U B D' R' L' B' R2
D B D2 U L' R B'
D B D2 U L' B' R
D B D2 U R L' B'
U B D' B L' R B'
U B D' B L' B' R
U B D' B R L' B'
U B D' B' L' R B'
U B D' B' L' B' R
U B D' B' R L' B'
U B D' B2 L' R B'
U B D' B2 L' B' R
U B D' B2 R L' B'
U B D2 L' R D B'
U B D2 L' R D' B'
U B D2 L' R D2 B'
U B D2 L' R B' D
U B D2 L' R B' D'
U B D2 L' R B' D2
U B D2 L' R' B' R2
U B D2 L' D R B'
U B D2 L' D B' R
U B D2 L' D' R B'
U B D2 L' D' B' R
U B D2 L' D2 R B'
U B D2 L' D2 B' R
U B D2 L' B R B2
U B D2 L' B' R D
U B D2 L' B' R D'
U B D2 L' B' R D2
U B D2 L' B' D R
U B D2 L' B' D' R
U B D2 L' B' D2 R
U B D2 R L' D B'
U B D2 R L' D' B'
U B D2 R L' D2 B'
U B D2 R L' B' D
U B D2 R L' B' D'
U B D2 R L' B' D2
U B D2 R D L' B'
U B D2 R D' L' B'
U B D2 R D2 L' B'
U B D2 R B L' B'
U B D2 R B' L' B'
U B D2 R B2 L' B'
U B D2 R' L' B' R2
U B D2 B L' R B'
U B D2 B L' B' R
U B D2 B R L' B'
U B D2 B' L' R B'
U B D2 B' L' B' R
U B D2 B' R L' B'
U B D2 B2 L' R B'
U B D2 B2 L' B' R
U B D2 B2 R L' B'
L' B' L U L' R B'
L' B' L U L' B' R
L' B' L U R L' B'
U' B' L' R2 F' R' B
U B' L R B L2 B'
U B' L R B' L2 B'
U B' L R B2 L2 B'
U B' L B L2 R B'
U B' L B L2 B' R
U B' L B R L2 B'
U B' L B' L2 R B'
U B' L B' L2 B' R
U B' L B' R L2 B'
U B' L B2 L2 R B'
R' B' R U L' R B'
U B' L B2 L2 B' R
R' B' R U L' B' R
U B' L B2 R L2 B'
R' B' R U R L' B'
U' B' R D2 L' F B
U' B' R D2 L' B F
U B' L' R D B' D
U B' L' R D B' D'
U B' L' R D B' D2
U B' L' R D' B' D
U B' L' R D' B' D'
U B' L' R D' B' D2
U B' L' R D2 B' D
U B' L' R D2 B' D'
U B' L' R D2 B' D2
U' B' R D2 B L' F
U B' L' R B2 D B
U B' L' R B2 D' B
U B' L' R B2 D2 B
U B' L' R' B R2 B2
U B' L' R' B' R2 D
U B' L' R' B' R2 D'
U B' L' R' B' R2 D2
U B' L' R2 D R' B'
U B' L' R2 D' R' B'
U B' L' R2 D2 R' B'
L B' L' U L' R B'
L B' L' U L' B' R
L B' L' U R L' B'
F' B D' L' F U R
U' B' R B D2 L' F
U B' L' D R D B'
U B' L' D R D' B'
U B' L' D R D2 B'
U B' L' D R B' D
U B' L' D R B' D'
U B' L' D R B' D2
U B' L' D R' B' R2
U B' L' D B R B2
U B' L' D B' R D
U B' L' D B' R D'
U B' L' D B' R D2
U B' L' D B' D R
U B' L' D B' D' R
U B' L' D B' D2 R
U B' L' D' R D B'
U B' L' D' R D' B'
U B' L' D' R D2 B'
U B' L' D' R B' D
U B' L' D' R B' D'
U B' L' D' R B' D2
U B' L' D' R' B' R2
U B' L' D' B R B2
U B' L' D' B' R D
U B' L' D' B' R D'
U B' L' D' B' R D2
U B' L' D' B' D R
U B' L' D' B' D' R
U B' L' D' B' D2 R
U B' L' D2 R D B'
U B' L' D2 R D' B'
U B' L' D2 R D2 B'
U B' L' D2 R B' D
U B' L' D2 R B' D'
U B' L' D2 R B' D2
U B' L' D2 R' B' R2
U B' L' D2 B R B2
U B' L' D2 B' R D
U B' L' D2 B' R D'
U B' L' D2 B' R D2
U B' L' D2 B' D R
U B' L' D2 B' D' R
U B' L' D2 B' D2 R
U B' L' B R B2 D
U B' L' B R B2 D'
U B' L' B R B2 D2
U B' L' B R' B2 R2
U B' L' B' R2 D R'
U B' L' B' R2 D' R'
U B' L' B' R2 D2 R'
U B' L' B' D R D
U B' L' B' D R D'
U B' L' B' D R D2
U B' L' B' D' R D
U B' L' B' D' R D'
U B' L' B' D' R D2
U B' L' B' D2 R D
U B' L' B' D2 R D'
U B' L' B' D2 R D2
U B' L' B2 D B R
U B' L' B2 D' B R
U B' L' B2 D2 B R
U' B' R2 L' F' R' B
U2 B' R' U' L' R2 D
U2 B' R' U' L' R2 D'
U2 B' R' U' L' R2 D2
U2 B' R' U' R2 L' D
U2 B' R' U' R2 L' D'
U2 B' R' U' R2 L' D2
U2 B' R' U' R2 D L'
U2 B' R' U' R2 D' L'
U2 B' R' U' R2 D2 L'
U B' R L B L2 B'
U B' R L B' L2 B'
U B' R L B2 L2 B'
U B' R L' D B' D
U B' R L' D B' D'
U B' R L' D B' D2
U B' R L' D' B' D
U B' R L' D' B' D'
U B' R L' D' B' D2
U B' R L' D2 B' D
U B' R L' D2 B' D'
U B' R L' D2 B' D2
U B' R L' B2 D B
U B' R L' B2 D' B
U B' R L' B2 D2 B
U B' R D L' D B'
U B' R D L' D' B'
