U R U' L'
L' U R U'
R' L' D R B2
R' L' D B2 R
L' R' D R B2
L' R' D B2 R
D L' U R U'
B' L' U R U'
B2 L' U R U'
B L' U R U'
D' L' U R U'
D2 L' U R U'
L' U R U' D
L' U R U' D'
L' U R U' D2
L' U R D U'
L' U R D' U'
L' U R D2 U'
L U R U' L2
L2 U R U' L
L' U D R U'
L' U D' R U'
L' U D2 R U'
U R U' L' D
U R U' L' D'
U R U' L' D2
U R U' D L'
U R U' D' L'
U R U' D2 L'
U R D U' L'
U R D' U' L'
U R D2 U' L'
U R B U' L'
U R B' U' L'
U R B2 U' L'
R' D L' R B2
R' D L' B2 R
R' D R L' B2
R' D R B2 L'
L' D U R U'
R' D B2 L' R
R' D B2 R L'
B' U R U' L'
U D R U' L'
D U R U' L'
D' U R U' L'
B U R U' L'
B2 U R U' L'
D2 U R U' L'
L' D' U R U'
U D' R U' L'
L' D2 U R U'
U D2 R U' L'
L' B U R U'
U B R U' L'
L' B' U R U'
U B' R U' L'
L' B2 U R U'
U B2 R U' L'
L D' U R B2 D2 U'
D2 U' L2 F2 L' U L2
D U' L' F2 L' U L
B U B2 R U' L' D
B U B2 R U' L' D'
B U B2 R U' L' D2
B U B2 R U' D L'
B U B2 R U' D' L'
B U B2 R U' D2 L'
B U B2 R D U' L'
B U B2 R D' U' L'
B U B2 R D2 U' L'
L D' U R' B2 R2 U'
B U B2 R B U' L'
B U B2 R B' U' L'
B U B2 R B2 U' L'
B' U' L U2 R U' L2
B' U' L D F2 L' U
L2 D' U' F2 L' U L2
R' D' U2 F2 L' R U2
R' D' U2 F2 R L' U2
B2 U' L U2 R U' L2
L D' U B' R B' U'
B U B2 D R U' L'
B2 U' L D F2 L' U
L D' U B2 R U' D
L D' U B2 R U' D'
L D' U B2 R U' D2
L D' U B2 R D U'
L D' U B2 R D' U'
L D' U B2 R D2 U'
B' U' L F2 L' U L'
L' D' U2 F2 U L' U
L D' U B2 D R U'
B U B2 D' R U' L'
L D' U B2 D' R U'
L D' U B2 D2 R U'
B U B2 D2 R U' L'
D U' L2 U2 R U' L
B2 U' L F2 L' U L'
D U' L2 F2 L' U L2
B U' L U2 R U' L2
B U' L D F2 L' U
F2 U' L' U L F2 L'
F2 U' L' U L' F2 L'
F2 U' L' U L2 F2 L'
F2 U' L' U F2 L' D
F2 U' L' U F2 L' D'
F2 U' L' U F2 L' D2
F2 U' L' U F2 D L'
F2 U' L' U F2 D' L'
F2 U' L' U F2 D2 L'
F2 U' L' U' R U2 F2
B' U' L' F2 L' U L
B U' L F2 L' U L'
B2 U' L' F2 L' U L
F2 U' L' F U F L'
U D' R U R U2 L'
U D' R U R' U2 L'
U D' R U R2 U2 L'
U D' R U' L2 D L
U D' R U' L2 D' L
U D' R U' L2 D2 L
U D' R U' D L' D
U D' R U' D L' D'
U D' R U' D L' D2
U D' R U' D' L' D
U D' R U' D' L' D'
U D' R U' D' L' D2
U D' R U' D2 L' D
U D' R U' D2 L' D'
U D' R U' D2 L' D2
U D' R U' B' L' B
U D' R U' B2 L' B2
L2 D' F D' L F' B'
L2 D' F D' L B' F'
U D' R D U' L' D
U D' R D U' L' D'
U D' R D U' L' D2
U D' R D B U' L'
U D' R D B' U' L'
L2 D' F D' F' L B'
U D' R D B2 U' L'
U2 D' R' U' R2 U' L'
B' U' L2 U2 R U' L
U D' R D' U' L' D
U D' R D' U' L' D'
U D' R D' U' L' D2
U2 D' R' U2 L' D B2
U D' R D' B U' L'
U D' R D' B' U' L'
U D' R D' B2 U' L'
U2 D' R' U2 D L' B2
U2 D' R' U2 D B2 L'
U D' R D2 U' L' D
U D' R D2 U' L' D'
U D' R D2 U' L' D2
U D' R D2 B U' L'
U D' R D2 B' U' L'
U D' R D2 B2 U' L'
U2 D' R' D U2 L' B2
U2 D' R' D U2 B2 L'
U2 D' R' D' F2 R U2
B2 U' L2 U2 R U' L
U D' R B U' L' D
U D' R B U' L' D'
U D' R B U' L' D2
U D' R B U' D L'
U D' R B U' D' L'
U D' R B U' D2 L'
U D' R B D U' L'
U D' R B D' U' L'
U D' R B D2 U' L'
B' U' L2 F2 L' U L2
U D' R B' U' L' D
U D' R B' U' L' D'
U D' R B' U' L' D2
U D' R B' U' D L'
U D' R B' U' D' L'
U D' R B' U' D2 L'
U D' R B' D U' L'
U D' R B' D' U' L'
U D' R B' D2 U' L'
B U' L' F2 L' U L
R' D' F2 L' R U2 F2
U D' R B2 U' L' D
U D' R B2 U' L' D'
U D' R B2 U' L' D2
U D' R B2 U' D L'
U D' R B2 U' D' L'
U D' R B2 U' D2 L'
R' D' F2 L' U2 F2 L'
U D' R B2 D U' L'
U D' R B2 D' U' L'
U D' R B2 D2 U' L'
R' D' F2 R L' U2 F2
B2 U' L2 F2 L' U L2
R' D' F2 R U2 F2 R
U D' R' U' L' D B2
U D' R' U' D L' B2
U D' R' U' D B2 L'
U D' R' D U' L' B2
U D' R' D U' B2 L'
U2 D' R2 U' R' U' L'
F' U' R U F L' B
F' U' R U F B L'
F' U' R U B F L'
R' D' F2 U2 F2 L' R
R' D' F2 U2 F2 R L'
B U' L2 U2 R U' L
L' D' F2 U' L' U F2
L2 D' F2 L F2 D' B2
U D' R' B R2 U' L'
U D' R' B' R2 U' L'
B U' L2 F2 L' U L2
U D' R' B2 R2 U' L'
R' D' B L' R D2 B2
R' D' B L' D2 R B2
R' D' B L' D2 B2 R
R' D' B R L' D2 B2
R' D' B R D2 L' B2
R' D' B R D2 B2 L'
R D' F' U' R' F L'
R D' F' U' F L' R'
R D' F' U' F R' L'
U D' R2 D R' U' L'
U D' R2 D' R' U' L'
L' D' B R' D R B2
L' D' B R' D B2 R
U D' R2 D2 R' U' L'
L' D' B U R U' D
L' D' B U R U' D'
L' D' B U R U' D2
L' D' B U R D U'
L' D' B U R D' U'
L' D' B U R D2 U'
L' D' B U D R U'
L' D' B U D' R U'
L' D' B U D2 R U'
R' D' B D2 L' R B2
R' D' B D2 L' B2 R
R' D' B D2 R L' B2
R' D' B D2 R B2 L'
R' D' B D2 B2 L' R
R' D' B D2 B2 R L'
L' D' B D U R U'
U D' R2 B U' L' B'
L' D' B D' U R U'
L' D' B D2 U R U'
R' D' B' L' R D2 B2
R' D' B' L' D2 R B2
R' D' B' L' D2 B2 R
R' D' B' R L' D2 B2
R' D' B' R D2 L' B2
R' D' B' R D2 B2 L'
R D' F2 U' F2 L' R'
R D' F2 U' F2 R' L'
U' D' F2 L' U' R U2
D' U' F2 L' U' R U2
L' D' B' R' D R B2
L' D' B' R' D B2 R
U' D' F2 L' F2 U L'
D' U' F2 L' F2 U L'
L' D' B' U R U' D
L' D' B' U R U' D'
L' D' B' U R U' D2
L' D' B' U R D U'
L' D' B' U R D' U'
L' D' B' U R D2 U'
L' D' B' U D R U'
L' D' B' U D' R U'
L' D' B' U D2 R U'
D2 U' F2 L' U' R U2
D2 U' F2 L' F2 U L'
R' D' B' D2 L' R B2
R' D' B' D2 L' B2 R
R' D' B' D2 R L' B2
R' D' B' D2 R B2 L'
R' D' B' D2 B2 L' R
R' D' B' D2 B2 R L'
L' D' B' D U R U'
L' D' B' D' U R U'
L' D' B' D2 U R U'
R' D' B2 L' R D2 B2
R' D' B2 L' D2 R B2
R' D' B2 L' D2 B2 R
L D' B U B R U'
R' D' B2 R L' D2 B2
L2 D' B' U R B U'
R' D' B2 R D2 L' B2
R' D' B2 R D2 B2 L'
U2 D' F2 R U L' U
L' D' B2 R' D R B2
L' D' B2 R' D B2 R
L' D' B2 U R U' D
L' D' B2 U R U' D'
L' D' B2 U R U' D2
L' D' B2 U R D U'
L' D' B2 U R D' U'
L' D' B2 U R D2 U'
L' D' B2 U D R U'
L' D' B2 U D' R U'
L' D' B2 U D2 R U'
R' D' B2 D2 L' R B2
R' D' B2 D2 L' B2 R
R' D' B2 D2 R L' B2
R' D' B2 D2 R B2 L'
R' D' B2 D2 B2 L' R
R' D' B2 D2 B2 R L'
D U' F2 L' U' R U2
D U' F2 L' F2 U L'
L' D' B2 D U R U'
L' D' B2 D' U R U'
L' D' B2 D2 U R U'
L D' B' U R B' U'
L D' B' U B' R U'
L' D2 L U R U' L'
L2 D2 L R' D R B2
L2 D2 L R' D B2 R
L2 D2 L U R U' D
L2 D2 L U R U' D'
L2 D2 L U R U' D2
L2 D2 L U R D U'
L2 D2 L U R D' U'
L2 D2 L U R D2 U'
L2 D2 L U D R U'
L2 D2 L U D' R U'
L2 D2 L U D2 R U'
R' D2 L' R U' L' U
L2 D2 L D U R U'
R' D2 L' U' L' U R
L2 D2 L D' U R U'
L2 D2 L D2 U R U'
U D' B R U' L' D
U D' B R U' L' D'
U D' B R U' L' D2
U D' B R U' D L'
U D' B R U' D' L'
U D' B R U' D2 L'
U D' B R D U' L'
U D' B R D' U' L'
U D' B R D2 U' L'
U D' B R B U' L'
U D' B R B' U' L'
U D' B R B2 U' L'
L' D2 L' U R U' L
L2 D2 L B U R U'
L2 D2 L B' U R U'
L2 D2 L B2 U R U'
U D' B D R U' L'
U D' B D' R U' L'
U D' B D2 R U' L'
L2 D2 L' U R U' L2
U D' B' R U' L' D
U D' B' R U' L' D'
U D' B' R U' L' D2
U D' B' R U' D L'
U D' B' R U' D' L'
U D' B' R U' D2 L'
U D' B' R D U' L'
U D' B' R D' U' L'
U D' B' R D2 U' L'
U D' B' R B U' L'
U D' B' R B' U' L'
U D' B' R B2 U' L'
L' D2 L2 U R U' L2
F2 U' F U F L' B'
U' D2 L U2 R U' L2
U D' B' D R U' L'
U D' B' D' R U' L'
U' D2 L D F2 L' U
U D' B' D2 R U' L'
R D2 L' R' U R U'
L2 D2 L2 U R U' L'
R D2 L' R2 D R B2
R D2 L' R2 D B2 R
R' D2 R L' U' L' U
U' D2 L F2 L' U L'
R' D2 R U' L2 U L
U D' B2 R U' L' D
U D' B2 R U' L' D'
U D' B2 R U' L' D2
U D' B2 R U' D L'
U D' B2 R U' D' L'
U D' B2 R U' D2 L'
U D' B2 R D U' L'
U D' B2 R D' U' L'
U D' B2 R D2 U' L'
R' D2 R D L' D2 B2
U D' B2 R B U' L'
U D' B2 R B' U' L'
U D' B2 R B2 U' L'
R' D2 R D' L B2 L2
R' D2 R D' L' B2 D
R' D2 R D' L' B2 D'
R' D2 R D' L' B2 D2
R' D2 R D' B L' B
R' D2 R D' B2 L' D
R' D2 R D' B2 L' D'
R' D2 R D' B2 L' D2
R' D2 R D' B2 D L'
R' D2 R D' B2 D' L'
R' D2 R D' B2 D2 L'
R' D2 R D2 L' D B2
U D' B2 D R U' L'
B' U' F2 L' U' R U2
B' U' F2 L' F2 U L'
U D' B2 D' R U' L'
R' D2 R B D' L' B2
R' D2 R B D' B2 L'
U D' B2 D2 R U' L'
R' D2 R B' D' L' B2
R' D2 R B' D' B2 L'
R' D2 R B2 D' L' B2
R' D2 R B2 D' B2 L'
B2 U' F2 L' U' R U2
B2 U' F2 L' F2 U L'
U' D2 L' F2 L' U L
L' D2 R' U R2 U' R'
L' D2 R' D R B2 D
L' D2 R' D R B2 D'
L' D2 R' D R B2 D2
L' D2 R' D R' B2 R2
L' D2 R' D B' R B'
L' D2 R' D B2 R D
L' D2 R' D B2 R D'
L' D2 R' D B2 R D2
L' D2 R' D B2 D R
L' D2 R' D B2 D' R
L' D2 R' D B2 D2 R
L' D2 R' D' R D2 B2
U' D2 L2 U2 R U' L
L' D2 R' D2 R D' B2
L2 D2 R' L D R B2
L2 D2 R' L D B2 R
B U' F2 L' U' R U2
B U' F2 L' F2 U L'
L' D2 R' B D R B2
L' D2 R' B D B2 R
U' D2 L2 F2 L' U L2
L' D2 R' B' D R B2
L' D2 R' B' D B2 R
L2 D2 R' D L R B2
L2 D2 R' D L B2 R
L2 D2 R' D R L B2
L' D2 R' B2 D R B2
L' D2 R' B2 D B2 R
R' D2 R2 D' L' R' B2
L' D2 R2 U R' U' R'
R' D2 R2 D' R' L' B2
R' D2 R2 D' R' B2 L'
R D2 R' L' U R U'
R D2 R' U R U' L'
L D2 R' D B2 L R
L D2 R' D B2 R L
L' D2 U R' U' D B2
L' D2 U R' D U' B2
L' D2 U R2 D R' U'
L' D2 U R2 D' R' U'
L' D2 U R2 D2 R' U'
D' U2 R' U' R2 U' L'
D' U2 R' U2 L' D B2
D' U2 R' U2 D L' B2
D' U2 R' U2 D B2 L'
D' U2 R' D U2 L' B2
D' U2 R' D U2 B2 L'
D2 U2 R' U' R2 U' L'
L' D2 U B R B' U'
D' U2 R' D' F2 R U2
D2 U2 R' U2 L' D B2
D2 U2 R' U2 D L' B2
D2 U2 R' U2 D B2 L'
R' D2 U' L2 U L R
R' D2 U' L2 U R L
R D2 R2 L' D R B2
R D2 R2 L' D B2 R
L2 D2 U R U' L D
L2 D2 U R U' L D'
L2 D2 U R U' L D2
L2 D2 U R U' D L
L2 D2 U R U' D' L
L2 D2 U R U' D2 L
L' D2 U B2 R B2 U'
D2 U2 R' D U2 L' B2
L2 D2 U R D U' L
D2 U2 R' D U2 B2 L'
L2 D2 U R D' U' L
L2 D2 U R D2 U' L
L' D2 U' L U2 R U'
D2 U2 R' D' F2 R U2
L' D2 U' L' U2 R U'
L' D2 U' L2 U2 R U'
R D2 R2 D L' R B2
R D2 R2 D L' B2 R
R D2 R2 D R L' B2
R D2 R2 D R B2 L'
U D2 R U R U2 L'
U D2 R U R' U2 L'
U D2 R U R2 U2 L'
R D2 R2 D B2 L' R
R D2 R2 D B2 R L'
U D2 R U' L2 D L
U D2 R U' L2 D' L
U D2 R U' L2 D2 L
U D2 R U' D L' D
U D2 R U' D L' D'
U D2 R U' D L' D2
U D2 R U' D' L' D
U D2 R U' D' L' D'
U D2 R U' D' L' D2
U D2 R U' D2 L' D
U D2 R U' D2 L' D'
U D2 R U' D2 L' D2
U D2 R U' B' L' B
U D2 R U' B2 L' B2
U2 D2 R' U' R2 U' L'
U2 D2 R' U2 L' D B2
U2 D2 R' U2 D L' B2
U2 D2 R' U2 D B2 L'
U D2 R D U' L' D
U D2 R D U' L' D'
U D2 R D U' L' D2
U D2 R D B U' L'
U D2 R D B' U' L'
U D2 R D B2 U' L'
L' D2 U' F2 L' F2 U
U D2 R D' U' L' D
U D2 R D' U' L' D'
U D2 R D' U' L' D2
U2 D2 R' D U2 L' B2
U2 D2 R' D U2 B2 L'
D' U2 R2 U' R' U' L'
U D2 R D' B U' L'
U D2 R D' B' U' L'
U D2 R D' B2 U' L'
U D2 R D2 U' L' D
U D2 R D2 U' L' D'
U D2 R D2 U' L' D2
U2 D2 R' D' F2 R U2
U D2 R D2 B U' L'
U D2 R D2 B' U' L'
U D2 R D2 B2 U' L'
D2 U2 R2 U' R' U' L'
U D2 R B U' L' D
U D2 R B U' L' D'
U D2 R B U' L' D2
U D2 R B U' D L'
U D2 R B U' D' L'
U D2 R B U' D2 L'
U D2 R B D U' L'
U D2 R B D' U' L'
L D2 U R U R U2
U D2 R B D2 U' L'
D U2 R' U' R2 U' L'
U D2 R B' U' L' D
U D2 R B' U' L' D'
U D2 R B' U' L' D2
U D2 R B' U' D L'
U D2 R B' U' D' L'
U D2 R B' U' D2 L'
U D2 R B' D U' L'
U D2 R B' D' U' L'
D U2 R' U2 L' D B2
U D2 R B' D2 U' L'
D U2 R' U2 D L' B2
D U2 R' U2 D B2 L'
U D2 R B2 U' L' D
U D2 R B2 U' L' D'
U D2 R B2 U' L' D2
U D2 R B2 U' D L'
U D2 R B2 U' D' L'
U D2 R B2 U' D2 L'
U D2 R B2 D U' L'
U D2 R B2 D' U' L'
U D2 R B2 D2 U' L'
D U2 R' D U2 L' B2
L2 D2 U' F2 L' U L2
D U2 R' D U2 B2 L'
D U2 R' D' F2 R U2
U D2 R' U' L' D B2
U D2 R' U' D L' B2
U D2 R' U' D B2 L'
U2 D2 R2 U' R' U' L'
L' D2 U2 F2 U L' U
U D2 R' D U' L' B2
U D2 R' D U' B2 L'
U D2 R' B R2 U' L'
D U2 R2 U' R' U' L'
U D2 R' B' R2 U' L'
U D2 R' B2 R2 U' L'
U D2 R2 D R' U' L'
U D2 R2 D' R' U' L'
U D2 R2 D2 R' U' L'
L D2 U2 R2 U' R' U'
L2 D2 F D' L F' B'
L2 D2 F D' L B' F'
U D2 R2 B U' L' B'
L2 D2 F D' F' L B'
U' D2 F2 L' U' R U2
U' D2 F2 L' F2 U L'
D' U2 F2 R U L' U
D2 U2 F2 R U L' U
L' D2 F2 U' L' U F2
F2 U2 R U L' U F2
L2 D2 F2 L F2 D' B2
U2 D2 F2 R U L' U
R' D2 B R D' L' B2
R' D2 B R D' B2 L'
B' U2 R' U' R2 U' L'
R D2 F' U' R' F L'
B' U2 R' U2 L' D B2
R D2 F' U' F L' R'
R D2 F' U' F R' L'
B' U2 R' U2 D L' B2
B' U2 R' U2 D B2 L'
D U2 F2 R U L' U
L' D2 B R' D R B2
L' D2 B R' D B2 R
B' U2 R' D U2 L' B2
B' U2 R' D U2 B2 L'
B' U2 R' D' F2 R U2
L' D2 B U R U' D
L' D2 B U R U' D'
L' D2 B U R U' D2
L' D2 B U R D U'
L' D2 B U R D' U'
L' D2 B U R D2 U'
R' D2 B D' L' R B2
R' D2 B D' L' B2 R
L' D2 B U D R U'
R' D2 B D' R L' B2
L' D2 B U D' R U'
R' D2 B D' R B2 L'
L' D2 B U D2 R U'
B2 U2 R' U' R2 U' L'
R' D2 B D' B2 L' R
R' D2 B D' B2 R L'
B2 U2 R' U2 L' D B2
B2 U2 R' U2 D L' B2
B2 U2 R' U2 D B2 L'
B2 U2 R' D U2 L' B2
B2 U2 R' D U2 B2 L'
L' D2 B D U R U'
B2 U2 R' D' F2 R U2
L' D2 B D' U R U'
L' D2 B D2 U R U'
R' D2 B' R D' L' B2
R' D2 B' R D' B2 L'
B' U2 R2 U' R' U' L'
R D2 F2 U' F2 L' R'
R D2 F2 U' F2 R' L'
L' D2 B' R' D R B2
L' D2 B' R' D B2 R
B U2 R' U' R2 U' L'
L' D2 B' U R U' D
L' D2 B' U R U' D'
L' D2 B' U R U' D2
L' D2 B' U R D U'
L' D2 B' U R D' U'
L' D2 B' U R D2 U'
B U2 R' U2 L' D B2
R' D2 B' D' L' R B2
R' D2 B' D' L' B2 R
L' D2 B' U D R U'
L' D2 B' U D' R U'
R' D2 B' D' R L' B2
L' D2 B' U D2 R U'
R' D2 B' D' R B2 L'
B U2 R' U2 D L' B2
B U2 R' U2 D B2 L'
B2 U2 R2 U' R' U' L'
R' D2 B' D' B2 L' R
R' D2 B' D' B2 R L'
B U2 R' D U2 L' B2
B U2 R' D U2 B2 L'
B U2 R' D' F2 R U2
L' D2 B' D U R U'
U D2 B R U' L' D
U D2 B R U' L' D'
U D2 B R U' L' D2
U D2 B R U' D L'
U D2 B R U' D' L'
U D2 B R U' D2 L'
U D2 B R D U' L'
U D2 B R D' U' L'
L' D2 B' D' U R U'
U D2 B R D2 U' L'
U D2 B R B U' L'
U D2 B R B' U' L'
U D2 B R B2 U' L'
L' D2 B' D2 U R U'
R' D2 B2 R D' L' B2
R' D2 B2 R D' B2 L'
L2 D2 B' U R B U'
U D2 B D R U' L'
U D2 B D' R U' L'
U D2 B D2 R U' L'
L' D2 B2 R' D R B2
L' D2 B2 R' D B2 R
B U2 R2 U' R' U' L'
R' D2 B2 D' L' R B2
L' D2 B2 U R U' D
L' D2 B2 U R U' D'
L' D2 B2 U R U' D2
L' D2 B2 U R D U'
L' D2 B2 U R D' U'
L' D2 B2 U R D2 U'
R' D2 B2 D' L' B2 R
R' D2 B2 D' R L' B2
R' D2 B2 D' R B2 L'
L' D2 B2 U D R U'
L' D2 B2 U D' R U'
L' D2 B2 U D2 R U'
R' D2 B2 D' B2 L' R
R' D2 B2 D' B2 R L'
L' D2 B2 D U R U'
U D2 B' R U' L' D
U D2 B' R U' L' D'
U D2 B' R U' L' D2
U D2 B' R U' D L'
U D2 B' R U' D' L'
U D2 B' R U' D2 L'
U D2 B' R D U' L'
L' D2 B2 D' U R U'
U D2 B' R D' U' L'
U D2 B' R D2 U' L'
U D2 B' R B U' L'
U D2 B' R B' U' L'
U D2 B' R B2 U' L'
L' D2 B2 D2 U R U'
U D2 B' D R U' L'
U D2 B' D' R U' L'
U D2 B' D2 R U' L'
U D2 B2 R U' L' D
U D2 B2 R U' L' D'
U D2 B2 R U' L' D2
U D2 B2 R U' D L'
U D2 B2 R U' D' L'
U D2 B2 R U' D2 L'
U D2 B2 R D U' L'
U D2 B2 R D' U' L'
U D2 B2 R D2 U' L'
U D2 B2 R B U' L'
U D2 B2 R B' U' L'
U D2 B2 R B2 U' L'
U D2 B2 D R U' L'
U D2 B2 D' R U' L'
L2 F L F' U R U'
U D2 B2 D2 R U' L'
L' F L' D' L F' B'
L' F L' D' L B' F'
L' F L' D' F' L B'
L F L D' L F' B'
L F L D' L B' F'
L F L D' F' L B'
L' F R D R' F' B
L' F R D R' B F'
B' U2 F2 R U L' U
B2 U2 F2 R U L' U
L F L2 F' U R U'
B U2 F2 R U L' U
U2 F U L F L' U
B' D L U R U' L2
B2 D L U R U' L2
F2 D L D' F2 L' B2
F2 D L D' F2 B2 L'
F2 D L D' B2 F2 L'
B' D L' R' D R B2
B' D L' R' D B2 R
B' D L' U R U' D
B' D L' U R U' D'
B' D L' U R U' D2
B' D L' U R D U'
B' D L' U R D' U'
B' D L' U R D2 U'
B' D L' U D R U'
B' D L' U D' R U'
B' D L' U D2 R U'
B' D L' D U R U'
B2 D L' R' D R B2
B2 D L' R' D B2 R
B' D L' D' U R U'
B D L U R U' L2
B' D L' D2 U R U'
B2 D L' U R U' D
B2 D L' U R U' D'
B2 D L' U R U' D2
B2 D L' U R D U'
B2 D L' U R D' U'
B2 D L' U R D2 U'
B2 D L' U D R U'
B2 D L' U D' R U'
B2 D L' U D2 R U'
U2 F U2 D' B L B'
B2 D L' D U R U'
B' D L' B U R U'
B2 D L' D' U R U'
B' D L' B' U R U'
B2 D L' D2 U R U'
B' D L' B2 U R U'
L' F D R' B R F'
U2 F U2 B D' L B'
B' D L2 U R U' L
B2 D L' B U R U'
B2 D L' B' U R U'
B2 D L' B2 U R U'
B D L' R' D R B2
B D L' R' D B2 R
L' F D F' R' B R
B D L' U R U' D
B D L' U R U' D'
B D L' U R U' D2
B D L' U R D U'
B D L' U R D' U'
B D L' U R D2 U'
U2 F D R F' U2 L'
B D L' U D R U'
B D L' U D' R U'
B D L' U D2 R U'
D' F D' L F' B' L'
D' F D' L B' F' L'
U2 F D R' U2 B L
B2 D L2 U R U' L
D2 F D' L F' B' L'
D2 F D' L B' F' L'
D' F D' L2 F' L' B'
D2 F D' L2 F' L' B'
B D L' D U R U'
L' F D' L B' L' F'
B D L' D' U R U'
B D L' D2 U R U'
U2 F D F R F' U2
L2 F D F' D2 L B'
B D L' B U R U'
D' F D' F' L B' L2
D2 F D' F' L B' L2
B D L' B' U R U'
B D L' B2 U R U'
L2 F D' L D F' B'
L2 F D' L D B' F'
L2 F D' L D' F' B'
L2 F D' L D' B' F'
L2 F D' L D2 F' B'
L2 F D' L D2 B' F'
L2 F D' L F' D B'
L2 F D' L F' D' B'
L2 F D' L F' D2 B'
L2 F D' L F' B' D
L2 F D' L F' B' D'
L2 F D' L F' B' D2
L2 F D' L B' D F'
L2 F D' L B' D' F'
L2 F D' L B' D2 F'
L2 F D' L B' F' D
L2 F D' L B' F' D'
L2 F D' L B' F' D2
L' F D' F' L B' L'
B D L2 U R U' L
U2 F D' U2 B L B'
L2 F D' F L F2 B'
L2 F D' F L B' F2
D F D' L F' B' L'
L2 F D' F' L D B'
L2 F D' F' L D' B'
L2 F D' F' L D2 B'
D F D' L B' F' L'
L2 F D' F' L B' D
L2 F D' F' L B' D'
L2 F D' F' L B' D2
D F D' L2 F' L' B'
B' D R' L' D R B2
B' D R' L' D B2 R
B' D R' D L' R B2
B' D R' D L' B2 R
B' D R' D R L' B2
B' D R' D R B2 L'
B' D R' D B2 L' R
B' D R' D B2 R L'
B2 D R' L' D R B2
B2 D R' L' D B2 R
D F D' F' L B' L2
B2 D R' D L' R B2
B2 D R' D L' B2 R
B2 D R' D R L' B2
B2 D R' D R B2 L'
B2 D R' D B2 L' R
B2 D R' D B2 R L'
L2 F D2 F' D L B'
B D R' L' D R B2
B D R' L' D B2 R
B D R' D L' R B2
B D R' D L' B2 R
B D R' D R L' B2
B D R' D R B2 L'
B D R' D B2 L' R
B D R' D B2 R L'
B' D U R U' L' D
B' D U R U' L' D'
B' D U R U' L' D2
B' D U R U' D L'
B' D U R U' D' L'
B' D U R U' D2 L'
B' D U R D U' L'
B' D U R D' U' L'
B' D U R D2 U' L'
B' D U R B U' L'
B' D U R B' U' L'
B' D U R B2 U' L'
F D R' B R F' L'
B' D U B R U' L'
B2 D U R U' L' D
B2 D U R U' L' D'
B2 D U R U' L' D2
B2 D U R U' D L'
B2 D U R U' D' L'
B2 D U R U' D2 L'
B2 D U R D U' L'
B2 D U R D' U' L'
B2 D U R D2 U' L'
B2 D U R B U' L'
B2 D U R B' U' L'
B2 D U R B2 U' L'
B' D U B' R U' L'
B' D U B2 R U' L'
B2 D U B R U' L'
B2 D U B' R U' L'
B2 D U B2 R U' L'
B D U R U' L' D
B D U R U' L' D'
B D U R U' L' D2
B D U R U' D L'
B D U R U' D' L'
B D U R U' D2 L'
B D U R D U' L'
B D U R D' U' L'
B D U R D2 U' L'
B D U R B U' L'
B D U R B' U' L'
B D U R B2 U' L'
B D U B R U' L'
B D U B' R U' L'
B D U B2 R U' L'
L' F' R F R' D B2
F D F' L' R' B R
F D F' L2 D2 L B'
F D F' R' L' B R
B' D B L' U R U'
F D F' R' B L' R
F D F' R' B R L'
B' D B U R U' L'
B2 D B L' U R U'
F D F' D2 L B' L2
B2 D B U R U' L'
R2 F' R' U' R' F L'
R2 F' R' U' F L' R'
R2 F' R' U' F R' L'
U F' R F R U' L'
B' D B' L' U R U'
U' F' U L' D2 B' L
B' D B' U R U' L'
B D B L' U R U'
B2 D B' L' U R U'
B D B U R U' L'
U' F' U D2 L' B' L
U' F' U F L' F' B'
U' F' U F L' B' F'
B2 D B' U R U' L'
U F' R' F R U' L'
B' D B2 L' U R U'
B' D B2 U R U' L'
B D B' L' U R U'
B2 D B2 L' U R U'
U' F' U' R' F' R U2
B D B' U R U' L'
B2 D B2 U R U' L'
U' F' U' F U2 L' B'
L' F' U' R U F B
L' F' U' R U B F
U' F' U' F' R U2 B
U F' R2 F R U' L'
B' D' L U R U' L2
B D B2 L' U R U'
B2 D' L U R U' L2
B D B2 U R U' L'
B' D' L' R' D R B2
B' D' L' R' D B2 R
B' D' L' U R U' D
B' D' L' U R U' D'
B' D' L' U R U' D2
B' D' L' U R D U'
B' D' L' U R D' U'
B' D' L' U R D2 U'
B' D' L' U D R U'
B' D' L' U D' R U'
B' D' L' U D2 R U'
B' D' L' D U R U'
B' D' L' D' U R U'
B' D' L' D2 U R U'
B2 D' L' R' D R B2
B2 D' L' R' D B2 R
B D' L U R U' L2
B2 D' L' U R U' D
B2 D' L' U R U' D'
B2 D' L' U R U' D2
B2 D' L' U R D U'
B2 D' L' U R D' U'
B2 D' L' U R D2 U'
B2 D' L' U D R U'
B2 D' L' U D' R U'
B2 D' L' U D2 R U'
B' D' L' B U R U'
B2 D' L' D U R U'
B' D' L' B' U R U'
B2 D' L' D' U R U'
B' D' L' B2 U R U'
R F' U' R F L' R2
R F' U' R F R2 L'
B2 D' L' D2 U R U'
R F' U' R' F L' D
R F' U' R' F L' D'
R F' U' R' F L' D2
R F' U' R' F D L'
R F' U' R' F D' L'
R F' U' R' F D2 L'
B' D' L2 U R U' L
F D' L D F' B' L'
F D' L D B' F' L'
B2 D' L' B U R U'
R F' U' F L' R' D
R F' U' F L' R' D'
R F' U' F L' R' D2
R F' U' F L' D R'
