U2 L F
U2 L D F
U2 L D' F
U2 L D2 F
U2 L F D
U2 L F D'
U2 L F D2
R' U2 L F'
R' U2 F' L
B2 R' U2 F'
U2 D L F
U2 D' L F
D U2 L F
D' U2 L F
U2 D2 L F
D2 U2 L F
U2 F L F
U2 F' L F
U2 F2 L F
D U' L' B L U' L
R' D' U2 F L F2 D
R' D' U2 F L F2 D'
R' D' U2 F L F2 D2
R' D' U2 F L' F2 L2
B' U' L U2 F R U
R' D' U2 F' L2 D L'
R' D' U2 F' L2 D' L'
R' D' U2 F' L2 D2 L'
R D' U R2 U L F'
R D' U R2 U F' L
R' D' U2 F' D L D
R' D' U2 F' D L D'
R' D' U2 F' D L D2
R' D' U2 F' D' L D
R' D' U2 F' D' L D'
R' D' U2 F' D' L D2
R' D' U2 F' D2 L D
R' D' U2 F' D2 L D'
R' D' U2 F' D2 L D2
B2 U' L U R' U2 F'
R' D' U2 F2 D F L
R' D' U2 F2 D' F L
R' D' U2 F2 D2 F L
U2 D' L2 F' L' F L'
D U' L2 U' L F L2
U2 D' L2 B' L' F B
U2 D' L2 B' L' B F
U2 D' L2 B2 L' F B2
U2 D' L2 B2 L' B2 F
U2 D' R L D R' F
U2 D' R L D F R'
U2 D' R L D' R' F
U2 D' R L D' F R'
U2 D' R L D2 R' F
U2 D' R L D2 F R'
U2 D' R L F R' D
U2 D' R L F R' D'
U2 D' R L F R' D2
U2 D' R L F D R'
U2 D' R L F D' R'
U2 D' R L F D2 R'
U2 D' R L F' R' F2
R2 D' U2 L2 D' L' F
D U' L2 B L U' L2
R2 D' U2 F L D F2
U2 D' R D L R' F
U2 D' R D L F R'
U2 D' R D R' L F
B2 U' L' U R' U2 F'
U2 D' R D' L R' F
U2 D' R D' L F R'
U2 D' R D' R' L F
U2 D' R D2 L R' F
U2 D' R D2 L F R'
U2 D' R D2 R' L F
U2 D' R F L R' F
U2 D' R F L F R'
U2 D' R F R' L F
U2 D' R F' L R' F
U2 D' R F' L F R'
U2 D' R F' R' L F
L D' U2 L' B' U2 B
R D' U2 L R2 F' R2
R D' U2 L U2 B U2
U2 D' R F2 L R' F
U2 D' R F2 L F R'
U2 D' R F2 R' L F
B' U' L' B L B2 U'
B' U' L' B' U2 R' U
U D' R U L D F
U D' R U L D' F
U D' R U L D2 F
U D' R U L F D
U D' R U L F D'
U D' R U L F D2
U D' R U D L F
U D' R U D' L F
U D' R U D2 L F
U D' R U F L F
U2 D' R' L D R F
U D' R U F' L F
U2 D' R' L D' R F
U D' R U F2 L F
U2 D' R' L D2 R F
R D' U2 R2 L F' R2
R D' U2 R2 F' L R2
R D' U2 R2 F' R2 L
U D' R D U L F
U D' R D' U L F
U D' R D2 U L F
U2 D' R' D L R F
U2 D' R' D R L F
B2 U' L2 U R' U2 F'
U D' R F R U L
U2 D' R' D' L R F
U2 D' R' D' R L F
U2 D' R' D2 L R F
U2 D' R' D2 R L F
U2 D' R' F' L F R
B' U' L2 B L B' U'
U D' R' U L D F
U D' R' U L D' F
U D' R' U L D2 F
U D' R' U L F D
U D' R' U L F D'
U D' R' U L F D2
U D' R' U D L F
U2 D' R2 L F R2 D
U2 D' R2 L F R2 D'
U2 D' R2 L F R2 D2
U D' R' U D' L F
U D' R' U D2 L F
U2 D' R2 L F' R2 F2
U D' R' U F L F
U D' R' U F' L F
U D' R' U F2 L F
U D' R' D U L F
U D' R' D' U L F
U D' R' D2 U L F
U D' R' F R U L
U2 D' R2 F L R2 F
U2 D' R2 F L F R2
U2 D' R2 F R2 L F
U2 D' R2 F' L R2 F
U2 D' R2 F' L F R2
U2 D' R2 F' R2 L F
U2 D' R2 F2 L R2 F
U2 D' R2 F2 L F R2
U2 D' R2 F2 R2 L F
U D' R2 U L D F
U D' R2 U L D' F
U D' R2 U L D2 F
U D' R2 U L F D
U D' R2 U L F D'
U D' R2 U L F D2
U2 D' F L R F R'
U2 D' F L R2 F R2
U D' R2 U D L F
U D' R2 U D' L F
U D' R2 U D2 L F
U2 D' F L D F D
U2 D' F L D F D'
U2 D' F L D F D2
U D' R2 U F L F
U2 D' F L D' F D
U2 D' F L D' F D'
U2 D' F L D' F D2
U D' R2 U F' L F
U2 D' F L D2 F D
U2 D' F L D2 F D'
U D' R2 U F2 L F
U2 D' F L D2 F D2
U2 D' F L F2 D F'
U2 D' F L F2 D' F'
U2 D' F L F2 D2 F'
U2 D' F L' F L2 F
U2 D' F L' F' L2 F
R' D' B R2 B R' U2
U2 D' F L' F2 L2 F
U2 D' F R L F R'
U D' R2 D U L F
U D' R2 D' U L F
U2 D' F R2 L F R2
U D' R2 D2 U L F
U D' R2 F R U L
U2 D' F D L D F
U2 D' F D L D' F
U2 D' F D L D2 F
U2 D' F D L F D
U2 D' F D L F D'
U2 D' F D L F D2
U2 D' F D F L F
U2 D' F D F' L F
U2 D' F D F2 L F
U2 D' F D' L D F
U2 D' F D' L D' F
U2 D' F D' L D2 F
U2 D' F D' L F D
U2 D' F D' L F D'
U2 D' F D' L F D2
U2 D' F D' F L F
U2 D' F D' F' L F
U2 D' F D' F2 L F
L D' F2 R' F' R2 B
U2 D' F D2 L D F
U2 D' F D2 L D' F
U2 D' F D2 L D2 F
U2 D' F D2 L F D
U2 D' F D2 L F D'
U2 D' F D2 L F D2
U2 D' F D2 F L F
U2 D' F D2 F' L F
U2 D' F D2 F2 L F
U2 D' F' L R F R'
U2 D' F' L R2 F R2
U2 D' F' L D F D
U2 D' F' L D F D'
U2 D' F' L D F D2
U2 D' F' L D' F D
U2 D' F' L D' F D'
U2 D' F' L D' F D2
U2 D' F' L D2 F D
U2 D' F' L D2 F D'
U2 D' F' L D2 F D2
U D' F R U L D
U D' F R U L D'
U D' F R U L D2
U D' F R U D L
U D' F R U D' L
U D' F R U D2 L
U2 D' F' L F2 D F'
U2 D' F' L F2 D' F'
U2 D' F' L F2 D2 F'
U D' F R D U L
U D' F R D' U L
U D' F R D2 U L
U D' F R F U L
U D' F R F' U L
U D' F R F2 U L
U2 D' F' L' F L2 F
R' D' B' R2 B U2 L
U2 D' F' L' F' L2 F
U2 D' F' L' F2 L2 F
U2 D' F' R L F R'
R' D' B' U2 L F' L'
R' D' B' U2 L' F' L'
R' D' B' U2 L2 F' L'
R' D' B' U2 D F' L'
R' D' B' U2 D' F' L'
R' D' B' U2 D2 F' L'
R' D' B' U2 F' L' D
R' D' B' U2 F' L' D'
R' D' B' U2 F' L' D2
R' D' B' U2 F' D L'
R' D' B' U2 F' D' L'
R' D' B' U2 F' D2 L'
U2 D' F' R2 L F R2
R' D' B' D U2 F' L'
R' D' B' D' U2 F' L'
U D' F D R U L
R' D' B' D2 U2 F' L'
L D' B L' U2 L F
U D' F D' R U L
U2 D' F' D L D F
U2 D' F' D L D' F
U2 D' F' D L D2 F
U2 D' F' D L F D
U2 D' F' D L F D'
U2 D' F' D L F D2
U D' F D2 R U L
U2 D' F' D F L F
U2 D' F' D F' L F
U2 D' F' D F2 L F
U2 D' F' D' L D F
U2 D' F' D' L D' F
U2 D' F' D' L D2 F
U2 D' F' D' L F D
U2 D' F' D' L F D'
U2 D' F' D' L F D2
U2 D' F' D' F L F
U2 D' F' D' F' L F
U2 D' F' D' F2 L F
U2 D' F' D2 L D F
U2 D' F' D2 L D' F
U2 D' F' D2 L D2 F
U2 D' F' D2 L F D
U2 D' F' D2 L F D'
U2 D' F' D2 L F D2
U2 D' F' D2 F L F
U2 D' F' D2 F' L F
U2 D' F' D2 F2 L F
U2 D' F2 L R F R'
U2 D' F2 L R2 F R2
U2 D' F2 L D F D
U2 D' F2 L D F D'
U2 D' F2 L D F D2
U2 D' F2 L D' F D
U2 D' F2 L D' F D'
U2 D' F2 L D' F D2
U2 D' F2 L D2 F D
U2 D' F2 L D2 F D'
U2 D' F2 L D2 F D2
U2 D' F2 L F2 D F'
U2 D' F2 L F2 D' F'
U2 D' F2 L F2 D2 F'
U2 D' F2 L' F L2 F
U2 D' F2 L' F' L2 F
U2 D' F2 L' F2 L2 F
R' D' B2 R2 B R U2
R D' B U' B' U' L
U2 D' F2 R L F R'
R D' B U2 B' L B
U' D' B L B' U' L
D' U' B L B' U' L
U D' F' U L D F2
U2 D' F2 R2 L F R2
D2 U' B L B' U' L
U D' F' U2 L' U' L2
L D' B' L' U2 L F
U2 D' F2 D L D F
U2 D' F2 D L D' F
U2 D' F2 D L D2 F
U2 D' F2 D L F D
U2 D' F2 D L F D'
U2 D' F2 D L F D2
U2 D' F2 D F L F
U2 D' F2 D F' L F
U2 D' F2 D F2 L F
U2 D' F2 D' L D F
U2 D' F2 D' L D' F
U2 D' F2 D' L D2 F
U2 D' F2 D' L F D
U2 D' F2 D' L F D'
U2 D' F2 D' L F D2
F U' R2 U' L F B
F U' R2 U' L B F
F2 U' D R2 U' L F
U2 D' F2 D' F L F
U2 D' F2 D' F' L F
U2 D' F2 D' F2 L F
U2 D' F2 D2 L D F
U2 D' F2 D2 L D' F
U2 D' F2 D2 L D2 F
U2 D' F2 D2 L F D
U2 D' F2 D2 L F D'
U2 D' F2 D2 L F D2
U2 D' F2 D2 F L F
U2 D' F2 D2 F' L F
U2 D' F2 D2 F2 L F
U' D' B D L B' U'
D' U' B D L B' U'
D2 U' B D L B' U'
L' D2 L R B R U2
R2 D' B2 D R' B U2
D U' B L B' U' L
L D' B2 L' U2 L F
B U' D B L B' U'
R D' B2 R B' R2 U2
R D' B2 R' D B' U2
R D' B2 R' D' B' U2
R D' B2 R' D2 B' U2
R D' B2 R' B' U2 D
R D' B2 R' B' U2 D'
R D' B2 R' B' U2 D2
R D' B2 R' B' D U2
R D' B2 R' B' D' U2
R D' B2 R' B' D2 U2
R D' B2 R2 B' R U2
U2 D' B' L F B L
U2 D' B' L B F L
D U' B D L B' U'
R D' B2 D R' B' U2
R D' B2 D' R' B' U2
R D' B2 D2 R' B' U2
R2 D2 L B' L' U2 L
U2 D' B' D B L F
U2 D' B' D' B L F
U2 D' B' D2 B L F
U2 D' B2 L F B2 L
U2 D' B2 L B2 F L
D' U2 L R D R' F
D' U2 L R D F R'
D' U2 L R D' R' F
D' U2 L R D' F R'
D' U2 L R D2 R' F
D' U2 L R D2 F R'
D' U2 L R F R' D
D' U2 L R F R' D'
D' U2 L R F R' D2
D' U2 L R F D R'
D' U2 L R F D' R'
D' U2 L R F D2 R'
D' U2 L R F' R' F2
D' U2 L R' D R F
D' U2 L R' D' R F
D' U2 L R' D2 R F
D' U2 L R2 F R2 D
D' U2 L R2 F R2 D'
D' U2 L R2 F R2 D2
D' U2 L R2 F' R2 F2
D2 U2 L R D R' F
D2 U2 L R D F R'
D2 U2 L R D' R' F
D2 U2 L R D' F R'
D2 U2 L R D2 R' F
D2 U2 L R D2 F R'
D' U2 L U' R U F
D2 U2 L R F R' D
D2 U2 L R F R' D'
D2 U2 L R F R' D2
D2 U2 L R F D R'
D2 U2 L R F D' R'
D2 U2 L R F D2 R'
D' U2 L U' R' U F
D2 U2 L R F' R' F2
D' U2 L U' R2 U F
R D2 L B L' U2 L
D2 U2 L R' D R F
D2 U2 L R' D' R F
D2 U2 L R' D2 R F
D' U2 L U2 B U2 F
D2 U2 L R2 F R2 D
D2 U2 L R2 F R2 D'
D2 U2 L R2 F R2 D2
D' U2 L U2 B' U2 F
D2 U2 L R2 F' R2 F2
D' U2 L U2 B2 U2 F
D' U2 L D R F R'
D' U2 L D R2 F R2
D' U2 L D F2 D F'
D' U2 L D F2 D' F'
D' U2 L D F2 D2 F'
L D2 L' R' U2 L F'
L D2 L' R' U2 F' L
D' U2 L D' R F R'
D' U2 L D' R2 F R2
D2 U2 L U' R U F
D2 U2 L U' R' U F
D2 U2 L U' R2 U F
D' U2 L D' F2 D F'
D' U2 L D' F2 D' F'
D' U2 L D' F2 D2 F'
D' U2 L D2 R F R'
D' U2 L D2 R2 F R2
D' U2 L D2 F2 D F'
D' U2 L D2 F2 D' F'
D' U2 L D2 F2 D2 F'
D' U2 L F L D L'
D' U2 L F L D' L'
D2 U2 L U2 B U2 F
D' U2 L F L D2 L'
D' U2 L F L' D L
D2 U2 L U2 B' U2 F
D' U2 L F L' D' L
D' U2 L F L' D2 L
D2 U2 L U2 B2 U2 F
D' U2 L F R D R'
D' U2 L F R D' R'
D' U2 L F R D2 R'
D' U2 L F R' D R
D' U2 L F R' D' R
D' U2 L F R' D2 R
D2 U2 L D R F R'
D2 U2 L D R2 F R2
D' U2 L F B D B'
D' U2 L F B D' B'
D' U2 L F B D2 B'
D' U2 L F B' D B
D' U2 L F B' D' B
D' U2 L F B' D2 B
D2 U2 L D F2 D F'
D2 U2 L D F2 D' F'
D2 U2 L D F2 D2 F'
D' U2 L F' L' F2 L
D' U2 L F' L2 F2 L2
D' U2 L F' R F2 R'
L D2 L' U2 L D F
L D2 L' U2 L D' F
L D2 L' U2 L D2 F
L D2 L' U2 L F D
L D2 L' U2 L F D'
L D2 L' U2 L F D2
D' U2 L F' R2 F2 R2
L2 D2 L2 U2 L R2 F
L2 D2 L2 U2 L F R2
D2 U2 L D' R F R'
D2 U2 L D' R2 F R2
L D2 L' U2 D L F
L D2 L' U2 D' L F
L2 D2 L2 U2 R2 L F
L D2 L' U2 D2 L F
L D2 L' U2 F L F
L D2 L' U2 F' L F
D2 U2 L D' F2 D F'
L D2 L' U2 F2 L F
D2 U2 L D' F2 D' F'
D2 U2 L D' F2 D2 F'
D' U2 L F2 L' F' L
D' U2 L F2 L2 F' L2
D2 U2 L D2 R F R'
D2 U2 L D2 R2 F R2
D' U2 L F2 D F' D
D' U2 L F2 D F' D'
D' U2 L F2 D F' D2
D' U2 L F2 D' F' D
D' U2 L F2 D' F' D'
D' U2 L F2 D' F' D2
D' U2 L F2 D2 F' D
D' U2 L F2 D2 F' D'
D' U2 L F2 D2 F' D2
L D2 L' D U2 L F
D2 U2 L D2 F2 D F'
D2 U2 L D2 F2 D' F'
D2 U2 L D2 F2 D2 F'
U' D2 L B L U' L'
D2 U2 L F L D L'
D2 U2 L F L D' L'
D2 U2 L F L D2 L'
D2 U2 L F L' D L
D2 U2 L F L' D' L
D2 U2 L F L' D2 L
D2 U2 L F R D R'
D2 U2 L F R D' R'
D2 U2 L F R D2 R'
D2 U2 L F R' D R
D2 U2 L F R' D' R
D2 U2 L F R' D2 R
D' U2 L B D F B'
D' U2 L B D B' F
D' U2 L B D' F B'
D' U2 L B D' B' F
L D2 L' D' U2 L F
D' U2 L B D2 F B'
D' U2 L B D2 B' F
D' U2 L B F D B'
D' U2 L B F D' B'
D' U2 L B F D2 B'
U2 D2 L R D R' F
U2 D2 L R D F R'
D2 U2 L F B D B'
D2 U2 L F B D' B'
D2 U2 L F B D2 B'
U2 D2 L R D' R' F
D2 U2 L F B' D B
D2 U2 L F B' D' B
D2 U2 L F B' D2 B
U2 D2 L R D' F R'
U2 D2 L R D2 R' F
U2 D2 L R D2 F R'
L' D2 R L B R U2
U2 D2 L R F R' D
U2 D2 L R F R' D'
U2 D2 L R F R' D2
D2 U2 L F' L' F2 L
U2 D2 L R F D R'
U2 D2 L R F D' R'
U2 D2 L R F D2 R'
U2 D2 L R F' R' F2
D2 U2 L F' L2 F2 L2
D2 U2 L F' R F2 R'
R' D2 R U2 L D F
R' D2 R U2 L D' F
R' D2 R U2 L D2 F
R' D2 R U2 L F D
R' D2 R U2 L F D'
R' D2 R U2 L F D2
D2 U2 L F' R2 F2 R2
D' U2 L B' D F B
D' U2 L B' D B F
L D2 L' D2 U2 L F
D' U2 L B' D' F B
D' U2 L B' D' B F
D' U2 L B' D2 F B
D' U2 L B' D2 B F
R' D2 R U2 D L F
D' U2 L B' F D B
U2 D2 L R' D R F
D' U2 L B' F D' B
D' U2 L B' F D2 B
R' D2 R U2 D' L F
U2 D2 L R' D' R F
R' D2 R U2 D2 L F
U2 D2 L R' D2 R F
R' D2 R U2 F L F
R' D2 R U2 F' L F
R' D2 R U2 F2 L F
D2 U2 L F2 L' F' L
D2 U2 L F2 L2 F' L2
D2 U2 L F2 D F' D
D2 U2 L F2 D F' D'
D2 U2 L F2 D F' D2
D2 U2 L F2 D' F' D
D2 U2 L F2 D' F' D'
D2 U2 L F2 D' F' D2
R' D2 R D U2 L F
U2 D2 L R2 F R2 D
U2 D2 L R2 F R2 D'
U2 D2 L R2 F R2 D2
D2 U2 L F2 D2 F' D
D2 U2 L F2 D2 F' D'
D2 U2 L F2 D2 F' D2
U2 D2 L R2 F' R2 F2
D2 U2 L B D F B'
D2 U2 L B D B' F
R' D2 R D' U2 L F
D2 U2 L B D' F B'
D2 U2 L B D' B' F
D2 U2 L B D2 F B'
D2 U2 L B D2 B' F
D2 U2 L B F D B'
D2 U2 L B F D' B'
D2 U2 L B F D2 B'
U2 D2 L U' R U F
U2 D2 L U' R' U F
U2 D2 L U' R2 U F
D2 U2 L B' D F B
D2 U2 L B' D B F
R' D2 R D2 U2 L F
D2 U2 L B' D' F B
D2 U2 L B' D' B F
D2 U2 L B' D2 F B
D2 U2 L B' D2 B F
D2 U2 L B' F D B
D2 U2 L B' F D' B
D2 U2 L B' F D2 B
U2 D2 L U2 B U2 F
U2 D2 L U2 B' U2 F
U2 D2 L U2 B2 U2 F
U' D2 L' U' L F L
U2 D2 L D R F R'
U2 D2 L D R2 F R2
U2 D2 L D F2 D F'
U2 D2 L D F2 D' F'
U2 D2 L D F2 D2 F'
L D2 L' B2 R' U2 F'
U2 D2 L D' R F R'
U2 D2 L D' R2 F R2
U2 D2 L D' F2 D F'
U2 D2 L D' F2 D' F'
U2 D2 L D' F2 D2 F'
D U2 L R D R' F
D U2 L R D F R'
D U2 L R D' R' F
D U2 L R D' F R'
D U2 L R D2 R' F
D U2 L R D2 F R'
D U2 L R F R' D
D U2 L R F R' D'
D U2 L R F R' D2
D U2 L R F D R'
D U2 L R F D' R'
D U2 L R F D2 R'
D U2 L R F' R' F2
D' U2 L' U2 B' U2 L2
U2 D2 L D2 R F R'
U2 D2 L D2 R2 F R2
D U2 L R' D R F
U2 D2 L D2 F2 D F'
D U2 L R' D' R F
U2 D2 L D2 F2 D' F'
U2 D2 L D2 F2 D2 F'
D U2 L R' D2 R F
U2 D2 L F L D L'
U2 D2 L F L D' L'
U2 D2 L F L D2 L'
U2 D2 L F L' D L
U2 D2 L F L' D' L
U2 D2 L F L' D2 L
U2 D2 L F R D R'
U2 D2 L F R D' R'
U2 D2 L F R D2 R'
U2 D2 L F R' D R
U2 D2 L F R' D' R
U2 D2 L F R' D2 R
D U2 L R2 F R2 D
D U2 L R2 F R2 D'
D U2 L R2 F R2 D2
D U2 L R2 F' R2 F2
U2 D2 L F B D B'
U2 D2 L F B D' B'
U2 D2 L F B D2 B'
U2 D2 L F B' D B
U2 D2 L F B' D' B
U2 D2 L F B' D2 B
U2 D2 L F' L' F2 L
U2 D2 L F' L2 F2 L2
U2 D2 L F' R F2 R'
U2 D2 L F' R2 F2 R2
R' D2 R B2 R' U2 F'
U2 D2 L F2 L' F' L
U2 D2 L F2 L2 F' L2
D2 U2 L' U2 B' U2 L2
D U2 L U' R U F
D' U2 L' F L2 D F
D' U2 L' F L2 D' F
D' U2 L' F L2 D2 F
D' U2 L' F L2 F D
D' U2 L' F L2 F D'
D' U2 L' F L2 F D2
D U2 L U' R' U F
D U2 L U' R2 U F
U2 D2 L F2 D F' D
U2 D2 L F2 D F' D'
U2 D2 L F2 D F' D2
U2 D2 L F2 D' F' D
U2 D2 L F2 D' F' D'
U2 D2 L F2 D' F' D2
U2 D2 L F2 D2 F' D
U2 D2 L F2 D2 F' D'
U2 D2 L F2 D2 F' D2
D' U2 L' F' L2 D F
D' U2 L' F' L2 D' F
D' U2 L' F' L2 D2 F
D' U2 L' F' L2 F D
D' U2 L' F' L2 F D'
D' U2 L' F' L2 F D2
U2 D2 L B D F B'
U2 D2 L B D B' F
U2 D2 L B D' F B'
U2 D2 L B D' B' F
U2 D2 L B D2 F B'
U2 D2 L B D2 B' F
U2 D2 L B F D B'
U2 D2 L B F D' B'
U2 D2 L B F D2 B'
D U2 L U2 B U2 F
D U2 L U2 B' U2 F
D U2 L U2 B2 U2 F
D' U2 L' F2 L2 D F
D' U2 L' F2 L2 D' F
D' U2 L' F2 L2 D2 F
D' U2 L' F2 L2 F D
D' U2 L' F2 L2 F D'
D' U2 L' F2 L2 F D2
D U2 L D R F R'
D U2 L D R2 F R2
U2 D2 L B' D F B
U2 D2 L B' D B F
U2 D2 L B' D' F B
U2 D2 L B' D' B F
U2 D2 L B' D2 F B
U2 D2 L B' D2 B F
U2 D2 L B' F D B
U2 D2 L B' F D' B
U2 D2 L B' F D2 B
D U2 L D F2 D F'
D U2 L D F2 D' F'
D U2 L D F2 D2 F'
U' D2 L' B L U' L
D U2 L D' R F R'
D2 U2 L' F L2 D F
D2 U2 L' F L2 D' F
D2 U2 L' F L2 D2 F
D2 U2 L' F L2 F D
D2 U2 L' F L2 F D'
D2 U2 L' F L2 F D2
D U2 L D' R2 F R2
D U2 L D' F2 D F'
D U2 L D' F2 D' F'
D U2 L D' F2 D2 F'
D U2 L D2 R F R'
D2 U2 L' F' L2 D F
D2 U2 L' F' L2 D' F
D2 U2 L' F' L2 D2 F
D2 U2 L' F' L2 F D
D2 U2 L' F' L2 F D'
D2 U2 L' F' L2 F D2
D U2 L D2 R2 F R2
D U2 L D2 F2 D F'
D U2 L D2 F2 D' F'
D U2 L D2 F2 D2 F'
D U2 L F L D L'
D U2 L F L D' L'
D U2 L F L D2 L'
D U2 L F L' D L
D U2 L F L' D' L
D U2 L F L' D2 L
D U2 L F R D R'
D U2 L F R D' R'
D U2 L F R D2 R'
D U2 L F R' D R
D U2 L F R' D' R
D U2 L F R' D2 R
R2 D2 R U2 L' F L2
D2 U2 L' F2 L2 D F
D2 U2 L' F2 L2 D' F
D2 U2 L' F2 L2 D2 F
D2 U2 L' F2 L2 F D
D2 U2 L' F2 L2 F D'
D2 U2 L' F2 L2 F D2
D U2 L F B D B'
D U2 L F B D' B'
D U2 L F B D2 B'
D U2 L F B' D B
D U2 L F B' D' B
D U2 L F B' D2 B
D U2 L F' L' F2 L
D U2 L F' L2 F2 L2
D U2 L F' R F2 R'
D U2 L F' R2 F2 R2
D U2 L F2 L' F' L
D U2 L F2 L2 F' L2
D U2 L F2 D F' D
D U2 L F2 D F' D'
D U2 L F2 D F' D2
D U2 L F2 D' F' D
D U2 L F2 D' F' D'
D U2 L F2 D' F' D2
D U2 L F2 D2 F' D
D U2 L F2 D2 F' D'
D U2 L F2 D2 F' D2
D U2 L B D F B'
D U2 L B D B' F
D U2 L B D' F B'
D U2 L B D' B' F
D U2 L B D2 F B'
D U2 L B D2 B' F
D U2 L B F D B'
D U2 L B F D' B'
D U2 L B F D2 B'
L2 D2 R B U2 L' R
L2 D2 R B U2 R L'
U2 D2 L' U2 B' U2 L2
U' D2 L2 U' L F L2
D U2 L B' D F B
D U2 L B' D B F
D U2 L B' D' F B
D U2 L B' D' B F
D U2 L B' D2 F B
D U2 L B' D2 B F
D U2 L B' F D B
D U2 L B' F D' B
D U2 L B' F D2 B
B' U' B L U2 F U
R D2 L2 B L2 U2 L
B' U' B L' B' L2 U'
U2 D2 L' F L2 D F
U2 D2 L' F L2 D' F
U2 D2 L' F L2 D2 F
U2 D2 L' F L2 F D
U2 D2 L' F L2 F D'
U2 D2 L' F L2 F D2
U2 D2 L' F' L2 D F
U2 D2 L' F' L2 D' F
U2 D2 L' F' L2 D2 F
U2 D2 L' F' L2 F D
U2 D2 L' F' L2 F D'
U2 D2 L' F' L2 F D2
R' D2 R' B2 R' B U2
B2 U' B L B U' L
U2 D2 L' F2 L2 D F
U2 D2 L' F2 L2 D' F
U2 D2 L' F2 L2 D2 F
U2 D2 L' F2 L2 F D
U2 D2 L' F2 L2 F D'
U2 D2 L' F2 L2 F D2
D' U2 L2 F' L' F L'
L2 D2 R' U2 L' F' R'
D U2 L' U2 B' U2 L2
U' D2 L2 B L U' L2
D' U2 L2 B' L' F B
D' U2 L2 B' L' B F
D2 U2 L2 F' L' F L'
D' U2 L2 B2 L' F B2
D' U2 L2 B2 L' B2 F
D U2 L' F L2 D F
D U2 L' F L2 D' F
D U2 L' F L2 D2 F
D U2 L' F L2 F D
D U2 L' F L2 F D'
D U2 L' F L2 F D2
R2 D2 R' U2 L' F L2
D U2 L' F' L2 D F
D' U2 R L D R' F
D U2 L' F' L2 D' F
D U2 L' F' L2 D2 F
D U2 L' F' L2 F D
D U2 L' F' L2 F D'
D U2 L' F' L2 F D2
D' U2 R L D F R'
D' U2 R L D' R' F
D' U2 R L D' F R'
D' U2 R L D2 R' F
D' U2 R L D2 F R'
D' U2 R L F R' D
D' U2 R L F R' D'
D' U2 R L F R' D2
D' U2 R L F D R'
D' U2 R L F D' R'
D' U2 R L F D2 R'
D' U2 R L F' R' F2
D2 U2 L2 B' L' F B
D2 U2 L2 B' L' B F
D U2 L' F2 L2 D F
D U2 L' F2 L2 D' F
D U2 L' F2 L2 D2 F
D U2 L' F2 L2 F D
D U2 L' F2 L2 F D'
D U2 L' F2 L2 F D2
D2 U2 L2 B2 L' F B2
D2 U2 L2 B2 L' B2 F
L D2 R B L' U2 L
D2 U2 R L D R' F
D2 U2 R L D F R'
D2 U2 R L D' R' F
D2 U2 R L D' F R'
D2 U2 R L D2 R' F
D2 U2 R L D2 F R'
D2 U2 R L F R' D
D2 U2 R L F R' D'
D2 U2 R L F R' D2
D2 U2 R L F D R'
D2 U2 R L F D' R'
D2 U2 R L F D2 R'
D2 U2 R L F' R' F2
L' D2 R2 D2 L B' U2
D' U2 R D L R' F
D' U2 R D L F R'
D' U2 R D R' L F
B U' B L U R' U2
L D2 R' L' U2 L F'
L D2 R' L' U2 F' L
D' U2 R D' L R' F
D' U2 R D' L F R'
R D2 R B2 R' B U2
D' U2 R D' R' L F
B U' B L B2 U' L
U2 D2 L2 F' L' F L'
R' D2 R2 B2 R' B' U2
D' U2 R D2 L R' F
D' U2 R D2 L F R'
D' U2 R D2 R' L F
D' U2 R F L R' F
D' U2 R F L F R'
D2 U2 R D L R' F
D2 U2 R D L F R'
D' U2 R F R' L F
D2 U2 R D R' L F
D' U2 R F' L R' F
D' U2 R F' L F R'
D2 U2 R D' L R' F
D2 U2 R D' L F R'
D' U2 R F' R' L F
D2 U2 R D' R' L F
U2 D2 L2 B' L' F B
U2 D2 L2 B' L' B F
D' U2 R F2 L R' F
D2 U2 R D2 L R' F
D' U2 R F2 L F R'
D2 U2 R D2 L F R'
D2 U2 R D2 R' L F
D' U2 R F2 R' L F
U2 D2 L2 B2 L' F B2
U2 D2 L2 B2 L' B2 F
D2 U2 R F L R' F
D2 U2 R F L F R'
D2 U2 R F R' L F
R D2 R' U2 L D F
R D2 R' U2 L D' F
R D2 R' U2 L D2 F
R D2 R' U2 L F D
R D2 R' U2 L F D'
R D2 R' U2 L F D2
B' U' B' U2 R' F' U
U2 D2 R L D R' F
U2 D2 R L D F R'
U2 D2 R L D' R' F
U2 D2 R L D' F R'
R D2 R' U2 D L F
U2 D2 R L D2 R' F
U2 D2 R L D2 F R'
R D2 R' U2 D' L F
U2 D2 R L F R' D
U2 D2 R L F R' D'
U2 D2 R L F R' D2
R D2 R' U2 D2 L F
U2 D2 R L F D R'
U2 D2 R L F D' R'
U2 D2 R L F D2 R'
R D2 R' U2 F L F
U2 D2 R L F' R' F2
D2 U2 R F' L R' F
D2 U2 R F' L F R'
R D2 R' U2 F' L F
R D2 R' U2 F2 L F
D2 U2 R F' R' L F
R D2 R' D U2 L F
D2 U2 R F2 L R' F
D2 U2 R F2 L F R'
D2 U2 R F2 R' L F
R2 D2 R2 U2 L' F L2
R D2 R' D' U2 L F
R' D2 U F U L F2
R' D2 U F U F2 L
D U2 L2 F' L' F L'
D' U2 R' L D R F
D' U2 R' L D' R F
