F2 D L2 B
F2 D B L2
F2 L D L2 B
F2 L D B L2
F2 L' D L2 B
F2 L' D B L2
D L2 D' F2 B
D L2 D' F2 B
D L2 D' B F2
F2 L2 D L2 B
F2 L2 D B L2
D L2 B D' F2
B U B U' F2
F2 U B2 U' B'
F' D L2 F' B
F' D L2 B F'
F2 D L' B L'
F2 D L2 D B
F2 D L2 D' B
F2 D L2 D2 B
F2 D L2 B D
F2 D L2 B D'
F2 D L2 B D2
F D F L2 B
F D F B L2
F' D F' L2 B
F' D F' B L2
F D B F L2
F' D B L2 F'
F' D B F' L2
F2 D B L2 D
F2 D B L2 D'
F2 D B L2 D2
F2 D B' L2 B2
L' F2 D L2 B
L' F2 D B L2
F2 D' B D2 L2
L F2 D L2 B
L F2 D B L2
L2 F2 D L2 B
L2 F2 D B L2
D B L2 D' F2
F2 D2 B D' L2
F2 B U B U'
U B2 U' F2 B'
U B2 U' B' F2
B F2 U B U'
D B D' F' D L2 F'
D B D' F' D F' L2
B2 F R' U' R F B'
B2 F R' U' R B' F
D B D' F2 L D L2
D B D' F2 L' D L2
D B D' F2 L2 D L2
B2 F R' U' B' R F
D B D' F2 U B2 U'
D B D' F2 D L2 D
D B D' F2 D L2 D'
D B D' F2 D L2 D2
U B D' L2 B U' B'
B F R D' R' F L'
B F R D' F L' R'
B F R D' F R' L'
L B D' U L2 B U'
L B D' U B L2 U'
L' B F U B U' F
D' B F D F2 D L2
D' B F D2 L2 D' F2
F B R D' R' F L'
F B R D' F L' R'
F B R D' F R' L'
B2 F R2 U' R2 F B'
B2 F R2 U' R2 B' F
B2 F R2 U' F R2 B'
B2 F R2 U' F B' R2
B2 F R2 U' B' R2 F
B2 F R2 U' B' F R2
L2 B F U B U' F
F2 B R2 U' F' U R2
L' B F' U B U' F'
D B F L D' L F2
D B F L D' F2 L
D' B F' D F2 D L2
D B F L' D' L' F2
D B F L2 U' R2 U
D' B F' D2 L2 D' F2
D B F L2 D' F2 D
D B F L2 D' F2 D'
D B F L2 D' F2 D2
D B F L2 F D' F2
D B F L2 F' D' F2
D B F L2 F2 D' F2
F' B U L B U' F'
L' B F2 L U B U'
F' B U L' B U' F'
L' B F2 L' U B U'
F' B U L2 B U' F'
L' B F2 L2 U B U'
D B F U' R2 U L2
F2 B U L B L' U'
L2 B F' U B U' F'
F' B U D B U' F'
D B F D' F2 D L2
B' F U B' U' F B'
F' B U D' B U' F'
B' F U B' U' B' F
F2 B U L2 B L2 U'
L' B F2 U D B U'
L' B F2 U D' B U'
L' B F2 U D2 B U'
L' B F2 U B U' D
L' B F2 U B U' D'
L' B F2 U B U' D2
L' B F2 U B D U'
L' B F2 U B D' U'
L' B F2 U B D2 U'
F' B U D2 B U' F'
D B F' L D' L F2
D B F' L D' F2 L
D' B F2 D F2 D L2
D B F' L' D' L' F2
D B F' L2 U' R2 U
D' B F2 D2 L2 D' F2
L' B F2 D U B U'
D B F' L2 D' F2 D
D B F' L2 D' F2 D'
D B F' L2 D' F2 D2
D B F' L2 F D' F2
B F R2 F R2 D' L2
D B F' L2 F' D' F2
D B F' L2 F2 D' F2
L2 B F2 L U B U'
F2 B U D B U' D
F2 B U D B U' D'
F2 B U D B U' D2
F2 B U D B D U'
F2 B U D B D' U'
F2 B U D B D2 U'
F' B U B L U' F'
F' B U B L' U' F'
F' B U B L2 U' F'
L' B F2 D' U B U'
F' B U B U' D F'
F' B U B U' D' F'
F' B U B U' D2 F'
F' B U B U' F' D
F' B U B U' F' D'
F' B U B U' F' D2
F2 B U D' B U' D
F2 B U D' B U' D'
F2 B U D' B U' D2
F2 B U D' B D U'
F2 B U D' B D' U'
F2 B U D' B D2 U'
F' B U B D U' F'
L2 B F2 L' U B U'
F' B U B D' U' F'
F' B U B D2 U' F'
L' B F2 D2 U B U'
L B F U B U' F
F2 B U D2 B U' D
F2 B U D2 B U' D'
F2 B U D2 B U' D2
F2 B U D2 B D U'
F2 B U D2 B D' U'
F2 B U D2 B D2 U'
L2 B F2 L2 U B U'
D B F' U' R2 U L2
L2 B F2 U D B U'
L2 B F2 U D' B U'
L2 B F2 U D2 B U'
F2 B U B' U' D L2
L2 B F2 U B U' D
L2 B F2 U B U' D'
L2 B F2 U B U' D2
L2 B F2 U B D U'
L2 B F2 U B D' U'
L2 B F2 U B D2 U'
F2 B U B' D U' L2
F B R2 F R2 D' L2
F2 B U B2 D B' U'
F2 B U B2 D' B' U'
F2 B U B2 D2 B' U'
D B F' D' F2 D L2
L2 B F2 D U B U'
D B F2 L D' L F2
D B F2 L D' F2 L
L2 B F2 D' U B U'
D B F2 L' D' L' F2
L2 B F2 D2 U B U'
D B F2 L2 U' R2 U
D B F2 L2 D' F2 D
D B F2 L2 D' F2 D'
D B F2 L2 D' F2 D2
D B F2 L2 F D' F2
D B F2 L2 F' D' F2
D B F2 L2 F2 D' F2
B F U D B U' F
B F U D' B U' F
F2 B U' R2 F' R2 U
L B F' U B U' F'
B F U D2 B U' F
D B F2 U' R2 U L2
F2 B U' F U2 B U'
B F U B U' D F
B F U B U' D' F
B F U B U' D2 F
B F U B U' F D
B F U B U' F D'
B F U B U' F D2
B F U B D U' F
B F U B D' U' F
B F U B D2 U' F
F2 B U' F' U2 B U'
F2 B U' F2 U2 B U'
L B F2 L U B U'
F B U D B U' F
L B F2 L' U B U'
D B F2 D' F2 D L2
F B U D' B U' F
F B U D2 B U' F
L B F2 L2 U B U'
F B U B U' D F
F B U B U' D' F
F B U B U' D2 F
F B U B U' F D
F B U B U' F D'
F B U B U' F D2
F B U B D U' F
F B U B D' U' F
F B U B D2 U' F
L B F2 U D B U'
L B F2 U D' B U'
L B F2 U D2 B U'
U B F2 U F2 B U'
L B F2 U B U' D
L B F2 U B U' D'
L B F2 U B U' D2
L B F2 U B D U'
L B F2 U B D' U'
L B F2 U B D2 U'
B F U' R2 F' U F2
U B F2 U B F2 U'
F2 B U2 R2 U F' U
L B F2 D U B U'
L B F2 D' U B U'
L B F2 D2 U B U'
F B U' R2 F' U F2
F2 B D L U B U'
F2 B D L' U B U'
F' B D U B U' F'
F2 B D L2 U B U'
D2 B' L2 B2 D' F L2
F' B D F' U B U'
F2 B D U B U' D
F2 B D U B U' D'
F2 B D U B U' D2
F2 B D U B D U'
F2 B D U B D' U'
F2 B D U B D2 U'
D B' L' B2 L' D' F2
D B' L' B2 D' L' F2
F2 B D B' D L2 B
F2 B D B' D B L2
F2 B D' L U B U'
F2 B D' L' U B U'
R' B' R F2 B D L2
F' B D' U B U' F'
F2 B D' L2 U B U'
D B' L2 U' R2 U B2
R' B' R B F2 D L2
B F D U B U' F
F' B D' F' U B U'
D B' L2 D' F2 D B2
B F D F U B U'
F2 B D' U B U' D
F2 B D' U B U' D'
F2 B D' U B U' D2
F2 B D' U B D U'
F2 B D' U B D' U'
F2 B D' U B D2 U'
D B' L2 F B2 D' F2
D B' L2 F' B2 D' F2
D B' L2 F2 B2 D' F2
D B' L2 B D' F2 B
D B' L2 B D' B F2
F B D U B U' F
D B' L2 B' D' F2 B'
D B' L2 B' D' B' F2
D B' L2 B2 U' R2 U
D B' L2 B2 D' F2 D
D B' L2 B2 D' F2 D'
D B' L2 B2 D' F2 D2
F2 B D' B' D L2 B
F2 B D' B' D B L2
D B' L2 B2 F D' F2
D B' L2 B2 F' D' F2
D B' L2 B2 F2 D' F2
F B D F U B U'
F2 B D2 L U B U'
F2 B D2 L' U B U'
F' B D2 U B U' F'
F2 B D2 L2 U B U'
B F D' U B U' F
F' B D2 F' U B U'
B F D' F U B U'
F2 B D2 U B U' D
F2 B D2 U B U' D'
F2 B D2 U B U' D2
F2 B D2 U B D U'
F2 B D2 U B D' U'
F2 B D2 U B D2 U'
F B D' U B U' F
F2 B D2 B' D L2 B
F2 B D2 B' D B L2
F B D' F U B U'
B F D2 U B U' F
B F D2 F U B U'
U B' R B' U' F2 B'
U B' R B' U' B' F2
F B D2 U B U' F
F B D2 F U B U'
B F' L U B U' F'
D B' R2 U L2 R2 B2
D B' R2 U L2 B2 R2
D B' R2 U R2 L2 B2
D B' R2 U R2 B2 L2
D B' R2 U B2 L2 R2
D B' R2 U B2 R2 L2
L' B' U B' U' F2 B'
L' B' U B' U' B' F2
U B' R' B' U' F2 B'
U B' R' B' U' B' F2
B F' L F' U B U'
R2 B' R2 F2 B D L2
R2 B' R2 B F2 D L2
F2 B' L' B' D' B' L
B' F' L2 F' B2 D' L2
B F' L' U B U' F'
L2 B' U B' U' F2 B'
L2 B' U B' U' B' F2
B' F' L2 B2 F' D' L2
F2 B' L2 U' F U B2
F' B' L2 F' B2 D' L2
U B' R2 B' U' F2 B'
U B' R2 B' U' B' F2
B F' L' F' U B U'
F' B' L2 B2 F' D' L2
F2 B' L2 B2 U' F U
B F' L2 U B U' F'
U2 B' U' B' U' F2 B'
U2 B' U' B' U' B' F2
D B' U' R2 U L2 B2
D B' U' R2 U B2 L2
L B' U B' U' F2 B'
L B' U B' U' B' F2
B F' L2 F' U B U'
B2 F' R' U' R F' B'
B2 F' R' U' R B' F'
B2 F' R' U' B' R F'
D2 B' D' L2 D F B2
D2 B' D' L2 D B2 F
D2 B' D' L2 F D B2
B2 F' R2 U' R2 F' B'
B2 F' R2 U' R2 B' F'
B' F' U B' U' F' B'
B' F' U B' U' B' F'
F2 B' U R B' U' B'
F2 B' U R' B' U' B'
F2 B' U R2 B' U' B'
F2 B' U D' R2 B' U'
F2 B' U D' B' R2 U'
F' B' U B' U' F' B'
F' B' U B' U' B' F'
D B' D' F2 D L2 B2
D B' D' F2 D B2 L2
F2 B' U B' R U' B'
F2 B' U B' R' U' B'
F2 B' U B' R2 U' B'
F2 B' U B' U' D B'
F2 B' U B' U' D' B'
F2 B' U B' U' D2 B'
F2 B' U B' U' B' D
F2 B' U B' U' B' D'
F2 B' U B' U' B' D2
F2 B' U B' D U' B'
F2 B' U B' D' U' B'
F2 B' U B' D2 U' B'
B F' U L B U' F'
B F' U L' B U' F'
U B' D' R2 B' L2 U'
B F' U L2 B U' F'
F2 B' U' L2 F U B2
B F' U D B U' F'
B F' U D' B U' F'
F2 B' U' D L2 F U
B F' U D2 B U' F'
U B' D' B' L2 R2 U'
U B' D' B' R2 L2 U'
B F' U B L U' F'
B F' U B L' U' F'
B F' U B L2 U' F'
B F' U B U' D F'
B F' U B U' D' F'
B F' U B U' D2 F'
B F' U B U' F' D
B F' U B U' F' D'
B F' U B U' F' D2
B F' U B D U' F'
B F' U B D' U' F'
B F' U B D2 U' F'
D B' F L2 B2 D' F2
F B' U B' U' F B'
F B' U B' U' B' F
L' B' F2 U B' U' B'
D B' F' L2 B2 D' F2
L2 B' F2 U B' U' B'
F2 B' D U' L2 F U
D B' F2 L2 B2 D' F2
B F' D U B U' F'
F2 B' D' U R2 B' U'
F2 B' D' U B' R2 U'
R2 B2 L U' R2 F2 B
R2 B2 L U' R2 B F2
B F' D F' U B U'
L B' F2 U B' U' B'
F2 B' D' B D L2 B2
F2 B' D' B D B2 L2
B F' D' U B U' F'
B F' D' F' U B U'
R2 B2 L' U' R2 F2 B
R2 B2 L' U' R2 B F2
L' B2 R U' R' F2 B'
L' B2 R U' R' B' F2
B F' D2 U B U' F'
L' B2 R U' F2 R' B'
B F' D2 F' U B U'
R2 B2 L2 U' R2 F2 B
R2 B2 L2 U' R2 B F2
L2 B2 R U' R' F2 B'
L2 B2 R U' R' B' F2
L2 B2 R U' F2 R' B'
R' B2 R' U' R2 F2 B
R' B2 R' U' R2 B F2
B F2 L U D B U'
B F2 L U D' B U'
B F2 L U D2 B U'
B' F2 L' B' D' B' L
B F2 L U B U' D
B F2 L U B U' D'
B F2 L U B U' D2
B F2 L U B D U'
B F2 L U B D' U'
B F2 L U B D2 U'
B F2 L D U B U'
L' B2 R' U' R F2 B'
L' B2 R' U' R B' F2
B F2 L D' U B U'
L' B2 R' U' B' R F2
U B2 L2 U F U2 F
B F2 L D2 U B U'
B' F2 L2 U' F U B2
U B2 L2 D' L2 U' B'
B F2 L B' D L2 B
B F2 L B' D B L2
L2 B2 R' U' R F2 B'
L2 B2 R' U' R B' F2
L2 B2 R' U' B' R F2
R' B2 R2 U' R' F2 B
R' B2 R2 U' R' B F2
R' B2 R2 U' F2 R' B
B F2 L' U D B U'
B F2 L' U D' B U'
B F2 L' U D2 B U'
B F2 L' U B U' D
B F2 L' U B U' D'
B F2 L' U B U' D2
B F2 L' U B D U'
B F2 L' U B D' U'
B F2 L' U B D2 U'
B' F2 L2 B2 U' F U
B F2 L' D U B U'
L' B2 R2 U' R2 F2 B'
L' B2 R2 U' R2 B' F2
L' B2 R2 U' F2 R2 B'
L' B2 R2 U' F2 B' R2
L' B2 R2 U' B' R2 F2
L' B2 R2 U' B' F2 R2
B F2 L' D' U B U'
L B2 R U' R' F2 B'
L B2 R U' R' B' F2
B F2 L' D2 U B U'
L B2 R U' F2 R' B'
U B2 R U' F2 D B'
U B2 R U' F2 D' B'
U B2 R U' F2 D2 B'
U B2 R U' F2 B' D
U B2 R U' F2 B' D'
U B2 R U' F2 B' D2
U B2 R U' B' F2 D
U B2 R U' B' F2 D'
U B2 R U' B' F2 D2
R2 B2 R' U' R' F2 B
R2 B2 R' U' R' B F2
R2 B2 R' U' F2 R' B
B F2 L' B' D L2 B
B F2 L' B' D B L2
B2 F2 L2 B2 D L2 B'
L2 B2 R2 U' R2 F2 B'
L2 B2 R2 U' R2 B' F2
F2 B2 L2 B2 D L2 B'
L2 B2 R2 U' F2 R2 B'
L2 B2 R2 U' F2 B' R2
L2 B2 R2 U' B' R2 F2
L2 B2 R2 U' B' F2 R2
B F2 L2 U D B U'
B F2 L2 U D' B U'
B F2 L2 U D2 B U'
B F2 L2 U B U' D
B F2 L2 U B U' D'
B F2 L2 U B U' D2
B F2 L2 U B D U'
B F2 L2 U B D' U'
B F2 L2 U B D2 U'
B F2 L2 D U B U'
B F2 L2 D' U B U'
B F2 L2 D2 U B U'
L B2 R' U' R F2 B'
L B2 R' U' R B' F2
L B2 R' U' B' R F2
U B2 R' U' F2 D B'
U B2 R' U' F2 D' B'
U B2 R' U' F2 D2 B'
U B2 R' U' F2 B' D
U B2 R' U' F2 B' D'
U B2 R' U' F2 B' D2
U B2 R' U' B' F2 D
U B2 R' U' B' F2 D'
U B2 R' U' B' F2 D2
D B2 R2 U R2 B' L2
D B2 R2 U B' L2 R2
D B2 R2 U B' R2 L2
B F2 L2 B' D L2 B
B F2 L2 B' D B L2
F' B2 R' U' R F' B'
F' B2 R' U' R B' F'
F' B2 R' U' B' R F'
U' B2 U' F2 D' R2 B'
U' B2 U' F2 D' B' R2
L B2 R2 U' R2 F2 B'
L B2 R2 U' R2 B' F2
L B2 R2 U' F2 R2 B'
L B2 R2 U' F2 B' R2
L B2 R2 U' B' R2 F2
L B2 R2 U' B' F2 R2
U B2 R2 U' F2 D B'
U B2 R2 U' F2 D' B'
U B2 R2 U' F2 D2 B'
U B2 R2 U' F2 B' D
U B2 R2 U' F2 B' D'
U B2 R2 U' F2 B' D2
U B2 R2 U' B' F2 D
U B2 R2 U' B' F2 D'
U B2 R2 U' B' F2 D2
F B2 R U' R' F B'
F B2 R U' R' B' F
F B2 R U' F R' B'
F' B2 R2 U' R2 F' B'
F' B2 R2 U' R2 B' F'
R2 B2 U F' U2 F' R2
B' F2 U R B' U' B'
U' B2 U2 B2 U F2 B
U' B2 U2 B2 U B F2
B' F2 U R' B' U' B'
U2 B2 U' F2 D R2 B'
U2 B2 U' F2 D B' R2
B' F2 U R2 B' U' B'
U2 B2 U' F2 B' D R2
B' F2 U D' R2 B' U'
R2 B2 U' R' F2 R' B
B' F2 U D' B' R2 U'
U2 B2 U' B' F2 D R2
R2 B2 U' R2 F2 D B
R2 B2 U' R2 F2 D' B
R2 B2 U' R2 F2 D2 B
R2 B2 U' R2 F2 B D
R2 B2 U' R2 F2 B D'
R2 B2 U' R2 F2 B D2
R2 B2 U' R2 B F2 D
R2 B2 U' R2 B F2 D'
R2 B2 U' R2 B F2 D2
F B2 R' U' R F B'
F B2 R' U' R B' F
F B2 R' U' B' R F
U B2 U D2 B2 U2 B
U B2 U F U2 F B'
U B2 U F U2 B' F
D B2 U' R2 U B' L2
U B2 U F' U2 F' B'
U B2 U F' U2 B' F'
B' F2 U B' R U' B'
B' F2 U B' R' U' B'
B' F2 U B' R2 U' B'
B' F2 U B' U' D B'
B' F2 U B' U' D' B'
B' F2 U B' U' D2 B'
B' F2 U B' U' B' D
B' F2 U B' U' B' D'
B' F2 U B' U' B' D2
B' F2 U B' D U' B'
B' F2 U B' D' U' B'
B' F2 U B' D2 U' B'
U B2 U B U2 F2 B2
U B2 U B U2 B2 F2
R2 B2 U' B R2 F2 B
R2 B2 U' B R2 B F2
D2 B2 D R2 U2 R2 B'
D2 B2 D R2 U2 B' R2
B F2 R2 U' F' U R2
R2 B2 U' B' R2 F2 B
R2 B2 U' B' R2 B F2
U B2 U B2 U2 F2 B
U B2 U B2 U2 B F2
R2 B2 U' B2 R2 F2 B
R2 B2 U' B2 R2 B F2
B' F2 U' L2 F U B2
U B2 U' L' F2 L B'
U B2 U' R F2 R' B'
U2 B2 U2 F2 D' B' L2
U2 B2 U2 F2 B' D' L2
B' F2 U' D L2 F U
U B2 U' R' B' R F2
U B2 U' R2 F2 R2 B'
U B2 U' R2 F2 B' R2
U B2 U' R2 B' R2 F2
U B2 U' R2 B' F2 R2
U2 B2 U2 B' F2 D' L2
U B2 U' D B' D' F2
D' B2 D F2 D B' L2
U B2 U' D' B' D F2
F B2 R2 U' R2 F B'
F B2 R2 U' R2 B' F
F B2 R2 U' F R2 B'
F B2 R2 U' F B' R2
F B2 R2 U' B' R2 F
F B2 R2 U' B' F R2
U B2 U' F D F B'
U B2 U' F D B' F
U B2 U' F D' F B'
U B2 U' F D' B' F
U B2 U' F D2 F B'
U B2 U' F D2 B' F
U B2 U' F B' D F
U B2 U' F B' D' F
U B2 U' F B' D2 F
B F2 U L B L' U'
U B2 U' F' D F' B'
U B2 U' F' D B' F'
U B2 U' F' D' F' B'
U B2 U' F' D' B' F'
U B2 U' F' D2 F' B'
U B2 U' F' D2 B' F'
B2 F2 U' L' U L B'
U B2 U' F' B' D F'
U B2 U' F' B' D' F'
U B2 U' F' B' D2 F'
U B2 U' F2 R' B' R
U B2 U' F2 R2 B' R2
U B2 U' F2 D B' D
U B2 U' F2 D B' D'
U B2 U' F2 D B' D2
U B2 U' F2 D' B' D
U B2 U' F2 D' B' D'
U B2 U' F2 D' B' D2
U B2 U' F2 D2 B' D
U B2 U' F2 D2 B' D'
U B2 U' F2 D2 B' D2
B2 F2 U' L2 U L2 B'
U B2 U' F2 B2 D B
U B2 U' F2 B2 D' B
U B2 U' F2 B2 D2 B
B F2 U L2 B L2 U'
U B2 U' B' L' F2 L
U B2 U' B' L2 F2 L2
F2 B2 U' L' U L B'
U B2 U' B' R F2 R'
U B2 U' B' R2 F2 R2
U B2 U' B' F D F
U B2 U' B' F D' F
U B2 U' B' F D2 F
U B2 U' B' F' D F'
U B2 U' B' F' D' F'
U B2 U' B' F' D2 F'
F2 B2 U' L2 U L2 B'
U B2 U' B2 F2 D B
U B2 U' B2 F2 D' B
U B2 U' B2 F2 D2 B
B F2 U D B U' D
B F2 U D B U' D'
B F2 U D B U' D2
B F2 U D B D U'
B F2 U D B D' U'
B F2 U D B D2 U'
B F2 U D' B U' D
B F2 U D' B U' D'
B F2 U D' B U' D2
B F2 U D' B D U'
B F2 U D' B D' U'
B F2 U D' B D2 U'
B F2 U D2 B U' D
B F2 U D2 B U' D'
B F2 U D2 B U' D2
B F2 U D2 B D U'
B F2 U D2 B D' U'
B F2 U D2 B D2 U'
U B2 U2 R U F2 B'
U B2 U2 R U B' F2
R B2 U' F2 B2 R' B
U B2 U2 R' U F2 B'
U B2 U2 R' U B' F2
D2 B2 D' B L2 F B2
D2 B2 D' B L2 B2 F
U B2 U2 R2 U F2 B'
U B2 U2 R2 U B' F2
U B2 U2 D R2 U B'
R B2 U' B2 R' F2 B
R B2 U' B2 R' B F2
R B2 U' B2 F2 R' B
B F2 U B' U' D L2
B F2 U B' D U' L2
B F2 U B2 D B' U'
B F2 U B2 D' B' U'
B F2 U B2 D2 B' U'
D' B2 D' B' D' L2 F
B F2 U' R2 F' R2 U
D B2 D B' D' L2 F
B F2 U' F U2 B U'
B F2 U' F' U2 B U'
B' F2 D U' L2 F U
B F2 U' F2 U2 B U'
U B2 D U' B' D' F2
U B2 D U2 R2 U B'
D' B2 D2 B' L2 D' F2
R2 B2 D' F2 L2 U' B'
B F2 U2 R2 U F' U
D B2 D' F2 D B' L2
U B2 D' L2 U F U2
B' F2 D' U R2 B' U'
B' F2 D' U B' R2 U'
B2 F2 D B' U B U'
U B2 D' U' B' D F2
B2 F2 D B2 D L2 B
B2 F2 D B2 D B L2
B F2 D L U B U'
F2 B2 D B' U B U'
B' F2 D' B D L2 B2
B' F2 D' B D B2 L2
B F2 D L' U B U'
F2 B2 D B2 D L2 B
F2 B2 D B2 D B L2
B F2 D L2 U B U'
B F2 D U B U' D
B F2 D U B U' D'
B F2 D U B U' D2
B F2 D U B D U'
B F2 D U B D' U'
B F2 D U B D2 U'
U B2 D2 U B2 U2 B
B2 F2 D' B' U B U'
B F2 D B' D L2 B
B F2 D B' D B L2
B2 F2 D' B2 D L2 B
B2 F2 D' B2 D B L2
B F2 D' L U B U'
F2 B2 D' B' U B U'
B F2 D' L' U B U'
F2 B2 D' B2 D L2 B
F2 B2 D' B2 D B L2
B F2 D' L2 U B U'
B F2 D' U B U' D
B F2 D' U B U' D'
B F2 D' U B U' D2
B F2 D' U B D U'
B F2 D' U B D' U'
B F2 D' U B D2 U'
B2 F2 D2 B' U B U'
B F2 D' B' D L2 B
B F2 D' B' D B L2
B2 F2 D2 B2 D L2 B
B2 F2 D2 B2 D B L2
B F2 D2 L U B U'
F2 B2 D2 B' U B U'
B F2 D2 L' U B U'
F2 B2 D2 B2 D L2 B
F2 B2 D2 B2 D B L2
B F2 D2 L2 U B U'
B F2 D2 U B U' D
B F2 D2 U B U' D'
B F2 D2 U B U' D2
B F2 D2 U B D U'
B F2 D2 U B D' U'
B F2 D2 U B D2 U'
B F2 D2 B' D L2 B
B F2 D2 B' D B L2
