L2 R F2 B2 U2
L2 R B2 F2 U2
B2 L2 R F2 U2
R L2 F2 B2 U2
R L2 B2 F2 U2
B2 L2 F2 U2 L'
F2 L2 B2 R' U2
B2 R L2 F2 U2
B2 R F2 L2 U2
D2 R2 F2 B2 L
D2 R2 B2 L F2
D2 R2 B2 F2 L
D2 F2 L' R2 B2
D2 F2 L' B2 R2
R F2 L2 B2 U2
D2 F2 R2 L' B2
D2 F2 R2 B2 L'
L2 F2 B2 U2 L'
D2 F2 B2 L' R2
D2 F2 B2 R2 L'
R F2 B2 L2 U2
F2 B2 L2 U2 L
L2 B2 R F2 U2
B2 F2 L2 U2 L
R B2 L2 F2 U2
D2 B2 F2 L' R2
D2 B2 F2 R2 L'
L2 B2 F2 U2 L'
R B2 F2 L2 U2
D2 U2 F R2 F L' B2
D2 U2 F R2 F B2 L'
D2 U2 F R2 B2 F L'
L2 D2 U2 F2 L B2 L2
L2 D2 U2 F2 L' B2 D
L2 D2 U2 F2 L' B2 D'
L2 D2 U2 F2 L' B2 D2
U2 D2 R2 F2 B2 L D
U2 D2 R2 F2 B2 L D'
U2 D2 R2 F2 B2 L D2
U2 D2 R2 F2 B2 D L
U2 D2 R2 F2 B2 D' L
U2 D2 R2 F2 B2 D2 L
F U' B2 F L2 U2 L
L2 D2 U2 F2 B L' B
L2 D2 U2 F2 B2 L' D
L2 D2 U2 F2 B2 L' D'
L2 D2 U2 F2 B2 L' D2
L2 D2 U2 F2 B2 D L'
L2 D2 U2 F2 B2 D' L'
L2 D2 U2 F2 B2 D2 L'
F2 U2 L' R D2 F2 R
R2 D2 U2 R2 F2 L' B2
R2 D2 U2 R2 F2 B2 L'
L2 D2 U2 B F2 L' B
R2 D2 U2 R2 B2 F2 L'
F2 U2 L' R' D2 F2 R
U2 D2 R2 B2 L F2 D
U2 D2 R2 B2 L F2 D'
U2 D2 R2 B2 L F2 D2
U2 D2 R2 B2 L' F2 L2
F2 U2 L' R2 D2 F2 R
L2 D2 U2 B2 L F2 L'
U2 D2 R2 B2 F' L F'
U D2 R2 L F2 B2 L
U2 D2 R2 B2 F2 L D
U2 D2 R2 B2 F2 L D'
U2 D2 R2 B2 F2 L D2
L2 D2 U2 B2 L' F2 L'
U2 D2 R2 B2 F2 D L
U2 D2 R2 B2 F2 D' L
U2 D2 R2 B2 F2 D2 L
L2 D2 U2 B2 L2 F2 L'
U D2 R2 L B2 L F2
U D2 R2 L B2 F2 L
L D2 U' F2 B2 L' R'
L D2 U' F2 B2 R' L'
U D2 R2 L' F2 B2 L
L2 D2 U2 B2 F2 L' D
L2 D2 U2 B2 F2 L' D'
L2 D2 U2 B2 F2 L' D2
L2 D2 U2 B2 F2 D L'
L2 D2 U2 B2 F2 D' L'
L2 D2 U2 B2 F2 D2 L'
U D2 R2 L' B2 L F2
U D2 R2 L' B2 F2 L
U D2 R2 L2 F2 B2 L
U D2 R2 L2 B2 L F2
U D2 R2 L2 B2 F2 L
R2 D2 U2 F2 B2 L R2
R2 D2 U2 F2 B2 R2 L
U' D2 F B2 R2 F L'
F2 U2 L' U2 L' B2 U2
R' D2 F B2 R2 F L2
F2 U2 L' U2 B2 L' U2
L D2 U' B2 F2 L' R'
L D2 U' B2 F2 R' L'
R2 D2 U2 B2 L R2 F2
R2 D2 U2 B2 L F2 R2
R2 D2 U2 B2 R2 L F2
R2 D2 U2 B2 R2 F2 L
R2 D2 U2 B2 F2 L R2
R2 D2 U2 B2 F2 R2 L
D2 U2 F B2 R2 F L'
F2 U2 L' D2 R F2 R
F2 U2 L' D2 R' F2 R
U2 D2 F R2 F L' B2
F2 U2 L' D2 R2 F2 R
U2 D2 F R2 F B2 L'
F2 U2 L' D2 F2 R D
F2 U2 L' D2 F2 R D'
F2 U2 L' D2 F2 R D2
F2 U2 L' D2 F2 D R
F2 U2 L' D2 F2 D' R
F2 U2 L' D2 F2 D2 R
U2 D2 F R2 B2 F L'
R' D2 F' L2 F' R2 B2
R' D2 F' L2 F' B2 R2
R' D2 F' L2 B2 F' R2
B' U2 L2 R F2 U2 F'
F2 U2 L' F2 R D2 F2
F2 U2 L' F2 D2 R F2
R D2 U2 R B2 R F2
L2 D2 F U2 F L' B2
L2 D2 F U2 F B2 L'
R' D2 F' R2 B2 L2 F
U D2 R2 F' B2 L F'
L2 D2 F U2 B2 F L'
U D2 R2 F2 L B2 L
U D2 R2 F2 L' B2 L
U D2 R2 F2 L2 B2 L
R D2 U2 R' F2 R' B2
B2 U2 L2 R F2 U2 F2
U D2 R2 F2 B2 L D
U D2 R2 F2 B2 L D'
U D2 R2 F2 B2 L D2
U D2 R2 F2 B2 D L
U D2 R2 F2 B2 D' L
U D2 R2 F2 B2 D2 L
R D2 U2 R2 F2 B2 D
R D2 U2 R2 F2 B2 D'
R D2 U2 R2 F2 B2 D2
R D2 U2 R2 B2 F2 D
R D2 U2 R2 B2 F2 D'
R D2 U2 R2 B2 F2 D2
R D2 U2 F R2 F B2
R D2 U2 F R2 B2 F
R D2 U2 F B2 R2 F
L D2 U2 F2 B2 L' R'
L D2 U2 F2 B2 R' L'
U D2 R2 B2 L F2 D
U D2 R2 B2 L F2 D'
U D2 R2 B2 L F2 D2
U D2 R2 B2 L' F2 L2
R D2 U2 F2 R B2 R
U D2 R2 B2 F' L F'
R D2 U2 F2 R2 B2 D
R D2 U2 F2 R2 B2 D'
R D2 U2 F2 R2 B2 D2
U D2 R2 B2 F2 L D
U D2 R2 B2 F2 L D'
U D2 R2 B2 F2 L D2
U D2 R2 B2 F2 D L
U D2 R2 B2 F2 D' L
U D2 R2 B2 F2 D2 L
U2 D2 F B2 R2 F L'
R D2 U2 F2 B' R2 B'
R D2 U2 F2 B2 R2 D
R D2 U2 F2 B2 R2 D'
R D2 U2 F2 B2 R2 D2
L D2 U2 B2 F2 L' R'
L D2 U2 B2 F2 R' L'
R D2 U2 B' R2 F2 B'
R D2 U2 B' R2 B' F2
R D2 U2 B' F2 R2 B'
R D2 U2 B2 R' F2 R'
R D2 U2 B2 R2 F2 D
R D2 U2 B2 R2 F2 D'
R D2 U2 B2 R2 F2 D2
B' U2 L2 F2 U2 L' F'
U' D2 F2 L R2 B2 L2
R D2 U2 B2 F R2 F
R' D2 F' B2 L2 F' R2
R D2 U2 B2 F2 R2 D
R D2 U2 B2 F2 R2 D'
R D2 U2 B2 F2 R2 D2
U' D2 F2 L B2 L2 R2
U' D2 F2 L B2 R2 L2
U' D2 F2 L' R B2 R
U' D2 F2 L' R2 B2 D
U' D2 F2 L' R2 B2 D'
U' D2 F2 L' R2 B2 D2
U' D2 F2 L' B' R2 B'
U' D2 F2 L' B2 R2 D
U' D2 F2 L' B2 R2 D'
U' D2 F2 L' B2 R2 D2
R2 D2 F B2 R2 F L
R' D2 F2 L' R2 B2 L'
U D2 F R2 F L' B2
U D2 F R2 F B2 L'
F2 U2 L2 D2 L F2 R
U D2 F R2 B2 F L'
D2 U2 F2 L R2 B2 L2
R' D2 F2 L' B2 L' R2
R' D2 F2 L' B2 R2 L'
R' D2 F2 L2 R B2 R
U' D2 F2 R L' B2 R
R' D2 F2 L2 R2 B2 D
R' D2 F2 L2 R2 B2 D'
R' D2 F2 L2 R2 B2 D2
D2 U2 F2 L B2 L2 R2
D2 U2 F2 L B2 R2 L2
D2 U2 F2 L' R B2 R
D2 U2 F2 L' R2 B2 D
D2 U2 F2 L' R2 B2 D'
D2 U2 F2 L' R2 B2 D2
R' D2 F2 L2 B' R2 B'
U' D2 F2 R B2 L' R
B2 U2 L2 F2 U2 L' F2
U' D2 F2 R B2 R L'
R' D2 F2 L2 B2 R2 D
R' D2 F2 L2 B2 R2 D'
R' D2 F2 L2 B2 R2 D2
R' D2 F2 R L2 B2 R
D2 U2 F2 L' B' R2 B'
D2 U2 F2 L' B2 R2 D
D2 U2 F2 L' B2 R2 D'
D2 U2 F2 L' B2 R2 D2
L' D2 F2 L R B2 L2
R' D2 F2 R B2 L2 R
R' D2 F2 R B2 R L2
U' D2 F2 R2 L B2 L2
U' D2 F2 R2 L' B2 D
U' D2 F2 R2 L' B2 D'
U' D2 F2 R2 L' B2 D2
L' D2 F2 L B2 L2 R
L' D2 F2 L B2 R L2
U' D2 F2 R2 B L' B
B' U2 R L2 F2 U2 F'
D2 U2 F2 R L' B2 R
L' D2 F2 L' R B2 D
L' D2 F2 L' R B2 D'
L' D2 F2 L' R B2 D2
L' D2 F2 L' R' B2 R2
U' D2 F2 R2 B2 L' D
U' D2 F2 R2 B2 L' D'
U' D2 F2 R2 B2 L' D2
U' D2 F2 R2 B2 D L'
U' D2 F2 R2 B2 D' L'
U' D2 F2 R2 B2 D2 L'
R' D2 F2 R2 L' B2 L'
R' D2 F2 R2 L2 B2 D
R' D2 F2 R2 L2 B2 D'
R' D2 F2 R2 L2 B2 D2
D2 U2 F2 R B2 L' R
D2 U2 F2 R B2 R L'
L' D2 F2 L' B' R B'
L' D2 F2 L' B2 R D
L' D2 F2 L' B2 R D'
L' D2 F2 L' B2 R D2
L' D2 F2 L' B2 D R
L' D2 F2 L' B2 D' R
L' D2 F2 L' B2 D2 R
R' D2 F2 R2 B L2 B
R' D2 F2 R2 B2 L2 D
R' D2 F2 R2 B2 L2 D'
R' D2 F2 R2 B2 L2 D2
D2 U2 F2 R2 L B2 L2
L' D2 F2 R L B2 L2
D2 U2 F2 R2 L' B2 D
D2 U2 F2 R2 L' B2 D'
D2 U2 F2 R2 L' B2 D2
L' D2 F2 R L' B2 D
L' D2 F2 R L' B2 D'
L' D2 F2 R L' B2 D2
D2 U2 F2 R2 B L' B
L' D2 F2 R B L' B
D2 U2 F2 R2 B2 L' D
D2 U2 F2 R2 B2 L' D'
D2 U2 F2 R2 B2 L' D2
D2 U2 F2 R2 B2 D L'
L' D2 F2 R B2 L' D
L' D2 F2 R B2 L' D'
L' D2 F2 R B2 L' D2
D2 U2 F2 R2 B2 D' L'
D2 U2 F2 R2 B2 D2 L'
L' D2 F2 R B2 D L'
L' D2 F2 R B2 D' L'
L' D2 F2 R B2 D2 L'
L' D2 F2 R' L' B2 R2
R D2 F U2 R2 F B2
R D2 F U2 R2 B2 F
F2 U2 L2 B2 R' U2 B2
R D2 F U2 F R2 B2
R D2 F U2 F B2 R2
F2 U2 L2 B2 U2 B2 L
R D2 F U2 B2 R2 F
R D2 F U2 B2 F R2
B2 U2 R L2 F2 U2 F2
L' D2 F2 R' B2 L' R2
L' D2 F2 R' B2 R2 L'
F2 U2 R L' D2 F2 R
U D2 F B2 R2 F L'
U' D2 F2 B L' B R2
U2 D2 F2 L R2 B2 L2
L D2 F B2 R' F L'
U2 D2 F2 L B2 L2 R2
U2 D2 F2 L B2 R2 L2
U2 D2 F2 L' R B2 R
R' D2 F2 B L2 B R2
U' D2 F2 B' R2 B' L'
U2 D2 F2 L' R2 B2 D
U2 D2 F2 L' R2 B2 D'
U2 D2 F2 L' R2 B2 D2
U' D2 F2 B2 L' R2 D
U' D2 F2 B2 L' R2 D'
U' D2 F2 B2 L' R2 D2
L2 D2 F2 L' R B2 R'
L2 D2 F2 L' R' B2 R'
L2 D2 F2 L' R2 B2 R'
U2 D2 F2 L' B' R2 B'
U' D2 F2 B2 R2 L' D
U' D2 F2 B2 R2 L' D'
U' D2 F2 B2 R2 L' D2
U' D2 F2 B2 R2 D L'
U' D2 F2 B2 R2 D' L'
U2 D2 F2 L' B2 R2 D
U2 D2 F2 L' B2 R2 D'
U' D2 F2 B2 R2 D2 L'
U2 D2 F2 L' B2 R2 D2
B' U2 R F2 L2 U2 F
R' D2 F2 B' R2 B' L2
L2 D2 F2 L' B2 R' D
L2 D2 F2 L' B2 R' D'
L2 D2 F2 L' B2 R' D2
L2 D2 F2 L' B2 D R'
L2 D2 F2 L' B2 D' R'
L2 D2 F2 L' B2 D2 R'
R' D2 F2 B2 L2 R2 D
R' D2 F2 B2 L2 R2 D'
R' D2 F2 B2 L2 R2 D2
B' U2 R F2 B' L2 U2
D2 U2 F2 B L' B R2
R' D2 F2 B2 R2 L2 D
R' D2 F2 B2 R2 L2 D'
R' D2 F2 B2 R2 L2 D2
U2 D2 F2 R L' B2 R
L2 D2 F2 R L' B2 R'
D2 U2 F2 B' R2 B' L'
U2 D2 F2 R B2 L' R
U2 D2 F2 R B2 R L'
R2 D2 F' B2 L F' R2
B' U2 R B' L2 F2 U2
D2 U2 F2 B2 L' R2 D
D2 U2 F2 B2 L' R2 D'
D2 U2 F2 B2 L' R2 D2
D2 U2 F2 B2 R2 L' D
D2 U2 F2 B2 R2 L' D'
D2 U2 F2 B2 R2 L' D2
D2 U2 F2 B2 R2 D L'
D2 U2 F2 B2 R2 D' L'
D2 U2 F2 B2 R2 D2 L'
L' D2 F2 B L' B R
L2 D2 F2 R' L' B2 R'
B' U2 R B' F2 L2 U2
U2 D2 F2 R2 L B2 L2
U2 D2 F2 R2 L' B2 D
U2 D2 F2 R2 L' B2 D'
U2 D2 F2 R2 L' B2 D2
F2 U2 R D2 L' R2 F2
F2 U2 R D2 L' F2 R2
F2 U2 R D2 R2 L' F2
B U2 L2 F2 B U2 L'
L' D2 F2 B' R B' L'
U2 D2 F2 R2 B L' B
R2 D2 F2 L B2 L R2
L2 D2 F2 R2 L' B2 R'
R2 D2 F2 L B2 R2 L
U2 D2 F2 R2 B2 L' D
U2 D2 F2 R2 B2 L' D'
U2 D2 F2 R2 B2 L' D2
U2 D2 F2 R2 B2 D L'
U2 D2 F2 R2 B2 D' L'
U2 D2 F2 R2 B2 D2 L'
B2 U2 R F2 L2 U2 F2
B U2 L2 B R F2 U2
R' D2 B L2 F2 B R2
R' D2 B L2 B R2 F2
R' D2 B L2 B F2 R2
L' D2 F2 B2 L' R D
L' D2 F2 B2 L' R D'
L' D2 F2 B2 L' R D2
L' D2 F2 B2 L' D R
L' D2 F2 B2 L' D' R
L' D2 F2 B2 L' D2 R
L' D2 F2 B2 R L' D
L' D2 F2 B2 R L' D'
L' D2 F2 B2 R L' D2
L' D2 F2 B2 R D L'
L' D2 F2 B2 R D' L'
L' D2 F2 B2 R D2 L'
B U2 L2 B F2 U2 L'
R2 D2 F2 L' B2 L R2
R2 D2 F2 L' B2 R2 L
L' D2 F2 B2 D L' R
L' D2 F2 B2 D R L'
L' D2 F2 B2 D' L' R
L' D2 F2 B2 D' R L'
L' D2 F2 B2 D2 L' R
L' D2 F2 B2 D2 R L'
R2 D2 F2 L2 B2 L R2
R2 D2 F2 L2 B2 R2 L
R' D2 B R2 F2 L2 B'
D U2 F2 L2 R2 U' L
R D2 F' U2 F' R2 B2
R D2 F' U2 F' B2 R2
U2 D2 F2 B L' B R2
R D2 F' U2 B2 F' R2
U2 D2 F2 B' R2 B' L'
D U2 F2 R2 L2 U' L
F2 U2 R' L' D2 F2 R
U2 D2 F2 B2 L' R2 D
U2 D2 F2 B2 L' R2 D'
U2 D2 F2 B2 L' R2 D2
U2 D2 F2 B2 R2 L' D
U2 D2 F2 B2 R2 L' D'
U2 D2 F2 B2 R2 L' D2
U2 D2 F2 B2 R2 D L'
U2 D2 F2 B2 R2 D' L'
U2 D2 F2 B2 R2 D2 L'
U D2 F2 L R2 B2 L2
U D2 F2 L B2 L2 R2
U D2 F2 L B2 R2 L2
U D2 F2 L' R B2 R
U D2 F2 L' R2 B2 D
U D2 F2 L' R2 B2 D'
U D2 F2 L' R2 B2 D2
U D2 F2 L' B' R2 B'
U D2 F2 L' B2 R2 D
U D2 F2 L' B2 R2 D'
U D2 F2 L' B2 R2 D2
U' D2 B F2 L' B R2
U D2 F2 R L' B2 R
R' D2 B F2 L2 B R2
B2 U2 R' D2 L2 R2 B2
B2 U2 R' D2 L2 B2 R2
B2 U2 R' D2 R2 L2 B2
B2 U2 R' D2 R2 B2 L2
U D2 F2 R B2 L' R
U D2 F2 R B2 R L'
L D2 F2 L' B2 D2 R2
R2 D2 F2 B' R2 B' L
B2 U2 R' D2 B2 L2 R2
B2 U2 R' D2 B2 R2 L2
R2 D2 F2 B2 L R2 D
R2 D2 F2 B2 L R2 D'
R2 D2 F2 B2 L R2 D2
R2 D2 F2 B2 R2 L D
R2 D2 F2 B2 R2 L D'
R2 D2 F2 B2 R2 L D2
R2 D2 F2 B2 R2 D L
R2 D2 F2 B2 R2 D' L
R2 D2 F2 B2 R2 D2 L
D2 U2 B F2 L' B R2
U D2 F2 R2 L B2 L2
U D2 F2 R2 L' B2 D
U D2 F2 R2 L' B2 D'
U D2 F2 R2 L' B2 D2
U D2 F2 R2 B L' B
F2 U2 R' D2 L' R2 F2
F2 U2 R' D2 L' F2 R2
U D2 F2 R2 B2 L' D
U D2 F2 R2 B2 L' D'
U D2 F2 R2 B2 L' D2
U D2 F2 R2 B2 D L'
U D2 F2 R2 B2 D' L'
U D2 F2 R2 B2 D2 L'
L D2 F2 R B2 L' R'
L D2 F2 R B2 R' L'
F2 U2 R' D2 R2 L' F2
R' D2 B' L2 F2 R2 B
L' D2 B F2 L' B R
L D2 F2 R' B2 L' R'
L D2 F2 R' B2 R' L'
R D2 F2 R B2 L R
R D2 F2 R B2 R L
L D2 F2 R2 B2 L' R'
L D2 F2 R2 B2 R' L'
R' D2 B' R2 F2 B' L2
R D2 F2 R2 B2 D2 L2
R' D2 B' R2 B' L2 F2
R' D2 B' R2 B' F2 L2
L2 D2 B U2 F2 L' B
L2 D2 B U2 F2 B L'
L2 D2 B U2 B F2 L'
U D2 F2 B L' B R2
U D2 F2 B' R2 B' L'
U D2 F2 B2 L' R2 D
U D2 F2 B2 L' R2 D'
U D2 F2 B2 L' R2 D2
F2 U2 R2 L' D2 F2 R
U D2 F2 B2 R2 L' D
U D2 F2 B2 R2 L' D'
U D2 F2 B2 R2 L' D2
U D2 F2 B2 R2 D L'
U D2 F2 B2 R2 D' L'
U D2 F2 B2 R2 D2 L'
L D2 F2 B L' B R'
U2 D2 B F2 L' B R2
L D2 F2 B2 L' R' D
L D2 F2 B2 L' R' D'
L D2 F2 B2 L' R' D2
L D2 F2 B2 L' D R'
L D2 F2 B2 L' D' R'
L D2 F2 B2 L' D2 R'
L D2 F2 B2 R' L' D
L D2 F2 B2 R' L' D'
L D2 F2 B2 R' L' D2
L D2 F2 B2 R' D L'
L D2 F2 B2 R' D' L'
L D2 F2 B2 R' D2 L'
L D2 F2 B2 D L' R'
L D2 F2 B2 D R' L'
L D2 F2 B2 D' L' R'
L D2 F2 B2 D' R' L'
L D2 F2 B2 D2 L' R'
L D2 F2 B2 D2 R' L'
U' D2 B' F2 R2 B' L'
R D2 F2 B2 R2 D2 L2
R' D2 B' F2 R2 B' L2
U' D2 B2 L F2 L' R2
U' D2 B2 L F2 R2 L'
R' D2 B2 L R2 F2 L
B2 U2 R2 D2 B2 L R2
B2 U2 R2 D2 B2 R2 L
L2 D2 B' R U2 F2 B'
L2 D2 B' R U2 B' F2
R' D2 B2 L F2 L R2
R' D2 B2 L F2 R2 L
U' D2 B2 L' F2 L' R2
U' D2 B2 L' F2 R2 L'
D2 U2 B' F2 R2 B' L'
U' D2 B2 L2 F2 L' R2
U' D2 B2 L2 F2 R2 L'
F2 U2 R2 D2 L' R2 F2
F2 U2 R2 D2 L' F2 R2
R' D2 B2 L2 R' F2 R'
R' D2 B2 L2 R2 F2 D
R' D2 B2 L2 R2 F2 D'
R' D2 B2 L2 R2 F2 D2
F2 U2 R2 D2 R2 L' F2
D2 U2 B2 L F2 L' R2
D2 U2 B2 L F2 R2 L'
R' D2 B2 L2 F R2 F
R' D2 B2 L2 F2 R2 D
R' D2 B2 L2 F2 R2 D'
R' D2 B2 L2 F2 R2 D2
L' D2 B' F2 R B' L'
D2 U2 B2 L' F2 L' R2
D2 U2 B2 L' F2 R2 L'
R' D2 B2 R' L2 F2 R'
D2 U2 B2 L2 F2 L' R2
D2 U2 B2 L2 F2 R2 L'
R' D2 B2 R' F2 L2 R'
R' D2 B2 R' F2 R' L2
R' D2 B2 R2 L F2 L
R' D2 B2 R2 L2 F2 D
R' D2 B2 R2 L2 F2 D'
R' D2 B2 R2 L2 F2 D2
R' D2 B2 R2 F' L2 F'
R' D2 B2 R2 F2 L2 D
R' D2 B2 R2 F2 L2 D'
R' D2 B2 R2 F2 L2 D2
L2 D2 B' U2 F2 B' L'
L2 D2 B' U2 B' F2 L'
R2 D2 B' R2 F2 B' L
R2 D2 B' R2 B' L F2
R2 D2 B' R2 B' F2 L
R D2 B U2 F2 B R2
R D2 B U2 B R2 F2
R D2 B U2 B F2 R2
U D2 B F2 L' B R2
U2 D2 B' F2 R2 B' L'
U' D2 B2 F R2 F L'
U2 D2 B2 L F2 L' R2
U2 D2 B2 L F2 R2 L'
L D2 B F2 L' B R'
R' D2 B2 F R2 F L2
L2 D2 B2 L F2 L' R
L2 D2 B2 L F2 R L'
U' D2 B2 F2 L' R2 D
U' D2 B2 F2 L' R2 D'
U' D2 B2 F2 L' R2 D2
U2 D2 B2 L' F2 L' R2
R' D2 B2 F' L2 F' R2
U2 D2 B2 L' F2 R2 L'
U' D2 B2 F2 R2 L' D
U' D2 B2 F2 R2 L' D'
U' D2 B2 F2 R2 L' D2
U' D2 B2 F2 R2 D L'
U' D2 B2 F2 R2 D' L'
U' D2 B2 F2 R2 D2 L'
R' D2 B2 F2 L2 R2 D
R' D2 B2 F2 L2 R2 D'
R' D2 B2 F2 L2 R2 D2
U2 D2 B2 L2 F2 L' R2
U2 D2 B2 L2 F2 R2 L'
R' D2 B2 F2 R2 L2 D
R' D2 B2 F2 R2 L2 D'
R' D2 B2 F2 R2 L2 D2
D2 U2 B2 F R2 F L'
D2 U2 B2 F2 L' R2 D
D2 U2 B2 F2 L' R2 D'
D2 U2 B2 F2 L' R2 D2
R2 D2 B' F2 R2 B' L
D2 U2 B2 F2 R2 L' D
D2 U2 B2 F2 R2 L' D'
D2 U2 B2 F2 R2 L' D2
D2 U2 B2 F2 R2 D L'
D2 U2 B2 F2 R2 D' L'
D2 U2 B2 F2 R2 D2 L'
R2 D2 B2 L R' F2 R'
R2 D2 B2 L R2 F2 D
R2 D2 B2 L R2 F2 D'
R2 D2 B2 L R2 F2 D2
R2 D2 B2 L F R2 F
R2 D2 B2 L F2 R2 D
R2 D2 B2 L F2 R2 D'
R2 D2 B2 L F2 R2 D2
R2 D2 B2 L' R2 F2 L2
L' D2 B2 F2 L' R D
L' D2 B2 F2 L' R D'
L' D2 B2 F2 L' R D2
L' D2 B2 F2 L' D R
L' D2 B2 F2 L' D' R
L' D2 B2 F2 L' D2 R
L' D2 B2 F2 R L' D
L' D2 B2 F2 R L' D'
L' D2 B2 F2 R L' D2
L' D2 B2 F2 R D L'
L' D2 B2 F2 R D' L'
L' D2 B2 F2 R D2 L'
R2 D2 B2 L' F2 L2 R2
R2 D2 B2 L' F2 R2 L2
L' D2 B2 F2 D L' R
L' D2 B2 F2 D R L'
L' D2 B2 F2 D' L' R
L' D2 B2 F2 D' R L'
L' D2 B2 F2 D2 L' R
L' D2 B2 F2 D2 R L'
R2 D2 B2 R' L F2 R'
R2 D2 B2 R' F2 L R'
R2 D2 B2 R' F2 R' L
R2 D2 B2 R2 L F2 D
R2 D2 B2 R2 L F2 D'
R2 D2 B2 R2 L F2 D2
R2 D2 B2 R2 L' F2 L2
R2 D2 B2 R2 F' L F'
R2 D2 B2 R2 F2 L D
R2 D2 B2 R2 F2 L D'
R2 D2 B2 R2 F2 L D2
R2 D2 B2 R2 F2 D L
R2 D2 B2 R2 F2 D' L
R2 D2 B2 R2 F2 D2 L
F2 U2 D' L' D' R2 F2
F2 U2 D' L' D' F2 R2
R D2 B' U2 R2 F2 B'
R D2 B' U2 R2 B' F2
R D2 B' U2 F2 R2 B'
R D2 B' U2 F2 B' R2
U2 D2 B2 F R2 F L'
R D2 B' U2 B' R2 F2
R D2 B' U2 B' F2 R2
U2 D2 B2 F2 L' R2 D
U2 D2 B2 F2 L' R2 D'
U2 D2 B2 F2 L' R2 D2
U D2 B' F2 R2 B' L'
U2 D2 B2 F2 R2 L' D
U2 D2 B2 F2 R2 L' D'
U2 D2 B2 F2 R2 L' D2
U2 D2 B2 F2 R2 D L'
U2 D2 B2 F2 R2 D' L'
U2 D2 B2 F2 R2 D2 L'
U D2 B2 L F2 L' R2
U D2 B2 L F2 R2 L'
U D2 B2 L' F2 L' R2
U D2 B2 L' F2 R2 L'
L D2 B2 L F2 L' R'
L D2 B2 L F2 R' L'
U D2 B2 L2 F2 L' R2
U D2 B2 L2 F2 R2 L'
R2 D2 B2 F R2 F L
R2 D2 B2 F' L F' R2
L D2 B2 L' F2 L' R'
L D2 B2 L' F2 R' L'
R2 D2 B2 F2 L R2 D
R2 D2 B2 F2 L R2 D'
R2 D2 B2 F2 L R2 D2
R2 D2 B2 F2 R2 L D
R2 D2 B2 F2 R2 L D'
R2 D2 B2 F2 R2 L D2
L D2 B2 L2 F2 L' R'
L D2 B2 L2 F2 R' L'
R2 D2 B2 F2 R2 D L
R2 D2 B2 F2 R2 D' L
R2 D2 B2 F2 R2 D2 L
B2 U2 D2 L R2 B2 L
B2 U2 D2 L' R2 B2 L
L D2 B2 R' F2 D2 L2
B2 U2 D2 L2 R2 B2 L
F2 U2 D2 L R2 F2 L2
F2 U2 D2 L F2 L2 R2
F2 U2 D2 L F2 R2 L2
R D2 B2 R' F2 L' R'
F2 U2 D2 L' R' F2 R'
R D2 B2 R' F2 R' L'
F2 U2 D2 L' R2 F2 D
F2 U2 D2 L' R2 F2 D'
F2 U2 D2 L' R2 F2 D2
F2 U2 D2 L' F R2 F
F2 U2 D2 L' F2 R2 D
F2 U2 D2 L' F2 R2 D'
F2 U2 D2 L' F2 R2 D2
F' U2 D2 R2 F2 B L
F' U2 D2 R2 B L F2
F' U2 D2 R2 B F2 L
R D2 B2 R2 F2 D2 L2
F2 U2 D2 L2 R2 F2 L
F2 U2 D2 L2 F2 L R2
F2 U2 D2 L2 F2 R2 L
B2 U2 D2 R2 L B2 L
B2 U2 D2 R2 L' B2 L
B2 U2 D2 R2 L2 B2 L
B2 U2 D2 R2 B2 L D
B2 U2 D2 R2 B2 L D'
B2 U2 D2 R2 B2 L D2
B2 U2 D2 R2 B2 D L
B2 U2 D2 R2 B2 D' L
B2 U2 D2 R2 B2 D2 L
F2 U2 D2 R' L' F2 R'
F2 U2 D2 R2 L F2 L2
F2 U2 D2 R2 L' F2 D
F2 U2 D2 R2 L' F2 D'
F2 U2 D2 R2 L' F2 D2
F2 U2 D2 R2 L2 F2 L
U D2 B2 F R2 F L'
U D2 B2 F2 L' R2 D
U D2 B2 F2 L' R2 D'
U D2 B2 F2 L' R2 D2
L D2 B2 F R' F L'
U D2 B2 F2 R2 L' D
U D2 B2 F2 R2 L' D'
U D2 B2 F2 R2 L' D2
U D2 B2 F2 R2 D L'
U D2 B2 F2 R2 D' L'
U D2 B2 F2 R2 D2 L'
L D2 B2 F2 L' R' D
L D2 B2 F2 L' R' D'
L D2 B2 F2 L' R' D2
L D2 B2 F2 L' D R'
L D2 B2 F2 L' D' R'
L D2 B2 F2 L' D2 R'
L D2 B2 F2 R' L' D
L D2 B2 F2 R' L' D'
L D2 B2 F2 R' L' D2
L D2 B2 F2 R' D L'
L D2 B2 F2 R' D' L'
L D2 B2 F2 R' D2 L'
L D2 B2 F2 D L' R'
L D2 B2 F2 D R' L'
L D2 B2 F2 D' L' R'
L D2 B2 F2 D' R' L'
L D2 B2 F2 D2 L' R'
L D2 B2 F2 D2 R' L'
R D2 B2 F2 R2 D2 L2
R' F L2 R2 B2 U2 B
B U2 D2 R2 F' B2 L
B U2 D2 R2 B2 L F'
B U2 D2 R2 B2 F' L
R' F L2 B2 R2 F' U2
R2 F L2 R' B2 U2 B
F U2 F L2 B2 R' U2
B' U2 F2 L2 U2 F L
R F L' B2 L' U2 B'
D2 F R B2 R F L'
