B L U2 B2
B U2 B2 R'
B L U2 B2 D
B L U2 B2 D'
B L U2 B2 D2
B L D2 F2 U2
B L F U2 B2
B L F' U2 B2
B L F2 U2 B2
B' R' D2 F2 L'
B U2 R B2 R'
B U2 R' B2 R'
B U2 R2 B2 R'
B U2 B2 R' D
B U2 B2 R' D'
B U2 B2 R' D2
B U2 B2 D R'
B U2 B2 D' R'
B U2 B2 D2 R'
L2 F B L U2
B' D2 R' F2 L'
L' B L U2 B'
B D2 L F2 U2
D B L U2 B2
D' B L U2 B2
L B L F U2
D2 B L U2 B2
B D2 F2 L U2
F B L U2 B2
D B U2 B2 R'
D' B U2 B2 R'
F2 B L U2 B2
F' B L U2 B2
B F L U2 B2
D2 B U2 B2 R'
L2 B F L U2
F B U2 B2 R'
F2 B U2 B2 R'
F' B U2 B2 R'
B F U2 B2 R'
B F' L U2 B2
B F' U2 B2 R'
B F2 L U2 B2
B F2 U2 B2 R'
D B D2 F2 D' L U2
D B D2 F2 D2 L U2
L2 B F U B2 U R'
D2 B F' U2 R B2 R'
D2 B F' U2 R' B2 R'
D2 B F' U2 R2 B2 R'
D2 B F' U2 B2 R' D
D2 B F' U2 B2 R' D'
D2 B F' U2 B2 R' D2
D2 B F' U2 B2 D R'
D2 B F' U2 B2 D' R'
D2 B F' U2 B2 D2 R'
U2 B F U2 R B2 L
D' B F' U2 R B2 R'
D' B F' U2 R' B2 R'
D' B F' U2 R2 B2 R'
L2 B F U2 B2 R' B2
L2 B F D L U2 D
L2 B F D L U2 D'
L2 B F D L U2 D2
L2 B F D L D U2
L2 B F D L D' U2
L2 B F D L D2 U2
D' B F' U2 B2 R' D
D' B F' U2 B2 R' D'
D' B F' U2 B2 R' D2
D' B F' U2 B2 D R'
D' B F' U2 B2 D' R'
D' B F' U2 B2 D2 R'
D B F L U2 B2 D
D B F L U2 B2 D'
D B F L U2 B2 D2
D B F L D2 F2 U2
D B F L F U2 B2
D B F L F' U2 B2
D B F L F2 U2 B2
L2 B F D' L U2 D
L2 B F D' L U2 D'
L2 B F D' L U2 D2
L2 B F D' L D U2
L2 B F D' L D' U2
L2 B F D' L D2 U2
D2 B F' D2 L F2 U2
D2 B F' D2 F2 L U2
L2 B F D2 L U2 D
L2 B F D2 L U2 D'
L2 B F D2 L U2 D2
L2 B F D2 L D U2
L2 B F D2 L D' U2
L2 B F D2 L D2 U2
D' B F' D2 L F2 U2
D2 B F2 L U2 B2 D
D2 B F2 L U2 B2 D'
D2 B F2 L U2 B2 D2
D2 B F2 L D2 F2 U2
D2 B F2 L F U2 B2
D2 B F2 L F' U2 B2
D2 B F2 L F2 U2 B2
D' B F' D2 F2 L U2
L2 B F' L U2 D2 B2
L2 B F' L D2 U2 B2
D' B F2 L U2 B2 D
D' B F2 L U2 B2 D'
D' B F2 L U2 B2 D2
L2 B F' L F2 U2 D
L2 B F' L F2 U2 D'
L2 B F' L F2 U2 D2
L2 B F' L F2 D U2
L2 B F' L F2 D' U2
L2 B F' L F2 D2 U2
L B D2 F L F U2
D' B F2 L D2 F2 U2
D' B F2 L F U2 B2
D' B F2 L F' U2 B2
D' B F2 L F2 U2 B2
U2 B F' L' U2 L B2
L2 B F' L' F2 L2 U2
L B D2 F' L F U2
L' B F2 L U2 D B'
L' B F2 L U2 D' B'
L' B F2 L U2 D2 B'
L' B F2 L U2 B' D
L' B F2 L U2 B' D'
L' B F2 L U2 B' D2
L' B F2 L D U2 B'
L' B F2 L D' U2 B'
L' B F2 L D2 U2 B'
L2 B F' L2 F2 U2 R
L' B F2 L F U2 B'
L B D2 F2 L F U2
L' B F2 L F' U2 B'
L' B F2 L F2 U2 B'
L' B F2 L' F L2 U2
D B F U2 R B2 R'
D B F U2 R' B2 R'
D B F U2 R2 B2 R'
D B F U2 B2 R' D
D B F U2 B2 R' D'
D B F U2 B2 R' D2
D B F U2 B2 D R'
D B F U2 B2 D' R'
D B F U2 B2 D2 R'
L B F L D F U2
L B F L D' F U2
L B F L D2 F U2
D2 B F2 U2 R B2 R'
L B F L F U2 D
L B F L F U2 D'
L B F L F U2 D2
L B F L F D U2
L B F L F D' U2
L B F L F D2 U2
D2 B F2 U2 R' B2 R'
D2 B F2 U2 R2 B2 R'
D2 B F2 U2 B2 R' D
D2 B F2 U2 B2 R' D'
D2 B F2 U2 B2 R' D2
D2 B F2 U2 B2 D R'
D2 B F2 U2 B2 D' R'
D2 B F2 U2 B2 D2 R'
D B F D2 L F2 U2
L2 B F' U2 D2 B2 R'
D' B F2 U2 R B2 R'
D' B F2 U2 R' B2 R'
D' B F2 U2 R2 B2 R'
D B F D2 F2 L U2
D' B F2 U2 B2 R' D
D' B F2 U2 B2 R' D'
D' B F2 U2 B2 R' D2
D' B F2 U2 B2 D R'
D' B F2 U2 B2 D' R'
D' B F2 U2 B2 D2 R'
D B F' L U2 B2 D
D B F' L U2 B2 D'
D B F' L U2 B2 D2
D B F' L D2 F2 U2
D B F' L F U2 B2
D B F' L F' U2 B2
D B F' L F2 U2 B2
D2 B F2 D2 L F2 U2
D2 B F2 D2 F2 L U2
L2 B F' D2 L U2 B2
D' B F2 D2 L F2 U2
L2 B F' D2 U2 B2 R'
R2 B F' R' B2 L R'
R2 B F' R' B2 R' L
R' B' L R' D2 L2 F'
R' B' L R' D2 F' L2
D' B F2 D2 F2 L U2
R' B' L R' F' D2 L2
L2 B F2 L D F' U2
L2 B F2 L D' F' U2
D2 B' L R' D2 F2 L'
L2 B F2 L D2 F' U2
L2 B F2 L F' U2 D
L2 B F2 L F' U2 D'
L2 B F2 L F' U2 D2
L2 B F2 L F' D U2
L2 B F2 L F' D' U2
L2 B F2 L F' D2 U2
F' B U B U B R'
L2 B F2 L' F' L2 U2
D' B' L R' D2 F2 L'
L B F D L F U2
L B F D' L F U2
D B F' U2 R B2 R'
F2 B U B U B R'
D B F' U2 R' B2 R'
D B F' U2 R2 B2 R'
L B F D2 L F U2
D B F' U2 B2 R' D
D B F' U2 B2 R' D'
D B F' U2 B2 R' D2
D B F' U2 B2 D R'
D B F' U2 B2 D' R'
D B F' U2 B2 D2 R'
F' B U' R U' B2 R'
D2 B' L D2 R' F2 L'
L B F' L D F U2
L B F' L D' F U2
L B F' L D2 F U2
L B F' L F U2 D
L B F' L F U2 D'
L B F' L F U2 D2
L B F' L F D U2
L B F' L F D' U2
L B F' L F D2 U2
F' B U' R' U' B2 R'
D' B' L D2 R' F2 L'
D B F' D2 L F2 U2
F' B U' R2 U' B2 R'
R' B' L F' R' F' L'
L2 B F2 D L F' U2
D B F' D2 F2 L U2
R' B' L F2 L' R' F'
L2 B F2 D F' L U2
D B F2 L U2 B2 D
D B F2 L U2 B2 D'
D B F2 L U2 B2 D2
R' B' L F2 R' L' F'
D B F2 L D2 F2 U2
D B F2 L F U2 B2
L2 B F2 D' L F' U2
D B F2 L F' U2 B2
D B F2 L F2 U2 B2
L2 B F2 D' F' L U2
L2 B F2 D2 L F' U2
F2 B U' R U' B2 R'
L2 B F2 D2 F' L U2
F' B U' F U' B2 R'
F2 B U' R' U' B2 R'
D2 B' L B2 L U2 B2
D2 B' L B2 U2 B2 R'
F' B U' F' U' B2 R'
F2 B U' R2 U' B2 R'
D' B' L B2 L U2 B2
F' B U' F2 U' B2 R'
D' B' L B2 U2 B2 R'
R' B' L' R' D2 L2 F'
R' B' L' R' D2 F' L2
D2 B' L' R' D2 F2 L'
R' B' L' R' F' D2 L2
L' B' L B2 L U2 B
L B F' D L F U2
D' B' L' R' D2 F2 L'
L B F' D' L F U2
F2 B U' F U' B2 R'
B F U B U B R'
D B F2 U2 R B2 R'
D B F2 U2 R' B2 R'
D B F2 U2 R2 B2 R'
L B F' D2 L F U2
F2 B U' F' U' B2 R'
D B F2 U2 B2 R' D
D B F2 U2 B2 R' D'
D B F2 U2 B2 R' D2
D B F2 U2 B2 D R'
D B F2 U2 B2 D' R'
D B F2 U2 B2 D2 R'
F2 B U' F2 U' B2 R'
L B F2 L D F U2
L B F2 L D' F U2
L B F2 L D2 F U2
L B F2 L F U2 D
L B F2 L F U2 D'
L B F2 L F U2 D2
L B F2 L F D U2
L B F2 L F D' U2
L B F2 L F D2 U2
D B F2 D2 L F2 U2
D B F2 D2 F2 L U2
D2 B' L' D2 R' F2 L'
F' B U2 R B2 R' D
F' B U2 R B2 R' D'
F' B U2 R B2 R' D2
F' B U2 R B2 D R'
F' B U2 R B2 D' R'
F' B U2 R B2 D2 R'
D' B' L' D2 R' F2 L'
D B' L R' D2 F2 L'
F' B U2 R' B2 R' D
F' B U2 R' B2 R' D'
F' B U2 R' B2 R' D2
F' B U2 R' B2 D R'
F' B U2 R' B2 D' R'
F' B U2 R' B2 D2 R'
R' B' L' F' R' F' L'
B F U' R U' B2 R'
F' B U2 R2 B2 R' D
F' B U2 R2 B2 R' D'
F' B U2 R2 B2 R' D2
F' B U2 R2 B2 D R'
F' B U2 R2 B2 D' R'
F' B U2 R2 B2 D2 R'
R' B' L' F2 L' R' F'
R' B' L' F2 R' L' F'
B F U' R' U' B2 R'
F B U B U B R'
L2 B' L B2 L U2 B'
B F U' R2 U' B2 R'
B' F U2 B2 L U2 L'
L' B' L' F B2 L U2
F2 B U2 R B2 R' D
F2 B U2 R B2 R' D'
F2 B U2 R B2 R' D2
F2 B U2 R B2 D R'
F2 B U2 R B2 D' R'
F2 B U2 R B2 D2 R'
R2 B' L D2 L2 F' R'
D2 B' L' B2 L U2 B2
R2 B' L D2 F' L2 R'
R2 B' L D2 F' R' L2
F2 B U2 R' B2 R' D
F2 B U2 R' B2 R' D'
F2 B U2 R' B2 R' D2
F2 B U2 R' B2 D R'
F2 B U2 R' B2 D' R'
D2 B' L' B2 U2 B2 R'
F2 B U2 R' B2 D2 R'
L B F2 D L F U2
F' B U2 F' B2 R' F
D' B' L' B2 L U2 B2
F2 B U2 R2 B2 R' D
F2 B U2 R2 B2 R' D'
F2 B U2 R2 B2 R' D2
F2 B U2 R2 B2 D R'
F2 B U2 R2 B2 D' R'
F2 B U2 R2 B2 D2 R'
D' B' L' B2 U2 B2 R'
R' B' L2 R' D2 L2 F'
R' B' L2 R' D2 F' L2
L B F2 D' L F U2
D2 B' L2 R' D2 F2 L'
R' B' L2 R' F' D2 L2
B F U' F U' B2 R'
F' B U2 F2 B2 R' F2
D B' L D2 R' F2 L'
R2 B' L F' D2 L2 R'
R2 B' L F' D2 R' L2
L B F2 D2 L F U2
B F U' F' U' B2 R'
D' B' L2 R' D2 F2 L'
F' B U2 B' R B' R'
F' B U2 B' R' B' R'
F' B U2 B' R2 B' R'
F B U' R U' B2 R'
F' B U2 B' D B' R'
L' B' L' B2 F L U2
F' B U2 B' D' B' R'
B' F D R' D F2 L'
F' B U2 B' D2 B' R'
B F U' F2 U' B2 R'
F' B U2 B2 R2 D R
F' B U2 B2 R2 D' R
F' B U2 B2 R2 D2 R
F B U' R' U' B2 R'
F' B U2 B2 D R' D
F' B U2 B2 D R' D'
F' B U2 B2 D R' D2
F' B U2 B2 D' R' D
F' B U2 B2 D' R' D'
F' B U2 B2 D' R' D2
F' B U2 B2 D2 R' D
F' B U2 B2 D2 R' D'
F' B U2 B2 D2 R' D2
F' B U2 B2 F' R' F
F' B U2 B2 F2 R' F2
F' B D L U L U
B2 F U2 B R' D2 F2
F B U' R2 U' B2 R'
B2 F U2 B D2 R' F2
B2 F U2 B D2 F2 R'
F2 B U2 F' B2 R' F
F2 B U2 F2 B2 R' F2
D B' L B2 L U2 B2
F2 B U2 B' R B' R'
F2 B U2 B' R' B' R'
F2 B U2 B' R2 B' R'
D2 B' L2 D2 R' F2 L'
D B' L B2 U2 B2 R'
F2 B U2 B' D B' R'
F2 B U2 B' D' B' R'
F2 B U2 B' D2 B' R'
F2 B U2 B2 R2 D R
F2 B U2 B2 R2 D' R
F2 B U2 B2 R2 D2 R
F B U' F U' B2 R'
F2 B U2 B2 D R' D
F2 B U2 B2 D R' D'
F2 B U2 B2 D R' D2
F2 B U2 B2 D' R' D
F2 B U2 B2 D' R' D'
F2 B U2 B2 D' R' D2
F2 B U2 B2 D2 R' D
F2 B U2 B2 D2 R' D'
F2 B U2 B2 D2 R' D2
F2 B U2 B2 F' R' F
F2 B U2 B2 F2 R' F2
D' B' L2 D2 R' F2 L'
D B' L' R' D2 F2 L'
F2 B D L U L U
R' B' L2 F' R' F' L'
F B U' F' U' B2 R'
R' B' L2 F2 L' R' F'
R' B' L2 F2 R' L' F'
B F U2 R B2 R' D
B F U2 R B2 R' D'
B F U2 R B2 R' D2
B F U2 R B2 D R'
B F U2 R B2 D' R'
B F U2 R B2 D2 R'
F B U' F2 U' B2 R'
B F U2 R' B2 R' D
B F U2 R' B2 R' D'
B F U2 R' B2 R' D2
B F U2 R' B2 D R'
B F U2 R' B2 D' R'
B F U2 R' B2 D2 R'
L2 B' L' B2 L F U2
B F U2 R2 B2 R' D
B F U2 R2 B2 R' D'
B F U2 R2 B2 R' D2
L B' L F B2 L U2
B F U2 R2 B2 D R'
B F U2 R2 B2 D' R'
B F U2 R2 B2 D2 R'
D2 B' L2 B2 L U2 B2
R2 B' L' D2 L2 F' R'
R2 B' L' D2 F' L2 R'
R2 B' L' D2 F' R' L2
D2 B' L2 B2 U2 B2 R'
D' B' L2 B2 L U2 B2
D' B' L2 B2 U2 B2 R'
D B' L' D2 R' F2 L'
R2 B' L' F' D2 L2 R'
R2 B' L' F' D2 R' L2
L' B' L2 B2 L F U2
B F U2 F' B2 R' F
L B' L B2 F L U2
B F U2 F2 B2 R' F2
F B U2 R B2 R' D
F B U2 R B2 R' D'
F B U2 R B2 R' D2
F B U2 R B2 D R'
F B U2 R B2 D' R'
F B U2 R B2 D2 R'
F' B D' L U' R2 U'
F B U2 R' B2 R' D
F B U2 R' B2 R' D'
F B U2 R' B2 R' D2
F' B D' L U2 D B2
F B U2 R' B2 D R'
F B U2 R' B2 D' R'
F B U2 R' B2 D2 R'
F' B D' L D U2 B2
F' B D' L D' F2 U2
B F U2 B' R B' R'
B F U2 B' R' B' R'
B F U2 B' R2 B' R'
B F U2 B' D B' R'
B F U2 B' D' B' R'
B F U2 B' D2 B' R'
F B U2 R2 B2 R' D
F B U2 R2 B2 R' D'
F B U2 R2 B2 R' D2
F B U2 R2 B2 D R'
F B U2 R2 B2 D' R'
F B U2 R2 B2 D2 R'
B F U2 B2 R2 D R
B F U2 B2 R2 D' R
B F U2 B2 R2 D2 R
B F U2 B2 D R' D
B F U2 B2 D R' D'
B F U2 B2 D R' D2
B F U2 B2 D' R' D
B F U2 B2 D' R' D'
B F U2 B2 D' R' D2
B F U2 B2 D2 R' D
B F U2 B2 D2 R' D'
B F U2 B2 D2 R' D2
B F U2 B2 F' R' F
B F U2 B2 F2 R' F2
B F D L U L U
D B' L' B2 L U2 B2
D B' L' B2 U2 B2 R'
D B' L2 R' D2 F2 L'
F2 B D' L U' R2 U'
F2 B D' L U2 D B2
F2 B D' L D U2 B2
F2 B D' L D' F2 U2
F B U2 F' B2 R' F
F B U2 F2 B2 R' F2
L2 B' L2 B2 L U2 B
R' B' R B U2 R2 B'
R' B' R B U2 B' R2
F B U2 B' R B' R'
F B U2 B' R' B' R'
F B U2 B' R2 B' R'
F B U2 B' D B' R'
F B U2 B' D' B' R'
F B U2 B' D2 B' R'
R2 B' L2 D2 L2 F' R'
B' F D2 L R' F2 L'
F B U2 B2 R2 D R
F B U2 B2 R2 D' R
R2 B' L2 D2 F' L2 R'
F B U2 B2 R2 D2 R
R2 B' L2 D2 F' R' L2
F B U2 B2 D R' D
F B U2 B2 D R' D'
F B U2 B2 D R' D2
F B U2 B2 D' R' D
F B U2 B2 D' R' D'
F B U2 B2 D' R' D2
F B U2 B2 D2 R' D
F B U2 B2 D2 R' D'
F B U2 B2 D2 R' D2
F B U2 B2 F' R' F
B' F D2 L' R' F2 L'
F B U2 B2 F2 R' F2
R' B' R' L D2 L2 F'
R' B' R' L D2 F' L2
F B D L U L U
D2 B' R' L D2 F2 L'
R' B' R' L F' D2 L2
B' F D2 L2 R' F2 L'
R' B' R' L' D2 L2 F'
D2 B' R' L' D2 F2 L'
R' B' R' L' D2 F' L2
R' B' R' L' F' D2 L2
R2 B' L2 F' D2 L2 R'
R2 B' L2 F' D2 R' L2
D B' L2 D2 R' F2 L'
R' B' R' L2 D2 L2 F'
R' B' R' L2 D2 F' L2
D2 B' R' L2 D2 F2 L'
R' B' R' L2 F' D2 L2
D' B' R' L D2 F2 L'
L B' L' B2 L U2 B
B' F D2 R' L F2 L'
D' B' R' L' D2 F2 L'
B' F D2 R' L' F2 L'
B' F D2 R' L2 F2 L'
B' F D2 R' F2 L' D
B' F D2 R' F2 L' D'
B' F D2 R' F2 L' D2
B' F D2 R' F2 D L'
B' F D2 R' F2 D' L'
B' F D2 R' F2 D2 L'
D' B' R' L2 D2 F2 L'
D2 B' R' U2 R B2 U2
R' B' R' U2 R2 B U2
F' B D2 L U2 D2 B2
D2 B' R' U2 B2 R U2
F' B D2 L D2 U2 B2
F' B D2 L F2 U2 D
F' B D2 L F2 U2 D'
F' B D2 L F2 U2 D2
F' B D2 L F2 D U2
F' B D2 L F2 D' U2
F' B D2 L F2 D2 U2
R' B' R' D F' D L2
F' B D2 L' F2 L2 U2
D' B' R' U2 R B2 U2
U2 B' R D2 F R F
D' B' R' U2 B2 R U2
R' B' R' D2 L F' L
D2 B' R' D2 L F2 L'
R' B' R' D2 L2 D F'
R' B' R' D2 L2 D' F'
R' B' R' D2 L2 D2 F'
R' B' R' D2 L2 F' D
R' B' R' D2 L2 F' D'
R' B' R' D2 L2 F' D2
D B' L2 B2 L U2 B2
B F D' L U' R2 U'
D2 B' R' D2 L' F2 L'
B F D' L U2 D B2
D2 B' R' D2 L2 F2 L'
U2 B' R F R D2 F2
F' B D2 L2 F2 U2 R
B F D' L D U2 B2
B F D' L D' F2 U2
R' B' R' D2 F L2 F2
R' B' R' D2 F' L2 D
R' B' R' D2 F' L2 D'
R' B' R' D2 F' L2 D2
D B' L2 B2 U2 B2 R'
U2 B' R F D2 R F2
D2 B' R' D2 F2 L' D
D2 B' R' D2 F2 L' D'
D2 B' R' D2 F2 L' D2
D2 B' R' D2 F2 D L'
D2 B' R' D2 F2 D' L'
D2 B' R' D2 F2 D2 L'
U2 B' R F' D2 F2 R
R' B' R' F' L D2 L2
R' B' R' F' L' D2 L2
R' B' R' F' L2 D2 L2
D' B' R' D2 L F2 L'
D' B' R' D2 L' F2 L'
D' B' R' D2 L2 F2 L'
R' B' R' F' U2 R2 U2
F2 B D2 L U2 D2 B2
R' B' R' F' D2 L2 D
R' B' R' F' D2 L2 D'
R' B' R' F' D2 L2 D2
D' B' R' D2 F2 L' D
D' B' R' D2 F2 L' D'
D' B' R' D2 F2 L' D2
D' B' R' D2 F2 D L'
D' B' R' D2 F2 D' L'
D' B' R' D2 F2 D2 L'
F2 B D2 L D2 U2 B2
F2 B D2 L F2 U2 D
F2 B D2 L F2 U2 D'
F2 B D2 L F2 U2 D2
F2 B D2 L F2 D U2
F2 B D2 L F2 D' U2
F2 B D2 L F2 D2 U2
D2 B' R' F2 L' D2 F2
R' B' R' F2 D2 F L2
D2 B' R' F2 D2 L' F2
F2 B D2 L' F2 L2 U2
F2 B D2 L2 F2 U2 R
D' B' R' F2 L' D2 F2
D' B' R' F2 D2 L' F2
F' B D2 F' L F' U2
B' F' L R' D2 F2 L'
F B D' L U' R2 U'
F B D' L U2 D B2
F B D' L D U2 B2
F' B D2 F2 L U2 D
F' B D2 F2 L U2 D'
F' B D2 F2 L U2 D2
F' B D2 F2 L D U2
F' B D2 F2 L D' U2
F' B D2 F2 L D2 U2
F B D' L D' F2 U2
F' B D2 F2 D L U2
F' B D2 F2 D' L U2
F' B D2 F2 D2 L U2
L B' L2 B2 L U2 B'
F2 B D2 F' L F' U2
F2 B D2 F2 L U2 D
F2 B D2 F2 L U2 D'
F2 B D2 F2 L U2 D2
F2 B D2 F2 L D U2
F2 B D2 F2 L D' U2
F2 B D2 F2 L D2 U2
F' B' L R' D2 F2 L'
F2 B D2 F2 D L U2
F2 B D2 F2 D' L U2
F2 B D2 F2 D2 L U2
B' F' L D2 R' F2 L'
U2 B' R' D2 F R F
D2 B' R2 D2 L2 R F2
D2 B' R2 D2 R L2 F2
U2 B' R' F R D2 F2
D2 B' R2 D2 R F2 L2
B F D2 L U2 D2 B2
B F D2 L D2 U2 B2
B F D2 L F2 U2 D
B F D2 L F2 U2 D'
B F D2 L F2 U2 D2
B F D2 L F2 D U2
B F D2 L F2 D' U2
B F D2 L F2 D2 U2
U2 B' R' F D2 R F2
D B' R' L D2 F2 L'
B F D2 L' F2 L2 U2
U2 B' R' F' D2 F2 R
D' B' R2 D2 L2 R F2
D' B' R2 D2 R L2 F2
D' B' R2 D2 R F2 L2
D B' R' L' D2 F2 L'
B F D2 L2 F2 U2 R
D B' R' L2 D2 F2 L'
F2 B' L R' D2 F2 L'
R2 B' R' U2 R' B U2
B' F' L B2 L U2 B2
F' B' L D2 R' F2 L'
B' F' L B2 U2 B2 R'
B2 F' L U2 B R' F'
D B' R' U2 R B2 U2
D B' R' U2 B2 R U2
B' F' L' R' D2 F2 L'
F B D2 L U2 D2 B2
F B D2 L D2 U2 B2
F B D2 L F2 U2 D
F B D2 L F2 U2 D'
F B D2 L F2 U2 D2
F B D2 L F2 D U2
F B D2 L F2 D' U2
F B D2 L F2 D2 U2
D B' R' D2 L F2 L'
D B' R' D2 L' F2 L'
D B' R' D2 L2 F2 L'
D B' R' D2 F2 L' D
D B' R' D2 F2 L' D'
D B' R' D2 F2 L' D2
D B' R' D2 F2 D L'
D B' R' D2 F2 D' L'
D B' R' D2 F2 D2 L'
B F D2 F' L F' U2
F B D2 L' F2 L2 U2
F2 B' L D2 R' F2 L'
B F D2 F2 L U2 D
B F D2 F2 L U2 D'
B F D2 F2 L U2 D2
B F D2 F2 L D U2
B F D2 F2 L D' U2
B F D2 F2 L D2 U2
F B D2 L2 F2 U2 R
B F D2 F2 D L U2
B F D2 F2 D' L U2
F' B' L B2 L U2 B2
B F D2 F2 D2 L U2
F' B' L B2 U2 B2 R'
D B' R' F2 L' D2 F2
D B' R' F2 D2 L' F2
F' B' L' R' D2 F2 L'
B' F' L' D2 R' F2 L'
U2 B' R2 D2 F R F
B F' L R U2 B2 L
U2 B' R2 F R D2 F2
U2 B' R2 F D2 R F2
F2 B' L B2 L U2 B2
U2 B' R2 F' D2 F2 R
F2 B' L B2 U2 B2 R'
B F' L U L U B2
B F' L U L' U B2
B F' L U L2 U B2
B F' L U D L2 U
F B D2 F' L F' U2
F2 B' L' R' D2 F2 L'
B F' L U' R U' B2
B F' L U' R' U' B2
B F' L U' R2 U' B2
B F' L U' D' R2 U'
F B D2 F2 L U2 D
F B D2 F2 L U2 D'
F B D2 F2 L U2 D2
F B D2 F2 L D U2
F B D2 F2 L D' U2
F B D2 F2 L D2 U2
L B' R' D2 F2 L' B'
B F' L U2 L B2 L'
F B D2 F2 D L U2
B F' L U2 L2 B2 L2
F B D2 F2 D' L U2
F B D2 F2 D2 L U2
B F' L U2 R' B2 R
B F' L U2 R2 B2 R2
B' F' L' B2 L U2 B2
B F' L U2 B D B
B F' L U2 B D' B
B F' L U2 B D2 B
F' B' L' D2 R' F2 L'
B F' L U2 B' D B'
B F' L U2 B' D' B'
B F' L U2 B' D2 B'
B' F' L' B2 U2 B2 R'
B F' L D U L2 U
B F' L D' U' R2 U'
B' F' L2 R' D2 F2 L'
B F' L D2 F2 U2 D
B F' L D2 F2 U2 D'
B F' L D2 F2 U2 D2
B F' L D2 F2 D U2
B F' L D2 F2 D' U2
B F' L D2 F2 D2 U2
D B' R2 D2 L2 R F2
D B' R2 D2 R L2 F2
D B' R2 D2 R F2 L2
B F' L F U2 B2 D
B F' L F U2 B2 D'
B F' L F U2 B2 D2
R B' R' U2 B R' U2
F B' L R' D2 F2 L'
B F' L F D2 F2 U2
F2 B' L' D2 R' F2 L'
B F' L F' U2 B2 D
B F' L F' U2 B2 D'
B F' L F' U2 B2 D2
B F' L F' D2 F2 U2
R2 B' R2 B U2 R B'
R2 B' R2 B U2 B' R
F' B' L' B2 L U2 B2
B F' L F2 U2 B2 D
B F' L F2 U2 B2 D'
B F' L F2 U2 B2 D2
B F' L F2 D2 F2 U2
F' B' L' B2 U2 B2 R'
F' B' L2 R' D2 F2 L'
B' F' L2 D2 R' F2 L'
F2 B' L' B2 L U2 B2
F B' L D2 R' F2 L'
F2 B' L' B2 U2 B2 R'
F2 B' L2 R' D2 F2 L'
B' F' L2 B2 L U2 B2
F' B' L2 D2 R' F2 L'
B F' L' U2 B2 D2 R2
B2 F' L2 U2 F B R'
B' F' L2 B2 U2 B2 R'
B2 F' L2 U2 B R' F
B2 F' L2 U2 B F R'
F B' L B2 L U2 B2
F B' L B2 U2 B2 R'
B F' L' D2 F2 U2 R2
B F' L' F L2 U2 B2
F B' L' R' D2 F2 L'
B F' L' F' L2 U2 B2
F2 B' L2 D2 R' F2 L'
B F' L' F2 L2 U2 B2
F' B' L2 B2 L U2 B2
F' B' L2 B2 U2 B2 R'
F2 B' L2 B2 L U2 B2
F B' L' D2 R' F2 L'
F2 B' L2 B2 U2 B2 R'
L' B' U2 D2 R' F2 B
L' B' U2 D2 R' B F2
L' B' U2 D2 F2 R' B
D2 B' U2 B2 L U2 L'
B' F' R' L D2 F2 L'
F B' L' B2 L U2 B2
B' F' R' L' D2 F2 L'
F B' L' B2 U2 B2 R'
B F' L2 D2 L' F2 U2
D' B' U2 B2 L U2 L'
B' F' R' L2 D2 F2 L'
B F' L2 D2 F2 U2 R
F B' L2 R' D2 F2 L'
B' F' R' U2 R B2 U2
R' B' D R' D2 L2 F'
B F' L2 F2 U2 R B2
R' B' D R' D2 F' L2
B F' L2 F2 U2 B2 R
D2 B' D R' D F2 L'
R' B' D R' F' D2 L2
B' F' R' U2 B2 R U2
F' B' R' L D2 F2 L'
D' B' D R' D F2 L'
F' B' R' L' D2 F2 L'
B' F' R' D2 L F2 L'
B' F' R' D2 L' F2 L'
B' F' R' D2 L2 F2 L'
B' F' R' D2 F2 L' D
B' F' R' D2 F2 L' D'
B' F' R' D2 F2 L' D2
B' F' R' D2 F2 D L'
B' F' R' D2 F2 D' L'
B' F' R' D2 F2 D2 L'
F' B' R' L2 D2 F2 L'
B F' R L U2 B2 L
F B' L2 D2 R' F2 L'
R' B' D F' R' F' L'
B' F' R' F2 L' D2 F2
F' B' R' U2 R B2 U2
B' F' R' F2 D2 L' F2
F2 B' R' L D2 F2 L'
R' B' D F2 L' R' F'
R' B' D F2 R' L' F'
U2 B' U2 B L B U2
F' B' R' U2 B2 R U2
F2 B' R' L' D2 F2 L'
F2 B' R' L2 D2 F2 L'
R2 B' U2 R2 B U2 R
F' B' R' D2 L F2 L'
F' B' R' D2 L' F2 L'
F' B' R' D2 L2 F2 L'
B F' R U2 B2 L R'
B F' R U2 B2 R' L
F' B' R' D2 F2 L' D
F' B' R' D2 F2 L' D'
F' B' R' D2 F2 L' D2
F' B' R' D2 F2 D L'
F' B' R' D2 F2 D' L'
F' B' R' D2 F2 D2 L'
F2 B' R' U2 R B2 U2
F B' L2 B2 L U2 B2
F2 B' R' U2 B2 R U2
F B' L2 B2 U2 B2 R'
F' B' R' F2 L' D2 F2
F' B' R' F2 D2 L' F2
F2 B' R' D2 L F2 L'
F2 B' R' D2 L' F2 L'
F2 B' R' D2 L2 F2 L'
F2 B' R' D2 F2 L' D
F2 B' R' D2 F2 L' D'
F2 B' R' D2 F2 L' D2
F2 B' R' D2 F2 D L'
F2 B' R' D2 F2 D' L'
F2 B' R' D2 F2 D2 L'
R' B' D' R' D2 L2 F'
R' B' D' R' D2 F' L2
R' B' D' R' F' D2 L2
