U' L' F' B
U' L' B F'
U' B L' F'
U' L F' L2 B
U' L F' B L2
U' L B L2 F'
U' L B F' L2
U' L' D F' B
U' L' D B F'
U' L' D' F' B
U' L' D' B F'
U' L' D2 F' B
U' L' D2 B F'
U' L' D2 B F'
U' L' F' D B
U' L' F' D' B
U' L' F' D2 B
U' L' F' B D
U' L' F' B D'
U' L' F' B D2
U' L' B D F'
U' L' B D' F'
U' L' B D2 F'
U' L' B F' D
U' L' B F' D'
U' L' B F' D2
U' L2 F' L B
L2 U' L F' B
L2 U' L B F'
L U' L2 F' B
L U' L2 B F'
L2 U' F' L B
L U' F' L2 B
L U' F' B L2
L U' B L2 F'
L U' B F' L2
U' D L' F' B
U' D L' B F'
U' D B L' F'
D U' L' F' B
D U' L' B F'
D' U' L' F' B
D' U' L' B F'
U' D' L' F' B
B' U' L' F' B2
U' D' L' B F'
B' U' L' B2 F'
D2 U' L' F' B
D2 U' L' B F'
D U' B L' F'
D' U' B L' F'
U' D' B L' F'
D2 U' B L' F'
B' U' B2 L' F'
U' D2 L' F' B
U' D2 L' B F'
B2 U' B' L' F'
U' D2 B L' F'
U' B L F' L2
U' B L' D F'
U' B L' D' F'
U' B L' D2 F'
U' B L' F' D
U' B L' F' D'
U' B L' F' D2
U' B L2 F' L
U' B D L' F'
U' B D' L' F'
U' B D2 L' F'
U' B' L' F' B2
U' B' L' B2 F'
B2 D2 B U' B2 L' F'
U' B U L U' L2 F'
U' B U L U' F' L2
U' B U L2 U' L F'
U' B U L2 U' F' L
L' B R2 F2 D R2 F'
B D2 B U' B' L' F'
U' B U B U' L' F'
U' B U B' U' L' F'
U' B U B2 U' L' F'
R B R' U' L' F' B
R B R' U' L' B F'
R B R' U' B L' F'
B D2 B' U' L' F' B
B D2 B' U' L' B F'
B2 D2 B2 U' L' F' B
B2 D2 B2 U' L' B F'
B D2 B' U' B L' F'
B2 D2 B2 U' B L' F'
L' B U' R' U R F'
L' B U' R2 U R2 F'
U B R2 B U2 B' L'
U' B U2 R2 B U2 L'
B D2 B2 U' L' F' B2
B D2 B2 U' L' B2 F'
B D2 B2 U' B2 L' F'
U' B U2 B U2 L' F'
U' B U2 B' U2 L' F'
U' B U2 B2 U2 L' F'
U2 B U' B' U L' F'
U' B D L F L2 F2
U' B D L F' L2 D
U' B D L F' L2 D'
U' B D L F' L2 D2
U' B D L' D F' D
U' B D L' D F' D'
U' B D L' D F' D2
U' B D L' D' F' D
U' B D L' D' F' D'
U' B D L' D' F' D2
U' B D L' D2 F' D
U' B D L' D2 F' D'
U' B D L' D2 F' D2
U' B D L' F2 D F
U' B D L' F2 D' F
U' B D L' F2 D2 F
U' B D L2 D L F'
U' B D L2 D F' L
U' B D L2 D' L F'
U' B D L2 D' F' L
U' B D L2 D2 L F'
U' B D L2 D2 F' L
U' B D L2 F L F2
U' B D L2 F' L D
U' B D L2 F' L D'
U' B D L2 F' L D2
U' B D L2 F' D L
U' B D L2 F' D' L
U' B D L2 F' D2 L
L B U' L2 D' F' B2
L B U' L2 D' B2 F'
L B U' L2 F' D' B2
U' B D B' L' F' B
U' B D B' L' B F'
U' B D B2 L' F' B2
U' B D B2 L' B2 F'
U' B D' L F L2 F2
U' B D' L F' L2 D
U' B D' L F' L2 D'
U' B D' L F' L2 D2
L B U' F' L2 D' B2
U' B D' L' D F' D
U' B D' L' D F' D'
U' B D' L' D F' D2
U' B D' L' D' F' D
U' B D' L' D' F' D'
U' B D' L' D' F' D2
U' B D' L' D2 F' D
U' B D' L' D2 F' D'
U' B D' L' D2 F' D2
U' B D' L' F2 D F
U' B D' L' F2 D' F
U' B D' L' F2 D2 F
U' B D' L2 D L F'
U' B D' L2 D F' L
U' B D' L2 D' L F'
U' B D' L2 D' F' L
U' B D' L2 D2 L F'
L' B D F' U F U'
U' B D' L2 D2 F' L
U' B D' L2 F L F2
U' B D' L2 F' L D
U' B D' L2 F' L D'
U' B D' L2 F' L D2
U' B D' L2 F' D L
U' B D' L2 F' D' L
U' B D' L2 F' D2 L
U2 B D L' D F' R
L' B D F2 D R2 F
L' B D F2 D F R2
U B U2 L F' L2 B'
U' B D' B' L' F' B
U' B D' B' L' B F'
U' B D' B2 L' F' B2
U' B D' B2 L' B2 F'
U' B D2 L F L2 F2
U' B D2 L F' L2 D
U' B D2 L F' L2 D'
U' B D2 L F' L2 D2
U' B D2 L' D F' D
U' B D2 L' D F' D'
U' B D2 L' D F' D2
U' B D2 L' D' F' D
U' B D2 L' D' F' D'
U' B D2 L' D' F' D2
U' B D2 L' D2 F' D
U' B D2 L' D2 F' D'
U' B D2 L' D2 F' D2
U' B D2 L' F2 D F
U' B D2 L' F2 D' F
U' B D2 L' F2 D2 F
U' B D2 L2 D L F'
U' B D2 L2 D F' L
U' B D2 L2 D' L F'
U' B D2 L2 D' F' L
U' B D2 L2 D2 L F'
L' B D' F' U F U'
U' B D2 L2 D2 F' L
U' B D2 L2 F L F2
U' B D2 L2 F' L D
U' B D2 L2 F' L D'
U' B D2 L2 F' L D2
U' B D2 L2 F' D L
U' B D2 L2 F' D' L
U' B D2 L2 F' D2 L
U2 B D' L' D F' R
F' B R U F U' L'
L' B D' F2 D R2 F
L' B D' F2 D F R2
U' B D2 B' L' F' B
U' B D2 B' L' B F'
U' B D2 B2 L' F' B2
U' B D2 B2 L' B2 F'
U' B F L F' L' F'
U' B F L' F' L' F'
L' B D2 F' U F U'
U' B F L2 F' L' F'
U2 B D2 L' D F' R
L' B D2 F2 D R2 F
L' B D2 F2 D F R2
F' B R' U F U' L'
U' B F' L F L' F'
U' B F' L' F L' F'
L' B F U F' U' F'
U' B F' L2 F L' F'
F' B R2 U F U' L'
U' B F' U' F U L'
L B D' B2 U' F' B2
L B D' B2 U' B2 F'
L' B F' R U F U'
D2 B F' U F U' L'
L' B F' R' U F U'
U' B F' D2 B' L B
D' B F' U F U' L'
L' B F' R2 U F U'
U' B F2 L F2 L' F
L' B F' U D F U'
L' B F' U D' F U'
L' B F' U D2 F U'
L' B F' U F U' D
L' B F' U F U' D'
L' B F' U F U' D2
L' B F' U F D U'
L' B F' U F D' U'
L' B F' U F D2 U'
L' B F' D U F U'
L' B F' D' U F U'
L' B F' D2 U F U'
U' B F2 U2 R U2 F
U' B F2 D F2 L' F'
L' B F2 R D R2 F
L' B F2 R D F R2
U' B F2 D' F2 L' F'
L' B F2 R' D R2 F
L' B F2 R' D F R2
U' B F2 D2 F2 L' F'
L' B F2 R2 D R2 F
L' B F2 R2 D F R2
L' B F2 U F2 U' F'
F' B U F U' L' D
F' B U F U' L' D'
F' B U F U' L' D2
F' B U F U' D L'
F' B U F U' D' L'
F' B U F U' D2 L'
F' B U F D U' L'
F' B U F D' U' L'
F' B U F D2 U' L'
F' B U F B U' L'
F' B U F B' U' L'
F' B U F B2 U' L'
L' B F2 D R' F R'
L' B F2 D R2 D F
L' B F2 D R2 D' F
L' B F2 D R2 D2 F
L' B F2 D R2 F D
L' B F2 D R2 F D'
L' B F2 D R2 F D2
L' B F2 D F R2 D
L' B F2 D F R2 D'
L' B F2 D F R2 D2
L' B F2 D F' R2 F2
L' B F2 D' F D2 R2
F' B U B F U' L'
L' B F2 D2 F D' R2
F' B U B' F U' L'
R2 B F' U' F U' L'
D2 B' L U' L2 F' B2
D2 B' L U' L2 B2 F'
F' B U B2 F U' L'
D2 B' L U' F' L2 B2
D2 B' L U' F' B2 L2
D2 B' L U' B2 L2 F'
U' B' L F L2 F2 B2
U' B' L F L2 B2 F2
D2 B' L U' B2 F' L2
D B F' U F U' L'
D' B' L U' L2 F' B2
D' B' L U' L2 B2 F'
U' B' L F B2 L2 F2
U' B' L F' L' B2 L'
F2 B U F2 U' L' F'
D' B' L U' F' L2 B2
U' B' L F' L2 B2 D
U' B' L F' L2 B2 D'
U' B' L F' L2 B2 D2
D' B' L U' F' B2 L2
D' B' L U' B2 L2 F'
D' B' L U' B2 F' L2
U' B' L F' B L2 B
U' B' L F' B2 L2 D
U' B' L F' B2 L2 D'
U' B' L F' B2 L2 D2
L' B' L U' L' F' B2
L' B' L U' L' B2 F'
U' B' L B L2 F' B
U' B' L B L2 B F'
L' B' L U' B2 L' F'
U' B' L B F' L2 B
U' B' L B2 L F' L
U' B' L B2 L2 D F'
U' B' L B2 L2 D' F'
U' B' L B2 L2 D2 F'
U' B' L B2 L2 F' D
U' B' L B2 L2 F' D'
U' B' L B2 L2 F' D2
L B F' L2 U' B' U
U' B' L B2 F L2 F2
U' B' L B2 F' L2 D
U' B' L B2 F' L2 D'
U' B' L B2 F' L2 D2
U' B' L' R' B2 R F'
L B F' U F U' L2
U' B' L' D F' D' B2
B F U F' U' F' L'
U' B' L' D' F' D B2
U' B' L' F' L B2 L'
U' B' L' F' L2 B2 L2
U' B' L' F' R' B2 R
U' B' L' F' R2 B2 R2
U' B' L' F' B D B
U' B' L' F' B D' B
U' B' L' F' B D2 B
U' B' L' F' B' D B'
U' B' L' F' B' D' B'
U' B' L' F' B' D2 B'
L' B' L' U' L F' B2
L' B' L' U' L B2 F'
U' B' L' F2 B2 D F
U' B' L' F2 B2 D' F
U' B' L' F2 B2 D2 F
L' B' L' U' F' L B2
U' B' L' B D F' B
U' B' L' B D B F'
U' B' L' B D' F' B
U' B' L' B D' B F'
U' B' L' B D2 F' B
U' B' L' B D2 B F'
U' B' L' B F' D B
U' B' L' B F' D' B
U' B' L' B F' D2 B
U' B' L' B' D F' B'
U' B' L' B' D B' F'
U' B' L' B' D' F' B'
U' B' L' B' D' B' F'
U' B' L' B' D2 F' B'
U' B' L' B' D2 B' F'
U' B' L' B' F' D B'
U' B' L' B' F' D' B'
U' B' L' B' F' D2 B'
U' B' L' B2 L' F' L
F B U F' U' F' L'
U' B' L' B2 L2 F' L2
U' B' L' B2 D F' D
U' B' L' B2 D F' D'
U' B' L' B2 D F' D2
U' B' L' B2 D' F' D
U' B' L' B2 D' F' D'
U' B' L' B2 D' F' D2
U' B' L' B2 D2 F' D
U' B' L' B2 D2 F' D'
U' B' L' B2 D2 F' D2
U' B' L' B2 F2 D F
U' B' L' B2 F2 D' F
U' B' L' B2 F2 D2 F
D B' L U' L2 F' B2
D B' L U' L2 B2 F'
D B' L U' F' L2 B2
D B' L U' F' B2 L2
D B' L U' B2 L2 F'
D B' L U' B2 F' L2
D2 B' L2 U' L F' B2
D2 B' L2 U' L B2 F'
D2 B' L2 U' F' L B2
U' B' L2 F L F2 B2
U' B' L2 F L B2 F2
D' B' L2 U' L F' B2
D' B' L2 U' L B2 F'
U' B' L2 F' L B2 D
U' B' L2 F' L B2 D'
U' B' L2 F' L B2 D2
U' B' L2 F' L' B2 L2
U' B' L2 F' L2 B2 L'
D' B' L2 U' F' L B2
L B' L U' L F' B2
L B' L U' L B2 F'
L' B' L2 U' L2 F' B2
L' B' L2 U' L2 B2 F'
L' B' L2 U' F' L2 B2
L B' L U' F' L B2
L' B' L2 U' F' B2 L2
L' B' L2 U' B2 L2 F'
L' B' L2 U' B2 F' L2
R' B' R U' L' F' B
R' B' R U' L' B F'
U B' L' R B2 R' F'
R' B' R U' B L' F'
F2 B D F2 L' F' R2
L B' L' U' L' F' B2
L B' L' U' L' B2 F'
L B' L' U' B2 L' F'
D B' L2 U' L F' B2
D B' L2 U' L B2 F'
U' B' R' L' B2 R F'
D B' L2 U' F' L B2
U B' L' F B2 R' F2
U B' L' F' R B2 R'
U B' L' F' R' B2 R'
U B' L' F' R2 B2 R'
U B' L' F' B2 R' D
U B' L' F' B2 R' D'
U B' L' F' B2 R' D2
U B' L' F' B2 D R'
U B' L' F' B2 D' R'
U B' L' F' B2 D2 R'
U B' L' F2 B2 R' F
U B' L' B2 D F' R'
U B' L' B2 D' F' R'
U B' L' B2 D2 F' R'
U B' L' B2 F R' F2
U B' L' B2 F' R' D
U B' L' B2 F' R' D'
U B' L' B2 F' R' D2
U B' L' B2 F' D R'
U B' L' B2 F' D' R'
U B' L' B2 F' D2 R'
U B' L' B2 F2 R' F
U' B' R' B2 L' R F'
U' B' R' B2 R L' F'
U B' L2 F' L B2 R'
U B' R L' B2 R' F'
D2 B' U L' F' B2 R'
D2 B' U L' B2 F' R'
D' B' U L' F' B2 R'
D' B' U L' B2 F' R'
R B' R' U' L' F' B
R B' R' U' L' B F'
D2 B' U' L F' L2 B2
D2 B' U' L F' B2 L2
D2 B' U' L B2 L2 F'
D2 B' U' L B2 F' L2
R B' R' U' B L' F'
D2 B' U' L' F' B2 D
D2 B' U' L' F' B2 D'
D2 B' U' L' F' B2 D2
D2 B' U' L' B2 D F'
D2 B' U' L' B2 D' F'
D2 B' U' L' B2 D2 F'
D2 B' U' L' B2 F' D
D2 B' U' L' B2 F' D'
D2 B' U' L' B2 F' D2
D2 B' U' L2 F' L B2
D' B' U' L F' L2 B2
D' B' U' L F' B2 L2
D' B' U' L B2 L2 F'
D' B' U' L B2 F' L2
D' B' U' L' F' B2 D
D' B' U' L' F' B2 D'
D' B' U' L' F' B2 D2
D' B' U' L' B2 D F'
D' B' U' L' B2 D' F'
D' B' U' L' B2 D2 F'
D' B' U' L' B2 F' D
D' B' U' L' B2 F' D'
D' B' U' L' B2 F' D2
D' B' U' L2 F' L B2
L B' R2 U' B2 L2 F
D B' U L' F' B2 R'
D B' U L' B2 F' R'
D2 B' U' B L' F' B
D2 B' U' B L' B F'
U' B' U2 L' F' B2 R'
U' B' U2 L' B2 F' R'
D2 B' U' B2 L F' L2
D2 B' U' B2 L' D F'
D' B' U' B L' F' B
D2 B' U' B2 L' D' F'
D' B' U' B L' B F'
D2 B' U' B2 L' D2 F'
D2 B' U' B2 L' F' D
D2 B' U' B2 L' F' D'
D2 B' U' B2 L' F' D2
D2 B' U' B2 L2 F' L
D2 B' U' B2 D L' F'
D2 B' U' B2 D' L' F'
D2 B' U' B2 D2 L' F'
D' B' U' B2 L F' L2
D' B' U' B2 L' D F'
D' B' U' B2 L' D' F'
D' B' U' B2 L' D2 F'
D' B' U' B2 L' F' D
D' B' U' B2 L' F' D'
D' B' U' B2 L' F' D2
D' B' U' B2 L2 F' L
D' B' U' B2 D L' F'
D' B' U' B2 D' L' F'
D' B' U' B2 D2 L' F'
U B' R2 B U2 L' B
U B' R2 B U2 B L'
D B' U' L F' L2 B2
D B' U' L F' B2 L2
D B' U' L B2 L2 F'
D B' U' L B2 F' L2
D B' U' L' F' B2 D
D B' U' L' F' B2 D'
D B' U' L' F' B2 D2
D B' U' L' B2 D F'
D B' U' L' B2 D' F'
D B' U' L' B2 D2 F'
D B' U' L' B2 F' D
D B' U' L' B2 F' D'
D B' U' L' B2 F' D2
D B' U' L2 F' L B2
L B' U' L F' L B2
D B' U' B L' F' B
D B' U' B L' B F'
L B' U' L' B2 L' F'
L B' U' L2 F' B2 D
L B' U' L2 F' B2 D'
L B' U' L2 F' B2 D2
L B' U' L2 B2 D F'
L B' U' L2 B2 D' F'
L B' U' L2 B2 D2 F'
L B' U' L2 B2 F' D
L B' U' L2 B2 F' D'
L B' U' L2 B2 F' D2
D B' U' B2 L F' L2
D B' U' B2 L' D F'
D B' U' B2 L' D' F'
D B' U' B2 L' D2 F'
D B' U' B2 L' F' D
D B' U' B2 L' F' D'
D B' U' B2 L' F' D2
D B' U' B2 L2 F' L
D B' U' B2 D L' F'
D B' U' B2 D' L' F'
D B' U' B2 D2 L' F'
B F' R U F U' L'
U' B' D' L' D F' B2
U' B' D' L' D B2 F'
U' B' D' L' F' D B2
L B' U' F L2 F2 B2
L B' U' F L2 B2 F2
L B' U' F B2 L2 F2
L B' U' F' L' B2 L'
L B' U' F' L2 B2 D
L B' U' F' L2 B2 D'
L B' U' F' L2 B2 D2
L B' U' F' B L2 B
L B' U' F' B2 L2 D
L B' U' F' B2 L2 D'
L B' U' F' B2 L2 D2
L B' U' B L2 F' B
L B' U' B L2 B F'
L B' U' B F' L2 B
L B' U' B2 L F' L
L B' U' B2 L2 D F'
L B' U' B2 L2 D' F'
L B' U' B2 L2 D2 F'
L B' U' B2 L2 F' D
L B' U' B2 L2 F' D'
L B' U' B2 L2 F' D2
L B' U' B2 F L2 F2
L B' U' B2 F' L2 D
L B' U' B2 F' L2 D'
L B' U' B2 F' L2 D2
U B' U2 L F' L2 B2
U B' U2 L F' B2 L2
U B' U2 L B2 L2 F'
U B' U2 L B2 F' L2
U B' U2 L' F' B2 D
U B' U2 L' F' B2 D'
U B' U2 L' F' B2 D2
U B' U2 L' B2 D F'
U B' U2 L' B2 D' F'
U B' U2 L' B2 D2 F'
U B' U2 L' B2 F' D
U B' U2 L' B2 F' D'
U B' U2 L' B2 F' D2
U B' U2 L2 F' L B2
B F' R' U F U' L'
U' B' D2 L' D2 F' B2
U' B' D2 L' D2 B2 F'
U B' U2 B L' F' B
U B' U2 B L' B F'
U B' U2 B2 L F' L2
U B' U2 B2 L' D F'
U B' U2 B2 L' D' F'
U B' U2 B2 L' D2 F'
U B' U2 B2 L' F' D
U B' U2 B2 L' F' D'
U B' U2 B2 L' F' D2
U B' U2 B2 L2 F' L
U B' U2 B2 D L' F'
U B' U2 B2 D' L' F'
U B' U2 B2 D2 L' F'
B' F' U F U' L' B2
B' F' U F U' B2 L'
B F' R2 U F U' L'
F' B' U F U' L' B2
F' B' U F U' B2 L'
B2 F' U F U' B' L'
B F' U F U' L' D
B F' U F U' L' D'
B F' U F U' L' D2
B F' U F U' D L'
B F' U F U' D' L'
B F' U F U' D2 L'
B F' U F D U' L'
B F' U F D' U' L'
B F' U F D2 U' L'
B F' U F B U' L'
B F' U F B' U' L'
B F' U F B2 U' L'
B F' U B F U' L'
B F' U B' F U' L'
B F' U B2 F U' L'
L' B' F' U F U' B2
U B' D2 F2 R U2 F
U' B2 L F' L' B' L'
U' B2 L' F' L B' L'
L' B2 L' U' L F' B'
L' B2 L' U' L B' F'
L' B2 L' U' F' L B'
U B' F2 R U2 F B2
U B' F2 R U2 B2 F
U' B2 L2 F' L D2 B2
U' B2 L2 F' D2 L B2
L' B2 L2 U' L2 F' B'
L' B2 L2 U' L2 B' F'
R' B2 R U' L' F' B
R' B2 R U' L' B F'
R' B2 R U' B L' F'
U' B2 R' B' L' R F'
U' B2 R' B' R L' F'
R B2 R' U' L' F' B
R B2 R' U' L' B F'
R B2 R' U' B L' F'
D2 B2 U' D B' L' F'
D2 B2 U' D' B' L' F'
D2 B2 U' D2 B' L' F'
D' B2 U' D B' L' F'
D' B2 U' D' B' L' F'
D2 B2 U' F' D2 B' L
D' B2 U' D2 B' L' F'
D2 B2 U' B L' F' B2
D2 B2 U' B L' B2 F'
D2 B2 U' B' L F' L2
D2 B2 U' B' L' D F'
D2 B2 U' B' L' D' F'
D2 B2 U' B' L' D2 F'
D2 B2 U' B' L' F' D
D2 B2 U' B' L' F' D'
D2 B2 U' B' L' F' D2
D2 B2 U' B' L2 F' L
D' B2 U' F' D2 B' L
D2 B2 U' B' D L' F'
D2 B2 U' B' D' L' F'
D2 B2 U' B' D2 L' F'
D2 B2 U' B2 L' F' B
D2 B2 U' B2 L' B F'
D' B2 U' B L' F' B2
D' B2 U' B L' B2 F'
D' B2 U' B' L F' L2
D' B2 U' B' L' D F'
D' B2 U' B' L' D' F'
D' B2 U' B' L' D2 F'
D' B2 U' B' L' F' D
D' B2 U' B' L' F' D'
D' B2 U' B' L' F' D2
D' B2 U' B' L2 F' L
D' B2 U' B' D L' F'
D' B2 U' B' D' L' F'
D' B2 U' B' D2 L' F'
D' B2 U' B2 L' F' B
D' B2 U' B2 L' B F'
U B2 R2 B U2 L' B2
U B2 R2 B U2 B2 L'
L2 B2 U' F' B2 L B
L2 B2 U' B2 L F' B
L2 B2 U' B2 L B F'
L2 B2 U' B2 F' L B
D B2 U' D B' L' F'
D B2 U' D' B' L' F'
D B2 U' D2 B' L' F'
U' B2 D F' D2 B' L
D B2 U' F' D2 B' L
U' B2 D B L' F' B2
U' B2 D B L' B2 F'
F' B2 U F U' B' L'
D2 B2 D U' B' L' F'
D B2 U' B L' F' B2
D B2 U' B L' B2 F'
U' B2 D B' L F' L2
U' B2 D B' L' D F'
U' B2 D B' L' D' F'
U' B2 D B' L' D2 F'
U' B2 D B' L' F' D
U' B2 D B' L' F' D'
U' B2 D B' L' F' D2
U' B2 D B' L2 F' L
L B2 U' L2 F' D2 B2
D B2 U' B' L F' L2
D B2 U' B' L' D F'
D B2 U' B' L' D' F'
D B2 U' B' L' D2 F'
D B2 U' B' L' F' D
D B2 U' B' L' F' D'
D B2 U' B' L' F' D2
U' B2 D B' D L' F'
D B2 U' B' L2 F' L
U' B2 D B' D' L' F'
U' B2 D B' D2 L' F'
U' B2 D B2 L' F' B
D B2 U' B' D L' F'
U' B2 D B2 L' B F'
D B2 U' B' D' L' F'
D B2 U' B' D2 L' F'
D B2 U' B2 L' F' B
D B2 U' B2 L' B F'
D' B2 D U' B' L' F'
L B2 U' F B' L2 F2
L B2 U' F' B L2 B2
L B2 U' F' B' L2 D
L B2 U' F' B' L2 D'
L B2 U' F' B' L2 D2
L B2 U' F' B2 L2 B
L B2 U' B L2 F' B2
L B2 U' B L2 B2 F'
L B2 U' B F' L2 B2
L B2 U' B' L F' L
L B2 U' B' L2 D F'
L B2 U' B' L2 D' F'
L B2 U' B' L2 D2 F'
L B2 U' B' L2 F' D
L B2 U' B' L2 F' D'
L B2 U' B' L2 F' D2
L B2 U' B' F L2 F2
L B2 U' B' F' L2 D
L B2 U' B' F' L2 D'
L B2 U' B' F' L2 D2
L B2 U' B2 L2 F' B
L B2 U' B2 L2 B F'
L B2 U' B2 F' L2 B
U' B2 D' F' D2 B' L
U' B2 D' B L' F' B2
U' B2 D' B L' B2 F'
D2 B2 D' U' B' L' F'
U' B2 D' B' L F' L2
U' B2 D' B' L' D F'
U' B2 D' B' L' D' F'
U' B2 D' B' L' D2 F'
U' B2 D' B' L' F' D
U' B2 D' B' L' F' D'
U' B2 D' B' L' F' D2
U' B2 D' B' L2 F' L
U' B2 D' B' D L' F'
U' B2 D' B' D' L' F'
U' B2 D' B' D2 L' F'
U' B2 D' B2 L' F' B
U' B2 D' B2 L' B F'
D' B2 D' U' B' L' F'
B F2 U F2 U' L' F'
U B2 U2 D B' L' F'
U B2 U2 D' B' L' F'
U B2 U2 D2 B' L' F'
U B2 U2 F' D2 B' L
D B2 D U' B' L' F'
U B2 U2 B L' F' B2
U B2 U2 B L' B2 F'
U B2 U2 B' L F' L2
U B2 U2 B' L' D F'
U B2 U2 B' L' D' F'
U B2 U2 B' L' D2 F'
U B2 U2 B' L' F' D
U B2 U2 B' L' F' D'
U B2 U2 B' L' F' D2
U B2 U2 B' L2 F' L
U B2 U2 B' D L' F'
U B2 U2 B' D' L' F'
U B2 U2 B' D2 L' F'
U B2 U2 B2 L' F' B
U B2 U2 B2 L' B F'
U' B2 D2 F' D2 B' L
U' B2 D2 B L' F' B2
U' B2 D2 B L' B2 F'
D2 B2 D2 U' B' L' F'
U' B2 D2 B' L F' L2
U' B2 D2 B' L' D F'
U' B2 D2 B' L' D' F'
U' B2 D2 B' L' D2 F'
U' B2 D2 B' L' F' D
U' B2 D2 B' L' F' D'
U' B2 D2 B' L' F' D2
U' B2 D2 B' L2 F' L
U' B2 D2 B' D L' F'
U' B2 D2 B' D' L' F'
U' B2 D2 B' D2 L' F'
U' B2 D2 B2 L' F' B
U' B2 D2 B2 L' B F'
D' B2 D2 U' B' L' F'
U2 B2 D' B' L' F' R2
U B2 D U2 B' L' F'
D B2 D' U' B' L' F'
U B2 D' U2 B' L' F'
D B2 D2 U' B' L' F'
U' B2 F' D2 B' L D
U' B2 F' D2 B' L D'
U' B2 F' D2 B' L D2
U' B2 F' D2 B' D L
U' B2 F' D2 B' D' L
U' B2 F' D2 B' D2 L
L B2 D' B2 U' F' B
L B2 D' B2 U' B F'
L' B2 F' U F U' B'
B F2 D F2 L' F' R2
U B2 D2 U2 B' L' F'
L' B2 F2 D R2 F B'
L' B2 F2 D R2 B' F
L' B2 F2 D F R2 B'
L' B2 F2 D F B' R2
L' B2 F2 D B' R2 F
L' B2 F2 D B' F R2
U B2 F2 R U2 F B'
U B2 F2 R U2 B' F
