R U L
R U L D
R U L D'
R U L D2
R U D L
R U D' L
R U D2 L
D' R U L
D R U L
D2 R U L
R D U L
F' U L F
R D' U L
R D2 U L
R F U L
R F' U L
R F2 U L
F' U F2 L D2 F D'
F' U F2 L D2 F D2
F' U F2 L F2 D F'
F' U F2 L F2 D' F'
F' U F2 L F2 D2 F'
L' D' R D2 F2 L U
L2 D' R L U L2 B2
L2 D' R L U B2 L2
F' U F2 L' F L2 F
F' U F2 L' F' L2 F
F' U F2 L' F2 L2 F
L2 D' R L2 U L B2
F' U F2 R L F R'
R D' L2 U D' L' B2
R D' L2 U D' B2 L'
L2 D' R U L B2 L2
L2 D' R U L' B2 D
L2 D' R U L' B2 D'
L2 D' R U L' B2 D2
F U F' L U' R U
L2 D' R U B L' B
L2 D' R U B2 L' D
L2 D' R U B2 L' D'
L2 D' R U B2 L' D2
L2 D' R U B2 D L'
L2 D' R U B2 D' L'
L2 D' R U B2 D2 L'
F2 U F2 L U' R U
F' U F2 R2 L F R2
R' D' R' U L F2 D
R' D' R' U L F2 D'
R' D' R' U L F2 D2
R' D' R' U L' F2 L2
R2 D' R U L D' F2
R' D' R' U F' L F'
R2 D' R U D' L F2
R2 D' R U D' F2 L
R' D' R' U F2 L D
R' D' R' U F2 L D'
R' D' R' U F2 L D2
R' D' R' U F2 D L
R' D' R' U F2 D' L
R' D' R' U F2 D2 L
L2 D' R D L2 U L
R D' L2 D' U L' B2
R D' L2 D' U B2 L'
F' U F2 D L D F
F' U F2 D L D' F
F' U F2 D L D2 F
F' U F2 D L F D
F' U F2 D L F D'
F' U F2 D L F D2
R' D' R' D R2 U L
F' U F2 D F L F
F' U F2 D F' L F
F' U F2 D F2 L F
U' D B2 R' U R2 U
F' U F2 D' L D F
F' U F2 D' L D' F
F' U F2 D' L D2 F
F' U F2 D' L F D
F' U F2 D' L F D'
F' U F2 D' L F D2
U' D B2 R' U2 D' F2
U' D B2 R' D B2 U2
U' D B2 R' D' U2 F2
R2 D' R D' U L F2
R2 D' R D' U F2 L
F' U F2 D' F L F
F' U F2 D' F' L F
F' U F2 D' F2 L F
F' U F2 D2 L D F
F' U F2 D2 L D' F
F' U F2 D2 L D2 F
F' U F2 D2 L F D
F' U F2 D2 L F D'
F' U F2 D2 L F D2
F U F' U' R U L
F' U F2 D2 F L F
F' U F2 D2 F' L F
F' U F2 D2 F2 L F
F2 U F2 U' R U L
R' D' R' F U F L
R2 D' R F R2 U L
R' D' R' F' U L F'
R' D' R' F' U F' L
L D' R L' U L D
L D' R L' U L D'
L D' R L' U L D2
L D' R L' U D L
L D' R L' U D' L
L D' R L' U D2 L
R2 D' R F' R2 U L
L D' R L' D U L
L D' R L' D' U L
L D' R L' D2 U L
L D' R L' F U L
L D' R L' F' U L
L D' R L' F2 U L
R2 D' R F2 R2 U L
L D' R D L' U L
L D' R D' L' U L
L D' R D2 L' U L
R' D' R2 U L F2 D
R' D' R2 U L F2 D'
R' D' R2 U L F2 D2
R' D' R2 U L' F2 L2
R2 D' R' U L2 D L'
R2 D' R' U L2 D' L'
R2 D' R' U L2 D2 L'
R D' R D R' U L
R2 D' R' U D L D
R2 D' R' U D L D'
R2 D' R' U D L D2
R' D' R2 U F' L F'
R2 D' R' U D' L D
R2 D' R' U D' L D'
R2 D' R' U D' L D2
R2 D' R' U D2 L D
R2 D' R' U D2 L D'
R2 D' R' U D2 L D2
R' D' R2 U F2 L D
R' D' R2 U F2 L D'
R' D' R2 U F2 L D2
R' D' R2 U F2 D L
R' D' R2 U F2 D' L
R' D' R2 U F2 D2 L
R2 D' R' U F L F'
R2 D' R' U F2 L F2
R2 D' R' U' R U2 L
R2 D' R' U' R' U2 L
R2 D' R' U' R2 U2 L
R D' R D' R' U L
R D' R D2 R' U L
R' D' R2 D R2 U L
R D' R F R' U L
R2 D' R' D U L D
R2 D' R' D U L D'
R2 D' R' D U L D2
R2 D' R' D F U L
R2 D' R' D F' U L
R2 D' R' D F2 U L
R D' R F' R' U L
R2 D' R' D' U L D
R2 D' R' D' U L D'
R2 D' R' D' U L D2
R2 D' R' D' F U L
R2 D' R' D' F' U L
R2 D' R' D' F2 U L
R2 D' R' D2 U L D
R2 D' R' D2 U L D'
R2 D' R' D2 U L D2
R D' R F2 R' U L
R2 D' R' D2 F U L
R2 D' R' D2 F' U L
R2 D' R' D2 F2 U L
R2 D' R' F U L D
R2 D' R' F U L D'
R2 D' R' F U L D2
R' D' R2 F U F L
R2 D' R' F U D L
R2 D' R' F U D' L
R2 D' R' F U D2 L
R2 D' R' F D U L
R2 D' R' F D' U L
R2 D' R' F D2 U L
R' D' R2 F' U L F'
R' D' R2 F' U F' L
R2 D' R' F' U L D
R2 D' R' F' U L D'
R2 D' R' F' U L D2
R2 D' R' F' U D L
R2 D' R' F' U D' L
R2 D' R' F' U D2 L
R2 D' R' F' D U L
R2 D' R' F' D' U L
R2 D' R' F' D2 U L
R2 D' R' F2 U L D
R2 D' R' F2 U L D'
R2 D' R' F2 U L D2
R2 D' R' F2 U D L
R2 D' R' F2 U D' L
R2 D' R' F2 U D2 L
R2 D' R' F2 D U L
R2 D' R' F2 D' U L
R2 D' R' F2 D2 U L
F' U B' L F B L
F' U B' L B F L
R' D' U L R F2 R'
R' D' U L R2 F2 R2
R' D' U L F D F
R' D' U L F D' F
R' D' U L F D2 F
R' D' U L F' D F'
R' D' U L F' D' F'
R' D' U L F' D2 F'
R' D' U L' F' L2 F'
R' D' U L' F2 L2 D
R' D' U L' F2 L2 D'
R' D' U L' F2 L2 D2
R D' R' D R U L
R' D' U R L F2 R'
R' D' U R F2 L R'
R' D' U R F2 R' L
R D' R' D' R U L
R D' R' D2 R U L
R' D' U R2 L F2 R2
R' D' U R2 F2 L R2
R' D' U R2 F2 R2 L
R2 D' R2 D R U L
R' D' U F D F L
R' D' U F D' F L
R2 D' R2 D' R U L
R' D' U F D2 F L
R D' R' F' U L F
R' D' U F' L D F'
R' D' U F' L D' F'
R' D' U F' L D2 F'
R' D' U F' L F' D
R' D' U F' L F' D'
R' D' U F' L F' D2
R' D' U F' L' F' L2
F' U B' D B L F
R' D' U F' D L F'
R' D' U F' D F' L
R' D' U F' D' L F'
R2 D' R2 D2 R U L
R' D' U F' D' F' L
R' D' U F' D2 L F'
R' D' U F' D2 F' L
F' U B' D' B L F
R' D' U F2 L2 D L'
R' D' U F2 L2 D' L'
R' D' U F2 L2 D2 L'
R' D' U F2 D L D
R' D' U F2 D L D'
R' D' U F2 D L D2
R' D' U F2 D' L D
R' D' U F2 D' L D'
R' D' U F2 D' L D2
R' D' U F2 D2 L D
R' D' U F2 D2 L D'
R' D' U F2 D2 L D2
F' U B' D2 B L F
U D' L R' D' R F2
R2 D' R2 F' U L F
F' U B2 L F B2 L
U D' L U' R U D
U D' L U' R U D'
U D' L U' R U D2
U D' L U' R D U
U D' L U' R D' U
U D' L U' R D2 U
U D' L U' D R U
F' U B2 L B2 F L
U D' L U' D' R U
U D' L U' D2 R U
R D' R2 U L D' F2
R D' R2 U D' L F2
R D' R2 U D' F2 L
R2 D' U L U' R' U
U D' L D U' R U
R' D' U' R U2 L F2
R' D' U' R U2 F2 L
U D' L D' U' R U
R' D' U' R' U2 L F2
U2 D' L' U2 R U L2
R' D' U' R' U2 F2 L
U D' L D2 U' R U
R' D' U' R2 U2 L F2
R' D' U' R2 U2 F2 L
B2 U B2 R U L B2
R D' R2 D' U L F2
R D' R2 D' U F2 L
U D' L F2 U L' U'
R D' R2 F R2 U L
R D' R2 F' R2 U L
R D' R2 F2 R2 U L
R' D' U' B2 R' U2 F2
R' D' U2 L' U' L2 F2
R' D' U2 L' U' F2 L2
R D' U L R D R'
R D' U L R D' R'
R D' U L R D2 R'
R' D' U2 L2 U' L' F2
R D' U L R' D R
R D' U L R' D' R
R D' U L R' D2 R
R D' U L F D F'
R D' U L F D' F'
R D' U L F D2 F'
R D' U L F' D F
R D' U L F' D' F
R D' U L F' D2 F
R D' U L B D B'
R D' U L B D' B'
R D' U L B D2 B'
U D' L' U' R U L2
R D' U L B' D B
R D' U L B' D' B
R D' U L B' D2 B
R D' U L' F L2 F'
R D' U L' F2 L2 F2
R D' U L' B' L2 B
R D' U L' B2 L2 B2
R D' U L2 D L' D
R D' U L2 D L' D'
R D' U L2 D L' D2
R D' U L2 D' L' D
R D' U L2 D' L' D'
R D' U L2 D' L' D2
R D' U L2 D2 L' D
R D' U L2 D2 L' D'
R D' U L2 D2 L' D2
R D' U L2 B' L' B
R D' U L2 B2 L' B2
R D' U R L D R'
R D' U R L D' R'
R D' U R L D2 R'
R D' U R D L R'
R D' U R D R' L
R D' U R D' L R'
R D' U R D' R' L
R D' U R D2 L R'
R D' U R D2 R' L
R D' U R' L D R
R D' U R' L D' R
R D' U R' L D2 R
U2 D' L2 U2 R U L'
R D' U R' D L R
R D' U R' D R L
R D' U R' D' L R
R D' U R' D' R L
R D' U R' D2 L R
R D' U R' D2 R L
R D' U F L D F'
R D' U F L D' F'
R D' U F L D2 F'
R D' U F L F' D
R D' U F L F' D'
R D' U F L F' D2
R D' U F L' F' L2
R D' U F D L F'
R D' U F D F' L
R D' U F D' L F'
R D' U F D' F' L
R D' U F D2 L F'
R D' U F D2 F' L
R D' U F' D F L
R D' U F' D' F L
R D' U F' D2 F L
R D' U F2 L F2 D
R D' U F2 L F2 D'
R D' U F2 L F2 D2
R D' U F2 L' F2 L2
R D' U B' L B L
R D' U B' L' B L
R D' U B' L2 B L
R D' U B' D B L
R D' U B' D' B L
R D' U B' D2 B L
R D' U B2 L B2 L
R D' U B2 L' B2 L
R D' U B2 L2 B2 L
R' D' F R U F L
R' D' F R' U F L
R' D' F R2 U F L
U D' L2 U' R U L'
R D' U' R U2 L D
R D' U' R U2 L D'
R D' U' R U2 L D2
R D' U' R U2 D L
R D' U' R U2 D' L
R D' U' R U2 D2 L
R D' U' R D U2 L
R D' U' R D' U2 L
R D' U' R D2 U2 L
R' D' F U D F L
R' D' F U D' F L
R' D' F U D2 F L
R' D' F U F L D
R' D' F U F L D'
R' D' F U F L D2
R' D' F U F D L
R' D' F U F D' L
R' D' F U F D2 L
R' D' F U F' L F2
R' D' F U F2 L F'
R D' U' R' U2 L D
R D' U' R' U2 L D'
R D' U' R' U2 L D2
R D' U' R' U2 D L
R D' U' R' U2 D' L
R D' U' R' U2 D2 L
R D' U' R' D U2 L
R D' U' R' D' U2 L
R D' U' R' D2 U2 L
R D' U' R2 U2 L D
R D' U' R2 U2 L D'
R D' U' R2 U2 L D2
R D' U' R2 U2 D L
R D' U' R2 U2 D' L
R D' U' R2 U2 D2 L
R D' U' R2 D U2 L
R D' U' R2 D' U2 L
R D' U' R2 D2 U2 L
R' D' F D U F L
R' D' F D' U F L
U' D' R' U R2 U L
D' U' R' U R2 U L
R' D' F D2 U F L
U' D' R' U2 L D' F2
D' U' R' U2 L D' F2
D2 U' R' U R2 U L
U' D' R' U2 D' L F2
U' D' R' U2 D' F2 L
D' U' R' U2 D' L F2
D' U' R' U2 D' F2 L
R D' U' B2 R' B2 U2
U' D' R' D B2 R' U2
D2 U' R' U2 L D' F2
D' U' R' D B2 R' U2
U' D' R' D' U2 L F2
D2 U' R' U2 D' L F2
U' D' R' D' U2 F2 L
D2 U' R' U2 D' F2 L
D' U' R' D' U2 L F2
D' U' R' D' U2 F2 L
D2 U' R' D B2 R' U2
D2 U' R' D' U2 L F2
D2 U' R' D' U2 F2 L
R2 D' F R' U L D
R2 D' F R' U L D'
R2 D' F R' U L D2
R2 D' F R' U D L
R2 D' F R' U D' L
R2 D' F R' U D2 L
R2 D' F R' D U L
R2 D' F R' D' U L
R2 D' F R' D2 U L
R2 D' F R' F U L
R2 D' F R' F' U L
R2 D' F R' F2 U L
R' D' F' U L D F'
R' D' F' U L D' F'
R' D' F' U L D2 F'
R' D' F' U L F' D
R' D' F' U L F' D'
R' D' F' U L F' D2
R' D' F' U L' F' L2
R' D' F' U D L F'
R' D' F' U D F' L
R' D' F' U D' L F'
R' D' F' U D' F' L
R' D' F' U D2 L F'
R' D' F' U D2 F' L
R' D' F' U F L F2
R' D' F' U F' L D
R' D' F' U F' L D'
R' D' F' U F' L D2
R' D' F' U F' D L
R' D' F' U F' D' L
R' D' F' U F' D2 L
R' D' F' D U L F'
R2 D' F D R' U L
R' D' F' D U F' L
R' D' F' D' U L F'
R' D' F' D' U F' L
R2 D' F D' R' U L
U' D' R2 U R' U L
D' U' R2 U R' U L
R D' U2 B2 U R' U2
R' D' F' D2 U L F'
R' D' F' D2 U F' L
R2 D' F D2 R' U L
D2 U' R2 U R' U L
D U' R' U R2 U L
D U' R' U2 L D' F2
D U' R' U2 D' L F2
D U' R' U2 D' F2 L
U D' R' L D' R F2
D U' R' D B2 R' U2
D U' R' D' U2 L F2
D U' R' D' U2 F2 L
R D' F U L2 D L'
R D' F U L2 D' L'
R D' F U L2 D2 L'
R D' F U D L D
R D' F U D L D'
R D' F U D L D2
R D' F U D' L D
R D' F U D' L D'
R D' F U D' L D2
R D' F U D2 L D
R D' F U D2 L D'
R D' F U D2 L D2
R D' F U F L F'
R D' F U F2 L F2
R2 D' F' R' U L D
R2 D' F' R' U L D'
R2 D' F' R' U L D2
R2 D' F' R' U D L
R2 D' F' R' U D' L
R2 D' F' R' U D2 L
R D' F U' R U2 L
R2 D' F' R' D U L
R D' F U' R' U2 L
R2 D' F' R' D' U L
R D' F U' R2 U2 L
R2 D' F' R' D2 U L
R2 D' F' R' F U L
R2 D' F' R' F' U L
R2 D' F' R' F2 U L
R D' F D U L D
R D' F D U L D'
R D' F D U L D2
R D' F D F U L
R D' F D F' U L
R D' F D F2 U L
R D' F D' U L D
R D' F D' U L D'
R D' F D' U L D2
R D' F D' F U L
R D' F D' F' U L
U D' R' D' L R F2
R D' F D' F2 U L
U D' R' D' R L F2
U D' R' D' R F2 L
R D' F D2 U L D
R D' F D2 U L D'
R D' F D2 U L D2
R D' F D2 F U L
R D' F D2 F' U L
R D' F D2 F2 U L
R2 D' F' D R' U L
R2 D' F' D' R' U L
R2 D' F' D2 R' U L
F2 U' R U' L' U' L2
D U' R2 U R' U L
F2 U' R U2 L D F2
R D' F' U L2 D L'
R D' F' U L2 D' L'
R D' F' U L2 D2 L'
R D' F' U D L D
R D' F' U D L D'
R D' F' U D L D2
R D' F' U D' L D
R D' F' U D' L D'
R D' F' U D' L D2
R D' F' U D2 L D
R D' F' U D2 L D'
R D' F' U D2 L D2
R D' F' U F L F'
R D' F' U F2 L F2
R2 D' F2 R' U L D
R2 D' F2 R' U L D'
R2 D' F2 R' U L D2
R2 D' F2 R' U D L
R2 D' F2 R' U D' L
R2 D' F2 R' U D2 L
F' U' R B2 R' B' U2
R2 D' F2 R' D U L
R2 D' F2 R' D' U L
R2 D' F2 R' D2 U L
R2 D' F2 R' F U L
R D' F' U' R U2 L
R2 D' F2 R' F' U L
R D' F' U' R' U2 L
R2 D' F2 R' F2 U L
R D' F' U' R2 U2 L
R D' F' D U L D
R D' F' D U L D'
R D' F' D U L D2
R D' F' D F U L
R D' F' D F' U L
R D' F' D F2 U L
R D' F' D' U L D
R D' F' D' U L D'
R D' F' D' U L D2
R D' F' D' F U L
R D' F' D' F' U L
R D' F' D' F2 U L
R D' F' D2 U L D
R D' F' D2 U L D'
R D' F' D2 U L D2
R D' F' D2 F U L
R D' F' D2 F' U L
R D' F' D2 F2 U L
R2 D' F2 D R' U L
F' U' R' U2 L D F'
F' U' R' U2 L D' F'
F' U' R' U2 L D2 F'
F' U' R' U2 L F' D
F' U' R' U2 L F' D'
F' U' R' U2 L F' D2
F' U' R' U2 L' F' L2
F' U' R' U2 D L F'
F' U' R' U2 D F' L
F' U' R' U2 D' L F'
F' U' R' U2 D' F' L
F' U' R' U2 D2 L F'
F' U' R' U2 D2 F' L
F' U' R' U2 F L F2
B2 U' R' U R2 B2 U
F' U' R' U2 F' L D
F' U' R' U2 F' L D'
F' U' R' U2 F' L D2
F' U' R' U2 F' D L
F' U' R' U2 F' D' L
F' U' R' U2 F' D2 L
R2 D' F2 D' R' U L
B2 U' R' U B2 R2 U
F' U' R' D U2 L F'
F' U' R' D U2 F' L
R2 D' F2 D2 R' U L
F' U' R' D' U2 L F'
B2 U' R' U2 D' R2 F2
B2 U' R' U2 D' F2 R2
F' U' R' D' U2 F' L
F2 U' R' U' L' U' L2
B2 U' R' D L2 B2 U2
F' U' R' D2 U2 L F'
F' U' R' D2 U2 F' L
B2 U' R' D B2 L2 U2
F2 U' R' U2 L D F2
B2 U' R' D' U2 R2 F2
B2 U' R' D' U2 F2 R2
F' U' R' B' U2 F' L'
R D' F2 U L2 D L'
R D' F2 U L2 D' L'
R D' F2 U L2 D2 L'
R D' F2 U D L D
R D' F2 U D L D'
R D' F2 U D L D2
R D' F2 U D' L D
R D' F2 U D' L D'
R D' F2 U D' L D2
U D' F L2 D' L' F
R D' F2 U D2 L D
R D' F2 U D2 L D'
R D' F2 U D2 L D2
R D' F2 U F L F'
R D' F2 U F2 L F2
R D' F2 U' R U2 L
R D' F2 U' R' U2 L
R D' F2 U' R2 U2 L
R D' F2 D U L D
R D' F2 D U L D'
R D' F2 D U L D2
R D' F2 D F U L
R D' F2 D F' U L
R D' F2 D F2 U L
R D' F2 D' U L D
R D' F2 D' U L D'
R D' F2 D' U L D2
R D' F2 D' F U L
R D' F2 D' F' U L
R D' F2 D' F2 U L
R D' F2 D2 U L D
R D' F2 D2 U L D'
R D' F2 D2 U L D2
R D' F2 D2 F U L
R D' F2 D2 F' U L
R D' F2 D2 F2 U L
U D' F D' L' F L2
F2 U' R2 U' L' U' L2
F2 U' R2 U2 L D F2
F' U' R2 B2 R' B U2
U2 D' F2 L' F2 U' L2
F' U' D R' U2 L F'
F' U' D R' U2 F' L
F' U' D B2 R' U2 F'
U D' F2 L U L2 U'
U D' F2 L D F2 D
U D' F2 L D F2 D'
U D' F2 L D F2 D2
U D' F2 L F D F2
U D' F2 L F' D F2
U D' F2 L F2 D F2
L' D2 L R U' R U2
L' D2 L R F2 U L'
F' U' D' R' U2 L F'
F' U' D' R' U2 F' L
R D' B' D B U L
U D' F2 U L' U' L2
R D' B' D' B U L
R D' B' D2 B U L
L' D2 L D' R F2 U
U D' F2 D L D F2
L' D2 L D2 R U L2
U D' F2 D' L D F2
U D' F2 D2 L D F2
F' U' D' B2 R' U2 F'
F U' D R U2 L F'
F U' D R U2 F' L
F U' D R2 U2 L F
F' U' D2 R' U2 L F'
F' U' D2 R' U2 F' L
F U' D B2 R' B U2
D' U' B2 R' U R2 U
U' D' B2 R' U R2 U
D' U' B2 R' U2 D' F2
U' D' B2 R' U2 D' F2
D' U' B2 R' D B2 U2
U' D' B2 R' D B2 U2
D' U' B2 R' D' U2 F2
U' D' B2 R' D' U2 F2
F' U' D2 B2 R' U2 F'
D2 U' B2 R' U R2 U
D2 U' B2 R' U2 D' F2
D2 U' B2 R' D B2 U2
D2 U' B2 R' D' U2 F2
R D2 L D L' U L
R D2 L D' L' U L
R D2 L D2 L' U L
L D2 L' R U L D
L D2 L' R U L D'
L D2 L' R U L D2
L D2 L' R U D L
L D2 L' R U D' L
L D2 L' R U D2 L
L D2 L' R D U L
L D2 L' R D' U L
L D2 L' R D2 U L
L D2 L' R F U L
L D2 L' R F' U L
L D2 L' R F2 U L
D U' B2 R' U R2 U
D U' B2 R' U2 D' F2
D U' B2 R' D B2 U2
D U' B2 R' D' U2 F2
L D2 L' D R U L
R' D2 R U D L F2
R' D2 R U D F2 L
L D2 L' D' R U L
L' D2 R L U' R U2
L' D2 R L F2 U L'
R D2 L' D L F2 U
L D2 L' D2 R U L
R' D2 R U2 L2 U' L'
R D2 L' D F2 L U
R' D2 R D U L F2
R' D2 R D U F2 L
L D2 L' F' U L F
R D2 L' F L U L
R' D2 R D2 R2 U L
R D2 L' F' L U L
R D2 L' F2 L U L
D' U2 L' U2 R U L2
D2 U2 L' U2 R U L2
L' D2 R F2 L U L2
L2 D2 R U2 R U' L'
R D2 L2 U D' L' B2
R D2 L2 U D' B2 L'
R' D2 R' U D L F2
R' D2 R' U D F2 L
U D2 L R' D' R F2
R2 D2 R U L D' F2
R2 D2 R U D' L F2
R2 D2 R U D' F2 L
R' D2 R' U2 L2 U' L'
U D2 L U' R U D
U D2 L U' R U D'
U D2 L U' R U D2
U D2 L U' R D U
U D2 L U' R D' U
U D2 L U' R D2 U
R D2 L2 D' U L' B2
R D2 L2 D' U B2 L'
U D2 L U' D R U
R' D2 R' D U L F2
U D2 L U' D' R U
R' D2 R' D U F2 L
U D2 L U' D2 R U
R2 D2 R D' U L F2
R2 D2 R D' U F2 L
U D2 L D U' R U
R' D2 R' D2 R2 U L
U2 D2 L' U2 R U L2
U D2 L D' U' R U
R2 D2 R F R2 U L
U D2 L D2 U' R U
D' U2 L2 U2 R U L'
R2 D2 R F' R2 U L
R2 D2 R F2 R2 U L
L D2 R L' U L D
L D2 R L' U L D'
L D2 R L' U L D2
L D2 R L' U D L
L D2 R L' U D' L
L D2 R L' U D2 L
L D2 R L' D U L
L D2 R L' D' U L
L D2 R L' D2 U L
L D2 R L' F U L
L D2 R L' F' U L
L D2 R L' F2 U L
U D2 L F2 U L' U'
D2 U2 L2 U2 R U L'
F' U' B R B R' U2
D U2 L' U2 R U L2
L D2 R D L' U L
R' D2 R2 U D L F2
R' D2 R2 U D F2 L
L D2 R D' L' U L
R2 D2 R' U L2 D L'
R2 D2 R' U L2 D' L'
R2 D2 R' U L2 D2 L'
R2 D2 R' U D L D
R2 D2 R' U D L D'
R2 D2 R' U D L D2
R2 D2 R' U D' L D
R2 D2 R' U D' L D'
R2 D2 R' U D' L D2
R2 D2 R' U D2 L D
R2 D2 R' U D2 L D'
R2 D2 R' U D2 L D2
R2 D2 R' U F L F'
R2 D2 R' U F2 L F2
R' D2 R2 U2 L2 U' L'
L D2 R D2 L' U L
R2 D2 R' U' R U2 L
R2 D2 R' U' R' U2 L
R D2 R D R' U L
R2 D2 R' U' R2 U2 L
R' D2 R2 D U L F2
R' D2 R2 D U F2 L
R D2 R D' R' U L
U D2 L' U' R U L2
R D2 R D2 R' U L
R2 D2 R' D U L D
R2 D2 R' D U L D'
R2 D2 R' D U L D2
R2 D2 R' D F U L
R2 D2 R' D F' U L
R2 D2 R' D F2 U L
R' D2 R2 D2 R2 U L
R2 D2 R' D' U L D
R2 D2 R' D' U L D'
R2 D2 R' D' U L D2
R D2 R F R' U L
R2 D2 R' D' F U L
R2 D2 R' D' F' U L
R2 D2 R' D' F2 U L
U2 D2 L2 U2 R U L'
R2 D2 R' D2 U L D
R2 D2 R' D2 U L D'
R2 D2 R' D2 U L D2
R D2 R F' R' U L
R2 D2 R' D2 F U L
R2 D2 R' D2 F' U L
R2 D2 R' D2 F2 U L
R D2 R F2 R' U L
R2 D2 R' F U L D
R2 D2 R' F U L D'
R2 D2 R' F U L D2
R2 D2 R' F U D L
R2 D2 R' F U D' L
R2 D2 R' F U D2 L
R2 D2 R' F D U L
R2 D2 R' F D' U L
R2 D2 R' F D2 U L
R2 D2 R' F' U L D
R2 D2 R' F' U L D'
R2 D2 R' F' U L D2
R2 D2 R' F' U D L
R2 D2 R' F' U D' L
R2 D2 R' F' U D2 L
R2 D2 R' F' D U L
R2 D2 R' F' D' U L
R2 D2 R' F' D2 U L
R2 D2 R' F2 U L D
R2 D2 R' F2 U L D'
R2 D2 R' F2 U L D2
R2 D2 R' F2 U D L
R2 D2 R' F2 U D' L
R2 D2 R' F2 U D2 L
R2 D2 R' F2 D U L
R2 D2 R' F2 D' U L
R2 D2 R' F2 D2 U L
R' D2 U L U L U'
F' U' B' R B U2 L
D U2 L2 U2 R U L'
F' U' B' R' U2 F' L'
R D2 R' D R U L
R D2 R' D' R U L
U D2 L2 U' R U L'
R' D2 U F D L F2
R' D2 U F D F2 L
R2 D2 R2 D R U L
R D2 R' D2 R U L
R' D2 U F' D L F2
R' D2 U F' D F2 L
R2 D2 R2 D' R U L
F2 U' B' U' L' B' U'
R' D2 U F2 D L F2
R' D2 U F2 D F2 L
R2 D2 R2 D2 R U L
U' D2 R' U R2 U L
R D2 R' F' U L F
U' D2 R' U2 L D' F2
R2 D2 R2 F' U L F
U' D2 R' U2 D' L F2
U' D2 R' U2 D' F2 L
U' D2 R' D B2 R' U2
U' D2 R' D' U2 L F2
U' D2 R' D' U2 F2 L
F' U' B2 R B R2 U2
R2 D2 U L U' R' U
F' U' B2 R' U2 D F'
F' U' B2 R' U2 D' F'
F' U' B2 R' U2 D2 F'
F' U' B2 R' U2 F' D
F' U' B2 R' U2 F' D'
F' U' B2 R' U2 F' D2
F' U' B2 R' D U2 F'
F' U' B2 R' D' U2 F'
R D2 R2 U L D' F2
F' U' B2 R' D2 U2 F'
F' U' B2 R' B U2 F'
F' U' B2 R' B' U2 F'
R D2 R2 U D' L F2
F' U' B2 R' B2 U2 F'
R D2 R2 U D' F2 L
F2 U' B2 R' U' L' U'
R D2 R2 D' U L F2
R D2 R2 D' U F2 L
F' U' B2 D R' U2 F'
F' U' B2 D' R' U2 F'
R D2 R2 F R2 U L
F' U' B2 D2 R' U2 F'
U' D2 R2 U R' U L
R D2 R2 F' R2 U L
R D2 R2 F2 R2 U L
R' D2 U2 L2 U' L' D
R' D2 U2 L2 U' L' D'
R' D2 U2 L2 U' L' D2
R' D2 U2 L2 U' D L'
R' D2 U2 L2 U' D' L'
R' D2 U2 L2 U' D2 L'
R' D2 U2 L2 D U' L'
R' D2 U2 L2 D' U' L'
R' D2 U2 L2 D2 U' L'
R' D2 U2 L2 B U' L'
R' D2 U2 L2 B' U' L'
R' D2 U2 L2 B2 U' L'
R D2 U L R D R'
R D2 U L R D' R'
R D2 U L R D2 R'
R D2 U L R' D R
R D2 U L R' D' R
R D2 U L R' D2 R
R D2 U L F D F'
R D2 U L F D' F'
R D2 U L F D2 F'
R D2 U L F' D F
R D2 U L F' D' F
R D2 U L F' D2 F
R D2 U L B D B'
R D2 U L B D' B'
R D2 U L B D2 B'
R D2 U L B' D B
R D2 U L B' D' B
R D2 U L B' D2 B
R D2 U L' F L2 F'
R D2 U L' F2 L2 F2
R D2 U L' B' L2 B
R D2 U L' B2 L2 B2
R D2 U L2 D L' D
R D2 U L2 D L' D'
R D2 U L2 D L' D2
R D2 U L2 D' L' D
R D2 U L2 D' L' D'
R D2 U L2 D' L' D2
R D2 U L2 D2 L' D
R D2 U L2 D2 L' D'
R D2 U L2 D2 L' D2
R D2 U L2 B' L' B
R D2 U L2 B2 L' B2
R D2 U R L D R'
R D2 U R L D' R'
R D2 U R L D2 R'
R D2 U R D L R'
R D2 U R D R' L
R D2 U R D' L R'
R D2 U R D' R' L
R D2 U R D2 L R'
R D2 U R D2 R' L
U D2 R' L D' R F2
R D2 U R' L D R
R D2 U R' L D' R
R D2 U R' L D2 R
R D2 U R' D L R
R D2 U R' D R L
R D2 U R' D' L R
R D2 U R' D' R L
R D2 U R' D2 L R
R D2 U R' D2 R L
R D2 U F L D F'
R D2 U F L D' F'
R D2 U F L D2 F'
R D2 U F L F' D
R D2 U F L F' D'
R D2 U F L F' D2
R D2 U F L' F' L2
R D2 U F D L F'
R D2 U F D F' L
R D2 U F D' L F'
R D2 U F D' F' L
R D2 U F D2 L F'
R D2 U F D2 F' L
R D2 U F' D F L
R D2 U F' D' F L
R D2 U F' D2 F L
R D2 U F2 L F2 D
R D2 U F2 L F2 D'
R D2 U F2 L F2 D2
R D2 U F2 L' F2 L2
F' U2 L B L U' L'
U D2 R' D' L R F2
R D2 U B' L B L
U D2 R' D' R L F2
U D2 R' D' R F2 L
R D2 U B' L' B L
R D2 U B' L2 B L
R D2 U B' D B L
R D2 U B' D' B L
R D2 U B' D2 B L
R D2 U B2 L B2 L
R D2 U B2 L' B2 L
