F R D2 F2
D2 F R F
F' D2 F2 R
F D2 R F2
F R U2 B2 U2
F R D2 F2 D
F R D2 F2 D'
F R D2 F2 D2
F R F D2 F2
F' R D2 F2 R
F R F' D2 F2
F R F2 D2 F2
D2 R F R F
F' R' D2 F2 R
D2 R' F R F
F R2 D2 R' F2
F R2 D2 F2 R'
F' R2 D2 F2 R
D2 R2 F R F
R' D2 F R F
R2 D2 F R F
F' U2 L' B2 U2
R D2 F R F
R' F R D2 F2
D F R D F2
R2 F R D2 F2
R' F D2 R F2
F U2 B2 U2 R
D2 F R D F
D2 F R D' F
D2 F R D2 F
D2 F R D2 F
F' U2 B2 L' U2
D2 F R F D
D2 F R F D'
D2 F R F D2
R F R D2 F2
D2 F R' F R2
D F D R F2
D2 F R2 F R'
D' F D' R F2
F D R D F2
R2 F D2 R F2
D2 F D R F
D2 F D' R F
R F D2 R F2
D2 F D2 R F
R' F' D2 F2 R
D F' D F2 R
D' F' D' F2 R
R2 F' D2 F2 R
R F' D2 F2 R
F D2 R F2 D
F D2 R F2 D'
F D2 R F2 D2
F D2 R' F2 R2
F' D2 R F2 R
F D2 R2 F2 R'
F' D2 R' F2 R
F' D2 R2 F2 R
U2 B L B U2
F' D2 F2 R D
F' D2 F2 R D'
F' D2 F2 R D2
F' D2 F2 D R
F' D2 F2 D' R
F' D2 F2 D2 R
R2 F D2 R L2 F2 L2
D2 F B R' F R2 B'
R' F B R2 F' R' B'
D2 F B R' F B' R2
R2 F D2 R F D F
R2 F D2 R F D' F
R2 F D2 R F D2 F
D2 F B R' B' R2 F
R2 F D2 R F' D F'
R2 F D2 R F' D' F'
R2 F D2 R F' D2 F'
D2 F B R' B' F R2
F D R U L2 U' D
F D R U L2 U' D'
F D R U L2 U' D2
F D R U L2 D U'
F D R U L2 D' U'
F D R U L2 D2 U'
D2 F B R2 F R' B'
B D R F R F' B'
B D R F R B' F'
R2 F D2 R' F R2 F
R2 F D2 R' F2 R2 D
R2 F D2 R' F2 R2 D'
R2 F D2 R' F2 R2 D2
B D R F B' R F'
F' D R' F2 R D F2
R2 F D2 R2 F R' F
F' D R' F2 D R F2
F D R U' D2 R2 U
R2 F D2 R2 F2 R' D
R2 F D2 R2 F2 R' D'
R2 F D2 R2 F2 R' D2
R2 F D2 R2 F2 D R'
R2 F D2 R2 F2 D' R'
R2 F D2 R2 F2 D2 R'
F D R U2 D' B2 U2
R F D' U' R2 U R'
D F D2 R U' R U
F D R D L' F2 L
F D R D L2 F2 L2
F D R D R F2 R'
F D R D R2 F2 R2
F D R D F D F
F D R D F D' F
F D R D F D2 F
F D R D F' D F'
F D R D F' D' F'
F D R D F' D2 F'
D2 F B D R F B'
D2 F B D R B' F
D2 F B D B' R F
F D R D' U2 B2 U2
D' F B D' R F2 B'
D' F B D' R B' F2
F D R D' F D2 F2
F D R D' F' D2 F2
F D R D' F2 D2 F2
D2 F B D' R F B'
B D R B' F R F'
D2 F B D' R B' F
D' F B D' B' R F2
F D R D2 U' R2 U
D2 F B D' B' R F
F D R D2 F D' F2
F D R D2 F' D' F2
F D R D2 F2 D' F2
D2 F B D2 R F B'
D2 F B D2 R B' F
U2 F B L F' B U2
U2 F B L B F' U2
F D R F U L2 U'
D2 F B D2 B' R F
F D R F D F2 D
F D R F D F2 D'
F D R F D F2 D2
U F D2 L F U' F
D F D2 U' R2 U R'
R F D' F2 D' F2 R
R2 F D2 F2 U2 L' U2
F D R F' U L2 U'
R2 F D2 B R F2 B'
R2 F D2 B R B' F2
F D R F' D F2 D
F D R F' D F2 D'
F D R F' D F2 D2
F D R F2 U L2 U'
F D R F2 D F2 D
F D R F2 D F2 D'
F D R F2 D F2 D2
R2 F D2 B2 R F2 B2
R2 F D2 B2 R B2 F2
F D R B D F2 B'
F D R B D B' F2
F' D R2 D R F2 R
F D R B' D F2 B
F D R B' D B F2
F' D R2 D R' F2 R
F' D R2 D R2 F2 R
D F D2 F2 D' F2 R
F' D R2 D F2 R D
F' D R2 D F2 R D'
F' D R2 D F2 R D2
F' D R2 D F2 D R
F' D R2 D F2 D' R
F' D R2 D F2 D2 R
R F D2 L' R F2 L
L F D2 R F' L' F'
R F D2 L2 R F2 L2
R F D2 R L' F2 L
R F D2 R L2 F2 L2
U F D2 U' F R F
R F D2 R F D F
R F D2 R F D' F
R F D2 R F D2 F
R F D2 R F' D F'
R F D2 R F' D' F'
R F D2 R F' D2 F'
F D R' U L2 U' R2
R F D2 R' F R2 F
R F D2 R' F2 R2 D
R F D2 R' F2 R2 D'
R F D2 R' F2 R2 D2
U F D2 F U' F R
F' D R2 F2 R D F2
R F D2 R2 F R' F
R F D2 R2 F2 R' D
R F D2 R2 F2 R' D'
R F D2 R2 F2 R' D2
R F D2 R2 F2 D R'
R F D2 R2 F2 D' R'
R F D2 R2 F2 D2 R'
F' D R2 F2 D R F2
R2 F B R2 F' R' B'
D2 F B' D B R F
D' F B' D' B R F2
D2 F B' D' B R F
D F B R D F2 B'
D F B R D B' F2
D F B R B' D F2
F D R' D F2 D' R2
D2 F B' D2 B R F
L2 F B' L2 B R F
F D R' F R2 D F2
R F D2 F2 U2 L' U2
F' D U L2 U L U2
R' F B2 R B2 D2 F2
F D R' F' R2 D F2
R F D2 B R F2 B'
R F D2 B R B' F2
D2 F B2 R F B2 D
D2 F B2 R F B2 D'
D2 F B2 R F B2 D2
D2 F B2 R B2 D F
D2 F B2 R B2 D' F
D2 F B2 R B2 D2 F
D2 F B2 R B2 F D
D2 F B2 R B2 F D'
D2 F B2 R B2 F D2
F D R' F2 R2 D F2
D2 F B2 R' F R2 B2
D2 F B2 R' F B2 R2
D F B D R F2 B'
D F B D R B' F2
D2 F B2 R' B2 R2 F
D2 F B2 R' B2 F R2
R F D2 B2 R F2 B2
R F D2 B2 R B2 F2
D F B D B' R F2
D2 F B2 R2 F R' B2
R' F B2 U2 R B2 L
L' F B2 R' U2 R2 B2
L' F B2 R' U2 B2 R2
F' D U F2 L2 U' R
F D R2 U L2 U' R'
B D R2 F R F2 B'
B D R2 F R B' F2
B D R2 F B' R F2
L' F B2 U2 B2 L R
R F B R2 F' R' B'
L' F B2 U2 B2 R L
F D R2 D R F2 R2
F D R2 D R' F2 D
F D R2 D R' F2 D'
F D R2 D R' F2 D2
F D R2 D F R' F
F D R2 D F2 R' D
F D R2 D F2 R' D'
F D R2 D F2 R' D2
F D R2 D F2 D R'
F D R2 D F2 D' R'
F D R2 D F2 D2 R'
F D R2 D' R' D2 F2
B D R2 B' F R F2
L' F' L R D2 R2 F2
L' F' L R D2 F2 R2
L' F' L R' D2 R2 F2
L' F' L R' D2 F2 R2
F D R2 F R' D F2
L' F' L R2 D2 R2 F2
L' F' L R2 D2 F2 R2
F D R2 F D R' F2
F D R2 F D F2 R'
D F B' D B R F2
F D R2 F' R' D F2
F D R2 F' D R' F2
F D R2 F' D F2 R'
R' F' L D2 L' R2 F2
R' F' L D2 L' F2 R2
R' F' L D2 R2 L' F2
F D R2 F2 R' D F2
F D R2 F2 D R' F2
F D R2 F2 D F2 R'
L2 F B2 U2 L2 R B2
L2 F B2 U2 L2 B2 R
U2 F B2 U2 R2 B R'
L2 F B2 U2 R L2 B2
L2 F B2 U2 R B2 L2
L' F' L U2 L2 B2 U2
D2 F' L D2 L' F' R2
R2 F B2 R B2 D2 F2
L2 F B2 U2 B2 L2 R
L2 F B2 U2 B2 R L2
L' F' L U2 B2 L2 U2
U2 F B2 D2 F' U2 R
L' F' L D2 R' F2 R'
L' F' L D2 R2 F2 D
L' F' L D2 R2 F2 D'
L' F' L D2 R2 F2 D2
L' F' L D2 F R2 F
L' F' L D2 F2 R2 D
L' F' L D2 F2 R2 D'
L' F' L D2 F2 R2 D2
D F B2 R B2 D F2
L' F' L F D2 R2 F2
L' F' L F D2 F2 R2
R2 F B2 U2 R B2 L
F D U L2 U' R D
F D U L2 U' R D'
F D U L2 U' R D2
F D U L2 U' D R
F D U L2 U' D' R
F D U L2 U' D2 R
F D U L2 D U' R
F D U L2 D' U' R
F D U L2 D2 U' R
L' F' L F' D2 R2 F2
L' F' L F' D2 F2 R2
F' D U2 L' U' L' U'
L' F' L F2 D2 R2 F2
L' F' L F2 D2 F2 R2
L2 F' L D2 L R2 F2
L2 F' L D2 L F2 R2
L2 F' L D2 R2 L F2
L2 F' L D2 R2 F2 L
L2 F' L D2 F2 L R2
L2 F' L D2 F2 R2 L
B' D U2 B' U2 R' B2
R' F' L' D2 L F2 R
D' F' L' D' L F2 R
R F B2 R B2 D2 F2
D2 F' L' F L F2 R
R2 F' L D2 L' R2 F2
R2 F' L D2 L' F2 R2
R2 F' L D2 R2 L' F2
R F B2 U2 R B2 L
R' F' L' B2 R' U2 B2
R' F' L' B2 U2 B2 L
L' F' L' B2 U2 L2 B2
L' F' L' B2 U2 B2 L2
U F' L D F L2 U'
B' D F B R D2 F2
B' D F B D2 R F2
F' D F D F R F
U F' L D2 F U' F
U F' L F U B2 U2
U F' L F U' D2 F2
U F' L F D L2 U'
U F' L F D2 U' F2
D2 F' L2 F L2 F2 R
B D U2 B L U2 B2
R2 F' L' D2 L F2 R
R F' L D2 L' R2 F2
R F' L D2 L' F2 R2
B D U2 B U2 B2 R'
R F' L D2 R2 L' F2
L2 F' L' B2 U2 L' B2
L2 F' L' B2 U2 B2 L'
R2 F' L' B2 R' U2 B2
L2 F' L2 U2 L B2 U2
R2 F' L' B2 U2 B2 L
L2 F' L2 U2 B2 U2 R'
R' F' R U2 L' B2 U2
L' F' R L D2 R2 F2
B D F R2 F' R' B'
U F' L' D L2 F U'
L' F' R L D2 F2 R2
R' F' R U2 B2 L' U2
D2 F' R U2 L' B' U2
B' D F' B D2 F2 R
R' F' R D2 R F2 R
R' F' R D2 R' F2 R
R' F' R D2 R2 F2 R
R' F' R D2 F2 R D
R' F' R D2 F2 R D'
R' F' R D2 F2 R D2
R' F' R D2 F2 D R
R' F' R D2 F2 D' R
R' F' R D2 F2 D2 R
R' F' R F2 R D2 F2
R F' L' D2 L F2 R
R' F' R F2 D2 R F2
D2 F' R F' R' F' R
U2 F' L2 B2 U2 B R'
B D F B' R D2 F2
D2 F' R F2 R' F' R2
L' F' R D2 F2 L R
L' F' R D2 F2 R L
B D F B' D2 R F2
F' D F2 R U L2 U'
F' D F2 R D F2 D
F' D F2 R D F2 D'
F' D F2 R D F2 D2
F' D F2 R F D F2
F' D F2 R F' D F2
F' D F2 R F2 D F2
R F' L' B2 R' U2 B2
F' D F2 R2 D R' F2
F' D F2 R2 D F2 R'
R F' L' B2 U2 B2 L
F' D F2 U L2 U' R
R' F' R' U2 L' B2 U2
L' F' R' L D2 R2 F2
L' F' R' L D2 F2 R2
R' F' R' U2 B2 L' U2
F' D F2 D R F2 D
F' D F2 D R F2 D'
F' D F2 D R F2 D2
F' D F2 D R' F2 R2
F' D F2 D R2 F2 R'
F' D F2 D' R D2 F2
R' F' R' D2 R F2 R
R' F' R' D2 R' F2 R
R2 F' R U2 L' B2 U2
R' F' R' D2 R2 F2 R
R' F' R' D2 F2 R D
R' F' R' D2 F2 R D'
R' F' R' D2 F2 R D2
R' F' R' D2 F2 D R
R' F' R' D2 F2 D' R
R' F' R' D2 F2 D2 R
R2 F' R U2 B2 L' U2
R' F' R' F2 R D2 F2
R2 F' R D2 R F2 R
R2 F' R D2 R' F2 R
R2 F' R D2 R2 F2 R
R' F' R' F2 D2 R F2
D2 F' R' F' R F' R
R2 F' R D2 F2 R D
R2 F' R D2 F2 R D'
R2 F' R D2 F2 R D2
R2 F' R D2 F2 D R
R2 F' R D2 F2 D' R
R2 F' R D2 F2 D2 R
D2 F' R' F2 R D F'
D2 F' R' F2 R D' F'
D2 F' R' F2 R D2 F'
D2 F' R' F2 R F' D
D2 F' R' F2 R F' D'
D2 F' R' F2 R F' D2
D' F' R' F2 R D' F2
L' F' R' D2 F2 L R
D F' R D R F2 R
L' F' R' D2 F2 R L
D F' R D R' F2 R
D F' R D R2 F2 R
B D F' B' D2 F2 R
D F' R D F2 R D
D F' R D F2 R D'
D F' R D F2 R D2
D F' R D F2 D R
D F' R D F2 D' R
D F' R D F2 D2 R
R2 F' R F2 R D2 F2
R2 F' R F2 D2 R F2
F D F' D F R F
D F' R F2 R D F2
D F' R F2 D R F2
L' F' R2 L D2 R2 F2
L' F' R2 L D2 F2 R2
R' F' R2 U2 L' B2 U2
B D F2 R2 F' R B'
B D F2 R2 F' B' R
B D F2 R2 B' F' R
B' D B D2 F R F
R' F' R2 U2 B2 L' U2
B' D B F R D2 F2
D2 F' R2 U2 L' B U2
B' D B F D2 R F2
D2 F' R2 U2 B L' U2
F' D B D F2 R B'
F' D B D F2 B' R
B' D B F' D2 F2 R
F' D B D B' F2 R
R' F' R2 D2 R F2 R
R' F' R2 D2 R' F2 R
R' F' R2 D2 R2 F2 R
R2 F' R' U2 L' B2 U2
R F' R U2 L' B2 U2
R' F' R2 D2 F2 R D
R' F' R2 D2 F2 R D'
R' F' R2 D2 F2 R D2
R' F' R2 D2 F2 D R
R' F' R2 D2 F2 D' R
R' F' R2 D2 F2 D2 R
F D F2 R D F2 R
R2 F' R' U2 B2 L' U2
R F' R U2 B2 L' U2
F D F2 R' D F2 R
F D F2 R2 D F2 R
R' F' R2 F2 R D2 F2
R2 F' R' D2 R F2 R
R2 F' R' D2 R' F2 R
R' F' R2 F2 D2 R F2
R2 F' R' D2 R2 F2 R
R F' R D2 R F2 R
R F' R D2 R' F2 R
D2 F' R2 F' R2 F' R
R F' R D2 R2 F2 R
R2 F' R' D2 F2 R D
R2 F' R' D2 F2 R D'
R2 F' R' D2 F2 R D2
R2 F' R' D2 F2 D R
R2 F' R' D2 F2 D' R
R2 F' R' D2 F2 D2 R
R F' R D2 F2 R D
R F' R D2 F2 R D'
R F' R D2 F2 R D2
R F' R D2 F2 D R
R F' R D2 F2 D' R
R F' R D2 F2 D2 R
L' F' R2 D2 F2 L R
L' F' R2 D2 F2 R L
D2 F' R2 F2 R2 F' R'
D F' R' D R F2 R
D F' R' D R' F2 R
D F' R' D R2 F2 R
D F' R' D F2 R D
D F' R' D F2 R D'
D F' R' D F2 R D2
D F' R' D F2 D R
D F' R' D F2 D' R
D F' R' D F2 D2 R
R2 F' R' F2 R D2 F2
R F' R F2 R D2 F2
F D F2 D R F2 R
F D F2 D R' F2 R
R2 F' R' F2 D2 R F2
F D F2 D R2 F2 R
R F' R F2 D2 R F2
F D F2 D F2 R D
F D F2 D F2 R D'
F D F2 D F2 R D2
F D F2 D F2 D R
F D F2 D F2 D' R
F D F2 D F2 D2 R
D F' R' F2 R D F2
D F' R' F2 D R F2
F' D B' D F2 B R
F' D B' D B F2 R
R2 F' R2 U2 L' B2 U2
R F' R' U2 L' B2 U2
R2 F' R2 U2 B2 L' U2
F D B R D F2 B'
F D B R D B' F2
R F' R' U2 B2 L' U2
F D B R B' D F2
R2 F' R2 D2 R F2 R
R2 F' R2 D2 R' F2 R
R2 F' R2 D2 R2 F2 R
R F' R' D2 R F2 R
R F' R' D2 R' F2 R
R2 F' R2 D2 F2 R D
R2 F' R2 D2 F2 R D'
R2 F' R2 D2 F2 R D2
R F' R' D2 R2 F2 R
R2 F' R2 D2 F2 D R
R2 F' R2 D2 F2 D' R
R2 F' R2 D2 F2 D2 R
R F' R' D2 F2 R D
R F' R' D2 F2 R D'
R F' R' D2 F2 R D2
F2 D B' D F2 B R'
R F' R' D2 F2 D R
R F' R' D2 F2 D' R
F2 D B' D B R' F2
R F' R' D2 F2 D2 R
F2 D B' D B F2 R'
D2 F' U F2 U' R F
D F' R2 D R F2 R
D F' R2 D R' F2 R
D F' R2 D R2 F2 R
D F' R2 D F2 R D
D F' R2 D F2 R D'
D F' R2 D F2 R D2
D F' R2 D F2 D R
D F' R2 D F2 D' R
D F' R2 D F2 D2 R
R2 F' R2 F2 R D2 F2
R F' R' F2 R D2 F2
R2 F' R2 F2 D2 R F2
F D B D R F2 B'
F D B D R B' F2
R F' R' F2 D2 R F2
F D B D B' R F2
D F' R2 F2 R D F2
D F' R2 F2 D R F2
D' F' U' R2 U' L' U2
R F' R2 U2 L' B2 U2
R F' R2 U2 B2 L' U2
D F' U L2 U L U2
B D B' D2 F R F
R F' R2 D2 R F2 R
R F' R2 D2 R' F2 R
R F' R2 D2 R2 F2 R
B D B' F R D2 F2
R F' R2 D2 F2 R D
R F' R2 D2 F2 R D'
R F' R2 D2 F2 R D2
R F' R2 D2 F2 D R
R F' R2 D2 F2 D' R
R F' R2 D2 F2 D2 R
B D B' F D2 R F2
B D B' F' D2 F2 R
R F' R2 F2 R D2 F2
R F' R2 F2 D2 R F2
R' F' U2 L B2 L2 U2
F D B' D B R F2
R' F' U2 L' U2 D2 F2
R' F' U2 L' D2 U2 F2
R' F' U2 L' B2 U2 D
R' F' U2 L' B2 U2 D'
R' F' U2 L' B2 U2 D2
R' F' U2 L' B2 D U2
R' F' U2 L' B2 D' U2
R' F' U2 L' B2 D2 U2
R' F' U2 L2 B2 U2 R'
D2 F' U2 L' U2 D F'
D2 F' U2 L' U2 D' F'
D2 F' U2 L' U2 D2 F'
D2 F' U2 L' U2 F' D
D2 F' U2 L' U2 F' D'
D2 F' U2 L' U2 F' D2
D2 F' U2 L' D U2 F'
D' F' U2 L' U R2 U
D2 F' U2 L' D' U2 F'
D2 F' U2 L' D2 U2 F'
D' F' U2 L' U2 D' F2
D' F' U2 L' D B2 U2
D' F' U2 L' D' U2 F2
D2 F' U2 L' B U2 F'
D2 F' U2 L' B' U2 F'
D2 F' U2 L' B2 U2 F'
D F' U F2 L2 U' R
L' F' U2 L' B2 U2 L2
D2 F' U2 D L' U2 F'
R' F' U2 D2 L' U2 F2
D' F' U2 D L' B2 U2
D2 F' U2 D' L' U2 F'
D' F' U2 D B2 L' U2
D' F' U2 D' L' U2 F2
D2 F' U2 D2 L' U2 F'
F D B2 R B2 D F2
U F' U B L B U2
R' F' U2 B L' B U2
D2 F' U2 B L' U2 F'
R' F' U2 B2 L' U2 D
R' F' U2 B2 L' U2 D'
R' F' U2 B2 L' U2 D2
R' F' U2 B2 L' D U2
R' F' U2 B2 L' D' U2
R' F' U2 B2 L' D2 U2
D2 F' U2 B' L' U2 F'
R' F' U2 B2 D L' U2
R' F' U2 B2 D' L' U2
R' F' U2 B2 D2 L' U2
L2 F' U2 L' B2 U2 L'
D2 F' U2 B2 L' U2 F'
R' F' D R D F2 R
L' F' U2 B2 L' R' U2
L' F' U2 B2 R' L' U2
F' D' L' D' L F2 R
R' F' D R' D F2 R
R2 F' U2 L B2 L2 U2
R2 F' U2 L' U2 D2 F2
D' F' D R D2 F2 R
R2 F' U2 L' D2 U2 F2
R' F' D R2 D F2 R
R2 F' U2 L' B2 U2 D
R2 F' U2 L' B2 U2 D'
R2 F' U2 L' B2 U2 D2
R2 F' U2 L' B2 D U2
R2 F' U2 L' B2 D' U2
R2 F' U2 L' B2 D2 U2
D2 F' D R' F2 R F'
D' F' D R' D2 F2 R
R2 F' U2 L2 B2 U2 R'
D' F' D R2 D2 F2 R
U F' U' D2 F R F
D F' U2 L' U' L' U'
U F' U' F R D2 F2
D2 F' D U2 L' U2 F'
U F' U' F D2 R F2
D' F' D U2 L' B2 U2
D' F' D U2 B2 L' U2
U F' U' F' D2 F2 R
R' F' D F2 R D F2
R' F' D F2 D R F2
R2 F' U2 D2 L' U2 F2
L2 F' U2 B2 L' U2 L'
D2 F' D F2 R D F
D2 F' D F2 R D' F
D2 F' D F2 R D2 F
D2 F' D F2 R F D
D2 F' D F2 R F D'
D2 F' D F2 R F D2
D2 F' D F2 R' F R2
D2 F' D F2 R2 F R'
D2 F' D F2 D R F
D2 F' D F2 D' R F
D' F' D F2 R D2 F2
D2 F' D F2 D2 R F
F D' L D' L' R F2
F D' L D' R L' F2
D' F' D F2 D2 R F2
D F' U2 D L' U2 F2
D F' U2 D' L' B2 U2
D F' U2 D' B2 L' U2
R2 F' U2 B L' B U2
B' D' L2 F L2 B R
R2 F' U2 B2 L' U2 D
R2 F' U2 B2 L' U2 D'
R2 F' U2 B2 L' U2 D2
R2 F' U2 B2 L' D U2
R2 F' U2 B2 L' D' U2
R2 F' U2 B2 L' D2 U2
R2 F' U2 B2 D L' U2
R2 F' U2 B2 D' L' U2
B' D' L2 F B L2 R
B' D' L2 F B R L2
R2 F' U2 B2 D2 L' U2
D' F' D' R F2 R D
D' F' D' R F2 R D'
D' F' D' R F2 R D2
D' F' D' R F2 D R
D' F' D' R F2 D' R
D' F' D' R F2 D2 R
R F' U2 L B2 L2 U2
D2 F' D' R' F2 R F'
R F' U2 L' U2 D2 F2
R F' U2 L' D2 U2 F2
D' F' D' R' F2 R D
D' F' D' R' F2 R D'
D' F' D' R' F2 R D2
D' F' D' R' F2 D R
D' F' D' R' F2 D' R
D' F' D' R' F2 D2 R
B' D' L2 B F L2 R
B' D' L2 B F R L2
R F' U2 L' B2 U2 D
R F' U2 L' B2 U2 D'
R F' U2 L' B2 U2 D2
R F' U2 L' B2 D U2
R F' U2 L' B2 D' U2
R F' U2 L' B2 D2 U2
R2 F' D R D F2 R
D' F' D' R2 F2 R D
D' F' D' R2 F2 R D'
D' F' D' R2 F2 R D2
D' F' D' R2 F2 D R
D' F' D' R2 F2 D' R
D' F' D' R2 F2 D2 R
R F' U2 L2 B2 U2 R'
R2 F' D R' D F2 R
D2 F' D' U2 L' U2 F'
R2 F' D R2 D F2 R
D' F' D' U2 L' U2 F2
D' F' D' F R F R
D' F' D' F R' F R
D' F' D' F R2 F R
D' F' D' F D F R
D' F' D' F D' F R
D' F' D' F D2 F R
D F' D R F2 R D
D F' D R F2 R D'
D F' D R F2 R D2
D F' D R F2 D R
D F' D R F2 D' R
D F' D R F2 D2 R
R' F' D' F2 D' R F2
D2 F' D' F2 R D F
D2 F' D' F2 R D' F
D2 F' D' F2 R D2 F
D2 F' D' F2 R F D
D2 F' D' F2 R F D'
D2 F' D' F2 R F D2
D2 F' D' F2 R' F R2
D F' D R' F2 R D
D F' D R' F2 R D'
D F' D R' F2 R D2
D2 F' D' F2 R2 F R'
D F' D R' F2 D R
D F' D R' F2 D' R
D F' D R' F2 D2 R
D2 F' D' F2 D R F
D2 F' D' F2 D' R F
D2 F' D' F2 D2 R F
D' F' D' F2 R2 D R'
D' F' D' F2 R2 D' R'
D' F' D' F2 R2 D2 R'
R F' U2 D2 L' U2 F2
D' F' D' F2 D R D
D' F' D' F2 D R D'
D' F' D' F2 D R D2
F D' L' D' L R F2
D' F' D' F2 D' R D
D' F' D' F2 D' R D'
D' F' D' F2 D' R D2
D' F' D' F2 D2 R D
D' F' D' F2 D2 R D'
D' F' D' F2 D2 R D2
D' F' D' F2 B R B'
F D' L' D' R L F2
F D' L' D' R F2 L
D F' D R2 F2 R D
D F' D R2 F2 R D'
D F' D R2 F2 R D2
D F' D R2 F2 D R
D' F' D' F2 B2 R B2
D F' D R2 F2 D' R
D F' D R2 F2 D2 R
D' F' D' B F2 R B'
R2 F' D F2 R D F2
D F' D U2 L' U2 F2
R2 F' D F2 D R F2
U F' D L F L U'
D F' D F R F R
D' F' D' B2 F2 R B2
D F' D F R' F R
D F' D F R2 F R
D F' D F D F R
D F' D F D' F R
D F' D F D2 F R
R F' U2 B L' B U2
D F' D F2 R2 D R'
D F' D F2 R2 D' R'
D F' D F2 R2 D2 R'
D F' D F2 D R D
D F' D F2 D R D'
D F' D F2 D R D2
D F' D F2 D' R D
D F' D F2 D' R D'
D F' D F2 D' R D2
D F' D F2 D2 R D
D F' D F2 D2 R D'
D F' D F2 D2 R D2
R' F' D2 R F2 R D
R' F' D2 R F2 R D'
R' F' D2 R F2 R D2
R F' U2 B2 L' U2 D
R F' U2 B2 L' U2 D'
R F' U2 B2 L' U2 D2
R F' U2 B2 L' D U2
R F' U2 B2 L' D' U2
R' F' D2 R F2 D R
R' F' D2 R F2 D' R
R F' U2 B2 L' D2 U2
D F' D F2 B R B'
R' F' D2 R F2 D2 R
D F' D F2 B2 R B2
R F' U2 B2 D L' U2
R F' U2 B2 D' L' U2
R F' U2 B2 D2 L' U2
D' F' D2 R D F2 R
R' F' D2 R' F2 R D
R' F' D2 R' F2 R D'
R' F' D2 R' F2 R D2
L' F' D2 L F2 D2 R2
R' F' D2 R' F2 D R
R' F' D2 R' F2 D' R
R' F' D2 R' F2 D2 R
D F' D B F2 R B'
D2 F' D2 R' F2 R F'
D' F' D2 R' D F2 R
R' F' D2 R2 F2 R D
R' F' D2 R2 F2 R D'
R' F' D2 R2 F2 R D2
R' F' D2 R2 F2 D R
R' F' D2 R2 F2 D' R
R' F' D2 R2 F2 D2 R
U' F' D2 F U F R
D' F' D2 R2 D F2 R
D F' D B2 F2 R B2
L' F' D2 R F2 L R
L' F' D2 R F2 R L
R' F' D2 U2 L' U2 F2
R F' D R D F2 R
D2 F' D2 U2 L' U2 F'
L' F' D2 R' F2 L R
L' F' D2 R' F2 R L
R' F' D2 F R F R
R' F' D2 F R' F R
R' F' D2 F R2 F R
R' F' D2 F D F R
R' F' D2 F D' F R
R' F' D2 F D2 F R
R F' D R' D F2 R
L' F' D2 R2 F2 L R
L' F' D2 R2 F2 R L
R F' D R2 D F2 R
D F' D' R D2 F2 R
R' F' D2 F2 R2 D R'
R' F' D2 F2 R2 D' R'
R' F' D2 F2 R2 D2 R'
R' F' D2 F2 D R D
R' F' D2 F2 D R D'
R' F' D2 F2 D R D2
R' F' D2 F2 D' R D
R' F' D2 F2 D' R D'
R' F' D2 F2 D' R D2
R' F' D2 F2 D2 R D
R' F' D2 F2 D2 R D'
R' F' D2 F2 D2 R D2
R' F' D2 F2 B R B'
D2 F' D2 F2 R D F
R' F' D2 F2 B2 R B2
D2 F' D2 F2 R D' F
D2 F' D2 F2 R D2 F
D2 F' D2 F2 R F D
D2 F' D2 F2 R F D'
D2 F' D2 F2 R F D2
D2 F' D2 F2 R' F R2
D F' D' R' D2 F2 R
D2 F' D2 F2 R2 F R'
D2 F' D2 F2 D R F
D' F' D2 F2 R D F2
D2 F' D2 F2 D' R F
D2 F' D2 F2 D2 R F
D' F' D2 F2 D R F2
R' F' D2 B F2 R B'
D F' D' R2 D2 F2 R
L' F' D2 F' L F' R
L' F' D2 F2 L R D
L' F' D2 F2 L R D'
L' F' D2 F2 L R D2
L' F' D2 F2 L D R
L' F' D2 F2 L D' R
L' F' D2 F2 L D2 R
R' F' D2 B2 F2 R B2
L' F' D2 F2 R L D
L' F' D2 F2 R L D'
L' F' D2 F2 R L D2
L' F' D2 F2 R D L
L' F' D2 F2 R D' L
L' F' D2 F2 R D2 L
D F' D' U2 L' B2 U2
R2 F' D' F2 D' R F2
L' F' D2 F2 D L R
L' F' D2 F2 D R L
L' F' D2 F2 D' L R
L' F' D2 F2 D' R L
L' F' D2 F2 D2 L R
L' F' D2 F2 D2 R L
D F' D' U2 B2 L' U2
R F' D F2 R D F2
R F' D F2 D R F2
L2 F' D2 R F2 L' R
L2 F' D2 R F2 R L'
D F' D' F2 R D2 F2
D F' D' F2 D2 R F2
U2 F' D2 F U2 F R
R2 F' D2 R F2 R D
R2 F' D2 R F2 R D'
R2 F' D2 R F2 R D2
R2 F' D2 R F2 D R
R2 F' D2 R F2 D' R
R2 F' D2 R F2 D2 R
F' D' R' F2 R D' F2
R2 F' D2 R' F2 R D
R2 F' D2 R' F2 R D'
R2 F' D2 R' F2 R D2
R2 F' D2 R' F2 D R
R2 F' D2 R' F2 D' R
R2 F' D2 R' F2 D2 R
B D' R F R F' B'
B D' R F R B' F'
L2 F' D2 F2 D2 L2 R
L2 F' D2 F2 D2 R L2
B D' R F B' R F'
R2 F' D2 R2 F2 R D
R2 F' D2 R2 F2 R D'
R2 F' D2 R2 F2 R D2
R2 F' D2 R2 F2 D R
