L F2 L2 B'
B' L F2 L2 B'
B L F2 L2 B'
B2 L F2 L2 B'
R2 L' F2 B R2
R2 L' B R2 F2
R2 L' B F2 R2
L' R2 F2 B R2
L' R2 B R2 F2
L' R2 B F2 R2
L' U2 F' U2 F'
F2 U2 R F U2
L' F D2 F B2
L' F D2 B2 F
L' F2 L2 B' L2
L F2 L2 D B'
L F2 L2 D' B'
L F2 L2 D2 B'
L F2 L2 B' D
L F2 L2 B' D'
L F2 L2 B' D2
L' F2 U2 F U2
L2 F2 L2 B' L'
L F2 B L2 B'
L F2 B' L2 B'
L F2 B2 L2 B'
R2 B L' R2 F2
R2 B L' F2 R2
R2 B R2 L' F2
L B F2 L2 B'
L B' F2 L2 B'
L B2 F2 L2 B'
L' B R2 B R' F2 R'
L' B R2 B R2 F2 D
L' B R2 B R2 F2 D'
L' B R2 B R2 F2 D2
R2 B R' F2 R' D2 L2
L' B R2 B F R2 F
L' B R2 B F2 R2 D
L' B R2 B F2 R2 D'
L' B R2 B F2 R2 D2
L' B R2 B' R2 F2 B2
L' B R2 B' R2 B2 F2
L' B R2 B' F2 R2 B2
L' B R2 B2 R2 F2 B'
L' B R2 B2 R2 B' F2
U2 B R2 U2 L' F2 B
U2 B R2 U2 L' B F2
L' B R2 B2 F2 R2 B'
U2 B R2 U2 B L' F2
R2 B R2 L F' L2 F'
R2 B R2 L F2 L2 D
R2 B R2 L F2 L2 D'
R2 B R2 L F2 L2 D2
R2 B R2 L' F D F
R2 B R2 L' F D' F
R2 B R2 L' F D2 F
R2 B R2 L' F' D F'
R2 B R2 L' F' D' F'
R2 B R2 L' F' D2 F'
R2 B R2 L2 F' L F'
R2 B R2 L2 F2 L D
R2 B R2 L2 F2 L D'
R2 B R2 L2 F2 L D2
R2 B R2 L2 F2 D L
R2 B R2 L2 F2 D' L
R2 B R2 L2 F2 D2 L
L' B U R2 U' F2 B
L' B U R2 U' B F2
F' D2 B' F' L2 B' L'
F2 D2 B' U2 R F U2
L2 B R2 B R2 F2 L'
R2 B R2 D L' D' F2
D B R2 U L' B R2
D B R2 U B L' R2
D B R2 U B R2 L'
R2 B R2 D2 L' D2 F2
R2 B R2 F2 U2 R U2
R2 B R2 B' L' F2 B
R2 B R2 B' L' B F2
R2 B R2 B2 L' F2 B2
R2 B R2 B2 L' B2 F2
L B R2 L2 F2 B R2
L B R2 L2 B R2 F2
L B R2 L2 B F2 R2
F D2 B F' L' F2 B
F D2 B F' L' B F2
U B R2 U' L' F2 B
U B R2 U' L' B F2
U B R2 U' B L' F2
L' B U' R2 U F2 B
L' B U' R2 U B F2
L' B U' D R2 U B
F2 D2 B2 U2 R F U2
L B R2 F2 L2 B R2
L B R2 F2 B L2 R2
L B R2 F2 B R2 L2
L B R2 B L2 R2 F2
L B R2 B L2 F2 R2
L B R2 B R2 L2 F2
L B R2 B R2 F2 L2
L B R2 B F2 L2 R2
L B R2 B F2 R2 L2
F D2 B2 L F' L' F
L' B U2 D2 F' B2 U2
L' B U2 D2 B2 F' U2
D B U' R2 U L' B
D B U' R2 U B L'
L' B U2 F' U2 D F'
L' B U2 F' U2 D' F'
L' B U2 F' U2 D2 F'
L' B U2 F' U2 F' D
L' B U2 F' U2 F' D'
L' B U2 F' U2 F' D2
L' B U2 F' D U2 F'
U2 B U2 L F2 L2 B'
L' B U2 F' D' U2 F'
L' B U2 F' D2 U2 F'
L' B U2 F' B U2 F'
L' B U2 F' B' U2 F'
L' B U2 F' B2 U2 F'
L' B U2 B F' U2 F'
F D2 B2 D F' L' F2
D' B D L F2 L2 B'
L' B U2 B' F' U2 F'
F D2 B2 D' F' L' F2
L' B U2 B2 F' U2 F'
U B U' L F2 L2 B'
F D2 B2 D2 F' L' F2
F D2 B2 F U2 R U2
F D2 B2 F' L F2 L2
F D2 B2 F' L' F2 D
F D2 B2 F' L' F2 D'
F D2 B2 F' L' F2 D2
F D2 B2 F' L2 F2 L
F2 B L' U2 R U2 B
L' B D U' R2 U B
F2 B L' F2 L' F2 B'
F2 B L' F2 L' B' F2
F2 B L2 U2 R U2 B'
R2 B D L' D' R2 F2
R2 B D L' D' F2 R2
L B U2 F' U2 L2 F'
L B U2 F' U2 F' L2
F2 B L2 F2 B' L' F2
F2 B L2 B' U2 R U2
F2 B L2 B' F2 L' F2
D B D' L F2 L2 B'
L' B D2 R2 B R2 F'
F2 B R F U2 F' R'
L' B D2 U2 F' B2 U2
L' B D2 U2 B2 F' U2
L' B D2 F D2 F2 B2
L' B D2 F D2 B2 F2
R2 B D2 L' D2 F2 R
F2 B R' D2 L2 R B'
F2 B R' D2 L2 B' R
F2 B R' D2 R L2 B'
L' B F U2 F2 U2 F'
L' B F D F D B2
L' B F D' F D' B2
L' B F D2 F B2 D
L' B F D2 F B2 D'
L' B F D2 F B2 D2
L' B F D2 B2 D F
L' B F D2 B2 D' F
L' B F D2 B2 D2 F
L' B F D2 B2 F D
L' B F D2 B2 F D'
L' B F D2 B2 F D2
L' B F' L2 F' L2 B'
L2 B F D2 F L' B2
L2 B F D2 F B2 L'
L2 B F D2 B2 F L'
R2 B F R2 F' L' F2
L' B F2 L2 B L2 B2
L' B F2 L2 B' L2 D
L' B F2 L2 B' L2 D'
L' B F2 L2 B' L2 D2
L' B F2 L2 B2 L2 B
U2 B F' U2 F L' F2
L' B F2 U' L2 U B'
L' B F2 U2 D F U2
L' B F2 U2 D' F U2
L' B F2 U2 D2 F U2
L' B F2 U2 F U2 D
L' B F2 U2 F U2 D'
L' B F2 U2 F U2 D2
L' B F2 U2 F D U2
L' B F2 U2 F D' U2
L' B F2 U2 F D2 U2
L' B F2 D L2 B' L2
R' B' L R F2 L2 B'
L' B F2 D U2 F U2
L' B F2 D' L2 B' L2
L' B F2 D' U2 F U2
L2 B F2 L B' L B'
L' B F2 D2 L2 B' L2
L' B F2 D2 U2 F U2
L2 B F2 L2 B' L D
L2 B F2 L2 B' L D'
L2 B F2 L2 B' L D2
L2 B F2 L2 B' D L
L2 B F2 L2 B' D' L
L2 B F2 L2 B' D2 L
U2 B F2 R F U2 F'
R2 B F2 R' D2 L2 R'
R2 B F2 R' D2 R' L2
R2 B F2 R2 U2 R' U2
R2 B F2 R2 B2 L B2
R' B' L' R' F2 B R2
R' B' L' R' B R2 F2
R' B' L' R' B F2 R2
R2 B F2 U2 R U2 R
L B F2 L' D L' B'
L B F2 L' D' L' B'
L B F2 L' D2 L' B'
L B F2 L' B L' B'
L B F2 L' B' L' B'
L B F2 L' B2 L' B'
L B F2 L2 R' B' R
L B F2 L2 R2 B' R2
R2 B' L R2 F2 L2 B2
L B F2 L2 D B' D
L B F2 L2 D B' D'
L B F2 L2 D B' D2
R2 B' L R2 F2 B2 L2
L B F2 L2 D' B' D
L B F2 L2 D' B' D'
L B F2 L2 D' B' D2
L B F2 L2 D2 B' D
L B F2 L2 D2 B' D'
L B F2 L2 D2 B' D2
R2 B' L R2 B2 L2 F2
R2 B' L R2 B2 F2 L2
L B F2 L2 B2 D B
L B F2 L2 B2 D' B
L B F2 L2 B2 D2 B
U2 B' L F2 L2 R B'
U2 B' L F2 L2 B' R
U2 B' L F2 R L2 B'
L B F2 R' L2 B' R
B' F U2 F2 U2 F' L'
L B F2 R2 L2 B' R2
F2 B U2 R D F U2
F2 B U2 R D' F U2
F2 B U2 R D2 F U2
F2 B U2 R F U2 D
F2 B U2 R F U2 D'
F2 B U2 R F U2 D2
F2 B U2 R F D U2
F2 B U2 R F D' U2
F2 B U2 R F D2 U2
F2 B U2 R' F R2 U2
L' B' L' F2 L2 B' L'
L B F2 U2 F U2 L2
F2 B U2 R2 F R' U2
F2 B U2 D R F U2
F2 B U2 D' R F U2
R2 B' L F2 L2 R2 B2
R2 B' L F2 L2 B2 R2
R2 B' L F2 R2 L2 B2
R2 B' L F2 R2 B2 L2
F2 B U2 D2 R F U2
R2 B' L F2 B2 L2 R2
R2 B' L F2 B2 R2 L2
B2 F U2 F2 U2 F' L'
R2 B' L B2 L2 R2 F2
R2 B' L B2 L2 F2 R2
R2 B' L B2 R2 L2 F2
R2 B' L B2 R2 F2 L2
R2 B' L B2 F2 L2 R2
R2 B' L B2 F2 R2 L2
R2 B' L' R B2 R F2
R2 B' L' R' F2 R' B2
U B' L U' F2 L2 B'
R2 B' L' R2 F2 B2 D
R2 B' L' R2 F2 B2 D'
R2 B' L' R2 F2 B2 D2
R2 B' L' R2 B2 F2 D
R2 B' L' R2 B2 F2 D'
R2 B' L' R2 B2 F2 D2
D2 B' L2 F L D2 B2
D2 B' L2 F D2 L B2
D B' L' U' R2 U B
L' B' L2 F2 L2 D B'
L' B' L2 F2 L2 D' B'
L' B' L2 F2 L2 D2 B'
L' B' L2 F2 L2 B' D
L' B' L2 F2 L2 B' D'
L' B' L2 F2 L2 B' D2
L B' L F2 L2 B' L'
L' B' L2 F2 B L2 B'
R2 B' L' F R2 F B2
R2 B' L' F R2 B2 F
L' B' L2 F2 B' L2 B'
L' B' L2 F2 B2 L2 B'
R' B' R L F2 L2 B'
R2 B' L' F B2 R2 F
L' B' L2 B F2 L2 B'
R2 B' L' F2 R B2 R
L' B' L2 B' F2 L2 B'
R2 B' L' F2 R2 B2 D
R2 B' L' F2 R2 B2 D'
R2 B' L' F2 R2 B2 D2
F2 B D U2 R F U2
R2 B' L' F2 B' R2 B'
R2 B' L' F2 B2 R2 D
R2 B' L' F2 B2 R2 D'
R2 B' L' F2 B2 R2 D2
L' B' L2 B2 F2 L2 B'
B F U2 F2 U2 F' L'
R2 B' L' B' R2 F2 B'
R2 B' L' B' R2 B' F2
R2 B' L' B' F2 R2 B'
R2 B' L' B2 R' F2 R'
R2 B' L' B2 R2 F2 D
R2 B' L' B2 R2 F2 D'
R2 B' L' B2 R2 F2 D2
R2 B' L' B2 F R2 F
R2 B' L' B2 F2 R2 D
R2 B' L' B2 F2 R2 D'
R2 B' L' B2 F2 R2 D2
R2 B' L2 R2 F2 L B2
F B U2 F2 U2 F' L'
R B' L' R F2 B R'
R B' L' R B R' F2
R B' L' R B F2 R'
L' B' R F2 R B R2
R' B' R' L' F2 B R2
R' B' R' L' B R2 F2
R' B' R' L' B F2 R2
R2 B' L2 F2 L R2 B2
R2 B' L2 F2 L B2 R2
R2 B' L2 F2 R2 L B2
F2 B D' U2 R F U2
U2 B' R U2 L' F2 B'
U2 B' R U2 L' B' F2
R2 B' L2 B2 R2 F2 L'
L B' L2 R2 F2 B R2
L B' L2 R2 B R2 F2
L B' L2 R2 B F2 R2
R B' L' F2 R B R'
R2 B' R L' B2 R F2
L B' L2 U2 F' U2 F'
B' F D2 F' L' F2 B2
B' F D2 F' L' B2 F2
B' F D2 F' B2 L' F2
R' B' R' B L' R2 F2
R' B' R' B L' F2 R2
R' B' R' B R2 L' F2
L B' L2 F D2 F B2
L B' L2 F D2 B2 F
B' F D2 B2 F' L' F2
L B' L2 F2 L2 B' L2
L B' L2 F2 U2 F U2
F' B D2 F' L2 B' L
B2 F D2 F' L' F2 B2
B2 F D2 F' L' B2 F2
F2 B D2 U2 R F U2
B2 F D2 F' B2 L' F2
R2 B' R B2 L' R F2
R2 B' R B2 R L' F2
R2 B' R' L' F2 R' B2
B2 F D2 B2 F' L' F2
R B' R L' F2 B R'
R B' R L' B R' F2
R B' R L' B F2 R'
L' B' R2 F B R2 F
L' B' R2 F2 B R2 D
L' B' R2 F2 B R2 D'
L' B' R2 F2 B R2 D2
L' B' R2 F2 B' R2 B2
L' B' R2 F2 B2 R2 B'
L' B' R2 B R' F2 R'
L' B' R2 B R2 F2 D
L' B' R2 B R2 F2 D'
L' B' R2 B R2 F2 D2
L' B' R2 B F R2 F
L' B' R2 B F2 R2 D
L' B' R2 B F2 R2 D'
L' B' R2 B F2 R2 D2
L' B' R2 B' R2 F2 B2
L' B' R2 B' R2 B2 F2
B F D2 F' L' F2 B2
B F D2 F' L' B2 F2
L' B' R2 B' F2 R2 B2
L' B' R2 B2 R2 F2 B'
L' B' R2 B2 R2 B' F2
B F D2 F' B2 L' F2
U2 B' R2 U2 L' F2 B
U2 B' R2 U2 L' B F2
L' B' R2 B2 F2 R2 B'
U2 B' R2 U2 B L' F2
R2 B' R2 L F2 L2 B2
R2 B' R2 L F2 B2 L2
R2 B' R2 L B2 L2 F2
R2 B' R2 L B2 F2 L2
B F D2 B2 F' L' F2
R2 B' R2 L' F2 B2 D
R2 B' R2 L' F2 B2 D'
R2 B' R2 L' F2 B2 D2
R2 B' R2 L' B2 F2 D
R2 B' R2 L' B2 F2 D'
R2 B' R2 L' B2 F2 D2
R B' R B L' R' F2
R B' R B L' F2 R'
R2 B' R2 L2 F2 L B2
R B' R B R' L' F2
L' B' U R2 U' F2 B
L' B' U R2 U' B F2
L2 B' R2 F2 B L R2
L2 B' R2 F2 B R2 L
L2 B' R2 B L R2 F2
L2 B' R2 B L F2 R2
L2 B' R2 B R2 L F2
L2 B' R2 B R2 F2 L
F B D2 F' L' F2 B2
F B D2 F' L' B2 F2
L2 B' R2 B F2 L R2
L2 B' R2 B F2 R2 L
D B' R2 U L' B R2
F B D2 F' B2 L' F2
D B' R2 U B L' R2
D B' R2 U B R2 L'
F2 B' L' U2 R U2 B
F B D2 B2 F' L' F2
R2 B' R2 B L' F2 B
R2 B' R2 B L' B F2
R2 B' R2 B2 L F2 L2
R2 B' R2 B2 L' F2 D
R2 B' R2 B2 L' F2 D'
R2 B' R2 B2 L' F2 D2
R2 B' R2 B2 L2 F2 L
F2 B' L' F2 L' F2 B'
F2 B' L' F2 L' B' F2
L B' R2 L2 F2 B R2
L B' R2 L2 B R2 F2
L B' R2 L2 B F2 R2
R2 B' U L' R2 F2 B2
R2 B' U L' R2 B2 F2
U B' R2 U' L' F2 B
U B' R2 U' L' B F2
R2 B' U L' F2 R2 B2
R2 B' U L' F2 B2 R2
R2 B' U L' B2 R2 F2
R2 B' U L' B2 F2 R2
U B' R2 U' B L' F2
L' B' U' R2 U F2 B
L' B' U' R2 U B F2
L' B' U' D R2 U B
R2 B' U R2 L' F2 B2
R2 B' U R2 L' B2 F2
R2 B' U R2 B2 L' F2
L B' R2 F2 L2 B R2
F2 B' L2 U2 R U2 B'
L B' R2 F2 B L2 R2
L B' R2 F2 B R2 L2
L B' R2 B L2 R2 F2
L B' R2 B L2 F2 R2
L B' R2 B R2 L2 F2
L B' R2 B R2 F2 L2
L B' R2 B F2 L2 R2
L B' R2 B F2 R2 L2
R2 B' U F2 R2 B2 L
R2 B' U B2 L' R2 F2
R2 B' U B2 L' F2 R2
R2 B' U B2 R2 L' F2
F2 B' L2 F2 B' L' F2
R2 B' U' L' R2 F2 B2
R2 B' U' L' R2 B2 F2
R2 B' U' L' F2 R2 B2
R2 B' U' L' F2 B2 R2
F2 B' L2 B' U2 R U2
R2 B' U' L' B2 R2 F2
R2 B' U' L' B2 F2 R2
F2 B' L2 B' F2 L' F2
R2 B' U' R2 L' F2 B2
R2 B' U' R2 L' B2 F2
L' B' U2 D2 F' B2 U2
L' B' U2 D2 B2 F' U2
R2 B' U' R2 B2 L' F2
L' B' U2 F' U2 D F'
L' B' U2 F' U2 D' F'
L' B' U2 F' U2 D2 F'
L' B' U2 F' U2 F' D
L' B' U2 F' U2 F' D'
L' B' U2 F' U2 F' D2
L' B' U2 F' D U2 F'
L' B' U2 F' D' U2 F'
L' B' U2 F' D2 U2 F'
D B' U' R2 U L' B
D B' U' R2 U B L'
L' B' U2 F' B U2 F'
L' B' U2 F' B' U2 F'
L' B' U2 F' B2 U2 F'
U2 B' U2 L F2 L2 B'
L' B' U2 B F' U2 F'
D' B' D L F2 L2 B'
L' B' U2 B' F' U2 F'
R2 B' U' F2 R2 B2 L
L' B' U2 B2 F' U2 F'
F2 B' R F U2 F' R'
U B' U' L F2 L2 B'
R2 B' U' B2 L' R2 F2
R2 B' U' B2 L' F2 R2
R2 B' U' B2 R2 L' F2
R2 B' U2 L' R2 F2 B2
R2 B' U2 L' R2 B2 F2
R2 B' U2 L' F2 R2 B2
R2 B' U2 L' F2 B2 R2
R2 B' U2 L' B2 R2 F2
R2 B' U2 L' B2 F2 R2
L2 B' U2 F' U2 L' F'
L' B' D U' R2 U B
R2 B' U2 R2 L' F2 B2
R2 B' U2 R2 L' B2 F2
R2 B' U2 R2 B2 L' F2
R2 B' U2 F2 R2 B2 L
F2 B' R' D2 L2 R B'
F2 B' R' D2 L2 B' R
F2 B' R' D2 R L2 B'
R2 B' U2 B2 L' R2 F2
R2 B' U2 B2 L' F2 R2
R2 B' U2 B2 R2 L' F2
L B' U2 F' U2 L2 F'
L B' U2 F' U2 F' L2
L' B' D2 R2 B R2 F'
D B' D' L F2 L2 B'
L' B' D2 U2 F' B2 U2
L' B' D2 U2 B2 F' U2
L' B' D2 F D2 F2 B2
L' B' D2 F D2 B2 F2
L' B' F U2 F2 U2 F'
L' B' F D F D B2
L' B' F D' F D' B2
L' B' F D2 F B2 D
L' B' F D2 F B2 D'
L' B' F D2 F B2 D2
L' B' F D2 B2 D F
L' B' F D2 B2 D' F
L' B' F D2 B2 D2 F
L' B' F D2 B2 F D
L' B' F D2 B2 F D'
L' B' F D2 B2 F D2
L' B' F' L2 F' L2 B'
F2 B' U2 R D F U2
F2 B' U2 R D' F U2
F2 B' U2 R D2 F U2
F2 B' U2 R F U2 D
F2 B' U2 R F U2 D'
F2 B' U2 R F U2 D2
F2 B' U2 R F D U2
F2 B' U2 R F D' U2
F2 B' U2 R F D2 U2
F2 B' U2 R' F R2 U2
F2 B' U2 R2 F R' U2
L' B' F2 L2 B L2 B2
L' B' F2 L2 B' L2 D
L' B' F2 L2 B' L2 D'
L' B' F2 L2 B' L2 D2
F2 B' U2 D R F U2
L' B' F2 L2 B2 L2 B
F2 B' U2 D' R F U2
F2 B' U2 D2 R F U2
U2 B' F' U2 F L' F2
L' B' F2 U' L2 U B'
R' B2 L R F2 L2 B'
L' B' F2 U2 D F U2
L' B' F2 U2 D' F U2
L' B' F2 U2 D2 F U2
L' B' F2 U2 F U2 D
L' B' F2 U2 F U2 D'
L' B' F2 U2 F U2 D2
L' B' F2 U2 F D U2
L' B' F2 U2 F D' U2
L' B' F2 U2 F D2 U2
L' B' F2 D L2 B' L2
L' B' F2 D U2 F U2
L2 B' F2 L B L B'
L' B' F2 D' L2 B' L2
L' B' F2 D' U2 F U2
L' B' F2 D2 L2 B' L2
L' B' F2 D2 U2 F U2
L2 B' F2 L2 B L B2
U2 B' F2 R F U2 F'
R2 B' F2 L R2 B2 L
L2 B' F2 U2 F R U2
R2 B' F2 L' R2 B2 L
F2 B' D U2 R F U2
R2 B' F2 L2 R2 B2 L
R2 B' F2 R2 L B2 L
R2 B' F2 R2 L' B2 L
R2 B' F2 R2 L2 B2 L
R2 B' F2 R2 B2 L D
R2 B' F2 R2 B2 L D'
R2 B' F2 R2 B2 L D2
R2 B' F2 R2 B2 D L
R2 B' F2 R2 B2 D' L
R2 B' F2 R2 B2 D2 L
R' B2 L' R' F2 B R2
R' B2 L' R' B R2 F2
R' B2 L' R' B F2 R2
D2 B2 L' U2 F' U2 F
F B' U2 F2 U2 F' L'
L B' F2 L' D L' B'
L B' F2 L' D' L' B'
L B' F2 L' D2 L' B'
L B' F2 L' B L' B'
L B' F2 L' B' L' B'
L B' F2 L' B2 L' B'
L B' F2 L2 R' B' R
L B' F2 L2 R2 B' R2
L B' F2 L2 D B' D
L B' F2 L2 D B' D'
L B' F2 L2 D B' D2
L B' F2 L2 D' B' D
L B' F2 L2 D' B' D'
L B' F2 L2 D' B' D2
L B' F2 L2 D2 B' D
L B' F2 L2 D2 B' D'
L B' F2 L2 D2 B' D2
U2 B2 L F2 L2 R B'
U2 B2 L F2 L2 B' R
L B' F2 L2 B2 D B
L B' F2 L2 B2 D' B
U2 B2 L F2 R L2 B'
L B' F2 L2 B2 D2 B
F2 B' D' U2 R F U2
L B' F2 R' L2 B' R
L B' F2 R2 L2 B' R2
L' B2 L' F2 L2 B' L'
B' F' D2 F' L2 B' L
L B' F2 U2 F U2 L2
F' B' D2 F' L2 B' L
U B2 L U' F2 L2 B'
B2 F' D2 F' L2 B' L
F2 B' D2 U2 R F U2
D B2 L' U' R2 U B
L' B2 L2 F2 L2 D B'
L' B2 L2 F2 L2 D' B'
L' B2 L2 F2 L2 D2 B'
L' B2 L2 F2 L2 B' D
L' B2 L2 F2 L2 B' D'
L' B2 L2 F2 L2 B' D2
R' B2 R L F2 L2 B'
L' B2 L2 F2 B L2 B'
L' B2 L2 F2 B' L2 B'
L' B2 L2 F2 B2 L2 B'
L B2 L F2 L2 B' L'
L' B2 L2 B F2 L2 B'
L' B2 L2 B' F2 L2 B'
L' B2 L2 B2 F2 L2 B'
D2 B2 R U2 L' R' B'
D2 B2 R U2 R' L' B'
B' F2 L' U2 R U2 B
B F' D2 F' L2 B' L
L' B2 R F2 R B R2
R' B2 R' L' F2 B R2
R' B2 R' L' B R2 F2
R' B2 R' L' B F2 R2
B' F2 L' F2 L' F2 B'
B' F2 L' F2 L' B' F2
R2 B2 L2 F2 L R2 B
R2 B2 L2 F2 R2 L B
U2 B2 R U2 L' F2 B'
U2 B2 R U2 L' B' F2
F B' D2 F' L' F2 B2
F B' D2 F' L' B2 F2
B2 F2 L' U2 R U2 B
F B' D2 F' B2 L' F2
L B2 L2 R2 F2 B R2
L B2 L2 R2 B R2 F2
L B2 L2 R2 B F2 R2
F2 B2 L' U2 R U2 B
F B' D2 B2 F' L' F2
B' F2 L2 U2 R U2 B'
L B2 L2 U2 F' U2 F'
R' B2 R' B L' R2 F2
R' B2 R' B L' F2 R2
R' B2 R' B R2 L' F2
B2 F2 L' F2 L' F2 B'
B2 F2 L' F2 L' B' F2
F2 B2 L' F2 L' F2 B'
F2 B2 L' F2 L' B' F2
L B2 L2 F D2 F B2
L B2 L2 F D2 B2 F
L B2 L2 F2 L2 B' L2
L B2 L2 F2 U2 F U2
B' F2 L2 F2 B' L' F2
B' F2 L2 B' U2 R U2
B' F2 L2 B' F2 L' F2
D2 B2 R2 U2 L' B R2
D2 B2 R2 U2 B L' R2
D2 B2 R2 U2 B R2 L'
R2 B2 R B' L' R F2
R2 B2 R B' R L' F2
B2 F2 L2 U2 R U2 B'
B F2 L' U2 R U2 B
F2 B2 L2 U2 R U2 B'
R B2 L2 F2 L R B
R B2 L2 F2 R L B
B F2 L' F2 L' F2 B'
B F2 L' F2 L' B' F2
B2 F2 L2 F2 B' L' F2
L' B2 R2 F B R2 F
B2 F2 L2 B' U2 R U2
B' F2 R F U2 F' R'
F2 B2 L2 F2 B' L' F2
B2 F2 L2 B' F2 L' F2
L' B2 R2 F2 B R2 D
L' B2 R2 F2 B R2 D'
L' B2 R2 F2 B R2 D2
L' B2 R2 F2 B' R2 B2
L' B2 R2 F2 B2 R2 B'
L' B2 R2 B R' F2 R'
L' B2 R2 B R2 F2 D
L' B2 R2 B R2 F2 D'
L' B2 R2 B R2 F2 D2
L' B2 R2 B F R2 F
L' B2 R2 B F2 R2 D
L' B2 R2 B F2 R2 D'
L' B2 R2 B F2 R2 D2
F2 B2 L2 B' U2 R U2
L' B2 R2 B' R2 F2 B2
L' B2 R2 B' R2 B2 F2
F2 B2 L2 B' F2 L' F2
L' B2 R2 B' F2 R2 B2
L' B2 R2 B2 R2 F2 B'
L' B2 R2 B2 R2 B' F2
L' B2 R2 B2 F2 R2 B'
U2 B2 R2 U2 L' F2 B
U2 B2 R2 U2 L' B F2
U2 B2 R2 U2 B L' F2
B F2 L2 U2 R U2 B'
L' B2 U R2 U' F2 B
L' B2 U R2 U' B F2
L2 B2 R2 F2 L' B R2
L2 B2 R2 F2 B L' R2
L2 B2 R2 F2 B R2 L'
B2 F2 R F U2 F' R'
L2 B2 R2 B F2 L' R2
L2 B2 R2 B F2 R2 L'
F2 B2 R F U2 F' R'
B F2 L2 F2 B' L' F2
D B2 R2 U L' B R2
B' F2 R' D2 L2 R B'
B' F2 R' D2 L2 B' R
B' F2 R' D2 R L2 B'
D B2 R2 U B L' R2
D B2 R2 U B R2 L'
B F2 L2 B' U2 R U2
B F2 L2 B' F2 L' F2
R2 B2 R2 B L' F2 B2
R2 B2 R2 B L' B2 F2
R2 B2 R2 B' L F2 L2
R2 B2 R2 B' L' F2 D
R2 B2 R2 B' L' F2 D'
R2 B2 R2 B' L' F2 D2
R2 B2 R2 B' L2 F2 L
R2 B2 R2 B2 L' F2 B
R2 B2 R2 B2 L' B F2
L B2 R2 L2 F2 B R2
L B2 R2 L2 B R2 F2
L B2 R2 L2 B F2 R2
B2 F2 R' D2 L2 R B'
B2 F2 R' D2 L2 B' R
B2 F2 R' D2 R L2 B'
L' B2 U' R2 U F2 B
L' B2 U' R2 U B F2
U B2 R2 U' L' F2 B
U B2 R2 U' L' B F2
L' B2 U' D R2 U B
B F2 R F U2 F' R'
U B2 R2 U' B L' F2
F2 B2 R' D2 L2 R B'
F2 B2 R' D2 L2 B' R
F2 B2 R' D2 R L2 B'
R2 B2 U R2 B' L' F2
L B2 R2 F2 L2 B R2
L B2 R2 F2 B L2 R2
L B2 R2 F2 B R2 L2
L B2 R2 B L2 R2 F2
L B2 R2 B L2 F2 R2
L B2 R2 B R2 L2 F2
L B2 R2 B R2 F2 L2
L B2 R2 B F2 L2 R2
L B2 R2 B F2 R2 L2
R2 B2 U B' L' R2 F2
R2 B2 U B' L' F2 R2
R2 B2 U B' R2 L' F2
B F2 R' D2 L2 R B'
B F2 R' D2 L2 B' R
B F2 R' D2 R L2 B'
D2 B2 U2 F' U2 F L'
L' B2 U2 D2 F' B2 U2
L' B2 U2 D2 B2 F' U2
R2 B2 U' R2 B' L' F2
L' B2 U2 F' U2 D F'
L' B2 U2 F' U2 D' F'
L' B2 U2 F' U2 D2 F'
L' B2 U2 F' U2 F' D
L' B2 U2 F' U2 F' D'
L' B2 U2 F' U2 F' D2
L' B2 U2 F' D U2 F'
L' B2 U2 F' D' U2 F'
L' B2 U2 F' D2 U2 F'
L' B2 U2 F' B U2 F'
L' B2 U2 F' B' U2 F'
L' B2 U2 F' B2 U2 F'
U2 B2 U2 L F2 L2 B'
D B2 U' R2 U L' B
D B2 U' R2 U B L'
L' B2 U2 B F' U2 F'
L' B2 U2 B' F' U2 F'
D' B2 D L F2 L2 B'
L' B2 U2 B2 F' U2 F'
R2 B2 U' B' L' R2 F2
R2 B2 U' B' L' F2 R2
R2 B2 U' B' R2 L' F2
U B2 U' L F2 L2 B'
L' B2 D U' R2 U B
R2 B2 U2 R2 B' L' F2
R2 B2 U2 B' L' R2 F2
R2 B2 U2 B' L' F2 R2
R2 B2 U2 B' R2 L' F2
B' F2 U2 R D F U2
B' F2 U2 R D' F U2
B' F2 U2 R D2 F U2
B' F2 U2 R F U2 D
B' F2 U2 R F U2 D'
B' F2 U2 R F U2 D2
B' F2 U2 R F D U2
B' F2 U2 R F D' U2
B' F2 U2 R F D2 U2
B' F2 U2 R' F R2 U2
B' F2 U2 R2 F R' U2
B' F2 U2 D R F U2
B' F2 U2 D' R F U2
B' F2 U2 D2 R F U2
L B2 U2 F' U2 L2 F'
L B2 U2 F' U2 F' L2
B2 F2 U2 R D F U2
B2 F2 U2 R D' F U2
B2 F2 U2 R D2 F U2
B2 F2 U2 R F U2 D
B2 F2 U2 R F U2 D'
B2 F2 U2 R F U2 D2
B2 F2 U2 R F D U2
B2 F2 U2 R F D' U2
B2 F2 U2 R F D2 U2
B2 F2 U2 R' F R2 U2
B2 F2 U2 R2 F R' U2
F2 B2 U2 R D F U2
F2 B2 U2 R D' F U2
F2 B2 U2 R D2 F U2
F2 B2 U2 R F U2 D
F2 B2 U2 R F U2 D'
F2 B2 U2 R F U2 D2
F2 B2 U2 R F D U2
F2 B2 U2 R F D' U2
F2 B2 U2 R F D2 U2
B2 F2 U2 D R F U2
