U2 L2 F B' U
U2 L2 B' F U
D2 R2 F B' U'
D2 R2 B' F U'
B' U2 L2 B' U
F U2 L2 F U
D2 F R2 B' U'
D' F B' U' B'
D2 F B' R2 U'
B' D' F U' B2
F D' B' U' B'
B' D2 R2 F U'
F D2 R2 B' U'
B' D2 F R2 U'
F D2 B' R2 U'
B' F U' D' B2
B' F U2 L2 U
B' F D' U' B2
B' F D2 R2 U'
D2 B' R2 F U'
D' B' F U' B'
F B' U' D' B2
F B' U2 L2 U
F B' D' U' B2
F B' D2 R2 U'
D2 B' F R2 U'
F B' D' R2 U' B2 D
F B' D' R2 U' B2 D'
F B' D' R2 U' B2 D2
F B' D' R2 D' R2 U'
F B' D' U F U2 B2
F B' D' U F' U2 B2
F B' D' U F2 U2 B2
F B' D' U' L B2 L'
F B' D' U' L2 B2 L2
F B' D' U' R' B2 R
F B' D' U' R2 B2 R2
F B' D' U' B D B
F B' D' U' B D' B
F B' D' U' B D2 B
F B' D' U' B' D B'
F B' D' U' B' D' B'
F B' D' U' B' D2 B'
F B' D' U2 L U B2
F B' D' U2 L' U B2
F B' D' U2 L2 U B2
L B2 L' R' F B' U'
L B2 L' R' B' F U'
U2 B2 L2 B' U D L2
U2 B2 L2 B' U2 B2 U'
U2 B2 L2 B' D U L2
U2 B2 L2 B' D2 F2 U
F B' D2 R D R U'
F B' D2 R D' R U'
F B' D2 R D2 R U'
L B2 L' F R' B' U'
F B' D2 R' D R' U'
F B' D2 R' D' R' U'
F B' D2 R' D2 R' U'
F B' D2 U' B D B2
F B' D2 U' B' D B2
F B' D2 U' B2 D B2
L' B2 R' L' F B' U
F B' D2 F' R2 F U'
L' B2 R' L' B' F U
F B' D2 F2 R2 F2 U'
F B' D2 B R2 B' U'
F B' D2 B2 R2 B2 U'
D2 B2 R2 F U' D' L2
D2 B2 R2 F U2 F2 U
D2 B2 R2 F D' U' L2
D2 B2 R2 F D2 B2 U'
L B2 R' L' F B' U'
L B2 R' L' B' F U'
B' F2 R2 U2 L2 B U
B' F2 R2 U2 B L2 U
B' F2 R2 D2 R2 F' U'
D2 B2 D F B U' B
D' B2 D F B U' B'
D2 B2 D B F U' B
F B2 R2 U2 L2 F' U
D' B2 D B F U' B'
F B2 R2 U2 F' L2 U
F B2 R2 D2 R2 B U'
B' F2 U2 L2 U2 F' U'
L2 B2 D F B U F
R' B2 D' F B U' B
L2 B2 D B F U F
R' B2 D' B F U' B
D' B2 D' F B U' B'
D' B2 D' B F U' B'
D B2 D F B R2 U'
D B2 D B R2 F U'
D B2 D B F R2 U'
R' B2 D2 F B R2 U'
R' B2 D2 B R2 F U'
R' B2 D2 B F R2 U'
D' B2 D2 F B U' B'
B' F2 D F' R2 U' B
B' F2 D F' U F' U2
D' B2 D2 B F U' B'
R2 B2 D' F B U' B
D2 B2 F R2 U2 F' U
R2 B2 D' B F U' B
L2 B2 D2 F B R2 U
D2 B2 F D B U' B
R' B2 F D' B U' B
L2 B2 D2 B R2 F U
L2 B2 D2 B F R2 U
R' B2 F D2 B R2 U'
D' B2 F D B U' B'
F B2 U2 L2 U2 B U'
D' B2 F D' B U' B'
B' F2 D' F' R U' B2
B' F2 D' F' R' U' B2
D' B2 F D2 B U' B'
B' F2 D' F' R2 U' B2
B' F2 D' F' U' B2 D
B' F2 D' F' U' B2 D'
B' F2 D' F' U' B2 D2
B' F2 D' F' D' R2 U'
R2 B2 D2 F B R2 U'
R2 B2 D2 B R2 F U'
D B2 D2 F B U' B
R2 B2 D2 B F R2 U'
D B2 D2 B F U' B
L2 B2 F D B U F2
R B2 D' F B U' B
B' F2 D2 R2 U2 B U
L2 B2 F D2 B R2 U
B2 F2 D' F' B U' B
R B2 D' B F U' B
B' F2 D2 F R2 F2 U'
B2 F2 D' B F' U' B
F2 B2 D' F' B U' B
B' F2 D2 F' R2 U' D
B' F2 D2 F' R2 U' D'
B' F2 D2 F' R2 U' D2
B' F2 D2 F' R2 D U'
B' F2 D2 F' R2 D' U'
B' F2 D2 F' R2 D2 U'
B' F2 D2 F' U' D B2
B' F2 D2 F' D U' B2
B' F2 D2 F2 R2 F U'
F2 B2 D' B F' U' B
R2 B2 F D' B U' B
R2 B2 F D2 B R2 U'
F B2 D B U F2 U2
F B2 D B U' D2 B2
F B2 D B D R2 U'
F B2 D B D2 U' B2
R B2 D2 F B R2 U'
F' B2 D2 B R2 F' U'
B2 F2 D2 F' B R2 U'
R B2 D2 B R2 F U'
R B2 D2 B F R2 U'
B2 F2 D2 B F' R2 U'
F2 B2 D2 F' B R2 U'
F2 B2 D2 B F' R2 U'
F B2 D' B U' D B
F B2 D' B U' D' B
F B2 D' B U' D2 B
F B2 D' B U' B D
F B2 D' B U' B D'
F B2 D' B U' B D2
F B2 D' B D U' B
F B2 D' B D' U' B
F B2 D' B D2 U' B
R B2 F D' B U' B
B F2 D2 F' R2 B U'
R B2 F D2 B R2 U'
F B2 D2 R2 U2 F' U
F B2 D2 B R2 U' D
F B2 D2 B R2 U' D'
F B2 D2 B R2 U' D2
F B2 D2 B R2 D U'
F B2 D2 B R2 D' U'
F B2 D2 B R2 D2 U'
F B2 D2 B U' D B2
F B2 D2 B D U' B2
F B2 D2 B' R2 B2 U'
F B2 D2 B2 R2 B' U'
