U' R' U2 B'
U B2 L B
U L' B2 L B'
L' U B2 L B'
L2 U' R' F U2
L2 U' F R' U2
U' R' U2 D B'
U' R' U2 D' B'
U' R' U2 D2 B'
U' R' U2 B' D
U' R' U2 B' D'
U' R' U2 B' D2
U' R' D U2 B'
U' R' D' U2 B'
U' R' D2 U2 B'
U' R' F U2 B'
U' R' F' U2 B'
U' R' F2 U2 B'
U' D R' U2 B'
U D B2 L B
D U B2 L B
D' U B2 L B
F U B2 L B
D2 U B2 L B
F' U B2 L B
D U' R' U2 B'
F2 U B2 L B
D' U' R' U2 B'
F U' R' U2 B'
U' D' R' U2 B'
F' U' R' U2 B'
D2 U' R' U2 B'
F2 U' R' U2 B'
U D' B2 L B
U' D2 R' U2 B'
U D2 B2 L B
U' F R' U2 B'
U' F' R' U2 B'
U' F2 R' U2 B'
U B2 L D B
U B2 L D' B
U B2 L D' B
U B2 L D2 B
U B2 L B D
U B2 L B D'
U B2 L B D2
U B2 L' B L2
U B2 L2 B L'
U B2 D L B
U B2 D' L B
U B2 D2 L B
U2 B2 U' L B
F2 D U' R' F2 U2 B'
F2 D U' F R' U2 B'
F2 D U' F' R' U2 B'
F D U L' B2 L B'
F2 D U' F2 R' U2 B'
U F B' D2 F L' F2
L2 F' L U D2 B2 L
U F B2 L D F' B
U F B2 L D B F'
U F B2 L D' F' B
U F B2 L D' B F'
U F B2 L D2 F' B
U F B2 L D2 B F'
L2 F' L U' R' F2 U2
U F B2 L F' D B
U F B2 L F' D' B
U F B2 L F' D2 B
U F B2 L F' B D
U F B2 L F' B D'
U F B2 L F' B D2
U F B2 L B D F'
U F B2 L B D' F'
U F B2 L B D2 F'
U F B2 L B F' D
U F B2 L B F' D'
U F B2 L B F' D2
L2 F' L U' F2 R' U2
U F B2 L' F' L2 B
U F B2 L' F' B L2
U F B2 L' B L2 F'
U F B2 L' B F' L2
U F B2 L2 B L' F'
D' F' L' U B2 L B'
D2 F' L' U B2 L B'
L2 F' L D2 U B2 L
L' F' L' U' R' F U2
L' F' L' U' F R' U2
F D U B2 L D B
F D U B2 L D' B
F D U B2 L D2 B
F D U B2 L B D
F D U B2 L B D'
F D U B2 L B D2
F D U B2 L' B L2
F D U B2 L2 B L'
F D U B2 D L B
F D U B2 D' L B
F D U B2 D2 L B
U F B2 D L F' B
U F B2 D L B F'
U F B2 D F' L B
F' D U2 B2 U' L B
U F B2 D' L F' B
U F B2 D' L B F'
U F B2 D' F' L B
U F B2 D2 L F' B
U F B2 D2 L B F'
U F B2 D2 F' L B
U' F' L2 R' F L2 U2
F D U' R' U2 D B'
F D U' R' U2 D' B'
F D U' R' U2 D2 B'
F D U' R' U2 B' D
F D U' R' U2 B' D'
F D U' R' U2 B' D2
F D U' R' D U2 B'
F D U' R' D' U2 B'
F D U' R' D2 U2 B'
F D U' R' F U2 B'
F D U' R' F' U2 B'
F D U' R' F2 U2 B'
F2 D U2 B2 U' L B
L2 F' L' U D2 B2 L
F D U' F R' U2 B'
L2 F' L' U' R' F2 U2
L2 F' L' U' F2 R' U2
F D U' F' R' U2 B'
F D U' F2 R' U2 B'
L F' L U' R' F U2
F' D F U B2 L B
L F' L U' F R' U2
F' D F U' R' U2 B'
D' F' L2 U' R' F U2
D2 F' L2 U' R' F U2
D' F' L2 U' F R' U2
D2 F' L2 U' F R' U2
L2 F' L' D2 U B2 L
U' F' L2 F L2 R' U2
U' F' L2 F R' L2 U2
F2 D F U B2 L B
F2 D F U' R' U2 B'
D F' L' U B2 L B'
L2 F' L2 U D2 B2 L
L2 F' L2 U' R' F2 U2
L2 F' L2 U' F2 R' U2
U' F' R U2 D2 B' L2
U' F' R U2 B' D2 L2
L F' L' U B2 L B
F D U2 B2 U' L B
L F' L' U' R' U2 B'
F' D F' U B2 L B
F' D F' U' R' U2 B'
L2 F' L2 D2 U B2 L
U' F' R D2 U2 B' L2
U' F' R F R2 U2 B'
U' F' R F' R2 U2 B'
F2 D F' U B2 L B
F2 D F' U' R' U2 B'
U' F' R F2 R2 U2 B'
D F' L2 U' R' F U2
D F' L2 U' F R' U2
F D F U B2 L B
F D F U' R' U2 B'
U F' L' B2 L F B'
U F' L' B2 L B' F
U' F' R' L2 F L2 U2
U' F' R' U' R U' B'
U' F' R' U' R' U' B'
U' F' R' U' R2 U' B'
U' F' R' U2 R' B' R
U' F' R' U2 R2 B' R2
U' F' R' U2 D B' D
U' F' R' U2 D B' D'
U' F' R' U2 D B' D2
U' F' R' U2 D' B' D
U' F' R' U2 D' B' D'
U' F' R' U2 D' B' D2
U' F' R' U2 D2 B' D
U' F' R' U2 D2 B' D'
U' F' R' U2 D2 B' D2
U' F' R' U2 B2 D B
U' F' R' U2 B2 D' B
U' F' R' U2 B2 D2 B
L F' L2 U B2 L B'
U' F' R' D U2 B' D
U' F' R' D U2 B' D'
U' F' R' D U2 B' D2
U' F' R' D F U2 B'
U' F' R' D F' U2 B'
F' D F2 U B2 L B
U' F' R' D F2 U2 B'
F' D F2 U' R' U2 B'
U' F' R' D' U2 B' D
U' F' R' D' U2 B' D'
U' F' R' D' U2 B' D2
U' F' R' D' F U2 B'
U' F' R' D' F' U2 B'
U' F' R' D' F2 U2 B'
U' F' R' D2 U2 B' D
U' F' R' D2 U2 B' D'
U' F' R' D2 U2 B' D2
U' F' R' D2 F U2 B'
U' F' R' D2 F' U2 B'
U' F' R' D2 F2 U2 B'
U' F' R' F U2 D B'
U' F' R' F U2 D' B'
U' F' R' F U2 D2 B'
U' F' R' F U2 B' D
U' F' R' F U2 B' D'
U' F' R' F U2 B' D2
U' F' R' F D U2 B'
U' F' R' F D' U2 B'
U' F' R' F D2 U2 B'
U' F' R' F' U2 D B'
U' F' R' F' U2 D' B'
U' F' R' F' U2 D2 B'
U' F' R' F' U2 B' D
U' F' R' F' U2 B' D'
U' F' R' F' U2 B' D2
U' F' R' F' D U2 B'
U' F' R' F' D' U2 B'
U' F' R' F' D2 U2 B'
F2 D F2 U B2 L B
F2 D F2 U' R' U2 B'
U' F' R' F2 U2 D B'
U' F' R' F2 U2 D' B'
U' F' R' F2 U2 D2 B'
U' F' R' F2 U2 B' D
U' F' R' F2 U2 B' D'
U' F' R' F2 U2 B' D2
U' F' R' F2 D U2 B'
U' F' R' F2 D' U2 B'
U' F' R' F2 D2 U2 B'
F D F' U B2 L B
F D F' U' R' U2 B'
B' D B U D' B' L
U' F' R2 D R U2 B'
B' D B D' U B' L
U' F' R2 D' R U2 B'
U' F' R2 D2 R U2 B'
U' F' R2 F2 U2 B' L'
F D F2 U B2 L B
F D F2 U' R' U2 B'
B D B L2 B2 U L'
D2 F' U L' B2 L B'
D' F' U L' B2 L B'
U F' R' U2 R F B'
U F' R' U2 R B' F
U F' R' U2 B' R F
L' F' U L B2 L B
R F' R' U B2 L B
R F' R' U' R' U2 B'
D2 F' U D B2 L B
D' F' U D B2 L B
D2 F' U D' B2 L B
D' F' U D' B2 L B
D2 F' U D2 B2 L B
D' F' U D2 B2 L B
L2 F' U L D2 B2 L
R2 F' R2 F' U B' L'
L2 F' U L' D2 B2 L
D2 F' U B2 L D B
D2 F' U B2 L D' B
D2 F' U B2 L D2 B
D2 F' U B2 L B D
D2 F' U B2 L B D'
D2 F' U B2 L B D2
D2 F' U B2 L' B L2
D' F' U B2 L D B
D' F' U B2 L D' B
D' F' U B2 L D2 B
D2 F' U B2 L2 B L'
D' F' U B2 L B D
D' F' U B2 L B D'
D' F' U B2 L B D2
L2 F' U L2 D2 B2 L
D' F' U B2 L' B L2
D' F' U B2 L2 B L'
D2 F' U B2 D L B
D2 F' U B2 D' L B
D' F' U B2 D L B
D2 F' U B2 D2 L B
D' F' U B2 D' L B
D' F' U B2 D2 L B
B D B' L2 U' R' U2
L' F' U B' L B' L
L' F' U B2 L D B'
L' F' U B2 L D' B'
L' F' U B2 L D2 B'
L' F' U B2 L B' D
L' F' U B2 L B' D'
L' F' U B2 L B' D2
D2 F' U' R' U2 D B'
D2 F' U' R' U2 D' B'
D2 F' U' R' U2 D2 B'
D2 F' U' R' U2 B' D
D2 F' U' R' U2 B' D'
D2 F' U' R' U2 B' D2
D2 F' U' R' D U2 B'
B D B' U D' B2 L
L2 F' U D2 L B2 L
D' F' U' R' U2 D B'
D' F' U' R' U2 D' B'
D' F' U' R' U2 D2 B'
D2 F' U' R' D' U2 B'
D' F' U' R' U2 B' D
D' F' U' R' U2 B' D'
D' F' U' R' U2 B' D2
L2 F' U D2 L' B2 L
D' F' U' R' D U2 B'
D2 F' U' R' D2 U2 B'
L2 F' U D2 L2 B2 L
D' F' U' R' D' U2 B'
D2 F' U' R' F U2 B'
D' F' U' R' D2 U2 B'
D2 F' U' R' F' U2 B'
D' F' U' R' F U2 B'
D2 F' U' R' F2 U2 B'
D' F' U' R' F' U2 B'
D' F' U' R' F2 U2 B'
L2 F' U D2 B2 L D
L2 F' U D2 B2 L D'
L2 F' U D2 B2 L D2
L2 F' U D2 B2 D L
L2 F' U D2 B2 D' L
L2 F' U D2 B2 D2 L
D2 F' U' D R' U2 B'
D' F' U' D R' U2 B'
D2 F' U' D' R' U2 B'
D' F' U' D' R' U2 B'
D F' U L' B2 L B'
D2 F' U' D2 R' U2 B'
D' F' U' D2 R' U2 B'
B D B' D' U B2 L
D2 F' U' F R' U2 B'
D' F' U' F R' U2 B'
D2 F' U' F' R' U2 B'
D' F' U' F' R' U2 B'
U' F' U' B2 U' L B
L2 F' U B2 L D2 B2
L' F' U' D2 R' U2 B
D2 F' U' F2 R' U2 B'
D' F' U' F2 R' U2 B'
L2 F' U B2 D2 L B2
D F' U D B2 L B
U' F' U2 L' B2 L B'
D F' U D' B2 L B
D F' U D2 B2 L B
L2 F' U' R F2 R2 U2
L2 F' U' R' U2 D2 B2
L2 F' U' R' D2 U2 B2
L2 F' U' R' F2 U2 D
L2 F' U' R' F2 U2 D'
L2 F' U' R' F2 U2 D2
L2 F' U' R' F2 D U2
L2 F' U' R' F2 D' U2
L2 F' U' R' F2 D2 U2
L2 F' U' R2 F2 U2 L'
U' F' U2 D B2 L B
U' F' U2 D' B2 L B
U' F' U2 D2 B2 L B
L2 F' U' D2 R' U2 B2
D F' U B2 L D B
D F' U B2 L D' B
D F' U B2 L D2 B
D F' U B2 L B D
D F' U B2 L B D'
D F' U B2 L B D2
D F' U B2 L' B L2
D F' U B2 L2 B L'
D F' U B2 D L B
D F' U B2 D' L B
L2 F' U' F R' F U2
D F' U B2 D2 L B
L2 F' U' F2 R' U2 D
L2 F' U' F2 R' U2 D'
L2 F' U' F2 R' U2 D2
L2 F' U' F2 R' D U2
L2 F' U' F2 R' D' U2
L2 F' U' F2 R' D2 U2
L2 F' U' F2 D R' U2
L2 F' U' F2 D' R' U2
L2 F' U' F2 D2 R' U2
U' F' U2 B2 L D B
U' F' U2 B2 L D' B
U' F' U2 B2 L D2 B
U' F' U2 B2 L B D
U' F' U2 B2 L B D'
U' F' U2 B2 L B D2
U' F' U2 B2 L' B L2
U' F' U2 B2 L2 B L'
D F' U' R' U2 D B'
D F' U' R' U2 D' B'
D F' U' R' U2 D2 B'
D F' U' R' U2 B' D
D F' U' R' U2 B' D'
D F' U' R' U2 B' D2
U' F' U2 B2 D L B
D F' U' R' D U2 B'
U' F' U2 B2 D' L B
D F' U' R' D' U2 B'
U' F' U2 B2 D2 L B
D F' U' R' D2 U2 B'
D F' U' R' F U2 B'
D F' U' R' F' U2 B'
D F' U' R' F2 U2 B'
B2 D' L B R2 D' F2
D F' U' D R' U2 B'
D F' U' D' R' U2 B'
L F' U B2 D L B'
D2 F' U2 B2 U' L B
D F' U' D2 R' U2 B'
D' F' U2 B2 U' L B
F' D' L' U B2 L B'
D F' U' F R' U2 B'
U' F' D R' U2 D B'
U' F' D R' U2 D' B'
U' F' D R' U2 D2 B'
U' F' D R' U2 B' D
U' F' D R' U2 B' D'
U' F' D R' U2 B' D2
U' F' D R' D U2 B'
U' F' D R' D' U2 B'
U' F' D R' D2 U2 B'
U' F' D R' F U2 B'
U' F' D R' F' U2 B'
U' F' D R' F2 U2 B'
D F' U' F' R' U2 B'
B2 D' L' U L2 B R2
D F' U' F2 R' U2 B'
L' F' U2 B2 U' L B'
B2 D' L' U B L2 R2
B2 D' L' U B R2 L2
F2 D' L' U B2 L B'
U' F' D U2 B2 L B
U' F' D F R' U2 B'
U' F' D F' R' U2 B'
D2 F' D U B2 L B
D2 F' D U' R' U2 B'
D' F' D U B2 L B
U' F' D F2 R' U2 B'
D' F' D U' R' U2 B'
F' D' L2 U' R' F U2
F' D' L2 U' F R' U2
U' F' D' R' U2 D B'
U' F' D' R' U2 D' B'
U' F' D' R' U2 D2 B'
U' F' D' R' U2 B' D
U' F' D' R' U2 B' D'
U' F' D' R' U2 B' D2
U' F' D' R' D U2 B'
U' F' D' R' D' U2 B'
U' F' D' R' D2 U2 B'
U' F' D' R' F U2 B'
U' F' D' R' F' U2 B'
U' F' D' R' F2 U2 B'
B2 D' L2 U L' B R2
B2 D' L2 U B L' R2
B2 D' L2 U B R2 L'
U F' U2 R' U2 F B'
U F' U2 R' U2 B' F
U' F' D' U2 B2 L B
U' F' D' F R' U2 B'
F2 D' L2 U' R' F U2
D F' U2 B2 U' L B
F2 D' L2 U' F R' U2
U' F' D' F' R' U2 B'
D2 F' D' U B2 L B
D2 F' D' U' R' U2 B'
D' F' D' U B2 L B
U' F' D' F2 R' U2 B'
D' F' D' U' R' U2 B'
F D' L' U B2 L B'
D F' D U B2 L B
D F' D U' R' U2 B'
L2 F' D' L2 U' R' U2
U' F' D2 R' U2 D B'
U' F' D2 R' U2 D' B'
U' F' D2 R' U2 D2 B'
U' F' D2 R' U2 B' D
U' F' D2 R' U2 B' D'
U' F' D2 R' U2 B' D2
U' F' D2 R' D U2 B'
U' F' D2 R' D' U2 B'
U' F' D2 R' D2 U2 B'
U' F' D2 R' F U2 B'
U' F' D2 R' F' U2 B'
U' F' D2 R' F2 U2 B'
U' F' D2 U2 B2 L B
U' F' D2 F R' U2 B'
U' F' D2 F' R' U2 B'
D2 F' D2 U B2 L B
D2 F' D2 U' R' U2 B'
D' F' D2 U B2 L B
U' F' D2 F2 R' U2 B'
D' F' D2 U' R' U2 B'
U F' D F B2 L B
F D' L2 U' R' F U2
F D' L2 U' F R' U2
L' F' D2 U' R' U2 B
L2 F' D2 L U B2 L
U F' D B' D2 F L'
D F' D' U B2 L B
L2 F' D2 L' U B2 L
D F' D' U' R' U2 B'
U F' D B2 F L B
L2 F' D2 L2 U B2 L
L2 F' D2 U L B2 L
L2 F' D2 U L' B2 L
L2 F' D2 U L2 B2 L
L2 F' D2 U B2 L D
L2 F' D2 U B2 L D'
L2 F' D2 U B2 L D2
L2 F' D2 U B2 D L
L2 F' D2 U B2 D' L
L2 F' D2 U B2 D2 L
L2 F' D2 U' R' U2 B2
L2 F' D2 F U B2 L
L2 F' D2 F' U B2 L
L2 F' D2 F2 U B2 L
U F' D' F B2 L B
R F' D' R' F2 U B'
U F' D' B' D2 F L'
D F' D2 U B2 L B
D F' D2 U' R' U2 B'
U F' D' B2 F L B
R F' D' F2 R' U B'
R F' D2 R' U B' L2
U F' D2 F B2 L B
U F' D2 B' D2 F L'
F' D' U L' B2 L B'
U F' D2 B2 F L B
B2 D' U L B R2 D
B2 D' U L B R2 D'
B2 D' U L B R2 D2
B2 D' U L B' R2 B2
B2 D' U L B2 R2 B'
B2 D' U L' B L2 R2
B2 D' U L' B R2 L2
B2 D' U L2 B L' R2
B2 D' U L2 B R2 L'
F2 D' U L' B2 L B'
F' D' U B2 L D B
F' D' U B2 L D' B
F' D' U B2 L D2 B
F' D' U B2 L B D
F' D' U B2 L B D'
F' D' U B2 L B D2
F' D' U B2 L' B L2
F' D' U B2 L2 B L'
F' D' U B2 D L B
F' D' U B2 D' L B
F' D' U B2 D2 L B
F2 D' U B2 L D B
F2 D' U B2 L D' B
F2 D' U B2 L D2 B
F2 D' U B2 L B D
F2 D' U B2 L B D'
F2 D' U B2 L B D2
F2 D' U B2 L' B L2
F2 D' U B2 L2 B L'
F' D' U' R' U2 D B'
F' D' U' R' U2 D' B'
F' D' U' R' U2 D2 B'
F' D' U' R' U2 B' D
F' D' U' R' U2 B' D'
F' D' U' R' U2 B' D2
F' D' U' R' D U2 B'
F' D' U' R' D' U2 B'
F' D' U' R' D2 U2 B'
F' D' U' R' F U2 B'
F' D' U' R' F' U2 B'
L' F2 L U B2 L B
F2 D' U B2 D L B
F' D' U' R' F2 U2 B'
F2 D' U B2 D' L B
F2 D' U B2 D2 L B
L' F2 L U' R' U2 B'
F' D' U' F R' U2 B'
F' D' U' F' R' U2 B'
F' D' U' F2 R' U2 B'
F2 D' U' R' U2 D B'
F2 D' U' R' U2 D' B'
F2 D' U' R' U2 D2 B'
F2 D' U' R' U2 B' D
F2 D' U' R' U2 B' D'
F2 D' U' R' U2 B' D2
F2 D' U' R' D U2 B'
F2 D' U' R' D' U2 B'
F2 D' U' R' D2 U2 B'
F2 D' U' R' F U2 B'
F2 D' U' R' F' U2 B'
F2 D' U' R' F2 U2 B'
F2 D' U' F R' U2 B'
F2 D' U' F' R' U2 B'
F2 D' U' F2 R' U2 B'
F D' U L' B2 L B'
L2 F2 L U' F' R' U2
U F' B' D2 F L' D
U F' B' D2 F L' D'
U F' B' D2 F L' D2
U F' B' D2 F D L'
U F' B' D2 F D' L'
U F' B' D2 F D2 L'
D2 F2 L' U B2 L B'
D' F2 L' U B2 L B'
L' F2 L' U' R' F U2
L' F2 L' U' F R' U2
F D' U B2 L D B
F D' U B2 L D' B
F D' U B2 L D2 B
F D' U B2 L B D
F D' U B2 L B D'
F D' U B2 L B D2
F D' U B2 L' B L2
F D' U B2 L2 B L'
F D' U B2 D L B
F D' U B2 D' L B
F D' U B2 D2 L B
F' D' U2 B2 U' L B
U F' B2 D F L B
U' F2 L2 R' F L2 U2
U F' B2 D' F L B
U F' B2 D2 F L B
F D' U' R' U2 D B'
F D' U' R' U2 D' B'
F D' U' R' U2 D2 B'
F D' U' R' U2 B' D
F D' U' R' U2 B' D'
F D' U' R' U2 B' D2
F D' U' R' D U2 B'
F D' U' R' D' U2 B'
F D' U' R' D2 U2 B'
F D' U' R' F U2 B'
F D' U' R' F' U2 B'
F D' U' R' F2 U2 B'
F2 D' U2 B2 U' L B
L2 F2 L' U' F' R' U2
F D' U' F R' U2 B'
F D' U' F' R' U2 B'
F' D' F U B2 L B
F' D' F U' R' U2 B'
D2 F2 L2 U' R' F U2
D2 F2 L2 U' F R' U2
D' F2 L2 U' R' F U2
F D' U' F2 R' U2 B'
L F2 L U' R' F U2
D' F2 L2 U' F R' U2
L F2 L U' F R' U2
U' F2 L2 F L2 R' U2
U' F2 L2 F R' L2 U2
B2 D' F U L B R2
F2 D' F U B2 L B
F2 D' F U' R' U2 B'
D F2 L' U B2 L B'
L2 F2 L2 U' F' R' U2
U' F2 R U2 D2 B' L2
U' F2 R U2 B' D2 L2
F' D' F' U B2 L B
F' D' F' U' R' U2 B'
L F2 L' U B2 L B
L F2 L' U' R' U2 B'
U' F2 R D2 U2 B' L2
F D' U2 B2 U' L B
U' F2 R F R2 U2 B'
B2 D' F' U L B R2
U' F2 R F' R2 U2 B'
U' F2 R F2 R2 U2 B'
F2 D' F' U B2 L B
F2 D' F' U' R' U2 B'
D F2 L2 U' R' F U2
D F2 L2 U' F R' U2
U F2 L' F2 B2 L B'
F D' F U B2 L B
F D' F U' R' U2 B'
U' F2 R' L2 F L2 U2
U F2 L' B2 L F2 B'
U F2 L' B2 L B' F2
U F2 L' B2 F2 L B'
U' F2 R' U' R U' B'
U' F2 R' U' R' U' B'
U' F2 R' U' R2 U' B'
U' F2 R' U2 R' B' R
U' F2 R' U2 R2 B' R2
U' F2 R' U2 D B' D
U' F2 R' U2 D B' D'
U' F2 R' U2 D B' D2
U' F2 R' U2 D' B' D
U' F2 R' U2 D' B' D'
U' F2 R' U2 D' B' D2
U' F2 R' U2 D2 B' D
U' F2 R' U2 D2 B' D'
U' F2 R' U2 D2 B' D2
U' F2 R' U2 B2 D B
U' F2 R' U2 B2 D' B
U' F2 R' U2 B2 D2 B
U' F2 R' D U2 B' D
U' F2 R' D U2 B' D'
U' F2 R' D U2 B' D2
U' F2 R' D F U2 B'
U' F2 R' D F' U2 B'
U' F2 R' D F2 U2 B'
F' D' F2 U B2 L B
F' D' F2 U' R' U2 B'
U' F2 R' D' U2 B' D
U' F2 R' D' U2 B' D'
U' F2 R' D' U2 B' D2
U' F2 R' D' F U2 B'
U' F2 R' D' F' U2 B'
U' F2 R' D' F2 U2 B'
L F2 L2 U B2 L B'
U' F2 R' D2 U2 B' D
U' F2 R' D2 U2 B' D'
U' F2 R' D2 U2 B' D2
U' F2 R' D2 F U2 B'
U' F2 R' D2 F' U2 B'
U' F2 R' D2 F2 U2 B'
B2 D' F2 U L B R2
U' F2 R' F U2 D B'
U' F2 R' F U2 D' B'
U' F2 R' F U2 D2 B'
U' F2 R' F U2 B' D
U' F2 R' F U2 B' D'
U' F2 R' F U2 B' D2
U' F2 R' F D U2 B'
U' F2 R' F D' U2 B'
U' F2 R' F D2 U2 B'
U' F2 R' F' U2 D B'
U' F2 R' F' U2 D' B'
U' F2 R' F' U2 D2 B'
U' F2 R' F' U2 B' D
U' F2 R' F' U2 B' D'
U' F2 R' F' U2 B' D2
U' F2 R' F' D U2 B'
U' F2 R' F' D' U2 B'
U' F2 R' F' D2 U2 B'
U' F2 R' F2 U2 D B'
U' F2 R' F2 U2 D' B'
U' F2 R' F2 U2 D2 B'
U' F2 R' F2 U2 B' D
U' F2 R' F2 U2 B' D'
U' F2 R' F2 U2 B' D2
U' F2 R' F2 D U2 B'
U' F2 R' F2 D' U2 B'
U' F2 R' F2 D2 U2 B'
F2 D' F2 U B2 L B
F2 D' F2 U' R' U2 B'
F D' F' U B2 L B
F D' F' U' R' U2 B'
B' D' B U D B' L
B' D' B D U B' L
U' F2 R2 D R U2 B'
U' F2 R2 D' R U2 B'
U' F2 R2 D2 R U2 B'
U' F2 R2 F2 U2 B' L'
F D' F2 U B2 L B
F D' F2 U' R' U2 B'
D2 F2 U L' B2 L B'
D' F2 U L' B2 L B'
L' F2 U L B2 L B
U F2 R' U2 R F2 B'
U F2 R' U2 R B' F2
U F2 R' U2 B' R F2
R2 F2 R2 U D B' L'
R2 F2 R2 U D' B' L'
R2 F2 R2 U D2 B' L'
R2 F2 R2 U B L' B2
D2 F2 U D B2 L B
R2 F2 R2 U B' L' D
R2 F2 R2 U B' L' D'
R2 F2 R2 U B' L' D2
R2 F2 R2 U B' D L'
R2 F2 R2 U B' D' L'
R2 F2 R2 U B' D2 L'
R2 F2 R2 U B2 L' B
D' F2 U D B2 L B
D2 F2 U D' B2 L B
D' F2 U D' B2 L B
U2 F2 R2 F2 U' B' L'
D2 F2 U D2 B2 L B
D' F2 U D2 B2 L B
R F2 R' U B2 L B
R F2 R' U' R' U2 B'
R2 F2 R2 D U B' L'
R2 F2 R2 D' U B' L'
R2 F2 R2 D2 U B' L'
D2 F2 U B2 L D B
D2 F2 U B2 L D' B
D2 F2 U B2 L D2 B
D2 F2 U B2 L B D
D2 F2 U B2 L B D'
D2 F2 U B2 L B D2
D2 F2 U B2 L' B L2
D2 F2 U B2 L2 B L'
D' F2 U B2 L D B
D' F2 U B2 L D' B
D' F2 U B2 L D2 B
D' F2 U B2 L B D
D' F2 U B2 L B D'
D' F2 U B2 L B D2
D' F2 U B2 L' B L2
D2 F2 U B2 D L B
D' F2 U B2 L2 B L'
D2 F2 U B2 D' L B
D2 F2 U B2 D2 L B
D' F2 U B2 D L B
D' F2 U B2 D' L B
D' F2 U B2 D2 L B
L' F2 U B' L B' L
L' F2 U B2 L D B'
L' F2 U B2 L D' B'
L' F2 U B2 L D2 B'
L' F2 U B2 L B' D
L' F2 U B2 L B' D'
L' F2 U B2 L B' D2
D2 F2 U' R' U2 D B'
D2 F2 U' R' U2 D' B'
D2 F2 U' R' U2 D2 B'
D2 F2 U' R' U2 B' D
D2 F2 U' R' U2 B' D'
D2 F2 U' R' U2 B' D2
D2 F2 U' R' D U2 B'
D2 F2 U' R' D' U2 B'
D2 F2 U' R' D2 U2 B'
D2 F2 U' R' F U2 B'
D2 F2 U' R' F' U2 B'
D2 F2 U' R' F2 U2 B'
D' F2 U' R' U2 D B'
D' F2 U' R' U2 D' B'
D' F2 U' R' U2 D2 B'
D' F2 U' R' U2 B' D
D' F2 U' R' U2 B' D'
D' F2 U' R' U2 B' D2
D' F2 U' R' D U2 B'
D' F2 U' R' D' U2 B'
D' F2 U' R' D2 U2 B'
D' F2 U' R' F U2 B'
D' F2 U' R' F' U2 B'
D' F2 U' R' F2 U2 B'
B D' B' U D B2 L
D2 F2 U' D R' U2 B'
D' F2 U' D R' U2 B'
D2 F2 U' D' R' U2 B'
D' F2 U' D' R' U2 B'
D2 F2 U' D2 R' U2 B'
B D' B' D U B2 L
D' F2 U' D2 R' U2 B'
D F2 U L' B2 L B'
D2 F2 U' F R' U2 B'
D' F2 U' F R' U2 B'
D2 F2 U' F' R' U2 B'
D' F2 U' F' R' U2 B'
U' F2 U' B2 U' L B
L' F2 U' D2 R' U2 B
D2 F2 U' F2 R' U2 B'
R2 F2 U D' B' L' F2
D' F2 U' F2 R' U2 B'
U F2 R2 F2 R2 B' L'
U F2 R2 F2 B' L' R2
U F2 R2 F2 B' R2 L'
U' F2 U2 L' B2 L B'
D F2 U D B2 L B
U F2 R2 B' F2 L' R2
U F2 R2 B' F2 R2 L'
D F2 U D' B2 L B
R' F2 U2 L' U' L B'
D F2 U D2 B2 L B
R2 F2 U B' L' D' F2
R2 F2 U B' D' L' F2
U' F2 U2 D B2 L B
U' F2 U2 D' B2 L B
L2 F2 U' D F' R' U2
U' F2 U2 D2 B2 L B
L2 F2 U' D' F' R' U2
L2 F2 U' D2 F' R' U2
D F2 U B2 L D B
D F2 U B2 L D' B
D F2 U B2 L D2 B
D F2 U B2 L B D
D F2 U B2 L B D'
D F2 U B2 L B D2
D F2 U B2 L' B L2
D F2 U B2 L2 B L'
L2 F2 U' F R' F2 U2
D F2 U B2 D L B
D F2 U B2 D' L B
D F2 U B2 D2 L B
L2 F2 U' F' R' U2 D
L2 F2 U' F' R' U2 D'
L2 F2 U' F' R' U2 D2
L2 F2 U' F' R' D U2
L2 F2 U' F' R' D' U2
L2 F2 U' F' R' D2 U2
L2 F2 U' F' D R' U2
L2 F2 U' F' D' R' U2
L2 F2 U' F' D2 R' U2
L2 F2 U' F2 R' F U2
U' F2 U2 B2 L D B
U' F2 U2 B2 L D' B
U' F2 U2 B2 L D2 B
U' F2 U2 B2 L B D
U' F2 U2 B2 L B D'
U' F2 U2 B2 L B D2
U' F2 U2 B2 L' B L2
U' F2 U2 B2 L2 B L'
U' F2 U2 B2 D L B
U' F2 U2 B2 D' L B
U' F2 U2 B2 D2 L B
D F2 U' R' U2 D B'
D F2 U' R' U2 D' B'
D F2 U' R' U2 D2 B'
D F2 U' R' U2 B' D
D F2 U' R' U2 B' D'
D F2 U' R' U2 B' D2
D F2 U' R' D U2 B'
D F2 U' R' D' U2 B'
D F2 U' R' D2 U2 B'
D F2 U' R' F U2 B'
D F2 U' R' F' U2 B'
D F2 U' R' F2 U2 B'
D F2 U' D R' U2 B'
D F2 U' D' R' U2 B'
D2 F2 U2 B2 U' L B
F' D2 L' U B2 L B'
D' F2 U2 B2 U' L B
D F2 U' D2 R' U2 B'
L F2 U B2 D L B'
U' F2 D R' U2 D B'
U' F2 D R' U2 D' B'
U' F2 D R' U2 D2 B'
U' F2 D R' U2 B' D
U' F2 D R' U2 B' D'
U' F2 D R' U2 B' D2
U' F2 D R' D U2 B'
U' F2 D R' D' U2 B'
U' F2 D R' D2 U2 B'
