D2 B2 U' F2
D2 L B2 U' F2
D2 L' B2 U' F2
D L2 U R2 U2
D L2 U' D2 L2
D L2 U' D2 L2
D L2 D B2 U'
D L2 D2 U' L2
D2 L2 B2 U' F2
D' U' L2 D' F2
U' D' L2 D' F2
U2 D' R2 U L2
B' U' D' L2 F
D2 U' F2 D L2
D' U2 R2 U L2
L' D2 B2 U' F2
U' D2 F2 D L2
L D2 B2 U' F2
L2 D2 B2 U' F2
B2 U2 F2 U F2
B' D' U' L2 F
U2 F2 U D2 F2
U2 F2 U' B2 U2
U2 F2 D' R2 U
U2 F2 D2 U F2
D2 B2 L U' F2
D2 B2 L' U' F2
D2 B2 L2 U' F2
U B2 U F2 U
U B2 U2 D' L2
U B2 D R2 U2
U B2 D' U2 L2
D2 B2 U' F2 D
D2 B2 U' F2 D'
D2 B2 U' F2 D2
D2 B2 D' L2 U'
U2 F2 D2 U2 L2 U' F2
R2 F2 D2 L2 B2 U F2
R2 F2 D2 B2 L2 U F2
U2 F2 B R2 B' U F'
B' D2 R2 B2 R2 U' F'
D2 F2 B2 L F2 U' F2
D2 F2 B2 L' F2 U' F2
D2 F2 B2 L2 F2 U' F2
B' D2 U B' U' B' U'
R F2 D2 B2 L U F2
B' D2 U' L2 D F L2
B' D2 U' L2 F D L2
B' D2 U' F D L2 F
D' B L U' L D' F2
B' D2 U' F' D L2 F
D' B L U' D' L F2
D' B L U' D' F2 L
B' D2 U' F2 D L2 F
D' B L U2 R2 U L
B2 D2 U' L2 D L2 F2
D2 B L D' L2 B U'
B2 D2 U' L2 D F2 L2
D2 B L D' B L2 U'
D' B L D' U' L F2
D' B L D' U' F2 L
D' B L D2 L2 U' L'
D2 B L B L U' F2
D2 B L B L' U' F2
D2 B L B L2 U' F2
D2 B L B U' F2 D
D2 B L B U' F2 D'
D2 B L B U' F2 D2
D2 B L B D' L2 U'
B D2 U B U' B U'
D' B L' U' L' D' F2
D' B L' U' D' L' F2
D' B L' U2 R2 U L'
D2 B L' D' L2 B U'
D2 B L' D' B L2 U'
D' B L' D' U' L' F2
D' B L' D2 L2 U' L
D2 B L' B L U' F2
D2 B L' B L' U' F2
D2 B L' B L2 U' F2
D2 B L' B U' F2 D
D2 B L' B U' F2 D'
D2 B L' B U' F2 D2
D2 B L' B D' L2 U'
D B L D L B2 U'
D B L D2 L U' L
F' D2 F U' D' F L2
F' D2 F U2 F2 U F'
D2 B L2 D' L2 B U'
F' D2 F D' U' F L2
D2 B L2 D' B L2 U'
F' D2 F D2 B2 U' F
D' B L2 D2 L2 U' L2
D2 B L2 B L U' F2
D2 B L2 B L' U' F2
D2 B L2 B L2 U' F2
D2 B L2 B U' F2 D
D2 B L2 B U' F2 D'
D2 B L2 B U' F2 D2
D2 B L2 B D' L2 U'
D B L' D L' B2 U'
D B L' D B2 L' U'
D B L' D2 L' U' L'
D B L2 U R2 U2 D
D B L2 U R2 U2 D'
D B L2 U R2 U2 D2
D B L2 U R2 D U2
D B L2 U R2 D' U2
D B L2 U R2 D2 U2
D B L2 U' L D2 L2
D B L2 U' L' D2 L2
D B L2 U' L2 D2 L2
D B L2 U' D2 L2 D
D B L2 U' D2 L2 D'
D B L2 U' D2 L2 D2
D B L2 U2 D' F2 U
D B L2 D B2 U' D
D B L2 D B2 U' D'
D B L2 D B2 U' D2
D B L2 D B2 D U'
D B L2 D B2 D' U'
D B L2 D B2 D2 U'
D B L2 D' U2 F2 U
D B L2 D2 U' L2 D
D B L2 D2 U' L2 D'
D B L2 D2 U' L2 D2
D B L2 D2 B U' L2
D B L2 D2 B' U' L2
D B L2 D2 B2 U' L2
D B L2 B U R2 U2
D B L2 B U' D2 L2
D B L2 B D B2 U'
D B L2 B D2 U' L2
D B L2 B' U R2 U2
D B L2 B' U' D2 L2
D B L2 B' D B2 U'
D B L2 B' D2 U' L2
D B L2 B2 U R2 U2
D B L2 B2 U' D2 L2
D B L2 B2 D B2 U'
D B L2 B2 D2 U' L2
F D2 F' U' D' L2 F'
F D2 F' U' D' F' L2
B' D2 B D L2 B U'
F D2 F' U2 F2 U F
B' D2 B D B L2 U'
F D2 F' D' U' L2 F'
F D2 F' D' U' F' L2
B2 D2 B L2 B U' F
B' D2 B D2 B U' F2
F D2 F' D2 B2 U' F'
B' D2 B2 L U B U2
B' D2 B2 L' U B U2
B' D2 B2 L2 U B U2
R2 B R2 U' D' L2 F'
R2 B R2 U' D' F' L2
L' B U D R2 U2 F'
U2 B R2 F2 B' U F
L' B U D B R2 U2
R2 B R2 U2 F2 U F
L' B U D' B U2 L2
U2 B R2 B' F2 U F
R2 B R2 D' U' L2 F'
R2 B R2 D' U' F' L2
B' D2 B2 U D B U2
B' D2 B2 U D' B U2
B' D2 B2 U D2 B U2
B' D2 B2 U B U2 D
B' D2 B2 U B U2 D'
B' D2 B2 U B U2 D2
B' D2 B2 U B D U2
B' D2 B2 U B D' U2
B' D2 B2 U B D2 U2
B' D2 B2 U' R2 F' R2
R2 B R2 D2 B2 U' F'
B' D2 B2 U2 R2 U F'
B2 D2 B2 L U B2 U2
B2 D2 B2 L U' D2 F2
B2 D2 B2 L D L2 U'
B2 D2 B2 L D2 U' F2
B' D2 B2 D U B U2
L' B U B U F2 U
B2 D2 B2 L' U B2 U2
B2 D2 B2 L' U' D2 F2
L' B U B U2 D' L2
L' B U B D R2 U2
B2 D2 B2 L' D L2 U'
L' B U B D' U2 L2
B2 D2 B2 L' D2 U' F2
B' D2 B2 D' U B U2
B2 D2 B2 L2 U B2 U2
B2 D2 B2 L2 U' D2 F2
D' B U' L D' L F2
B2 D2 B2 L2 D L2 U'
D' B U' L D' F2 L
B2 D2 B2 L2 D2 U' F2
B' D2 B2 D2 U B U2
D' B U' L' D' L' F2
D' B U' L2 U' R2 U
D' B U' L2 D' F2 D
D' B U' L2 D' F2 D'
D' B U' L2 D' F2 D2
D' B U' L2 F D' F2
D' B U' L2 F' D' F2
D' B U' L2 F2 D' F2
L2 B U D R2 U2 F'
L2 B U D B R2 U2
U B R2 U F2 U F
L2 B U D' B U2 L2
B2 D2 B2 U B2 U2 D
B2 D2 B2 U B2 U2 D'
B2 D2 B2 U B2 U2 D2
B2 D2 B2 U B2 D U2
B2 D2 B2 U B2 D' U2
B2 D2 B2 U B2 D2 U2
B2 D2 B2 U' D2 F2 D
B2 D2 B2 U' D2 F2 D'
B2 D2 B2 U' D2 F2 D2
B2 D2 B2 U' F D2 F2
B2 D2 B2 U' F' D2 F2
B2 D2 B2 U' F2 D2 F2
U B R2 U2 D' L2 F'
U B R2 U2 D' F' L2
B2 D2 B2 U2 D' R2 U
U B R2 D R2 B U2
F2 D2 B2 U F2 D2 B2
B2 D2 B2 D L2 U' D
B2 D2 B2 D L2 U' D'
B2 D2 B2 D L2 U' D2
B2 D2 B2 D L2 D U'
B2 D2 B2 D L2 D' U'
B2 D2 B2 D L2 D2 U'
D' B U' D' F2 D L2
B D2 B' D B' L2 U'
U B R2 D' U2 L2 F'
U B R2 D' U2 F' L2
D' B U' F L2 D' F2
B2 D2 B2 D' U2 R2 U
B2 D2 B2 D2 L U' F2
B2 D2 B2 D2 L' U' F2
L2 B U B U F2 U
B2 D2 B2 D2 L2 U' F2
L2 B U B U2 D' L2
L2 B U B D R2 U2
L2 B U B D' U2 L2
B2 D2 B2 D2 U' F2 D
B2 D2 B2 D2 U' F2 D'
B2 D2 B2 D2 U' F2 D2
D' B U' F' L2 D' F2
B D2 B' D2 B' U' F2
D2 B U' F2 U B U'
D' B U' F2 L2 D' F2
D B U R2 U' L2 U'
D B U R2 U2 D F2
D B U R2 D U2 F2
D B U R2 D' B2 U2
B D2 B2 L2 U' D F
B D2 B2 L2 U' D' F
B D2 B2 L2 U' D2 F
B D2 B2 L2 U' F D
B D2 B2 L2 U' F D'
B D2 B2 L2 U' F D2
B D2 B2 L2 D U' F
B D2 B2 L2 D' U' F
B D2 B2 L2 D2 U' F
B D2 B2 U D B' U2
B D2 B2 U D' B' U2
B D2 B2 U D2 B' U2
B D2 B2 U B' U2 D
B D2 B2 U B' U2 D'
B D2 B2 U B' U2 D2
B D2 B2 U B' D U2
B D2 B2 U B' D' U2
B D2 B2 U B' D2 U2
D2 B U2 R2 F' U F'
B D2 B2 U' L2 F L2
D' B U2 R2 U L2 D
D' B U2 R2 U L2 D'
D' B U2 R2 U L2 D2
D' B U2 R2 D F2 U
D2 B U2 D R2 F' U
D' B U2 R2 F U L2
D' B U2 R2 F' U L2
D' B U2 R2 F2 U L2
B D2 B2 D L2 U' F
U B U R2 F2 U F
B D2 B2 D U B' U2
L B U D R2 U2 F'
L B U D B R2 U2
L' B U2 R2 F2 U F
B D2 B2 D' L2 U' F
B D2 B2 D' U B' U2
L B U D' B U2 L2
D' B U2 F R2 U L2
B D2 B2 D2 L2 U' F
B D2 B2 D2 U B' U2
D' B U2 F' R2 U L2
D' B U2 F2 R2 U L2
U B U F2 R2 U F'
U B U F2 U' B U2
L' B U2 F2 R2 U F'
L B U B U F2 U
L' B U2 F2 U' B U2
L B U B U2 D' L2
D B U' D F2 D L2
L B U B D R2 U2
L B U B D' U2 L2
D B U' D2 L2 D' F2
L2 B U2 R2 F2 U F
D2 B D U2 R2 F' U
L2 B U2 F2 R2 U F'
U' B D B' D2 L2 F2
U' B D B' D2 F2 L2
L2 B U2 F2 U' B U2
L' B D U R2 U2 F'
L' B D U B R2 U2
D2 B D B U' D' F2
D2 B D B U2 R2 U
D2 B D B D' U' F2
D2 B D B D2 L2 U'
D B U2 D2 R2 U L2
B' F L2 F' B' U' F2
D2 B D' L' B L' U'
D' B D' L B2 U' F2
D2 B D' L2 D B U'
D2 B D' L2 D' B U'
D2 B D' L2 D2 B U'
D2 B D' L2 B U' D
D2 B D' L2 B U' D'
D2 B D' L2 B U' D2
D2 B D' L2 B D U'
D2 B D' L2 B D' U'
D2 B D' L2 B D2 U'
D' B D' L' B2 U' F2
D' B D' L2 B2 U' F2
B' F L2 B' F' U' F2
L2 B D U R2 U2 F'
L2 B D U B R2 U2
L B U2 R2 F2 U F
D' B D' U' F2 D L2
D B D L B2 U' F2
U' B D' B' L2 D2 F2
D B D L' B2 U' F2
U' B D' B2 L2 F B
U' B D' B2 L2 B F
L' B D' U B U2 L2
D B D L2 B2 U' F2
D2 B D' B L2 U' D
D2 B D' B L2 U' D'
D2 B D' B L2 U' D2
D2 B D' B L2 D U'
D2 B D' B L2 D' U'
D2 B D' B L2 D2 U'
D2 B D' B U' D F2
D2 B D' B D U' F2
D2 B D' B' L2 B2 U'
L B U2 F2 R2 U F'
L B U2 F2 U' B U2
D' B D' B2 L U' F2
D' B D' B2 L' U' F2
D' B D' B2 L2 U' F2
D' B D' B2 U' F2 D
D' B D' B2 U' F2 D'
D' B D' B2 U' F2 D2
D B D U' F2 D L2
D' B D' B2 D' L2 U'
L' B D' B2 U' L2 F
D' B D2 L2 U R2 U2
D' B D2 L2 U' D2 L2
D' B D2 L2 D B2 U'
D' B D2 L2 D2 U' L2
L2 B D' U B U2 L2
D B D B2 L U' F2
D B D B2 L' U' F2
D B D B2 L2 U' F2
D B D B2 U' F2 D
D B D B2 U' F2 D'
D B D B2 U' F2 D2
D B D B2 D' L2 U'
U B D R2 U2 D F'
U B D R2 U2 D' F'
U B D R2 U2 D2 F'
U B D R2 U2 F' D
U B D R2 U2 F' D'
U B D R2 U2 F' D2
U B D R2 D U2 F'
U B D R2 D' U2 F'
U B D R2 D2 U2 F'
U B D R2 B U2 F'
U B D R2 B' U2 F'
U B D R2 B2 U2 F'
L B D U R2 U2 F'
L B D U B R2 U2
D2 B D2 B U B U2
L2 B D' B2 U' L2 F
U B D B R2 U2 D
U B D B R2 U2 D'
U B D B R2 U2 D2
U B D B R2 D U2
U B D B R2 D' U2
U B D B R2 D2 U2
U B D B U2 D2 L2
U B D B D2 U2 L2
U B D B' R2 B2 U2
U B D B2 R2 B' U2
L' B D2 B2 L2 U' F
L' B D2 B2 U B' U2
U B D' R2 U2 L2 F'
U B D' R2 U2 F' L2
L B D' U B U2 L2
L2 B D2 B2 L2 U' F
L2 B D2 B2 U B' U2
U B D' B R U2 L2
U B D' B R' U2 L2
U B D' B R2 U2 L2
D B D2 U' L2 D' F2
U B D' B U2 L2 D
U B D' B U2 L2 D'
U B D' B U2 L2 D2
U B D' B D2 R2 U2
D B D2 U2 R2 U L2
U B D' B2 U2 L2 F
L B D' B2 U' L2 F
U B D2 B U' B U'
L B D2 B2 L2 U' F
L B D2 B2 U B' U2
D2 B' L U' F' L' F'
D' B' L U' L D' F2
D' B' L U' D' L F2
D' B' L U' D' F2 L
D' B' L U2 R2 U L
U2 B F2 R2 B' U F'
D' B' L D' U' L F2
D' B' L D' U' F2 L
D' B' L D2 L2 U' L'
D' B' L' U' L' D' F2
D' B' L' U' D' L' F2
D' B' L' U2 R2 U L'
D' B' L' D' U' L' F2
D' B' L' D2 L2 U' L
D B' L D L B2 U'
D B' L D2 L U' L
U' B' L2 D' F L2 B
U' B' L2 D' F B L2
U' B' L2 D' B F L2
D2 B' L2 U2 F U F
D2 B' L2 D' L2 B' U'
L' B' L2 U' D' F L2
U' B' L2 B D' F L2
L' B' L2 U2 F2 U F'
D' B' L2 D2 L2 U' L2
L' B' L2 D' U' F L2
L' B' L2 D2 B2 U' F
D B' L' D L' B2 U'
D B' L' D B2 L' U'
D B' L' D2 L' U' L'
L2 B' L2 U' D' F L2
L2 B' L2 U2 F2 U F'
R' B' R U' D' L2 F
L2 B' L2 D' U' F L2
L2 B' L2 D2 B2 U' F
R' B' R D' U' L2 F
D B' L2 U R2 U2 D
D B' L2 U R2 U2 D'
D B' L2 U R2 U2 D2
D B' L2 U R2 D U2
D B' L2 U R2 D' U2
D B' L2 U R2 D2 U2
D B' L2 U' L D2 L2
D B' L2 U' L' D2 L2
D B' L2 U' L2 D2 L2
D B' L2 U' D2 L2 D
D B' L2 U' D2 L2 D'
D B' L2 U' D2 L2 D2
D B' L2 U2 D' F2 U
D B' L2 D B2 U' D
D B' L2 D B2 U' D'
D B' L2 D B2 U' D2
D B' L2 D B2 D U'
D B' L2 D B2 D' U'
D B' L2 D B2 D2 U'
D B' L2 D' U2 F2 U
D B' L2 D2 U' L2 D
D B' L2 D2 U' L2 D'
D B' L2 D2 U' L2 D2
D B' L2 D2 B U' L2
D B' L2 D2 B' U' L2
D B' L2 D2 B2 U' L2
D B' L2 B U R2 U2
D B' L2 B U' D2 L2
D B' L2 B D B2 U'
D B' L2 B D2 U' L2
D B' L2 B' U R2 U2
D B' L2 B' U' D2 L2
D B' L2 B' D B2 U'
D B' L2 B' D2 U' L2
L B' L2 U' D' F L2
D B' L2 B2 U R2 U2
D B' L2 B2 U' D2 L2
D B' L2 B2 D B2 U'
D B' L2 B2 D2 U' L2
L B' L2 U2 F2 U F'
L B' L2 D' U' F L2
L B' L2 D2 B2 U' F
D2 B' R' B' R U' F2
U B' R U2 D' L2 F
U B' R D R2 B' U2
U B' R D B' R2 U2
U B' R D' U2 L2 F
U B' R D' B' U2 L2
D2 B' R2 B' R2 U' F2
U B' R B' U F2 U
U B' R B' U2 D' L2
U B' R B' D R2 U2
U B' R B' D' U2 L2
U B' R' U2 D' L2 F
U B' R' D R2 B' U2
L' B' U D R2 B' U2
R2 B' R2 U' D' L2 F
U B' R' D B' R2 U2
L' B' U D B' R2 U2
U B' R' D' U2 L2 F
L' B' U D' B' U2 L2
U B' R' D' B' U2 L2
R2 B' R2 D' U' L2 F
L' B' U B' U F2 U
L' B' U B' U2 D' L2
L' B' U B' D R2 U2
L' B' U B' D' U2 L2
D' B' U' L D' L F2
D' B' U' L D' F2 L
U B' R' B' U F2 U
U B' R' B' U2 D' L2
U B' R' B' D R2 U2
U B' R' B' D' U2 L2
D' B' U' L' D' L' F2
D' B' U' L2 U' R2 U
D' B' U' L2 D' F2 D
D' B' U' L2 D' F2 D'
D' B' U' L2 D' F2 D2
D' B' U' L2 F D' F2
D' B' U' L2 F' D' F2
D' B' U' L2 F2 D' F2
L2 B' U D R2 B' U2
L2 B' U D B' R2 U2
L2 B' U D' B' U2 L2
L' B' U' L2 D' F L2
U B' R2 U2 D' L2 F
D' B' U' D' F2 D L2
U B' R2 D R2 B' U2
U B' R2 D B' R2 U2
D' B' U' F L2 D' F2
L' B' U' D' L2 D F
L' B' U' D' L2 D' F
L' B' U' D' L2 D2 F
L' B' U' D' L2 F D
L' B' U' D' L2 F D'
L' B' U' D' L2 F D2
D2 B' U' F2 U B' U'
L' B' U' D' F L2 F
L' B' U' D' F' L2 F
L' B' U' D' F2 L2 F
U B' R2 D' U2 L2 F
L2 B' U B' U F2 U
U B' R2 D' B' U2 L2
D' B' U' F' L2 D' F2
L2 B' U B' U2 D' L2
L2 B' U B' D R2 U2
L2 B' U B' D' U2 L2
D' B' U' F2 L2 D' F2
D B' U R2 U' L2 U'
D B' U R2 U2 D F2
D B' U R2 D U2 F2
D B' U R2 D' B2 U2
L2 B' U' L2 D' F L2
U B' R2 B' U F2 U
U B' R2 B' U2 D' L2
U B' R2 B' D R2 U2
U B' R2 B' D' U2 L2
L2 B' U' D' L2 D F
L2 B' U' D' L2 D' F
L2 B' U' D' L2 D2 F
L2 B' U' D' L2 F D
L2 B' U' D' L2 F D'
L2 B' U' D' L2 F D2
L2 B' U' D' F L2 F
L2 B' U' D' F' L2 F
L2 B' U' D' F2 L2 F
D' B' U2 R2 U L2 D
D' B' U2 R2 U L2 D'
D' B' U2 R2 U L2 D2
D' B' U2 R2 D F2 U
D' B' U2 R2 F U L2
D' B' U2 R2 F' U L2
D' B' U2 R2 F2 U L2
L B' U D R2 B' U2
L B' U D B' R2 U2
D' B' U2 F R2 U L2
L B' U D' B' U2 L2
D' B' U2 F' R2 U L2
D' B' U2 F2 R2 U L2
L' B' U2 F2 U' B' U2
U B' U F2 U' B' U2
D B' U' D F2 D L2
D B' U' D2 L2 D' F2
L B' U B' U F2 U
L B' U B' U2 D' L2
L B' U B' D R2 U2
L B' U B' D' U2 L2
L B' U' L2 D' F L2
U' B' D B D2 L2 F2
U' B' D B D2 F2 L2
L2 B' U2 F2 U' B' U2
L' B' D U R2 B' U2
L' B' D U B' R2 U2
L B' U' D' L2 D F
L B' U' D' L2 D' F
L B' U' D' L2 D2 F
L B' U' D' L2 F D
L B' U' D' L2 F D'
L B' U' D' L2 F D2
L B' U' D' F L2 F
L B' U' D' F' L2 F
L B' U' D' F2 L2 F
F B' L2 F' B' U' F2
U' B' D' L' B L' F
U' B' D' L2 D F B
U' B' D' L2 D B F
U' B' D' L2 D' F B
U' B' D' L2 D' B F
U' B' D' L2 D2 F B
U' B' D' L2 D2 B F
U' B' D' L2 F D B
U' B' D' L2 F D' B
U' B' D' L2 F D2 B
U' B' D' L2 F B D
U' B' D' L2 F B D'
U' B' D' L2 F B D2
D2 B' D B' U' D' F2
D2 B' D B' U2 R2 U
U' B' D' L2 B D F
U' B' D' L2 B D' F
U' B' D' L2 B D2 F
U' B' D' L2 B F D
U' B' D' L2 B F D'
U' B' D' L2 B F D2
D2 B' D B' D' U' F2
D2 B' D B' D2 L2 U'
F B' L2 B' F' U' F2
D2 B' D' L2 U2 F U
D B' U2 D2 R2 U L2
R' B' D' R U' L2 F
D' B' D' L B2 U' F2
D' B' D' L' B2 U' F2
U' B' D' F L2 F B
U' B' D' F L2 B F
L2 B' D U R2 B' U2
D' B' D' L2 B2 U' F2
L' B' D' L' U' L' F
U' B' D' F' L2 F B
U' B' D' F' L2 B F
L2 B' D U B' R2 U2
U' B' D' F2 L2 F B
U' B' D' F2 L2 B F
U B' U2 L2 D' F L2
U' B' D' B L2 D2 F2
D' B' D' U' F2 D L2
D B' D L B2 U' F2
L' B' D' U B' U2 L2
L' B' D' U' L2 D F
L' B' D' U' L2 D' F
L' B' D' U' L2 D2 F
L' B' D' U' L2 F D
L' B' D' U' L2 F D'
L' B' D' U' L2 F D2
D B' D L' B2 U' F2
L' B' D' U' F L2 F
L' B' D' U' F' L2 F
L' B' D' U' F2 L2 F
U B' U2 D' L2 D F
U B' U2 D' L2 D' F
D2 B' D' B L2 B2 U'
U B' U2 D' L2 D2 F
U B' U2 D' L2 F D
U B' U2 D' L2 F D'
U B' U2 D' L2 F D2
U B' U2 D' F L2 F
U B' U2 D' F' L2 F
U B' U2 D' F2 L2 F
D B' D L2 B2 U' F2
D2 B' D' B' L2 U' D
D2 B' D' B' L2 U' D'
D2 B' D' B' L2 U' D2
D2 B' D' B' L2 D U'
D2 B' D' B' L2 D' U'
D2 B' D' B' L2 D2 U'
D2 B' D' B' U' D F2
D2 B' D' B' D U' F2
D2 B' D' B2 L2 B U'
L2 B' D' L' U' L' F
L B' U2 F2 U' B' U2
D' B' D' B2 L U' F2
D' B' D' B2 L' U' F2
D' B' D' B2 L2 U' F2
D' B' D' B2 U' F2 D
D' B' D' B2 U' F2 D'
D' B' D' B2 U' F2 D2
D' B' D' B2 D' L2 U'
D B' D U' F2 D L2
D' B' D2 L2 U R2 U2
D' B' D2 L2 U' D2 L2
D' B' D2 L2 D B2 U'
D' B' D2 L2 D2 U' L2
L2 B' D' U B' U2 L2
L2 B' D' U' L2 D F
L2 B' D' U' L2 D' F
L2 B' D' U' L2 D2 F
L2 B' D' U' L2 F D
L2 B' D' U' L2 F D'
L2 B' D' U' L2 F D2
L2 B' D' U' F L2 F
L2 B' D' U' F' L2 F
L2 B' D' U' F2 L2 F
L' B' D2 L2 B2 U' F
D B' D B2 L U' F2
D B' D B2 L' U' F2
D B' D B2 L2 U' F2
U B' D R B' R U2
D B' D B2 U' F2 D
D B' D B2 U' F2 D'
D B' D B2 U' F2 D2
D B' D B2 D' L2 U'
U B' D R2 D B' U2
U B' D R2 D' B' U2
U B' D R2 D2 B' U2
U B' D R2 B' U2 D
U B' D R2 B' U2 D'
U B' D R2 B' U2 D2
U B' D R2 B' D U2
U B' D R2 B' D' U2
U B' D R2 B' D2 U2
L B' D U R2 B' U2
L B' D U B' R2 U2
D2 B' D2 B' L2 U' F
D2 B' D2 B' U B' U2
L2 B' D2 L2 B2 U' F
U B' D B R2 B2 U2
U B' D B' R2 U2 D
U B' D B' R2 U2 D'
U B' D B' R2 U2 D2
U B' D B' R2 D U2
U B' D B' R2 D' U2
U B' D B' R2 D2 U2
L' B' D2 B2 U B U2
U B' D B' U2 D2 L2
U B' D B' D2 U2 L2
U B' D B2 R2 U2 F'
L B' D' L' U' L' F
U B' D' R U2 L2 F
U B' D' R B' U2 L2
U B' D' R' U2 L2 F
U B' D' R' B' U2 L2
U B' D' R2 U2 L2 F
U B' D' R2 B' U2 L2
L B' D' U B' U2 L2
L B' D' U' L2 D F
L B' D' U' L2 D' F
L B' D' U' L2 D2 F
L B' D' U' L2 F D
L B' D' U' L2 F D'
L B' D' U' L2 F D2
L B' D' U' F L2 F
L B' D' U' F' L2 F
L B' D' U' F2 L2 F
L2 B' D2 B2 U B U2
U B' D' U2 L2 D F
U B' D' U2 L2 D' F
U B' D' U2 L2 D2 F
U B' D' U2 L2 F D
U B' D' U2 L2 F D'
U B' D' U2 L2 F D2
U B' D' U2 F L2 F
U B' D' U2 F' L2 F
U B' D' U2 F2 L2 F
D B' D2 U' L2 D' F2
D B' D2 U2 R2 U L2
U B' D' B' R U2 L2
U B' D' B' R' U2 L2
U B' D' B' R2 U2 L2
U B' D' B' U2 L2 D
U B' D' B' U2 L2 D'
U B' D' B' U2 L2 D2
U B' D' B' D2 R2 U2
L B' D2 L2 B2 U' F
U B' D2 B' U' B' U'
L B' D2 B2 U B U2
D2 B2 L U D2 B2 U2
D2 B2 L U B U2 F2
D2 B2 L U B' U2 F2
D2 B2 L U B2 U2 F2
D2 B2 L U' L' F2 L
D2 B2 L U' L2 F2 L2
D2 B2 L U' R F2 R'
D2 B2 L U' R2 F2 R2
D2 B2 L U' F D F
D2 B2 L U' F D' F
D2 B2 L U' F D2 F
D2 B2 L U' F' D F'
D2 B2 L U' F' D' F'
D2 B2 L U' F' D2 F'
D2 B2 L U2 R U F2
D2 B2 L U2 R' U F2
D2 B2 L U2 R2 U F2
D2 B2 L U2 D R2 U
D2 B2 L D U2 R2 U
D' B2 L U' L D' F2
D' B2 L U' D' L F2
D' B2 L U' D' F2 L
D2 B2 L D' L2 U' D
D2 B2 L D' L2 U' D'
D2 B2 L D' L2 U' D2
D2 B2 L D' L2 D U'
D2 B2 L D' L2 D' U'
D2 B2 L D' L2 D2 U'
D' B2 L U2 R2 U L
D2 B2 L D2 U B2 U2
L' B2 L U2 F2 U F2
D' B2 L D' U' L F2
D' B2 L D' U' F2 L
D' B2 L D2 L2 U' L'
D2 B2 L' U D2 B2 U2
D2 B2 L' U B U2 F2
D2 B2 L' U B' U2 F2
D2 B2 L' U B2 U2 F2
D2 B2 L' U' L' F2 L
D2 B2 L' U' L2 F2 L2
D2 B2 L' U' R F2 R'
D2 B2 L' U' R2 F2 R2
L2 B2 L U2 F2 U F2
D2 B2 L' U' F D F
D2 B2 L' U' F D' F
D2 B2 L' U' F D2 F
D2 B2 L' U' F' D F'
D2 B2 L' U' F' D' F'
D2 B2 L' U' F' D2 F'
D2 B2 L' U2 R U F2
D2 B2 L' U2 R' U F2
D2 B2 L' U2 R2 U F2
D2 B2 L' U2 D R2 U
D2 B2 L' D U2 R2 U
D' B2 L' U' L' D' F2
D2 B2 L' D' L2 U' D
D2 B2 L' D' L2 U' D'
D2 B2 L' D' L2 U' D2
D2 B2 L' D' L2 D U'
D2 B2 L' D' L2 D' U'
D2 B2 L' D' L2 D2 U'
D' B2 L' U' D' L' F2
D' B2 L' U2 R2 U L'
D2 B2 L' D2 U B2 U2
L' B2 L' U2 F2 U F2
D' B2 L' D' U' L' F2
D' B2 L' D2 L2 U' L
D B2 L D L B2 U'
D B2 L D2 L U' L
D2 B2 L2 U D2 B2 U2
D2 B2 L2 U B U2 F2
D2 B2 L2 U B' U2 F2
D2 B2 L2 U B2 U2 F2
D2 B2 L2 U' L' F2 L
D2 B2 L2 U' L2 F2 L2
D2 B2 L2 U' R F2 R'
D2 B2 L2 U' R2 F2 R2
L2 B2 L' U2 F2 U F2
D2 B2 L2 U' F D F
D2 B2 L2 U' F D' F
D2 B2 L2 U' F D2 F
D2 B2 L2 U' F' D F'
D2 B2 L2 U' F' D' F'
D2 B2 L2 U' F' D2 F'
D2 B2 L2 U2 R U F2
D2 B2 L2 U2 R' U F2
D2 B2 L2 U2 R2 U F2
D2 B2 L2 U2 D R2 U
D2 B2 L2 D U2 R2 U
D2 B2 L2 D' L2 U' D
D2 B2 L2 D' L2 U' D'
D2 B2 L2 D' L2 U' D2
D2 B2 L2 D' L2 D U'
D2 B2 L2 D' L2 D' U'
D2 B2 L2 D' L2 D2 U'
D2 B2 L2 D2 U B2 U2
U B2 L U F2 U R
L' B2 L2 U2 F2 U F2
L B2 L U2 F2 U F2
D' B2 L2 D2 L2 U' L2
U B2 L D L' R2 U2
U B2 L D R2 L' U2
U B2 L D' L' U2 L'
D B2 L' D L' B2 U'
D B2 L' D B2 L' U'
D B2 L' D2 L' U' L'
L2 B2 L2 U2 F2 U F2
R' B2 R U2 F2 U F2
D2 B2 R D' L2 R' U'
D2 B2 R D' R' L2 U'
L B2 L' U2 F2 U F2
U B2 L' D L R2 U2
U B2 L' D R2 L U2
U B2 L' D' L U2 L
D B2 L2 U R2 U2 D
D B2 L2 U R2 U2 D'
D B2 L2 U R2 U2 D2
D B2 L2 U R2 D U2
D B2 L2 U R2 D' U2
D B2 L2 U R2 D2 U2
D B2 L2 U' L D2 L2
D B2 L2 U' L' D2 L2
D B2 L2 U' L2 D2 L2
D B2 L2 U' D2 L2 D
D B2 L2 U' D2 L2 D'
D B2 L2 U' D2 L2 D2
D B2 L2 U2 D' F2 U
D B2 L2 D B2 U' D
