D2 L B2
L D2 B2
D L D B2
D2 L B2 D
D2 L B2 D'
D2 L B2 D2
D2 L' B2 L2
D2 L2 B2 L'
L U2 F2 U2
L2 D2 L' B2
L2 D2 B2 L'
L D2 B2 D
L D2 B2 D'
L D2 B2 D2
U2 F2 U2 L
L B D2 B2
L B' D2 B2
B2 D2 B2 L
L B2 D2 B2
R' D2 R L' B2 L2 D'
R' D2 R L' B2 L2 D2
R' D2 R L2 B L' B
R' D2 R L2 B2 L' D
R' D2 R L2 B2 L' D'
R' D2 R L2 B2 L' D2
R' D2 R L2 B2 D L'
R' D2 R L2 B2 D' L'
L' D2 L2 B' D2 B' L2
R' D2 R L2 B2 D2 L'
L' D2 L2 B2 L D2 L2
L' D2 L2 B2 L' D2 L2
L' D2 L2 B2 L2 D2 L2
L' D2 L2 B2 U2 R2 U2
L D2 L' D' L D B2
L2 D2 L2 D' L D B2
L' D2 L2 B2 D2 L2 D
L' D2 L2 B2 D2 L2 D'
L' D2 L2 B2 D2 L2 D2
B' U' F' U' F' U2 L'
B U' F U L2 B' L
L D2 L' D2 L D2 B2
L2 D2 L2 D2 L D2 B2
L D2 L' F L F' B2
L D2 L' F L B2 F'
L2 D2 L2 F L F' B2
L2 D2 L2 F L B2 F'
R' D2 R D' L D B2
B2 U' F' U' F' R' U2
L D2 L' F2 L F2 B2
L D2 L' F2 L B2 F2
L2 D2 L2 F2 L F2 B2
L2 D2 L2 F2 L B2 F2
R' D2 R D2 L D2 B2
R' D2 R F L F' B2
R' D2 R F L B2 F'
U' D2 L' U L' B2 L'
U' D2 L' U L2 B2 D
U' D2 L' U L2 B2 D'
U' D2 L' U L2 B2 D2
D2 U2 L B2 D2 F2 R
U' D2 L' U B L2 B
U D' B2 U' D' B2 L
U' D2 L' U B2 L2 D
U' D2 L' U B2 L2 D'
U' D2 L' U B2 L2 D2
R' D2 R F2 L F2 B2
R' D2 R F2 L B2 F2
L2 D2 L2 B2 U2 R' U2
L D2 L' B2 U2 R' U2
U' D2 L' D L2 F2 U
U' D2 L' D F2 L2 U
U D' B2 D' U' B2 L
L D2 L2 R' B2 L2 R
L D2 L2 R' B2 R L2
L D2 L2 R2 B2 L2 R2
L D2 L2 R2 B2 R2 L2
R D2 L2 R B2 L' R2
R D2 L2 R B2 R2 L'
R' D2 R B2 U2 R' U2
D2 U2 L' U2 B2 L2 R'
D2 U2 L' U2 B2 R' L2
R D2 L2 R' B L' B
R D2 L2 R' B2 L' D
R D2 L2 R' B2 L' D'
R D2 L2 R' B2 L' D2
R D2 L2 R' B2 D L'
R D2 L2 R' B2 D' L'
R D2 L2 R' B2 D2 L'
U' D2 L' F U L2 B2
U' D2 L' F U B2 L2
R' D2 R' L B' R2 B'
R' D2 R' L B2 R2 D
R' D2 R' L B2 R2 D'
R' D2 R' L B2 R2 D2
R D2 L2 R2 B2 L' R
R D2 L2 R2 B2 R L'
U' D2 L' F' U L2 B2
U' D2 L' F' U B2 L2
R2 D2 R L B2 R' D
R2 D2 R L B2 R' D'
R2 D2 R L B2 R' D2
R2 D2 R L B2 D R'
R2 D2 R L B2 D' R'
R2 D2 R L B2 D2 R'
R' D2 R' L' B2 L2 R2
R' D2 R' L' B2 R2 L2
U' D2 L' F2 U L2 B2
R' D2 R' L2 B2 L' R2
R' D2 R' L2 B2 R2 L'
U' D2 L' F2 U B2 L2
U2 D2 L B2 D2 F2 R
L' D2 R' L B2 L R
L' D2 R' L B2 R L
L' D2 R' L' B2 L R
L' D2 R' L' B2 R L
L D2 L2 F L2 F' B2
L D2 L2 F L2 B2 F'
L' D2 R' L2 B2 L R
L' D2 R' L2 B2 R L
L D2 L2 F B2 L2 F'
L D2 L2 F2 L2 F2 B2
L D2 L2 F2 L2 B2 F2
L D2 L2 F2 B2 L2 F2
L D2 L2 B L' B L'
L D2 L2 B L2 D B
L D2 L2 B L2 D' B
L D2 L2 B L2 D2 B
U' D2 L2 U L B2 L2
L D2 L2 B L2 B D
L D2 L2 B L2 B D'
L D2 L2 B L2 B D2
U' D2 L2 U L' B2 D
U' D2 L2 U L' B2 D'
U' D2 L2 U L' B2 D2
U2 D2 L' U2 B2 L2 R'
U' D2 L2 U B L' B
U2 D2 L' U2 B2 R' L2
U' D2 L2 U B2 L' D
U' D2 L2 U B2 L' D'
U' D2 L2 U B2 L' D2
U' D2 L2 U B2 D L'
U' D2 L2 U B2 D' L'
U' D2 L2 U B2 D2 L'
L D2 L2 B2 L D L
L D2 L2 B2 L D' L
L D2 L2 B2 L D2 L
L D2 L2 B2 L' D L'
L D2 L2 B2 L' D' L'
L D2 L2 B2 L' D2 L'
L2 D2 R B2 L' D2 R2
L D2 L2 B2 F L2 F'
L D2 L2 B2 F2 L2 F2
U' D2 L2 D L2 U L
L2 D2 R' L B2 L2 R
L2 D2 R' L B2 R L2
R D2 L2 B2 L' D2 R2
L2 D2 R' L' B' R B'
L2 D2 R' L' B2 R D
L2 D2 R' L' B2 R D'
L2 D2 R' L' B2 R D2
L2 D2 R' L' B2 D R
L2 D2 R' L' B2 D' R
L2 D2 R' L' B2 D2 R
R D2 R L B' R2 B'
R D2 R L B2 R2 D
R D2 R L B2 R2 D'
R D2 R L B2 R2 D2
R D2 R L' B2 L2 R2
R D2 R L' B2 R2 L2
R D2 R L2 B2 L' R2
R D2 R L2 B2 R2 L'
R2 D2 R' L B2 R' D
R2 D2 R' L B2 R' D'
R2 D2 R' L B2 R' D2
R2 D2 R' L B2 D R'
R2 D2 R' L B2 D' R'
R2 D2 R' L B2 D2 R'
L' D2 R' B' R B' L
L' D2 R' B2 L R D
L' D2 R' B2 L R D'
L' D2 R' B2 L R D2
L' D2 R' B2 L D R
L' D2 R' B2 L D' R
L' D2 R' B2 L D2 R
L D2 R D R' D' B2
L' D2 R' B2 R L D
L' D2 R' B2 R L D'
L' D2 R' B2 R L D2
L' D2 R' B2 R D L
L' D2 R' B2 R D' L
L' D2 R' B2 R D2 L
L' D2 R' B2 D L R
L' D2 R' B2 D R L
L' D2 R' B2 D' L R
L' D2 R' B2 D' R L
L' D2 R' B2 D2 L R
L' D2 R' B2 D2 R L
L D2 R D2 R' D2 B2
L D2 R F' R' F B2
L D2 R F' R' B2 F
L D2 R F2 R' F2 B2
L D2 R F2 R' B2 F2
L2 D2 R' B L' B R
D' U2 R U L2 U L'
L2 D2 R' B' R B' L'
L2 D2 R' B2 L' R D
L2 D2 R' B2 L' R D'
L2 D2 R' B2 L' R D2
L2 D2 R' B2 L' D R
L2 D2 R' B2 L' D' R
L2 D2 R' B2 L' D2 R
L2 D2 R' B2 R L' D
L2 D2 R' B2 R L' D'
L2 D2 R' B2 R L' D2
L2 D2 R' B2 R D L'
L2 D2 R' B2 R D' L'
L2 D2 R' B2 R D2 L'
D' U2 R U2 D' L B2
L2 D2 R' B2 D L' R
L2 D2 R' B2 D R L'
L D2 R B2 U2 L U2
L2 D2 R' B2 D' L' R
L2 D2 R' B2 D' R L'
L2 D2 R' B2 D2 L' R
L2 D2 R' B2 D2 R L'
L2 D2 R2 L B2 L2 R2
L2 D2 R2 L B2 R2 L2
L D2 R' L B2 L' R
L D2 R' L B2 R L'
D' U2 R D F2 U2 L
L2 D2 R2 L' B' R2 B'
L2 D2 R2 L' B2 R2 D
L2 D2 R2 L' B2 R2 D'
L2 D2 R2 L' B2 R2 D2
D' U2 R D' U2 L B2
D2 U2 R U2 L B2 D
D2 U2 R U2 L B2 D'
D2 U2 R U2 L B2 D2
D2 U2 R U2 L' B2 L2
D2 U2 R U2 L2 B2 L'
L D2 R' L2 B2 L2 R
L D2 R' L2 B2 R L2
R D2 R' L B D B
R D2 R' L B D' B
R D2 R' L B D2 B
R D2 R' L B' D B'
R D2 R' L B' D' B'
R D2 R' L B' D2 B'
R D2 R' L' B L2 B
R D2 R' L' B2 L2 D
R D2 R' L' B2 L2 D'
R D2 R' L' B2 L2 D2
R D2 R' L2 B L' B
R D2 R' L2 B2 L' D
R D2 R' L2 B2 L' D'
R D2 R' L2 B2 L' D2
R D2 R' L2 B2 D L'
R D2 R' L2 B2 D' L'
R D2 R' L2 B2 D2 L'
R2 D2 R2 L B2 R' D
R2 D2 R2 L B2 R' D'
R2 D2 R2 L B2 R' D2
R2 D2 R2 L B2 D R'
R2 D2 R2 L B2 D' R'
R2 D2 R2 L B2 D2 R'
L D2 R' D R D' B2
D2 U2 R D2 F2 U2 L
L' D2 R2 B2 R2 D2 L2
D2 U2 R F U2 L B2
D2 U2 R F' U2 L B2
L D2 R' D2 R D2 B2
R D2 R' D' L D B2
D2 U2 R F2 U2 L B2
R D2 R' D2 L D2 B2
R D2 R' F L F' B2
R D2 R' F L B2 F'
L' D2 U R' U' B2 L
U2 D2 R U2 L B2 D
U2 D2 R U2 L B2 D'
U2 D2 R U2 L B2 D2
U2 D2 R U2 L' B2 L2
U2 D2 R U2 L2 B2 L'
L2 D2 R2 B L' B R2
D' U2 R' U L2 U L'
L D2 R' B D B R
L D2 R' B D' B R
L D2 R' B D2 B R
R D2 R' F2 L F2 B2
R D2 R' F2 L B2 F2
L D2 R' B' R D B'
L D2 R' B' R D' B'
L D2 R' B' R D2 B'
L D2 R' B' R B' D
L D2 R' B' R B' D'
L D2 R' B' R B' D2
L D2 R' B' R' B' R2
L2 D2 R2 B' R2 B' L'
L D2 R' B' D R B'
L D2 R' B' D B' R
L D2 R' B' D' R B'
L D2 R' B' D' B' R
L D2 R' B' D2 R B'
L D2 R' B' D2 B' R
L2 D2 R2 B2 L' R2 D
L2 D2 R2 B2 L' R2 D'
L2 D2 R2 B2 L' R2 D2
L2 D2 R2 B2 R2 L' D
L2 D2 R2 B2 R2 L' D'
L2 D2 R2 B2 R2 L' D2
L D2 R' B2 R2 D R'
L D2 R' B2 R2 D' R'
L2 D2 R2 B2 R2 D L'
L D2 R' B2 R2 D2 R'
L2 D2 R2 B2 R2 D' L'
L2 D2 R2 B2 R2 D2 L'
D' U2 R' U2 D' L B2
L D2 R' B2 D R D
L D2 R' B2 D R D'
L D2 R' B2 D R D2
L D2 R' B2 D' R D
L D2 R' B2 D' R D'
L D2 R' B2 D' R D2
L D2 R' B2 D2 R D
L D2 R' B2 D2 R D'
L D2 R' B2 D2 R D2
U2 D2 R D2 F2 U2 L
L D2 R2 L B2 L' R2
L D2 R2 L B2 R2 L'
D' U2 R' D F2 U2 L
U2 D2 R F U2 L B2
R D2 R' B2 U2 R' U2
D' U2 R' D' U2 L B2
D2 U2 R' U2 L B2 D
D2 U2 R' U2 L B2 D'
D2 U2 R' U2 L B2 D2
D2 U2 R' U2 L' B2 L2
U2 D2 R F' U2 L B2
D2 U2 R' U2 L2 B2 L'
L D2 R2 L2 B2 L2 R2
L D2 R2 L2 B2 R2 L2
R D2 R2 L B' R B'
R D2 R2 L B2 R D
R D2 R2 L B2 R D'
R D2 R2 L B2 R D2
R D2 R2 L B2 D R
R D2 R2 L B2 D' R
R D2 R2 L B2 D2 R
U2 D2 R F2 U2 L B2
D U2 R U' R U' L
L2 D2 U R U' L' B2
L2 D2 U R U' B2 L'
R D2 R2 L' B2 L2 R
R D2 R2 L' B2 R L2
L2 D2 U R' U' L' B2
L2 D2 U R' U' B2 L'
R D2 R2 L2 B2 L' R
R D2 R2 L2 B2 R L'
L2 D2 U R2 U' L' B2
L2 D2 U R2 U' B2 L'
D2 U2 R' D2 F2 U2 L
D2 U2 R' F U2 L B2
D2 U2 R' F' U2 L B2
D2 U2 R' F2 U2 L B2
U D2 R U' L B2 D
U D2 R U' L B2 D'
U D2 R U' L B2 D2
U D2 R U' L' B2 L2
U D2 R U' L2 B2 L'
L2 D2 U B U' L' B
L2 D2 U B U' B L'
L D2 R2 F' R2 F B2
L D2 R2 F' R2 B2 F
L D2 R2 F' B2 R2 F
L2 D2 U B' U' B' L'
L D2 R2 F2 R2 F2 B2
L D2 R2 F2 R2 B2 F2
U2 D2 R' U2 L B2 D
U2 D2 R' U2 L B2 D'
U2 D2 R' U2 L B2 D2
U2 D2 R' U2 L' B2 L2
U2 D2 R' U2 L2 B2 L'
L D2 R2 F2 B2 R2 F2
D' U2 R2 U L2 U L'
L2 D2 U' L U L2 B2
U D2 R D' R2 U' L
L2 D2 U' L U B2 L2
L D2 R2 B' R B' R
L D2 R2 B' R2 D B'
L D2 R2 B' R2 D' B'
L D2 R2 B' R2 D2 B'
L D2 R2 B' R2 B' D
L D2 R2 B' R2 B' D'
L D2 R2 B' R2 B' D2
L D2 R2 B2 R D R
L D2 R2 B2 R D' R
L D2 R2 B2 R D2 R
L D2 R2 B2 R' D R'
L D2 R2 B2 R' D' R'
L D2 R2 B2 R' D2 R'
D' U2 R2 U2 D' L B2
L2 D2 U' L2 U L B2
L D2 R2 B2 F' R2 F
L D2 R2 B2 F2 R2 F2
U2 D2 R' D2 F2 U2 L
D' U2 R2 D F2 U2 L
U2 D2 R' F U2 L B2
R D2 R2 B2 R D2 L2
D' U2 R2 D' U2 L B2
D2 U2 R2 U2 L B2 D
D2 U2 R2 U2 L B2 D'
D2 U2 R2 U2 L B2 D2
D2 U2 R2 U2 L' B2 L2
D2 U2 R2 U2 L2 B2 L'
U2 D2 R' F' U2 L B2
U2 D2 R' F2 U2 L B2
B2 U2 L R' F2 U2 R
L D2 U R U' B2 D
L D2 U R U' B2 D'
L D2 U R U' B2 D2
D U2 R' U' R' U' L
L D2 U R D' R2 U'
L D2 U R' U' B2 D
L D2 U R' U' B2 D'
L D2 U R' U' B2 D2
L D2 U R' D' R2 U'
F2 U2 L R F2 R D
F2 U2 L R F2 R D'
F2 U2 L R F2 R D2
F2 U2 L R F2 D R
F2 U2 L R F2 D' R
F2 U2 L R F2 D2 R
F2 U2 L R' F2 R D
F2 U2 L R' F2 R D'
F2 U2 L R' F2 R D2
F2 U2 L R' F2 D R
F2 U2 L R' F2 D' R
F2 U2 L R' F2 D2 R
L D2 U R2 U' B2 D
L D2 U R2 U' B2 D'
L D2 U R2 U' B2 D2
D2 U2 R2 D2 F2 U2 L
L D2 U R2 D' R2 U'
L' D2 U2 R' U2 B2 L
F2 U2 L R2 F2 R D
F2 U2 L R2 F2 R D'
F2 U2 L R2 F2 R D2
F2 U2 L R2 F2 D R
D2 U2 R2 F U2 L B2
F2 U2 L R2 F2 D' R
F2 U2 L R2 F2 D2 R
L' D2 U2 R2 U2 B2 D
L' D2 U2 R2 U2 B2 D'
L' D2 U2 R2 U2 B2 D2
D2 U2 R2 F' U2 L B2
L' D2 U2 R2 D2 F2 U2
L' D2 U2 R2 F U2 B2
L' D2 U2 R2 F' U2 B2
L' D2 U2 R2 F2 U2 B2
L' D2 U2 F R2 U2 B2
D2 U2 R2 F2 U2 L B2
F2 U2 L U2 L' U2 F2
U D2 R' U' L B2 D
U D2 R' U' L B2 D'
U D2 R' U' L B2 D2
L' D2 U2 F' R2 U2 B2
U D2 R' U' L' B2 L2
U D2 R' U' L2 B2 L'
U' D2 F L' U L2 B2
L' D2 U2 F2 R2 U2 B2
U' D2 F L' U B2 L2
R' D2 F L F' R B2
R' D2 F L F' B2 R
R' D2 F L B2 F' R
U2 D2 R2 U2 L B2 D
U2 D2 R2 U2 L B2 D'
U2 D2 R2 U2 L B2 D2
U2 D2 R2 U2 L' B2 L2
U2 D2 R2 U2 L2 B2 L'
U' D2 F L2 U L' B2
U' D2 F L2 U B2 L'
U D2 R' D' R2 U' L
L D2 U' L U B2 D
L D2 U' L U B2 D'
L D2 U' L U B2 D2
L D2 U' L D L2 U
B2 U2 L F2 R' U2 R2
F2 U2 L F R F R
F2 U2 L F R' F R
F2 U2 L F R2 F R
L2 D2 U2 R U2 L' B2
L2 D2 U2 R U2 B2 L'
F2 U2 L F D F R
F2 U2 L F D' F R
F2 U2 L F D2 F R
L D2 U' L' U B2 D
L D2 U' L' U B2 D'
L D2 U' L' U B2 D2
L D2 U' L' D L2 U
L2 D2 U2 R' U2 L' B2
L2 D2 U2 R' U2 B2 L'
L D2 U' L2 U B2 D
L D2 U' L2 U B2 D'
L D2 U' L2 U B2 D2
U2 D2 R2 D2 F2 U2 L
L D2 U' L2 D L2 U
L2 D2 U2 R2 U2 L' B2
D2 U2 F R U2 L B2
F2 U2 L F2 R2 D R'
F2 U2 L F2 R2 D' R'
F2 U2 L F2 R2 D2 R'
L2 D2 U2 R2 U2 B2 L'
U' D2 F U L B2 D
U' D2 F U L B2 D'
U' D2 F U L B2 D2
U' D2 F U L' B2 L2
U' D2 F U L2 B2 L'
F2 U2 L F2 D R D
F2 U2 L F2 D R D'
F2 U2 L F2 D R D2
F2 U2 L F2 D' R D
F2 U2 L F2 D' R D'
F2 U2 L F2 D' R D2
D' U2 F U L2 U L'
F2 U2 L F2 D2 R D
F2 U2 L F2 D2 R D'
F2 U2 L F2 D2 R D2
U2 D2 R2 F U2 L B2
F2 U2 L F2 B R B'
F2 U2 L F2 B2 R B2
D2 U2 F R' U2 L B2
R2 D2 U2 L2 U2 L' B2
R2 D2 U2 L2 U2 B2 L'
U2 D2 R2 F' U2 L B2
F2 U2 L B F2 R B'
D2 U2 F R2 U2 L B2
U2 D2 R2 F2 U2 L B2
D' U2 F U2 D' L B2
B2 U2 L' R' F2 L U2
L2 D2 U2 F2 R U2 B2
U' D2 F D L2 U L'
F2 U2 L B2 F2 R B2
D' U2 F D F2 U2 L
D2 U2 F U2 L B2 D
D2 U2 F U2 L B2 D'
D2 U2 F U2 L B2 D2
D2 U2 F U2 L' B2 L2
D' U2 F D' U2 L B2
D2 U2 F U2 L2 B2 L'
L2 D2 F L F' L' B2
L2 D2 F L F' B2 L'
L2 D2 F L B2 F' L'
L2 D2 F L' F' L' B2
L2 D2 F L' F' B2 L'
D2 U2 F D2 F2 U2 L
L2 D2 F L' B2 F' L'
U D2 R2 U' L B2 D
U D2 R2 U' L B2 D'
U D2 R2 U' L B2 D2
U D2 R2 U' L' B2 L2
U D2 R2 U' L2 B2 L'
U2 D2 F R U2 L B2
L2 D2 F L2 F' L' B2
L2 D2 F L2 F' B2 L'
U' D2 F' L' U L2 B2
L2 D2 F L2 B2 F' L'
U' D2 F' L' U B2 L2
U2 D2 F R' U2 L B2
U' D2 F' L2 U L' B2
U' D2 F' L2 U B2 L'
L D2 U2 L' U2 B2 R'
U2 D2 F R2 U2 L B2
R2 D2 F L F' B2 R'
R2 D2 F L B2 F' R'
B2 U2 L' F2 L R' U2
U D2 R2 D' R2 U' L
B2 U2 L' F2 R' L U2
L D2 U2 R U2 B2 L
L' D2 F B2 D2 L2 F'
L' D2 F B2 D2 F' L2
U2 D2 F U2 L B2 D
U2 D2 F U2 L B2 D'
U2 D2 F U2 L B2 D2
U2 D2 F U2 L' B2 L2
U2 D2 F U2 L2 B2 L'
D2 U2 F' R U2 L B2
U' D2 F' U L B2 D
U' D2 F' U L B2 D'
U' D2 F' U L B2 D2
U' D2 F' U L' B2 L2
U' D2 F' U L2 B2 L'
D' U2 F' U L2 U L'
D2 U2 F' R' U2 L B2
L D2 U2 F U2 B2 D
L D2 U2 F U2 B2 D'
L D2 U2 F U2 B2 D2
L D2 U2 F D2 F2 U2
D2 U2 F' R2 U2 L B2
B2 U2 L2 R' F2 L2 U2
L D2 U2 F' U2 B2 D
L D2 U2 F' U2 B2 D'
L D2 U2 F' U2 B2 D2
L D2 U2 F' D2 F2 U2
D' U2 F' U2 D' L B2
U' D2 F' D L2 U L'
U2 D2 F D2 F2 U2 L
L D2 U2 F2 U2 B2 D
L D2 U2 F2 U2 B2 D'
L D2 U2 F2 U2 B2 D2
L D2 U2 F2 D2 F2 U2
D' U2 F' D F2 U2 L
D2 U2 F' U2 L B2 D
D2 U2 F' U2 L B2 D'
D2 U2 F' U2 L B2 D2
D2 U2 F' U2 L' B2 L2
D2 U2 F' U2 L2 B2 L'
D' U2 F' D' U2 L B2
L2 D2 F B2 L F' L'
L2 D2 F B2 L' F' L'
L2 D2 F B2 L2 F' L'
L2 D2 F B2 D F' L'
L2 D2 F B2 D' F' L'
D U2 F U' R2 U' L
L2 D2 F B2 D2 F' L'
D U2 F U2 L D B2
D U2 F U2 D L B2
L D2 F L B2 L' F'
D2 U2 F' D2 F2 U2 L
L D2 F L' F' L B2
D U2 F D U2 L B2
U2 D2 F' R U2 L B2
R D2 F L F' R' B2
U' D2 F2 L' U L2 B2
U' D2 F2 L' U B2 L2
L D2 F L2 F' L2 B2
L D2 F L2 F' B2 L2
L D2 F L2 B2 L2 F'
D U2 F D' F2 U2 L
L D2 F L2 B2 F' L2
U2 D2 F' R' U2 L B2
L' D2 F' D2 F L2 B'
U' D2 F2 L2 U L' B2
U' D2 F2 L2 U B2 L'
U2 D2 F' R2 U2 L B2
B2 U2 L2 F2 L2 R' U2
B2 U2 L2 F2 R' L2 U2
L D2 F R' B2 R F'
L' D2 F' B2 D2 F L2
U2 D2 F' U2 L B2 D
U2 D2 F' U2 L B2 D'
U2 D2 F' U2 L B2 D2
U2 D2 F' U2 L' B2 L2
U2 D2 F' U2 L2 B2 L'
D2 U2 F2 R U2 L B2
U' D2 F2 U L B2 D
U' D2 F2 U L B2 D'
U' D2 F2 U L B2 D2
U' D2 F2 U L' B2 L2
U' D2 F2 U L2 B2 L'
D' U2 F2 U L2 U L'
D2 U2 F2 R' U2 L B2
D2 U2 F2 R2 U2 L B2
L D2 F D F' D' B2
U' D2 F2 D L2 U L'
D' U2 F2 U2 D' L B2
U2 D2 F' D2 F2 U2 L
L D2 F D' F' D B2
F2 U2 R L F2 R D
F2 U2 R L F2 R D'
F2 U2 R L F2 R D2
F2 U2 R L F2 D R
F2 U2 R L F2 D' R
F2 U2 R L F2 D2 R
D' U2 F2 D F2 U2 L
D2 U2 F2 U2 L B2 D
D2 U2 F2 U2 L B2 D'
D2 U2 F2 U2 L B2 D2
D2 U2 F2 U2 L' B2 L2
D2 U2 F2 U2 L2 B2 L'
D' U2 F2 D' U2 L B2
L D2 F B D F' B
L D2 F B D B F'
L D2 F B D' F' B
L D2 F B D' B F'
L D2 F B D2 F' B
L D2 F B D2 B F'
B' U2 R F R F U2
L D2 F B' D F' B'
B2 U2 R U2 D2 L2 B2
L D2 F B' D B' F'
B2 U2 R U2 D2 B2 L2
L D2 F B' D' F' B'
L D2 F B' D' B' F'
L D2 F B' D2 F' B'
L D2 F B' D2 B' F'
L D2 F B2 L' F' L
L D2 F B2 L2 F' L2
D U2 F' U' R2 U' L
L D2 F B2 D F' D
L D2 F B2 D F' D'
L D2 F B2 D F' D2
L D2 F B2 D' F' D
L D2 F B2 D' F' D'
L D2 F B2 D' F' D2
L D2 F B2 D2 F' D
L D2 F B2 D2 F' D'
L D2 F B2 D2 F' D2
L2 D2 F2 L F2 L' B2
L2 D2 F2 L F2 B2 L'
D U2 F' U2 L D B2
L2 D2 F2 L B2 F2 L'
D U2 F' U2 D L B2
L D2 F' L B2 L' F
D2 U2 F2 D2 F2 U2 L
L2 D2 F2 L' F2 L' B2
L2 D2 F2 L' F2 B2 L'
L2 D2 F2 L' B2 F2 L'
D U2 F' D U2 L B2
U2 D2 F2 R U2 L B2
B2 U2 R D2 U2 L2 B2
L2 D2 F2 L2 F2 L' B2
B2 U2 R D2 U2 B2 L2
L2 D2 F2 L2 F2 B2 L'
L2 D2 F2 L2 B2 F2 L'
B2 U2 R F R2 F U2
D U2 F' D' F2 U2 L
U2 D2 F2 R' U2 L B2
L D2 F' R F R' B2
B2 U2 R F' R2 U2 B
U2 D2 F2 R2 U2 L B2
R2 D2 F2 L F2 B2 R'
R2 D2 F2 L B2 R' F2
R2 D2 F2 L B2 F2 R'
B2 U2 R F2 R2 U2 D
B2 U2 R F2 R2 U2 D'
B2 U2 R F2 R2 U2 D2
B2 U2 R F2 R2 D U2
B2 U2 R F2 R2 D' U2
B2 U2 R F2 R2 D2 U2
L D2 F' R' B2 R F
B2 U2 R F2 U2 D2 L2
B2 U2 R F2 D2 U2 L2
L D2 F' R2 F R2 B2
L D2 F' R2 F B2 R2
L D2 F' R2 B2 R2 F
L D2 F' R2 B2 F R2
R D2 F' R' F L B2
L' D2 B L D2 L2 B
L' D2 B L D2 B L2
L' D2 B L B D2 L2
U2 D2 F2 U2 L B2 D
U2 D2 F2 U2 L B2 D'
U2 D2 F2 U2 L B2 D2
U2 D2 F2 U2 L' B2 L2
U2 D2 F2 U2 L2 B2 L'
L' D2 B L' D2 L2 B
L' D2 B L' D2 B L2
L' D2 B L' B D2 L2
L' D2 B L2 D2 L2 B
L' D2 B L2 D2 B L2
L' D2 B L2 B D2 L2
B2 U2 R' L F2 U2 R
L D2 F' D F D' B2
B2 U2 R' L' F2 L U2
U2 D2 F2 D2 F2 U2 L
L D2 F' D' F D B2
B2 U2 R' L2 F2 L2 U2
F2 U2 R' L F2 R D
F2 U2 R' L F2 R D'
F2 U2 R' L F2 R D2
F2 U2 R' L F2 D R
F2 U2 R' L F2 D' R
F2 U2 R' L F2 D2 R
B2 U2 R' U D' L2 U
B2 U2 R' U' D R2 U'
L D2 F' B D F B
L D2 F' B D B F
L D2 F' B D' F B
L D2 F' B D' B F
L D2 F' B D2 F B
L D2 F' B D2 B F
L2 D2 F2 B2 L F2 L'
L2 D2 F2 B2 L' F2 L'
L2 D2 F2 B2 L2 F2 L'
B' U2 R' F R F U2
L D2 F' B' D F B'
B2 U2 R' U2 D2 B2 D
B2 U2 R' U2 D2 B2 D'
B2 U2 R' U2 D2 B2 D2
L D2 F' B' D B' F
L D2 F' B' D' F B'
L D2 F' B' D' B' F
L D2 F' B' D2 F B'
L D2 F' B' D2 B' F
B2 U2 R' U2 B D2 B2
B2 U2 R' U2 B' D2 B2
D U2 F2 U' R2 U' L
L D2 F' B2 R F R'
B2 U2 R' U2 B2 D2 B2
L D2 F' B2 R2 F R2
L' D2 B U2 R2 F' U2
L D2 F' B2 D F D
L D2 F' B2 D F D'
L D2 F' B2 D F D2
L D2 F' B2 D' F D
L D2 F' B2 D' F D'
L D2 F' B2 D' F D2
B2 U2 R' D U' R2 U'
L D2 F' B2 D2 F D
L D2 F' B2 D2 F D'
L D2 F' B2 D2 F D2
L2 D2 B L B L2 D
L2 D2 B L B L2 D'
L2 D2 B L B L2 D2
L2 D2 B L B' L2 B2
D U2 F2 U2 L D B2
D U2 F2 U2 D L B2
L2 D2 B L' D B D
L2 D2 B L' D B D'
L2 D2 B L' D B D2
L2 D2 B L' D' B D
L2 D2 B L' D' B D'
L2 D2 B L' D' B D2
L2 D2 B L' D2 B D
L2 D2 B L' D2 B D'
L2 D2 B L' D2 B D2
B2 U2 R' D' U L2 U
L D2 F2 L B2 L' F2
L2 D2 B L' B2 D B'
L2 D2 B L' B2 D' B'
L2 D2 B L' B2 D2 B'
D U2 F2 D U2 L B2
L2 D2 B L2 D L B
L2 D2 B L2 D' L B
L2 D2 B L2 D2 L B
R D2 F2 L R' F2 B2
L D2 F2 L' F2 L B2
R D2 F2 L R' B2 F2
B2 U2 R' D2 U2 B2 D
B2 U2 R' D2 U2 B2 D'
B2 U2 R' D2 U2 B2 D2
L' D2 B D' B D' L2
B2 U2 R' D2 F U2 B2
B2 U2 R' D2 F' U2 B2
B2 U2 R' D2 F2 U2 B2
L' D2 B D2 L' B L'
L' D2 B D2 L2 D B
L' D2 B D2 L2 D' B
L' D2 B D2 L2 D2 B
R D2 F2 L F2 R' B2
L' D2 B D2 L2 B D
L' D2 B D2 L2 B D'
L' D2 B D2 L2 B D2
L D2 F2 L2 F2 L2 B2
D U2 F2 D' F2 U2 L
L D2 F2 L2 F2 B2 L2
L D2 F2 L2 B2 L2 F2
L' D2 B D2 B L2 D
L' D2 B D2 B L2 D'
L' D2 B D2 B L2 D2
L D2 F2 L2 B2 F2 L2
L' D2 B D2 B' L2 B2
B2 U2 R' F D F U2
B2 U2 R' F D' F U2
B2 U2 R' F D2 F U2
