B2 L2 F U2
L2 B2 U2 B'
B' L2 U2 F B2
B' L2 U2 B2 F
B2 L2 D F U2
B2 L2 D' F U2
B2 L2 D2 F U2
B2 L2 F U2 D
B2 L2 F U2 D'
B2 L2 F U2 D2
B2 L2 F D U2
B2 L2 F D' U2
B2 L2 F D2 U2
B L2 B U2 B'
F L2 B2 U2 B'
F' L2 B2 U2 B'
F2 L2 B2 U2 B'
L2 U2 D2 F2 B
L2 U2 D2 B F2
L2 D2 U2 F2 B
L2 D2 U2 B F2
U2 D2 F2 B R2
D2 U2 F2 B R2
U2 D2 B R2 F2
U2 D2 B F2 R2
D2 U2 B R2 F2
D2 U2 B F2 R2
B2 U2 D2 R2 B'
B2 U2 D2 B' R2
B2 U2 B' D2 R2
L2 F B2 U2 B'
L2 F' B2 U2 B'
L2 F2 B2 U2 B'
B2 D2 U2 R2 B'
B2 D2 U2 B' R2
B2 F L2 F U2
U2 B D2 R2 F'
B2 F' L2 F U2
F B2 L2 F U2
F2 B2 L2 F U2
F' B2 L2 F U2
B2 F2 L2 F U2
L B2 U2 R' B'
L2 B2 U2 D B'
L2 B2 U2 D' B'
L2 B2 U2 D2 B'
L2 B2 U2 B' D
L2 B2 U2 B' D'
L2 B2 U2 B' D2
L2 B2 D U2 B'
L2 B2 D' U2 B'
L2 B2 D2 U2 B'
L2 B2 F U2 B'
L2 B2 F' U2 B'
L2 B2 F2 U2 B'
L2 F U2 F D2 F2 B
L2 F U2 F D2 B F2
L2 F U2 F' D2 F2 B
L2 F U2 F' D2 B F2
L2 F U2 F2 D2 F2 B
L2 F U2 F2 D2 B F2
U' F D F2 L2 U' B
L2 F U2 B R2 F' R2
L2 F U2 B U2 B U2
U2 F U2 B2 L2 F U2
D' F D B2 L2 F U2
L2 F D U' L2 U' B
B2 D L2 D F U2 R2
B2 D L2 D' L2 U2 B'
L2 F D U2 B D F2
B2 D L2 D' F L2 U2
B2 D L2 F U' F U'
D' F D' U2 F2 B R2
D' F D' U2 B R2 F2
D' F D' U2 B F2 R2
U2 F D B D R2 F2
U2 F D B D F2 R2
D2 F D2 L2 B' U2 B2
U' F D2 U' F2 B R2
U' F D2 U' B R2 F2
L2 F D' U2 B D' F2
U' F D2 U' B F2 R2
R2 F D2 L2 R2 F2 B2
R2 F D2 L2 R2 B2 F2
R2 F D2 L2 F2 R2 B2
R2 F D2 L2 F2 B2 R2
R2 F D2 L2 B2 R2 F2
R2 F D2 L2 B2 F2 R2
L2 F D2 U2 F2 D B
L2 F D2 U2 F2 D' B
L2 F D2 U2 F2 D2 B
L2 F D2 U2 F2 B D
L2 F D2 U2 F2 B D'
L2 F D2 U2 F2 B D2
L2 F D2 U2 B F2 D
L2 F D2 U2 B F2 D'
L2 F D2 U2 B F2 D2
L2 F D2 F U2 F B
L2 F D2 F U2 B F
U2 F D2 F B R2 F
D2 F B R2 D2 F L2
D2 F B R2 F D2 L2
R2 F D2 R2 L2 F2 B2
L2 F D2 F' U2 F' B
R2 F D2 R2 L2 B2 F2
L2 F D2 F' U2 B F'
R2 F D2 R2 F2 L2 B2
R2 F D2 R2 F2 B2 L2
R2 F D2 R2 B2 L2 F2
R2 F D2 R2 B2 F2 L2
U2 F D2 F2 B R2 D
U2 F D2 F2 B R2 D'
U2 F D2 F2 B R2 D2
U2 F D2 F2 B' R2 B2
U2 F D2 F2 B2 R2 B'
U2 F D2 B R' F2 R'
U2 F D2 B R2 F2 D
U2 F D2 B R2 F2 D'
U2 F D2 B R2 F2 D2
U2 F D2 B F R2 F
D2 F B U2 F R2 B
U2 F D2 B F2 R2 D
U2 F D2 B F2 R2 D'
U2 F D2 B F2 R2 D2
U2 F D2 B' R2 F2 B2
U2 F D2 B' R2 B2 F2
L2 F D2 B' U2 F2 B2
L2 F D2 B' U2 B2 F2
U2 F D2 B' F2 R2 B2
U2 F D2 B2 R2 F2 B'
U2 F D2 B2 R2 B' F2
L2 F D2 B2 U2 F2 B'
L2 F D2 B2 U2 B' F2
U2 F D2 B2 F2 R2 B'
R2 F D2 F2 L2 R2 B2
R2 F D2 F2 L2 B2 R2
R2 F D2 F2 R2 L2 B2
R2 F D2 F2 R2 B2 L2
R2 F D2 F2 B2 L2 R2
R2 F D2 F2 B2 R2 L2
L F D2 L U2 F2 B
L F D2 L U2 B F2
R2 F D2 B2 L2 R2 F2
R2 F D2 B2 L2 F2 R2
R2 F D2 B2 R2 L2 F2
R2 F D2 B2 R2 F2 L2
R2 F D2 B2 F2 L2 R2
R2 F D2 B2 F2 R2 L2
U2 F B R2 D2 F' R2
U2 F B R2 F' D2 R2
U2 F B U2 L2 B U2
U2 F B U2 B L2 U2
D2 F B' U2 R2 F B2
D2 F B' U2 R2 B2 F
D2 F B' U2 F R2 B2
D2 F B' U2 F B2 R2
L2 F B D B U2 B'
D2 F B' U2 B2 R2 F
D2 F B' U2 B2 F R2
L2 F B D' B U2 B'
U2 F B D2 R2 D F'
U2 F B D2 R2 D' F'
U2 F B D2 R2 D2 F'
U2 F B D2 R2 F' D
U2 F B D2 R2 F' D'
U2 F B D2 R2 F' D2
U2 F B D2 F R2 F'
U2 F B D2 F' R2 F'
U2 F B D2 F2 R2 F'
L2 F B D2 B U2 B'
L' F B2 L2 F U2 R
D2 F B2 U2 R2 F B'
D2 F B2 U2 R2 B' F
D2 F B2 U2 F R2 B'
D2 F B2 U2 F B' R2
D2 F B2 U2 B' R2 F
D2 F B2 U2 B' F R2
L2 F B' D2 F2 B' U2
L2 F B' D2 B' F2 U2
L' F B2 U2 R B' R'
L' F B2 U2 R' B' R'
L' F B2 U2 R2 B' R'
L' F B2 U2 D B' R'
L' F B2 U2 D' B' R'
L' F B2 U2 D2 B' R'
L' F B2 U2 B' R' D
L' F B2 U2 B' R' D'
L' F B2 U2 B' R' D2
L' F B2 U2 B' D R'
L' F B2 U2 B' D' R'
L' F B2 U2 B' D2 R'
L' F B2 D U2 B' R'
U2 F B2 L2 U2 L2 B'
U2 F B2 L2 F U2 L2
L' F B2 D' U2 B' R'
L2 F B2 L2 F L2 U2
L' F B2 D2 U2 B' R'
F' D U' L2 F2 U' B
D2 F' L U2 F' B R2
D2 F' L U2 B F' R2
R2 F B2 L2 R2 F2 U2
L2 F B2 U' R U' B'
L2 F B2 U' R' U' B'
L2 F B2 U' R2 U' B'
R2 F B2 L2 F2 R2 U2
B2 D U' R F2 U' B'
L2 F B2 U2 R' B' R
F2 D U' L2 F2 U' B
L2 F B2 U2 R2 B' R2
L2 F B2 U2 D B' D
L2 F B2 U2 D B' D'
L2 F B2 U2 D B' D2
L2 F B2 U2 D' B' D
L2 F B2 U2 D' B' D'
L2 F B2 U2 D' B' D2
L2 F B2 U2 D2 B' D
L2 F B2 U2 D2 B' D'
L2 F B2 U2 D2 B' D2
L2 F B2 U2 B2 D B
L2 F B2 U2 B2 D' B
L2 F B2 U2 B2 D2 B
B2 D U' R' F2 U' B'
L2 F B2 D U2 B' D
L2 F B2 D U2 B' D'
L2 F B2 D U2 B' D2
L2 F B2 D F U2 B'
L2 F B2 D F' U2 B'
F' D U' F2 L2 U' B
L2 F B2 D F2 U2 B'
B2 D U' R2 F2 U' B'
R2 F B2 R2 L2 F2 U2
L2 F B2 D' U2 B' D
L2 F B2 D' U2 B' D'
L2 F B2 D' U2 B' D2
R2 F B2 R2 F2 L2 U2
L2 F B2 D' F U2 B'
L2 F B2 D' F' U2 B'
L2 F B2 D' F2 U2 B'
L2 F B2 D2 U2 B' D
L2 F B2 D2 U2 B' D'
L2 F B2 D2 U2 B' D2
L2 F B2 D2 F U2 B'
U2 F B2 D2 B' R2 F'
L2 F B2 D2 F' U2 B'
L2 F B2 D2 F2 U2 B'
B2 D U' F2 R U' B'
B2 D U' F2 R' U' B'
B2 D U' F2 R2 U' B'
B2 D U' F2 U' D B'
B2 D U' F2 U' D' B'
B2 D U' F2 U' D2 B'
B2 D U' F2 U' B' D
B2 D U' F2 U' B' D'
B2 D U' F2 U' B' D2
B2 D U' F2 D U' B'
B2 D U' F2 D' U' B'
B2 D U' F2 D2 U' B'
F2 D U' F2 L2 U' B
R2 F' L R2 B2 U2 R'
L F B2 L2 F U2 R'
B2 D U2 R D R2 B'
B2 D U2 R D B' R2
B2 D U2 R B' D R2
D2 F' L' U2 F' B R2
B2 D U2 R' D R2 B'
B2 D U2 R' D B' R2
D2 F' L' U2 B F' R2
B2 D U2 R' B' D R2
B2 D U2 R2 D R2 B'
B2 D U2 R2 D B' R2
B2 D U2 R2 B' D R2
F' D U2 B D R2 F2
F' D U2 B D F2 R2
L F B2 U2 R B' R2
L F B2 U2 R' D B'
L F B2 U2 R' D' B'
L F B2 U2 R' D2 B'
L F B2 U2 R' B' D
L F B2 U2 R' B' D'
L F B2 U2 R' B' D2
L F B2 U2 R2 B' R
L F B2 U2 D R' B'
L F B2 U2 D' R' B'
L F B2 U2 D2 R' B'
F D U' L2 F2 U' B
L F B2 D U2 R' B'
B2 D U2 B' R D R2
B2 D U2 B' R' D R2
B2 D U2 B' R2 D R2
B2 D U2 B' U F2 U'
B2 D U2 B' D R2 D
B2 D U2 B' D R2 D'
B2 D U2 B' D R2 D2
L F B2 D' U2 R' B'
F2 D U2 B D R2 F2
F2 D U2 B D F2 R2
B2 D U2 B2 D B R2
L F B2 D2 U2 R' B'
R2 F' L B2 R2 U2 R
F D U' F2 L2 U' B
R2 F' L' R2 B2 L' U2
L F' L U2 D2 F2 B
L F' L U2 D2 B F2
D2 F' L2 U2 F' B R2
D2 F' L2 U2 B F' R2
B2 D F U' F U' B'
L F' L D2 U2 F2 B
L F' L D2 U2 B F2
L F' L F B2 U2 B'
L F' L F' B2 U2 B'
L F' L F2 B2 U2 B'
L2 F' L' B2 U2 R' B'
L F' L B2 U2 D B'
L F' L B2 U2 D' B'
L F' L B2 U2 D2 B'
L F' L B2 U2 B' D
L F' L B2 U2 B' D'
L F' L B2 U2 B' D2
L F' L B2 D U2 B'
L F' L B2 D' U2 B'
L F' L B2 D2 U2 B'
L F' L B2 F U2 B'
L F' L B2 F' U2 B'
L F' L B2 F2 U2 B'
R2 F' L' B2 L' R2 U2
F D U2 B D R2 F2
F D U2 B D F2 R2
R2 F' L' B2 R2 L' U2
R2 F' L2 R B2 R U2
R2 F' L2 R' B2 U2 L
R2 F' L2 R2 U2 D2 F2
R2 F' L2 R2 D2 U2 F2
R2 F' L2 R2 B2 U2 D
R2 F' L2 R2 B2 U2 D'
R2 F' L2 R2 B2 U2 D2
R2 F' L2 R2 B2 D U2
R2 F' L2 R2 B2 D' U2
R2 F' L2 R2 B2 D2 U2
B2 D F' U' F' U' B'
R2 F' L2 U2 D2 L2 F2
R2 F' L2 U2 D2 F2 L2
R2 F' L2 D2 U2 L2 F2
R2 F' L2 D2 U2 F2 L2
L2 F' L2 B2 L2 F U2
U2 F' L2 B2 U2 B' L2
L F' L' B2 L2 F U2
R2 F' L2 B R2 U2 F'
R2 F' L2 B' R2 B' U2
R2 F' L2 B2 R2 U2 D
R2 F' L2 B2 R2 U2 D'
R2 F' L2 B2 R2 U2 D2
R2 F' L2 B2 R2 D U2
R2 F' L2 B2 R2 D' U2
R2 F' L2 B2 R2 D2 U2
R2 F' L2 B2 U2 D2 L2
R2 F' L2 B2 D2 U2 L2
R F' L2 R' B2 U2 B'
R2 F' R L2 B2 R U2
R2 F' R B2 L2 R U2
R2 F' R B2 R L2 U2
R2 F' R' L2 B2 U2 L
L2 F' R' B2 R U2 B
U' F' U L2 B2 U2 B'
R2 F' R' B2 L2 U2 L'
B' D B' D F2 U2 R2
B' D B' D' L2 U2 B2
R2 F' R2 L B2 U2 R'
R2 F' R2 L' B2 L' U2
R2 F' R2 L2 U2 D2 F2
R2 F' R2 L2 D2 U2 F2
R2 F' R2 L2 B2 U2 D
R2 F' R2 L2 B2 U2 D'
R2 F' R2 L2 B2 U2 D2
R2 F' R2 L2 B2 D U2
R2 F' R2 L2 B2 D' U2
R2 F' R2 L2 B2 D2 U2
U2 F' R2 D2 R2 F2 B
U2 F' R2 D2 R2 B F2
R F' R' L2 B2 U2 B'
B D B U' F2 U' B'
B D B U2 D R2 B'
B D B U2 D B' R2
L2 F' R2 F' R2 B2 U2
B D B U2 B' D R2
R2 F' R2 U2 D2 R2 F2
R2 F' R2 U2 D2 F2 R2
L2 F' R2 F' B2 R2 U2
B D B D U2 R2 B'
B D B D U2 B' R2
B D B D' L2 F U2
R2 F' R2 D2 U2 R2 F2
R2 F' R2 D2 U2 F2 R2
U' F' U B2 L2 F U2
L2 F' R2 B2 R2 U2 B
L2 F' R2 B2 F' R2 U2
R2 F' R2 B L2 B U2
D' F' U B2 R2 U B'
R2 F' R2 B' L2 U2 F
R2 F' R2 B2 L2 U2 D
R2 F' R2 B2 L2 U2 D'
R2 F' R2 B2 L2 U2 D2
R2 F' R2 B2 L2 D U2
R2 F' R2 B2 L2 D' U2
R2 F' R2 B2 L2 D2 U2
R F' R' B2 L2 F U2
R2 F' R2 B2 U2 D2 R2
R2 F' R2 B2 D2 U2 R2
U' F' U' D2 F2 B R2
U' F' U' D2 B R2 F2
U' F' U' D2 B F2 R2
U' F' U' B D2 R2 F'
L2 F' U' D L2 U' B
D' F' U2 D' F2 B R2
D' F' U2 D' B R2 F2
D' F' U2 D' B F2 R2
D F' U' L2 F' U' B
D2 F' U2 F B R2 F2
D2 F' U2 F' B R2 D
D2 F' U2 F' B R2 D'
D2 F' U2 F' B R2 D2
D2 F' U2 F' B' R2 B2
D2 F' U2 F' B2 R2 B'
L' F' U2 D2 F2 B R'
L' F' U2 D2 B R' F2
L' F' U2 D2 B F2 R'
D2 F' U2 F2 B R2 F
D2 F' U2 B F R2 F2
D2 F' U2 B F' R2 D
D2 F' U2 B F' R2 D'
D2 F' U2 B F' R2 D2
D2 F' U2 B F2 R2 F
D2 F' U2 B' F' R2 B2
U' F' D L2 F2 U' B
U2 F' U2 L2 B2 U2 B'
D2 F' U2 B2 F' R2 B'
L' F' U2 B R2 F' R
D F' U' F' L2 U' B
D' F' D L2 B2 U2 B'
L2 F' U2 D B D F2
L2 F' U2 D' B D' F2
L2 F' U2 D2 F2 D B
L2 F' U2 D2 F2 D' B
L2 F' U2 D2 F2 D2 B
L2 F' U2 D2 F2 B D
L2 F' U2 D2 F2 B D'
L2 F' U2 D2 F2 B D2
L2 F' U2 D2 B F2 D
L2 F' U2 D2 B F2 D'
L2 F' U2 D2 B F2 D2
L2 F' U2 F D2 F2 B
L2 F' U2 F D2 B F2
U' F' D F2 L2 U' B
L2 F' U2 F' D2 F2 B
L2 F' U2 F' D2 B F2
L2 F' U2 F2 D2 F2 B
L2 F' U2 F2 D2 B F2
L2 F' U2 B R2 F' R2
L2 F' U2 B U2 B U2
R2 F' U2 D2 L2 R2 F2
R2 F' U2 D2 L2 F2 R2
R2 F' U2 D2 R2 L2 F2
U2 F' U2 B2 L2 F U2
R2 F' U2 D2 R2 F2 L2
R2 F' U2 D2 F2 L2 R2
R2 F' U2 D2 F2 R2 L2
D' F' D B2 L2 F U2
L2 F' D U' L2 U' B
B2 D' L2 D L2 U2 B'
L2 F' D U2 B D F2
B2 D' L2 D F L2 U2
B2 D' L2 D' F U2 R2
B2 D' L2 F U B2 U
B2 D' L2 F U2 D' R2
D' F' D' U2 F2 B R2
D' F' D' U2 B R2 F2
B2 D' L2 F D L2 U2
D' F' D' U2 B F2 R2
B2 D' L2 F D' U2 R2
U2 F' D B D R2 F2
U2 F' D B D F2 R2
D2 F' D2 L2 U2 F' B
D2 F' D2 L2 U2 B F'
U' F' D2 U' F2 B R2
U' F' D2 U' B R2 F2
U' F' D2 U' B F2 R2
L2 F' D' U2 B D' F2
L' F' D2 U2 F2 B R'
L' F' D2 U2 B R' F2
L' F' D2 U2 B F2 R'
L' F' D2 B R' F2 L'
L2 F' D2 U2 F2 D B
L2 F' D2 U2 F2 D' B
L2 F' D2 U2 F2 D2 B
L2 F' D2 U2 F2 B D
L2 F' D2 U2 F2 B D'
L2 F' D2 U2 F2 B D2
L2 F' D2 U2 B F2 D
L2 F' D2 U2 B F2 D'
L2 F' D2 U2 B F2 D2
L2 F' D2 F U2 F B
L2 F' D2 F U2 B F
U2 F' D2 F B R2 F
L2 F' D2 F' U2 F' B
L2 F' D2 F' U2 B F'
U2 F' D2 F2 B R2 D
U2 F' D2 F2 B R2 D'
U2 F' D2 F2 B R2 D2
U2 F' D2 F2 B' R2 B2
U2 F' D2 F2 B2 R2 B'
U2 F' D2 B R' F2 R'
U2 F' D2 B R2 F2 D
U2 F' D2 B R2 F2 D'
U2 F' D2 B R2 F2 D2
U2 F' D2 B F R2 F
U2 F' D2 B F2 R2 D
U2 F' D2 B F2 R2 D'
U2 F' D2 B F2 R2 D2
U2 F' D2 B' R2 F2 B2
U2 F' D2 B' R2 B2 F2
L2 F' D2 B' U2 F2 B2
L2 F' D2 B' U2 B2 F2
U2 F' D2 B' F2 R2 B2
R2 F' D2 U2 L2 R2 F2
R2 F' D2 U2 L2 F2 R2
U2 F' D2 B2 R2 F2 B'
U2 F' D2 B2 R2 B' F2
R2 F' D2 U2 R2 L2 F2
R2 F' D2 U2 R2 F2 L2
R2 F' D2 U2 F2 L2 R2
R2 F' D2 U2 F2 R2 L2
L2 F' D2 B2 U2 F2 B'
L2 F' D2 B2 U2 B' F2
U2 F' D2 B2 F2 R2 B'
L F' D2 L U2 F2 B
L F' D2 L U2 B F2
U2 F' B R2 D2 F' R2
U2 F' B R2 F' D2 R2
R2 F' B L2 R2 U2 F'
U2 F' B U2 L2 B U2
R2 F' B L2 B R2 U2
U2 F' B U2 B L2 U2
D2 F' B' U2 F' R2 B2
D2 F' B' U2 F' B2 R2
D2 F' B' U2 B2 F' R2
L2 F' B D B U2 B'
L2 F' B D' B U2 B'
R2 F' B R2 L2 U2 F'
U2 F' B D2 R2 D F'
U2 F' B D2 R2 D' F'
U2 F' B D2 R2 D2 F'
U2 F' B D2 R2 F' D
U2 F' B D2 R2 F' D'
U2 F' B D2 R2 F' D2
U2 F' B D2 F R2 F'
U2 F' B D2 F' R2 F'
U2 F' B D2 F2 R2 F'
L2 F' B D2 B U2 B'
L' F' B2 L2 F L' U2
R2 F' B' L2 R2 U2 F
D2 F' B2 U2 F' R2 B'
D2 F' B2 U2 F' B' R2
D2 F' B2 U2 B' F' R2
R2 F' B' R2 L2 U2 F
R2 F' B' R2 B' L2 U2
L2 F' B' D2 F2 B' U2
L2 F' B' D2 B' F2 U2
F' D' U B2 R2 U B'
U2 F' B2 L2 U2 L2 B'
U2 F' B2 L2 F U2 L2
L2 F' B2 L2 F L2 U2
B2 D' U B2 L U B
B2 D' U B2 L' U B
B2 D' U B2 L2 U B
B2 D' U B2 U D B
B2 D' U B2 U D' B
B2 D' U B2 U D2 B
B2 D' U B2 U B D
B2 D' U B2 U B D'
B2 D' U B2 U B D2
B2 D' U B2 D U B
B2 D' U B2 D' U B
B2 D' U B2 D2 U B
F2 D' U B2 R2 U B'
L2 F' B2 U' R U' B'
L2 F' B2 U' R' U' B'
L2 F' B2 U' R2 U' B'
R2 F' B2 L2 R2 U2 D
R2 F' B2 L2 R2 U2 D'
R2 F' B2 L2 R2 U2 D2
R2 F' B2 L2 R2 D U2
R2 F' B2 L2 R2 D' U2
R2 F' B2 L2 R2 D2 U2
R2 F' B2 L2 U2 D2 L2
L2 F' B2 U2 R' B' R
L2 F' B2 U2 R2 B' R2
L2 F' B2 U2 D B' D
L2 F' B2 U2 D B' D'
L2 F' B2 U2 D B' D2
R2 F' B2 L2 D2 U2 L2
L2 F' B2 U2 D' B' D
L2 F' B2 U2 D' B' D'
L2 F' B2 U2 D' B' D2
L2 F' B2 U2 D2 B' D
L2 F' B2 U2 D2 B' D'
L2 F' B2 U2 D2 B' D2
L2 F' B2 U2 B2 D B
L2 F' B2 U2 B2 D' B
L2 F' B2 U2 B2 D2 B
L2 F' B2 D U2 B' D
L2 F' B2 D U2 B' D'
L2 F' B2 D U2 B' D2
L2 F' B2 D F U2 B'
L2 F' B2 D F' U2 B'
L2 F' B2 D F2 U2 B'
L2 F' B2 D' U2 B' D
L2 F' B2 D' U2 B' D'
L2 F' B2 D' U2 B' D2
L2 F' B2 D' F U2 B'
L2 F' B2 D' F' U2 B'
L2 F' B2 D' F2 U2 B'
R2 F' B2 R2 L2 U2 D
R2 F' B2 R2 L2 U2 D'
R2 F' B2 R2 L2 U2 D2
R2 F' B2 R2 L2 D U2
R2 F' B2 R2 L2 D' U2
R2 F' B2 R2 L2 D2 U2
R2 F' B2 R2 U2 D2 R2
R2 F' B2 R2 D2 U2 R2
U2 F' B2 D2 B' R2 F'
L2 F' B2 D2 U2 B' D
L2 F' B2 D2 U2 B' D'
L2 F' B2 D2 U2 B' D2
L2 F' B2 D2 F U2 B'
L2 F' B2 D2 F' U2 B'
L2 F' B2 D2 F2 U2 B'
D2 F2 L B R2 D2 L2
R2 F' B2 U2 D2 L2 R2
R2 F' B2 U2 D2 R2 L2
L' F2 L B2 U2 R B'
L' F2 L B2 U2 B' R
R2 F' B2 D2 U2 L2 R2
R2 F' B2 D2 U2 R2 L2
B2 D' U2 R D' R2 B'
L F' B2 L2 F U2 R'
B2 D' U2 R D' B' R2
B2 D' U2 R' D' R2 B'
B2 D' U2 R' D' B' R2
B2 D' U2 R2 D' R2 B'
B2 D' U2 R2 D' B' R2
R' F2 L' D2 F2 R B
F D' U B2 R2 U B'
L F' B2 U2 R B' R2
L F' B2 U2 R' D B'
L F' B2 U2 R' D' B'
L F' B2 U2 R' D2 B'
L F' B2 U2 R' B' D
L F' B2 U2 R' B' D'
L F' B2 U2 R' B' D2
L F' B2 U2 R2 B' R
L F' B2 U2 D R' B'
L F' B2 U2 D' R' B'
L F' B2 U2 D2 R' B'
D2 F2 L' B R2 D2 L2
L F' B2 D U2 R' B'
B2 D' U2 B' U' B' U
L F' B2 D' U2 R' B'
L F' B2 D2 U2 R' B'
L' F2 L' B2 U2 R B'
L' F2 L' B2 U2 B' R
L F2 L U2 D2 F2 B
L F2 L U2 D2 B F2
B2 D' F U B2 U B
B2 D' F U2 D' R2 B'
B2 D' F U2 D' B' R2
L F2 L D2 U2 F2 B
L F2 L D2 U2 B F2
B2 D' F D L2 F U2
L F2 L F B2 U2 B'
B2 D' F D' U2 R2 B'
B2 D' F D' U2 B' R2
L F2 L F' B2 U2 B'
L2 F2 L' B2 U2 R' B'
D2 F2 L2 B R2 D2 L2
L F2 L F2 B2 U2 B'
R' F2 L2 B2 R' F' U2
L F2 L B2 U2 D B'
L F2 L B2 U2 D' B'
L F2 L B2 U2 D2 B'
L F2 L B2 U2 B' D
L F2 L B2 U2 B' D'
L F2 L B2 U2 B' D2
L F2 L B2 D U2 B'
L F2 L B2 D' U2 B'
L F2 L B2 D2 U2 B'
L F2 L B2 F U2 B'
L F2 L B2 F' U2 B'
L F2 L B2 F2 U2 B'
L' F2 L2 B2 U2 R B'
L' F2 L2 B2 U2 B' R
R2 F2 L2 R2 B2 U2 B
B2 D' F' U B2 U B
B2 D' F' U2 D' R2 B'
B2 D' F' U2 D' B' R2
B2 D' F' D L2 F U2
B2 D' F' D' U2 R2 B'
B2 D' F' D' U2 B' R2
L2 F2 L2 B2 L2 F U2
U2 F2 L2 B2 U2 B' L2
L F2 L' B2 L2 F U2
R2 F2 L2 B2 R2 F' U2
B2 D' F2 U B2 U B
R F2 L2 R' B2 U2 B'
B2 D' F2 U2 D' R2 B'
B2 D' F2 U2 D' B' R2
B2 D' F2 D L2 F U2
B2 D' F2 D' U2 R2 B'
B2 D' F2 D' U2 B' R2
D2 F2 R2 U2 R2 U2 B
D2 F2 R2 U2 F' R2 U2
L2 F2 R' B2 R U2 B
U' F2 U L2 B2 U2 B'
U2 F2 R2 D2 R2 F2 B
U2 F2 R2 D2 R2 B F2
B D' B U B U B2
R2 F2 R2 L2 B2 U2 B
L2 F2 R2 F' R2 B2 U2
L2 F2 R2 F' B2 R2 U2
R F2 R' L2 B2 U2 B'
B D' B U2 B' D' R2
U' F2 U B2 L2 F U2
L2 F2 R2 B2 R2 U2 B
L2 F2 R2 B2 F' R2 U2
R2 F2 R2 F L2 B2 U2
R2 F2 R2 F B2 L2 U2
D' F2 U B2 R2 U B'
R2 F2 R2 B2 L2 U2 B'
R2 F2 R2 B2 F L2 U2
U' F2 U' D2 F2 B R2
U' F2 U' D2 B R2 F2
U' F2 U' D2 B F2 R2
R F2 R' B2 L2 F U2
U' F2 U' B D2 R2 F'
F' D2 L U2 F2 B R2
F' D2 L U2 B R2 F2
F' D2 L U2 B F2 R2
L2 F2 U' D L2 U' B
B2 D2 L U2 R B R
F2 D2 L U2 F2 B R2
F2 D2 L U2 B R2 F2
F2 D2 L U2 B F2 R2
D' F2 U2 D' F2 B R2
D' F2 U2 D' B R2 F2
D' F2 U2 D' B F2 R2
L' F2 U2 D2 B R F2
D2 F2 U2 B' R2 F' B2
D2 F2 U2 B' R2 B2 F'
U' F2 D L2 F2 U' B
L' F2 U2 B R2 F' R'
U2 F2 U2 L2 B2 U2 B'
B D2 L R2 D2 L2 F'
B D2 L R2 D2 F' L2
B D2 L R2 F' D2 L2
F' D2 L' U2 F2 B R2
F' D2 L' U2 B R2 F2
F' D2 L' U2 B F2 R2
D' F2 D L2 B2 U2 B'
L2 F2 U2 D B D F2
L2 F2 U2 D' B D' F2
L2 F2 U2 D2 F2 D B
L2 F2 U2 D2 F2 D' B
L2 F2 U2 D2 F2 D2 B
L2 F2 U2 D2 F2 B D
L2 F2 U2 D2 F2 B D'
L2 F2 U2 D2 F2 B D2
L2 F2 U2 D2 B F2 D
L2 F2 U2 D2 B F2 D'
L2 F2 U2 D2 B F2 D2
F2 D2 L' U2 F2 B R2
L2 F2 U2 F D2 F2 B
L2 F2 U2 F D2 B F2
F2 D2 L' U2 B R2 F2
F2 D2 L' U2 B F2 R2
U' F2 D F2 L2 U' B
L2 F2 U2 F' D2 F2 B
L2 F2 U2 F' D2 B F2
L2 F2 U2 F2 D2 F2 B
L2 F2 U2 F2 D2 B F2
L2 F2 U2 B R2 F' R2
L2 F2 U2 B U2 B U2
B D2 L B U2 R2 B'
B D2 L B U2 B' R2
F D2 L U2 F2 B R2
F D2 L U2 B R2 F2
F D2 L U2 B F2 R2
U2 F2 U2 B2 L2 F U2
D' F2 D B2 L2 F U2
B D2 L' R2 D2 L2 F'
B D2 L' R2 D2 F' L2
B D2 L' R2 F' D2 L2
F' D2 L2 U2 F2 B R2
F' D2 L2 U2 B R2 F2
F' D2 L2 U2 B F2 R2
B' D2 L2 F2 U2 F' R2
L2 F2 D U' L2 U' B
L2 F2 D U2 B D F2
F2 D2 L2 U2 F2 B R2
F2 D2 L2 U2 B R2 F2
F2 D2 L2 U2 B F2 R2
B2 D2 L2 D2 L2 U2 B'
B2 D2 L2 D2 F L2 U2
B2 D2 L2 F L U2 R2
B2 D2 L2 F L' U2 R2
B2 D2 L2 F L2 U2 R2
B2 D2 L2 F U2 R2 D
B2 D2 L2 F U2 R2 D'
B2 D2 L2 F U2 R2 D2
B2 D2 L2 F D2 L2 U2
D' F2 D' U2 F2 B R2
D' F2 D' U2 B R2 F2
D' F2 D' U2 B F2 R2
U2 F2 D B D R2 F2
U2 F2 D B D F2 R2
B2 D2 L2 F2 U2 R2 B
B D2 L' B U2 R2 B'
B D2 L' B U2 B' R2
F D2 L' U2 F2 B R2
F D2 L' U2 B R2 F2
F D2 L' U2 B F2 R2
B D2 L2 R2 D2 L2 F'
B D2 L2 R2 D2 F' L2
B D2 L2 R2 F' D2 L2
U' F2 D2 U' F2 B R2
U' F2 D2 U' B R2 F2
U' F2 D2 U' B F2 R2
L2 F2 D' U2 B D' F2
L' F2 D2 U2 B R F2
B D2 L2 B U2 R2 B'
B D2 L2 B U2 B' R2
