U2 R F U2
F2 L F2 L2 B'
U2 R D F U2
U2 R D' F U2
U2 R D2 F U2
U2 R F U2 D
U2 R F U2 D'
U2 R F U2 D2
U2 R F D U2
U2 R F D' U2
U2 R F D2 U2
L' U2 R U2 B
U2 R' F R2 U2
L2 U2 R U2 B'
U2 R2 F R' U2
U2 D R F U2
U2 D' R F U2
R' D2 L2 R B'
R' D2 L2 B' R
R' D2 R L2 B'
D U2 R F U2
D' U2 R F U2
U2 D2 R F U2
D2 U2 R F U2
B' U2 R F U2
B2 U2 R F U2
B U2 R F U2
R F U2 F' R'
L' F2 L' F2 B'
L' F2 L' B' F2
L2 F2 B' L' F2
L2 B' U2 R U2
L2 B' F2 L' F2
U2 F U F D2 U L'
U2 F U F' U' R U2
R F R2 B R2 U2 R'
B U2 B2 R F B2 U2
B U2 B2 R B2 F U2
U2 F U' D2 B' U' L
R' F U2 F' D2 L2 R
R' F U2 F' D2 R L2
U2 F U2 L F L' F'
B' D L' U2 R U2 B
U2 F U2 L' F L' F'
U2 F U2 L2 F L' F'
R F U' L U' F' R'
R F U' L' U' F' R'
B2 D L' U2 R U2 B
R F U' L2 U' F' R'
B' D L' F2 L' F2 B'
B' D L' F2 L' B' F2
F2 D L' U' R2 U B
U2 F U2 D2 B' L B
U2 F U2 F L F' L2
U2 F U2 F L' D F'
U2 F U2 F L' D' F'
U2 F U2 F L' D2 F'
U2 F U2 F L' F' D
U2 F U2 F L' F' D'
U2 F U2 F L' F' D2
U2 F U2 F L2 F' L
U2 F U2 F D L' F'
U2 F U2 F D' L' F'
U2 F U2 F D2 L' F'
U2 F U2 B D2 B' L
B2 D L' F2 L' F2 B'
B2 D L' F2 L' B' F2
R F U' F U' R' F2
R F U' F U' F2 R'
R2 F U2 F R2 F2 L'
R F U' F2 U' R' F
R F U' F2 U' F R'
B' D L2 U2 R U2 B'
U2 F D R U F' U
U2 F D R' U' B U'
B D L' U2 R U2 B
R F U2 L' F' L R'
R F U2 L' F' R' L
B2 D L2 U2 R U2 B'
R F U2 L2 F' L2 R'
R F U2 L2 F' R' L2
B' D L2 F2 B' L' F2
B' D L2 B' U2 R U2
B' D L2 B' F2 L' F2
L2 F D F' D B' L
R F U2 D F R' F2
R F U2 D F' R' D
R F U2 D F' R' D'
R F U2 D F' R' D2
R F U2 D F' D R'
R F U2 D F' D' R'
R F U2 D F' D2 R'
R F U2 D F2 R' F
B D L' F2 L' F2 B'
B D L' F2 L' B' F2
R F U2 D' F R' F2
R F U2 D' F' R' D
R F U2 D' F' R' D'
R F U2 D' F' R' D2
R F U2 D' F' D R'
R F U2 D' F' D' R'
R F U2 D' F' D2 R'
R F U2 D' F2 R' F
R F U2 D2 F R' F2
R F U2 D2 F' R' D
R F U2 D2 F' R' D'
R F U2 D2 F' R' D2
R F U2 D2 F' D R'
R F U2 D2 F' D' R'
R F U2 D2 F' D2 R'
R F U2 D2 F2 R' F
B2 D L2 F2 B' L' F2
R F U2 F R F2 R2
R F U2 F R' F2 D
R F U2 F R' F2 D'
R F U2 F R' F2 D2
R F U2 F' R2 D R
R F U2 F' R2 D' R
R F U2 F' R2 D2 R
R F U2 F' D R' D
R F U2 F' D R' D'
R F U2 F' D R' D2
R F U2 F' D' R' D
R F U2 F' D' R' D'
R F U2 F' D' R' D2
R F U2 F' D2 R' D
R F U2 F' D2 R' D'
R F U2 F' D2 R' D2
B2 D L2 B' U2 R U2
B2 D L2 B' F2 L' F2
R F U2 F2 R F R2
R F U2 F2 R' D F
R F U2 F2 R' D' F
R F U2 F2 R' D2 F
R F U2 F2 R' F D
R F U2 F2 R' F D'
R F U2 F2 R' F D2
R F U2 F2 D R' F
R F U2 F2 D F R'
R F U2 F2 D' R' F
R F U2 F2 D' F R'
R F U2 F2 D2 R' F
R F U2 F2 D2 F R'
R F D L U2 F' R'
B' D R F U2 F' R'
B D L2 U2 R U2 B'
R F D L' U2 F' R'
R F D L2 U2 F' R'
L' F D2 L' F' B' L
L' F D2 L' B' L F'
L' F D2 L' B' F' L
L2 F D' F' D' B' L
B2 D R F U2 F' R'
B D L2 F2 B' L' F2
R F D U2 F R' F2
R F D U2 F' R' D
R F D U2 F' R' D'
R F D U2 F' R' D2
R F D U2 F' D R'
R F D U2 F' D' R'
R F D U2 F' D2 R'
R F D U2 F2 R' F
D' F D2 F' L2 B' L
D2 F D2 F' L2 B' L
B D L2 B' U2 R U2
B D L2 B' F2 L' F2
L' F D2 F' L' B' L
B' D R' D2 L2 R B'
B' D R' D2 L2 B' R
B' D R' D2 R L2 B'
R F D B2 L U2 F'
R F D' L U2 F' R'
R F D' L' U2 F' R'
R F D' L2 U2 F' R'
U2 F D2 U' B' U' L
U2 F D2 U2 B' L B
L2 F D2 F B' L F2
B2 D R' D2 L2 R B'
B2 D R' D2 L2 B' R
B2 D R' D2 R L2 B'
B D R F U2 F' R'
L2 F D2 F' B' L D
L2 F D2 F' B' L D'
L2 F D2 F' B' L D2
L2 F D2 F' B' D L
L2 F D2 F' B' D' L
L2 F D2 F' B' D2 L
U2 F D2 B R' B' U2
L2 F D2 B' L D F'
L2 F D2 B' L D' F'
L2 F D2 B' L D2 F'
L2 F D2 B' L F' D
L2 F D2 B' L F' D'
L2 F D2 B' L F' D2
L2 F D2 B' L' F' L2
R F D' U2 F R' F2
R F D' U2 F' R' D
R F D' U2 F' R' D'
R F D' U2 F' R' D2
R F D' U2 F' D R'
R F D' U2 F' D' R'
R F D' U2 F' D2 R'
R F D' U2 F2 R' F
L2 F D2 B' D L F'
L2 F D2 B' D F' L
L2 F D2 B' D' L F'
L2 F D2 B' D' F' L
L2 F D2 B' D2 L F'
L2 F D2 B' D2 F' L
L2 F D2 B' F L F2
L2 F D2 B' F' L D
L2 F D2 B' F' L D'
L2 F D2 B' F' L D2
L2 F D2 B' F' D L
L2 F D2 B' F' D' L
L2 F D2 B' F' D2 L
R F D' B2 L U2 F'
D F D2 F' L2 B' L
R F D2 L U2 F' R'
F2 D R2 U L' B R2
R F D2 L' U2 F' R'
F2 D R2 U B L' R2
F2 D R2 U B R2 L'
R F D2 L2 U2 F' R'
U2 F B U2 L2 F L'
B D R' D2 L2 R B'
B D R' D2 L2 B' R
B D R' D2 R L2 B'
U2 F B D2 B' U2 L
L2 F B' L F L' F2
R F D2 U2 F R' F2
R F D2 U2 F' R' D
R F D2 U2 F' R' D'
R F D2 U2 F' R' D2
R F D2 U2 F' D R'
R F D2 U2 F' D' R'
R F D2 U2 F' D2 R'
R F D2 U2 F2 R' F
R2 F B U2 F' L' R2
R2 F B U2 F' R2 L'
L2 F B' L' F L' F2
L2 F B' L2 F L' F2
R F D2 B2 L U2 F'
U2 F B' D2 B R' U2
R F B U2 F R F2
F2 D U' R2 U L' B
F2 D U' R2 U B L'
R2 F B2 U2 L F' R2
B' D U2 R D F U2
B' D U2 R D' F U2
B' D U2 R D2 F U2
B' D U2 R F U2 D
B' D U2 R F U2 D'
B' D U2 R F U2 D2
B' D U2 R F D U2
B' D U2 R F D' U2
B' D U2 R F D2 U2
R2 F B2 U2 F' L R2
R2 F B2 U2 F' R2 L
B' D U2 R' F R2 U2
B' D U2 R2 F R' U2
R F B' U2 D2 F' R
R F B' D2 U2 F' R
R F B2 L U2 D F'
R F B2 L U2 D' F'
R F B2 L U2 D2 F'
R F B2 L U2 F' D
R F B2 L U2 F' D'
R F B2 L U2 F' D2
B2 D U2 R D F U2
R F B2 L D U2 F'
B2 D U2 R D' F U2
R F B2 L D' U2 F'
B2 D U2 R D2 F U2
R F B2 L D2 U2 F'
B2 D U2 R F U2 D
B2 D U2 R F U2 D'
B2 D U2 R F U2 D2
B2 D U2 R F D U2
B2 D U2 R F D' U2
B2 D U2 R F D2 U2
R F B2 L B U2 F'
R F B2 L B' U2 F'
R F B2 L B2 U2 F'
B2 D U2 R' F R2 U2
L2 F' L F' L' F B'
L2 F' L F' L' B' F
B2 D U2 R2 F R' U2
R F B2 D L U2 F'
R F B2 D' L U2 F'
R F B2 D2 L U2 F'
B D U2 R D F U2
B D U2 R D' F U2
B D U2 R D2 F U2
B D U2 R F U2 D
B D U2 R F U2 D'
B D U2 R F U2 D2
B D U2 R F D U2
B D U2 R F D' U2
B D U2 R F D2 U2
B D U2 R' F R2 U2
B D U2 R2 F R' U2
L F' L F' B' L' F
F' D F' L' F2 D B2
L F' L B' F' L' F
B' D F2 L F2 L2 B'
R F' L' F2 U2 R' F'
B2 D F2 L F2 L2 B'
U2 F' R F R F U2
F D F' L2 D B' L
F D F' D L2 B' L
B D F2 L F2 L2 B'
B' D B U2 R F U2
U2 F' R' F R F U2
B2 D B U2 R F U2
R' F' R2 F2 U2 F' R
R2 F' R' F2 U2 F' R'
B' D B' U2 R F U2
U2 F' R2 F R F U2
B D B U2 R F U2
B2 D B' U2 R F U2
B' D B2 U2 R F U2
B D B' U2 R F U2
B2 D B2 U2 R F U2
B D B2 U2 R F U2
D2 F' U2 F2 U2 F' L'
D' F' U2 F2 U2 F' L'
B' D' L' U2 R U2 B
B' D' L' F2 L' F2 B'
B' D' L' F2 L' B' F2
B2 D' L' U2 R U2 B
U2 F' U2 D2 B L B
U2 F' U2 B L D2 B2
U2 F' U2 B D2 L B2
U2 F' U2 B' D2 B2 L
B2 D' L' F2 L' F2 B'
B2 D' L' F2 L' B' F2
B' D' L2 U2 R U2 B'
L' F' D F' L' F2 B'
L' F' D F' L' B' F2
U' F' D' L2 F' U L'
D F' U2 F2 U2 F' L'
B D' L' U2 R U2 B
B2 D' L2 U2 R U2 B'
B' D' L2 F2 B' L' F2
B' D' L2 B' U2 R U2
U' F' D' F' L2 U L
B' D' L2 B' F2 L' F2
L2 F' D F' B' L' F2
R F' U2 R' D2 F B2
R F' U2 R' D2 B2 F
B D' L' F2 L' F2 B'
B D' L' F2 L' B' F2
L2 F' D B' F' L' F2
B2 D' L2 F2 B' L' F2
R F' U2 D2 R' F B2
R F' U2 D2 R' B2 F
R F' U2 D2 F R' B2
L' F' D' F' L' F2 B'
L' F' D' F' L' B' F2
B2 D' L2 B' U2 R U2
B2 D' L2 B' F2 L' F2
F D' L' F' D' L2 B'
B' D' R F U2 F' R'
B D' L2 U2 R U2 B'
U' F' D2 F' U L' B2
U' F' D2 F' U B2 L'
L2 F' D' F' B' L' F2
R' F' D2 F L2 R B2
R' F' D2 F L2 B2 R
R' F' D2 F R L2 B2
R' F' D2 F R B2 L2
R' F' D2 F B2 L2 R
R' F' D2 F B2 R L2
B2 D' R F U2 F' R'
D2 F' D2 F' L' F2 B2
D2 F' D2 F' L' B2 F2
D' F' D2 F' L' F2 B2
D' F' D2 F' L' B2 F2
D2 F' D2 F' B2 L' F2
B D' L2 F2 B' L' F2
L2 F' D' B' F' L' F2
D' F' D2 F' B2 L' F2
B D' L2 B' U2 R U2
B D' L2 B' F2 L' F2
L' F' D2 F' L' F2 B'
L' F' D2 F' L' B' F2
R' F' D2 B2 F L2 R
R' F' D2 B2 F R L2
D2 F' D2 B2 F' L' F2
D' F' D2 B2 F' L' F2
B' D' R' D2 L2 R B'
B' D' R' D2 L2 B' R
B' D' R' D2 R L2 B'
U2 F' D2 U2 B L B
U2 F' D2 F R U2 B2
U2 F' D2 F' U2 L' B2
U2 F' D2 F' U2 B2 L'
B2 D' R' D2 L2 R B'
B2 D' R' D2 L2 B' R
B2 D' R' D2 R L2 B'
L2 F' D2 F' B' L' F2
B D' R F U2 F' R'
L2 F' D2 B' F' L' F2
D F' D2 F' L' F2 B2
D F' D2 F' L' B2 F2
D F' D2 F' B2 L' F2
D F' D2 B2 F' L' F2
B D' R' D2 L2 R B'
B D' R' D2 L2 B' R
B D' R' D2 R L2 B'
L2 F' B' L F' L' F
R F' D2 U2 R' F B2
R F' D2 U2 R' B2 F
R F' D2 U2 F R' B2
L2 F' B' D F' L' F2
L2 F' B' D' F' L' F2
L2 F' B' D2 F' L' F2
U' F2 L U' F' U2 L2
U' F2 L F2 U L2 B'
D2 F2 L F2 L2 D B'
D2 F2 L F2 L2 D' B'
D2 F2 L F2 L2 D2 B'
D2 F2 L F2 L2 B' D
D2 F2 L F2 L2 B' D'
D2 F2 L F2 L2 B' D2
D' F2 L F2 L2 D B'
D' F2 L F2 L2 D' B'
D' F2 L F2 L2 D2 B'
D' F2 L F2 L2 B' D
D' F2 L F2 L2 B' D'
D' F2 L F2 L2 B' D2
D2 F2 L F2 B L2 B'
D2 F2 L F2 B' L2 B'
D2 F2 L F2 B2 L2 B'
D' F2 L F2 B L2 B'
D' F2 L F2 B' L2 B'
D' F2 L F2 B2 L2 B'
D2 F2 L B F2 L2 B'
D' F2 L B F2 L2 B'
B' D' U2 R D F U2
D2 F2 L B' F2 L2 B'
B' D' U2 R D' F U2
B' D' U2 R D2 F U2
B' D' U2 R F U2 D
B' D' U2 R F U2 D'
B' D' U2 R F U2 D2
B' D' U2 R F D U2
B' D' U2 R F D' U2
B' D' U2 R F D2 U2
D' F2 L B' F2 L2 B'
D2 F2 L B2 F2 L2 B'
L' F2 L B L2 F2 B'
L' F2 L B L2 B' F2
B' D' U2 R' F R2 U2
D' F2 L B2 F2 L2 B'
L' F2 L B' L2 F2 B'
L' F2 L B' L2 B' F2
B' D' U2 R2 F R' U2
R' F2 L' R2 U2 F2 B
R' F2 L' R2 U2 B F2
L' F2 L B2 L2 F2 B'
L' F2 L B2 L2 B' F2
D2 F2 L' R2 F2 B R2
D2 F2 L' R2 B R2 F2
D2 F2 L' R2 B F2 R2
D' F2 L' R2 F2 B R2
D' F2 L' R2 B R2 F2
D' F2 L' R2 B F2 R2
L' F2 L' R F2 R' B'
L' F2 L' R' B' R F2
L' F2 L' R2 F2 R2 B'
L' F2 L' R2 F2 B' R2
D2 F2 L' U2 F' U2 F'
L' F2 L' R2 B' R2 F2
L' F2 L' R2 B' F2 R2
R2 F2 L R2 F2 L' B
R2 F2 L R2 F2 B L'
D' F2 L' U2 F' U2 F'
B2 D' U2 R D F U2
R2 F2 L R2 B F2 L'
B2 D' U2 R D' F U2
B2 D' U2 R D2 F U2
B2 D' U2 R F U2 D
B2 D' U2 R F U2 D'
B2 D' U2 R F U2 D2
B2 D' U2 R F D U2
B2 D' U2 R F D' U2
B2 D' U2 R F D2 U2
B2 D' U2 R' F R2 U2
B2 D' U2 R2 F R' U2
L2 F2 L F2 L' B' L'
L' F2 L' D B' D' F2
D2 F2 L' F D2 F B2
D2 F2 L' F D2 B2 F
R' F2 L' F' R2 B U2
D' F2 L' F D2 F B2
D' F2 L' F D2 B2 F
L' F2 L' D' B' D F2
D2 F2 L' F2 L2 B' L2
D' F2 L' F2 L2 B' L2
D2 F2 L' F2 U2 F U2
D' F2 L' F2 U2 F U2
L' F2 L' F D F B'
L' F2 L' F D B' F
L' F2 L' F D' F B'
L' F2 L' F D' B' F
L' F2 L' F D2 F B'
L' F2 L' F D2 B' F
L' F2 L' F B' D F
L' F2 L' F B' D' F
L' F2 L' F B' D2 F
L' F2 L' F' D F' B'
L' F2 L' F' D B' F'
L' F2 L' F' D' F' B'
L' F2 L' F' D' B' F'
L' F2 L' F' D2 F' B'
L' F2 L' F' D2 B' F'
L' F2 L' F' B' D F'
L' F2 L' F' B' D' F'
L' F2 L' F' B' D2 F'
L' F2 L' F2 R' B' R
L' F2 L' F2 R2 B' R2
L' F2 L' F2 D B' D
L' F2 L' F2 D B' D'
L' F2 L' F2 D B' D2
L' F2 L' F2 D' B' D
L' F2 L' F2 D' B' D'
L' F2 L' F2 D' B' D2
L' F2 L' F2 D2 B' D
L' F2 L' F2 D2 B' D'
L' F2 L' F2 D2 B' D2
L' F2 L' F2 B2 D B
L' F2 L' F2 B2 D' B
L' F2 L' F2 B2 D2 B
L' F2 L' B' L' F2 L
U' F2 L2 U' F' U2 L
L' F2 L' B' L2 F2 L2
L' F2 L' B' R F2 R'
L' F2 L' B' R2 F2 R2
L' F2 L' B' F D F
L' F2 L' B' F D' F
L' F2 L' B' F D2 F
L' F2 L' B' F' D F'
L' F2 L' B' F' D' F'
L' F2 L' B' F' D2 F'
L' F2 L' B2 F2 D B
L' F2 L' B2 F2 D' B
L' F2 L' B2 F2 D2 B
D F2 L F2 L2 D B'
D F2 L F2 L2 D' B'
D F2 L F2 L2 D2 B'
D F2 L F2 L2 B' D
D F2 L F2 L2 B' D'
D F2 L F2 L2 B' D2
D F2 L F2 B L2 B'
D F2 L F2 B' L2 B'
D F2 L F2 B2 L2 B'
D F2 L B F2 L2 B'
B D' U2 R D F U2
B D' U2 R D' F U2
B D' U2 R D2 F U2
B D' U2 R F U2 D
B D' U2 R F U2 D'
B D' U2 R F U2 D2
B D' U2 R F D U2
B D' U2 R F D' U2
B D' U2 R F D2 U2
D F2 L B' F2 L2 B'
R2 F2 L' R2 F2 L' B
R2 F2 L' R2 F2 B L'
R2 F2 L' R2 B F2 L'
B D' U2 R' F R2 U2
D F2 L B2 F2 L2 B'
U2 F2 L' F' L U2 L'
B D' U2 R2 F R' U2
L2 F2 L' F2 L B' L'
D F2 L' R2 F2 B R2
D F2 L' R2 B R2 F2
D F2 L' R2 B F2 R2
D2 F2 L2 F2 L2 B' L'
L F2 L F' B' L2 F'
D' F2 L2 F2 L2 B' L'
D F2 L' U2 F' U2 F'
L F2 L F2 B L2 B2
L F2 L F2 B' L2 D
L F2 L F2 B' L2 D'
L F2 L F2 B' L2 D2
L F2 L F2 B2 L2 B
L' F2 L2 F' L F' B'
L' F2 L2 F' L B' F'
L F2 L B L2 F2 B2
L F2 L B L2 B2 F2
L F2 L B F2 L2 B2
L' F2 L2 F2 L D B'
L' F2 L2 F2 L D' B'
L' F2 L2 F2 L D2 B'
L' F2 L2 F2 L B' D
L' F2 L2 F2 L B' D'
L' F2 L2 F2 L B' D2
L F2 L B' L F2 L
L F2 L B' L2 F2 D
L F2 L B' L2 F2 D'
L F2 L B' L2 F2 D2
L F2 L B' F' L2 F'
L F2 L B' F2 L2 D
L F2 L B' F2 L2 D'
L F2 L B' F2 L2 D2
L F2 L B2 L2 F2 B
L F2 L B2 L2 B F2
R F2 L F' U2 F' R'
L F2 L B2 F2 L2 B
D F2 L' F D2 F B2
D F2 L' F D2 B2 F
D F2 L' F2 L2 B' L2
L F2 L' R2 F2 R2 B
D F2 L' F2 U2 F U2
L' F2 R L' F2 R' B'
R2 F2 L2 R2 F2 L' B
R2 F2 L2 R2 F2 B L'
R2 F2 L2 R2 B F2 L'
L F2 L' U2 F U2 F
U2 F2 L2 F' L2 U2 L'
B' D' F2 L F2 L2 B'
R' F2 R F2 L' R B
R' F2 R F2 R L' B
R' F2 R F2 R B L'
L F2 L' F' D2 F' B2
L F2 L' F' D2 B2 F'
L F2 L' F2 R2 B R2
L F2 L' F2 U2 F' U2
B2 D' F2 L F2 L2 B'
R F2 L' F' U2 F' R'
U2 F2 R U2 L' D B'
U2 F2 R U2 L' D' B'
U2 F2 R U2 L' D2 B'
U2 F2 R U2 L' B' D
U2 F2 R U2 L' B' D'
U2 F2 R U2 L' B' D2
U2 F2 R U2 D L' B'
U2 F2 R U2 D' L' B'
U2 F2 R U2 D2 L' B'
U2 F2 R U2 B L' B'
U2 F2 R U2 B' L' B'
U2 F2 R U2 B2 L' B'
D F2 L2 F2 L2 B' L'
U2 F2 R D U2 L' B'
L' F2 R' L' B' R F2
U2 F2 R D' U2 L' B'
U2 F2 R D2 U2 L' B'
U2 F2 R F2 R U2 B
L F2 L2 F2 L' B' L2
B D' F2 L F2 L2 B'
R' F2 R2 L' U2 F2 B
R' F2 R2 L' U2 B F2
B' D' B U2 R F U2
R F2 L2 F' U2 F' R'
F D' F' D' L2 B' L
D2 F2 R2 L' F2 B R2
D2 F2 R2 L' B R2 F2
D2 F2 R2 L' B F2 R2
D' F2 R2 L' F2 B R2
D' F2 R2 L' B R2 F2
D' F2 R2 L' B F2 R2
L' F2 R2 L' F2 R2 B'
L' F2 R2 L' F2 B' R2
L' F2 R2 L' B' R2 F2
L' F2 R2 L' B' F2 R2
R' F2 R2 U2 F2 B R
R' F2 R2 U2 B F2 R
B2 D' B U2 R F U2
U2 F2 R' F2 R F' U2
R2 F2 R' U2 R' F2 B
R2 F2 R' U2 R' B F2
R2 F2 R' U2 F2 R' B
L2 F2 R' B' L' R F2
L2 F2 R' B' R L' F2
D2 F2 R2 B L' R2 F2
D2 F2 R2 B L' F2 R2
D2 F2 R2 B R2 L' F2
D' F2 R2 B L' R2 F2
D' F2 R2 B L' F2 R2
U' F2 U L' R2 B R2
D' F2 R2 B R2 L' F2
U' F2 U L' U2 F' U2
B' D' B' U2 R F U2
U' F2 U R2 L' B R2
U2 F2 R2 U2 L B L2
U2 F2 R2 U2 L' D B
U2 F2 R2 U2 L' D' B
U2 F2 R2 U2 L' D2 B
U2 F2 R2 U2 L' B D
U2 F2 R2 U2 L' B D'
U2 F2 R2 U2 L' B D2
U2 F2 R2 U2 D L' B
U2 F2 R2 U2 D B L'
U2 F2 R2 U2 D' L' B
U2 F2 R2 U2 D' B L'
U2 F2 R2 U2 D2 L' B
U2 F2 R2 U2 D2 B L'
U' F2 U R2 B L' R2
U' F2 U R2 B R2 L'
U2 F2 R2 U2 B L' D
U2 F2 R2 U2 B L' D'
U2 F2 R2 U2 B L' D2
U2 F2 R2 U2 B D L'
U2 F2 R2 U2 B D' L'
U2 F2 R2 U2 B D2 L'
U2 F2 R2 U2 B' L' B2
U2 F2 R2 D U2 L' B
U2 F2 R2 D U2 B L'
R2 F2 R2 L F2 L' B
R2 F2 R2 L F2 B L'
R2 F2 R2 L B F2 L'
U2 F2 R2 D' U2 L' B
U2 F2 R2 D' U2 B L'
R2 F2 R2 L' F2 L' B
R2 F2 R2 L' F2 B L'
R2 F2 R2 L' B F2 L'
U2 F2 R2 D2 U2 L' B
U2 F2 R2 D2 U2 B L'
R2 F2 R2 L2 F2 L' B
R2 F2 R2 L2 F2 B L'
R2 F2 R2 L2 B F2 L'
U2 F2 R2 F U2 B L
B D' B U2 R F U2
B2 D' B' U2 R F U2
D F2 R2 L' F2 B R2
D F2 R2 L' B R2 F2
D F2 R2 L' B F2 R2
L2 F2 R2 B' L' R2 F2
L2 F2 R2 B' L' F2 R2
L2 F2 R2 B' R2 L' F2
R2 F2 R2 F2 L B L2
R2 F2 R2 F2 L' D B
R2 F2 R2 F2 L' D' B
R2 F2 R2 F2 L' D2 B
R2 F2 R2 F2 L' B D
R2 F2 R2 F2 L' B D'
R2 F2 R2 F2 L' B D2
U' F2 U' R U2 L' B'
R2 F2 R2 F2 D L' B
R2 F2 R2 F2 D B L'
R2 F2 R2 F2 D' L' B
R2 F2 R2 F2 D' B L'
R2 F2 R2 F2 D2 L' B
R2 F2 R2 F2 D2 B L'
R2 F2 R2 F2 B L' D
R2 F2 R2 F2 B L' D'
R2 F2 R2 F2 B L' D2
R2 F2 R2 F2 B D L'
R2 F2 R2 F2 B D' L'
B' D' B2 U2 R F U2
R2 F2 R2 F2 B D2 L'
R2 F2 R2 F2 B' L' B2
R2 F2 R2 B L F2 L'
R2 F2 R2 B L' F2 L'
R2 F2 R2 B L2 F2 L'
R2 F2 R2 B F2 L' D
R2 F2 R2 B F2 L' D'
R2 F2 R2 B F2 L' D2
R2 F2 R2 B F2 D L'
R2 F2 R2 B F2 D' L'
R2 F2 R2 B F2 D2 L'
U' F2 U' R2 U2 L' B
U' F2 U' R2 U2 B L'
L F2 R2 L' F2 R2 B
R2 F2 R2 B' F2 L' B2
D F2 R2 B L' R2 F2
D F2 R2 B L' F2 R2
D F2 R2 B R2 L' F2
U' F2 U' F2 R F U2
B D' B' U2 R F U2
B2 D' B2 U2 R F U2
R2 F2 U R2 F2 L' B
R2 F2 U R2 F2 B L'
R2 F2 U R2 B F2 L'
U' F2 U2 R2 U' L' B
U' F2 U2 R2 U' B L'
U2 F2 U' R2 U' L' B
U2 F2 U' R2 U' B L'
R F2 R2 B R F2 L'
F' D2 L F' L' F B2
F' D2 L F' L' B2 F
F' D2 L F' B2 L' F
B D' B2 U2 R F U2
R2 F2 U' R2 F2 L' B
R2 F2 U' R2 F2 B L'
R2 F2 U' R2 B F2 L'
F' D2 L B2 F' L' F
B' D2 L' U2 R U2 B
U2 F2 U2 L' R2 B R2
U2 F2 U2 L' U2 F' U2
U F2 U' L' D R2 B
B' D2 L' F2 L' F2 B'
B' D2 L' F2 L' B' F2
U2 F2 U2 R2 L' B R2
U2 F2 U2 R2 B L' R2
U2 F2 U2 R2 B R2 L'
F2 D2 L' R2 B R2 F'
B2 D2 L' U2 R U2 B
L' F2 D L' D' F2 B'
L' F2 D L' D' B' F2
L' F2 D L' B' D' F2
U F2 U' D L' R2 B
F2 D2 L' U2 F' B2 U2
U F2 U' D R2 L' B
F2 D2 L' U2 B2 F' U2
U F2 U' D R2 B L'
R2 F2 U2 R2 F2 L' B
R2 F2 U2 R2 F2 B L'
R2 F2 U2 R2 B F2 L'
B2 D2 L' F2 L' F2 B'
B2 D2 L' F2 L' B' F2
F2 D2 L' F D2 F2 B2
F2 D2 L' F D2 B2 F2
B' D2 L2 U2 R U2 B'
U2 F2 D R U2 L' B'
F D2 L F' L2 B' L
U2 F2 D R2 U2 L' B
U2 F2 D R2 U2 B L'
B' D2 L2 F2 B' L' F2
B D2 L' U2 R U2 B
B2 D2 L2 U2 R U2 B'
B' D2 L2 B' U2 R U2
B' D2 L2 B' F2 L' F2
U2 F2 D F2 R F U2
B D2 L' F2 L' F2 B'
B D2 L' F2 L' B' F2
L2 F2 D B' L' D' F2
L2 F2 D B' D' L' F2
B2 D2 L2 F2 B' L' F2
R F2 U2 R2 B R F2
B2 D2 L2 B' U2 R U2
B2 D2 L2 B' F2 L' F2
U2 F2 D' R U2 L' B'
B' D2 R F U2 F' R'
F D2 L' F' L2 B' L
U2 F2 D' R2 U2 L' B
U2 F2 D' R2 U2 B L'
B D2 L2 U2 R U2 B'
L' F2 D2 L' D2 F2 B'
L' F2 D2 L' D2 B' F2
U F2 D U' L' R2 B
U F2 D U' R2 L' B
U F2 D U' R2 B L'
U2 F2 D' F2 R F U2
B2 D2 R F U2 F' R'
B D2 L2 F2 B' L' F2
L2 F2 D' B' D L' F2
B D2 L2 B' U2 R U2
B D2 L2 B' F2 L' F2
B' D2 R' D2 L2 R B'
B' D2 R' D2 L2 B' R
B' D2 R' D2 R L2 B'
U2 F2 D2 R U2 L' B'
D2 F2 B L F2 L2 B'
F D2 L2 F' L2 B' L
D' F2 B L F2 L2 B'
U2 F2 D2 R2 U2 L' B
U2 F2 D2 R2 U2 B L'
L' F2 B L' F2 D B'
L' F2 B L' F2 D' B'
L' F2 B L' F2 D2 B'
L' F2 B L' F2 B' D
L' F2 B L' F2 B' D'
L' F2 B L' F2 B' D2
L' F2 B L' B' F2 D
L' F2 B L' B' F2 D'
L' F2 B L' B' F2 D2
L' F2 B L2 F2 L B'
B2 D2 R' D2 L2 R B'
B2 D2 R' D2 L2 B' R
B2 D2 R' D2 R L2 B'
U2 F2 D2 F2 R F U2
B D2 R F U2 F' R'
L2 F2 D2 B' L2 F L
L2 F2 B L F2 L2 B2
L2 F2 B L F2 B2 L2
L2 F2 B L B2 L2 F2
L2 F2 B L B2 F2 L2
D2 F2 B' L F2 L2 B'
D' F2 B' L F2 L2 B'
L2 F2 B L' F2 B2 D
L2 F2 B L' F2 B2 D'
L2 F2 B L' F2 B2 D2
L2 F2 B L' B2 F2 D
L2 F2 B L' B2 F2 D'
L2 F2 B L' B2 F2 D2
L2 F2 B L2 F2 L B2
L' F2 B' L' F2 D B'
L' F2 B' L' F2 D' B'
L' F2 B' L' F2 D2 B'
L' F2 B' L' F2 B' D
L' F2 B' L' F2 B' D'
L' F2 B' L' F2 B' D2
L' F2 B' L' B' F2 D
L' F2 B' L' B' F2 D'
L' F2 B' L' B' F2 D2
