D' R2 U' L2
U2 F2 U B2
U' B2 D' L2
U' B2 D' L2
U2 L F2 U B2
U' L B2 D' L2
U2 L' F2 U B2
U' L' B2 D' L2
U2 L2 F2 U B2
U2 L2 F2 U B2
U' L2 B2 D' L2
R' U' B2 D' L2
R2 U' B2 D' L2
R U' B2 D' L2
R' U2 F2 U B2
R2 U2 F2 U B2
D' R2 U' L2 D
D' R2 U' L2 D'
D' R2 U' L2 D2
R U2 F2 U B2
D' R2 D' B2 U'
D' R2 B U' L2
D' R2 B' U' L2
D' R2 B2 U' L2
R' D' R2 U' L2
R2 D' R2 U' L2
D' U' L2 D B2
R D' R2 U' L2
U' D' L2 D B2
B' U' D' B' L2
B U' D' L2 B
B U' D' B L2
B' U' B' D' L2
B U' B D' L2
B' U2 F2 U B'
B U2 F2 U B
B' D' U' B' L2
U2 F2 L U B2
B D' U' L2 B
B D' U' B L2
U2 F2 L' U B2
U2 F2 L2 U B2
U2 F2 U B2 D
U2 F2 U B2 D'
U2 F2 U B2 D2
U2 F2 D L2 U
D' B R2 U' L2
B' D2 B2 U' B
B D2 B2 U' B'
B2 D2 B2 U' B2
U' B D' L2 B
U' B D' B L2
D' B' R2 U' L2
U' B' D' B' L2
U' B2 L D' L2
U' B2 L' D' L2
D' B2 R2 U' L2
U' B2 L2 D' L2
D2 B2 U F2 U2
U' B2 U' F2 U
D2 B2 U' D2 B2
D2 B2 D R2 U'
U' B2 D' L2 D
U' B2 D' L2 D'
U' B2 D' L2 D2
D2 B2 D2 U' B2
U F R U F U B2
B U2 F2 L2 U D B
B U2 F2 L2 U D' B
B U2 F2 L2 U D2 B
B U2 F2 L2 U B D
B U2 F2 L2 U B D'
B U2 F2 L2 U B D2
B U2 F2 L2 D U B
B U2 F2 L2 D' U B
B U2 F2 L2 D2 U B
B U2 F2 U L B L'
B U2 F2 U L2 B L2
B U2 F2 U D B D
B U2 F2 U D B D'
B U2 F2 U D B D2
B U2 F2 U D' B D
B U2 F2 U D' B D'
B U2 F2 U D' B D2
B U2 F2 U D2 B D
B U2 F2 U D2 B D'
B U2 F2 U D2 B D2
B U2 F2 U B2 D B'
B U2 F2 U B2 D' B'
B U2 F2 U B2 D2 B'
B U2 F2 U' F U2 B
B U2 F2 U' F' U2 B
B U2 F2 U' F2 U2 B
D' F R2 U2 B U L2
B U2 F2 D L U B
B U2 F2 D L' U B
B U2 F2 D L2 U B
B U2 F2 D U B D
B U2 F2 D U B D'
B U2 F2 D U B D2
B U2 F2 D' L U B
B U2 F2 D' L' U B
B U2 F2 D' L2 U B
B U2 F2 D' U B D
B U2 F2 D' U B D'
B U2 F2 D' U B D2
B U2 F2 D2 L U B
B U2 F2 D2 L' U B
B U2 F2 D2 L2 U B
B U2 F2 D2 U B D
B U2 F2 D2 U B D'
B U2 F2 D2 U B D2
U F R' U F U B2
U2 F R2 F R2 U B2
U F R2 U F U B2
U' F U' F U F2 B2
U' F U' F U B2 F2
U2 F U B2 U' F U
U F U D F L2 U
U F U F L U B2
U F U F L' U B2
U F U F L2 U B2
U F U F U B2 D
U F U F U B2 D'
U F U F U B2 D2
U F U F D L2 U
U' F D F' D' L2 B2
U' F D F' D' B2 L2
U2 F D L2 U2 B' U'
F2 D L2 U R2 D F2
F2 D L2 U2 L2 U' R2
U2 F D F L2 U D
U2 F D F L2 U D'
U2 F D F L2 U D2
U2 F D F L2 D U
U2 F D F L2 D' U
U2 F D F L2 D2 U
U2 F D F U D' B2
U2 F D F D' U B2
U2 F D F' L2 F2 U
F2 D L2 D B2 U F2
U2 F D F2 L2 F' U
B' D R U R U2 B'
U F U2 B2 U' F U
U F D U F L2 U
U2 F D' F U D B2
U2 F D' F U2 R2 U'
U2 F D' F D U B2
U2 F D' F D2 L2 U
B' D R' U R' U2 B'
B' D R' U' B2 L B
B D R U R F' U2
U2 F D2 F L2 U B'
U2 F D2 F U' F U2
B' D R' B2 U' L B
B2 D R' B2 U' L B2
D F D2 F' R2 U' L2
U F D2 F2 U F' U
B' D U R2 U2 D B'
B' D U R2 U2 D' B'
B' D U R2 U2 D2 B'
B' D U R2 U2 B' D
B' D U R2 U2 B' D'
B' D U R2 U2 B' D2
B' D U R2 D U2 B'
B' D U R2 D' U2 B'
B' D U R2 D2 U2 B'
B' D U R2 F U2 B'
B' D U R2 F' U2 B'
B' D U R2 F2 U2 B'
B' D U F R2 U2 B'
B' D U F' R2 U2 B'
U' F B2 U' F U F2
B' D U F2 R2 U2 B'
U' F B2 D F' D' L2
U' F B2 D' F' D' L2
B2 D U R2 U' R2 U'
B2 D U R2 U2 D B2
U' F B2 D2 F' D' L2
B2 D U R2 D U2 B2
B2 D U R2 D' F2 U2
B' D U' L2 D2 L2 B'
B' D U' B' L D2 L2
B' D U' B' L' D2 L2
B' D U' B' L2 D2 L2
B' D U' B' U2 R2 U2
B' D U' B' D2 L2 D
B' D U' B' D2 L2 D'
B' D U' B' D2 L2 D2
B' D U' B2 D2 L2 B
B' D U' B2 D2 B L2
B D U R2 D F' U2
B D U R2 D' F' U2
B D U R2 D2 F' U2
B D U R2 F' U2 D
B D U R2 F' U2 D'
B D U R2 F' U2 D2
B D U R2 F' D U2
B D U R2 F' D' U2
B D U R2 F' D2 U2
B D U F R2 F' U2
B D U F' R2 F' U2
B D U F2 R2 F' U2
F' D U2 L2 F' B' U
F' D U2 L2 B' F' U
U2 F' L D L2 F' U
U2 F' L D F' L2 U
B D U' L D2 L2 B
B D U' L D2 B L2
B D U' L B D2 L2
B D U' L' D2 L2 B
B D U' L' D2 B L2
B D U' L' B D2 L2
B D U' L2 D2 L2 B
B D U' L2 D2 B L2
B D U' L2 B D2 L2
U2 F' L F' L U B2
U2 F' L F' L' U B2
U2 F' L F' L2 U B2
U2 F' L F' U B2 D
U2 F' L F' U B2 D'
U2 F' L F' U B2 D2
U2 F' L F' D L2 U
B D U' B L D2 L2
B D U' B L' D2 L2
B D U' B L2 D2 L2
B D U' B U2 R2 U2
B D U' B D2 L2 D
B D U' B D2 L2 D'
B D U' B D2 L2 D2
B D U' B2 D2 B' L2
U2 F' L' D L2 F' U
U2 F' L' D F' L2 U
F' D F U' D' L2 B2
F' D F U' D' B2 L2
F' D F U2 L2 F2 U
F' D F U2 F2 L2 U
U2 F' L' F' L U B2
U2 F' L' F' L' U B2
U2 F' L' F' L2 U B2
U2 F' L' F' U B2 D
U2 F' L' F' U B2 D'
U2 F' L' F' U B2 D2
F' D F D' U' L2 B2
F' D F D' U' B2 L2
U2 F' L' F' D L2 U
F' D F D2 R2 B2 U'
F' D F D2 B2 R2 U'
U2 F' L2 D L2 F' U
U2 F' L2 D F' L2 U
U2 F' L2 F' L U B2
U2 F' L2 F' L' U B2
U2 F' L2 F' L2 U B2
U2 F' L2 F' U B2 D
U2 F' L2 F' U B2 D'
U2 F' L2 F' U B2 D2
U2 F' L2 F' D L2 U
D' F' R' F R' U' L2
B' D B R' U' B2 L
F D F' U' D' L2 B2
F D F' U' D' B2 L2
F D F' U2 L2 F2 U
F D F' U2 F2 L2 U
B' D B U R2 U2 B2
F D F' D' U' L2 B2
F D F' D' U' B2 L2
B' D B U' B2 D2 L2
F D F' D2 R2 B2 U'
F D F' D2 B2 R2 U'
B2 D B U R2 U2 B'
B2 D B U' D2 B' L2
B2 D B U' B' D2 L2
D' F' R2 D' F B2 U'
D' F' R2 D' B2 F U'
R' F' R2 F B U' B
B2 D B D B2 U' B
D' F' R2 F U' L2 D
D' F' R2 F U' L2 D'
D' F' R2 F U' L2 D2
D' F' R2 F D' B2 U'
D' F' R2 F B U' L2
D' F' R2 F B' U' L2
D2 F' R2 F B2 U' B'
D' F' R2 F B2 U' L2
B2 D B D2 U' B' L2
R' F' R2 B F U' B
D' F' R2 B F U' L2
D' F' R2 B' F U' L2
D2 F' R2 B2 F U' B'
D' F' R2 B2 F U' L2
B' D B' D B2 U' B2
B2 D B' U R2 F' U2
B2 D B' U' D2 L2 B
B2 D B' U' D2 B L2
B2 D B' U' B D2 L2
B D B D B2 U' B2
B2 D B' D B2 U' B'
B2 D B' D2 U' L2 B
B2 D B' D2 U' B L2
R2 F' R2 F B U' B
B' D B2 U R2 F' U2
R2 F' R2 B F U' B
B' D B2 U' D2 L2 B
B' D B2 U' D2 B L2
B' D B2 U' B D2 L2
B' D B2 D B2 U' B'
B D B' R' U' B2 L
U F' R2 U' B U' B
B2 D B2 R' U' B2 L
B' D B2 D2 U' L2 B
B' D B2 D2 U' B L2
B D B' U R2 U2 B2
B2 D B2 U R2 U2 B2
B D B' U' B2 D2 L2
U' F' U' F' U F2 B2
U' F' U' F' U B2 F2
B2 D B2 U' B2 D2 L2
U2 F' U B2 U' F' U
R F' R2 F B U' B
U F' U L F' U B2
U F' U L' F' U B2
R F' R2 B F U' B
U F' U L2 F' U B2
U F' U D L2 F' U
B D B2 U R2 U2 B'
U F' U D F' L2 U
B D B2 U' D2 B' L2
B D B2 U' B' D2 L2
U F' U F' L U B2
U F' U F' L' U B2
U F' U F' L2 U B2
B D B2 D B2 U' B
U F' U F' U B2 D
U F' U F' U B2 D'
U F' U F' U B2 D2
U F' U F' D L2 U
B D B2 D2 U' B' L2
U2 F' U2 R2 B U' B
U2 F' U2 D' R2 B U'
U F' U' R2 B U' B
U' F' D F D' L2 B2
U' F' D F D' B2 L2
U F' U' D' R2 B U'
U2 F' D L F' L U
U2 F' D L2 D F' U
U2 F' D L2 D' F' U
U2 F' D L2 D2 F' U
U2 F' D L2 F' U D
U2 F' D L2 F' U D'
U2 F' D L2 F' U D2
U2 F' D L2 F' D U
U2 F' D L2 F' D' U
U2 F' D L2 F' D2 U
R' F' D' R2 F B U'
R' F' D' R2 B F U'
U2 F' D F L2 F2 U
B2 D' L2 D F2 D R2
U2 F' D F' L2 U D
U2 F' D F' L2 U D'
U2 F' D F' L2 U D2
U2 F' D F' L2 D U
U2 F' D F' L2 D' U
U2 F' D F' L2 D2 U
U2 F' D F' U D' B2
U2 F' D F' D' U B2
B2 D' L2 F2 D R2 F2
B2 D' L2 F2 D F2 R2
B' D' R U' B L2 B2
B' D' R U' B' L2 D
B' D' R U' B' L2 D'
B' D' R U' B' L2 D2
B' D' R U' B2 L2 B
U F' U2 B2 U' F' U
B' D' R D' B2 U' B
B2 D' R U' L2 D' B2
B' D' R B U' L2 B2
B' D' R B U' B2 L2
U2 F' D' U2 R2 B U'
U F' D U L2 F' U
U F' D U F' L2 U
U' F' D2 F D' L2 B'
U2 F' D' F' U D B2
B' D' R B2 U' L2 B
B' D' R B2 U' B L2
B2 D' R D' B2 U' B2
U2 F' D' F' U2 R2 U'
U2 F' D' F' D U B2
U2 F' D' F' D2 L2 U
R2 F' D' R2 F B U'
R2 F' D' R2 B F U'
B2 D' R B U' B' L2
B' D' R' U' B L2 B2
B' D' R' U' B' L2 D
B' D' R' U' B' L2 D'
B' D' R' U' B' L2 D2
B' D' R' U' B2 L2 B
B2 D' R B' U' L2 B
B2 D' R B' U' B L2
B2 D' R B2 U' L2 B2
B2 D' R B2 U' B2 L2
B' D' R' D' B2 U' B
B2 D' R' U' L2 D' B2
B' D' R' B U' L2 B2
B' D' R' B U' B2 L2
F' D' R' F R' B U'
D' F' B R2 F U' L2
U F' D' U' R2 B U'
U2 F' D2 F' U' F' U2
B' D' R' B2 U' L2 B
B2 D' R' D' B2 U' B2
B' D' R' B2 U' B L2
R F' D' R2 F B U'
R F' D' R2 B F U'
B2 D' R' B U' B' L2
D F' D2 R2 F U' L2
B' D' R2 U' B L2 B2
B' D' R2 U' B' L2 D
B' D' R2 U' B' L2 D'
B' D' R2 U' B' L2 D2
B' D' R2 U' B2 L2 B
B2 D' R' B' U' L2 B
B2 D' R' B' U' B L2
B2 D' R' B2 U' L2 B2
B2 D' R' B2 U' B2 L2
D F' D2 F R2 U' L2
B' D' R2 D' B2 U' B
F' D' R2 D F B U'
F' D' R2 D B F U'
B2 D' R2 U' L2 D' B2
F' D' R2 D' F B U'
D' F' B' R2 F U' L2
F' D' R2 D' B F U'
F2 D' R2 U L2 U2 L2
F' D' R2 D2 F B U'
F' D' R2 D2 B F U'
B' D' R2 B U' L2 B2
B' D' R2 B U' B2 L2
F' D' R2 F D B U'
F' D' R2 F D' B U'
F' D' R2 F D2 B U'
F' D' R2 F B U' D
F' D' R2 F B U' D'
F' D' R2 F B U' D2
F' D' R2 F B D U'
F' D' R2 F B D' U'
F' D' R2 F B D2 U'
B' D' R2 B2 U' L2 B
B' D' R2 B2 U' B L2
B2 D' R2 D' B2 U' B2
F' D' R2 B D F U'
F' D' R2 B D' F U'
F' D' R2 B D2 F U'
F' D' R2 B F U' D
F' D' R2 B F U' D'
F' D' R2 B F U' D2
F' D' R2 B F D U'
F' D' R2 B F D' U'
F' D' R2 B F D2 U'
U F' D2 F2 U F U
B' D' U R U2 B' L2
B2 D' R2 B U' B' L2
B' D' U R' U2 B' L2
B2 D' R2 B' U' L2 B
B2 D' R2 B' U' B L2
B' D' U R2 U2 B' L2
B2 D' R2 B2 U' L2 B2
B2 D' R2 B2 U' B2 L2
U' F' B2 U' F' U F2
B' D' U F U2 B' L2
D2 F' B2 R2 F U' B
B' D' U F' U2 B' L2
D' F' B2 R2 F U' L2
U' F' B2 D F D' L2
B' D' U F2 U2 B' L2
U' F' B2 D' F D' L2
B D' R2 U F' U2 L2
U' F' B2 D2 F D' L2
B' D' U' L2 U2 F U2
B' D' U' R' B' L2 R
B' D' U' R' B' R L2
F D' R2 U2 F B U
F D' R2 U2 B F U
B' D' U' R2 B' L2 R2
B' D' U' R2 B' R2 L2
B' D' U' F B' L2 F'
B' D' U' F2 B' L2 F2
B2 D' U' L2 U' L2 U
B' D' U' B L' B2 L'
B2 D' U' L2 D' B2 D
B2 D' U' L2 D' B2 D'
B2 D' U' L2 D' B2 D2
B' D' U' B L2 B2 D
B' D' U' B L2 B2 D'
B' D' U' B L2 B2 D2
B2 D' U' L2 B D' B2
B2 D' U' L2 B' D' B2
B2 D' U' L2 B2 D' B2
U' F2 L F2 B2 D' L2
B' D' U' B' L D L
B' D' U' B' L D' L
B' D' U' B' L D2 L
B' D' U' B' L' D L'
B' D' U' B' L' D' L'
B' D' U' B' L' D2 L'
B' D' U' B' F L2 F'
B' D' U' B' F2 L2 F2
B' D' U' B2 L' B L'
B' D' U' B2 L2 D B
B' D' U' B2 L2 D' B
B' D' U' B2 L2 D2 B
B' D' U' B2 L2 B D
B' D' U' B2 L2 B D'
B' D' U' B2 L2 B D2
U' F2 L B2 F2 D' L2
B D' U R2 F' U2 L2
B D' U F U2 L2 B
B D' U F U2 B L2
B2 D' U' B L2 D' B2
U2 F2 L U L B2 L'
B D' U F' U2 L2 B
B D' U F' U2 B L2
U2 F2 L U L2 B2 L2
U2 F2 L U R' B2 R
U2 F2 L U R2 B2 R2
B2 D' U' B' L2 D' B2
U2 F2 L U B D B
U2 F2 L U B D' B
U2 F2 L U B D2 B
U2 F2 L U B' D B'
U2 F2 L U B' D' B'
U2 F2 L U B' D2 B'
B D' U F2 U2 L2 B
B D' U F2 U2 B L2
U2 F2 L U' D2 F2 U2
U2 F2 L U' F U2 B2
U2 F2 L U' F' U2 B2
U2 F2 L U' F2 U2 B2
B2 D' U' B2 L2 D' B2
U2 F2 L U2 R U' B2
U2 F2 L U2 R' U' B2
U2 F2 L U2 R2 U' B2
B' D' U2 F U B' L2
U2 F2 L U2 D' R2 U'
U2 F2 L D L2 U D
U2 F2 L D L2 U D'
U2 F2 L D L2 U D2
U2 F2 L D L2 D U
U2 F2 L D L2 D' U
U2 F2 L D L2 D2 U
B' D' U2 F' U B' L2
B' D' U2 F2 U B' L2
U2 F2 L D' U2 R2 U'
B D' U' L D L B
B D' U' L D' L B
B D' U' L D2 L B
U2 F2 L D2 U' F2 U2
B D' U' L' D L' B
B D' U' L' D B L'
B D' U' L' D' L' B
B D' U' L' D' B L'
B D' U' L' D2 L' B
B D' U' L' D2 B L'
B D' U' L' B L' D
B D' U' L' B L' D'
B D' U' L' B L' D2
B D' U' L' B D L'
B D' U' L' B D' L'
B D' U' L' B D2 L'
B D' U' L' B' L' B2
B D' U' L2 D B D
B D' U' L2 D B D'
B D' U' L2 D B D2
B D' U' L2 D' B D
B D' U' L2 D' B D'
B D' U' L2 D' B D2
B D' U' L2 D2 B D
B D' U' L2 D2 B D'
B D' U' L2 D2 B D2
B D' U' L2 B2 D B'
B D' U' L2 B2 D' B'
B D' U' L2 B2 D2 B'
U' F2 L' F2 B2 D' L2
B2 D' U2 F' U L2 B'
B D' U' F L2 F' B
B D' U' F L2 B F'
B D' U' F B L2 F'
U' F2 L' B2 F2 D' L2
B D' U' F2 L2 F2 B
B D' U' F2 L2 B F2
B D' U' F2 B L2 F2
B D' U' B L D L
B D' U' B L D' L
B D' U' B L D2 L
B D' U' B L' D L'
B D' U' B L' D' L'
B D' U' B L' D2 L'
B D' U' B F L2 F'
B D' U' B F2 L2 F2
U2 F2 L' U L B2 L'
B D' U' B' L' B2 L'
B D' U' B' L2 B2 D
B D' U' B' L2 B2 D'
B D' U' B' L2 B2 D2
U2 F2 L' U L2 B2 L2
U2 F2 L' U R' B2 R
U2 F2 L' U R2 B2 R2
U2 F2 L' U B D B
U2 F2 L' U B D' B
U2 F2 L' U B D2 B
U2 F2 L' U B' D B'
U2 F2 L' U B' D' B'
U2 F2 L' U B' D2 B'
U2 F2 L' U' D2 F2 U2
U2 F2 L' U' F U2 B2
U2 F2 L' U' F' U2 B2
U2 F2 L' U' F2 U2 B2
F' D' F R2 U' D' L2
B D' U2 L U L B
F' D' F R2 U2 F2 U
U2 F2 L' U2 R U' B2
U2 F2 L' U2 R' U' B2
F' D' F R2 D' U' L2
U2 F2 L' U2 R2 U' B2
F' D' F R2 D2 B2 U'
U2 F2 L' U2 D' R2 U'
U2 F2 L' D L2 U D
U2 F2 L' D L2 U D'
U2 F2 L' D L2 U D2
U2 F2 L' D L2 D U
U2 F2 L' D L2 D' U
U2 F2 L' D L2 D2 U
B D' U2 L' U L' B
B D' U2 L' U B L'
U2 F2 L' D' U2 R2 U'
U2 F2 L' D2 U' F2 U2
D' F2 L2 D R2 F2 B2
D' F2 L2 D R2 B2 F2
D' F2 L2 D F2 R2 B2
D' F2 L2 D F2 B2 R2
D' F2 L2 D B2 R2 F2
D' F2 L2 D B2 F2 R2
B D' U2 F U L2 B
U' F2 L2 F2 B2 D' L2
B D' U2 F U B L2
B D' U2 F' U L2 B
B D' U2 F' U B L2
B D' U2 F2 U L2 B
B D' U2 F2 U B L2
U' F2 L2 B2 F2 D' L2
U' F2 R U R' F2 B2
U' F2 R U R' B2 F2
U2 F2 L2 U L B2 L'
U' F2 R U F2 R' B2
U2 F2 L2 U L2 B2 L2
U2 F2 L2 U R' B2 R
U2 F2 L2 U R2 B2 R2
U2 F2 L2 U B D B
U2 F2 L2 U B D' B
U2 F2 L2 U B D2 B
U2 F2 L2 U B' D B'
U2 F2 L2 U B' D' B'
U2 F2 L2 U B' D2 B'
U2 F2 L2 U' D2 F2 U2
U2 F2 L2 U' F U2 B2
U2 F2 L2 U' F' U2 B2
U2 F2 L2 U' F2 U2 B2
U2 F2 L2 U2 R U' B2
U2 F2 L2 U2 R' U' B2
U2 F2 L2 U2 R2 U' B2
U2 F2 L2 U2 D' R2 U'
U2 F2 L2 D L2 U D
U2 F2 L2 D L2 U D'
U2 F2 L2 D L2 U D2
U2 F2 L2 D L2 D U
U2 F2 L2 D L2 D' U
U2 F2 L2 D L2 D2 U
U2 F2 L2 D' U2 R2 U'
U2 F2 L2 D2 U' F2 U2
U' F2 R' U R F2 B2
U' F2 R' U R B2 F2
U' F2 R' U B2 R F2
B2 D' F2 L2 D R2 F2
B2 D' F2 L2 D F2 R2
U2 F2 R D L2 R' U
U2 F2 R D R' L2 U
B' D' B R U' L2 B2
B' D' B R U' B2 L2
F D' F' R2 U' D' L2
F D' F' R2 U2 F2 U
F D' F' R2 D' U' L2
F D' F' R2 D2 B2 U'
B' D' B R' U' L2 B2
B' D' B R' U' B2 L2
D' F2 R' F2 R' U' L2
B' D' B R2 U' L2 B2
B' D' B R2 U' B2 L2
B' D' B U' L' B2 L'
U' F2 R2 U R2 F2 B2
U' F2 R2 U R2 B2 F2
B' D' B U' L2 B2 D
B' D' B U' L2 B2 D'
B' D' B U' L2 B2 D2
U' F2 R2 U F2 R2 B2
U' F2 R2 U F2 B2 R2
U' F2 R2 U B2 R2 F2
U' F2 R2 U B2 F2 R2
B' D' B U' B L2 B
B' D' B U' B2 L2 D
B' D' B U' B2 L2 D'
B' D' B U' B2 L2 D2
F' D' B R2 F B U'
F' D' B R2 B F U'
B' D' B D' R2 B2 U'
U2 F2 R' D L2 R U
B2 D' B R U' B' L2
U2 F2 R' D R L2 U
B' D' B D' B2 R2 U'
B2 D' B R' U' B' L2
D' F2 R2 U' L2 D R2
L F2 R U B2 D R2
B2 D' B R2 U' B' L2
U F2 R U2 B2 D L2
L F2 R U2 F2 U' B2
L F2 R D L2 U R2
B2 D' B U' B L2 B2
B2 D' B U' B' L2 D
B2 D' B U' B' L2 D'
B2 D' B U' B' L2 D2
B2 D' B U' B2 L2 B
B2 D' B D' B2 U' B
F D' F2 R2 F B U'
F D' F2 R2 B F U'
D' F2 R2 F2 U' L2 D
D' F2 R2 F2 U' L2 D'
D' F2 R2 F2 U' L2 D2
D' F2 R2 F2 D' B2 U'
D' F2 R2 F2 B U' L2
D' F2 R2 F2 B' U' L2
D' F2 R2 F2 B2 U' L2
D' F2 R2 B F2 U' L2
B' D' B' U' L2 D' B2
D' F2 R2 B' F2 U' L2
D' F2 R2 B2 F2 U' L2
U2 F2 R2 U B2 D' F2
F' D' B' R2 F B U'
F' D' B' R2 B F U'
B' D' B' D' B2 U' B2
U F2 R' U2 B2 D L2
B D' B U' L2 D' B2
B2 D' B' U' L' B L'
B2 D' B' U' L2 D B
B2 D' B' U' L2 D' B
B2 D' B' U' L2 D2 B
B2 D' B' U' L2 B D
B2 D' B' U' L2 B D'
B2 D' B' U' L2 B D2
B2 D' B' U' B L2 D
B2 D' B' U' B L2 D'
B2 D' B' U' B L2 D2
B2 D' B' U' B' L2 B2
U' F2 U F2 B2 D R2
B D' B D' B2 U' B2
B2 D' B' D' B2 U' B'
U' F2 U B2 F2 D R2
U2 F2 U L B L' B
U2 F2 U L B2 L' D
U2 F2 U L B2 L' D'
U2 F2 U L B2 L' D2
U2 F2 U L B2 D L'
U2 F2 U L B2 D' L'
U2 F2 U L B2 D2 L'
B' D' B2 U' L' B L'
B' D' B2 U' L2 D B
B' D' B2 U' L2 D' B
B' D' B2 U' L2 D2 B
B' D' B2 U' L2 B D
B' D' B2 U' L2 B D'
B' D' B2 U' L2 B D2
B' D' B2 U' B L2 D
B' D' B2 U' B L2 D'
B' D' B2 U' B L2 D2
B' D' B2 U' B' L2 B2
U2 F2 U L2 B L2 B
U2 F2 U L2 B2 L2 D
U2 F2 U L2 B2 L2 D'
U2 F2 U L2 B2 L2 D2
F' D' B2 R2 F B U'
U2 F2 U R' B' R B'
F' D' B2 R2 B F U'
U2 F2 U R' B2 R D
U2 F2 U R' B2 R D'
U2 F2 U R' B2 R D2
U2 F2 U R' B2 D R
U2 F2 U R' B2 D' R
U2 F2 U R' B2 D2 R
B D' B' R U' L2 B2
B D' B' R U' B2 L2
B2 D' B2 R U' L2 B2
B2 D' B2 R U' B2 L2
B' D' B2 D' B2 U' B'
D' F2 U' L2 D R2 B2
D' F2 U' L2 D B2 R2
U2 F2 U R2 B' R2 B'
U2 F2 U R2 B2 R2 D
U2 F2 U R2 B2 R2 D'
U2 F2 U R2 B2 R2 D2
B D' B' R' U' L2 B2
B D' B' R' U' B2 L2
B2 D' B2 R' U' L2 B2
B2 D' B2 R' U' B2 L2
U2 F2 U D B D' B2
U2 F2 U D B' D' B2
U2 F2 U D B2 D' B2
B D' B' R2 U' L2 B2
B D' B' R2 U' B2 L2
U2 F2 U D' B D B2
B2 D' B2 R2 U' L2 B2
B2 D' B2 R2 U' B2 L2
U2 F2 U D' B' D B2
U2 F2 U D' B2 D B2
U2 F2 U D2 B D2 B2
U2 F2 U D2 B' D2 B2
U2 F2 U D2 B2 D2 B2
U F2 R2 U2 B2 D L2
B D' B' U' L' B2 L'
B D' B' U' L2 B2 D
B D' B' U' L2 B2 D'
B D' B' U' L2 B2 D2
B2 D' B2 U' L' B2 L'
B2 D' B2 U' L2 B2 D
B2 D' B2 U' L2 B2 D'
B2 D' B2 U' L2 B2 D2
U2 F2 U F B2 D F'
U2 F2 U F B2 D' F'
B D' B' U' B L2 B
U2 F2 U F B2 D2 F'
B D' B' U' B2 L2 D
B D' B' U' B2 L2 D'
B D' B' U' B2 L2 D2
B2 D' B2 U' B L2 B
B2 D' B2 U' B2 L2 D
B2 D' B2 U' B2 L2 D'
B2 D' B2 U' B2 L2 D2
U2 F2 U F' B2 D F
U2 F2 U F' B2 D' F
U2 F2 U F' B2 D2 F
U2 F2 U B L B L'
U2 F2 U B L2 B L2
B D' B' D' R2 B2 U'
U2 F2 U B D B D
U2 F2 U B D B D'
U2 F2 U B D B D2
U2 F2 U B D' B D
U2 F2 U B D' B D'
U2 F2 U B D' B D2
U2 F2 U B D2 B D
U2 F2 U B D2 B D'
U2 F2 U B D2 B D2
B2 D' B2 D' R2 B2 U'
B D' B' D' B2 R2 U'
U2 F2 U B' R' B' R
U2 F2 U B' R2 B' R2
B2 D' B2 D' B2 R2 U'
U2 F2 U B' D B' D
U2 F2 U B' D B' D'
U2 F2 U B' D B' D2
U2 F2 U B' D' B' D
U2 F2 U B' D' B' D'
U2 F2 U B' D' B' D2
U2 F2 U B' D2 B' D
U2 F2 U B' D2 B' D'
U2 F2 U B' D2 B' D2
U2 F2 U B2 L D L'
U2 F2 U B2 L D' L'
U2 F2 U B2 L D2 L'
U2 F2 U B2 L' D L
U2 F2 U B2 L' D' L
U2 F2 U B2 L' D2 L
U2 F2 U B2 R D R'
U2 F2 U B2 R D' R'
U2 F2 U B2 R D2 R'
U2 F2 U B2 R' D R
U2 F2 U B2 R' D' R
U2 F2 U B2 R' D2 R
D2 F2 U' F2 B2 U' F2
L2 F2 U B2 D R2 F2
L2 F2 U B2 D F2 R2
U2 F2 U B2 F D F'
U2 F2 U B2 F D' F'
U2 F2 U B2 F D2 F'
U2 F2 U B2 F' D F
U2 F2 U B2 F' D' F
U2 F2 U B2 F' D2 F
U2 F2 U' L' U2 B2 R'
D2 F2 U' B2 F2 U' F2
U F2 U L U L' B2
U F2 U L U B2 L'
U2 F2 U' R U2 B2 L
U F2 U L' U L B2
B D' B2 R U' B' L2
U F2 U L2 U L2 B2
U F2 U L2 U B2 L2
B D' B2 R' U' B' L2
L' F2 U2 L F2 U' B2
B D' B2 R2 U' B' L2
B' D2 L B2 L' U' B'
U2 F2 U' D2 F2 U2 D
U2 F2 U' D2 F2 U2 D'
U2 F2 U' D2 F2 U2 D2
U2 F2 U' D2 F2 D U2
U2 F2 U' D2 F2 D' U2
U2 F2 U' D2 F2 D2 U2
U2 F2 U' F U2 B2 D
U2 F2 U' F U2 B2 D'
U2 F2 U' F U2 B2 D2
B D' B2 U' B L2 B2
B D' B2 U' B' L2 D
B D' B2 U' B' L2 D'
B D' B2 U' B' L2 D2
U F2 U D L2 U L2
U2 F2 U' F D2 F2 U2
B D' B2 U' B2 L2 B
U2 F2 U' F' U2 B2 D
U2 F2 U' F' U2 B2 D'
U2 F2 U' F' U2 B2 D2
U2 F2 U' F' D2 F2 U2
U2 F2 U' F2 U2 B2 D
U2 F2 U' F2 U2 B2 D'
U2 F2 U' F2 U2 B2 D2
U2 F2 U' F2 D2 F2 U2
B D' B2 D' B2 U' B
U' F2 D L2 R2 U R2
B2 D2 L B2 L' U' B2
L' F2 U2 F2 L U' B2
