R B2 L R2
R B2 R2 L
L R B2 L R2
L' R B2 L R2
L2 R B2 L R2
L' R B2 R2 L
L R B2 R2 L
L2 R B2 R2 L
R L B2 L R2
R L B2 R2 L
R L' B2 L R2
R L' B2 R2 L
R L2 B2 L R2
R L2 B2 R2 L
R' U2 R U2 B2
F2 R' F2 L' B2
F2 R' F2 B2 L'
U2 R' B2 D2 F2
F2 R' B2 F2 L'
B2 U2 L U2 L'
F' U2 R' F B2
F' U2 R' B2 F
F2 U2 R' F2 B2
F2 U2 R' B2 F2
F U2 F' R' B2
F' U2 F R' B2
F2 U2 F2 R' B2
R' F2 L' F2 B2
R' F2 L' B2 F2
R' F2 B2 L' F2
D2 F2 U2 R' F2
D2 F2 U2 F2 R'
R B' R2 B' L
R' B2 U2 R U2
R B2 L R2 D
R B2 L R2 D'
R B2 L R2 D2
R' B2 F2 L' F2
R2 B2 D2 L2 R
R2 B2 D2 R L2
R B2 R2 L D
R B2 R2 L D'
R B2 R2 L D2
R B2 R2 D L
R B2 R2 D' L
R B2 R2 D2 L
L2 F' U2 R' B2 F D2
R F' U B2 R2 F L
L2 F' U2 R2 B2 R F
R F' U B2 F L R2
R F' U B2 F R2 L
B2 D' L' U2 L2 U2 L2
L2 F' U2 F R B2 R2
L2 F' U2 F R' B2 D
L2 F' U2 F R' B2 D'
L2 F' U2 F R' B2 D2
L2 F' U2 F R2 B2 R
L2 F' U2 F' R' F2 B2
L2 F' U2 F' R' B2 F2
B2 D' L' D2 R2 D2 L2
D' F' D U2 R' F B2
D' F' D U2 R' B2 F
D' F' D U2 F R' B2
D2 F' D F' U2 R' F2
D2 F' D F' U2 F2 R'
D F' U2 R' D' F B2
D F' U2 R' D' B2 F
D F' U2 R' F D' B2
R F' U' F B2 L R2
R F' U' F B2 R2 L
D F' U2 D' R' F B2
D F' U2 D' R' B2 F
D F' U2 D' F R' B2
D F' U2 F R' D' B2
D F' U2 F D' R' B2
R F' U' B2 R2 F L
R F' U' B2 F L R2
R F' U' B2 F R2 L
L F' U2 R F R2 B2
L F' U2 R F B2 R2
L F' U2 R B2 R2 F
L F' U2 R B2 F R2
B2 D' L2 U2 L' U2 L
L F' U2 R' F B2 D
L F' U2 R' F B2 D'
L F' U2 R' F B2 D2
L F' U2 R' B2 D F
L F' U2 R' B2 D' F
L F' U2 R' B2 D2 F
L F' U2 R' B2 F D
L F' U2 R' B2 F D'
L F' U2 R' B2 F D2
L F' U2 R2 B2 R F
U F' U2 F U R' B2
L F' U2 F R B2 R2
L F' U2 F R' B2 D
L F' U2 F R' B2 D'
L F' U2 F R' B2 D2
L F' U2 F R2 B2 R
L F' U2 F' R' F2 B2
L F' U2 F' R' B2 F2
D2 F' D' F' U2 R' F2
D2 F' D' F' U2 F2 R'
D' F' D' F2 U2 F' R'
R F' U2 F B2 L R2
R F' U2 F B2 R2 L
D F' D F2 U2 F' R'
R F' U2 B2 R2 F L
R F' U2 B2 F L R2
R F' U2 B2 F R2 L
B2 D' R U2 L R' U2
B2 D' R U2 R' L U2
D2 F' D2 F' U2 R' F2
D2 F' D2 F' U2 F2 R'
B2 D' R B2 L R' B2
B2 D' R B2 R' L B2
D F' D' U2 R' F B2
D F' D' U2 R' B2 F
L' F' D2 F2 U2 F' R'
D F' D' U2 F R' B2
B2 D' R' U2 L R U2
B2 D' R' U2 R L U2
L2 F' D2 F2 U2 F' R'
R2 F' D2 F L2 R B'
R2 F' D2 F L2 B' R
R2 F' D2 F R L2 B'
L' F' B U2 F B R
L' F' B U2 B F R
B2 D' R2 L' D2 L2 R2
B2 D' R2 L' D2 R2 L2
B2 D' R2 U2 L R2 U2
B2 D' R2 U2 R2 L U2
L2 F' B U2 F B R
L2 F' B U2 B F R
R' F' B2 L F' L' F
L F' D2 F2 U2 F' R'
B2 D' R2 B2 R' B2 L
R' F' B2 D F' L' F2
R' F' B2 D' F' L' F2
R' F' B2 D2 F' L' F2
L F' B U2 F B R
L F' B U2 B F R
L' F2 L R' F2 L' B2
L' F2 L R' F2 B2 L'
L' F2 L R' B2 F2 L'
D2 F2 L U2 R F2 R2
D2 F2 L U2 R' F2 D
D2 F2 L U2 R' F2 D'
D2 F2 L U2 R' F2 D2
D2 F2 L U2 F R' F
D2 F2 L U2 F2 R' D
D2 F2 L U2 F2 R' D'
D2 F2 L U2 F2 R' D2
D2 F2 L U2 F2 D R'
D2 F2 L U2 F2 D' R'
D2 F2 L U2 F2 D2 R'
F' D' U' R2 U' R F
U2 F' B2 U2 L B2 U2
L' F2 L U2 R' F2 B2
L' F2 L U2 R' B2 F2
L' F2 L U2 F2 R' B2
D2 F2 L D2 B2 L U2
U2 F' B2 U2 B2 U2 R'
F2 D' U' L2 R2 U' R
R' F2 L F' L2 F' B2
R' F2 L F' L2 B2 F'
R' F2 L F' B2 L2 F'
R' F2 L F2 L' B2 L'
R' F2 L F2 L2 B2 D
R' F2 L F2 L2 B2 D'
R' F2 L F2 L2 B2 D2
R' F2 L F2 B L2 B
R' F2 L F2 B2 L2 D
R' F2 L F2 B2 L2 D'
R' F2 L F2 B2 L2 D2
R' F2 L B L2 F2 B
R' F2 L B L2 B F2
F2 D' U' R2 L2 U' R
R' F2 L B F2 L2 B
R' F2 L B2 L F2 L
R' F2 L B2 L2 F2 D
R' F2 L B2 L2 F2 D'
R' F2 L B2 L2 F2 D2
L2 F2 L R' F2 L' B2
L2 F2 L R' F2 B2 L'
L2 F2 L R' B2 F2 L'
D2 F2 L B2 L U2 F2
R' F2 L B2 F' L2 F'
R' F2 L B2 F2 L2 D
R' F2 L B2 F2 L2 D'
R' F2 L B2 F2 L2 D2
R' F2 L' R F2 R' B2
R F' B' R2 F B' L
R' F2 L' R' B2 R F2
R F' B' R2 B' F L
R' F2 L' R2 F2 R2 B2
U2 F2 L U2 L' R' B2
R' F2 L' R2 F2 B2 R2
U2 F2 L U2 R' L' B2
R' F2 L' R2 B2 R2 F2
R' F2 L' R2 B2 F2 R2
U2 F2 L U2 R' B2 L'
L2 F2 L U2 R' F2 B2
B2 D' U2 L R U2 L'
L2 F2 L U2 R' B2 F2
B2 D' U2 L R' U2 L'
B2 D' U2 L R2 U2 L'
B2 D' U2 L U2 L' D
B2 D' U2 L U2 L' D'
B2 D' U2 L U2 L' D2
B2 D' U2 L U2 D L'
B2 D' U2 L U2 D' L'
B2 D' U2 L U2 D2 L'
L2 F2 L U2 F2 R' B2
B2 D' U2 L D U2 L'
B2 D' U2 L D' U2 L'
B2 D' U2 L D2 U2 L'
R2 F' B2 D2 F L2 R
R2 F' B2 D2 F R L2
L' F2 L' R' F2 L' B2
L' F2 L' R' F2 B2 L'
L' F2 L' R' B2 F2 L'
D2 F2 L' U2 R F2 R2
D2 F2 L' U2 R' F2 D
D2 F2 L' U2 R' F2 D'
D2 F2 L' U2 R' F2 D2
D2 F2 L' U2 F R' F
B2 D' U2 R L U2 L'
D2 F2 L' U2 F2 R' D
D2 F2 L' U2 F2 R' D'
D2 F2 L' U2 F2 R' D2
D2 F2 L' U2 F2 D R'
D2 F2 L' U2 F2 D' R'
D2 F2 L' U2 F2 D2 R'
F' D' U2 F D R' B2
B2 D' U2 R' L U2 L'
B2 D' U2 R2 L U2 L'
L' F2 L' U2 R' F2 B2
L' F2 L' U2 R' B2 F2
L' F2 L' U2 F2 R' B2
D2 F2 L' D2 B2 L U2
R' F2 L' F B2 D F
R' F2 L' F B2 D' F
R' F2 L' F B2 D2 F
R' F2 L' F' B2 D F'
R' F2 L' F' B2 D' F'
R' F2 L' F' B2 D2 F'
R' F2 L' F2 L B2 L'
R' F2 L' F2 L2 B2 L2
R' F2 L' F2 R' B2 R
R' F2 L' F2 R2 B2 R2
R' F2 L' F2 B D B
R' F2 L' F2 B D' B
R' F2 L' F2 B D2 B
R' F2 L' F2 B' D B'
R' F2 L' F2 B' D' B'
R' F2 L' F2 B' D2 B'
R F' B2 R' F L R'
R F' B2 R' F R' L
R' F2 L' B F2 D B
R' F2 L' B F2 D' B
R' F2 L' B F2 D2 B
R F' B2 R2 D F L
R F' B2 R2 D' F L
R F' B2 R2 D2 F L
R F' B2 R2 F L D
R F' B2 R2 F L D'
R F' B2 R2 F L D2
R F' B2 R2 F D L
R F' B2 R2 F D' L
R F' B2 R2 F D2 L
R' F2 L' B' F2 D B'
R' F2 L' B' F2 D' B'
R' F2 L' B' F2 D2 B'
R F' B2 R2 F' L F2
R F' B2 R2 F2 L F'
R' F2 L' B2 L' F2 L
R' F2 L' B2 L2 F2 L2
R' F2 L' B2 R F2 R'
L2 F2 L' R' F2 L' B2
R' F2 L' B2 R2 F2 R2
L2 F2 L' R' F2 B2 L'
D2 F2 L' B2 L U2 F2
L2 F2 L' R' B2 F2 L'
R' F2 L' B2 F D F
R' F2 L' B2 F D' F
R' F2 L' B2 F D2 F
R' F2 L' B2 F' D F'
R' F2 L' B2 F' D' F'
R' F2 L' B2 F' D2 F'
U2 F2 L' U2 L R' B2
L F2 L R' F2 L' B2
L F2 L R' F2 B2 L'
U2 F2 L' U2 R' L B2
L F2 L R' B2 F2 L'
L2 F2 L' U2 R' F2 B2
L2 F2 L' U2 R' B2 F2
L2 F2 L' U2 F2 R' B2
L' F2 L2 R' F2 L' B2
L' F2 L2 R' F2 B2 L'
L' F2 L2 R' B2 F2 L'
D2 F2 L2 U2 R F2 R2
D2 F2 L2 U2 R' F2 D
D2 F2 L2 U2 R' F2 D'
D2 F2 L2 U2 R' F2 D2
D2 F2 L2 U2 F R' F
R2 F2 L' R2 U2 F2 B2
R2 F2 L' R2 U2 B2 F2
D2 F2 L2 U2 F2 R' D
D2 F2 L2 U2 F2 R' D'
D2 F2 L2 U2 F2 R' D2
D2 F2 L2 U2 F2 D R'
D2 F2 L2 U2 F2 D' R'
D2 F2 L2 U2 F2 D2 R'
L F2 L U2 R' F2 B2
L F2 L U2 R' B2 F2
L F2 L U2 F2 R' B2
R F2 L R2 F2 L' B2
R F2 L R2 F2 B2 L'
R F2 L R2 B2 F2 L'
L' F2 L2 U2 R' F2 B2
L' F2 L2 U2 R' B2 F2
L' F2 L2 U2 F2 R' B2
D2 F2 L2 D2 B2 L U2
R' F2 L2 F' L F' B2
R' F2 L2 F' L B2 F'
R' F2 L2 F2 L B2 D
R' F2 L2 F2 L B2 D'
R' F2 L2 F2 L B2 D2
R' F2 L2 F2 L' B2 L2
R' F2 L2 F2 L2 B2 L'
L2 F2 L2 R' F2 L' B2
L2 F2 L2 R' F2 B2 L'
D2 F2 L2 B2 L U2 F2
L2 F2 L2 R' B2 F2 L'
R' F2 R L' F2 R' B2
F D' U2 F' D R' B2
U2 F2 L2 U2 L2 R' B2
R F2 L F2 B2 L R2
R F2 L F2 B2 R2 L
U2 F2 L2 U2 R' L2 B2
U2 F2 L2 U2 R' B2 L2
L F2 L' R' F2 L' B2
L F2 L' R' F2 B2 L'
L2 F2 L2 U2 R' F2 B2
L2 F2 L2 U2 R' B2 F2
L F2 L' R' B2 F2 L'
L2 F2 L2 U2 F2 R' B2
R F2 L B2 L R2 F2
R F2 L B2 L F2 R2
R F2 L B2 R2 L F2
R F2 L B2 R2 F2 L
R F2 L B2 F2 L R2
R F2 L B2 F2 R2 L
D2 F2 R U2 R2 F2 L'
L F2 L' U2 R' F2 B2
L F2 L' U2 R' B2 F2
L F2 L' U2 F2 R' B2
R F2 L' R2 F2 L' B2
R F2 L' R2 F2 B2 L'
R F2 L' R2 B2 F2 L'
L' F2 R F2 B2 L R2
L' F2 R F2 B2 R2 L
R' F2 R' L' B2 R F2
L' F2 R B2 L R2 F2
L' F2 R B2 L F2 R2
R F2 L' F2 B2 L R2
L' F2 R B2 R2 L F2
R F2 L' F2 B2 R2 L
L F2 L2 R' F2 L' B2
L' F2 R B2 R2 F2 L
L F2 L2 R' F2 B2 L'
L F2 L2 R' B2 F2 L'
L' F2 R B2 F2 L R2
L' F2 R B2 F2 R2 L
L' F2 R' L F2 L' B2
L' F2 R' L F2 B2 L'
L' F2 R' L B2 F2 L'
L' F2 R' L' F2 L' B2
L' F2 R' L' F2 B2 L'
R F2 L' B2 L R2 F2
R F2 L' B2 L F2 R2
L' F2 R' L' B2 F2 L'
R F2 L' B2 R2 L F2
R F2 L' B2 R2 F2 L
L' F2 R' L2 F2 L' B2
L' F2 R' L2 F2 B2 L'
R F2 L' B2 F2 L R2
R F2 L' B2 F2 R2 L
L' F2 R' L2 B2 F2 L'
L F2 L2 U2 R' F2 B2
L F2 L2 U2 R' B2 F2
L F2 L2 U2 F2 R' B2
R F2 L2 R2 F2 L' B2
R F2 L2 R2 F2 B2 L'
R F2 L2 R2 B2 F2 L'
B D' F' U2 F B R
B D' F' U2 B F R
L2 F2 R F2 B2 L R2
L2 F2 R F2 B2 R2 L
U2 F2 R B' R2 F' B'
U2 F2 R B' R2 B' F'
D2 F2 R' F2 L' D2 B2
L2 F2 R B2 L R2 F2
L2 F2 R B2 L F2 R2
L2 F2 R B2 R2 L F2
U2 F2 R B2 R2 D2 F2
L2 F2 R B2 R2 F2 L
D2 F2 R' F2 D2 L' B2
D2 F2 R' F2 D2 B2 L'
L2 F2 R B2 F2 L R2
L2 F2 R B2 F2 R2 L
L2 F2 R' L F2 L' B2
L2 F2 R' L F2 B2 L'
L2 F2 R' L B2 F2 L'
R' F2 R' B2 L' R F2
R' F2 R' B2 R L' F2
L' F2 R' F2 L B2 L2
L2 F2 R' L' F2 L' B2
L' F2 R' F2 L' B2 D
L' F2 R' F2 L' B2 D'
L' F2 R' F2 L' B2 D2
L2 F2 R' L' F2 B2 L'
L2 F2 R' L' B2 F2 L'
L' F2 R' F2 B L' B
L' F2 R' F2 B2 L' D
L' F2 R' F2 B2 L' D'
L' F2 R' F2 B2 L' D2
R2 F2 R F2 L' R B2
L' F2 R' F2 B2 D L'
L2 F2 R' L2 F2 L' B2
L' F2 R' F2 B2 D' L'
L' F2 R' F2 B2 D2 L'
R2 F2 R F2 L' B2 R
L2 F2 R' L2 F2 B2 L'
R2 F2 R F2 R L' B2
R2 F2 R F2 R B2 L'
L2 F2 R' L2 B2 F2 L'
R2 F2 R F2 B2 L' R
R2 F2 R F2 B2 R L'
L' F2 R' B F2 L' B
R' F2 R2 L' F2 R2 B2
R' F2 R2 L' F2 B2 R2
R' F2 R2 L' B2 R2 F2
R' F2 R2 L' B2 F2 R2
L' F2 R' B2 L F2 L'
L' F2 R' B2 L' F2 L'
L' F2 R' B2 L2 F2 L'
R F2 L2 F2 B2 L R2
R F2 L2 F2 B2 R2 L
L' F2 R' B2 F2 L' D
L' F2 R' B2 F2 L' D'
L' F2 R' B2 F2 L' D2
L' F2 R' B2 F2 D L'
L' F2 R' B2 F2 D' L'
L' F2 R' B2 F2 D2 L'
R2 F2 R B2 F2 L' R
R2 F2 R B2 F2 R L'
D' F2 R2 U' R F2 L'
R F2 L2 B2 L R2 F2
R F2 L2 B2 L F2 R2
R F2 L2 B2 R2 L F2
R F2 L2 B2 R2 F2 L
D2 F2 R2 U2 R F2 L'
R F2 L2 B2 F2 L R2
R F2 L2 B2 F2 R2 L
U2 F2 R' F B2 D2 F2
U2 F2 R' F' B2 D2 F2
L2 F2 R' F2 L B2 L2
L2 F2 R' F2 L' B2 D
L2 F2 R' F2 L' B2 D'
L2 F2 R' F2 L' B2 D2
L2 F2 R' F2 B L' B
L2 F2 R' F2 B2 L' D
L2 F2 R' F2 B2 L' D'
L2 F2 R' F2 B2 L' D2
U2 F2 R' F2 B2 D2 F2
L2 F2 R' F2 B2 D L'
L2 F2 R' F2 B2 D' L'
L2 F2 R' F2 B2 D2 L'
L2 F2 R' B F2 L' B
R' F2 R2 F2 R2 B2 L
L2 F2 R' B2 L F2 L'
L2 F2 R' B2 L' F2 L'
L2 F2 R' B2 L2 F2 L'
U2 F2 R' B2 U2 B2 U2
U2 F2 R' B2 D2 F2 D
U2 F2 R' B2 D2 F2 D'
U2 F2 R' B2 D2 F2 D2
U2 F2 R' B2 F D2 F2
U2 F2 R' B2 F' D2 F2
U2 F2 R' B2 F2 D2 F2
L2 F2 R' B2 F2 L' D
L2 F2 R' B2 F2 L' D'
L2 F2 R' B2 F2 L' D2
L2 F2 R' B2 F2 D L'
L2 F2 R' B2 F2 D' L'
L2 F2 R' B2 F2 D2 L'
L F2 R F2 B2 L R2
L F2 R F2 B2 R2 L
R' F2 R2 B2 L' R2 F2
R' F2 R2 B2 L' F2 R2
R' F2 R2 B2 R2 L' F2
L F2 R B2 L R2 F2
L F2 R B2 L F2 R2
L F2 R B2 R2 L F2
L F2 R B2 R2 F2 L
U' F2 U R B2 L R2
U' F2 U R B2 R2 L
R2 F2 R' F2 B2 L R
R2 F2 R' F2 B2 R L
L F2 R B2 F2 L R2
L F2 R B2 F2 R2 L
L F2 R' L F2 L' B2
L F2 R' L F2 B2 L'
L F2 R' L B2 F2 L'
L' F2 R2 B2 R F2 L'
U2 F2 R2 U2 R B2 L
L F2 R' L' F2 L' B2
L F2 R' L' F2 B2 L'
L F2 R' L' B2 F2 L'
L F2 R' L2 F2 L' B2
L F2 R' L2 F2 B2 L'
D2 F2 U R U R2 F2
D2 F2 U R U F2 R2
L F2 R' L2 B2 F2 L'
R2 F2 R' B2 F2 L R
R2 F2 R' B2 F2 R L
D F2 R' F2 D' L' B2
D F2 R' F2 D' B2 L'
R2 F2 R2 L' U2 F2 B2
R2 F2 R2 L' U2 B2 F2
R F2 R B2 R F2 L'
D2 F2 U R2 U R F2
D2 F2 U D R2 U R
B D' B U2 L U2 L'
R2 F2 R2 U2 F2 R B2
R2 F2 R2 U2 F2 B2 R
R2 F2 R2 U2 B2 F2 R
R F2 R' U2 R' F2 B2
R F2 R' U2 R' B2 F2
R F2 R' U2 F2 R' B2
U2 F2 R2 B2 R D2 F2
L2 F2 R2 B2 R F2 L'
L F2 R' F2 L B2 L2
L F2 R' F2 L' B2 D
L F2 R' F2 L' B2 D'
L F2 R' F2 L' B2 D2
U2 F2 R2 B2 D2 R F2
L F2 R' F2 B L' B
L F2 R' F2 B2 L' D
L F2 R' F2 B2 L' D'
L F2 R' F2 B2 L' D2
L F2 R' F2 B2 D L'
L F2 R' F2 B2 D' L'
L F2 R' F2 B2 D2 L'
L F2 R' B F2 L' B
R2 F2 R2 F2 R B2 L
L F2 R' B2 L F2 L'
L F2 R' B2 L' F2 L'
L F2 R' B2 L2 F2 L'
D2 F2 U' L U' R' F2
D2 F2 U' L U' F2 R'
L F2 R' B2 F2 L' D
L F2 R' B2 F2 L' D'
L F2 R' B2 F2 L' D2
L F2 R' B2 F2 D L'
L F2 R' B2 F2 D' L'
L F2 R' B2 F2 D2 L'
D2 F2 U' L' U' R' F2
D2 F2 U' L' U' F2 R'
U' F2 U' R' B2 D2 F2
D2 F2 U' L2 U' R' F2
D2 F2 U' L2 U' F2 R'
B D' B' R B2 L R2
B D' B' R B2 R2 L
B2 D' B2 R B2 L R2
B2 D' B2 R B2 R2 L
D' F2 U' R2 U' R F2
R F2 R2 L F2 L' B2
R F2 R2 L F2 B2 L'
R F2 R2 L B2 F2 L'
R F2 R2 L' F2 L' B2
R F2 R2 L' F2 B2 L'
D2 F2 U' D' L2 U' R'
R F2 R2 L' B2 F2 L'
R F2 R2 L2 F2 L' B2
R F2 R2 L2 F2 B2 L'
R F2 R2 L2 B2 F2 L'
D2 F2 U' F U' R' F
D2 F2 U' F U' F R'
D F2 U L2 U R' F2
D F2 U L2 U F2 R'
D2 F2 U' F' U' F' R'
L F2 R2 B2 R F2 L'
R' F2 U2 L' F2 B2 R'
R' F2 U2 L' B2 R' F2
R' F2 U2 L' B2 F2 R'
D2 F2 U2 L' R' F2 L
R F2 R2 F2 L B2 L2
D2 F2 U2 L' F2 L R'
D2 F2 U2 L' F2 R' L
R F2 R2 F2 L' B2 D
R F2 R2 F2 L' B2 D'
R F2 R2 F2 L' B2 D2
D2 F2 U2 L2 R' F2 L2
R F2 R2 F2 B L' B
R F2 R2 F2 B2 L' D
R F2 R2 F2 B2 L' D'
R F2 R2 F2 B2 L' D2
R F2 R2 F2 B2 D L'
R F2 R2 F2 B2 D' L'
R F2 R2 F2 B2 D2 L'
D2 F2 U2 L2 F2 L2 R'
D2 F2 U2 L2 F2 R' L2
R F2 R2 B F2 L' B
D2 F2 U2 R F R2 F
D2 F2 U2 R F2 R2 D
D2 F2 U2 R F2 R2 D'
D2 F2 U2 R F2 R2 D2
D2 F2 U2 R' L' F2 L
D2 F2 U2 R' L2 F2 L2
D2 F2 U2 R' F D F
R F2 R2 B2 L F2 L'
D2 F2 U2 R' F D' F
D2 F2 U2 R' F D2 F
R F2 R2 B2 L' F2 L'
D2 F2 U2 R' F' D F'
D2 F2 U2 R' F' D' F'
D2 F2 U2 R' F' D2 F'
R F2 R2 B2 L2 F2 L'
R F2 R2 B2 F2 L' D
R F2 R2 B2 F2 L' D'
R F2 R2 B2 F2 L' D2
R F2 R2 B2 F2 D L'
R F2 R2 B2 F2 D' L'
R F2 R2 B2 F2 D2 L'
L' F2 U2 R F2 R2 B2
L' F2 U2 R F2 B2 R2
L' F2 U2 R B2 R2 F2
L' F2 U2 R B2 F2 R2
D2 F2 U2 D' R' D F2
L' F2 U2 R' F2 B2 D
L' F2 U2 R' F2 B2 D'
L' F2 U2 R' F2 B2 D2
L' F2 U2 R' B2 F2 D
L' F2 U2 R' B2 F2 D'
L' F2 U2 R' B2 F2 D2
D2 F2 U2 D2 R' D2 F2
L' F2 U2 R2 B2 R F2
D2 F2 U2 F R F R2
D2 F2 U2 F R' D F
D2 F2 U2 F R' D' F
D2 F2 U2 F R' D2 F
D2 F2 U2 F R' F D
D2 F2 U2 F R' F D'
D2 F2 U2 F R' F D2
D2 F2 U2 F D R' F
D2 F2 U2 F D F R'
D2 F2 U2 F D' R' F
D2 F2 U2 F D' F R'
D2 F2 U2 F D2 R' F
D2 F2 U2 F D2 F R'
D2 F2 U2 F' D F' R'
D2 F2 U2 F' D' F' R'
D2 F2 U2 F' D2 F' R'
D2 F2 U2 F2 R2 D R
D2 F2 U2 F2 R2 D' R
D2 F2 U2 F2 R2 D2 R
D2 F2 U2 F2 D R' D
D2 F2 U2 F2 D R' D'
D2 F2 U2 F2 D R' D2
D2 F2 U2 F2 D' R' D
D2 F2 U2 F2 D' R' D'
D2 F2 U2 F2 D' R' D2
D2 F2 U2 F2 D2 R' D
D2 F2 U2 F2 D2 R' D'
D2 F2 U2 F2 D2 R' D2
L' F2 U2 F R' F B2
R F2 U R2 F2 L' B2
L' F2 U2 F R' B2 F
R F2 U R2 F2 B2 L'
D' F2 U2 F2 D R' B2
R F2 U R2 B2 F2 L'
F2 D2 L F2 B2 L U2
L' F2 U2 F2 R B2 R2
L' F2 U2 F2 R' B2 D
L' F2 U2 F2 R' B2 D'
L' F2 U2 F2 R' B2 D2
L' F2 U2 F2 R2 B2 R
F2 D2 L B2 L F2 U2
L2 F2 U2 R F2 R2 B2
L2 F2 U2 R F2 B2 R2
F2 D2 L B2 F2 L U2
L2 F2 U2 R B2 R2 F2
U2 F2 U2 R B2 L R2
U2 F2 U2 R B2 R2 L
L2 F2 U2 R B2 F2 R2
B2 D2 L' R2 D2 L2 R2
B2 D2 L' R2 D2 R2 L2
L2 F2 U2 R' F2 B2 D
L2 F2 U2 R' F2 B2 D'
L2 F2 U2 R' F2 B2 D2
L2 F2 U2 R' B2 F2 D
L2 F2 U2 R' B2 F2 D'
L2 F2 U2 R' B2 F2 D2
R F2 U F2 B2 L R2
R F2 U F2 B2 R2 L
L2 F2 U2 R2 B2 R F2
B2 D2 L' U2 L2 U2 L2
R F2 U B2 L R2 F2
R F2 U B2 L F2 R2
R F2 U B2 R2 L F2
R F2 U B2 R2 F2 L
U F2 U' R' B2 D' L2
R F2 U B2 F2 L R2
R F2 U B2 F2 R2 L
L2 F2 U2 F R' F B2
L2 F2 U2 F R' B2 F
D2 F2 D U R2 U R
B2 D2 L' D2 R2 D2 L2
F' D2 L' F2 U2 R' F'
L2 F2 U2 F2 R B2 R2
L2 F2 U2 F2 R' B2 D
L2 F2 U2 F2 R' B2 D'
L2 F2 U2 F2 R' B2 D2
L2 F2 U2 F2 R2 B2 R
D F2 U2 R' F2 D' B2
R F2 U' R2 F2 L' B2
R F2 U' R2 F2 B2 L'
R F2 U' R2 B2 F2 L'
F2 D2 L' F2 B2 L U2
B' D2 L2 F L' U2 F'
F2 D2 L' B2 L F2 U2
F2 D2 L' B2 F2 L U2
F D2 L F2 U2 R' F
F D2 L F2 U2 F R'
R F2 U' F2 B2 L R2
D F2 U2 F2 R' D' B2
R F2 U' F2 B2 R2 L
D F2 U2 F2 D' R' B2
B2 D2 L2 U2 L' U2 L
L F2 U2 R F2 R2 B2
L F2 U2 R F2 B2 R2
L F2 U2 R B2 R2 F2
L F2 U2 R B2 F2 R2
R F2 U' B2 L R2 F2
R F2 U' B2 L F2 R2
R F2 U' B2 R2 L F2
R F2 U' B2 R2 F2 L
L F2 U2 R' F2 B2 D
L F2 U2 R' F2 B2 D'
L F2 U2 R' F2 B2 D2
L F2 U2 R' B2 F2 D
L F2 U2 R' B2 F2 D'
L F2 U2 R' B2 F2 D2
R F2 U' B2 F2 L R2
R F2 U' B2 F2 R2 L
L F2 U2 R2 B2 R F2
D2 F2 D' U' L2 U' R'
D2 F2 D' U2 R' D F2
L F2 U2 F R' F B2
L F2 U2 F R' B2 F
U F2 U2 F2 U R' B2
L F2 U2 F2 R B2 R2
L F2 U2 F2 R' B2 D
L F2 U2 F2 R' B2 D'
L F2 U2 F2 R' B2 D2
L F2 U2 F2 R2 B2 R
R F2 U2 R2 F2 L' B2
R F2 U2 R2 F2 B2 L'
R F2 U2 R2 B2 F2 L'
F2 D2 L2 F2 B2 L U2
F2 D2 L2 B2 L F2 U2
R' F2 D2 L' D2 F2 B2
R' F2 D2 L' D2 B2 F2
D2 F2 D2 L B2 L U2
F2 D2 L2 B2 F2 L U2
D2 F2 D2 L' B2 L U2
F D2 L' F2 U2 R' F
F D2 L' F2 U2 F R'
D2 F2 D2 L2 B2 L U2
R F2 U2 F2 B2 L R2
R F2 U2 F2 B2 R2 L
B2 D2 R U2 L R' U2
B2 D2 R U2 R' L U2
R F2 U2 B2 L R2 F2
R F2 U2 B2 L F2 R2
R F2 U2 B2 R2 L F2
R F2 U2 B2 R2 F2 L
R F2 U2 B2 F2 L R2
R F2 U2 B2 F2 R2 L
D2 F2 D2 U2 R' D2 F2
B2 D2 R B2 L R' B2
B2 D2 R B2 R' L B2
D2 F2 D2 B2 L U2 D
D2 F2 D2 B2 L U2 D'
D2 F2 D2 B2 L U2 D2
D2 F2 D2 B2 L D U2
D2 F2 D2 B2 L D' U2
D2 F2 D2 B2 L D2 U2
L' F2 D2 F2 B2 L U2
D2 F2 D2 B2 D L U2
D2 F2 D2 B2 D' L U2
R' F2 B L F2 L2 B
R' F2 B L F2 B L2
R' F2 B L B L2 F2
D2 F2 D2 B2 D2 L U2
R' F2 B L B F2 L2
R' F2 B L' F2 D B
R' F2 B L' F2 D' B
R' F2 B L' F2 D2 B
R' F2 B L' F2 B D
R' F2 B L' F2 B D'
R' F2 B L' F2 B D2
R' F2 B L' B F2 D
R' F2 B L' B F2 D'
R' F2 B L' B F2 D2
L' F2 D2 B2 L F2 U2
R' F2 B L2 F2 L B
F D2 L2 F2 U2 R' F
F D2 L2 F2 U2 F R'
L' F2 D2 B2 F2 L U2
B2 D2 R' U2 L R U2
B2 D2 R' U2 R L U2
U F2 D' R2 U' L2 R
U F2 D' R2 U' R L2
D2 F2 B U2 F R F
L2 F2 D2 F2 B2 L U2
F2 D2 R' D2 F2 L' B2
F2 D2 R' D2 F2 B2 L'
F2 D2 R' D2 B2 F2 L'
L2 F2 D2 B2 L F2 U2
L2 F2 D2 B2 F2 L U2
