U2 R2 U B'
U' D' F2 B'
U' D' B' F2
D' U' F2 B'
D' U' B' F2
U' B' D' F2
D2 L2 U F U2
D' R U' F2 B'
D' R U' B' F2
D' R' U' F2 B'
D' R' U' B' F2
R' U2 R' U B'
R U2 R U B'
D' R2 U' F2 B'
U2 R2 U D B'
U2 R2 U D' B'
D' R2 U' B' F2
U2 R2 U D2 B'
U2 R2 U B' D
U2 R2 U B' D'
U2 R2 U B' D2
U2 R2 D U B'
U2 R2 D' U B'
U2 R2 D2 U B'
U D B2 U2 B
D U B2 U2 B
D' U' F2 D B'
D' U' F2 D' B'
D' U' F2 D2 B'
D' U' F2 B' D
D' U' F2 B' D'
D' U' F2 B' D2
U' D' F2 D B'
D' U' B' F2 D
D' U' B' F2 D'
D' U' B' F2 D2
U' D' F2 D' B'
U' D' F2 D2 B'
U' D' F2 B' D
U' D' F2 B' D'
U' D' F2 B' D2
U' D' B' F2 D
U' D' B' F2 D'
U' D' B' F2 D2
D2 U' B' D F2
L2 D2 L2 U' B'
U' D2 B' D F2
U' F D' F2 B'
U' F D' B' F2
U' F B' D' F2
U' F' D' F2 B'
U' F' D' B' F2
U' F' B' D' F2
U' F2 D' F2 B'
U' F2 D' B' F2
U' F2 B' D' F2
U' B' U' R2 U
U' B' D' F2 D
U' B' D' F2 D'
U' B' D' F2 D2
U' B' F D' F2
U' B' F' D' F2
U' B' F2 D' F2
U' B2 D' F2 B
U' B2 D' B F2
U F' U2 D' F2 D2 B'
U F' U2 D' F2 B' D
U F' U2 D' F2 B' D'
U F' U2 D' F2 B' D2
U F' U2 D' B' F2 D
U F' U2 D' B' F2 D'
U F' U2 D' B' F2 D2
U' F' D' F' D F' B'
U' F' D' F' D B' F'
U' F' D' F' D' F' B'
U' F' D' F' D' B' F'
U' F' D' F' D2 F' B'
U' F' D' F' D2 B' F'
U' F' D' F' B' D F'
U' F' D' F' B' D' F'
U' F' D' F' B' D2 F'
U F' U2 D2 B' D F2
U' F' D' F2 R' B' R
U' F' D' F2 R2 B' R2
U' F' D' F2 D B' D
U' F' D' F2 D B' D'
U' F' D' F2 D B' D2
U' F' D' F2 D' B' D
U' F' D' F2 D' B' D'
U' F' D' F2 D' B' D2
U' F' D' F2 D2 B' D
U' F' D' F2 D2 B' D'
U' F' D' F2 D2 B' D2
U' F' D' F2 B2 D B
U' F' D' F2 B2 D' B
U' F' D' F2 B2 D2 B
U F' U2 F D' F2 B'
U F' U2 F D' B' F2
U F' U2 F B' D' F2
U F' U2 F' D' F2 B'
U F' U2 F' D' B' F2
U' F' D' B' L' F2 L
U' F' D' B' L2 F2 L2
U F' U2 F' B' D' F2
U' F' D' B' R F2 R'
D' F' D' F U' F2 B'
U' F' D' B' R2 F2 R2
D' F' D' F U' B' F2
U' F' D' B' F D F
U' F' D' B' F D' F
U' F' D' B' F D2 F
U' F' D' B' F' D F'
U' F' D' B' F' D' F'
U' F' D' B' F' D2 F'
U F' U2 F2 D' F2 B'
U F' U2 F2 D' B' F2
U F' U2 F2 B' D' F2
U' F' D' B2 F2 D B
U' F' D' B2 F2 D' B
U' F' D' B2 F2 D2 B
U F' U2 B' U' R2 U
U F' U2 B' D' F2 D
U F' U2 B' D' F2 D'
U F' U2 B' D' F2 D2
U F' U2 B' F D' F2
U F' U2 B' F' D' F2
U F' U2 B' F2 D' F2
U F' U2 B2 D' F2 B
U F' U2 B2 D' B F2
U' F' D2 F D F2 B'
U' F' D2 F D B' F2
F' D' R F U' F B'
F' D' R F U' B' F
U' F' D2 F B' D F2
U2 F' D' F U F B'
U2 F' D' F U B' F
U' F' D2 F' D F2 B'
U' F' D2 F' D B' F2
U' F' D2 F' B' D F2
U' F' D2 F2 D F2 B'
U' F' D2 F2 D B' F2
U' F' D2 F2 B' D F2
U F' D F B2 U2 B
U' F' D2 B' U L2 U'
D' F' D2 F U' F2 B'
D' F' D2 F U' B' F2
U F' D F' B2 U2 B
U' F' D2 B' D F2 D
U' F' D2 B' D F2 D'
U' F' D2 B' D F2 D2
U' F' D2 B' F D F2
U' F' D2 B' F' D F2
U' F' D2 B' F2 D F2
U F' D F2 B2 U2 B
U' F' D2 B2 D F2 B
U' F' D2 B2 D B F2
U F' D B2 U2 D B
U F' D B2 U2 D' B
U F' D B2 U2 D2 B
U F' D B2 U2 B D
U F' D B2 U2 B D'
U F' D B2 U2 B D2
U F' D B2 D U2 B
U F' D B2 D' U2 B
U F' D B2 D2 U2 B
U F' D B2 F U2 B
U F' D B2 F' U2 B
U F' D B2 F2 U2 B
U' F' B U' R2 U B2
F' D' R' F U' F B'
F' D' R' F U' B' F
L2 F' D2 F L2 U' B2
U' F' B D' F2 D B2
U F' D' U2 F2 D B'
U F' D' U2 F2 D' B'
U F' D' U2 F2 D2 B'
U F' D' U2 F2 B' D
U F' D' U2 F2 B' D'
U F' D' U2 F2 B' D2
U F' D' U2 B' F2 D
U F' D' U2 B' F2 D'
U F' D' U2 B' F2 D2
U F' D' F U2 F B'
U F' D' F U2 B' F
U' F' B' L D' L' F2
U F' D' F' U2 F' B'
U F' D' F' U2 B' F'
F D' R U' F2 B' R'
F D' R U' B' R' F2
F D' R U' B' F2 R'
U' F' B' L' D' L F2
U' F' B' L' D' F2 L
U F' D' B U2 F2 B2
U F' D' B U2 B2 F2
B D' R B' R U' F2
U F' D' B2 U2 F2 B
U F' D' B2 U2 B F2
D F' D2 F U' F B'
D F' D2 F U' B' F
U' F' B' U D2 L2 U'
U' F' B' U' R2 U D
U' F' B' U' R2 U D'
U' F' B' U' R2 U D2
U' F' B' U' R2 D U
U' F' B' U' R2 D' U
U' F' B' U' R2 D2 U
U' F' B' U2 D B2 U2
U' F' B' D U2 B2 U2
U' F' B' D F D2 F2
U' F' B' D F' D2 F2
U' F' B' D F2 D2 F2
U' F' B' D' L' F2 L
U' F' B' D' L2 F2 L2
U' F' B' D' R F2 R'
U' F' B' D' R2 F2 R2
U' F' B' D' F D F
U' F' B' D' F D' F
U' F' B' D' F D2 F
U' F' B' D' F' D F'
U' F' B' D' F' D' F'
U' F' B' D' F' D2 F'
F' D' R2 F U' F B'
F' D' R2 F U' B' F
U' F' B' D2 U L2 U'
U' F' B' D2 F D F2
U' F' B' D2 F' D F2
U' F' B' D2 F2 D F2
U F' D2 U2 B' D F2
U' F' B2 D' F2 D B
U' F' B2 D' F2 D' B
U' F' B2 D' F2 D2 B
U' F' B2 D' F2 B D
U' F' B2 D' F2 B D'
U' F' B2 D' F2 B D2
U' F' B2 D' B F2 D
U' F' B2 D' B F2 D'
U' F' B2 D' B F2 D2
U' F' B2 D2 B D F2
F2 D' U L2 F U2 F
B2 D' U R2 F' U2 F'
U F' B U R2 U B2
B D' R2 D' B' L2 U'
U F' B U2 B2 D' F2
U' F2 L D' L' F2 B'
U' F2 L D' L' B' F2
B D' R2 B' L U' F2
B D' R2 B' L' U' F2
B D' R2 B' L2 U' F2
B D' R2 B' U' F2 D
B D' R2 B' U' F2 D'
B D' R2 B' U' F2 D2
B D' R2 B' D' L2 U'
B2 D' U' F2 D2 L2 B
B2 D' U' F2 D2 B L2
B2 D' U' F2 B D2 L2
U F' B' D B2 U2 B2
B2 D' U' B F2 D2 L2
F2 D' U' F2 D2 R2 B'
F2 D' U' F2 D2 B' R2
F2 D' U' F2 B' D2 R2
F2 D' U' B' F2 D2 R2
U F' B2 U2 D' F2 B
U F' B2 U2 D' B F2
U F' B2 U2 B D' F2
U F' B2 D B2 U2 B'
U F' B2 D' U2 F2 B
U F' B2 D' U2 B F2
F' D' F R U' F B'
F' D' F R U' B' F
F' D' F R' U' F B'
F' D' F R' U' B' F
F' D' F R2 U' F B'
F' D' F R2 U' B' F
F' D' F U' D F B'
F' D' F U' D B' F
F' D' F U' D' F B'
F' D' F U' D' B' F
F' D' F U' D2 F B'
F' D' F U' D2 B' F
F' D' F U' F D B'
F' D' F U' F D' B'
F' D' F U' F D2 B'
F' D' F U' F B' D
F' D' F U' F B' D'
F' D' F U' F B' D2
F' D' F U' B' D F
F' D' F U' B' D' F
F' D' F U' B' D2 F
F' D' F U' B' F D
F' D' F U' B' F D'
F' D' F U' B' F D2
F' D' F D U' F B'
F' D' F D U' B' F
F' D' F D' U' F B'
F' D' F D' U' B' F
F' D' F D2 U' F B'
F' D' F D2 U' B' F
D2 F2 L2 F2 R2 U' B
D2 F2 L2 F2 U F' U2
U2 F2 L2 F2 R2 U B
D' F2 R F2 U' F2 B'
D' F2 R F2 U' B' F2
B' D' F2 U F2 B U'
B' D' F2 U B F2 U'
U' F2 R' B' D' R F'
B' D' B R U' F2 B'
B' D' B R U' B' F2
B' D' B R' U' F2 B'
B' D' B R' U' B' F2
D' F2 R' F2 U' F2 B'
D' F2 R' F2 U' B' F2
B' D' B R2 U' F2 B'
B' D' B R2 U' B' F2
F D' F' U' D F' B'
F D' F' U' D B' F'
F D' F' U' D' F' B'
F D' F' U' D' B' F'
F D' F' U' D2 F' B'
F D' F' U' D2 B' F'
F D' F' U' F' D B'
F D' F' U' F' D' B'
F D' F' U' F' D2 B'
F D' F' U' F' B' D
F D' F' U' F' B' D'
F D' F' U' F' B' D2
F D' F' U' B' D F'
F D' F' U' B' D' F'
F D' F' U' B' D2 F'
F D' F' U' B' F' D
F D' F' U' B' F' D'
F D' F' U' B' F' D2
B' D' B U' F2 D B'
B' D' B U' F2 D' B'
B' D' B U' F2 D2 B'
B' D' B U' F2 B' D
B' D' B U' F2 B' D'
B' D' B U' F2 B' D2
B' D' B U' B' F2 D
B' D' B U' B' F2 D'
B' D' B U' B' F2 D2
F D' F' D U' F' B'
F D' F' D U' B' F'
F D' F' D' U' F' B'
F D' F' D' U' B' F'
F D' F' D2 U' F' B'
F D' F' D2 U' B' F'
U2 F2 R' F2 R' U B'
U' F2 R2 B' R2 D' F2
L F2 R F2 L' U' B'
D' F2 R2 F2 U' F2 B'
D' F2 R2 F2 U' B' F2
U2 F2 R2 U D' B' L2
U2 F2 R2 U B' D' L2
U2 F2 R2 D' U B' L2
B D' B R2 B2 U' F2
U2 F2 R2 F2 U D B'
U2 F2 R2 F2 U D' B'
U2 F2 R2 F2 U D2 B'
U2 F2 R2 F2 U B' D
U2 F2 R2 F2 U B' D'
U2 F2 R2 F2 U B' D2
U2 F2 R2 F2 D U B'
U2 F2 R2 F2 D' U B'
U2 F2 R2 F2 D2 U B'
B D' B' L R2 U' F2
B D' B' L' R2 U' F2
B D' B' L2 R2 U' F2
U' F2 U' R2 U D B'
U' F2 U' R2 U D' B'
U' F2 U' R2 U D2 B'
U' F2 U' R2 U B' D
U' F2 U' R2 U B' D'
U' F2 U' R2 U B' D2
U' F2 U' R2 D U B'
U' F2 U' R2 D' U B'
U' F2 U' R2 D2 U B'
B D' B' R2 L U' F2
B D' B' R2 L' U' F2
B D' B' R2 L2 U' F2
B D' B' R2 U' F2 D
B D' B' R2 U' F2 D'
B D' B' R2 U' F2 D2
B D' B' R2 D' L2 U'
U2 F2 U D' F2 B' L2
U2 F2 U D' B' L2 F2
U2 F2 U D' B' F2 L2
D2 F2 U' D R2 F2 B'
D2 F2 U' D R2 B' F2
D2 F2 U' D F2 R2 B'
D2 F2 U' D F2 B' R2
B D' B' U' F2 D B2
D2 F2 U' D B' R2 F2
D2 F2 U' D B' F2 R2
U2 F2 U B' D' L2 F2
U2 F2 U B' D' F2 L2
D2 F2 U' B' D R2 F2
D2 F2 U' B' D F2 R2
U' F2 U2 D B2 U2 B
U F2 U R2 U D B'
U F2 U R2 U D' B'
U F2 U R2 U D2 B'
U F2 U R2 U B' D
U F2 U R2 U B' D'
U F2 U R2 U B' D2
U F2 U R2 D U B'
U F2 U R2 D' U B'
U F2 U R2 D2 U B'
R2 F2 U' D B' R2 F'
R2 F2 U' B' D R2 F'
U' F2 D U2 B2 U2 B
U' F2 D F D2 F2 B'
U' F2 D F D2 B' F2
U' F2 D F' D2 F2 B'
U' F2 D F' D2 B' F2
D2 F2 D U' R2 F2 B'
D2 F2 D U' R2 B' F2
U' F2 D F2 D2 F2 B'
U' F2 D F2 D2 B' F2
D2 F2 D U' F2 R2 B'
D2 F2 D U' F2 B' R2
D2 F2 D U' B' R2 F2
D2 F2 D U' B' F2 R2
U' F2 D B' L2 F L2
U' F2 D B' U2 B' U2
U' F2 D' L' F2 L B'
B' D2 L2 D B U' B'
B' D2 L2 D' B U' B'
U' F2 D' R F2 R' B'
B' D2 L2 D2 B U' B'
U' F2 D' R' B' R F2
U' F2 D' R2 F2 R2 B'
U' F2 D' R2 F2 B' R2
U' F2 D' R2 B' R2 F2
U' F2 D' R2 B' F2 R2
B2 D2 L2 U' D' L2 B
B2 D2 L2 U' D' B L2
B' D2 L2 B R U' B'
B' D2 L2 B R' U' B'
B2 D2 L2 U' B D' L2
B' D2 L2 B R2 U' B'
B' D2 L2 B U' D B'
B' D2 L2 B U' D' B'
B' D2 L2 B U' D2 B'
B' D2 L2 B U' B' D
B' D2 L2 B U' B' D'
B' D2 L2 B U' B' D2
B' D2 L2 B D U' B'
B' D2 L2 B D' U' B'
B' D2 L2 B D2 U' B'
B2 D2 L2 U2 F2 U B
U' F2 D' F D F B'
U' F2 D' F D B' F
U' F2 D' F D' F B'
U' F2 D' F D' B' F
U' F2 D' F D2 F B'
U' F2 D' F D2 B' F
U' F2 D' F B' D F
U' F2 D' F B' D' F
U' F2 D' F B' D2 F
U' F2 D' F' D F' B'
U' F2 D' F' D B' F'
U' F2 D' F' D' F' B'
U' F2 D' F' D' B' F'
B2 D2 L2 D' U' L2 B
B2 D2 L2 D' U' B L2
U' F2 D' F' D2 F' B'
U' F2 D' F' D2 B' F'
U' F2 D' F' B' D F'
U' F2 D' F' B' D' F'
U' F2 D' F' B' D2 F'
U' F2 D' F2 R' B' R
U' F2 D' F2 R2 B' R2
U' F2 D' F2 D B' D
U' F2 D' F2 D B' D'
U' F2 D' F2 D B' D2
U' F2 D' F2 D' B' D
U' F2 D' F2 D' B' D'
U' F2 D' F2 D' B' D2
U' F2 D' F2 D2 B' D
U' F2 D' F2 D2 B' D'
U' F2 D' F2 D2 B' D2
U' F2 D' F2 B2 D B
U' F2 D' F2 B2 D' B
U' F2 D' F2 B2 D2 B
B2 D2 L2 D2 B2 U' B'
U F2 U2 D' F2 D B'
U F2 U2 D' F2 D' B'
U F2 U2 D' F2 D2 B'
U F2 U2 D' F2 B' D
U F2 U2 D' F2 B' D'
U F2 U2 D' F2 B' D2
U F2 U2 D' B' F2 D
U F2 U2 D' B' F2 D'
U F2 U2 D' B' F2 D2
U' F2 D' B' L' F2 L
U' F2 D' B' L2 F2 L2
U' F2 D' B' R F2 R'
U F2 U2 D2 B' D F2
U' F2 D' B' R2 F2 R2
U' F2 D' B' F D F
U' F2 D' B' F D' F
U' F2 D' B' F D2 F
U' F2 D' B' F' D F'
U' F2 D' B' F' D' F'
U' F2 D' B' F' D2 F'
U F2 U2 F D' F2 B'
U F2 U2 F D' B' F2
U F2 U2 F B' D' F2
U' F2 D' B2 F2 D B
U' F2 D' B2 F2 D' B
U' F2 D' B2 F2 D2 B
U F2 U2 F' D' F2 B'
U F2 U2 F' D' B' F2
U F2 U2 F' B' D' F2
R2 F2 D U' B' R2 F'
U F2 U2 F2 D' F2 B'
U F2 U2 F2 D' B' F2
U F2 U2 F2 B' D' F2
U F2 U2 B' U' R2 U
U F2 U2 B' D' F2 D
U F2 U2 B' D' F2 D'
U F2 U2 B' D' F2 D2
U F2 U2 B' F D' F2
U F2 U2 B' F' D' F2
U F2 U2 B' F2 D' F2
U F2 U2 B2 D' F2 B
U F2 U2 B2 D' B F2
U2 F2 D' U F2 B' L2
U2 F2 D' U B' L2 F2
U2 F2 D' U B' F2 L2
U' F2 D2 F D F2 B'
U' F2 D2 F D B' F2
U' F2 D2 F B' D F2
U' F2 D2 F' D F2 B'
U' F2 D2 F' D B' F2
U' F2 D2 F' B' D F2
U' F2 D2 F2 D F2 B'
U' F2 D2 F2 D B' F2
U' F2 D2 F2 B' D F2
U' F2 D2 B' U L2 U'
U' F2 D2 B' D F2 D
U' F2 D2 B' D F2 D'
U' F2 D2 B' D F2 D2
U' F2 D2 B' F D F2
U' F2 D2 B' F' D F2
U' F2 D2 B' F2 D F2
U F2 D F B2 U2 B
U' F2 D2 B2 D F2 B
U' F2 D2 B2 D B F2
U F2 D F' B2 U2 B
U F2 D F2 B2 U2 B
U F2 D B2 U2 D B
U F2 D B2 U2 D' B
U F2 D B2 U2 D2 B
U F2 D B2 U2 B D
U F2 D B2 U2 B D'
U F2 D B2 U2 B D2
U F2 D B2 D U2 B
U F2 D B2 D' U2 B
U F2 D B2 D2 U2 B
U F2 D B2 F U2 B
U F2 D B2 F' U2 B
U F2 D B2 F2 U2 B
F D2 L2 F' U F2 U2
F D2 L2 F' U' D2 B2
F D2 L2 F' D R2 U'
F D2 L2 F' D2 U' B2
U' F2 B U' R2 U B2
U' F2 B D' F2 D B2
U' F2 B' L D' L' F2
U F2 D' U2 F2 D B'
U F2 D' U2 F2 D' B'
U F2 D' U2 F2 D2 B'
U F2 D' U2 F2 B' D
U F2 D' U2 F2 B' D'
U F2 D' U2 F2 B' D2
U F2 D' U2 B' F2 D
U F2 D' U2 B' F2 D'
U F2 D' U2 B' F2 D2
U' F2 B' L' D' L F2
U' F2 B' L' D' F2 L
U F2 D' F U2 F B'
U F2 D' F U2 B' F
U F2 D' F' U2 F' B'
U F2 D' F' U2 B' F'
U F2 D' B U2 F2 B2
U F2 D' B U2 B2 F2
U' F2 B' U D2 L2 U'
U F2 D' B2 U2 F2 B
U F2 D' B2 U2 B F2
U' F2 B' U' R2 U D
U' F2 B' U' R2 U D'
U' F2 B' U' R2 U D2
U' F2 B' U' R2 D U
U' F2 B' U' R2 D' U
U' F2 B' U' R2 D2 U
U' F2 B' U2 D B2 U2
U' F2 B' D U2 B2 U2
U' F2 B' D F D2 F2
U' F2 B' D F' D2 F2
U' F2 B' D F2 D2 F2
U' F2 B' D' L' F2 L
U' F2 B' D' L2 F2 L2
U' F2 B' D' R F2 R'
U' F2 B' D' R2 F2 R2
U' F2 B' D' F D F
U' F2 B' D' F D' F
U' F2 B' D' F D2 F
U' F2 B' D' F' D F'
U' F2 B' D' F' D' F'
U' F2 B' D' F' D2 F'
D' F2 B' U F2 B U'
D' F2 B' U B F2 U'
U' F2 B' D2 U L2 U'
U' F2 B' D2 F D F2
U' F2 B' D2 F' D F2
U' F2 B' D2 F2 D F2
U F2 D2 U2 B' D F2
U' F2 B2 D' F2 D B
U' F2 B2 D' F2 D' B
U' F2 B2 D' F2 D2 B
U' F2 B2 D' F2 B D
U' F2 B2 D' F2 B D'
U' F2 B2 D' F2 B D2
U' F2 B2 D' B F2 D
U' F2 B2 D' B F2 D'
U' F2 B2 D' B F2 D2
U' F2 B2 D2 B D F2
D' F2 B2 D L2 B R2
D' F2 B2 D B L2 R2
D' F2 B2 D B R2 L2
U F2 B U R2 U B2
U F2 B U2 B2 D' F2
U' B L B2 L' D' F2
U' B L B2 D' L' F2
U F2 B' D B2 U2 B2
U F2 B2 U2 D' F2 B
U F2 B2 U2 D' B F2
U F2 B2 U2 B D' F2
F' D2 F L2 U F U2
U F2 B2 D B2 U2 B'
U F2 B2 D' U2 F2 B
U F2 B2 D' U2 B F2
F' D2 F U' D F2 B'
F' D2 F U' D B' F2
F' D2 F U' B' D F2
D2 B L2 U2 F U B2
F' D2 F D U' F2 B'
F' D2 F D U' B' F2
U' B L2 B2 L2 D' F2
D' B R B' U' F2 B'
D' B R B' U' B' F2
B' D2 B L2 U F U2
F D2 F' L2 U F U2
U2 B R B' R U B'
B' D2 B U' D F2 B'
B' D2 B U' D B' F2
B' D2 B U' B' D F2
F D2 F' U' D F2 B'
F D2 F' U' D B' F2
F D2 F' U' B' D F2
D' B R' B' U' F2 B'
D' B R' B' U' B' F2
B' D2 B D U' F2 B'
B' D2 B D U' B' F2
F D2 F' D U' F2 B'
F D2 F' D U' B' F2
B' D2 B' L2 B2 U' B'
U' B R2 B2 R2 D' F2
D' B R2 B' U' F2 B'
D' B R2 B' U' B' F2
U' B U D' R2 U' F2
U2 B R2 D B' L2 U
U' B U' L R2 U B2
U2 B R2 B' U D B'
U2 B R2 B' U D' B'
U2 B R2 B' U D2 B'
U2 B R2 B' U B' D
U2 B R2 B' U B' D'
U2 B R2 B' U B' D2
U2 B R2 B' D U B'
U2 B R2 B' D' U B'
U2 B R2 B' D2 U B'
U' B U' L' R2 U B2
U' B U' L2 R2 U B2
U' B U' R2 L U B2
U' B U' R2 L' U B2
U' B U' R2 L2 U B2
B D2 B' L2 U F2 U2
U' B U' R2 U B2 D
U' B U' R2 U B2 D'
U' B U' R2 U B2 D2
B D2 B' L2 U' D2 B2
B D2 B' L2 D R2 U'
U' B U' R2 D L2 U
B D2 B' L2 D2 U' B2
D B R2 B' U' F' B'
D B R2 B' U' B' F'
B D2 B' D R2 U' F2
U B U L R2 U B2
U B U L' R2 U B2
U B U L2 R2 U B2
U B U R2 L U B2
U B U R2 L' U B2
U B U R2 L2 U B2
U B U R2 U B2 D
U B U R2 U B2 D'
U B U R2 U B2 D2
U B U R2 D L2 U
U B U' D' R2 U' F2
U' B D' U R2 U' F2
U' B D' F D F B2
U' B D' F D B2 F
U' B D' F' D F' B2
U' B D' F' D B2 F'
U' B D' F2 U R2 U'
D' B D' R2 B' L2 U'
U' B D' F2 D B2 D
U' B D' F2 D B2 D'
U' B D' F2 D B2 D2
U' B D' F2 B D B2
U' B D' F2 B' D B2
U' B D' F2 B2 D B2
U' B D' B F2 D B2
U' B D' B' F2 D B2
U B U2 D' F2 D B2
U' B D' B2 F2 D B2
U2 B D B' L2 U F
U B U2 F B2 D' F2
U B U2 F' B2 D' F2
D' B D' B' L2 R2 U'
U B U2 F2 B2 D' F2
D' B D' B' R2 L2 U'
U B U2 B D' F2 B
U B U2 B D' B F2
U B U2 B' D' F2 B'
U B U2 B' D' B' F2
U B U2 B2 U' R2 U
U B U2 B2 D' F2 D
U B U2 B2 D' F2 D'
U B U2 B2 D' F2 D2
U B U2 B2 F D' F2
U B U2 B2 F' D' F2
U B U2 B2 F2 D' F2
D B D' R2 B' U' F'
U B D B2 U L2 U
U B D B2 U2 D' B2
U B D B2 D F2 U2
U B D B2 D' U2 B2
U' B F U' R2 U B2
U' B F D' F2 D B2
U B D' U' R2 U' F2
U B D' U2 F2 D B2
L2 B D2 B' L2 U' B'
U' B F' U' R2 U B2
B' F R2 F' B U B'
B' F R2 B F' U B'
U' B F' D' F2 D B2
U' B F2 U' R2 U B2
U B D2 F2 U' L2 U'
U B D2 F2 U2 D F2
U B D2 F2 D U2 F2
U B D2 F2 D' B2 U2
U' B F2 D' F2 D B2
U' B' L U' R2 U L'
U' B' L D L' D2 F2
U B F U R2 U B2
U' B' L D' L F2 L2
U' B' L D' L' F2 D
U' B' L D' L' F2 D'
U' B' L D' L' F2 D2
U' B' L D' L2 F2 L
B' F U' R2 F' B U
B' F U' R2 B F' U
U B F U2 B2 D' F2
U' B' L F2 D' F2 L'
D' B' L B U' F2 B'
D' B' L B U' B' F2
U B F' U R2 U B2
U' B' L' U' R2 U L
U' B' L' D L D2 F2
U B F' U2 B2 D' F2
U' B' L' D' L F2 D
U' B' L' D' L F2 D'
U' B' L' D' L F2 D2
U' B' L' D' L' F2 L2
U' B' L' D' F' L F'
U' B' L' D' F2 L D
U' B' L' D' F2 L D'
U' B' L' D' F2 L D2
U' B' L' D' F2 D L
U' B' L' D' F2 D' L
U' B' L' D' F2 D2 L
U' B' L' F L D' F2
U' B' L' F D' L F2
U' B' L' F D' F2 L
U' B' L' F' L D' F2
U' B' L' F' D' L F2
U' B' L' F' D' F2 L
U' B' L' F2 L D' F2
U' B' L' F2 D' L F2
U' B' L' F2 D' F2 L
U2 B' L B R2 U B'
U B F2 U R2 U B2
D' B' L' B U' F2 B'
D' B' L' B U' B' F2
U' B' L2 U' R2 U L2
U B F2 U2 B2 D' F2
U' B' L2 D' F2 D L2
U' B' L2 F L2 D' F2
U' B' L2 F' L2 D' F2
D2 B' L2 D B U' B'
U' B' L2 F2 L2 D' F2
D2 B' L2 D' B U' B'
D2 B' L2 D2 B U' B'
U2 B' L' B R2 U B'
D2 B' L2 B R U' B'
D2 B' L2 B R' U' B'
D2 B' L2 B R2 U' B'
D2 B' L2 B U' D B'
D2 B' L2 B U' D' B'
D2 B' L2 B U' D2 B'
D2 B' L2 B U' B' D
D2 B' L2 B U' B' D'
D2 B' L2 B U' B' D2
D2 B' L2 B D U' B'
D2 B' L2 B D' U' B'
D2 B' L2 B D2 U' B'
D' B' L2 B U' F2 B'
D' B' L2 B U' B' F2
U' B' R U' R U R2
U' B' R D R' D' F2
U' B' R D' R' D' F2
U' B' R D2 R' D' F2
U2 B' L2 B R2 U B'
U' B' R' U' R' U R2
U' B' R' D R D' F2
U' B' R' D' R D' F2
U' B' R' D2 R D' F2
D B' L2 B U' F B'
D B' L2 B U' B' F
U' B' R2 F R2 D' F2
U' B' R2 F' R2 D' F2
U' B' R2 F2 R2 D' F2
U' B' U L U' D' F2
U' B' U L U2 R2 U
U' B' U L D' U' F2
U' B' U L D2 L2 U'
U' B' U L' U' D' F2
U' B' U L' U2 R2 U
U' B' U L' D' U' F2
U' B' U L' D2 L2 U'
U' B' U L2 U' D' F2
U' B' U L2 U2 R2 U
U' B' U L2 D' U' F2
U' B' U L2 D2 L2 U'
U' B' U D' L U' F2
U' B' U D' L' U' F2
U' B' U D' L2 U' F2
U' B' U D2 L2 U' D
U' B' U D2 L2 U' D'
U' B' U D2 L2 U' D2
U' B' U D2 L2 D U'
U' B' U D2 L2 D' U'
U' B' U D2 L2 D2 U'
U' B' U' R D R U
U' B' U' R D' R U
U' B' U' R D2 R U
U' B' U' R' D R' U
U' B' U' R' D' R' U
U' B' U' R' D2 R' U
U' B' U' D' R U F2
U' B' U' D' R' U F2
U' B' U' D' R2 U F2
U' B' U' F' R2 F U
U' B' U' F2 R2 F2 U
U' B' U' B R2 B' U
U' B' U' B2 R2 B2 U
U' B' U2 D B2 U2 D
U' B' U2 D B2 U2 D'
U' B' U2 D B2 U2 D2
U' B' U2 D B2 D U2
U' B' U2 D B2 D' U2
U' B' U2 D B2 D2 U2
U' B' U2 D' B U2 F2
U' B' U2 D' B' U2 F2
U' B' U2 D' B2 U2 F2
U' B' U2 B U R2 U
U' B' U2 B U2 D' F2
U' B' U2 B D B2 U2
U' B' U2 B D' U2 F2
U' B' U2 B' U R2 U
U' B' U2 B' U2 D' F2
U' B' U2 B' D B2 U2
U' B' U2 B' D' U2 F2
U B' U R2 U D B2
U B' U R2 U2 R2 U'
U' B' U2 B2 U R2 U
U B' U R2 D U B2
U' B' U2 B2 U2 D' F2
U B' U R2 D2 L2 U
U' B' U2 B2 D B2 U2
U' B' U2 B2 D' U2 F2
U' B' D L D2 L' F2
U' B' D L' D2 L F2
U' B' D L' D2 F2 L
U' B' D R D2 R' F2
U' B' D R D2 F2 R'
U' B' D R' D2 R F2
U' B' D U2 B2 U2 D
U' B' D U2 B2 U2 D'
U' B' D U2 B2 U2 D2
U' B' D U2 B2 D U2
U' B' D U2 B2 D' U2
U' B' D U2 B2 D2 U2
U' B' D F U2 B2 U2
U' B' D F D2 F2 D
U' B' D F D2 F2 D'
U' B' D F D2 F2 D2
U' B' D F' U2 B2 U2
U' B' D F' D2 F2 D
U' B' D F' D2 F2 D'
U' B' D F' D2 F2 D2
U' B' D F2 U2 B2 U2
U' B' D F2 D2 F2 D
U' B' D F2 D2 F2 D'
U' B' D F2 D2 F2 D2
U' B' D' L' F' L F'
U' B' D' L' F2 L D
U' B' D' L' F2 L D'
U' B' D' L' F2 L D2
D2 B' D B U' F2 B'
D2 B' D B U' B' F2
U' B' D' L' F2 D L
