U2 R F L
U2 L D2 R F'
U2 R D F L
U2 R D' F L
U2 R D2 F L
U2 R F L D
U2 R F L D'
U2 R F L D2
U2 R F D L
U2 R F D' L
U2 R F D2 L
U2 R F' L F2
U2 R F2 L F'
B2 R' U2 R2 F
B2 R' U2 F R2
R' U2 R2 F L
U2 R' F L R2
U2 R' F R2 L
R2 U2 R' F L
R' U2 F L R2
R' U2 F R2 L
R2 U2 F L R'
R2 U2 F R' L
R2 U2 F R' L
U2 R2 F L R'
U2 R2 F R' L
U2 D R F L
U2 D' R F L
D U2 R F L
D' U2 R F L
U2 D2 R F L
D2 U2 R F L
R' F L R2 B
R' F R2 L B
L2 B' U2 L' R
L2 B' U2 R L'
L2 B' U2 D2 L' D R
L2 B' U2 D2 L' D' R
L2 B' U2 D2 L' D2 R
L2 B' U2 D2 R L' D
L2 B' U2 D2 R L' D'
L2 B' U2 D2 R L' D2
L2 B' U2 D2 R D L'
L2 B' U2 D2 R D' L'
L2 B' U2 D2 R D2 L'
L2 B' U2 B R B' L'
L2 B' U2 B' L' B R
L2 B' U2 B2 L' R B2
L2 B' U2 B2 L' B2 R
L2 B' U2 B2 R L' B2
L2 B' U2 B2 R B2 L'
D B' U2 R F' L' F2
L2 B' D L U2 L2 R
L2 B' D L U2 R L2
L2 B' D L2 U2 L R
L2 B' D L2 U2 R L
B2 F' R' F U2 R F
L2 B' D R' U2 L' R2
L2 B' D R' U2 R2 L'
L2 B' D R2 U2 L' R'
L2 B' D R2 U2 R' L'
L2 B' D U2 L' R D
L2 B' D U2 L' R D'
L2 B' D U2 L' R D2
L2 B' D U2 L' D R
L2 B' D U2 L' D' R
L2 B' D U2 L' D2 R
L2 B' D U2 R L' D
L2 B' D U2 R L' D'
L2 B' D U2 R L' D2
L2 B' D U2 R D L'
L2 B' D U2 R D' L'
L2 B' D U2 R D2 L'
U2 B' D B R F L
L2 B' D' L U2 L2 R
L2 B' D' L U2 R L2
L2 B' D' L2 U2 L R
L2 B' D' L2 U2 R L
R' B' D2 L2 B' R' U2
L2 B' D' R' U2 L' R2
L2 B' D' R' U2 R2 L'
L2 B' D' R2 U2 L' R'
L2 B' D' R2 U2 R' L'
L2 B' D' U2 L' R D
L2 B' D' U2 L' R D'
L2 B' D' U2 L' R D2
L2 B' D' U2 L' D R
L2 B' D' U2 L' D' R
L2 B' D' U2 L' D2 R
L2 B' D' U2 R L' D
L2 B' D' U2 R L' D'
L2 B' D' U2 R L' D2
L2 B' D' U2 R D L'
L2 B' D' U2 R D' L'
L2 B' D' U2 R D2 L'
L' B' D2 R2 U2 R' F'
U2 B' D' B R F L
L2 B' D2 L U2 L2 R
L2 B' D2 L U2 R L2
R' B' F L R2 B L
R' B' F L' R2 B L
L2 B' D2 L2 U2 L R
L2 B' D2 L2 U2 R L
R' B' F L2 R2 B L
L2 B' D2 R' U2 L' R2
L2 B' D2 R' U2 R2 L'
L2 B' D2 R2 U2 L' R'
L2 B' D2 R2 U2 R' L'
R' B' F R2 L B L
R' B' F R2 L' B L
R' B' F R2 L2 B L
R' B' F R2 D B L
R' B' F R2 D' B L
R' B' F R2 D2 B L
R' B' F R2 B L D
R' B' F R2 B L D'
R' B' F R2 B L D2
R' B' F R2 B D L
R' B' F R2 B D' L
R' B' F R2 B D2 L
L2 B' D2 U2 L' R D
L2 B' D2 U2 L' R D'
L2 B' D2 U2 L' R D2
L2 B' D2 U2 L' D R
L2 B' D2 U2 L' D' R
L2 B' D2 U2 L' D2 R
L2 B' D2 U2 R L' D
L2 B' D2 U2 R L' D'
L2 B' D2 U2 R L' D2
L2 B' D2 U2 R D L'
L2 B' D2 U2 R D' L'
L2 B' D2 U2 R D2 L'
F B' R2 D2 B L R'
F B' R2 D2 B R' L
U2 B' D2 B R F L
U2 B' F D2 B L R'
U2 B' F D2 B R' L
R2 B' F R2 B L R'
R2 B' F R2 B R' L
L2 B' F2 L' R F2 U2
L2 B' F2 L' F2 U2 L'
L2 B' F2 R L' F2 U2
L2 B' F2 R F2 U2 R
L' B2 L U2 R F L
R B' F R2 B L R2
R B' F R2 B R2 L
R B' F U2 F' U2 L'
R' B2 L' R' U2 R' F'
F B' U2 F' U2 L' R
F B' U2 F' U2 R L'
L2 B2 L B U2 L2 R
L2 B2 L B U2 R L2
R2 B2 L D2 R' B U2
D2 B2 L2 R' B' U2 R2
L' B2 L' B' U2 L' R
L' B2 L' B' U2 R L'
D' B2 L2 R' B' U2 R2
U2 B2 L' B2 L R F
U2 B2 L' B2 R L F
L B2 L B' U2 L' R
L B2 L B' U2 R L'
R2 B2 L2 R' B' L' U2
L B2 L' U2 R F L
D B2 L2 R' B' U2 R2
R' B2 R' L' U2 R' F'
F B' D2 R2 B L R'
F B' D2 R2 B R' L
D2 B2 R' L2 B' U2 R2
R' B2 R' U2 R F R2
R' B2 R' U2 R' D F
R' B2 R' U2 R' D' F
R' B2 R' U2 R' D2 F
R' B2 R' U2 R' F D
R' B2 R' U2 R' F D'
R' B2 R' U2 R' F D2
R' B2 R' U2 D R' F
R' B2 R' U2 D F R'
R' B2 R' U2 D' R' F
R' B2 R' U2 D' F R'
R' B2 R' U2 D2 R' F
R' B2 R' U2 D2 F R'
R' B2 R' U2 F R' D
R' B2 R' U2 F R' D'
R' B2 R' U2 F R' D2
R' B2 R' U2 F D R'
R' B2 R' U2 F D' R'
R' B2 R' U2 F D2 R'
D2 B2 R' U2 R' F R'
R' B2 R' U2 F' R' F2
D2 B2 R' U2 R2 D F
D2 B2 R' U2 R2 D' F
D2 B2 R' U2 R2 D2 F
D2 B2 R' U2 R2 F D
D2 B2 R' U2 R2 F D'
D2 B2 R' U2 R2 F D2
D' B2 R' L2 B' U2 R2
D2 B2 R' U2 F R2 D
D2 B2 R' U2 F R2 D'
D2 B2 R' U2 F R2 D2
D2 B2 R' U2 F' R2 F2
R' B2 R' D U2 R' F
R' B2 R' D U2 F R'
R' B2 R' D' U2 R' F
R' B2 R' D' U2 F R'
D' B2 R' U2 R' F R'
U2 B2 R D2 F L2 B'
D' B2 R' U2 R2 D F
D' B2 R' U2 R2 D' F
D' B2 R' U2 R2 D2 F
D' B2 R' U2 R2 F D
D' B2 R' U2 R2 F D'
D' B2 R' U2 R2 F D2
R' B2 R' D2 U2 R' F
R' B2 R' D2 U2 F R'
D2 B2 R' D2 L2 B' U2
D' B2 R' U2 F R2 D
D' B2 R' U2 F R2 D'
D' B2 R' U2 F R2 D2
D' B2 R' U2 F' R2 F2
U2 B2 R F B2 D2 L2
D' B2 R' D2 L2 B' U2
B2 F2 L' F2 R' U2 F
R' B2 R' B U2 F R
D2 B2 R' B U2 R2 F
D2 B2 R' B U2 F R2
D2 B2 R' B' U2 R2 F
D2 B2 R' B' U2 F R2
U2 B2 R B2 D2 F L2
U2 B2 R B2 F D2 L2
F2 B2 L' F2 R' U2 F
D2 B2 R' B2 U2 R2 F
D2 B2 R' B2 U2 F R2
R B2 L2 R' B' U2 R
D' B2 R' B U2 R2 F
D' B2 R' B U2 F R2
D' B2 R' B' U2 R2 F
D' B2 R' B' U2 F R2
D' B2 R' B2 U2 R2 F
D' B2 R' B2 U2 F R2
U2 B2 R' U2 R2 F B2
U2 B2 R' U2 R2 B2 F
U2 B2 R' U2 F R2 B2
U2 B2 R' U2 F B2 R2
U2 B2 R' U2 B2 R2 F
U2 B2 R' U2 B2 F R2
L' B2 R2 U2 L2 R' F'
L' B2 R2 U2 R' L2 F'
L' B2 R2 U2 R' F' L2
R2 B2 R' L2 B' L' U2
D B2 R' L2 B' U2 R2
U' B2 U R' U2 R2 F
U' B2 U R' U2 F R2
D B2 R' U2 R' F R'
D B2 R' U2 R2 D F
D B2 R' U2 R2 D' F
D B2 R' U2 R2 D2 F
D B2 R' U2 R2 F D
D B2 R' U2 R2 F D'
D B2 R' U2 R2 F D2
D B2 R' U2 F R2 D
D B2 R' U2 F R2 D'
D B2 R' U2 F R2 D2
D B2 R' U2 F' R2 F2
D B2 R' D2 L2 B' U2
L2 B2 R2 U2 L' F' R'
R2 B2 R' B' U2 F R
R2 B2 R' B2 U2 R' F
R2 B2 R' B2 U2 F R'
D B2 R' B U2 R2 F
D B2 R' B U2 F R2
D B2 R' B' U2 R2 F
D B2 R' B' U2 F R2
D B2 R' B2 U2 R2 F
D B2 R' B2 U2 F R2
U' B2 U' R D2 F L2
U' B2 U' R F D2 L2
R B2 R' L2 B' U2 R
R B2 R' U2 R D F
R B2 R' U2 R D' F
R B2 R' U2 R D2 F
R B2 R' U2 R F D
R B2 R' U2 R F D'
R B2 R' U2 R F D2
R B2 R' U2 R' F R2
R B2 R' U2 R2 F R'
R B2 R' U2 D R F
R B2 R' U2 D' R F
R B2 R' U2 D2 R F
R B2 R' D U2 R F
R B2 R' D' U2 R F
R B2 R' D2 U2 R F
F' B2 R' F U2 R F
R B2 R' B U2 R F
R B2 R' B' U2 R F
B2 F2 R' F2 U2 R F'
R B2 R' B2 U2 R F
U2 B2 U B2 R F L
F2 B2 R' F2 U2 R F'
D2 B2 U2 R D2 F L2
D2 B2 U2 R F D2 L2
R' B2 U2 R2 F2 L' F'
L' B2 U2 L2 R' F' R2
D' B2 U2 R D2 F L2
D' B2 U2 R F D2 L2
L' B2 U2 R' L2 F' R2
L' B2 U2 R' F' L2 R2
L' B2 U2 R' F' R2 L2
R' B2 U2 F' R2 F2 L'
U B2 U R D2 F L2
U B2 U R F D2 L2
U2 B2 U' B2 R F L
L2 B2 U2 L' R2 F' R'
L2 B2 U2 R D2 L' F
L2 B2 U2 R2 L' F' R'
D2 B2 D R' U2 R2 F
D2 B2 D R' U2 F R2
D' B2 D R' U2 R2 F
D' B2 D R' U2 F R2
U B2 U' R' U2 R2 F
U B2 U' R' U2 F R2
U2 B2 U2 B2 R F L
D B2 U2 R D2 F L2
D B2 U2 R F D2 L2
D2 B2 D' R' U2 R2 F
D2 B2 D' R' U2 F R2
D' B2 D' R' U2 R2 F
D' B2 D' R' U2 F R2
L2 B2 D B U2 L' R
L2 B2 D B U2 R L'
D B2 D R' U2 R2 F
D B2 D R' U2 F R2
R' B2 D2 L2 R' B' U2
R' B2 D2 R' L2 B' U2
D2 B2 D2 R' U2 R2 F
D2 B2 D2 R' U2 F R2
D' B2 D2 R' U2 R2 F
D' B2 D2 R' U2 F R2
L' B2 D2 R2 U2 R' F'
L2 B2 D' B U2 L' R
L2 B2 D' B U2 R L'
D B2 D' R' U2 R2 F
D B2 D' R' U2 F R2
R B2 D R' U2 R F
L2 B2 D2 B U2 L' R
L2 B2 D2 B U2 R L'
D B2 D2 R' U2 R2 F
D B2 D2 R' U2 F R2
R B2 D' R' U2 R F
F B2 U2 F' R' U2 R2
R B2 D2 R' U2 R F
R B2 F U2 F' R' U2
R B2 F2 D2 F' B2 L
R B2 F2 D2 B2 L F'
R B2 F2 D2 B2 F' L
