F U' F' U
F2 D' L2 F'
F2 D' F' L2
U L U' L' F
F L U' F' U
F2 L D' L2 F'
F2 L D' F' L2
F L' U' F' U
F2 L' D' L2 F'
F2 L' D' F' L2
U L2 U' L2 F
F L2 U' F' U
F2 L2 D' L2 F'
F2 L2 D' F' L2
F U' D F' U
F U' D' F' U
F U' D2 F' U
F U' F' U D
F U' F' U D'
F U' F' U D2
F U' F' D U
F U' F' D' U
F U' F' D2 U
F' U' F U F
F2 U' F2 U F
D F U' F' U
D' F U' F' U
D2 F U' F' U
F D U' F' U
F2 D F' D2 L2
F2 D' L F' L
F2 D' L2 D F'
F2 D' L2 D' F'
F2 D' L2 D2 F'
F2 D' L2 F' D
F2 D' L2 F' D'
F2 D' L2 F' D2
F D' U' F' U
F2 D' F L2 F2
F2 D' F' L2 D
F2 D' F' L2 D'
F2 D' F' L2 D2
D F2 D' L2 F'
D F2 D' F' L2
D' F2 D' L2 F'
D' F2 D' F' L2
D2 F2 D' L2 F'
L2 F2 D' L2 F
D2 F2 D' F' L2
F D2 U' F' U
F2 D2 F' D L2
L2 F2 D2 L2 D F L2
L2 F2 D2 L2 F D L2
F D2 L2 F D' L2 F'
F D2 L2 F D' F' L2
D F2 D' F L F2 L
D F2 D' F L2 F2 D
D F2 D' F L2 F2 D'
D F2 D' F L2 F2 D2
B D2 R U R' F B'
B D2 R U R' B' F
D F2 D' F' L D L
D F2 D' F' L D' L
D F2 D' F' L D2 L
B D2 R U F R' B'
D F2 D' F' L' D L'
D F2 D' F' L' D' L'
D F2 D' F' L' D2 L'
L F2 D' L' D L' F
R F2 D F' D2 L2 R'
R F2 D F' D2 R' L2
D F2 D' F' B' L2 B
D F2 D' F' B2 L2 B2
D F2 D' B' L2 F' B
D F2 D' B' L2 B F'
D F2 D' B' F' L2 B
D F2 D' B2 L2 F' B2
D F2 D' B2 L2 B2 F'
L2 F2 D2 F D L2 F
D F2 D' B2 F' L2 B2
D F2 D2 L D L2 F'
R F2 D' L F' L R'
R F2 D' L F' R' L
D F2 D2 L D F' L2
L2 F2 D2 F' D L2 F
D F2 D2 L F' D L2
D F2 D2 L' D L2 F'
D F2 D2 L' D F' L2
L2 F2 D2 F2 D L2 F
D F2 D2 L' F' D L2
B' D2 R2 U R2 F B
B' D2 R2 U R2 B F
R F2 D' L2 D F' R'
R F2 D' L2 D' F' R'
R F2 D' L2 D2 F' R'
R F2 D' L2 F R' F2
D F2 D2 L2 D L2 F'
R F2 D' L2 F' R' D
R F2 D' L2 F' R' D'
R F2 D' L2 F' R' D2
D F2 D2 L2 D F' L2
R F2 D' L2 F' D R'
R F2 D' L2 F' D' R'
R F2 D' L2 F' D2 R'
R F2 D' L2 F2 R' F
D F2 D2 L2 F' D L2
D2 F2 B D' F' B' L2
D2 F2 B D' B' L2 F'
D2 F2 B D' B' F' L2
D' F2 B D' F' B' L2
D' F2 B D' B' L2 F'
D' F2 B D' B' F' L2
D F2 D2 U B2 U' F'
R F2 D' F L2 R' F2
R F2 D' F L2 F2 R'
R F2 D' F R' L2 F2
R F2 D' F R' F2 L2
B D2 R' U R F B'
B D2 R' U R B' F
R F2 D' F' L2 R' D
R F2 D' F' L2 R' D'
R F2 D' F' L2 R' D2
R F2 D' F' L2 D R'
R F2 D' F' L2 D' R'
R F2 D' F' L2 D2 R'
D F2 D2 F' L D L2
R F2 D' F' R' L2 D
R F2 D' F' R' L2 D'
R F2 D' F' R' L2 D2
D F2 D2 F' L' D L2
D F2 D2 F' L2 D L2
B D2 R' U B' R F
D F2 D2 F' U B2 U'
D F2 D2 F' D L2 D
D F2 D2 F' D L2 D'
D F2 D2 F' D L2 D2
R F2 D' F2 R' F L2
D F2 D2 F2 D F L2
D2 F2 B' D' L2 F' B
D2 F2 B' D' L2 B F'
D' F2 B' D' L2 F' B
D' F2 B' D' L2 B F'
D2 F2 B' D' F' L2 B
D2 F2 B' D' F' B L2
D2 F2 B' D' B L2 F'
D2 F2 B' D' B F' L2
D' F2 B' D' F' L2 B
D' F2 B' D' F' B L2
D' F2 B' D' B L2 F'
D' F2 B' D' B F' L2
B D2 R2 U R2 F B'
B D2 R2 U R2 B' F
B D2 R2 U F R2 B'
B D2 R2 U F B' R2
R F2 D2 F' R' D L2
B D2 R2 U B' R2 F
B D2 R2 U B' F R2
F2 D2 U L B2 U' F'
R F2 D2 F' D L2 R'
R F2 D2 F' D R' L2
D F2 B D' F' B' L2
D F2 B D' B' L2 F'
F2 D2 U L' B2 U' F'
D F2 B D' B' F' L2
F2 D2 U L2 B2 U' F'
L2 F2 B' D' B L2 F
F D2 R2 U B U' R2
F2 D2 U B2 L U' F'
F2 D2 U B2 L' U' F'
F2 D2 U B2 L2 U' F'
F2 D2 U B2 U' D F'
F2 D2 U B2 U' D' F'
F2 D2 U B2 U' D2 F'
F2 D2 U B2 U' F' D
F2 D2 U B2 U' F' D'
F2 D2 U B2 U' F' D2
F2 D2 U B2 D U' F'
F2 D2 U B2 D' U' F'
F2 D2 U B2 D2 U' F'
D F2 B' D' L2 F' B
D F2 B' D' L2 B F'
F' D2 U' F U D2 F2
F' D2 U' F U' B2 U2
F' D2 U' F D' R2 U
F' D2 U' F D2 U F2
D F2 B' D' F' L2 B
D F2 B' D' F' B L2
D F2 B' D' B L2 F'
D F2 B' D' B F' L2
F D2 U R2 B R2 U'
F D2 U B U2 F' U
F D2 U B' U2 F' U
F' D2 U2 B2 U F U
F D2 U B2 U2 F' U
F D2 U' L' F' L U
F D2 U' L2 F' L2 U
B' D2 F U' F' U B
F2 D2 F L F2 D L2
F D2 U' F U D' L2
F D2 U' F D' U L2
F2 D2 F L' F2 D L2
B' D2 F B U' F' U
F2 D2 F L2 F2 D L2
U B L U' L' D F
U B L U' L' D' F
U B L U' L' D2 F
U B L U' L' F D
U B L U' L' F D'
U B L U' L' F D2
F D2 U' F2 D F U
F D2 U' F2 D' F U
F D2 U' F2 D2 F U
F' D2 F D2 F2 D' L2
F2 D2 F U B2 U' F2
F2 D2 F D L2 D' F2
U B L B U' L' F
F D2 U2 R2 U' B U'
U B L B' U' L' F
U B L B2 U' L' F
F2 D2 F' L U B2 U'
F2 D2 F' L D L2 D
F2 D2 F' L D L2 D'
F2 D2 F' L D L2 D2
F2 D2 F' L' U B2 U'
D2 B R U R' F B'
D2 B R U R' B' F
F2 D2 F' L' D L2 D
F2 D2 F' L' D L2 D'
F2 D2 F' L' D L2 D2
D2 B R U F R' B'
F2 D2 F' L2 U B2 U'
D' B R U R' F B'
D' B R U R' B' F
F2 D2 F' L2 D L2 D
F2 D2 F' L2 D L2 D'
F2 D2 F' L2 D L2 D2
D' B R U F R' B'
F2 D2 F' R D L2 R'
F2 D2 F' R D R' L2
F2 D2 F' R' D L2 R
F2 D2 F' R' D R L2
F' D2 F' D' L2 D' F2
F D2 F L D' L2 F'
B D2 F U' F' U B'
F D2 F L D' F' L2
F D2 F L' D' L2 F'
F D2 F L' D' F' L2
F' D2 F' D2 F2 D L2
F2 D2 F' U B2 U' D
F2 D2 F' U B2 U' D'
F2 D2 F' U B2 U' D2
F2 D2 F' U B2 D U'
F2 D2 F' U B2 D' U'
F2 D2 F' U B2 D2 U'
F D2 F L2 D' L2 F'
F D2 F L2 D' F' L2
F2 D2 F' U' D2 F2 U
F2 D2 F' U2 D' R2 U2
F2 D2 F' D L D L
F2 D2 F' D L D' L
F2 D2 F' D L D2 L
F2 D2 F' D L' D L'
F2 D2 F' D L' D' L'
F2 D2 F' D L' D2 L'
F2 D2 F' D F L2 F'
F2 D2 F' D F2 L2 F2
F2 D2 F' D B' L2 B
F2 D2 F' D B2 L2 B2
F2 D2 F' D' L D2 L2
F2 D2 F' D' L' D2 L2
F2 D2 F' D' L2 D2 L2
F2 D2 F' D' U2 R2 U2
B D2 F B' U' F' U
F2 D2 F' D2 L D' L2
F2 D2 F' D2 L' D' L2
F2 D2 F' D2 L2 D' L2
F2 D2 F' D2 U' F2 U
F D2 F U' F2 U F
B' D2 F2 D' L2 F' B
B' D2 F2 D' L2 B F'
F D2 F D F' D2 L2
B' D2 F2 D' F' L2 B
F D2 F D' L F' L
B' D2 F2 D' F' B L2
B' D2 F2 D' B L2 F'
U2 B R U' B' U' F
F D2 F D' L2 D F'
F D2 F D' L2 D' F'
F D2 F D' L2 D2 F'
F D2 F D' L2 F' D
F D2 F D' L2 F' D'
F D2 F D' L2 F' D2
B' D2 F2 D' B F' L2
R' B R' U R2 F B'
R' B R' U R2 B' F
R' B R' U F R2 B'
R' B R' U F B' R2
F D2 F D' F L2 F2
F D2 F D' F' L2 D
F D2 F D' F' L2 D'
F D2 F D' F' L2 D2
R' B R' U B' R2 F
R' B R' U B' F R2
D2 B R' U R F B'
D2 B R' U R B' F
D2 B R' U B' R F
F D2 F D2 F' D L2
F2 D2 F2 L2 D L2 F
B' D2 F2 B D' L2 F'
D' B R' U R F B'
D' B R' U R B' F
B' D2 F2 B D' F' L2
D' B R' U B' R F
U B L2 U B' U2 L2
U B L2 U' L2 D F
U B L2 U' L2 D' F
U B L2 U' L2 D2 F
U B L2 U' L2 F D
U B L2 U' L2 F D'
U B L2 U' L2 F D2
U B L2 U' F L2 F
U B L2 U' F' L2 F
U B L2 U' F2 L2 F
R2 B R U R F B'
R2 B R U R B' F
R2 B R U B' R F
F2 D2 F2 U B2 U' F
B2 D2 F2 D' F' L2 B'
D B R U R' F B'
D B R U R' B' F
D B R U F R' B'
F2 D2 F2 D F L2 D
F2 D2 F2 D F L2 D'
F2 D2 F2 D F L2 D2
F2 D2 F2 D F' L2 F2
F2 D2 F2 D F2 L2 F'
F2 D2 F2 D' F D2 L2
R' B R2 U R' F B'
R' B R2 U R' B' F
U2 B R' U' B' U' F
R' B R2 U F R' B'
D2 B R2 U R2 F B'
D2 B R2 U R2 B' F
D2 B R2 U F R2 B'
D2 B R2 U F B' R2
D2 B R2 U B' R2 F
D2 B R2 U B' F R2
B' D2 B F U' F' U
D' B R2 U R2 F B'
D' B R2 U R2 B' F
D' B R2 U F R2 B'
D' B R2 U F B' R2
D' B R2 U B' R2 F
D' B R2 U B' F R2
B' D2 B F2 D' L2 F'
B' D2 B F2 D' F' L2
R2 B R' U R' F B'
R2 B R' U R' B' F
R2 B R' U F R' B'
B D2 F2 D' F' B' L2
B D2 F2 D' B' L2 F'
B D2 F2 D' B' F' L2
D B R' U R F B'
D B R' U R B' F
D B R' U B' R F
B D2 F2 B' D' L2 F'
B D2 F2 B' D' F' L2
F D2 F2 U' F U F
U2 B R2 U' B' U' F
R' B U R D F B'
R' B U R D B' F
R' B U R D' F B'
R' B U R D' B' F
R' B U R D2 F B'
R' B U R D2 B' F
R' B U R F D B'
R' B U R F D' B'
R' B U R F D2 B'
R' B U R F B' D
R' B U R F B' D'
R' B U R F B' D2
R' B U R B' D F
R' B U R B' D' F
R' B U R B' D2 F
R' B U R B' F D
R' B U R B' F D'
R' B U R B' F D2
R' B U R' F R2 B'
R' B U R' F B' R2
R' B U R' B' R2 F
R' B U R' B' F R2
R' B U R2 F R' B'
R' B U D R F B'
R' B U D R B' F
R' B U D B' R F
R' B U D' R F B'
R' B U D' R B' F
R' B U D' B' R F
R' B U D2 R F B'
R' B U D2 R B' F
R' B U D2 B' R F
U' B U B' U F B
U' B U B' U B F
D B R2 U R2 F B'
D B R2 U R2 B' F
D B R2 U F R2 B'
D B R2 U F B' R2
D B R2 U B' R2 F
D B R2 U B' F R2
R' B U B R F B2
R' B U B R B2 F
R' B U B' R D F
R' B U B' R D' F
R' B U B' R D2 F
R' B U B' R F D
R' B U B' R F D'
R' B U B' R F D2
R' B U B' R' F R2
R' B U B' R2 F R'
R' B U B' D R F
R' B U B' D' R F
R' B U B' D2 R F
F D2 B U' F' U B'
R2 B U R B' R F
R2 B U R' F R' B'
B' F L U' F' U B
R2 B U R2 D F B'
R2 B U R2 D B' F
R2 B U R2 D' F B'
R2 B U R2 D' B' F
R2 B U R2 D2 F B'
R2 B U R2 D2 B' F
R2 B U R2 F D B'
R2 B U R2 F D' B'
R2 B U R2 F D2 B'
R2 B U R2 F B' D
R2 B U R2 F B' D'
R2 B U R2 F B' D2
R2 B U R2 B' D F
R2 B U R2 B' D' F
R2 B U R2 B' D2 F
R2 B U R2 B' F D
R2 B U R2 B' F D'
R2 B U R2 B' F D2
B D2 B' F U' F' U
B D2 B' F2 D' L2 F'
B D2 B' F2 D' F' L2
R2 B U F R B' R
R2 B U F R2 D B'
R2 B U F R2 D' B'
R2 B U F R2 D2 B'
R2 B U F R2 B' D
R2 B U F R2 B' D'
R2 B U F R2 B' D2
R2 B U F B R2 B2
R2 B U F B' R2 D
R2 B U F B' R2 D'
R2 B U F B' R2 D2
F D2 B' U' F' U B
R2 B U F' R2 F2 B'
R2 B U F' R2 B' F2
R2 B U F' B' R2 F2
R2 B U B R2 F B2
R2 B U B R2 B2 F
R2 B U B F R2 B2
B' F L B U' F' U
R2 B U B' R' F R'
R2 B U B' R2 D F
R2 B U B' R2 D' F
R2 B U B' R2 D2 F
R2 B U B' R2 F D
R2 B U B' R2 F D'
R2 B U B' R2 F D2
B2 F L U' F' U B2
R2 B U B' F R2 D
R2 B U B' F R2 D'
R2 B U B' F R2 D2
R2 B U B' F' R2 F2
U2 B U' D B' U' F
U2 B U' D' B' U' F
U2 B U' D2 B' U' F
B' F L' U' F' U B
U2 B U' B' U' D F
U2 B U' B' U' D' F
U2 B U' B' U' D2 F
U2 B U' B' U' F D
U2 B U' B' U' F D'
U2 B U' B' U' F D2
U2 B U' B' D U' F
U2 B U' B' D' U' F
U2 B U' B' D2 U' F
B2 F L B2 U' F' U
F D2 B2 U' F' U B2
B F L U' F' L' U
B' F L' B U' F' U
B2 F L' U' F' U B2
R' B D U R F B'
R' B D U R B' F
R' B D U B' R F
U2 B U2 F U B' U'
B' F L2 U' F' U B
F B L U' F' L' U
U B U' F U' F' U
U B U' F2 D' L2 F'
U B U' F2 D' F' L2
B2 F L' B2 U' F' U
B' F L2 B U' F' U
B2 F L2 U' F' U B2
U2 B D U' B' U' F
R' B D' U R F B'
R' B D' U R B' F
R' B D' U B' R F
F2 B L2 D' L2 F' B'
F2 B L2 D' L2 B' F'
B2 F L2 B2 U' F' U
U B D L U' L' F
L2 B D' R2 U R2 B'
L2 B D' R2 U B' R2
R2 B D B2 U F B
R2 B D B2 U B F
U B D L2 U' L2 F
U2 B D' U' B' U' F
R' B D2 U R F B'
R' B D2 U R B' F
R' B D2 U B' R F
U B D' L U' L' F
U B D' L2 U' L2 F
U2 B D2 U' B' U' F
D2 B F U' F' U B'
D' B F U' F' U B'
L2 B D2 F2 D' B' L2
L2 B D2 F2 B' D' L2
L2 B D2 B' F2 D' L2
U B D2 L U' L' F
U B D2 L2 U' L2 F
B F R' D R B' L
B F R' D B' L R
B F R' D B' R L
R2 B F R2 B' D L2
F B R' D R B' L
F B R' D B' L R
F B R' D B' R L
D B F U' F' U B'
B2 F U R2 B U' B
D2 B F2 D' F' B' L2
D2 B F2 D' B' L2 F'
D2 B F2 D' B' F' L2
B' F U' L F' U B
B2 F U D' R2 B U'
D' B F2 D' F' B' L2
D' B F2 D' B' L2 F'
D' B F2 D' B' F' L2
B' F U' L' F' U B
B' F U' L2 F' U B
B F R2 B' R2 D L2
B' F U' D F' U B
B' F U' D' F' U B
B' F U' D2 F' U B
B2 F U' L F' U B2
B' F U' F' L U B
B' F U' F' L' U B
B' F U' F' L2 U B
B' F U' F' U D B
B' F U' F' U D' B
B' F U' F' U D2 B
B' F U' F' U B D
B' F U' F' U B D'
B' F U' F' U B D2
B' F U' F' D U B
B2 F U' L' F' U B2
B' F U' F' D' U B
B' F U' F' D2 U B
B2 F U' L2 F' U B2
F B R2 B' R2 D L2
B F U R2 B U' B2
F' B U' F U F B'
F' B U' F U B' F
B2 F U' D L2 F' U
B2 F U' D F' L2 U
B2 F U' F' L U B2
B2 F U' F' L' U B2
B2 F U' F' L2 U B2
B2 F U' F' U B2 D
B2 F U' F' U B2 D'
B2 F U' F' U B2 D2
B2 F U' F' D L2 U
F B U R2 B U' B2
F2 B U' F2 U F B'
F2 B U' F2 U B' F
D B F2 D' F' B' L2
D B F2 D' B' L2 F'
D B F2 D' B' F' L2
B F U' D F' U B'
B F U' D' F' U B'
B F U' D2 F' U B'
B F U' F' U D B'
B F U' F' U D' B'
B F U' F' U D2 B'
B F U' F' U B' D
B F U' F' U B' D'
B F U' F' U B' D2
B F U' F' D U B'
B F U' F' D' U B'
B F U' F' D2 U B'
B' F D U' F' U B
F B U' D F' U B'
U B' L U' L' D F
U B' L U' L' D' F
U B' L U' L' D2 F
U B' L U' L' F D
U B' L U' L' F D'
U B' L U' L' F D2
F B U' D' F' U B'
F B U' D2 F' U B'
F B U' F' U D B'
F B U' F' U D' B'
F B U' F' U D2 B'
F B U' F' U B' D
F B U' F' U B' D'
F B U' F' U B' D2
F B U' F' D U B'
F B U' F' D' U B'
F B U' F' D2 U B'
B' F D B U' F' U
B2 F D U' L2 F' U
B2 F D U' F' L2 U
U B' L B U' L' F
U B' L B' U' L' F
D2 B' R U R' F B
D2 B' R U R' B F
U B' L B2 U' L' F
D2 B' R U F R' B
D' B' R U R' F B
D' B' R U R' B F
D' B' R U F R' B
F2 B D F' D2 B' L2
F2 B D F' B' D2 L2
B' F D' U' F' U B
F2 B D B' D2 L2 F'
F2 B D B' D2 F' L2
F2 B D B' F' D2 L2
B' F D' B U' F' U
F2 B D' L2 F' D2 B2
B2 F D' U R2 B U'
B F D U' F' U B'
U2 B' R U2 D' F L'
F2 B D' F B' L2 F2
F2 B D' F' B L2 B2
F2 B D' F' B' L2 D
F2 B D' F' B' L2 D'
F2 B D' F' B' L2 D2
F2 B D' F' B2 L2 B
B F D B' U' F' U
U2 B' R D' U2 F L'
B' F D2 U' F' U B
F2 B D' B L2 F' B2
F2 B D' B L2 B2 F'
U B' L2 U B' U2 L2
U B' L2 U' L2 D F
U B' L2 U' L2 D' F
U B' L2 U' L2 D2 F
U B' L2 U' L2 F D
U B' L2 U' L2 F D'
U B' L2 U' L2 F D2
F2 B D' B F' L2 B2
F2 B D' B' L F' L
U B' L2 U' F L2 F
U B' L2 U' F' L2 F
F2 B D' B' L2 D F'
F2 B D' B' L2 D' F'
F B D U' F' U B'
F2 B D' B' L2 D2 F'
F2 B D' B' L2 F' D
F2 B D' B' L2 F' D'
F2 B D' B' L2 F' D2
U B' L2 U' F2 L2 F
F2 B D' B' F L2 F2
F2 B D' B' F' L2 D
F2 B D' B' F' L2 D'
F2 B D' B' F' L2 D2
F2 B D' B2 L2 F' B
F2 B D' B2 L2 B F'
F2 B D' B2 F' L2 B
B' F D2 B U' F' U
D B' R U R' F B
D B' R U R' B F
D B' R U F R' B
F B D B' U' F' U
B F D' U' F' U B'
D2 B' R2 U R2 F B
D2 B' R2 U R2 B F
D' B' R2 U R2 F B
D' B' R2 U R2 B F
F2 B D2 F' D B' L2
B F D' B' U' F' U
F B D' U' F' U B'
F B D' B' U' F' U
B F D2 U' F' U B'
F2 B' L D' L2 F' B
F2 B' L D' L2 B F'
U2 B' R2 U F' U F2
F2 B' L D' F' L2 B
F2 B' L D' F' B L2
F2 B' L D' B L2 F'
F2 B' L D' B F' L2
U2 B' R2 U2 F D' L2
B F D2 B' U' F' U
R' B' U D B R F
R' B' U D' B R F
F2 B' L B D' L2 F'
F2 B' L B D' F' L2
U' B' U B U F B'
U' B' U B U B' F
R' B' U D2 B R F
F B D2 U' F' U B'
R' B' U F D2 B R'
R' B' U B R D F
R' B' U B R D' F
R' B' U B R D2 F
R' B' U B R F D
R' B' U B R F D'
R' B' U B R F D2
R' B' U B R' F R2
D B' R2 U R2 F B
D B' R2 U R2 B F
R' B' U B R2 F R'
R' B' U B D R F
R' B' U B D' R F
R' B' U B D2 R F
R' B' U B' R F B2
R' B' U B' R B2 F
R' B' U B2 R F B'
R' B' U B2 R B' F
F B D2 B' U' F' U
F2 B' L' D' L2 F' B
F2 B' L' D' L2 B F'
F2 B' L' D' F' L2 B
F2 B' L' D' F' B L2
F2 B' L' D' B L2 F'
F2 B' L' D' B F' L2
U2 B' U R2 F' U F2
F B' L U' F' U B
F2 B' L' B D' L2 F'
F2 B' L' B D' F' L2
B' F' L2 F2 B D L2
B' F' L2 B F2 D L2
R2 B' U R2 F D2 B2
F B' L B U' F' U
R2 B' U F B R2 D
R2 B' U F B R2 D'
R2 B' U F B R2 D2
R2 B' U F B' R2 B2
R2 B' U F B2 R2 B'
F2 B' L2 D' L2 F' B
F2 B' L2 D' L2 B F'
F' B' L2 F2 B D L2
R2 B' U F' B R2 F2
F2 B' L2 D' F' L2 B
F2 B' L2 D' F' B L2
F2 B' L2 D' B L2 F'
F2 B' L2 D' B F' L2
F' B' L2 B F2 D L2
R2 B' U B R' F R'
R2 B' U B R2 D F
R2 B' U B R2 D' F
R2 B' U B R2 D2 F
R2 B' U B R2 F D
R2 B' U B R2 F D'
R2 B' U B R2 F D2
R2 B' U B F R2 D
R2 B' U B F R2 D'
R2 B' U B F R2 D2
R2 B' U B F' R2 F2
R2 B' U B' R2 F B2
R2 B' U B' R2 B2 F
R2 B' U B' F R2 B2
F B' L' U' F' U B
U2 B' U' D B U' F
R2 B' U B2 R2 F B'
R2 B' U B2 R2 B' F
R2 B' U B2 F R2 B'
U2 B' U' D' B U' F
U2 B' U' D2 B U' F
F2 B' L2 B D' L2 F'
F2 B' L2 B D' F' L2
U2 B' U' B U' D F
U2 B' U' B U' D' F
U2 B' U' B U' D2 F
U2 B' U' B U' F D
U2 B' U' B U' F D'
U2 B' U' B U' F D2
U2 B' U' B D U' F
U2 B' U' B D' U' F
U2 B' U' B D2 U' F
F B' L' B U' F' U
F B' L2 U' F' U B
R' B' D U B R F
R B' U F B R' D
R B' U F B R' D'
R B' U F B R' D2
R B' U F B D R'
R B' U F B D' R'
R B' U F B D2 R'
R B' U F' B R' F2
U2 B' U2 F U B U'
R B' U B R F R2
R B' U B R' D F
R B' U B R' D' F
R B' U B R' D2 F
R B' U B R' F D
R B' U B R' F D'
R B' U B R' F D2
R B' U B D R' F
R B' U B D F R'
R B' U B D' R' F
R B' U B D' F R'
R B' U B D2 R' F
R B' U B D2 F R'
R B' U B F R' D
R B' U B F R' D'
R B' U B F R' D2
R B' U B F D R'
R B' U B F D' R'
R B' U B F D2 R'
R B' U B F' R' F2
F B' L2 B U' F' U
U B' U' F U' F' U
U B' U' F2 D' L2 F'
U B' U' F2 D' F' L2
R' B' D' U B R F
U2 B' D U' B U' F
U B' D L U' L' F
R2 B' D B2 U F B'
R2 B' D B2 U B' F
R' B' D2 U B R F
U2 B' D' U' B U' F
U B' D L2 U' L2 F
U B' D' L U' L' F
U2 B' D2 U' B U' F
U B' D' L2 U' L2 F
D2 B' F U' F' U B
B' F' U' F U F B
B' F' U' F U B F
D' B' F U' F' U B
F' B' U' F U F B
F' B' U' F U B F
B2 F' U' F U F B2
B2 F' U' F U B2 F
U B' D2 L U' L' F
F2 B' U' F2 U F B
F2 B' U' F2 U B F
U B' D2 L2 U' L2 F
D B' F U' F' U B
B F' U' F U F B'
F B' U' L F' U B
B F' U' F U B' F
F B' U' L' F' U B
F B' U' L2 F' U B
D2 B' F2 D' L2 F' B
D2 B' F2 D' L2 B F'
D2 B' F2 D' F' L2 B
D2 B' F2 D' F' B L2
D2 B' F2 D' B L2 F'
D2 B' F2 D' B F' L2
D' B' F2 D' L2 F' B
D' B' F2 D' L2 B F'
D' B' F2 D' F' L2 B
D' B' F2 D' F' B L2
D' B' F2 D' B L2 F'
D' B' F2 D' B F' L2
F B' U' D F' U B
F B' U' D' F' U B
F B' U' D2 F' U B
F B' U' F' L U B
F B' U' F' L' U B
F B' U' F' L2 U B
F B' U' F' U D B
F B' U' F' U D' B
F B' U' F' U D2 B
F B' U' F' U B D
F B' U' F' U B D'
F B' U' F' U B D2
F B' U' F' D U B
F B' U' F' D' U B
F B' U' F' D2 U B
L2 B' F2 D' B L2 F
F2 B' D F' D2 L2 B
F2 B' D F' D2 B L2
F2 B' D F' B D2 L2
F2 B' D B D2 L2 F'
F2 B' D B D2 F' L2
F2 B' D B F' D2 L2
F2 B' D' L F' L B
F2 B' D' L' B L' F'
F2 B' D' L2 D F' B
F2 B' D' L2 D B F'
F2 B' D' L2 D' F' B
F2 B' D' L2 D' B F'
F2 B' D' L2 D2 F' B
F2 B' D' L2 D2 B F'
F2 B' D' L2 F' D B
F2 B' D' L2 F' D' B
F2 B' D' L2 F' D2 B
F2 B' D' L2 F' B D
F2 B' D' L2 F' B D'
F2 B' D' L2 F' B D2
F2 B' D' L2 B D F'
F2 B' D' L2 B D' F'
F2 B' D' L2 B D2 F'
F2 B' D' L2 B F' D
F2 B' D' L2 B F' D'
F2 B' D' L2 B F' D2
D B' F2 D' L2 F' B
D B' F2 D' L2 B F'
D B' F2 D' F' L2 B
D B' F2 D' F' B L2
D B' F2 D' B L2 F'
D B' F2 D' B F' L2
F2 B' D' F L2 F2 B
F2 B' D' F L2 B F2
F2 B' D' F B L2 F2
F2 B' D' F' L' B L'
F2 B' D' F' L2 D B
F2 B' D' F' L2 D' B
F2 B' D' F' L2 D2 B
F2 B' D' F' L2 B D
F2 B' D' F' L2 B D'
F2 B' D' F' L2 B D2
F2 B' D' F' B L2 D
F2 B' D' F' B L2 D'
F2 B' D' F' B L2 D2
F2 B' D' F' B' L2 B2
F2 B' D' B L F' L
F2 B' D' B L2 D F'
F2 B' D' B L2 D' F'
F2 B' D' B L2 D2 F'
F2 B' D' B L2 F' D
F2 B' D' B L2 F' D'
F2 B' D' B L2 F' D2
F2 B' D' B F L2 F2
F2 B' D' B F' L2 D
F2 B' D' B F' L2 D'
F2 B' D' B F' L2 D2
F2 B' D' B' L2 F' B2
F2 B' D' B' L2 B2 F'
F2 B' D' B' F' L2 B2
F B' D U' F' U B
F B' D B U' F' U
U B2 L U' L' D F
U B2 L U' L' D' F
U B2 L U' L' D2 F
U B2 L U' L' F D
U B2 L U' L' F D'
U B2 L U' L' F D2
B' F2 L D' L2 F' B
B' F2 L D' L2 B F'
B' F2 L D' F' L2 B
B' F2 L D' F' B L2
B' F2 L D' B L2 F'
B' F2 L D' B F' L2
F2 B' D2 F' D L2 B
F2 B' D2 F' D B L2
F B' D' U' F' U B
D2 B2 R U R' F B2
D2 B2 R U R' B2 F
U B2 L B U' L' F
D2 B2 R U F R' B2
B' F2 L B D' L2 F'
B' F2 L B D' F' L2
U B2 L B' U' L' F
U B2 L B2 U' L' F
D' B2 R U R' F B2
D' B2 R U R' B2 F
D' B2 R U F R' B2
F B' D' B U' F' U
U' B2 R B2 U F L
R2 B2 L2 U B2 R2 F'
B' F2 L' D' L2 F' B
B' F2 L' D' L2 B F'
B' F2 L' D' F' L2 B
B' F2 L' D' F' B L2
B' F2 L' D' B L2 F'
B' F2 L' D' B F' L2
B2 F2 L B2 D' L2 F'
B2 F2 L B2 D' F' L2
R' B2 R' U R2 F B2
R' B2 R' U R2 B2 F
D2 B2 R' U R F B2
R' B2 R' U F R2 B2
D2 B2 R' U R B2 F
F B' D2 U' F' U B
R' B2 R' U F B2 R2
F2 B2 L B2 D' L2 F'
F2 B2 L B2 D' F' L2
R' B2 R' U B2 R2 F
R' B2 R' U B2 F R2
B' F2 L' B D' L2 F'
B' F2 L' B D' F' L2
D2 B2 R' U B2 R F
U2 B2 R U' B2 U' F
U2 B2 R U2 D F L2
U2 B2 R U2 F D L2
D' B2 R' U R F B2
D' B2 R' U R B2 F
U2 B2 R D U2 F L2
D' B2 R' U B2 R F
U2 B2 R D' R2 U2 F
F B' D2 B U' F' U
U B2 L2 U B' U2 L2
U B2 L2 U' L2 D F
U B2 L2 U' L2 D' F
U B2 L2 U' L2 D2 F
U B2 L2 U' L2 F D
