B L B U2
B' L U2 R' F'
B L D B U2
B L D' B U2
B L D2 B U2
B L B U2 D
B L B U2 D'
B L B U2 D2
B L B D U2
B L B D' U2
B L B D2 U2
B L' B L2 U2
B' L2 U2 R' F
B' L2 U2 F R'
B L2 B L' U2
B2 U B U R'
U2 D2 F R F
D2 U2 F R F
U2 F R D2 F2
B2 U2 B R' B'
B D L B U2
U2 F D2 R F2
B D' L B U2
U2 F' D2 F2 R
L' B L B U2
B D2 L B U2
L B L B U2
L2 B L B U2
D2 B L U2 F2
D2 B' U2 R' F2
D2 B' U2 F2 R'
D' B' D U2 R' D2 F2
U B' U' D B' U2 R'
F B' L2 F' U2 R' F2
F B' L2 F' U2 F2 R'
U B' U' D' B' U2 R'
U2 B' U2 B' U2 R' B2
U B' U' D2 B' U2 R'
D B' U2 R' U L2 U'
D B' U2 R' D F2 D
L2 B' D L U2 R' F'
D B' U2 R' D F2 D'
D B' U2 R' D F2 D2
D B' U2 R' F D F2
D B' U2 R' F' D F2
D B' U2 R' F2 D F2
R2 B' U2 D2 L2 R' F
R2 B' U2 D2 L2 F R'
R2 B' U2 D2 R' L2 F
D B' U2 R2 D R F2
D B' U2 D R F2 R2
D B' U2 D R' F2 D
D B' U2 D R' F2 D'
D B' U2 D R' F2 D2
L2 B' D L2 U2 R' F
L2 B' D L2 U2 F R'
D B' U2 D F R' F
D' B' D B2 L U2 D
D' B' D B2 L U2 D'
D' B' D B2 L U2 D2
D' B' D B2 L D U2
D B' U2 D F2 R' D
D B' U2 D F2 R' D'
D B' U2 D F2 R' D2
D' B' D B2 L D' U2
D' B' D B2 L D2 U2
D B' U2 D F2 D R'
D B' U2 D F2 D' R'
D B' U2 D F2 D2 R'
U B' U' B L B2 U2
D B' U2 D' R' D2 F2
D' B' D B2 D L U2
D' B' D B2 D' L U2
D' B' D B2 D2 L U2
D' B' D' L U2 R' F2
U B' U' B' L U2 R'
D' B' D' L U2 F2 R'
U B' U' B' L' U2 R'
U B' U' B' L2 U2 R'
L' B' D B2 L B U2
U B' U' B' U2 R' D
U B' U' B' U2 R' D'
U B' U' B' U2 R' D2
U B' U' B' U2 D R'
U B' U' B' U2 D' R'
U B' U' B' U2 D2 R'
U B' U' B' D U2 R'
U B' U' B' D' U2 R'
U B' U' B' D2 U2 R'
D B' U2 F R' D F2
D' B' D' L' U2 R' F2
D' B' D' L' U2 F2 R'
R' B' D' R B' U2 R2
D B' U2 F D R' F2
D B' U2 F D F2 R'
L' B' D' L U2 R' F'
D B' U2 F' R' D F2
D' B' D' L2 U2 R' F2
D' B' D' L2 U2 F2 R'
D B' U2 F' D R' F2
D B' U2 F' D F2 R'
D B' U2 F2 R' D F2
D B' U2 F2 D R' F2
D B' U2 F2 D F2 R'
L' B' D' L2 U2 R' F
L' B' D' L2 U2 F R'
L B' U2 L2 R' F L2
D2 B' D' U' L2 U' R'
L B' U2 L2 F L2 R'
L B' U2 L2 F R' L2
D2 B' D' U2 R' D F2
L B' U2 R' L2 F L2
L B' U2 R' U2 B' U2
D B' D L U2 R' F2
D B' D L U2 F2 R'
D' B' D' U2 R F2 R2
D' B' D' U2 R' F2 D
D' B' D' U2 R' F2 D'
D' B' D' U2 R' F2 D2
D' B' D' U2 F R' F
D B' D L' U2 R' F2
D B' D L' U2 F2 R'
D' B' D' U2 F2 R' D
D' B' D' U2 F2 R' D'
D' B' D' U2 F2 R' D2
D' B' D' U2 F2 D R'
D' B' D' U2 F2 D' R'
D' B' D' U2 F2 D2 R'
D B' D L2 U2 R' F2
D B' D L2 U2 F2 R'
L2 B' D B2 L B U2
L2 B' D' L U2 R' F'
D2 B' D2 L B2 L U2
L2 B' D' L2 U2 R' F
L2 B' D' L2 U2 F R'
D' B' D' B2 L U2 F2
D2 B' D2 L' B2 L U2
D B' D U2 R F2 R2
D B' D U2 R' F2 D
D B' D U2 R' F2 D'
D B' D U2 R' F2 D2
D B' D U2 F R' F
D2 B' D2 L2 B2 L U2
D B' D U2 F2 R' D
D B' D U2 F2 R' D'
D B' D U2 F2 R' D2
D B' D U2 F2 D R'
D B' D U2 F2 D' R'
D B' D U2 F2 D2 R'
L' B' D' B2 L B U2
R' B' D2 R B' U2 R2
L' B' D2 L U2 R' F'
L B' D L U2 R' F'
L' B' D2 L2 U2 R' F
L' B' D2 L2 U2 F R'
L B' D L2 U2 R' F
L B' D L2 U2 F R'
D2 B' D2 U2 R' D2 F2
D B' D B2 L U2 F2
D' B' D2 U' L2 U' R'
D B' D' L B2 L U2
D' B' D2 U2 R' D F2
D B' D' L' B2 L U2
D B' D' L2 B2 L U2
L2 B' D' B2 L B U2
U B' D U' B' U2 R'
D2 B' D2 B2 L U2 D
D2 B' D2 B2 L U2 D'
D2 B' D2 B2 L U2 D2
D2 B' D2 B2 L D U2
D2 B' D2 B2 L D' U2
D2 B' D2 B2 L D2 U2
L2 B' D2 L U2 R' F'
D2 B' D2 B2 D L U2
D2 B' D2 B2 D' L U2
D2 B' D2 B2 D2 L U2
L2 B' D2 L2 U2 R' F
L2 B' D2 L2 U2 F R'
D B' D' U2 R' D2 F2
L' B' D2 B2 L B U2
L B' D B2 L B U2
L B' D' L U2 R' F'
L B' D' L2 U2 R' F
L B' D' L2 U2 F R'
D B' D' B2 L U2 D
D B' D' B2 L U2 D'
D B' D' B2 L U2 D2
D B' D' B2 L D U2
D B' D' B2 L D' U2
D B' D' B2 L D2 U2
D B' D' B2 D L U2
D B' D' B2 D' L U2
D B' D' B2 D2 L U2
L2 B' D2 B2 L B U2
U B' D' U' B' U2 R'
R2 B' D2 U2 L2 R' F
R2 B' D2 U2 L2 F R'
R2 B' D2 U2 R' L2 F
D B' D2 U R2 U R
L B' D' B2 L B U2
L B' D2 L U2 R' F'
L B' D2 L2 U2 R' F
L B' D2 L2 U2 F R'
U B' D2 U' B' U2 R'
L B' D2 B2 L B U2
L' B2 L U B U R'
L' B2 L U2 B R' B'
D2 B2 L B U2 R' F2
D2 B2 L B U2 F2 R'
D2 B2 L B' L U2 F2
L' B2 L B' L B U2
L2 B2 L U B U R'
L2 B2 L U2 B R' B'
L' B2 L' U B U R'
L' B2 L' U2 B R' B'
B F' D F L B U2
L2 B2 L B' L B U2
D2 B2 L' B U2 R' F2
D2 B2 L' B U2 F2 R'
D2 B2 L' B' L U2 F2
L' B2 L' B' L B U2
L2 B2 L' U B U R'
L2 B2 L' U2 B R' B'
L' B2 L2 U B U R'
L B2 L U B U R'
L' B2 L2 U2 B R' B'
B2 F' D2 F L' U2 D
B2 F' D2 F L' U2 D'
B2 F' D2 F L' U2 D2
B2 F' D2 F L' D U2
B2 F' D2 F L' D' U2
B2 F' D2 F L' D2 U2
B F' D' F L B U2
L B2 L U2 B R' B'
B2 F' D2 F D L' U2
B2 F' D2 F D' L' U2
B2 F' D2 F D2 L' U2
L2 B2 L' B' L B U2
D2 B2 L2 B U2 R' F2
D2 B2 L2 B U2 F2 R'
D2 B2 L2 B' L U2 F2
L' B2 L2 B' L B U2
L2 B2 L2 U B U R'
B' F2 L F2 U2 R' F'
L B2 L B' L B U2
R' B2 R U B U R'
L2 B2 L2 U2 B R' B'
R' B2 R U2 B R' B'
L B2 L' U B U R'
B F' D2 F L B U2
L B2 L' U2 B R' B'
L2 B2 L2 B' L B U2
R' B2 R B' L B U2
F' B2 L' U2 R B R'
L B2 L' B' L B U2
L B2 L2 U B U R'
B F2 L D2 B U2 B
L B2 L2 U2 B R' B'
B F2 L F2 D B U2
B F2 L F2 D' B U2
B F2 L F2 D2 B U2
B F2 L F2 B U2 D
B F2 L F2 B U2 D'
B F2 L F2 B U2 D2
B F2 L F2 B D U2
B F2 L F2 B D' U2
B F2 L F2 B D2 U2
B F2 L B U2 D2 B2
B F2 L B D2 U2 B2
B F2 L B F2 U2 D
B F2 L B F2 U2 D'
B F2 L B F2 U2 D2
B F2 L B F2 D U2
B F2 L B F2 D' U2
B F2 L B F2 D2 U2
F B2 L U2 R2 B R'
B' F2 L2 F2 U2 F' R'
L B2 L2 B' L B U2
F' B2 L2 U2 B R' B2
F B2 L D2 F' U2 R
B F2 L' F2 L2 B U2
B F2 L' F2 B L2 U2
B F2 L' B L2 F2 U2
B F2 L' B F2 L2 U2
F B2 L' U2 R2 B R'
U B2 R B U' B' U2
F B2 L' D2 F' U2 R
D' B2 U R2 B U R'
R2 B2 R2 U B U R'
U B2 R' U2 F' U' F
D2 B2 U B U R' F2
D2 B2 U B U F2 R'
B F2 L2 F2 B U2 R
B F2 L2 B L' F2 U2
R2 B2 R2 U2 B R' B'
B F2 L2 B F2 U2 R
D' B2 U B R2 U R
F B2 L2 U2 R2 B R'
L' B2 U B U R' D
L' B2 U B U R' D'
L' B2 U B U R' D2
L' B2 U B U D R'
L' B2 U B U D' R'
L' B2 U B U D2 R'
L' B2 U B D U R'
L' B2 U B D' U R'
L' B2 U B D2 U R'
L' B2 U B' U' L U2
F B2 L2 D2 F' U2 R
R2 B2 R2 B' L B U2
L2 B2 U B U R' D
L2 B2 U B U R' D'
L2 B2 U B U R' D2
L2 B2 U B U D R'
L2 B2 U B U D' R'
L2 B2 U B U D2 R'
L2 B2 U B D U R'
L2 B2 U B D' U R'
L2 B2 U B D2 U R'
L2 B2 U B' U' L U2
L' B2 U' D2 F' U' R
L2 B2 U' D2 F' U' R
L' B2 U2 R B R' B'
L' B2 U2 R' B R' B'
L' B2 U2 R2 B R' B'
D2 B2 U2 F' D2 F' R
D2 B2 U2 F2 B R' B'
D2 B2 U2 B R' F2 B'
D2 B2 U2 B R' B' F2
L' B2 U2 D2 F' R F
D2 B2 U2 B F2 R' B'
L' B2 U2 F D2 F' R
L' B2 U2 B R B' R2
L' B2 U2 B R' D B'
L' B2 U2 B R' D' B'
L' B2 U2 B R' D2 B'
L' B2 U2 B R' B' D
L' B2 U2 B R' B' D'
L' B2 U2 B R' B' D2
L' B2 U2 B R2 B' R
L' B2 U2 B D R' B'
L' B2 U2 B D' R' B'
L' B2 U2 B D2 R' B'
L2 B2 U2 R B R' B'
L B2 U B U R' D
L B2 U B U R' D'
L B2 U B U R' D2
L B2 U B U D R'
L B2 U B U D' R'
L B2 U B U D2 R'
L B2 U B D U R'
L B2 U B D' U R'
L B2 U B D2 U R'
L2 B2 U2 R' B R' B'
L' B2 D L U B' U
L B2 U B' U' L U2
L2 B2 U2 R2 B R' B'
L' B2 D L' U' F U'
L2 B2 U2 D2 F' R F
L2 B2 U2 F D2 F' R
L2 B2 U2 B R B' R2
L2 B2 U2 B R' D B'
L2 B2 U2 B R' D' B'
L2 B2 U2 B R' D2 B'
L2 B2 U2 B R' B' D
L2 B2 U2 B R' B' D'
L2 B2 U2 B R' B' D2
L2 B2 U2 B R2 B' R
L2 B2 U2 B D R' B'
L2 B2 U2 B D' R' B'
L2 B2 U2 B D2 R' B'
L2 B2 D L U B' U
L B2 U' D2 F' U' R
L2 B2 D L' U' F U'
R' B2 D' R U' F' U'
U B2 U2 L F U' F'
L B2 U2 R B R' B'
L B2 U2 R' B R' B'
L B2 U2 R2 B R' B'
L B2 U2 D2 F' R F
R B2 U2 L B R' B'
L B2 U2 F D2 F' R
U B2 U2 F' U' F R
L B2 U2 B R B' R2
L B2 U2 B R' D B'
L B2 U2 B R' D' B'
L B2 U2 B R' D2 B'
L B2 U2 B R' B' D
L B2 U2 B R' B' D'
L B2 U2 B R' B' D2
L B2 U2 B R2 B' R
L B2 U2 B D R' B'
L B2 U2 B D' R' B'
L B2 U2 B D2 R' B'
L B2 D L U B' U
L B2 D L' U' F U'
L' B2 D2 U' F' U' R
R B2 U2 B R' B' L
L' B2 D2 U2 F' R F
L' B2 D2 F L' F' U2
B2 F2 U2 B R' D2 B2
B2 F2 U2 B D2 R' B2
B2 F2 U2 B' D2 B2 R'
F2 B2 U2 B R' D2 B2
F2 B2 U2 B D2 R' B2
F B2 U' R2 U' B R'
F2 B2 U2 B' D2 B2 R'
L2 B2 D2 U' F' U' R
L2 B2 D2 U2 F' R F
L2 B2 D2 F L' F' U2
L' B2 F U2 R2 B R'
L' B2 F D2 F' U2 R
F B2 U2 R' B R' B
F B2 U2 R2 B R' D
F B2 U2 R2 B R' D'
F B2 U2 R2 B R' D2
F B2 U2 R2 B D R'
F B2 U2 R2 B D' R'
F B2 U2 R2 B D2 R'
U2 B2 F R B2 D2 F2
L2 B2 F U2 R2 B R'
F B2 U2 B R2 B R
U2 B2 F U2 R B2 L
L2 B2 F D2 F' U2 R
L' B2 F' D2 F L' U2
L B2 D2 U' F' U' R
U2 B2 F' L' U2 L B2
R2 B2 F R2 U2 B R'
L B2 D2 U2 F' R F
L B2 D2 F L' F' U2
F' B2 D2 F L' U2 D
F' B2 D2 F L' U2 D'
F' B2 D2 F L' U2 D2
F' B2 D2 F L' D U2
F' B2 D2 F L' D' U2
F' B2 D2 F L' D2 U2
F' B2 D2 F D L' U2
F' B2 D2 F D' L' U2
F' B2 D2 F D2 L' U2
L2 B2 F' D2 F L' U2
B2 F2 D2 F L' U2 B2
B2 F2 D2 F' U2 R B2
B2 F2 D2 F' U2 B2 R
F2 B2 D2 F L' U2 B2
F2 B2 D2 F' U2 R B2
F2 B2 D2 F' U2 B2 R
L B2 F U2 R2 B R'
B F2 D2 L B U2 B
L B2 F D2 F' U2 R
F B2 D2 L F' U2 R
F B2 D2 L' F' U2 R
B F2 D2 B U2 B R'
F B2 D2 L2 F' U2 R
L B2 F' D2 F L' U2
F B2 D2 F L' F2 U2
F B2 D2 F' L U2 R
F B2 D2 F' L' U2 R
F B2 D2 F' L2 U2 R
F B2 D2 F' U2 R D
F B2 D2 F' U2 R D'
F B2 D2 F' U2 R D2
F B2 D2 F' U2 D R
F B2 D2 F' U2 D' R
F B2 D2 F' U2 D2 R
F B2 D2 F' D U2 R
F B2 D2 F' D' U2 R
F B2 D2 F' D2 U2 R
