R2 L' B2
R2 B2 L'
L' R2 B2
B2 L' R2
B2 R2 L'
R2 L B2 L2
L' B2 R2
R L' B2 R
L' R B2 R
R2 L' B2 D
R2 L' B2 D'
R2 L' B2 D2
B2 L' R2 D
B2 L' R2 D'
B2 L' R2 D2
B L' B R2
L R2 B2 L2
L' R2 B2 D
L' R2 B2 D'
L' R2 B2 D2
B2 R2 L' D
B2 R2 L' D'
B2 R2 L' D2
B2 R2 D L'
B' R2 B' L'
B2 R2 D' L'
B2 R2 D2 L'
R2 B L' B
L B2 L2 R2
L B2 R2 L2
L' B' R2 B'
R B2 L' R
R B2 R L'
R2 B2 L' D
R2 B2 L' D'
R2 B2 L' D2
R2 B2 D L'
R2 B2 D' L'
R2 B2 D2 L'
L' B2 R2 D
L' B2 R2 D'
L' B2 R2 D2
D2 R2 B' D2 R2 B2 L'
B' R2 B' D' L2 D L
B' R2 B' D' L2 D' L
B' R2 B' D' L2 D2 L
U' R2 B' D' B' L' F2
D2 R2 B' D2 B2 L' R2
D2 R2 B' D2 B2 R2 L'
B' R2 B' D' B' L' B
B' R2 B' D' B2 L' B2
B' R2 B' D2 L2 D L
B' R2 B' D2 L2 D' L
B' R2 B' D2 L2 D2 L
F' R2 B' D2 F B' L
F' R2 B' D2 B' F L
B' R2 B' D2 B' L' B
B' R2 B' D2 B2 L' B2
B' R2 B' F L F' L'
B' R2 B' F L' F' L'
B' R2 B' F L2 F' L'
B R2 B' L' R2 B R2
D' R2 B' F2 U' F2 L'
F' R2 B' F D B' L'
B R2 B' L' U2 F' U2
B2 R2 B' D L B L2
F' R2 B' F D' B' L'
B' R2 B' F D F' L'
B2 R2 B' D L' D B
B2 R2 B' D L' D' B
B2 R2 B' D L' D2 B
F' R2 B' F D2 B' L'
B2 R2 B' D L' B D
B2 R2 B' D L' B D'
B2 R2 B' D L' B D2
B' R2 B' F D' F' L'
B' R2 B' F D2 F' L'
B2 R2 B' D B L' D
B2 R2 B' D B L' D'
B2 R2 B' D B L' D2
B2 R2 B' D B D L'
B2 R2 B' D B D' L'
B2 R2 B' D B D2 L'
B2 R2 B' D B' L' B2
B' R2 B' F2 L F2 L'
B2 R2 B' D' L B L2
B2 R2 B' D' L' D B
B2 R2 B' D' L' D' B
B2 R2 B' D' L' D2 B
B2 R2 B' D' L' B D
B2 R2 B' D' L' B D'
B2 R2 B' D' L' B D2
B' R2 B' F2 L' F2 L'
B' R2 B' F2 L2 F2 L'
B2 R2 B' D' B L' D
B2 R2 B' D' B L' D'
B2 R2 B' D' B L' D2
B2 R2 B' D' B D L'
B2 R2 B' D' B D' L'
B2 R2 B' D' B D2 L'
B2 R2 B' D' B' L' B2
B2 R2 B' D2 L B L2
B2 R2 B' D2 L' D B
B2 R2 B' D2 L' D' B
B2 R2 B' D2 L' D2 B
B2 R2 B' D2 L' B D
B2 R2 B' D2 L' B D'
B2 R2 B' D2 L' B D2
F' R2 B2 L F L' F
B' R2 B2 L B L2 D
B' R2 B2 L B L2 D'
B' R2 B2 L B L2 D2
U' R2 B2 L' U' R2 U
B' R2 B2 L B' L2 B2
B2 R2 B' D2 B L' D
B2 R2 B' D2 B L' D'
B2 R2 B' D2 B L' D2
B2 R2 B' D2 B D L'
B2 R2 B' D2 B D' L'
B2 R2 B' D2 B D2 L'
B2 R2 B' D2 B' L' B2
U' R2 B2 L' D' F2 D
U' R2 B2 L' D' F2 D'
U' R2 B2 L' D' F2 D2
U' R2 B2 L' F D' F2
U' R2 B2 L' F' D' F2
U' R2 B2 L' F2 D' F2
B' R2 B2 L' D B D
B' R2 B2 L' D B D'
B' R2 B2 L' D B D2
B' R2 B2 L' D' B D
B' R2 B2 L' D' B D'
B' R2 B2 L' D' B D2
B' R2 B2 L' D2 B D
B' R2 B2 L' D2 B D'
B' R2 B2 L' D2 B D2
B R2 B' R2 L' B R2
B' R2 B2 L' B2 D B'
B' R2 B2 L' B2 D' B'
B' R2 B2 L' B2 D2 B'
U' R2 B2 L2 D' L F2
U' R2 B2 L2 D' F2 L
B' R2 B2 L2 D L B
L D R2 D' L2 R2 B2
B' R2 B2 L2 D' L B
L D R2 D' L2 B2 R2
B' R2 B2 L2 D2 L B
B R2 B' R2 B L' R2
B R2 B' R2 B R2 L'
L D R2 D' R2 L2 B2
L D R2 D' R2 B2 L2
L D R2 D' B2 L2 R2
L D R2 D' B2 R2 L2
R' D U' L2 U L R'
R' D U' L2 U R' L
F' R2 B2 R F L' R'
F' R2 B2 R F R' L'
R D R2 D' L' R' B2
R D R2 D' R' L' B2
R D R2 D' R' B2 L'
B2 R2 B2 L B L2 B
B2 R2 B2 L B2 L2 D
B2 R2 B2 L B2 L2 D'
B2 R2 B2 L B2 L2 D2
F2 R2 B2 L R F2 R'
B2 R2 B2 L' R' B2 R
B2 R2 B2 L' R2 B2 R2
F2 R2 B2 L R2 F2 R2
F2 R2 B2 L F D F
F2 R2 B2 L F D' F
F2 R2 B2 L F D2 F
F2 R2 B2 L F' D F'
F2 R2 B2 L F' D' F'
F2 R2 B2 L F' D2 F'
B2 R2 B2 L' B D B
B2 R2 B2 L' B D' B
B2 R2 B2 L' B D2 B
B2 R2 B2 L' B' D B'
B2 R2 B2 L' B' D' B'
B2 R2 B2 L' B' D2 B'
F' R2 B2 R2 F L' R2
F' R2 B2 R2 F R2 L'
F2 R2 B2 L' F' L2 F'
F2 R2 B2 L' F2 L2 D
F2 R2 B2 L' F2 L2 D'
F2 R2 B2 L' F2 L2 D2
U' R2 B2 U' R2 U L'
L' D U' L' B2 L' U
U2 R2 B2 L' U2 B2 U2
B2 R2 B2 R' L' B2 R
F2 R2 B2 R L F2 R'
L' D U' L2 U D' R2
U2 R2 B2 L' D2 F2 D
U2 R2 B2 L' D2 F2 D'
U2 R2 B2 L' D2 F2 D2
U2 R2 B2 L' F D2 F2
U2 R2 B2 L' F' D2 F2
U2 R2 B2 L' F2 D2 F2
L' D U' L2 D' U R2
F2 R2 B2 R F2 L R'
F2 R2 B2 R F2 R' L
B2 R2 B2 R' B2 L' R
B2 R2 B2 R' B2 R L'
L' D U' L2 B2 U D
L' D U' L2 B2 U D'
L' D U' L2 B2 U D2
L' D U' L2 B2 D U
L' D U' L2 B2 D' U
L' D U' L2 B2 D2 U
B2 R2 B2 R2 L' B2 R2
U2 R2 B2 L2 D2 L F2
U' R2 B2 D L' D2 F2
U2 R2 B2 L2 D2 F2 L
B' R2 B2 D L B L2
B' R2 B2 D L' D B
B' R2 B2 D L' D' B
B' R2 B2 D L' D2 B
B' R2 B2 D L' B D
B' R2 B2 D L' B D'
B' R2 B2 D L' B D2
B2 R2 B2 R2 B2 L' R2
B2 R2 B2 R2 B2 R2 L'
B' R2 B2 D B L' D
B' R2 B2 D B L' D'
B' R2 B2 D B L' D2
B' R2 B2 D B D L'
B' R2 B2 D B D' L'
B' R2 B2 D B D2 L'
B' R2 B2 D B' L' B2
F2 R2 B2 R2 L F2 R2
U' R2 B2 D' L F2 L2
U' R2 B2 D' L' F2 D
U' R2 B2 D' L' F2 D'
U' R2 B2 D' L' F2 D2
U' R2 B2 D' L2 F2 L
B' R2 B2 D' L B L2
D2 R2 B2 D2 L' R2 B2
B' R2 B2 D' L' D B
B' R2 B2 D' L' D' B
B' R2 B2 D' L' D2 B
B' R2 B2 D' L' B D
B' R2 B2 D' L' B D'
B' R2 B2 D' L' B D2
D2 R2 B2 D2 L' B2 R2
D2 R2 B2 D2 R2 L' B2
D2 R2 B2 D2 R2 B2 L'
F2 R2 B2 R2 F2 L R2
F2 R2 B2 R2 F2 R2 L
B' R2 B2 D' B L' D
B' R2 B2 D' B L' D'
B' R2 B2 D' B L' D2
B' R2 B2 D' B D L'
B' R2 B2 D' B D' L'
B' R2 B2 D' B D2 L'
B' R2 B2 D' B' L' B2
D2 R2 B2 D2 B2 L' R2
D2 R2 B2 D2 B2 R2 L'
B' R2 B2 D2 L B L2
B' R2 B2 D2 L' D B
B' R2 B2 D2 L' D' B
B' R2 B2 D2 L' D2 B
B' R2 B2 D2 L' B D
B' R2 B2 D2 L' B D'
B' R2 B2 D2 L' B D2
B' R2 B2 D2 B L' D
B' R2 B2 D2 B L' D'
B' R2 B2 D2 B L' D2
B' R2 B2 D2 B D L'
B' R2 B2 D2 B D' L'
B' R2 B2 D2 B D2 L'
B' R2 B2 D2 B' L' B2
F' R2 B2 F L2 D L
F' R2 B2 F L2 D' L
F' R2 B2 F L2 D2 L
B R2 B2 L' R2 B R2
D' R2 B2 F2 U' F2 L'
B R2 B2 L' U2 F' U2
F' R2 B2 F D L' D
F' R2 B2 F D L' D'
F' R2 B2 F D L' D2
F' R2 B2 F D' L' D
F' R2 B2 F D' L' D'
F' R2 B2 F D' L' D2
F' R2 B2 F D2 L' D
F' R2 B2 F D2 L' D'
F' R2 B2 F D2 L' D2
F' R2 B2 F' L F2 L'
F' R2 B2 F' L' F2 L'
F' R2 B2 F' L2 F2 L'
B2 R2 B2 D' L' D B2
F' R2 B2 F2 L F' L'
F' R2 B2 F2 L' F' L'
F2 R2 B2 D L D' F2
F' R2 B2 F2 L2 F' L'
U' R2 B2 F2 D' F2 L'
F' R2 B2 F2 D F' L'
F' R2 B2 F2 D' F' L'
F' R2 B2 F2 D2 F' L'
B2 R2 B2 D2 L' D2 B2
L' D U' B L2 B U
U2 R2 B2 U2 B2 U2 L'
F2 R2 B2 D2 L D2 F2
L2 D U' L2 B2 U L'
B R2 B2 R2 L' B R2
U2 R2 B2 D' L' D' F2
L' D U' B2 L2 U D
L' D U' B2 L2 U D'
L' D U' B2 L2 U D2
L' D U' B2 L2 D U
L' D U' B2 L2 D' U
L' D U' B2 L2 D2 U
L' D U' B2 U D' B2
B R2 B2 R2 B L' R2
B R2 B2 R2 B R2 L'
R2 D U' L2 U L D
R2 D U' L2 U L D'
R2 D U' L2 U L D2
R2 D U' L2 U D L
R2 D U' L2 U D' L
R2 D U' L2 U D2 L
L' D U' B2 D' U B2
R2 D U' L2 D U L
R2 D U' L2 D' U L
U2 R2 B2 D2 L F2 L2
F2 R2 B2 F D F L
R2 D U' L2 D2 U L
F R2 B2 L' F' L' F
U2 R2 B2 D2 L' F2 D
U2 R2 B2 D2 L' F2 D'
U2 R2 B2 D2 L' F2 D2
F2 R2 B2 F D' F L
R2 D U' L2 F U L
U2 R2 B2 D2 L2 F2 L
F2 R2 B2 F D2 F L
R2 D U' L2 F' U L
F2 R2 B2 F' L D F'
F2 R2 B2 F' L D' F'
F2 R2 B2 F' L D2 F'
F2 R2 B2 F' L F' D
F2 R2 B2 F' L F' D'
F2 R2 B2 F' L F' D2
R2 D U' L2 F2 U L
F2 R2 B2 F' L' F' L2
F2 R2 B2 F' D L F'
F2 R2 B2 F' D F' L
F2 R2 B2 F' D' L F'
F2 R2 B2 F' D' F' L
F2 R2 B2 F' D2 L F'
F2 R2 B2 F' D2 F' L
F R2 B2 L2 F' L' F2
F2 R2 B2 F2 L2 D L'
F2 R2 B2 F2 L2 D' L'
F2 R2 B2 F2 L2 D2 L'
F2 R2 B2 F2 D L D
F2 R2 B2 F2 D L D'
F2 R2 B2 F2 D L D2
F2 R2 B2 F2 D' L D
F2 R2 B2 F2 D' L D'
F2 R2 B2 F2 D' L D2
F2 R2 B2 F2 D2 L D
F2 R2 B2 F2 D2 L D'
F2 R2 B2 F2 D2 L D2
U R2 B2 L' U L U'
U R2 B2 L2 D L F2
U R2 B2 L2 D F2 L
U2 R2 B2 F2 D2 F2 L'
F2 U L R2 F2 B2 L
F2 U L R2 B2 L F2
F2 U L R2 B2 F2 L
F R2 B2 U2 B' R' U2
L D U' L2 F2 B2 U
L D U' L2 B2 F2 U
R D U' L2 U L R
R D U' L2 U R L
F R2 B2 F' L2 F L
F2 U L F2 L' R2 B2
F2 U L F2 L' B2 R2
F R2 B2 F2 L2 F L'
F2 U L F2 R2 L' B2
F2 U L F2 R2 B2 L'
F2 U L F2 B2 L' R2
F2 U L F2 B2 R2 L'
L D U' F2 L2 B2 U
L D U' F2 B2 L2 U
F2 U L B2 F2 L' R2
F2 U L B2 F2 R2 L'
L D U' B2 L2 F2 U
L D U' B2 F2 L2 U
F2 U L' R2 F2 B2 L
F2 U L' R2 B2 L F2
F2 U L' R2 B2 F2 L
L' D F D' F' R2 B2
L' D F D' F' B2 R2
L' D F D' B2 F' R2
U' D L' B2 L' U L
F2 U L' F2 L' R2 B2
F2 U L' F2 L' B2 R2
F2 U L' F2 R2 L' B2
F2 U L' F2 R2 B2 L'
F2 U L' F2 B2 L' R2
F2 U L' F2 B2 R2 L'
U' D L2 U L D' R2
U' D L2 U D' L R2
U' D L2 U D' R2 L
F2 U L' B2 F2 L' R2
F2 U L' B2 F2 R2 L'
U' D L2 D' U L R2
U' D L2 D' U R2 L
R2 D F D' F' L' B2
R2 D F D' F' B2 L'
R2 D F D' B2 F' L'
F2 U L2 R2 F2 B2 L
F2 U L2 R2 B2 L F2
F2 U L2 R2 B2 F2 L
L' D F' D' R2 F B2
L' D F' D' R2 B2 F
L' D F' D' F R2 B2
L' D F' D' F B2 R2
L' D F' D' B2 R2 F
L' D F' D' B2 F R2
U' D L2 B2 U' R' U2
F2 U L2 F2 L' R2 B2
F2 U L2 F2 L' B2 R2
F2 U L2 F2 R2 L' B2
F2 U L2 F2 R2 B2 L'
F2 U L2 F2 B2 L' R2
F2 U L2 F2 B2 R2 L'
B' U R U' R B' L'
F2 U L2 B2 F2 L' R2
F2 U L2 B2 F2 R2 L'
B' U R U' B' L' R
B' U R U' B' R L'
F2 U R U2 R F2 B2
F2 U R U2 R B2 F2
F2 U R U2 B2 R F2
F' U R B2 R F L'
B' U R' U' R' B' L'
L D F2 L2 B2 U F2
L' D B U' L2 B U
F' U R' F L' R' B2
L' D B U' B L2 U
F' U R' F R' L' B2
F' U R' F R' B2 L'
R2 D B L' U' L' U
F2 U R' F2 R' B2 L
D' U R2 U' L' D R2
D' U R2 U' D L' R2
D' U R2 U' D R2 L'
R2 D B U' L2 U L
L D F2 B2 L2 U F2
D' U R2 D U' L' R2
D' U R2 D U' R2 L'
F2 U R2 L F2 B2 L
F2 U R2 L B2 L F2
R2 D B D L' D2 B2
F2 U R2 L B2 F2 L
F2 U R2 L' F2 B2 L
F2 U R2 L' B2 L F2
F2 U R2 L' B2 F2 L
R2 D B D' L B2 L2
R2 D B D' L' B2 D
R2 D B D' L' B2 D'
R2 D B D' L' B2 D2
F2 U R2 L2 F2 B2 L
F2 U R2 L2 B2 L F2
F2 U R2 L2 B2 F2 L
R2 D B D' B L' B
R2 D B D' B2 L' D
R2 D B D' B2 L' D'
R2 D B D' B2 L' D2
R2 D B D' B2 D L'
R2 D B D' B2 D' L'
R2 D B D' B2 D2 L'
R2 D B D2 L' D B2
F' U R2 F L B2 L2
L' D B' U' B' L2 U
F' U R2 F L' B2 D
F' U R2 F L' B2 D'
F' U R2 F L' B2 D2
D' U R2 F2 U R U2
F' U R2 F B L' B
F' U R2 F B2 L' D
F' U R2 F B2 L' D'
F' U R2 F B2 L' D2
F' U R2 F B2 D L'
F' U R2 F B2 D' L'
F' U R2 F B2 D2 L'
R D B R D' L' B2
R D B R D' B2 L'
R2 D B' L' U' L' U
F' U R2 B F L' B
F' U R2 B2 F L' D
F' U R2 B2 F L' D'
F' U R2 B2 F L' D2
F' U R2 B2 F D L'
F' U R2 B2 F D' L'
F' U R2 B2 F D2 L'
F2 U R2 F' B2 L F'
F2 U R2 F2 L B2 L
F2 U R2 F2 L' B2 L
F2 U R2 F2 L2 B2 L
F2 U R2 F2 B2 L D
F2 U R2 F2 B2 L D'
F2 U R2 F2 B2 L D2
F2 U R2 F2 B2 D L
F2 U R2 F2 B2 D' L
F2 U R2 F2 B2 D2 L
R D B D' L' R B2
R D B D' L' B2 R
R D B D' R L' B2
R D B D' R B2 L'
R D B D' B2 L' R
R D B D' B2 R L'
R2 D B' U' L2 U L
F2 U R2 B2 L F2 D
F2 U R2 B2 L F2 D'
F2 U R2 B2 L F2 D2
F2 U R2 B2 L' F2 L2
F2 U R2 B2 F' L F'
F2 U R2 B2 F2 L D
F2 U R2 B2 F2 L D'
F2 U R2 B2 F2 L D2
F2 U R2 B2 F2 D L
F2 U R2 B2 F2 D' L
F2 U R2 B2 F2 D2 L
R2 D B' D L' D2 B2
R2 D B' D' L B2 L2
R2 D B' D' L' B2 D
R2 D B' D' L' B2 D'
R2 D B' D' L' B2 D2
R2 D B' D' B L' B
R2 D B' D' B2 L' D
R2 D B' D' B2 L' D'
R2 D B' D' B2 L' D2
R2 D B' D' B2 D L'
R2 D B' D' B2 D' L'
R2 D B' D' B2 D2 L'
R2 D B' D2 L' D B2
R' D B2 D' B2 L' R'
R' D B2 D' B2 R' L'
R D B' R D' L' B2
R D B' R D' B2 L'
L' D B2 D' B2 D' R2
R2 D B2 L' U' L' U
R D B' D' L' R B2
R D B' D' L' B2 R
R D B' D' R L' B2
R D B' D' R B2 L'
R D B' D' B2 L' R
R D B' D' B2 R L'
R2 D B2 U' L2 U L
R2 D B2 D L' D2 B2
L' D' L D L' R2 B2
L' D' L D L' B2 R2
L' D' L D R2 L' B2
L' D' L D R2 B2 L'
R2 D B2 D' L B2 L2
R2 D B2 D' L' B2 D
R2 D B2 D' L' B2 D'
R2 D B2 D' L' B2 D2
L' D' L D B2 L' R2
L' D' L D B2 R2 L'
R2 D B2 D' B L' B
R2 D B2 D' B2 L' D
R2 D B2 D' B2 L' D'
R2 D B2 D' B2 L' D2
R2 D B2 D' B2 D L'
R2 D B2 D' B2 D' L'
R2 D B2 D' B2 D2 L'
R2 D B2 D2 L' D B2
L D B2 L2 F2 U F2
B2 U D' F2 U R U2
R D B2 R D' L' B2
R D B2 R D' B2 L'
L2 D' L U R2 F2 U'
R' D' L' R' U R' U'
L2 D' L U F2 R2 U'
R2 D' L U R2 U' L2
R' D' L' U R2 U' R
L2 D' L D R B2 R
L2 D' L D R2 B2 D
L2 D' L D R2 B2 D'
L2 D' L D R2 B2 D2
L2 D' L D B' R2 B'
L2 D' L D B2 R2 D
L2 D' L D B2 R2 D'
L2 D' L D B2 R2 D2
R' D' L' D R B2 R2
R' D' L' D R' B2 D
R' D' L' D R' B2 D'
R' D' L' D R' B2 D2
R' D' L' D R2 B2 R
R D B2 D' L' R B2
R D B2 D' L' B2 R
R D B2 D' R L' B2
R D B2 D' R B2 L'
R2 D' L D B2 D' L2
R' D' L' D' R' D2 B2
D' U F2 R2 U R' U2
R D B2 D' B2 L' R
R D B2 D' B2 R L'
D' U F2 R2 B2 U' L
R' D' L' D2 R' D' B2
L D B2 F2 L2 U F2
L' D' L' D L R2 B2
L' D' L' D L B2 R2
L' D' L' D R2 L B2
L2 D' L B D R2 B2
L2 D' L B D B2 R2
F' U F L R2 B2 L2
L2 D' L B' D R2 B2
L2 D' L B' D B2 R2
F' U F L B2 L2 R2
F' U F L B2 R2 L2
F' U F L' R B2 R
R2 D' L B L2 D B2
F' U F L' R2 B2 D
F' U F L' R2 B2 D'
F' U F L' R2 B2 D2
L2 D' L B2 D R2 B2
L2 D' L B2 D B2 R2
F' U F L' B' R2 B'
F' U F L' B2 R2 D
F' U F L' B2 R2 D'
F' U F L' B2 R2 D2
R2 D' L B' L2 D B2
R2 D' L B2 L2 D B2
F' U F R L' B2 R
R' D' L' B2 D B2 R'
L D' L D L2 R2 B2
F' U F R B2 L' R
L D' L D L2 B2 R2
F' U F R B2 R L'
L D' L D R2 L2 B2
L D' L D R2 B2 L2
L D' L D B2 L2 R2
L D' L D B2 R2 L2
F' U F R2 L B2 L2
F' U F R2 L' B2 D
F' U F R2 L' B2 D'
F' U F R2 L' B2 D2
F' U F R2 B L' B
F' U F R2 B2 L' D
F' U F R2 B2 L' D'
F' U F R2 B2 L' D2
F' U F R2 B2 D L'
F' U F R2 B2 D' L'
F' U F R2 B2 D2 L'
R2 D' L' U R2 U' D
R2 D' L' U R2 U' D'
R2 D' L' U R2 U' D2
R2 D' L' U R2 D U'
R2 D' L' U R2 D' U'
R2 D' L' U R2 D2 U'
R2 D' L' U' D2 L2 U
R2 D' L' U2 D' F2 U2
R' D' L2 D L R' B2
R' D' L2 D R' L B2
R2 D' L' D L B2 L'
R2 D' L' D L2 B2 L2
R2 D' L' D R' B2 R
R2 D' L' D R2 B2 R2
R2 D' L' D B D B
R2 D' L' D B D' B
R2 D' L' D B D2 B
F2 U F R2 F L' B2
R2 D' L' D B' D B'
R2 D' L' D B' D' B'
R2 D' L' D B' D2 B'
F2 U F R2 F B2 L'
F2 U F R2 B2 F L'
R2 D' L' D' U2 F2 U2
R2 D' L' D' B D2 B2
R2 D' L' D' B' D2 B2
R2 D' L' D' B2 D2 B2
R2 D' L' D2 U' L2 U
R2 D' L' D2 B D' B2
R2 D' L' D2 B' D' B2
F' U F B L' B R2
R2 D' L' D2 B2 D' B2
R2 D' L' F D F' B2
R2 D' L' F D B2 F'
F' U F B' R2 B' L'
R2 D' L' F' D F B2
F' U F B2 L' R2 D
F' U F B2 L' R2 D'
F' U F B2 L' R2 D2
R2 D' L' F' D B2 F
F' U F B2 R2 L' D
F' U F B2 R2 L' D'
F' U F B2 R2 L' D2
F' U F B2 R2 D L'
F' U F B2 R2 D' L'
F' U F B2 R2 D2 L'
R D' L' R U R U'
R2 D' L' B U R2 U'
R2 D' L' B D B2 D
R2 D' L' B D B2 D'
R2 D' L' B D B2 D2
R2 D' L' B' U R2 U'
R2 D' L' B' D B2 D
R2 D' L' B' D B2 D'
R2 D' L' B' D B2 D2
R D' L' U R2 U' R'
R2 D' L' B2 U R2 U'
R2 D' L' B2 D B2 D
R2 D' L' B2 D B2 D'
R2 D' L' B2 D B2 D2
L D' L' D L2 R2 B2
L D' L' D L2 B2 R2
L D' L' D R2 L2 B2
L D' L' D R2 B2 L2
F2 U F B2 R2 F L'
L D' L' D B2 L2 R2
L D' L' D B2 R2 L2
R D' L' D R B2 D
R D' L' D R B2 D'
R D' L' D R B2 D2
R D' L' D R' B2 R2
F' U F' R2 F2 B2 L
F' U F' R2 B2 L F2
F' U F' R2 B2 F2 L
R2 D' L2 U R2 U' L
R D' L' D B' R B'
R D' L' D B2 R D
R D' L' D B2 R D'
R D' L' D B2 R D2
R D' L' D B2 D R
R D' L' D B2 D' R
R D' L' D B2 D2 R
L2 D' L2 D L' R2 B2
L2 D' L2 D L' B2 R2
R D' L' D' R D2 B2
L2 D' L2 D R2 L' B2
L2 D' L2 D R2 B2 L'
L2 D' L2 D B2 L' R2
L2 D' L2 D B2 R2 L'
R D' L' D2 R D' B2
R2 D' L2 D L B2 D
R2 D' L2 D L B2 D'
R2 D' L2 D L B2 D2
R2 D' L2 D L' B2 L2
R2 D' L2 D L2 B2 L'
L' D' R U R F2 U'
R2 D' L2 D' L D2 B2
R D' L' B D R B2
R D' L' B D B2 R
R D' L' B' D R B2
R D' L' B' D B2 R
R D' L' B2 D R B2
R D' L' B2 D B2 R
R2 D' L2 B2 D B2 L
L D' L2 D L2 R2 B2
L D' L2 D L2 B2 R2
L D' L2 D R2 L2 B2
L D' L2 D R2 B2 L2
R' D' R' L' U R' U'
L D' L2 D B2 L2 R2
L D' L2 D B2 R2 L2
F2 U F2 L R2 B2 L2
F2 U F2 L B2 L2 R2
F2 U F2 L B2 R2 L2
R D' L2 D L R B2
R D' L2 D L B2 R
F2 U F2 L' R B2 R
F2 U F2 L' R2 B2 D
F2 U F2 L' R2 B2 D'
F2 U F2 L' R2 B2 D2
R D' L2 D R L B2
R' D' R' U R' U' L'
F2 U F2 L' B' R2 B'
F2 U F2 L' B2 R2 D
F2 U F2 L' B2 R2 D'
F2 U F2 L' B2 R2 D2
F2 U F2 R L' B2 R
U' D B2 L2 U L D
U' D B2 L2 U L D'
U' D B2 L2 U L D2
U' D B2 L2 U D L
U' D B2 L2 U D' L
U' D B2 L2 U D2 L
U' D B2 L2 D U L
U' D B2 L2 D' U L
U' D B2 L2 D2 U L
U' D B2 L2 F U L
U' D B2 L2 F' U L
U' D B2 L2 F2 U L
F2 U F2 R B2 L' R
F2 U F2 R B2 R L'
B2 U F2 U R U2 R
F2 U F2 R2 L B2 L2
F2 U F2 R2 L' B2 D
F2 U F2 R2 L' B2 D'
F2 U F2 R2 L' B2 D2
L' D' R' U R' F2 U'
L' D' R' U F2 R' U'
F2 U F2 R2 B L' B
F2 U F2 R2 B2 L' D
F2 U F2 R2 B2 L' D'
F2 U F2 R2 B2 L' D2
F2 U F2 R2 B2 D L'
F2 U F2 R2 B2 D' L'
F2 U F2 R2 B2 D2 L'
U' D B2 U D' L' B2
U' D B2 U D' B2 L'
B2 U F2 D' F2 U' L'
R D' R L' U R U'
U' D B2 D' U L' B2
U' D B2 D' U B2 L'
F2 U F2 B L' B R2
R' D' R' B2 L' D' B2
R D' R U R U' L'
F2 U F2 B' R2 B' L'
F2 U F2 B2 L' R2 D
F2 U F2 B2 L' R2 D'
F2 U F2 B2 L' R2 D2
F2 U F2 B2 R2 L' D
F2 U F2 B2 R2 L' D'
F2 U F2 B2 R2 L' D2
F2 U F2 B2 R2 D L'
F2 U F2 B2 R2 D' L'
F2 U F2 B2 R2 D2 L'
B' U B U' L' R2 B2
B' U B U' L' B2 R2
B' U B U' R2 L' B2
B' U B U' R2 B2 L'
B' U B U' B2 L' R2
B' U B U' B2 R2 L'
B2 U B U' L' R2 D
B2 U B U' L' R2 D'
B2 U B U' L' R2 D2
B2 U B U' R2 L' D
B2 U B U' R2 L' D'
B2 U B U' R2 L' D2
B2 U B U' R2 D L'
B2 U B U' R2 D' L'
B2 U B U' R2 D2 L'
F' U B F L' B R2
L' D' R2 D R2 D B2
F2 U B F2 L' B R2
F' U B' R2 F B' L'
F' U B' R2 B' F L'
R' D' U R2 U' L' R
R' D' U R2 U' R L'
B2 U B' U' L' R2 D
B2 U B' U' L' R2 D'
B2 U B' U' L' R2 D2
B2 U B' U' R2 L' D
B2 U B' U' R2 L' D'
B2 U B' U' R2 L' D2
B2 U B' U' R2 D L'
B2 U B' U' R2 D' L'
B2 U B' U' R2 D2 L'
L' D' U R' F2 R' U'
L2 D' R2 F2 U' L F2
L2 D' R2 F2 U' F2 L
L' D' U R2 U' D R2
L' D' U R2 D U' R2
L' D' U R2 F2 U' D
L' D' U R2 F2 U' D'
L' D' U R2 F2 U' D2
L' D' U R2 F2 D U'
L' D' U R2 F2 D' U'
L' D' U R2 F2 D2 U'
F' U B' F R2 B' L'
L' D' U F R2 F U'
L' D' U F2 R2 U' D
L' D' U F2 R2 U' D'
L' D' U F2 R2 U' D2
L' D' U F2 R2 D U'
L' D' U F2 R2 D' U'
L' D' U F2 R2 D2 U'
L' D' U F2 U' D B2
L' D' U F2 D U' B2
F2 U B' F2 R2 B' L'
F' U B2 R' F L' R'
F' U B2 R' F R' L'
F2 U B2 L F2 L' R2
F2 U B2 L F2 R2 L'
F' U B2 R2 F L' D
F' U B2 R2 F L' D'
F' U B2 R2 F L' D2
F' U B2 R2 F D L'
F' U B2 R2 F D' L'
F' U B2 R2 F D2 L'
B' U B2 U' L' B R2
L2 D' U R2 F2 U' L
B U B' U' L' R2 B2
B U B' U' L' B2 R2
F2 U B2 L' F2 L' R2
F2 U B2 L' F2 R2 L'
B U B' U' R2 L' B2
B U B' U' R2 B2 L'
B' U B2 U' B L' R2
B' U B2 U' B R2 L'
B U B' U' B2 L' R2
B U B' U' B2 R2 L'
F2 U B2 L2 F2 L' R2
F2 U B2 L2 F2 R2 L'
R2 D' U R2 U' L' D
R2 D' U R2 U' L' D'
R2 D' U R2 U' L' D2
R2 D' U R2 U' D L'
R2 D' U R2 U' D' L'
R2 D' U R2 U' D2 L'
R2 D' U R2 D U' L'
R2 D' U R2 D' U' L'
R2 D' U R2 D2 U' L'
L2 D' U F2 R2 U' L
R2 D' U R2 B U' L'
