R' F' B
R' B F'
F R' F' B
F' R' F' B
F R' B F'
F' R' B F'
F2 R' F' B
F2 R' B F'
R' D F' B
R' D B F'
R' D' F' B
R' D' B F'
R' D2 F' B
R' D2 B F'
R' F' D B
R' F' D' B
R' F' D2 B
R' F' B D
R' F' B D'
R' F' B D2
R' B D F'
R' B D' F'
R' B D2 F'
R' B F' D
R' B F' D'
R' B F' D2
R' D' B F' R' D2 R
R' D' B F2 R F R'
R' D' B F2 R2 F R2
R' D' B F2 D F D
R' D' B F2 D F D'
R' D' B F2 D F D2
R' D' B F2 D' F D
R' D' B F2 D' F D'
R' D' B F2 D' F D2
R' D' B F2 D2 F D
R' D' B F2 D2 F D'
R' D' B F2 D2 F D2
R' D' B' L B2 L' F'
R' D' B' L' F' L B2
R' D' B' L2 F' L2 B2
R' D' B' L2 F' B2 L2
R' D' B' L2 B2 L2 F'
R' D' B' L2 B2 F' L2
R' D' B' R' B2 R F'
R2 D' B D R F' B
R2 D' B D R B F'
R' D' B' D F' D' B2
R' D' B' D' F' D B2
R' D' B' F' L B2 L'
R' D' B' F' L2 B2 L2
R' D' B' F' R' B2 R
R' D' B' F' R2 B2 R2
R' D' B2 L' F' L B'
U D' F' L' R U' R2
R' D' B2 R' B' R F'
U D' F' R L' U' R2
R' D' B2 D F' D B'
R' D' B2 D F' D' B'
R' D' B2 D F' D2 B'
R' D' B2 D F' B' D
R' D' B2 D F' B' D'
R' D' B2 D F' B' D2
R' D' B2 D B' D F'
R' D' B2 D B' D' F'
R' D' B2 D B' D2 F'
R' D' B2 D B' F' D
R' D' B2 D B' F' D'
R' D' B2 D B' F' D2
R2 D' B' D R F' B
R2 D' B' D R B F'
R' D' B2 D' F' D B'
R' D' B2 D' F' D' B'
R' D' B2 D' F' D2 B'
R' D' B2 D' F' B' D
R' D' B2 D' F' B' D'
R' D' B2 D' F' B' D2
R' D' B2 D' B' D F'
R' D' B2 D' B' D' F'
R' D' B2 D' B' D2 F'
R' D' B2 D' B' F' D
R' D' B2 D' B' F' D'
R' D' B2 D' B' F' D2
R' D' B2 D2 F' D B'
R' D' B2 D2 F' D' B'
R' D' B2 D2 F' D2 B'
R' D' B2 D2 F' B' D
R' D' B2 D2 F' B' D'
R' D' B2 D2 F' B' D2
R' D' B2 D2 B' D F'
R' D' B2 D2 B' D' F'
R' D' B2 D2 B' D2 F'
R' D' B2 D2 B' F' D
R' D' B2 D2 B' F' D'
R' D' B2 D2 B' F' D2
R' D' B2 F' R' B' R
R' D' B2 F' R2 B' R2
R' D' B2 F' D B' D
R' D' B2 F' D B' D'
R' D' B2 F' D B' D2
R' D' B2 F' D' B' D
R' D' B2 F' D' B' D'
R' D' B2 F' D' B' D2
R' D' B2 F' D2 B' D
R' D' B2 F' D2 B' D'
R' D' B2 F' D2 B' D2
R' D' B2 F2 D F B'
R' D' B2 F2 D B' F
R' D' B2 F2 D' F B'
R' D' B2 F2 D' B' F
R' D' B2 F2 D2 F B'
R' D' B2 F2 D2 B' F
L' D2 L R' D F' B'
L' D2 L R' D B' F'
L' D2 L R' D' F' B'
L' D2 L R' D' B' F'
L' D2 L R' D2 F' B'
L' D2 L R' D2 B' F'
L' D2 L R' F' D B'
L' D2 L R' F' D' B'
L' D2 L R' F' D2 B'
L' D2 L R' F' B' D
L' D2 L R' F' B' D'
L' D2 L R' F' B' D2
R' D2 L D L' F' B
R' D2 L D L' B F'
L' D2 L R' B' D F'
L' D2 L R' B' D' F'
L' D2 L R' B' D2 F'
L' D2 L R' B' F' D
L' D2 L R' B' F' D'
L' D2 L R' B' F' D2
R' D2 L D B L' F'
L' D2 L R2 B' R F'
R' D2 L D' L' F' B
R' D2 L D' L' B F'
R' D2 L D' B L' F'
R' D2 L D2 L' F' B
R' D2 L D2 L' B F'
R' D2 L D2 B L' F'
L' D2 L D R' F' B'
L' D2 L D R' B' F'
R2 D' B2 D R F' B
R2 D' B2 D R B F'
L' D2 L D' R' F' B'
L' D2 L D' R' B' F'
R' D2 L B L F' L2
R' D2 L B L' D F'
R' D2 L B L' D' F'
R' D2 L B L' D2 F'
R' D2 L B L' F' D
R' D2 L B L' F' D'
R' D2 L B L' F' D2
R' D2 L B L2 F' L
L' D2 L D2 R' F' B'
L' D2 L D2 R' B' F'
R' D2 L B D L' F'
R' D2 L B D' L' F'
R' D2 L B D2 L' F'
L' D2 L F R' F' B'
L' D2 L F R' B' F'
R' D2 L B' L' F' B2
R' D2 L B' L' B2 F'
L' D2 L F' R' F' B'
L' D2 L F' R' B' F'
L' D2 L F2 R' F' B'
L' D2 L F2 R' B' F'
R' D2 L' D L F' B
R' D2 L' D L B F'
R' D2 L' D F' L B
R' D2 L' D' L F' B
R' D2 L' D' L B F'
R' D2 L' D' F' L B
R' D2 L' D2 L F' B
R' D2 L' D2 L B F'
R' D2 L' D2 F' L B
R' D2 L' F L F2 B
R' D2 L' F L B F2
R' D2 L' F' L D B
R' D2 L' F' L D' B
R' D2 L' F' L D2 B
R' D2 L' F' L B D
R' D2 L' F' L B D'
R' D2 L' F' L B D2
R' D2 L' F' L' B L2
R' D2 L' F' L2 B L'
R' D2 L' F' D L B
R' D2 L' F' D' L B
R' D2 L' F' D2 L B
L D2 L R' F' B' L2
L D2 L R' B' L2 F'
L D2 L R' B' F' L2
R2 D2 L' R F L B
R' D2 L2 F L2 F2 B
R' D2 L2 F L2 B F2
U' D2 L U R' F' B'
U' D2 L U R' B' F'
R' D2 L2 F B L2 F2
R' D2 L2 F' L' B L'
R' D2 L2 F' L2 D B
R' D2 L2 F' L2 D' B
R' D2 L2 F' L2 D2 B
R' D2 L2 F' L2 B D
R' D2 L2 F' L2 B D'
R' D2 L2 F' L2 B D2
R' D2 L2 F' B L2 D
R' D2 L2 F' B L2 D'
R' D2 L2 F' B L2 D2
R' D2 L2 F' B' L2 B2
R' D2 L2 B L F' L
R' D2 L2 B L2 D F'
R' D2 L2 B L2 D' F'
R' D2 L2 B L2 D2 F'
R' D2 L2 B L2 F' D
R' D2 L2 B L2 F' D'
R' D2 L2 B L2 F' D2
R' D2 L2 B F L2 F2
R' D2 L2 B F' L2 D
R' D2 L2 B F' L2 D'
R' D2 L2 B F' L2 D2
R' D2 L2 B' L2 F' B2
L D2 L' R' F' D2 B2
R' D2 L2 B' L2 B2 F'
R' D2 L2 B' F' L2 B2
D2 U2 L U2 R' F B'
D2 U2 L U2 R' B' F
D2 U2 L U2 F R' B'
U2 D2 L U2 R' F B'
U2 D2 L U2 R' B' F
R' D2 R F R' F' B
R' D2 R F R' B F'
U2 D2 L U2 F R' B'
R' D2 R F' R' F' B
R' D2 R F' R' B F'
R' D2 R F2 R' F' B
R' D2 R F2 R' B F'
R2 D2 R L' F L B
L' D2 R' L D F' B'
L' D2 R' L D B' F'
L' D2 R' L D' F' B'
L' D2 R' L D' B' F'
L' D2 R' L D2 F' B'
L' D2 R' L D2 B' F'
L' D2 R' L F' D B'
L' D2 R' L F' D' B'
L' D2 R' L F' D2 B'
L' D2 R' L F' B' D
L' D2 R' L F' B' D'
L' D2 R' L F' B' D2
L' D2 R' L B' D F'
L' D2 R' L B' D' F'
L' D2 R' L B' D2 F'
L' D2 R' L B' F' D
L' D2 R' L B' F' D'
L' D2 R' L B' F' D2
U D2 L U' R' F' B'
U D2 L U' R' B' F'
R D2 L2 F' B U2 L2
R D2 L2 B F' U2 L2
R' D2 R' B R F' B
R' D2 R' B R B F'
L' D2 R' F L F2 B'
L' D2 R' F L B' F2
R2 D2 R B L' F L
R' D2 R' B' R F' B
R' D2 R' B' R B F'
L' D2 R' F' L D B'
L' D2 R' F' L D' B'
L' D2 R' F' L D2 B'
L' D2 R' F' L B' D
L' D2 R' F' L B' D'
L' D2 R' F' L B' D2
R' D2 R' B2 R F' B
R' D2 R' B2 R B F'
L' D2 R2 L B' R F'
L2 D2 R' F' B2 L B'
L2 D2 R' B2 L F' B'
L2 D2 R' B2 L B' F'
L2 D2 R' B2 F' L B'
L D2 R' L F' B' L2
L D2 R' L B' L2 F'
L D2 R' L B' F' L2
L D2 R' L' F' D2 B2
R' D2 U L U' F' B
R' D2 U L U' B F'
R' D2 U L' U' F' B
R' D2 U L' U' B F'
F' U' B' R' U B R'
R' D2 U L2 U' F' B
R' D2 U L2 U' B F'
F2 U' B' R' U B R'
R' D2 U' L U F' B
R' D2 U' L U B F'
R' D2 U' L' U F' B
R' D2 U' L' U B F'
R' D2 U' L2 U F' B
R' D2 U' L2 U B F'
F U' B' R' U B R'
R D2 R2 D2 F' B R2
R D2 R2 D2 B F' R2
R D2 R2 F' D2 B R2
R D2 R2 F' B D2 R2
R D2 R2 B D2 F' R2
R D2 R2 B F' D2 R2
L' D2 U2 L R' F B'
L' D2 U2 L R' B' F
L' D2 U2 L F R' B'
R' D2 U2 F U2 F2 B
R' D2 U2 F U2 B F2
F' U2 L U2 R' F B
F' U2 L U2 R' B F
F' U2 L U2 F R' B
L' D2 U2 R' L F B'
L' D2 U2 R' L B' F
R' D2 U2 F2 U2 F B
R' D2 U2 F2 U2 B F
R' D2 U2 B' U2 F' B2
R' D2 U2 B' U2 B2 F'
F2 U2 L U2 R' F B
F2 U2 L U2 R' B F
F2 U2 L U2 F R' B
R' D2 U2 B2 U2 F' B'
R' D2 U2 B2 U2 B' F'
R' D2 F L B L' F2
R' D2 F L' F2 L B
R' D2 F L2 F2 L2 B
R' D2 F L2 F2 B L2
R' D2 F L2 B L2 F2
R' D2 F L2 B F2 L2
R' D2 F R F2 R' B
L' D2 F L R' F' B'
L' D2 F L R' B' F'
L' D2 F R' L F' B'
L' D2 F R' L B' F'
L' D2 F R' F' L B'
R' D2 F D B D' F2
R' D2 F D' B D F2
R' D2 F B L' F2 L
R' D2 F B L2 F2 L2
R' D2 F B R F2 R'
R' D2 F B R2 F2 R2
R' D2 F' L D L' B
R' D2 F' L D B L'
R' D2 F' L D' L' B
R' D2 F' L D' B L'
R' D2 F' L D2 L' B
R' D2 F' L D2 B L'
F U2 L U2 R' F B
F U2 L U2 R' B F
R' D2 F' L B L' D
R' D2 F' L B L' D'
R' D2 F' L B L' D2
R' D2 F' L B D L'
R' D2 F' L B D' L'
R' D2 F' L B D2 L'
R' D2 F' L B' L' B2
F U2 L U2 F R' B
R' D2 F' L' D L B
R' D2 F' L' D' L B
R' D2 F' L' D2 L B
R' D2 F' L2 B L2 D
R' D2 F' L2 B L2 D'
R' D2 F' L2 B L2 D2
R' D2 F' L2 B' L2 B2
L' D2 F' L R' F' B'
L' D2 F' L R' B' F'
R' D2 F' R' D R B
R' D2 F' R' D' R B
R D2 U2 L2 F' B U2
R' D2 F' R' D2 R B
R D2 U2 L2 B F' U2
R' D2 F' R' B R B
R' D2 F' R' B' R B
R' D2 F' R' B2 R B
R' D2 F' R2 B R2 B
R' D2 F' R2 B' R2 B
R' D2 F' R2 B2 R2 B
R' D2 F' U' L U B
R' D2 F' U' L' U B
R' D2 F' U' L2 U B
L' D2 F' R' L F' B'
L' D2 F' R' L B' F'
L' D2 F' R' F' L B'
R' D2 F' U2 F U2 B
R' D2 F' U2 F' U2 B
R' D2 F' U2 F2 U2 B
R D2 U2 F' L2 B U2
R' D2 F' D L B L'
R' D2 F' D L2 B L2
R D2 U2 F' B L2 U2
R' D2 F' D B2 D B'
R' D2 F' D B2 D' B'
R' D2 F' D B2 D2 B'
R' D2 F' D' L B L'
R' D2 F' D' L2 B L2
R' D2 F' D' B2 D B'
R' D2 F' D' B2 D' B'
R' D2 F' D' B2 D2 B'
R D2 U2 B L2 F' U2
R' D2 F' D2 L B L'
R' D2 F' D2 L2 B L2
R D2 U2 B F' L2 U2
R' D2 F' D2 B2 D B'
R' D2 F' D2 B2 D' B'
R' D2 F' D2 B2 D2 B'
R' D2 F' B L D L'
R' D2 F' B L D' L'
R' D2 F' B L D2 L'
R' D2 F' B L' D L
R' D2 F' B L' D' L
R' D2 F' B L' D2 L
R' D2 F' B R D R'
R' D2 F' B R D' R'
R' D2 F' B R D2 R'
R' D2 F' B R' D R
R' D2 F' B R' D' R
R' D2 F' B R' D2 R
R' D2 F' B' L B2 L'
R' D2 F' B' L2 B2 L2
R' D2 F' B' R' B2 R
R' D2 F' B' R2 B2 R2
R' D2 F' B2 R' B' R
R' D2 F' B2 R2 B' R2
R' D2 F' B2 D B' D
R' D2 F' B2 D B' D'
R' D2 F' B2 D B' D2
R' D2 F' B2 D' B' D
R' D2 F' B2 D' B' D'
R' D2 F' B2 D' B' D2
R' D2 F' B2 D2 B' D
R' D2 F' B2 D2 B' D'
R' D2 F' B2 D2 B' D2
R' D2 F2 L B L' F
R' D2 F2 R F R' B
L' D2 F2 L R' F' B'
L' D2 F2 L R' B' F'
L' D2 F2 R' L F' B'
L' D2 F2 R' L B' F'
L' D2 F2 R' F' L B'
R' D2 F2 D F D B
R' D2 F2 D F D' B
R' D2 F2 D F D2 B
R' D2 F2 D F B D
R' D2 F2 D F B D'
R' D2 F2 D F B D2
R' D2 F2 D B D F
R' D2 F2 D B D' F
R' D2 F2 D B D2 F
R' D2 F2 D B F D
R' D2 F2 D B F D'
R' D2 F2 D B F D2
R' D2 F2 D' F D B
R' D2 F2 D' F D' B
R' D2 F2 D' F D2 B
R' D2 F2 D' F B D
R' D2 F2 D' F B D'
R' D2 F2 D' F B D2
R' D2 F2 D' B D F
R' D2 F2 D' B D' F
R' D2 F2 D' B D2 F
R' D2 F2 D' B F D
R' D2 F2 D' B F D'
R' D2 F2 D' B F D2
R D2 F D2 R2 F' B2
R D2 F D2 R2 B2 F'
R' D2 F2 D2 F D B
R' D2 F2 D2 F D' B
R' D2 F2 D2 F D2 B
R' D2 F2 D2 F B D
R' D2 F2 D2 F B D'
R' D2 F2 D2 F B D2
R' D2 F2 D2 B D F
R' D2 F2 D2 B D' F
R' D2 F2 D2 B D2 F
R' D2 F2 D2 B F D
R' D2 F2 D2 B F D'
R' D2 F2 D2 B F D2
R' D2 F2 B R F R'
R' D2 F2 B R2 F R2
R' D2 F2 B D F D
R' D2 F2 B D F D'
R' D2 F2 B D F D2
R' D2 F2 B D' F D
R' D2 F2 B D' F D'
R' D2 F2 B D' F D2
R' D2 F2 B D2 F D
R' D2 F2 B D2 F D'
R' D2 F2 B D2 F D2
R' D2 F2 B2 D F B'
R' D2 F2 B2 D B' F
R' D2 F2 B2 D' F B'
R' D2 F2 B2 D' B' F
R' D2 F2 B2 D2 F B'
R' D2 F2 B2 D2 B' F
R' D2 B L D L' F'
R' D2 B L D' L' F'
R' D2 B L D2 L' F'
R' D2 B L' D L F'
R' D2 B L' D F' L
R' D2 B L' D' L F'
R' D2 B L' D' F' L
R' D2 B L' D2 L F'
R' D2 B L' D2 F' L
R' D2 B L' F L F2
R' D2 B L' F' L D
R' D2 B L' F' L D'
R' D2 B L' F' L D2
R' D2 B L' F' D L
R' D2 B L' F' D' L
R' D2 B L' F' D2 L
R D2 F' L2 B U2 L2
R' D2 B L2 F L2 F2
R' D2 B L2 F' L2 D
R' D2 B L2 F' L2 D'
R' D2 B L2 F' L2 D2
R' D2 B R D R' F'
R' D2 B R D' R' F'
R' D2 B R D2 R' F'
R' D2 B R F R' F'
R' D2 B R F' R' F'
R' D2 B R F2 R' F'
R' D2 B R2 F R2 F'
R' D2 B R2 F' R2 F'
R' D2 B R2 F2 R2 F'
R' D2 B U L U' F'
R' D2 B U L' U' F'
R' D2 B U L2 U' F'
R' D2 B U2 B U2 F'
R' D2 B U2 B' U2 F'
R' D2 B U2 B2 U2 F'
R' D2 B D L' F' L
R' D2 B D L2 F' L2
R' D2 B D F2 D F
R' D2 B D F2 D' F
R' D2 B D F2 D2 F
R' D2 B D' L' F' L
R' D2 B D' L2 F' L2
R' D2 B D' F2 D F
R' D2 B D' F2 D' F
R' D2 B D' F2 D2 F
R' D2 B D2 L' F' L
R' D2 B D2 L2 F' L2
R' D2 B D2 F2 D F
R' D2 B D2 F2 D' F
R' D2 B D2 F2 D2 F
R D2 F' B L2 U2 L2
R' D2 B F L' F2 L
R' D2 B F L2 F2 L2
R' D2 B F R F2 R'
R' D2 B F R2 F2 R2
R' D2 B F' L D L'
R' D2 B F' L D' L'
R' D2 B F' L D2 L'
R' D2 B F' L' D L
R' D2 B F' L' D' L
R' D2 B F' L' D2 L
R' D2 B F' R D R'
R' D2 B F' R D' R'
R' D2 B F' R D2 R'
R' D2 B F' R' D R
R' D2 B F' R' D' R
R' D2 B F' R' D2 R
R' D2 B F2 R F R'
R' D2 B F2 R2 F R2
R' D2 B F2 D F D
R' D2 B F2 D F D'
R' D2 B F2 D F D2
R' D2 B F2 D' F D
R' D2 B F2 D' F D'
R' D2 B F2 D' F D2
R' D2 B F2 D2 F D
R' D2 B F2 D2 F D'
R' D2 B F2 D2 F D2
R' D2 B' L B2 L' F'
R' D2 B' L' F' L B2
R' D2 B' L2 F' L2 B2
R' D2 B' L2 F' B2 L2
R' D2 B' L2 B2 L2 F'
R' D2 B' L2 B2 F' L2
R' D2 B' R' B2 R F'
R' D2 B' D F' D' B2
R' D2 B' D' F' D B2
R2 D2 B D2 R F' B
R2 D2 B D2 R B F'
R' D2 B' F' L B2 L'
R' D2 B' F' L2 B2 L2
R' D2 B' F' R' B2 R
R' D2 B' F' R2 B2 R2
R' D2 B2 L' F' L B'
D2 U2 B2 L U2 F B'
D2 U2 B2 L U2 B' F
R D2 B L2 F' U2 L2
R' D2 B2 R' B' R F'
R' D2 B2 D F' D B'
R' D2 B2 D F' D' B'
R' D2 B2 D F' D2 B'
R' D2 B2 D F' B' D
R' D2 B2 D F' B' D'
R' D2 B2 D F' B' D2
R' D2 B2 D B' D F'
R' D2 B2 D B' D' F'
R' D2 B2 D B' D2 F'
R' D2 B2 D B' F' D
R' D2 B2 D B' F' D'
R' D2 B2 D B' F' D2
R' D2 B2 D' F' D B'
R' D2 B2 D' F' D' B'
R' D2 B2 D' F' D2 B'
R' D2 B2 D' F' B' D
R' D2 B2 D' F' B' D'
R' D2 B2 D' F' B' D2
R' D2 B2 D' B' D F'
R' D2 B2 D' B' D' F'
R' D2 B2 D' B' D2 F'
R' D2 B2 D' B' F' D
R' D2 B2 D' B' F' D'
R' D2 B2 D' B' F' D2
U2 D2 B2 L U2 F B'
U2 D2 B2 L U2 B' F
R' D2 B2 D2 F' D B'
R' D2 B2 D2 F' D' B'
R' D2 B2 D2 F' D2 B'
R' D2 B2 D2 F' B' D
R' D2 B2 D2 F' B' D'
R' D2 B2 D2 F' B' D2
R' D2 B2 D2 B' D F'
R' D2 B2 D2 B' D' F'
R' D2 B2 D2 B' D2 F'
R' D2 B2 D2 B' F' D
R' D2 B2 D2 B' F' D'
R' D2 B2 D2 B' F' D2
R2 D2 B' D2 R F' B
R2 D2 B' D2 R B F'
R' D2 B2 F' R' B' R
R D2 B F' L2 U2 L2
R' D2 B2 F' R2 B' R2
R' D2 B2 F' D B' D
R' D2 B2 F' D B' D'
R' D2 B2 F' D B' D2
R' D2 B2 F' D' B' D
R' D2 B2 F' D' B' D'
R' D2 B2 F' D' B' D2
R' D2 B2 F' D2 B' D
R' D2 B2 F' D2 B' D'
R' D2 B2 F' D2 B' D2
R' D2 B2 F2 D F B'
R' D2 B2 F2 D B' F
R' D2 B2 F2 D' F B'
R' D2 B2 F2 D' B' F
R' D2 B2 F2 D2 F B'
R' D2 B2 F2 D2 B' F
D2 F L R' B' L' F'
L' F L R' D F' B
L' F L R' D B F'
L' F L R' D' F' B
L' F L R' D' B F'
L' F L R' D2 F' B
L' F L R' D2 B F'
L' F L R' F' D B
L' F L R' F' D' B
L' F L R' F' D2 B
L' F L R' F' B D
L' F L R' F' B D'
L' F L R' F' B D2
L' F L R' B D F'
L' F L R' B D' F'
L' F L R' B D2 F'
L' F L R' B F' D
L' F L R' B F' D'
L' F L R' B F' D2
R' F L B L F2 L2
R' F L B L' F2 D
R' F L B L' F2 D'
R' F L B L' F2 D2
R D2 B' D2 R2 F2 B
R D2 B' D2 R2 B F2
R' F L B L2 F2 L
R' F L B' L' F2 B2
R' F L B' L' B2 F2
L' F L F R' F' B
L' F L F R' B F'
R2 D2 B2 D2 R F' B
R2 D2 B2 D2 R B F'
L2 F L R' F' L B
L' F L F' R' F' B
L' F L F' R' B F'
L' F L F2 R' F' B
L' F L F2 R' B F'
U2 F L U2 R' F B
U2 F L U2 R' B F
U2 F L U2 F R' B
B2 U2 D2 L U2 F B'
B2 U2 D2 L U2 B' F
L' F L' R' F' L2 B
L' F L' R' F' B L2
L' F L' R' B L2 F'
L' F L' R' B F' L2
R' F L' F' L F' B
R' F L' F' L B F'
R' F L' F2 L D B
R' F L' F2 L D' B
R' F L' F2 L D2 B
R' F L' F2 L B D
R' F L' F2 L B D'
R' F L' F2 L B D2
R' F L' F2 L' B L2
R' F L' F2 L2 B L'
R' F L' F2 D L B
R' F L' F2 D' L B
R' F L' F2 D2 L B
L2 F L' R' B L' F'
L F L R' F' L' B
L F L R' F' B L'
L F L R' B F' L'
L' F L2 R' B L' F'
F' U2 F U2 R' F' B
F' U2 F U2 R' B F'
F2 U2 F U2 R' F' B
R' F L2 F' L2 F' B
F2 U2 F U2 R' B F'
R' F L2 F' L2 B F'
R' F L2 F' B L2 F'
R' F L2 F2 L' B L'
R' F L2 F2 L2 D B
R' F L2 F2 L2 D' B
R' F L2 F2 L2 D2 B
R' F L2 F2 L2 B D
R' F L2 F2 L2 B D'
R' F L2 F2 L2 B D2
R' F L2 F2 B L2 D
R' F L2 F2 B L2 D'
R' F L2 F2 B L2 D2
R' F L2 F2 B' L2 B2
R' F L2 B L F2 L
R' F L2 B L2 F2 D
R' F L2 B L2 F2 D'
R' F L2 B L2 F2 D2
R' F L2 B F' L2 F'
R' F L2 B F2 L2 D
R' F L2 B F2 L2 D'
R' F L2 B F2 L2 D2
R' F L2 B' L2 F2 B2
R' F L2 B' L2 B2 F2
L2 F L2 R' D F' B
L2 F L2 R' D B F'
L2 F L2 R' D' F' B
L2 F L2 R' D' B F'
L2 F L2 R' D2 F' B
L2 F L2 R' D2 B F'
L2 F L2 R' F' D B
L2 F L2 R' F' D' B
L2 F L2 R' F' D2 B
L2 F L2 R' F' B D
L2 F L2 R' F' B D'
L2 F L2 R' F' B D2
L2 F L2 R' B D F'
L2 F L2 R' B D' F'
L2 F L2 R' B D2 F'
L2 F L2 R' B F' D
L2 F L2 R' B F' D'
L2 F L2 R' B F' D2
R' F L2 B' F2 L2 B2
L F L' R' F' L' B
L F L' R' F' B L'
L F L' R' B F' L'
F' U2 F' U2 R' F' B
F' U2 F' U2 R' B F'
L2 F L2 F R' F' B
L2 F L2 F R' B F'
L2 F L2 F' R' F' B
L2 F L2 F' R' B F'
L2 F L2 F2 R' F' B
L2 F L2 F2 R' B F'
R' F R F R' F B
R' F R F R' B F
F2 U2 F' U2 R' F' B
F2 U2 F' U2 R' B F'
R' F R F2 R' D B
R' F R F2 R' D' B
R' F R F2 R' D2 B
R' F R F2 R' B D
R' F R F2 R' B D'
R' F R F2 R' B D2
F U2 F U2 R' F' B
F U2 F U2 R' B F'
L F L2 R' F' L' B
L F L2 R' F' B L'
L F L2 R' B F' L'
D2 F R' L B' L' F'
D' F R' U' L' U F'
L' F R' L D F' B
L' F R' L D B F'
L' F R' L D' F' B
L' F R' L D' B F'
L' F R' L D2 F' B
L' F R' L D2 B F'
L' F R' L F' D B
L' F R' L F' D' B
L' F R' L F' D2 B
L' F R' L F' B D
L' F R' L F' B D'
L' F R' L F' B D2
L' F R' L B D F'
L' F R' L B D' F'
L' F R' L B D2 F'
L' F R' L B F' D
L' F R' L B F' D'
L' F R' L B F' D2
L' F R' L' F' L2 B
L' F R' L' F' B L2
L' F R' L' B L2 F'
L' F R' L' B F' L2
F' U2 F2 U2 R' F' B
F' U2 F2 U2 R' B F'
L' F R' L2 B L' F'
L' F R' D L F' B
L' F R' D L B F'
F2 U2 F2 U2 R' F' B
F2 U2 F2 U2 R' B F'
L' F R' D F' L B
R2 F R D2 F' B R'
R2 F R D2 B F' R'
L' F R' D' L F' B
L' F R' D' L B F'
D2 F R' F' L B' L'
L' F R' D' F' L B
L' F R' D2 L F' B
L' F R' D2 L B F'
R' F R' B R F2 B
R' F R' B R B F2
F U2 F' U2 R' F' B
F U2 F' U2 R' B F'
L' F R' D2 F' L B
R2 F R F' D B R
L2 F R' L F' L B
R2 F R F' D' B R
R2 F R F' D2 B R
R2 F R F' B R D
R2 F R F' B R D'
R2 F R F' B R D2
R2 F R F' B D R
R2 F R F' B D' R
R2 F R F' B D2 R
R2 F R F' B' R B2
R2 F R F' B2 R B'
L' F R' F L F2 B
L' F R' F L B F2
R' F R' B' R F2 B
R' F R' B' R B F2
L2 F R' L' B L' F'
L' F R' F' L D B
L' F R' F' L D' B
L' F R' F' L D2 B
L' F R' F' L B D
L' F R' F' L B D'
L' F R' F' L B D2
L' F R' F' L' B L2
L2 F R' L2 D F' B
L2 F R' L2 D B F'
L' F R' F' L2 B L'
L2 F R' L2 D' F' B
L2 F R' L2 D' B F'
R' F R' B2 R F2 B
R' F R' B2 R B F2
L2 F R' L2 D2 F' B
L2 F R' L2 D2 B F'
L2 F R' L2 F' D B
L2 F R' L2 F' D' B
L2 F R' L2 F' D2 B
L2 F R' L2 F' B D
L2 F R' L2 F' B D'
L2 F R' L2 F' B D2
L2 F R' L2 B D F'
L2 F R' L2 B D' F'
L2 F R' L2 B D2 F'
L' F R' F' D L B
L2 F R' L2 B F' D
L2 F R' L2 B F' D'
L2 F R' L2 B F' D2
L' F R' F' D' L B
L' F R' F' D2 L B
R2 F R B F' R D
R2 F R B F' R D'
R2 F R B F' R D2
R2 F R B F' D R
R2 F R B F' D' R
R2 F R B F' D2 R
R2 F R B' F' R B2
R2 F R B2 F' R B'
B' U2 B U2 R' F' B
B' U2 B U2 R' B F'
L2 F R' F L2 F2 B
L2 F R' F L2 B F2
L2 F R' F B L2 F2
L2 F R' F' L' B L'
L2 F R' F' L2 D B
L2 F R' F' L2 D' B
L2 F R' F' L2 D2 B
L2 F R' F' L2 B D
L2 F R' F' L2 B D'
L2 F R' F' L2 B D2
L2 F R' F' B L2 D
L2 F R' F' B L2 D'
L2 F R' F' B L2 D2
L2 F R' F' B' L2 B2
L2 F R' B L F' L
L2 F R' B L2 D F'
L2 F R' B L2 D' F'
L2 F R' B L2 D2 F'
L2 F R' B L2 F' D
L2 F R' B L2 F' D'
L2 F R' B L2 F' D2
L2 F R' B F L2 F2
L2 F R' B F' L2 D
L2 F R' B F' L2 D'
L2 F R' B F' L2 D2
L2 F R' B' L2 F' B2
L2 F R' B' L2 B2 F'
L2 F R' B' F' L2 B2
F U2 F2 U2 R' F' B
R' F R2 B R2 F2 B
R' F R2 B R2 B F2
F U2 F2 U2 R' B F'
R' F R2 B' R2 F2 B
R' F R2 B' R2 B F2
R' F R2 B2 R2 F2 B
R' F R2 B2 R2 B F2
L F R' L F' L' B
L F R' L F' B L'
L F R' L B F' L'
L F R' L' F' L' B
L F R' L' F' B L'
R' F U L U' F2 B
R' F U L U' B F2
L F R' L' B F' L'
L F R' L2 F' L' B
L F R' L2 F' B L'
L F R' L2 B F' L'
R' F U L' U' F2 B
R' F U L' U' B F2
R' F U L2 U' F2 B
R' F U L2 U' B F2
L F R' D F' L' B
L F R' D F' B L'
L F R' D B F' L'
L F R' D' F' L' B
L F R' D' F' B L'
L F R' D' B F' L'
R' F U D' L2 U' B
L F R' D2 F' L' B
L F R' D2 F' B L'
L F R' D2 B F' L'
L F R' F' L B L2
L F R' F' L' D B
L F R' F' L' D' B
L F R' F' L' D2 B
L F R' F' L' B D
L F R' F' L' B D'
L F R' F' L' B D2
L F R' F' D L' B
L F R' F' D B L'
L F R' F' D' L' B
L F R' F' D' B L'
L F R' F' D2 L' B
L F R' F' D2 B L'
