F' L2 D' R2
L2 D' F' R2
L2 F' D' R2
F' L D' L R2
F' L D' R2 L
F' L' D' L' R2
F' L' D' R2 L'
L2 R2 D' R2 F'
R2 L2 D' R2 F'
F' L2 R D' R2
F' L2 R' D' R2
F' L2 R2 D' R2
F' L2 U' B2 U
F' L2 D' R2 D
F' L2 D' R2 D'
F' L2 D' R2 D2
F L2 F2 D' R2
F' R L2 D' R2
F' R' L2 D' R2
L2 U' B2 U F'
F' R2 L2 D' R2
L2 D F' D2 R2
B2 U L2 F' B2
B2 U L2 B2 F'
L' D' L' F' R2
L D' L F' R2
B2 U F' L2 B2
B2 U F' B2 L2
B2 U B2 L2 F'
L D' F' L R2
L D' F' R2 L
B2 U B2 F' L2
L2 D' F R2 F2
L2 D' F' R2 D
L2 D' F' R2 D'
L2 D' F' R2 D2
L2 D' F2 R2 F
F' U' B2 U L2
L F' L D' R2
D' F' R2 D L2
L2 F' R D' R2
L2 F' R' D' R2
L2 F' R2 D' R2
L2 F' U' B2 U
L F' D' L R2
L F' D' R2 L
F' D' R2 D L2
L2 F' D' R2 D
L2 F' D' R2 D'
L2 F' D' R2 D2
L2 F2 D' R2 F
L2 F2 D' F R2
U' B2 U L2 F'
U' B2 U F' L2
L F' D' F2 R2 F2 L
F' D' R2 L U B2 U'
F' D' R2 L D L2 D
F' D' R2 L D L2 D'
F' D' R2 L D L2 D2
D F' D2 R2 U B U'
F' D' R2 L' U B2 U'
F' D' R2 L' D L2 D
F' D' R2 L' D L2 D'
F' D' R2 L' D L2 D2
L F' D' B R2 B' L
F' D' R2 L2 U B2 U'
F' D' R2 L2 D L2 D
F' D' R2 L2 D L2 D'
F' D' R2 L2 D L2 D2
D F' D2 U' F' U R2
F' D' R2 U B2 U' D
F' D' R2 U B2 U' D'
F' D' R2 U B2 U' D2
F' D' R2 U B2 D U'
U2 F' B L2 B' D' R2
F' D' R2 U B2 D' U'
F' D' R2 U B2 D2 U'
L F' D2 L R D R2
L F' D2 L R' D R2
L F' D2 L R2 D R2
L F' D2 L U F2 U'
F' D' R2 U' D2 F2 U
L F' D2 L D R2 D
L F' D2 L D R2 D'
L F' D2 L D R2 D2
F' D' R2 U2 D' R2 U2
F' D' R2 D L D L
F' D' R2 D L D' L
F' D' R2 D L D2 L
F' D' R2 D L' D L'
F' D' R2 D L' D' L'
F' D' R2 D L' D2 L'
F' D' R2 D F L2 F'
L F' D2 L2 D L' R2
L F' D2 L2 D R2 L'
F' D' R2 D F2 L2 F2
F' D' R2 D B' L2 B
F' D' R2 D B2 L2 B2
F' D' R2 D' L D2 L2
F' D' R2 D' L' D2 L2
F' D' R2 D' L2 D2 L2
L F' D2 R L D R2
F' D' R2 D' U2 R2 U2
F2 D' R2 L2 D L2 F
L F' D2 R D L R2
L F' D2 R D R2 L
F' D' R2 D2 L D' L2
F' D' R2 D2 L' D' L2
F' D' R2 D2 L2 D' L2
L F' D2 R' L D R2
F' D' R2 D2 U' F2 U
L F' D2 R' D L R2
L F' D2 R' D R2 L
F2 D' R2 U B2 U' F
L2 F' B U' B U B2
L F' D2 R2 L D R2
F' D' R2 F D L2 F'
F' D' R2 F D F' L2
L F' D2 R2 D L R2
L F' D2 R2 D R2 L
F' D' R2 F' D F L2
L F' D2 U F2 U' L
L2 F' B D B' D' R2
F2 D' R2 D F L2 D
F2 D' R2 D F L2 D'
F2 D' R2 D F L2 D2
F2 D' R2 D F' L2 F2
F2 D' R2 D F2 L2 F'
L2 F' B D' B' D' R2
F2 D' R2 D' F D2 L2
L2 F' B D2 B' D' R2
F2 D' R2 F L D L2
F2 D' R2 F L' D L2
F2 D' R2 F L2 D L2
F2 D' R2 F U B2 U'
F2 D' R2 F D L2 D
F2 D' R2 F D L2 D'
F2 D' R2 F D L2 D2
F D' R' D L2 R' F2
F D' R' D L2 F2 R'
F D' R' D R' L2 F2
F D' R' D R' F2 L2
F D' R' D F2 L2 R'
F D' R' D F2 R' L2
U' F' B2 U L2 D F2
F2 D' R2 F2 D L2 F'
F2 D' R2 F2 D F' L2
U' F' B2 D F2 U F2
D' F' B2 R2 B2 D L2
L2 F' B' U' B' U B2
F' D' U F B2 U' R2
F' D' U F' B2 U' R2
L2 F' B' D B D' R2
F' D' U F2 B2 U' R2
L2 F' B' D' B D' R2
L2 F' B' D2 B D' R2
B2 D' U F' D L2 B2
B2 D' U F' D B2 L2
F D' R2 U L2 B2 U'
F' D' U B2 U' R2 D
F' D' U B2 U' R2 D'
F' D' U B2 U' R2 D2
F' D' U B2 D' F2 U'
F' D' U B2 F U' R2
F' D' U B2 F' U' R2
F' D' U B2 F2 U' R2
F D' R2 U B2 L2 U'
L2 F' B2 R B2 D' R2
F D' R2 D L F2 L
F D' R2 D L2 F2 D
F D' R2 D L2 F2 D'
F D' R2 D L2 F2 D2
F D' R2 D F' L2 F'
F D' R2 D F2 L2 D
F D' R2 D F2 L2 D'
F D' R2 D F2 L2 D2
L2 F' B2 R' B2 D' R2
L2 F' B2 R2 B2 D' R2
F2 D' U B2 U' R2 F
F2 D' U B2 U' F R2
F D' R2 F D L2 F2
F D' R2 F D F2 L2
F D' R2 F' D L2 F2
F D' R2 F' D F2 L2
F D' R2 F2 D L2 F2
F D' R2 F2 D F2 L2
R2 F' B2 U L2 F B2
R2 F' B2 U L2 B2 F
F D' U L2 B2 U' R2
F D' U B2 L2 U' R2
R2 F2 L D' L R2 F'
R2 F2 L D' R2 L F'
R2 F2 L D' R2 F' L
R' F2 L2 R D' F' R2
R' F2 L2 R F' D' R2
R' F2 L2 R' D' R2 F'
F2 D' F L R2 D L2
D' F2 L2 R2 D L2 F
F2 D' F L' R2 D L2
F2 D' F L2 R2 D L2
L2 F2 L' D' L R2 F
L2 F2 L' D' L F R2
U' F2 L2 D' B2 R2 F'
L2 F2 L' D' R2 L F
F2 D' F R D L2 R
F2 D' F R D R L2
F2 D' F R' D L2 R'
F2 D' F R' D R' L2
F2 D' F R2 L D L2
F2 D' F R2 L' D L2
F2 D' F R2 L2 D L2
F2 D' F R2 U B2 U'
F2 D' F R2 D L2 D
F2 D' F R2 D L2 D'
F2 D' F R2 D L2 D2
F2 D' F U B2 U' R2
R2 F2 L' D' L' R2 F'
R2 F2 L' D' R2 L' F'
F2 D' F D L2 D' R2
R' F2 R L2 D' F' R2
R' F2 R L2 F' D' R2
F' D' F' R2 D F L2
F' D' F' R2 F D L2
R2 F2 L2 R2 D' F' R2
R2 F2 L2 R2 F' D' R2
D' F2 R D R F L2
F2 D' F' R2 F2 D L2
R' F2 R F' L2 D' R2
R2 F2 L2 D' R2 D F'
R2 F2 L2 D' R2 D' F'
R2 F2 L2 D' R2 D2 F'
R2 F2 L2 D' R2 F' D
R2 F2 L2 D' R2 F' D'
R2 F2 L2 D' R2 F' D2
R2 F2 L2 D' F R2 F'
U' F2 R B2 U F L2
R2 F2 L2 D' F' R2 F'
R2 F2 L2 D' F2 R2 F'
F D' F R2 D L2 F2
F D' F R2 D F2 L2
R2 F2 L2 F D' R2 F'
R2 F2 L2 F' D' R2 F'
R2 F2 L2 F2 D' R2 F'
R' F2 R' L2 D' R2 F'
L2 F2 R U' B2 U F
F' D' F2 R2 F2 D L2
L2 F2 R D F D2 R2
L2 F2 R D' R' F R'
L2 F2 R D' R2 D F
L2 F2 R D' R2 D' F
L2 F2 R D' R2 D2 F
L2 F2 R D' R2 F D
L2 F2 R D' R2 F D'
L2 F2 R D' R2 F D2
L2 F2 R D' F R2 D
L2 F2 R D' F R2 D'
L2 F2 R D' F R2 D2
L2 F2 R D' F' R2 F2
R F2 L2 R D' R2 F'
L2 F2 R F R D' R2
L2 F2 R F R' D' R2
D' F2 R' D R' F L2
L2 F2 R F R2 D' R2
R F2 L2 R' D' F' R2
L2 F2 R F U' B2 U
D' F2 R' D F L2 R'
R F2 L2 R' F' D' R2
D' F2 R' D F R' L2
L2 F2 R F D' R2 D
L2 F2 R F D' R2 D'
L2 F2 R F D' R2 D2
L2 F2 R F2 D' F' R2
D' F2 R' F R' D L2
D' F2 R' F D L2 R'
D' F2 R' F D R' L2
U' F2 R' B2 U F L2
F D' F' R2 D L2 F2
F D' F' R2 D F2 L2
R F2 L2 D' R' F' R'
L2 F2 R' U' B2 U F
D' F2 R2 L2 D L2 F
L2 F2 R' D F D2 R2
D' F2 R2 U B2 U' F
L2 F2 R' D' R' F R'
L2 F2 R' D' R2 D F
L2 F2 R' D' R2 D' F
L2 F2 R' D' R2 D2 F
L2 F2 R' D' R2 F D
L2 F2 R' D' R2 F D'
L2 F2 R' D' R2 F D2
L2 F2 R' D' F R2 D
L2 F2 R' D' F R2 D'
L2 F2 R' D' F R2 D2
L2 F2 R' D' F' R2 F2
L2 F2 R' F R D' R2
L2 F2 R' F R' D' R2
L2 F2 R' F R2 D' R2
L2 F2 R' F U' B2 U
L2 F2 R' F D' R2 D
L2 F2 R' F D' R2 D'
L2 F2 R' F D' R2 D2
D' F2 R2 D F L2 D
D' F2 R2 D F L2 D'
D' F2 R2 D F L2 D2
D' F2 R2 D F' L2 F2
D' F2 R2 D F2 L2 F'
R F2 R L2 D' R2 F'
D' F2 R2 D' F D2 L2
L F2 R D' R2 F L
L F2 R D' F L R2
L F2 R D' F R2 L
L2 F2 R' F2 D' F' R2
D' F2 R2 F L D L2
D' F2 R2 F L' D L2
D' F2 R2 F L2 D L2
L F2 R F L D' R2
D' F2 R2 F U B2 U'
D' F2 R2 F D L2 D
D' F2 R2 F D L2 D'
D' F2 R2 F D L2 D2
L F2 R F D' L R2
L F2 R F D' R2 L
U' F2 R2 B2 U F L2
F D' F2 R2 D L2 F2
F D' F2 R2 D F2 L2
D' F2 R2 F2 D L2 F'
D' F2 R2 F2 D F' L2
L2 F2 R2 U' B2 U F
L2 F2 R2 D F D2 R2
L2 F2 R2 D' R' F R'
L2 F2 R2 D' R2 D F
L2 F2 R2 D' R2 D' F
L2 F2 R2 D' R2 D2 F
L2 F2 R2 D' R2 F D
L2 F2 R2 D' R2 F D'
L2 F2 R2 D' R2 F D2
L2 F2 R2 D' F R2 D
L2 F2 R2 D' F R2 D'
L2 F2 R2 D' F R2 D2
L2 F2 R2 D' F' R2 F2
U' F2 U F L2 D' R2
R2 F2 R2 L2 D' F' R2
R2 F2 R2 L2 F' D' R2
L2 F2 R2 F R D' R2
L2 F2 R2 F R' D' R2
L2 F2 R2 F R2 D' R2
L2 F2 R2 F U' B2 U
L2 F2 R2 F D' R2 D
L2 F2 R2 F D' R2 D'
L2 F2 R2 F D' R2 D2
R F2 R' L2 D' F' R2
L F2 R' D' R2 F L
R F2 R' L2 F' D' R2
L F2 R' D' F L R2
L F2 R' D' F R2 L
L2 F2 R2 F2 D' F' R2
L F2 R' F L D' R2
L F2 R' F D' L R2
L F2 R' F D' R2 L
R2 F2 R2 F' L2 D' R2
D' F2 U B2 U' R2 F
D' F2 U B2 U' F R2
R F2 R' F' L2 D' R2
F' D' B2 R2 B2 D L2
L2 F2 U D2 F2 U' F'
L F2 R2 D' R2 F L
L F2 R2 D' F L R2
L F2 R2 D' F R2 L
F2 D' B2 U' R2 F B2
F2 D' B2 U' R2 B2 F
F2 D' B2 U' F R2 B2
F2 D' B2 U' F B2 R2
L F2 R2 F L D' R2
F2 D' B2 U' B2 R2 F
F2 D' B2 U' B2 F R2
L F2 R2 F D' L R2
L F2 R2 F D' R2 L
L2 F2 U' R B2 U F
F' D2 L D R2 D L2
L2 F2 U' R' B2 U F
L2 F2 U' R2 B2 U F
F' D2 L D2 L2 D' R2
F D' B2 L2 U' R2 B2
F D' B2 L2 U' B2 R2
L2 F2 U' B2 R U F
L2 F2 U' B2 R' U F
L2 F2 U' B2 R2 U F
L2 F2 U' B2 U D F
L2 F2 U' B2 U D' F
L2 F2 U' B2 U D2 F
L2 F2 U' B2 U F D
L2 F2 U' B2 U F D'
L2 F2 U' B2 U F D2
L2 F2 U' B2 D U F
L2 F2 U' B2 D' U F
L2 F2 U' B2 D2 U F
F' D2 L' D R2 D L2
R2 F2 U' B2 U L2 F
L2 F2 U2 D L2 B' U2
F' D2 L' D2 L2 D' R2
U F2 U' F L2 D' R2
D' F2 D F L2 D' R2
D2 F2 D B2 U' F B2
D2 F2 D B2 U' B2 F
L2 F2 D R D2 R2 F
L2 F2 D R D2 F R2
L2 F2 D R F D2 R2
L2 F2 D R' D2 R2 F
L2 F2 D R' D2 F R2
L2 F2 D R' F D2 R2
F' D2 L2 D R2 D L2
L2 F2 D R2 D2 R2 F
L2 F2 D R2 D2 F R2
L2 F2 D R2 F D2 R2
F' D2 L2 D2 L2 D' R2
L2 F2 D U2 L2 B' U2
L2 F2 D F R D2 R2
L2 F2 D F R' D2 R2
L2 F2 D F R2 D2 R2
L2 F2 D F U2 L2 U2
L2 F2 D F D2 R2 D
L2 F2 D F D2 R2 D'
L2 F2 D F D2 R2 D2
L2 F2 D F2 D2 F' R2
L' F2 D' F2 L' F' R2
F' D2 R U F2 U' L'
U F2 U2 B2 U F L2
L2 F2 D' R D R F
L2 F2 D' R D' R F
L2 F2 D' R D2 R F
L2 F2 D' R' D R' F
L2 F2 D' R' D F R'
L2 F2 D' R' D' R' F
L2 F2 D' R' D' F R'
L2 F2 D' R' D2 R' F
L2 F2 D' R' D2 F R'
L2 F2 D' R' F R' D
L2 F2 D' R' F R' D'
L2 F2 D' R' F R' D2
L2 F2 D' R' F D R'
L2 F2 D' R' F D' R'
L2 F2 D' R' F D2 R'
L2 F2 D' R' F' R' F2
L2 F2 D' R2 D F D
L2 F2 D' R2 D F D'
L2 F2 D' R2 D F D2
L2 F2 D' R2 D' F D
L2 F2 D' R2 D' F D'
L2 F2 D' R2 D' F D2
L2 F2 D' R2 D2 F D
L2 F2 D' R2 D2 F D'
L2 F2 D' R2 D2 F D2
L2 F2 D' R2 F2 D F'
L2 F2 D' R2 F2 D' F'
L2 F2 D' R2 F2 D2 F'
L2 F2 D' F R D R
L2 F2 D' F R D' R
L2 F2 D' F R D2 R
L2 F2 D' F R' D R'
L2 F2 D' F R' D' R'
L2 F2 D' F R' D2 R'
L2 F2 D' F B R2 B'
L2 F2 D' F B2 R2 B2
L2 F2 D' F' R' F2 R'
L2 F2 D' F' R2 F2 D
L2 F2 D' F' R2 F2 D'
L2 F2 D' F' R2 F2 D2
R2 F2 D' R2 D L2 F'
R2 F2 D' R2 D F' L2
R2 F2 D' R2 F' D L2
L2 F2 D' B R2 F B'
L2 F2 D' B R2 B' F
L2 F2 D' B F R2 B'
L F2 D F D2 L R2
L F2 D F D2 R2 L
L2 F2 D' B2 R2 F B2
L2 F2 D' B2 R2 B2 F
L2 F2 D' B2 F R2 B2
L2 F2 D2 R D R2 F
L2 F2 D2 R D F R2
L2 F2 D2 R' D R2 F
L2 F2 D2 R' D F R2
L2 F2 D2 R2 D R2 F
L2 F2 D2 R2 D F R2
L2 F2 D2 U F2 U' F'
L F2 D' R' F L R'
L F2 D' R' F R' L
D F2 D' B2 U F B2
L2 F2 D2 F U F U'
D F2 D' B2 U B2 F
L F2 D' R2 D F L
L F2 D' R2 D' F L
L F2 D' R2 D2 F L
L F2 D' R2 F L D
L F2 D' R2 F L D'
L F2 D' R2 F L D2
L F2 D' R2 F D L
L F2 D' R2 F D' L
L F2 D' R2 F D2 L
L F2 D' R2 F' L F2
L F2 D' R2 F2 L F'
L F2 D' F L R2 D
L F2 D' F L R2 D'
L F2 D' F L R2 D2
L F2 D' F R2 L D
L F2 D' F R2 L D'
L F2 D' F R2 L D2
L F2 D' F R2 D L
L F2 D' F R2 D' L
L F2 D' F R2 D2 L
L F2 D' F' L R2 F2
L F2 D' F' L F2 R2
L F2 D' F' R2 L F2
L F2 D' F' R2 F2 L
L F2 D' F2 L F' R2
U F2 D' B2 U' R2 F
U F2 D' B2 U' F R2
F' D2 R2 D R2 D2 L2
U' F2 B2 R U F L2
U' F2 B2 R' U F L2
U' F2 B2 R2 U F L2
U' F2 B2 U F L2 D
U' F2 B2 U F L2 D'
U' F2 B2 U F L2 D2
U' F2 B2 U F' L2 F2
U' F2 B2 U F2 L2 F'
U' F2 B2 D F2 U F'
D' F2 B2 U' R2 F B2
D' F2 B2 U' R2 B2 F
D' F2 B2 U' F R2 B2
D' F2 B2 U' F B2 R2
D' F2 B2 U' B2 R2 F
D' F2 B2 U' B2 F R2
F' D2 U F2 U R2 U2
F' D2 U F2 U' D2 L2
F' D2 U F2 D B2 U'
F' D2 U F2 D2 U' L2
U2 F2 B2 U F L2 B'
B2 D2 U' R2 F2 B U2
B2 D2 U' R2 B F2 U2
R2 F2 B2 U L2 F B2
R2 F2 B2 U L2 B2 F
B2 D2 U' F2 R2 U2 F
F' D2 U2 R2 U' F2 U'
F' D2 U2 R2 U2 D R2
F' D2 U2 R2 D U2 R2
F' D2 U2 R2 D' L2 U2
L F2 B2 U F B2 L
L F2 B2 U B2 F L
U2 B U B U L2 F'
U2 B U B U F' L2
B2 F L U L F2 B2
B2 F L U L B2 F2
R2 B U B U L2 B2
R2 B U B U B2 L2
B2 F L U F2 L B2
L2 B U' B U F' B2
L2 B U' B U B2 F'
B2 F L' U L' F2 B2
B2 F L' U L' B2 F2
B2 F L' U B2 L' F2
U' B D F2 B U F
U' B D B F2 U F
R2 B U2 B' L2 D' R2
L2 B D F' B' D' R2
B2 F L2 F2 B2 D' R2
L2 B D B' D' F' R2
L2 B D B' F' D' R2
B2 F L2 B2 F2 D' R2
U B U2 B U L2 F'
U B U2 B U F' L2
B2 F R U L2 F2 B2
B2 F R U L2 B2 F2
B2 F R U F2 L2 B2
B2 F R U F2 B2 L2
B2 F R U B2 L2 F2
B2 F R U B2 F2 L2
L2 B D' F' B' D' R2
L2 B D' B' D' F' R2
L2 B D' B' F' D' R2
B2 F R' U L2 F2 B2
B2 F R' U L2 B2 F2
B2 F R' U F2 L2 B2
B2 F R' U F2 B2 L2
B2 F R' U B2 L2 F2
B2 F R' U B2 F2 L2
L2 B D2 F' B' D' R2
L2 B D2 B' D' F' R2
L2 B D2 B' F' D' R2
B2 F R2 U L2 F2 B2
B2 F R2 U L2 B2 F2
B2 F R2 U F2 L2 B2
B2 F R2 U F2 B2 L2
B2 F R2 U B2 L2 F2
B2 F R2 U B2 F2 L2
U2 B F' L2 B' D' R2
B2 F U L F2 L B2
B2 F U L' B2 L' F2
B2 F U L2 F2 B2 D
B2 F U L2 F2 B2 D'
B2 F U L2 F2 B2 D2
B2 F U L2 B2 F2 D
B2 F U L2 B2 F2 D'
B2 F U L2 B2 F2 D2
L2 B F' U' B U B2
L2 B F' D B' D' R2
L2 B F' D' B' D' R2
L2 B F' D2 B' D' R2
B2 F U F' L2 F' B2
B2 F U F' L2 B2 F'
B2 F U F' B2 L2 F'
B2 F U F2 L' B2 L'
B2 F U F2 L2 B2 D
B2 F U F2 L2 B2 D'
B2 F U F2 L2 B2 D2
B2 F U F2 B L2 B
B2 F U F2 B2 L2 D
B2 F U F2 B2 L2 D'
B2 F U F2 B2 L2 D2
B2 F U B L2 F2 B
B2 F U B L2 B F2
B2 F U B F2 L2 B
B2 F U B2 L F2 L
B2 F U B2 L2 F2 D
B2 F U B2 L2 F2 D'
B2 F U B2 L2 F2 D2
B2 F U B2 F' L2 F'
B2 F U B2 F2 L2 D
B2 F U B2 F2 L2 D'
B2 F U B2 F2 L2 D2
F' B U' B U L2 B2
F' B U' B U B2 L2
L' B' L' D F' B R
L' B' L' D B F' R
L' B' L' D' F' B R'
L' B' L' D' B F' R'
L' B' L' F' D' B R'
L' B' L' B D F' R
B2 F D L2 R2 F2 U
B2 F D L2 F2 R2 U
B2 F D R2 L2 F2 U
B2 F D R2 F2 L2 U
F' B D B' D' L2 R2
F' B D B' D' R2 L2
B2 F D F2 L2 R2 U
B2 F D F2 R2 L2 U
U' B' U L2 F' D R2
B' F' L' D' L' B R'
B' F' L' D' B L' R'
B' F' L' D' B R' L'
F' B' L' D' L' B R'
F' B' L' D' B L' R'
F' B' L' D' B R' L'
B' F' L2 U F U' B
B2 F' L' B2 L' D' R2
B2 F' L' B2 D' L' R2
B2 F' L' B2 D' R2 L'
F' B' L2 U F U' B
B2 F' L2 R B2 D' R2
B2 F' L2 R' B2 D' R2
B2 F' L2 R2 B2 D' R2
B' F' L2 B U F U'
U2 B' U B' U L2 F'
U2 B' U B' U F' L2
F' B' L2 B U F U'
B2 F' L2 B2 R D' R2
B2 F' L2 B2 R' D' R2
B2 F' L2 B2 R2 D' R2
B2 F' L2 B2 U' B2 U
B2 F' L2 B2 D' R2 D
B2 F' L2 B2 D' R2 D'
B2 F' L2 B2 D' R2 D2
B2 F' R L2 B2 D' R2
L2 B' U' B' U F' B2
L2 B' U' B' U B2 F'
U2 B' U2 L2 F' D R2
U B' U' L2 F' D R2
B2 F' R B2 L2 D' R2
U' B' D F2 B' U F
U' B' D B' F2 U F
B2 F' R' L2 B2 D' R2
B2 F' R' B2 L2 D' R2
L2 B' D F' B D' R2
B2 F' R2 L2 B2 D' R2
L2 B' D B D' F' R2
L2 B' D B F' D' R2
U B' U2 B' U L2 F'
U B' U2 B' U F' L2
B2 F' R2 B2 L2 D' R2
L2 B' D' F' B D' R2
L2 B' D' B D' F' R2
B2 F' U L2 B2 D F2
L2 B' D' B F' D' R2
B2 F' U B2 L2 D F2
L2 B' D2 F' B D' R2
L2 B' D2 B D' F' R2
L2 B' D2 B F' D' R2
B' F' U' B' U L2 B2
B' F' U' B' U B2 L2
F' B' U' B' U L2 B2
F' B' U' B' U B2 L2
L2 B' F' U' B' U B2
B F' U' B U L2 B2
B F' U' B U B2 L2
L2 B' F' D B D' R2
L2 B' F' D' B D' R2
L2 B' F' D2 B D' R2
B' F' D B D' L2 R2
B' F' D B D' R2 L2
B2 F' D L2 F2 U F2
L' B2 L U L2 F' B2
D' B2 L U' F' R2 B2
L' B2 L U L2 B2 F'
D' B2 L U' F' B2 R2
D' B2 L U' B2 F' R2
L' B2 L U F' L2 B2
L' B2 L U F' B2 L2
L' B2 L U B2 L2 F'
L' B2 L U B2 F' L2
F' B' D B D' L2 R2
F' B' D B D' R2 L2
B2 F' D F2 L2 U F2
L2 B2 L U L' F' B2
L2 B2 L U L' B2 F'
L2 B2 L U B2 L' F'
D' B2 L' U' F' R2 B2
D' B2 L' U' F' B2 R2
D' B2 L' U' B2 F' R2
L' B2 L' F' B2 D' R2
B F' D B' D' L2 R2
B F' D B' D' R2 L2
L2 B2 L' U L F' B2
L2 B2 L' U L B2 F'
L2 B2 L' U F' L B2
L' B2 L' B2 D' F' R2
L' B2 L' B2 F' D' R2
L' B2 L2 U L F' B2
L' B2 L2 U L B2 F'
D' B2 L2 U' F' R2 B2
D' B2 L2 U' F' B2 R2
D' B2 L2 U' B2 F' R2
L' B2 L2 U F' L B2
L B2 L U F' B2 L
L B2 L U B2 L F'
L B2 L U B2 F' L
R2 B2 L' U L' F B2
R2 B2 L' U L' B2 F
R2 B2 L' U B2 L' F
L2 B2 L2 U L2 F' B2
L2 B2 L2 U L2 B2 F'
L2 B2 L2 U F' L2 B2
L2 B2 L2 U F' B2 L2
L2 B2 L2 U B2 L2 F'
L2 B2 L2 U B2 F' L2
R' B2 R U L2 F' B2
R' B2 R U L2 B2 F'
R' B2 R U F' L2 B2
R' B2 R U F' B2 L2
R' B2 R U B2 L2 F'
R' B2 R U B2 F' L2
L B2 L' U F' B2 L
L B2 L' U B2 L F'
L B2 L' U B2 F' L
R2 B2 L2 F B2 D' R2
R' B2 R' U B2 L2 F
R2 B2 L2 B2 D' R2 F
R2 B2 L2 B2 D' F R2
R2 B2 L2 B2 F D' R2
L B2 L2 U F' B2 L
L B2 L2 U B2 L F'
L B2 L2 U B2 F' L
R2 B2 R U L2 F B2
R2 B2 R U L2 B2 F
F' B2 L' B2 L' D' R2
F' B2 L' B2 D' L' R2
F' B2 L' B2 D' R2 L'
F B2 L U L F2 B2
F B2 L U L B2 F2
F B2 L U F2 L B2
F' B2 L2 R B2 D' R2
F' B2 L2 R' B2 D' R2
U' B2 R2 U' B U2 L2
F' B2 L2 R2 B2 D' R2
R2 B2 R' U L2 F B2
R2 B2 R' U L2 B2 F
U' B2 U L D L F'
U' B2 U L D F' L
U' B2 U L D' L F'
U' B2 U L D' F' L
U' B2 U L D2 L F'
U' B2 U L D2 F' L
U' B2 U L F L F2
U' B2 U L F' L D
U' B2 U L F' L D'
U' B2 U L F' L D2
U' B2 U L F' D L
U' B2 U L F' D' L
U' B2 U L F' D2 L
U' B2 U L' D L' F'
U' B2 U L' D' L' F'
U' B2 U L' D2 L' F'
F' B2 L2 B2 R D' R2
F' B2 L2 B2 R' D' R2
F' B2 L2 B2 R2 D' R2
F' B2 L2 B2 U' B2 U
F' B2 L2 B2 D' R2 D
F' B2 L2 B2 D' R2 D'
F' B2 L2 B2 D' R2 D2
U' B2 U L2 D F' D
U' B2 U L2 D F' D'
U' B2 U L2 D F' D2
F B2 L' U L' F2 B2
F B2 L' U L' B2 F2
U' B2 U L2 D' F' D
U' B2 U L2 D' F' D'
U' B2 U L2 D' F' D2
U' B2 U L2 D2 F' D
U' B2 U L2 D2 F' D'
U' B2 U L2 D2 F' D2
U' B2 U L2 F2 D F
U' B2 U L2 F2 D' F
U' B2 U L2 F2 D2 F
F B2 L' U B2 L' F2
F' B2 R L2 B2 D' R2
B2 F2 L2 B2 D' R2 F'
R B2 R U B2 L2 F
D' B2 R2 B2 D L2 F
F2 B2 L2 B2 D' R2 F'
U' B2 U D' F' D L2
U' B2 U D2 F' D2 L2
U' B2 U F L F2 L
B2 F2 R U F L2 B2
U' B2 U F L2 F2 D
U' B2 U F L2 F2 D'
U' B2 U F L2 F2 D2
B2 F2 R U F B2 L2
L' B2 U L F' L2 B2
L' B2 U L F' B2 L2
L' B2 U L B2 L2 F'
B2 F2 R U B2 F L2
L' B2 U L B2 F' L2
U' B2 U F' L D L
U' B2 U F' L D' L
U' B2 U F' L D2 L
U' B2 U F' L' D L'
U' B2 U F' L' D' L'
U' B2 U F' L' D2 L'
L' B2 U L' F' B2 D
L' B2 U L' F' B2 D'
L' B2 U L' F' B2 D2
L' B2 U L' B2 D F'
L' B2 U L' B2 D' F'
L' B2 U L' B2 D2 F'
L' B2 U L' B2 F' D
L' B2 U L' B2 F' D'
L' B2 U L' B2 F' D2
U' B2 U F' B' L2 B
U' B2 U F' B2 L2 B2
F2 B2 R U F L2 B2
F2 B2 R U F B2 L2
L' B2 U L2 F' L B2
F2 B2 R U B2 F L2
U' B2 U B' L2 F' B
U' B2 U B' L2 B F'
U' B2 U B' F' L2 B
U' B2 U B2 L2 F' B2
U' B2 U B2 L2 B2 F'
U' B2 U B2 F' L2 B2
R2 B2 R2 U L2 F B2
R2 B2 R2 U L2 B2 F
F' B2 R B2 L2 D' R2
F' B2 R' L2 B2 D' R2
L' B2 U B L' F' B
L' B2 U B L' B F'
U' B2 U' R2 B U2 L2
R B2 R' U L2 F' B2
R B2 R' U L2 B2 F'
R B2 R' U F' L2 B2
R B2 R' U F' B2 L2
U2 B2 U L2 D' F' B2
U2 B2 U L2 D' B2 F'
U2 B2 U L2 F' D' B2
R B2 R' U B2 L2 F'
R B2 R' U B2 F' L2
L' B2 U B2 L F' L2
L' B2 U B2 L' D F'
L' B2 U B2 L' D' F'
L' B2 U B2 L' D2 F'
L' B2 U B2 L' F' D
L' B2 U B2 L' F' D'
L' B2 U B2 L' F' D2
L' B2 U B2 L2 F' L
L' B2 U B2 D L' F'
L' B2 U B2 D' L' F'
L' B2 U B2 D2 L' F'
U' B2 U' D2 R2 B U2
B2 F2 R' U F L2 B2
B2 F2 R' U F B2 L2
B2 F2 R' U B2 F L2
L' B2 U' L' F' B2 R'
L' B2 U' L' B2 F' R'
F2 B2 R' U F L2 B2
F2 B2 R' U F B2 L2
F2 B2 R' U B2 F L2
