D2 L' U B2 R'
D' L2 U D2 R2
D' L2 U' L2 U2
D' L2 D' B2 U
D' L2 D2 U R2
L' U D2 B2 R'
L2 U D2 R2 B2
L2 U D2 B2 R2
L' U' L F2 U2
L2 U' L2 F2 U2
L U' L' F2 U2
L' U' F2 L U2
L2 U' F2 L2 U2
L U' F2 U2 R
U2 D R2 U' R2
L2 D' L2 B2 U
F2 U F2 U F2
D2 U B2 D' R2
L2 D' B2 L2 U
L' D2 U B2 R'
D U2 R2 U' R2
L2 D2 U R2 B2
L2 D2 U B2 R2
U D2 B2 D' R2
U' F2 U' F2 U'
U' F2 U2 D R2
U' F2 D U2 R2
U' F2 D' L2 U2
B D' B' L2 D' B2 U
B D' B' L2 D2 U R2
B2 D' B2 L2 U D2 R2
B2 D' B2 L2 U' L2 U2
B2 D' B2 L2 D' B2 U
B2 D' B2 L2 D2 U R2
U' F2 U' R2 F2 R2 U'
U' F2 U' D F U' R2
U' F2 U' D F' U' R2
U' F2 U' D F2 U' R2
U' F2 U' F D F U'
U' F2 U' F D' F U'
U' F2 U' F D2 F U'
R' F2 U' D' L' U' L'
U' F2 U' F' D F' U'
U' F2 U' F' D' F' U'
U' F2 U' F' D2 F' U'
R' F2 U' D2 L' B2 U'
R' F2 U' D2 B2 L' U'
R2 F2 U R' F2 R' U
R F2 R2 U R F2 U
R2 F2 U R2 U D' L2
R2 F2 U R2 D' U L2
R2 F2 U R2 F2 U D
R2 F2 U R2 F2 U D'
R2 F2 U R2 F2 U D2
R2 F2 U R2 F2 D U
R2 F2 U R2 F2 D' U
R2 F2 U R2 F2 D2 U
F2 D' B2 U2 L2 D F2
B' D2 L U' L' U2 B2
U' F2 U2 L D L' R2
U' F2 U2 L D R2 L'
U' F2 U2 L' D L R2
U' F2 U2 L' D R2 L
R2 F2 U F R2 F U
U' F2 U2 R U F2 U'
U' F2 U2 R D R2 D
U' F2 U2 R D R2 D'
U' F2 U2 R D R2 D2
R2 F2 U F2 R2 U D
R2 F2 U F2 R2 U D'
R2 F2 U F2 R2 U D2
R2 F2 U F2 R2 D U
R2 F2 U F2 R2 D' U
R2 F2 U F2 R2 D2 U
R2 F2 U F2 U D' F2
R2 F2 U F2 D' U F2
U' F2 U2 R' U F2 U'
U' F2 U2 R' D R2 D
U' F2 U2 R' D R2 D'
U' F2 U2 R' D R2 D2
B D' B2 L2 U D2 R2
B D' B2 L2 U' L2 U2
B D' B2 L2 D' B2 U
B D' B2 L2 D2 U R2
U' F2 U2 R2 U F2 U'
U' F2 U2 R2 D R2 D
U' F2 U2 R2 D R2 D'
U' F2 U2 R2 D R2 D2
U' F2 U2 D R D R
U' F2 U2 D R D' R
U' F2 U2 D R D2 R
U' F2 U2 D R' D R'
U' F2 U2 D R' D' R'
U' F2 U2 D R' D2 R'
U' F2 U2 D F' R2 F
U' F2 U2 D F2 R2 F2
U' F2 U2 D B R2 B'
B2 D2 L U' L' U2 B2
U' F2 U2 D B2 R2 B2
U' F2 U2 D' R D2 R2
U' F2 U2 D' R' D2 R2
U' F2 U2 D' R2 D2 R2
U' F2 U2 D2 R D' R2
U' F2 U2 D2 R' D' R2
U' F2 U2 D2 R2 D' R2
U' F2 U2 B D R2 B'
U' F2 U2 B D B' R2
B' D2 L' U R B2 R'
B' D2 L' U R' B2 R'
B' D2 L' U R2 B2 R'
U' F2 U2 B' D B R2
R F2 U R F2 R2 U
B' D2 L' U B2 R' D
B' D2 L' U B2 R' D'
B' D2 L' U B2 R' D2
B' D2 L' U B2 D R'
B' D2 L' U B2 D' R'
B' D2 L' U B2 D2 R'
B' D2 L' U' L U2 B2
R F2 U R' U D' L2
R F2 U R' D' U L2
R F2 U R' F2 U D
R F2 U R' F2 U D'
R F2 U R' F2 U D2
R F2 U R' F2 D U
R F2 U R' F2 D' U
R F2 U R' F2 D2 U
U' F2 D L U2 R2 D
U' F2 D L U2 R2 D'
U' F2 D L U2 R2 D2
U' F2 D L D2 L2 U2
R2 F2 U' D2 L2 B2 U'
L F2 U F2 U F2 R
U' F2 D L' U2 R2 D
U' F2 D L' U2 R2 D'
U' F2 D L' U2 R2 D2
R2 F2 U' D2 B2 L2 U'
U' F2 D L' D2 L2 U2
R F2 U D' R' U L2
U' F2 D L2 U2 R2 D
U' F2 D L2 U2 R2 D'
U' F2 D L2 U2 R2 D2
U' F2 D L2 D2 L2 U2
R F2 U F R' F U
B2 D2 L' U R B2 R'
R F2 U F2 R' U D
R F2 U F2 R' U D'
R F2 U F2 R' U D2
B2 D2 L' U R' B2 R'
R F2 U F2 R' D U
R F2 U F2 R' D' U
R F2 U F2 R' D2 U
B D2 L U' L' U2 B2
B2 D2 L' U R2 B2 R'
R F2 U F2 D R' U
R F2 U F2 D' R' U
R F2 U F2 D2 R' U
U' F2 D U B U R2
B2 D2 L' U B2 R' D
B2 D2 L' U B2 R' D'
B2 D2 L' U B2 R' D2
B2 D2 L' U B2 D R'
B2 D2 L' U B2 D' R'
B2 D2 L' U B2 D2 R'
U' F2 D U B' U R2
B2 D2 L' U' L U2 B2
U' F2 D U B2 U R2
U' F2 D U' F U' R2
U' F2 D U' F' U' R2
U' F2 D U' F2 U' R2
B' D2 L' B U B R'
R2 F2 U2 L D' L2 F2
U' F2 D U2 R D R
U' F2 D U2 R D' R
U' F2 D U2 R D2 R
R2 F2 U2 L D' F2 L2
U' F2 D U2 R' D R'
U' F2 D U2 R' D' R'
U' F2 D U2 R' D2 R'
R' F2 D R2 U' L' U'
U' F2 D U2 F' R2 F
U' F2 D U2 F2 R2 F2
U' F2 D U2 B R2 B'
U' F2 D U2 B2 R2 B2
R2 F2 U2 L' D' L2 F2
R2 F2 U2 L' D' F2 L2
U' F2 D F U2 R2 B
R2 F2 U2 L2 D' L2 F2
R2 F2 U2 L2 D' F2 L2
U' F2 D B' U2 R2 F'
B' D2 L2 U B2 D2 R2
B' D2 L2 U' L2 U2 B2
R2 F2 U2 D' L F2 L
R2 F2 U2 D' L2 F2 D
R2 F2 U2 D' L2 F2 D'
R2 F2 U2 D' L2 F2 D2
R2 F2 U2 D' F' L2 F'
R2 F2 U2 D' F2 L2 D
R2 F2 U2 D' F2 L2 D'
R2 F2 U2 D' F2 L2 D2
U' F2 D' L D L U2
U' F2 D' L D' L U2
U' F2 D' L D2 L U2
B2 D2 L' B U B R'
U' F2 D' L' D L' U2
U' F2 D' L' D' L' U2
U' F2 D' L' D2 L' U2
R F2 U' D2 B2 L U'
B D2 L' U R B2 R'
B D2 L' U R' B2 R'
B D2 L' U R2 B2 R'
B D2 L' U B2 R' D
B D2 L' U B2 R' D'
B D2 L' U B2 R' D2
B D2 L' U B2 D R'
B D2 L' U B2 D' R'
B D2 L' U B2 D2 R'
B D2 L' U' L U2 B2
B2 D2 L2 U B2 D2 R2
B2 D2 L2 U' L2 U2 B2
U' F2 D' U2 R D2 R2
U' F2 D' U2 R' D2 R2
U' F2 D' U2 R2 D2 R2
U' F2 D' F L2 F' U2
U' F2 D' F' L2 U2 B'
R' F2 D' U' L' U' L'
U' F2 D' F2 L2 F2 U2
R2 F2 D R B2 R U2
U' F2 D' B L2 U2 F
R2 F2 D R' B2 U2 L
U' F2 D' B' L2 B U2
R2 F2 D R2 U2 D2 F2
R2 F2 D R2 D2 U2 F2
R2 F2 D R2 B2 U2 D
R2 F2 D R2 B2 U2 D'
R2 F2 D R2 B2 U2 D2
R2 F2 D R2 B2 D U2
R2 F2 D R2 B2 D' U2
R2 F2 D R2 B2 D2 U2
U' F2 D' B2 L2 B2 U2
B D2 L' B U B R'
U' F2 D2 L U B2 U
U' F2 D2 L U2 D' R2
U' F2 D2 L D L2 U2
U' F2 D2 L D' U2 R2
U' F2 D2 L' U B2 U
U' F2 D2 L' U2 D' R2
U' F2 D2 L' D L2 U2
U' F2 D2 L' D' U2 R2
U' F2 D2 L2 U B2 U
U' F2 D2 L2 U2 D' R2
U' F2 D2 L2 D L2 U2
U' F2 D2 L2 D' U2 R2
R2 F2 D B R2 U2 F'
R2 F2 D B' R2 B' U2
B D2 L2 U B2 D2 R2
B D2 L2 U' L2 U2 B2
U' F2 D2 U B2 U D
U' F2 D2 U B2 U D'
U' F2 D2 U B2 U D2
U' F2 D2 U B2 D U
U' F2 D2 U B2 D' U
U' F2 D2 U B2 D2 U
R2 F2 D B2 R2 U2 D
R2 F2 D B2 R2 U2 D'
R2 F2 D B2 R2 U2 D2
R2 F2 D B2 R2 D U2
R2 F2 D B2 R2 D' U2
R2 F2 D B2 R2 D2 U2
R2 F2 D B2 U2 D2 L2
R2 F2 D B2 D2 U2 L2
U' F2 D2 U2 R D' R2
U' F2 D2 U2 R' D' R2
U' F2 D2 U2 R2 D' R2
F2 D2 R U' B2 L U'
R' F2 D2 U' L' B2 U'
R' F2 D2 U' B2 L' U'
R2 F2 D' R U2 L2 F2
R2 F2 D' R U2 F2 L2
R2 F2 D' R' U2 L2 F2
R2 F2 D' R' U2 F2 L2
R2 F2 D' R2 U2 L2 F2
R2 F2 D' R2 U2 F2 L2
R2 F2 D' U2 L F2 L
R2 F2 D' U2 L2 F2 D
R2 F2 D' U2 L2 F2 D'
R2 F2 D' U2 L2 F2 D2
R2 F2 D' U2 F' L2 F'
R F2 D R2 U R U
R2 F2 D' U2 F2 L2 D
R2 F2 D' U2 F2 L2 D'
R2 F2 D' U2 F2 L2 D2
R2 F2 D' B U2 L2 F2
R2 F2 D' B U2 F2 L2
R2 F2 D' B' U2 L2 F2
R2 F2 D' B' U2 F2 L2
R2 F2 D' B2 U2 L2 F2
R2 F2 D' B2 U2 F2 L2
R' F2 B U F2 R U
U' F2 B D B' U2 R2
U' F2 B D' L2 U2 F
U' F2 B D' B' L2 U2
R2 F2 D2 U' L2 B2 U'
R2 F2 D2 U' B2 L2 U'
R F2 D' U R' U L2
U' F2 B' U2 D R2 F'
U' F2 B' D U2 R2 F'
R' F2 B' U F2 R U
U' F2 B' D B U2 R2
U' F2 B' D' L2 B U2
U' F2 B' D' B L2 U2
F2 D2 R2 D B2 U2 L2
F2 D2 R2 D' R2 U2 F2
R2 F2 B U R2 F2 U
B' D2 U R B2 D' R2
R2 F2 B U F2 R2 U
B' D2 U R' B2 D' R2
B' D2 U R2 B2 D' R2
R2 F2 B U2 D' L2 F2
R2 F2 B U2 D' F2 L2
R2 F2 B D R2 B2 U2
R2 F2 B D B2 R2 U2
R2 F2 B D' U2 L2 F2
R2 F2 B D' U2 F2 L2
R F2 D2 U' B2 L U'
R' F2 B2 U F2 R U
B' D2 U B2 R D' R2
B' D2 U B2 R' D' R2
B' D2 U B2 R2 D' R2
B' D2 U B2 U' B2 U
B2 D2 U R B2 D' R2
B' D2 U B2 D' R2 D
B' D2 U B2 D' R2 D'
B' D2 U B2 D' R2 D2
B2 D2 U R' B2 D' R2
B2 D2 U R2 B2 D' R2
R2 F2 B' U R2 F2 U
R2 F2 B' U F2 R2 U
R2 F2 B' U2 D' L2 F2
R2 F2 B' U2 D' F2 L2
B2 D2 U B2 R D' R2
R2 F2 B' D R2 B2 U2
B2 D2 U B2 R' D' R2
D2 B L U' L' U2 B
B2 D2 U B2 R2 D' R2
B2 D2 U B2 U' B2 U
B2 D2 U B2 D' R2 D
B2 D2 U B2 D' R2 D'
B2 D2 U B2 D' R2 D2
R2 F2 B' D B2 R2 U2
R2 F2 B' D' U2 L2 F2
R2 F2 B' D' U2 F2 L2
B D2 U R B2 D' R2
B D2 U R' B2 D' R2
B' D2 U2 R U' R' B2
B D2 U R2 B2 D' R2
R2 F2 B2 U R2 F2 U
B' D2 U2 R' U' R B2
B' D2 U2 R' U' B2 R
R2 F2 B2 U F2 R2 U
B' D2 U2 R2 U' R2 B2
B' D2 U2 R2 U' B2 R2
R2 F2 B2 U2 D' L2 F2
R2 F2 B2 U2 D' F2 L2
L2 B L U D2 B2 R'
L2 B L U' L F2 U2
R2 F2 B2 D R2 B2 U2
R2 F2 B2 D B2 R2 U2
L2 B L U' F2 L U2
R2 F2 B2 D' U2 L2 F2
R2 F2 B2 D' U2 F2 L2
B D2 U B2 R D' R2
B D2 U B2 R' D' R2
B D2 U B2 R2 D' R2
D2 B L' U B2 R' B'
B D2 U B2 U' B2 U
F2 D2 U' B2 U B2 U2
F2 D2 U' B2 U' D2 F2
D2 B L' U' L U2 B
F2 D2 U' B2 D L2 U'
B D2 U B2 D' R2 D
B D2 U B2 D' R2 D'
B D2 U B2 D' R2 D2
F2 D2 U' B2 D2 U' F2
B2 D2 U2 R U' R' B2
L2 B L D2 U B2 R'
B2 D2 U2 R' U' R B2
B2 D2 U2 R' U' B2 R
F2 D2 U2 L2 D L2 F2
F2 D2 U2 L2 D F2 L2
B2 D2 U2 R2 U' R2 B2
B2 D2 U2 R2 U' B2 R2
D2 B L' B2 U R' B'
D' B L' B2 L' U R'
L2 B L' U' L' F2 U2
L2 B L' U' F2 U2 R
D2 B L2 U D2 B R2
D2 B L2 U B D2 R2
D' B L2 U R D2 R2
D' B L2 U R' D2 R2
D' B L2 U R2 D2 R2
D2 B L2 U' L2 U2 B
D' B L2 U D2 R2 D
D' B L2 U D2 R2 D'
D' B L2 U D2 R2 D2
L B L U D2 R2 B2
L B L U D2 B2 R2
D' B L2 U' L2 U2 D
D' B L2 U' L2 U2 D'
D' B L2 U' L2 U2 D2
D' B L2 U' L2 D U2
D' B L2 U' L2 D' U2
D' B L2 U' L2 D2 U2
B D2 U2 R U' R' B2
L B L U' L2 F2 U2
L B L U' F2 L2 U2
B D2 U2 R' U' R B2
B D2 U2 R' U' B2 R
D' B L2 U2 D F2 U'
B D2 U2 R2 U' R2 B2
B D2 U2 R2 U' B2 R2
D' B L2 D U2 F2 U'
D2 B L2 D' B2 U B'
L B L D' L2 B2 U
D2 B L2 D2 U B R2
D' B L2 D' B2 U D
D' B L2 D' B2 U D'
D' B L2 D' B2 U D2
D' B L2 D' B2 D U
D' B L2 D' B2 D' U
D' B L2 D' B2 D2 U
L B L D' B2 L2 U
D' B L2 D2 U R2 D
D' B L2 D2 U R2 D'
D' B L2 D2 U R2 D2
L B L D2 U R2 B2
L B L D2 U B2 R2
D' B L2 D2 B U R2
D' B L2 D2 B' U R2
D' B L2 D2 B2 U R2
D B L' U D B2 R'
D' B L2 B U D2 R2
D' B L2 B U' L2 U2
D' B L2 B D' B2 U
D B L' D U B2 R'
D' B L2 B D2 U R2
D' B L2 B' U D2 R2
D' B L2 B' U' L2 U2
D' B L2 B' D' B2 U
D' B L2 B' D2 U R2
D' B L2 B2 U D2 R2
D' B L2 B2 U' L2 U2
D' B L2 B2 D' B2 U
D' B L2 B2 D2 U R2
F' D2 F' U F2 U F2
F D2 F U F2 U F2
D B L2 D2 L2 U R2
L B L2 U D2 B2 R'
L B L2 U' L F2 U2
L B L2 U' F2 L U2
L B L2 D2 U B2 R'
D' B U D' B2 D' R2
D2 B U B U' B' U
D2 B U B2 D' R2 B'
D2 B U B2 D' B' R2
L' B U B R' D2 B2
L' B U B D2 R' B2
D' B U B2 D' R2 B2
D' B U B2 D' B2 R2
L2 B U R D2 R2 B2
L2 B U R D2 B2 R2
L' B U B' D2 B2 R'
L2 B U R' D2 R2 B2
L2 B U R' D2 B2 R2
L2 B U R2 D2 R2 B2
L2 B U R2 D2 B2 R2
L2 B U D2 R B2 R
L2 B U D2 R2 B2 D
L2 B U D2 R2 B2 D'
L2 B U D2 R2 B2 D2
L2 B U D2 B' R2 B'
L2 B U D2 B2 R2 D
L2 B U D2 B2 R2 D'
L2 B U D2 B2 R2 D2
L2 B U B D2 R2 B2
L2 B U B D2 B2 R2
L2 B U B' D2 R2 B2
L2 B U B' D2 B2 R2
L2 B U B2 D2 R2 B2
L2 B U B2 D2 B2 R2
L2 B U' L F2 L U2
D B U D B2 D' R2
L2 B U' L' F2 U2 R
L2 B U' L2 U2 D2 B2
L2 B U' L2 D2 U2 B2
L2 B U' L2 F2 U2 D
L2 B U' L2 F2 U2 D'
L2 B U' L2 F2 U2 D2
L2 B U' L2 F2 D U2
L2 B U' L2 F2 D' U2
L2 B U' L2 F2 D2 U2
D2 B U2 R U' R' B
D2 B U2 R2 U' R2 B
L2 B U' F L2 U2 B'
L2 B U' F' L2 F' U2
L2 B U' F2 L2 U2 D
L2 B U' F2 L2 U2 D'
L2 B U' F2 L2 U2 D2
L2 B U' F2 L2 D U2
L2 B U' F2 L2 D' U2
L2 B U' F2 L2 D2 U2
D' B U2 D2 R2 U' R2
L2 B U' F2 U2 D2 R2
L2 B U' F2 D2 U2 R2
L B U' L F2 L2 U2
L B U' L' U2 D2 B2
L B U' L' D2 U2 B2
L B U' L' F2 U2 D
L B U' L' F2 U2 D'
L B U' L' F2 U2 D2
L B U' L' F2 D U2
L B U' L' F2 D' U2
L B U' L' F2 D2 U2
L2 B U2 D R2 F2 U'
L B U' L2 F2 L U2
L2 B U2 D F2 R2 U'
U B U' D' B' L2 U
L B U' D2 L' U2 B2
U B U' D2 B' U B'
L B U' F2 L U2 R
L B U' F2 L' U2 R
L B U' F2 L2 U2 R
D B U2 R2 U' R2 D
D B U2 R2 U' R2 D'
D B U2 R2 U' R2 D2
D B U2 R2 D' F2 U'
D B U2 R2 F U' R2
L B U' F2 U2 R D
L B U' F2 U2 R D'
L B U' F2 U2 R D2
L B U' F2 U2 D R
L B U' F2 U2 D' R
L B U' F2 U2 D2 R
D B U2 R2 F' U' R2
L B U' F2 D U2 R
D B U2 R2 F2 U' R2
L B U' F2 D' U2 R
L B U' F2 D2 U2 R
U B U' B' U D2 B2
U B U' B' U' F2 U2
U B U' B' D' L2 U
U B U' B' D2 U B2
D B U2 F R2 U' R2
D' B D' L' U B2 R'
D B U2 F' R2 U' R2
D B U2 F2 R2 U' R2
U2 B D R2 B' U' R2
L2 B D U2 R2 F2 U'
L2 B D U2 F2 R2 U'
D' B D' U B2 D' R2
D B D L' U B2 R'
U2 B D B' R2 U' R2
U B U2 F2 U B' U
D B D U B2 D' R2
L2 B D' L' B2 L' U
L2 B D' L2 U D' R2
L2 B D' L2 D' U R2
L2 B D' L2 B2 U D
L2 B D' L2 B2 U D'
L2 B D' L2 B2 U D2
L2 B D' L2 B2 D U
L2 B D' L2 B2 D' U
L2 B D' L2 B2 D2 U
F2 B R U R' F2 U
F2 B R U F2 R' U
D' B D2 U2 R2 U' R2
L2 B D' B L2 B U
L2 B D' B2 L2 U D
L2 B D' B2 L2 U D'
L2 B D' B2 L2 U D2
L2 B D' B2 L2 D U
L2 B D' B2 L2 D' U
L2 B D' B2 L2 D2 U
L2 B D' B2 U D' B2
L2 B D' B2 D' U B2
L2 B D2 L U R2 B2
L2 B D2 L U B2 R2
L2 B D2 L' U R2 B2
L2 B D2 L' U B2 R2
L2 B D2 L2 U R2 B2
L2 B D2 L2 U B2 R2
F2 B R' U R F2 U
L2 B D2 U R B2 R
L2 B D2 U R2 B2 D
L2 B D2 U R2 B2 D'
L2 B D2 U R2 B2 D2
L B D' L2 U' L U2
L2 B D2 U B' R2 B'
L2 B D2 U B2 R2 D
L2 B D2 U B2 R2 D'
L2 B D2 U B2 R2 D2
L B D' L2 B2 U R'
D B D2 L2 U D2 R2
D B D2 L2 U' L2 U2
D B D2 L2 D' B2 U
D B D2 L2 D2 U R2
U B D' U' B' L2 U
L2 B D2 B U B R2
L2 B D2 B' U R2 B'
L2 B D2 B' U B' R2
U B D' B D' R2 B2
U B D' B D' B2 R2
F2 B R2 U R2 F2 U
F2 B R2 U F2 R2 U
L B D2 L2 U B2 R'
F2 B R2 U2 D' L2 F2
F2 B R2 U2 D' F2 L2
F2 B R2 D R2 B2 U2
F2 B R2 D B2 R2 U2
F2 B R2 D' U2 L2 F2
F2 B R2 D' U2 F2 L2
L B D2 U' L' U2 B2
U B D2 U' B' U B'
U B D2 B D' B R2
U' B F2 D B' U2 R2
U' B F2 D' L2 U2 F
R' B F2 U F2 R U
U' B F2 D' B' L2 U2
U B D2 B2 U' B U
F2 B U R F2 U F2
F2 B U R' F2 U F2
F2 B U R2 F2 U F2
F2 B U F2 R U F2
F2 B U F2 R' U F2
F2 B U F2 R2 U F2
F2 B U F2 U F2 D
F2 B U F2 U F2 D'
F2 B U F2 U F2 D2
F2 B U F2 D R2 U
R2 B F2 U R2 F2 U
R2 B F2 U F2 R2 U
L2 B' L U D2 B2 R'
L2 B' L U' L F2 U2
R2 B F2 U2 D' L2 F2
R2 B F2 U2 D' F2 L2
L2 B' L U' F2 L U2
R2 B F2 D R2 B2 U2
D2 B' L' U' L U2 B'
R2 B F2 D B2 R2 U2
R2 B F2 D' U2 L2 F2
R2 B F2 D' U2 F2 L2
L2 B' L D2 U B2 R'
D' B' L' B2 L' U R'
F2 B U2 D' L2 D F2
L2 B' L' U' L' F2 U2
L2 B' L' U' F2 U2 R
D2 B' L2 U' L2 U2 B'
D2 B' L2 U' F L2 U2
D' B' L2 U R D2 R2
D' B' L2 U R' D2 R2
D' B' L2 U R2 D2 R2
D' B' L2 U D2 R2 D
D' B' L2 U D2 R2 D'
D' B' L2 U D2 R2 D2
D' B' L2 U' L2 U2 D
D' B' L2 U' L2 U2 D'
D' B' L2 U' L2 U2 D2
D' B' L2 U' L2 D U2
D' B' L2 U' L2 D' U2
D' B' L2 U' L2 D2 U2
L B' L U D2 R2 B2
L B' L U D2 B2 R2
D' B' L2 U2 D F2 U'
L B' L U' L2 F2 U2
D' B' L2 D U2 F2 U'
L B' L U' F2 L2 U2
D' B' L2 D' B2 U D
D' B' L2 D' B2 U D'
D' B' L2 D' B2 U D2
D' B' L2 D' B2 D U
D' B' L2 D' B2 D' U
D' B' L2 D' B2 D2 U
D' B' L2 D2 U R2 D
D' B' L2 D2 U R2 D'
D' B' L2 D2 U R2 D2
D' B' L2 D2 B U R2
D' B' L2 D2 B' U R2
D' B' L2 D2 B2 U R2
L B' L D' L2 B2 U
L B' L D' B2 L2 U
D B' L' U D B2 R'
L B' L D2 U R2 B2
L B' L D2 U B2 R2
D' B' L2 B U D2 R2
D' B' L2 B U' L2 U2
D' B' L2 B D' B2 U
D' B' L2 B D2 U R2
D B' L' D U B2 R'
D' B' L2 B' U D2 R2
F2 B D R2 U R2 U
D' B' L2 B' U' L2 U2
F2 B D R2 U2 D' F2
F2 B D R2 D B2 U2
D' B' L2 B' D' B2 U
F2 B D R2 D' U2 F2
D' B' L2 B' D2 U R2
D' B' L2 B2 U D2 R2
D' B' L2 B2 U' L2 U2
D' B' L2 B2 D' B2 U
D' B' L2 B2 D2 U R2
D B' L2 D2 L2 U R2
F2 B D' U2 L2 D F2
L B' L2 U D2 B2 R'
L B' L2 U' L F2 U2
L B' L2 U' F2 L U2
L B' L2 D2 U B2 R'
D' B' U D' B2 D' R2
D2 B' U B' U' B U
D2 B' U B2 D' B R2
D' B' U B2 D' R2 B2
D' B' U B2 D' B2 R2
L2 B' U R D2 R2 B2
L2 B' U R D2 B2 R2
L2 B' U R' D2 R2 B2
L2 B' U R' D2 B2 R2
L2 B' U R2 D2 R2 B2
L2 B' U R2 D2 B2 R2
L2 B' U D2 R B2 R
L2 B' U D2 R2 B2 D
L2 B' U D2 R2 B2 D'
L2 B' U D2 R2 B2 D2
L2 B' U D2 B' R2 B'
L2 B' U D2 B2 R2 D
L2 B' U D2 B2 R2 D'
L2 B' U D2 B2 R2 D2
L2 B' U B D2 R2 B2
L2 B' U B D2 B2 R2
L2 B' U B' D2 R2 B2
L2 B' U B' D2 B2 R2
L2 B' U B2 D2 R2 B2
L2 B' U B2 D2 B2 R2
L2 B' U' L F2 L U2
L2 B' U' L' F2 U2 R
L2 B' U' L2 U2 D2 B2
D B' U D B2 D' R2
L2 B' U' L2 D2 U2 B2
L2 B' U' L2 F2 U2 D
L2 B' U' L2 F2 U2 D'
L2 B' U' L2 F2 U2 D2
L2 B' U' L2 F2 D U2
L2 B' U' L2 F2 D' U2
L2 B' U' L2 F2 D2 U2
D2 B' U2 R U' R' B'
D2 B' U2 R' U' R B'
D2 B' U2 R' U' B' R
D2 B' U2 R2 U' R2 B'
D2 B' U2 R2 U' B' R2
L2 B' U' F L2 U2 B'
L2 B' U' F' L2 F' U2
L2 B' U' F2 L2 U2 D
L2 B' U' F2 L2 U2 D'
L2 B' U' F2 L2 U2 D2
L2 B' U' F2 L2 D U2
L2 B' U' F2 L2 D' U2
L2 B' U' F2 L2 D2 U2
L2 B' U' F2 U2 D2 R2
L2 B' U' F2 D2 U2 R2
D' B' U2 D2 R2 U' R2
U B' U D R2 F' U'
F2 B' R U R' F2 U
F2 B' R U F2 R' U
L B' U' L F2 L2 U2
L2 B' U2 D R2 F2 U'
L2 B' U2 D F2 R2 U'
L B' U' L' U2 D2 B2
L B' U' L' D2 U2 B2
L B' U' L' F2 U2 D
L B' U' L' F2 U2 D'
L B' U' L' F2 U2 D2
L B' U' L' F2 D U2
L B' U' L' F2 D' U2
L B' U' L' F2 D2 U2
L B' U' L2 F2 L U2
U B' U' D' L2 B U
U B' U' D' B L2 U
L B' U' D2 L' U2 B2
F2 B' R' U R F2 U
U B' U' D2 B U B
D B' U2 R2 U' R2 D
D B' U2 R2 U' R2 D'
D B' U2 R2 U' R2 D2
D B' U2 R2 D' F2 U'
D B' U2 R2 F U' R2
D B' U2 R2 F' U' R2
D B' U2 R2 F2 U' R2
L B' U' F2 L U2 R
L B' U' F2 L' U2 R
L B' U' F2 L2 U2 R
L B' U' F2 U2 R D
L B' U' F2 U2 R D'
L B' U' F2 U2 R D2
L B' U' F2 U2 D R
L B' U' F2 U2 D' R
L B' U' F2 U2 D2 R
L B' U' F2 D U2 R
L B' U' F2 D' U2 R
L B' U' F2 D2 U2 R
U B' U' B U D2 B2
U B' U' B U' F2 U2
U B' U' B D' L2 U
U B' U' B D2 U B2
D' B' D' L' U B2 R'
D B' U2 F R2 U' R2
D B' U2 F' R2 U' R2
D B' U2 F2 R2 U' R2
L2 B' D U2 R2 F2 U'
L' B' D' L2 B' U R'
L2 B' D U2 F2 R2 U'
D' B' D' U B2 D' R2
D B' D L' U B2 R'
U2 B' D B R2 U' R2
F2 B' R2 U R2 F2 U
F2 B' R2 U F2 R2 U
F2 B' R2 U2 D' L2 F2
F2 B' R2 U2 D' F2 L2
L2 B' D' L' B2 L' U
L2 B' D' L2 U D' R2
U B' U2 F2 U B U
L2 B' D' L2 D' U R2
F2 B' R2 D R2 B2 U2
D B' D U B2 D' R2
L2 B' D' L2 B2 U D
L2 B' D' L2 B2 U D'
L2 B' D' L2 B2 U D2
L2 B' D' L2 B2 D U
L2 B' D' L2 B2 D' U
L2 B' D' L2 B2 D2 U
F2 B' R2 D B2 R2 U2
L' B' D' B' L2 U R'
F2 B' R2 D' U2 L2 F2
F2 B' R2 D' U2 F2 L2
D' B' D2 U2 R2 U' R2
L2 B' D' B L2 B U
U B' D U R2 F' U'
L2 B' D' B2 L2 U D
L2 B' D' B2 L2 U D'
L2 B' D' B2 L2 U D2
L2 B' D' B2 L2 D U
L2 B' D' B2 L2 D' U
L2 B' D' B2 L2 D2 U
L2 B' D' B2 U D' B2
L2 B' D' B2 D' U B2
L2 B' D2 L U R2 B2
L2 B' D2 L U B2 R2
F2 B' U R F2 U F2
L2 B' D2 L' U R2 B2
L2 B' D2 L' U B2 R2
F2 B' U R' F2 U F2
L2 B' D2 L2 U R2 B2
L2 B' D2 L2 U B2 R2
F2 B' U R2 F2 U F2
L' B' D2 B' U R' B'
L2 B' D2 U R B2 R
L2 B' D2 U R2 B2 D
L2 B' D2 U R2 B2 D'
L2 B' D2 U R2 B2 D2
L2 B' D2 U B' R2 B'
L2 B' D2 U B2 R2 D
L2 B' D2 U B2 R2 D'
L2 B' D2 U B2 R2 D2
F2 B' U F2 R U F2
F2 B' U F2 R' U F2
F2 B' U F2 R2 U F2
F2 B' U F2 U F2 D
F2 B' U F2 U F2 D'
