B2 L R2 B
B2 R2 L B
B R2 B L
B2 L R2 D B
B2 L R2 D' B
B2 L R2 D2 B
B L R2 B L
B2 L R2 B D
B2 L R2 B D'
B2 L R2 B D2
B2 L B R2 B
B2 L B' R2 B
B2 L B2 R2 B
B2 L' R2 B L2
B L' R2 B L
B2 L2 R2 B L'
B L2 R2 B L
F' R' U2 R' F
F' R' U2 F R'
U2 R' U2 R' B
B2 R2 L D B
B2 R2 L D' B
B R2 L B L
B2 R2 L D2 B
B2 R2 L B D
B2 R2 L B D'
B2 R2 L B D2
B R2 L' B L
B2 R2 L' B L2
B R2 L2 B L
B2 R2 L2 B L'
B2 R2 D L B
B R2 D B L
B2 R2 D' L B
B R2 D' B L
B2 R2 D2 L B
B R2 D2 B L
B' R2 B' L B2
B R2 B L D
B R2 B L D'
B R2 B L D2
B R2 B D L
B R2 B D' L
B R2 B D2 L
R D2 L2 R B
R D2 R L2 B
R D2 R B L2
U2 F' R' U2 R'
R2 F2 L' F2 B
R2 F2 L' B F2
R2 F2 B L' F2
L' B R2 B L
L B R2 B L
R2 B U2 R U2
L2 B R2 B L
R2 B F2 L' F2
L' B2 L R2 B
L B2 L R2 B
L' B2 R2 L B
L2 B2 L R2 B
L B2 R2 L B
L2 B2 R2 L B
D2 U2 F' R' L2 U2 D
D2 U2 F' R' L2 U2 D'
D2 U2 F' R' L2 U2 D2
D2 U2 F' R' L2 D U2
D2 U2 F' R' L2 D' U2
D2 U2 F' R' L2 D2 U2
L' D2 F' L2 R' B' U2
D2 U2 F' R' U2 D2 R2
D2 U2 F' R' D2 U2 R2
L D2 U2 F' L2 R' U2
L D2 U2 F' R' L2 U2
L' D2 F' R' L2 B' U2
B U2 L' U2 R2 B L
B2 U2 L2 U2 L' R2 B
F2 U2 L2 R2 F2 B' L'
F2 U2 L2 R2 B' F2 L'
B2 U2 L2 U2 R2 L' B
B2 U2 L2 U2 R2 B L'
D2 U2 F' D2 R' U2 R'
U2 D2 F' L2 R' U2 D
U2 D2 F' L2 R' U2 D'
U2 D2 F' L2 R' U2 D2
U2 D2 F' L2 R' D U2
U2 D2 F' L2 R' D' U2
U2 D2 F' L2 R' D2 U2
U2 D2 F' L2 D R' U2
U2 D2 F' L2 D' R' U2
U2 D2 F' L2 D2 R' U2
L2 D2 F' L2 R' B' U2
U2 D2 F' R' L2 U2 D
U2 D2 F' R' L2 U2 D'
U2 D2 F' R' L2 U2 D2
U2 D2 F' R' L2 D U2
U2 D2 F' R' L2 D' U2
U2 D2 F' R' L2 D2 U2
U2 D2 F' R' U2 D2 R2
B U2 L' F' U2 L' R2
B U2 L' F' U2 R2 L'
U2 D2 F' R' D2 U2 R2
L2 D2 F' R' L2 B' U2
R D2 F L2 F' R B
D2 U2 F2 L2 R' U2 B'
D2 U2 F2 R' L2 U2 B'
D2 U2 F2 R' F L2 U2
U2 D2 F' D2 R' U2 R'
D U2 F' R' U B2 U
D U2 F' R' U2 D' R2
D U2 F' R' D L2 U2
D U2 F' R' D' U2 R2
B U2 L2 U2 R2 B L
D U2 F' U B2 U L
F' U2 R D2 R F L2
U2 D2 F2 L2 R' U2 B'
D U2 F' D L2 R' U2
D U2 F' D R' L2 U2
L D2 F' L2 R' B' U2
D U2 F' D' R' U2 R'
U2 D2 F2 R' L2 U2 B'
B U2 L2 F' U2 L' R2
B U2 L2 F' U2 R2 L'
U2 D2 F2 R' F L2 U2
R2 D2 F2 L F2 L2 B
L D2 F' R' L2 B' U2
R2 D2 F2 L F2 B L2
R2 D2 F2 L B L2 F2
R2 D2 F2 L B F2 L2
R2 D2 F2 L' F2 D B
R2 D2 F2 L' F2 D' B
R2 D2 F2 L' F2 D2 B
R2 D2 F2 L' F2 B D
R2 D2 F2 L' F2 B D'
R2 D2 F2 L' F2 B D2
R2 D2 F2 L' B F2 D
R2 D2 F2 L' B F2 D'
R2 D2 F2 L' B F2 D2
R2 D2 F2 L2 F2 L B
B2 U2 R' U2 L R' B
B2 U2 R' U2 R' L B
R2 D2 F2 B L F2 L2
R2 D2 F2 B L' F2 D
R2 D2 F2 B L' F2 D'
R2 D2 F2 B L' F2 D2
R2 D2 F2 B L2 F2 L
R2 D2 F2 B' L' F2 B2
R2 D2 F2 B' L' B2 F2
F' U2 R' F' R' F2 L'
L' D2 B D2 R2 B L
R2 D2 B L U2 R U2
R2 D2 B L F2 L' F2
R2 D2 B L' U2 R U2
R2 D2 B L' F2 L' F2
F2 U2 R' F U2 R' F
F2 U2 R' F U2 F R'
R2 D2 B L2 U2 R U2
R2 D2 B L2 F2 L' F2
F' U2 R2 L F2 L' F
R2 D2 B R' D2 L2 R
R2 D2 B R' D2 R L2
B2 U2 R2 L' B L2 F
L2 D2 B D2 R2 B L
R2 D2 B U' F2 U L'
F' U2 R2 U2 R U2 F
R2 D2 B U2 R U2 D
R2 D2 B U2 R U2 D'
R2 D2 B U2 R U2 D2
R2 D2 B U2 R D U2
R2 D2 B U2 R D' U2
R2 D2 B U2 R D2 U2
R2 D2 B U2 D R U2
R2 D2 B U2 D' R U2
R2 D2 B U2 D2 R U2
F2 U2 R2 L' F2 L' B'
B U2 R' U2 R' B L
F' U2 R2 D F2 L' F'
R2 D2 B D U2 R U2
F2 U2 R2 L2 F2 B' L'
F2 U2 R2 L2 B' F2 L'
R2 D2 B D F2 L' F2
F' U2 R2 D' F2 L' F'
R2 D2 B D' U2 R U2
R2 D2 B D' F2 L' F2
F' U2 R2 D2 F2 L' F'
R2 D2 B D2 U2 R U2
R2 D2 B D2 F2 L' F2
R2 D2 B F2 L F2 L2
R2 D2 B F2 L' F2 D
R2 D2 B F2 L' F2 D'
R2 D2 B F2 L' F2 D2
F' U2 R2 F2 L F' L2
R2 D2 B F2 L2 F2 L
F' U2 R2 F2 L' D F'
F' U2 R2 F2 L' D' F'
F' U2 R2 F2 L' D2 F'
F' U2 R2 F2 L' F' D
F' U2 R2 F2 L' F' D'
F' U2 R2 F2 L' F' D2
F' U2 R2 F2 L2 F' L
R D2 B L' R B L'
F' U2 R2 F2 D L' F'
F' U2 R2 F2 D' L' F'
F' U2 R2 F2 D2 L' F'
R D2 B L2 R D B
R D2 B L2 R D' B
R D2 B L2 R D2 B
R D2 B L2 R B D
R D2 B L2 R B D'
R D2 B L2 R B D2
R D2 B L2 D R B
R D2 B L2 D' R B
R D2 B L2 D2 R B
R D2 B L2 B R B
R D2 B L2 B' R B
R D2 B L2 B2 R B
R D2 B R L' B L'
R D2 B R L2 D B
R D2 B R L2 D' B
R D2 B R L2 D2 B
R D2 B R L2 B D
R D2 B R L2 B D'
R D2 B R L2 B D2
R D2 B R B L2 D
R D2 B R B L2 D'
R D2 B R B L2 D2
R D2 B R B' L2 B2
R2 D2 B' R2 B2 L R2
R2 D2 B' R2 B2 R2 L
L D2 B D2 R2 B L
R2 D2 B' U2 R U2 B2
L' D2 B2 D2 L R2 B
L' D2 B2 D2 R2 L B
R2 D2 B' F2 L' F2 B2
R2 D2 B' F2 L' B2 F2
R D2 B' L' R B L'
R D2 B' L2 R D B
R D2 B' L2 R D' B
R D2 B' L2 R D2 B
R D2 B' L2 R B D
R D2 B' L2 R B D'
R D2 B' L2 R B D2
R D2 B' L2 D R B
R D2 B' L2 D' R B
R D2 B' L2 D2 R B
R D2 B' L2 B R B
R D2 B' L2 B' R B
R D2 B' L2 B2 R B
R D2 B' R L' B L'
R D2 B' R L2 D B
R D2 B' R L2 D' B
R D2 B' R L2 D2 B
R D2 B' R L2 B D
R D2 B' R L2 B D'
R D2 B' R L2 B D2
R D2 B' R B L2 D
R D2 B' R B L2 D'
R D2 B' R B L2 D2
R D2 B' R B' L2 B2
R' F L U2 F' R' B
L2 D2 B2 D2 L R2 B
L2 D2 B2 D2 R2 L B
R2 D2 B2 U2 R U2 B'
U2 F L R' F2 U2 R'
B' U2 D2 L2 F' R U2
R D2 B2 L' R B L'
R D2 B2 L2 R D B
R D2 B2 L2 R D' B
R D2 B2 L2 R D2 B
R D2 B2 L2 R B D
R D2 B2 L2 R B D'
R D2 B2 L2 R B D2
R D2 B2 L2 D R B
R D2 B2 L2 D' R B
R D2 B2 L2 D2 R B
R D2 B2 L2 B R B
R D2 B2 L2 B' R B
R D2 B2 L2 B2 R B
R D2 B2 R L' B L'
R D2 B2 R L2 D B
R D2 B2 R L2 D' B
R D2 B2 R L2 D2 B
R D2 B2 R L2 B D
R D2 B2 R L2 B D'
R D2 B2 R L2 B D2
R D2 B2 R B L2 D
R D2 B2 R B L2 D'
R D2 B2 R B L2 D2
R D2 B2 R B' L2 B2
B' U2 D2 F' L2 R U2
B' U2 D2 F' R L2 U2
R' F L' U2 F' R' B
U2 F L F2 R' U2 R'
B2 U2 D2 F' L2 U2 L'
L D2 B2 D2 L R2 B
L D2 B2 D2 R2 L B
R2 F L F L' F2 B
R2 F L F L' B F2
R2 F L F B L' F2
U2 F L' R' F2 U2 R'
R2 F L B F L' F2
F' U2 F R D2 L2 R
F' U2 F R D2 R L2
F' U2 F R2 U2 R U2
F' U2 F R2 F2 L' F2
B U2 D2 L2 F' U2 L'
R' F L2 U2 F' R' B
F2 U2 F R' U2 R' F
F2 U2 F R' U2 F R'
F' U2 F U2 R' U2 R'
U2 F L' F2 R' U2 R'
B U2 D2 F' L2 U2 L
R2 F L' F L' F2 B
R2 F L' F L' B F2
R2 F L' F B L' F2
F' U2 F B2 L R2 B2
F' U2 F B2 L B2 R2
F' U2 F B2 R2 L B2
F' U2 F' L R2 F2 L'
D2 F L2 F2 R' U2 F
U2 F L2 R' F2 U2 R'
F' U2 F' L' R2 F2 L'
R2 F L' B F L' F2
F' U2 F' L2 R2 F2 L'
B2 U2 F' L' U2 L2 R2
B2 U2 F' L' U2 R2 L2
B2 U2 F' L2 U2 L' R2
B2 U2 F' L2 U2 R2 L'
B U2 F R F2 L' U2
B2 U2 F' R U2 L R
B2 U2 F' R U2 R L
F' U2 F' R2 L F2 L'
F' U2 F' R2 L' F2 L'
F' U2 F' R2 L2 F2 L'
F' U2 F' R2 F2 L' D
F' U2 F' R2 F2 L' D'
F' U2 F' R2 F2 L' D2
B2 U2 F' R' U2 L R'
F' U2 F' R2 F2 D L'
F' U2 F' R2 F2 D' L'
F' U2 F' R2 F2 D2 L'
B2 U2 F' R' U2 R' L
B2 U2 F' U2 L R2 D
B2 U2 F' U2 L R2 D'
B2 U2 F' U2 L R2 D2
B2 U2 F' U2 R2 L D
B2 U2 F' U2 R2 L D'
B2 U2 F' U2 R2 L D2
B2 U2 F' U2 R2 D L
B2 U2 F' U2 R2 D' L
B2 U2 F' U2 R2 D2 L
U2 F L2 F2 R' U2 R'
B2 U2 F' D2 L2 U2 L'
R2 F L2 F L' F2 B
R2 F L2 F L' B F2
R2 F L2 F B L' F2
B U2 F' L U2 L2 R2
B U2 F' L U2 R2 L2
R2 F L2 B F L' F2
B U2 F' L2 U2 L R2
B U2 F' L2 U2 R2 L
B U2 F' R U2 L' R
B U2 F' R U2 R L'
B U2 F' R' U2 L' R'
B U2 F' R' U2 R' L'
B U2 F' U2 L' R2 D
B U2 F' U2 L' R2 D'
B U2 F' U2 L' R2 D2
B U2 F' U2 R2 L' D
B U2 F' U2 R2 L' D'
B U2 F' U2 R2 L' D2
B U2 F' U2 R2 D L'
B U2 F' U2 R2 D' L'
B U2 F' U2 R2 D2 L'
U2 F R F2 L' R2 U2
U2 F R F2 R2 L' U2
B U2 F' D2 L2 U2 L
U2 F R' L F2 U2 R'
U2 F R' L' F2 U2 R'
F2 U2 F2 B R2 B L
U2 F R' L2 F2 U2 R'
F2 U2 F2 B2 L R2 B
F2 U2 F2 B2 R2 L B
F U2 F' B R2 B L
U2 F R' U2 R' D2 B2
U2 F R' U2 D2 R' B2
F U2 F' B2 L R2 B
F U2 F' B2 R2 L B
U2 F R' D2 U2 R' B2
U2 F R' F2 L U2 R'
U2 F R' F2 L' U2 R'
U2 F R' F2 L2 U2 R'
F U2 F2 R' U2 R' F
F U2 F2 R' U2 F R'
U2 F R' F2 U2 R' D
U2 F R' F2 U2 R' D'
U2 F R' F2 U2 R' D2
U2 F R' F2 U2 D R'
U2 F R' F2 U2 D' R'
U2 F R' F2 U2 D2 R'
U2 F R' F2 D U2 R'
U2 F R' F2 D' U2 R'
U2 F R' F2 D2 U2 R'
B' U2 B' L R2 F' B
B' U2 B' L R2 B F'
B' U2 B' R2 L F' B
B' U2 B' R2 L B F'
B' U2 B' R2 F' L B
F2 U2 B F2 R2 B L
B2 U2 B' R2 F' B L
B2 U2 B' R2 B L F'
B2 U2 B' R2 B F' L
F U2 B F' R2 B L
F' U2 B2 R2 F L B2
U' F U' R' F2 U2 R'
B U2 B' R2 F' L' B
B U2 B' R2 F' B L'
B U2 B' R2 B F' L'
F' U2 B2 F L R2 B2
F' U2 B2 F L B2 R2
U' F U' F2 R' U2 R'
F' U2 B2 F R2 L B2
F2 U2 B2 F2 L R2 B
F2 U2 B2 F2 R2 L B
B2 D L R2 D' B R2
U F U R' F2 U2 R'
F U2 B2 L F' R2 B
B2 D L D' R2 D B
B2 D L D' R2 D' B
B2 D L D' R2 D2 B
B2 D L D' R2 B D
B2 D L D' R2 B D'
B2 D L D' R2 B D2
B2 D L D' B R2 B
B2 D L D' B' R2 B
B2 D L D' B2 R2 B
U F U F2 R' U2 R'
R' F U2 F R' F2 B
R' F U2 F R' B F2
R' F U2 F' R' D B
R' F U2 F' R' D' B
R' F U2 F' R' D2 B
R' F U2 F' R' B D
R' F U2 F' R' B D'
R' F U2 F' R' B D2
R' F U2 F2 R' F B
R' F U2 F2 R' B F
F U2 B2 F' L R2 B
F U2 B2 F' R2 L B
B D L D' R2 B L
B D L' D' R2 B L
B2 D L2 D' L' R2 B
B2 D L2 D' R2 L' B
B2 D L2 D' R2 B L'
B D L2 D' R2 B L
D2 F D2 F' B2 L R2
D2 F D2 F' B2 R2 L
U2 F D2 L2 R' U2 B2
U2 F D2 L2 U2 B2 L
D2 F D2 B2 L F' R2
F' D R' U B2 U F
D2 F D2 B2 F' L R2
D2 F D2 B2 F' R2 L
U2 F D2 R' L2 U2 B2
F' D R' U2 D' R2 F
F' D R' U2 D' F R2
F' D R' U2 F D' R2
F' D R' D L2 B' U2
F' D R' D' U2 R2 F
F' D R' D' U2 F R2
R2 F D2 F' B' L B2
B2 D R2 L D' B R2
R2 F D2 B' L F' B2
R2 F D2 B' L B2 F'
R2 F D2 B' F' L B2
R2 F B L F L' F2
R2 F B L' F L' F2
R2 F B L2 F L' F2
B2 D R2 D' L B R2
L' F B2 L F' R2 B
B D R2 D' B L R2
B D R2 D' B R2 L
L2 F B2 L F' R2 B
F' D U B2 U F L
U2 F' L R' U2 R' D
U2 F' L R' U2 R' D'
U2 F' L R' U2 R' D2
U2 F' L R' U2 D R'
U2 F' L R' U2 D' R'
U2 F' L R' U2 D2 R'
U2 F' L R' D U2 R'
U2 F' L R' D' U2 R'
U2 F' L R' D2 U2 R'
R2 F B2 D2 F' B' L
R2 F B2 D2 B' L F'
R2 F B2 D2 B' F' L
L F B2 L F' R2 B
R' F' L' U2 R' F' B
R' F' L' U2 R' B F'
L' F' L' R' U2 R' F'
U2 F' L D2 L2 R' U2
U2 F' L D2 R' L2 U2
R2 F' L F' L' F B
R2 F' L F' L' B F
R2 F' L F' B L' F
U2 F' L' R' U2 R' D
U2 F' L' R' U2 R' D'
U2 F' L' R' U2 R' D2
U2 F' L' R' U2 D R'
U2 F' L' R' U2 D' R'
U2 F' L' R' U2 D2 R'
U2 F' L' R' D U2 R'
L2 F' L' R' U2 R' F'
U2 F' L' R' D' U2 R'
U2 F' L' R' D2 U2 R'
R2 F' L B F' L' F
D2 F' L2 R B' R2 U2
D2 F' L2 R' D B' U2
D2 F' L2 R' D' B' U2
D2 F' L2 R' D2 B' U2
D2 F' L2 R' B' U2 D
D2 F' L2 R' B' U2 D'
D2 F' L2 R' B' U2 D2
D2 F' L2 R' B' D U2
D2 F' L2 R' B' D' U2
D2 F' L2 R' B' D2 U2
D2 F' L2 R2 B' R U2
U2 F' L' D2 L2 R' U2
U2 F' L' D2 R' L2 U2
D2 F' L2 D R' B' U2
D2 F' L2 D' R' B' U2
D2 F' L2 D2 R' B' U2
U2 F' L2 R' U2 R' D
U2 F' L2 R' U2 R' D'
U2 F' L2 R' U2 R' D2
U2 F' L2 R' U2 D R'
U2 F' L2 R' U2 D' R'
U2 F' L2 R' U2 D2 R'
U2 F' L2 R' D U2 R'
U2 F' L2 R' D' U2 R'
U2 F' L2 R' D2 U2 R'
L F' L' R' U2 R' F'
D2 F' R L2 B' R2 U2
U2 F' L2 D2 L2 R' U2
U2 F' L2 D2 R' L2 U2
U' F' R' U R U R2
U' F' R' U2 R' D' F2
U2 F' R U2 D2 L2 R
U2 F' R U2 D2 R L2
D2 F' R' L2 D B' U2
D2 F' R' L2 D' B' U2
D2 F' R' L2 D2 B' U2
D2 F' R' L2 B' U2 D
D2 F' R' L2 B' U2 D'
D2 F' R' L2 B' U2 D2
D2 F' R' L2 B' D U2
D2 F' R' L2 B' D' U2
D2 F' R' L2 B' D2 U2
L' F' R' L' U2 R' F'
U2 F' R D2 U2 L2 R
U2 F' R D2 U2 R L2
D2 F' R' U2 D2 R2 F
D2 F' R' U2 D2 F R2
D2 F' R' U2 F D2 R2
L' F' R' U2 R F R2
L' F' R' U2 R' D F
L' F' R' U2 R' D' F
L' F' R' U2 R' D2 F
L' F' R' U2 R' F D
L' F' R' U2 R' F D'
L' F' R' U2 R' F D2
L' F' R' U2 D R' F
L' F' R' U2 D F R'
L' F' R' U2 D' R' F
L' F' R' U2 D' F R'
L' F' R' U2 D2 R' F
L' F' R' U2 D2 F R'
L' F' R' U2 F R' D
L' F' R' U2 F R' D'
L' F' R' U2 F R' D2
L' F' R' U2 F D R'
L' F' R' U2 F D' R'
L' F' R' U2 F D2 R'
L' F' R' U2 F' R' F2
D2 F' R' D2 U2 R2 F
D2 F' R' D2 U2 F R2
L' F' R' D U2 R' F
L' F' R' D U2 F R'
R' F' R' F2 L' F' B
R' F' R' F2 L' B F'
R' F' R' F2 B L' F'
L' F' R' D' U2 R' F
L' F' R' D' U2 F R'
L' F' R' D2 U2 R' F
L' F' R' D2 U2 F R'
R' F' R' B F2 L' F'
U2 F' R' L U2 R' D
U2 F' R' L U2 R' D'
U2 F' R' L U2 R' D2
U2 F' R' L U2 D R'
U2 F' R' L U2 D' R'
U2 F' R' L U2 D2 R'
U2 F' R' L D U2 R'
U2 F' R' L D' U2 R'
U2 F' R' L D2 U2 R'
D2 F' R' B L2 B' U2
L2 F' R' L' U2 R' F'
U2 F' R' L' U2 R' D
U2 F' R' L' U2 R' D'
U2 F' R' L' U2 R' D2
U2 F' R' L' U2 D R'
U2 F' R' L' U2 D' R'
U2 F' R' L' U2 D2 R'
U2 F' R' L' D U2 R'
U2 F' R' L' D' U2 R'
U2 F' R' L' D2 U2 R'
D2 F' R' B' L2 B' U2
U2 F' R' L2 U2 R' D
U2 F' R' L2 U2 R' D'
U2 F' R' L2 U2 R' D2
U2 F' R' L2 U2 D R'
U2 F' R' L2 U2 D' R'
U2 F' R' L2 U2 D2 R'
U2 F' R' L2 D U2 R'
U2 F' R' L2 D' U2 R'
U2 F' R' L2 D2 U2 R'
D2 F' R' B2 L2 B' U2
L' F' R' B U2 F R
U2 F' R' U' F U' R'
U2 F' R' U' F' U' R'
U2 F' R' U' F2 U' R'
L2 F' R' U2 R F R2
L2 F' R' U2 R' D F
L2 F' R' U2 R' D' F
L2 F' R' U2 R' D2 F
L2 F' R' U2 R' F D
L2 F' R' U2 R' F D'
L2 F' R' U2 R' F D2
U2 F' R' U2 R2 D R
U2 F' R' U2 R2 D' R
U2 F' R' U2 R2 D2 R
L2 F' R' U2 D R' F
L2 F' R' U2 D F R'
U2 F' R' U2 D R' D
U2 F' R' U2 D R' D'
U2 F' R' U2 D R' D2
L2 F' R' U2 D' R' F
L2 F' R' U2 D' F R'
U2 F' R' U2 D' R' D
U2 F' R' U2 D' R' D'
U2 F' R' U2 D' R' D2
L2 F' R' U2 D2 R' F
L2 F' R' U2 D2 F R'
U2 F' R' U2 D2 R' D
U2 F' R' U2 D2 R' D'
U2 F' R' U2 D2 R' D2
L2 F' R' U2 F R' D
L2 F' R' U2 F R' D'
L2 F' R' U2 F R' D2
L2 F' R' U2 F D R'
L2 F' R' U2 F D' R'
L2 F' R' U2 F D2 R'
L2 F' R' U2 F' R' F2
U2 F' R' U2 F' R' F
U2 F' R' U2 F2 R' F2
U2 F' R' D L U2 R'
U2 F' R' D L' U2 R'
U2 F' R' D L2 U2 R'
D2 F' R2 L2 B' R U2
L2 F' R' D U2 R' F
L2 F' R' D U2 F R'
U2 F' R' D U2 R' D
U2 F' R' D U2 R' D'
U2 F' R' D U2 R' D2
U2 F' R' D' L U2 R'
U2 F' R' D' L' U2 R'
U2 F' R' D' L2 U2 R'
L2 F' R' D' U2 R' F
L2 F' R' D' U2 F R'
U2 F' R' D' U2 R' D
U2 F' R' D' U2 R' D'
U2 F' R' D' U2 R' D2
U2 F' R' D2 L U2 R'
U2 F' R' D2 L' U2 R'
U2 F' R' D2 L2 U2 R'
L2 F' R' D2 U2 R' F
L2 F' R' D2 U2 F R'
U2 F' R' D2 U2 R' D
U2 F' R' D2 U2 R' D'
U2 F' R' D2 U2 R' D2
L2 F' R' B U2 F R
D F' R' U B2 U F
U2 F' R' B2 L B2 U2
D F' R' U2 D' R2 F
D F' R' U2 D' F R2
D F' R' U2 F D' R2
D F' R' D L2 B' U2
D F' R' D' U2 R2 F
D F' R' D' U2 F R2
L F' R' L' U2 R' F'
U2 F' R2 D R U2 R'
U2 F' R2 D' R U2 R'
L F' R' U2 R F R2
L F' R' U2 R' D F
L F' R' U2 R' D' F
L F' R' U2 R' D2 F
L F' R' U2 R' F D
L F' R' U2 R' F D'
L F' R' U2 R' F D2
L F' R' U2 D R' F
L F' R' U2 D F R'
L F' R' U2 D' R' F
U2 F' R2 D2 R U2 R'
L F' R' U2 D' F R'
L F' R' U2 D2 R' F
L F' R' U2 D2 F R'
L F' R' U2 F R' D
L F' R' U2 F R' D'
L F' R' U2 F R' D2
L F' R' U2 F D R'
L F' R' U2 F D' R'
L F' R' U2 F D2 R'
L F' R' U2 F' R' F2
L F' R' D U2 R' F
L F' R' D U2 F R'
L F' R' D' U2 R' F
L F' R' D' U2 F R'
L F' R' D2 U2 R' F
L F' R' D2 U2 F R'
L F' R' B U2 F R
U2 F' U D B2 U L
U2 F' U B2 U L R2
U2 F' U B2 U R2 L
B2 D' L R2 D B R2
B2 D' L R2 B D R2
R' F' U2 R' D F B
R' F' U2 R' D B F
R' F' U2 R' D' F B
R' F' U2 R' D' B F
R' F' U2 R' D2 F B
R' F' U2 R' D2 B F
R' F' U2 R' F D B
R' F' U2 R' F D' B
R' F' U2 R' F D2 B
R' F' U2 R' F B D
R' F' U2 R' F B D'
R' F' U2 R' F B D2
R' F' U2 R' B D F
R' F' U2 R' B D' F
R' F' U2 R' B D2 F
R' F' U2 R' B F D
R' F' U2 R' B F D'
R' F' U2 R' B F D2
B2 D' L D R2 D B
B2 D' L D R2 D' B
B2 D' L D R2 D2 B
B2 D' L D R2 B D
B2 D' L D R2 B D'
B2 D' L D R2 B D2
D F' U B2 U F L
B2 D' L D B R2 B
B2 D' L D B' R2 B
B2 D' L D B2 R2 B
R' F' U2 F R' D B
R' F' U2 F R' D' B
R' F' U2 F R' D2 B
R' F' U2 F R' B D
R' F' U2 F R' B D'
R' F' U2 F R' B D2
R' F' U2 F' R' F2 B
R' F' U2 F' R' B F2
L' F' U2 R2 F2 L' F'
U2 F' U' B2 U' L R2
U2 F' U' B2 U' R2 L
B2 D' L B D R2 B
B2 D' L B' D R2 B
L' F' U2 F' R2 F2 L'
B2 D' L B2 D R2 B
U2 F' U2 R D2 L2 R
U2 F' U2 R D2 R L2
U2 F' U2 R2 U2 R U2
U2 F' U2 R2 F2 L' F2
L2 F' U2 R2 F2 L' F'
B D' L D R2 B L
L2 F' U2 F' R2 F2 L'
U2 F' U2 F2 R2 F2 L'
U2 F' U2 B2 L R2 B2
U2 F' U2 B2 L B2 R2
U2 F' U2 B2 R2 L B2
U2 F' D R' U B2 U
U2 F' D R' U2 D' R2
U2 F' D R' D L2 U2
U2 F' D R' D' U2 R2
U2 F' D U B2 U L
U F' U2 R2 D' F2 L'
B D' L' D R2 B L
B2 D' L2 D L' R2 B
B2 D' L2 D R2 L' B
B2 D' L2 D R2 B L'
L F' U2 R2 F2 L' F'
D F' D L2 R' B' U2
L F' U2 F' R2 F2 L'
D F' D R' L2 B' U2
R2 F' D F' L' F2 B
R2 F' D F' L' B F2
R2 F' D F' B L' F2
R2 F' D B F' L' F2
U2 F' D' R' U' F2 U'
U2 F' D' R' U2 D R2
U2 F' D' R' D U2 R2
U2 F' D' R' D' L2 U2
D2 F' D2 R' U2 R' F
D2 F' D2 R' U2 F R'
B D' L2 D R2 B L
L' F' D2 L2 R' B' U2
L' F' D2 R' L2 B' U2
D F' D' R' U2 R' F
D F' D' R' U2 F R'
R2 F' D' F' L' F2 B
R2 F' D' F' L' B F2
R2 F' D' F' B L' F2
U2 F' D2 L2 R' U2 D
U2 F' D2 L2 R' U2 D'
U2 F' D2 L2 R' U2 D2
U2 F' D2 L2 R' D U2
U2 F' D2 L2 R' D' U2
U2 F' D2 L2 R' D2 U2
L2 F' D2 L2 R' B' U2
U2 F' D2 L2 D R' U2
U2 F' D2 L2 D' R' U2
U2 F' D2 L2 D2 R' U2
R2 F' D' B F' L' F2
F' D' R' U' F2 U' F'
U2 F' D2 R' L2 U2 D
U2 F' D2 R' L2 U2 D'
U2 F' D2 R' L2 U2 D2
U2 F' D2 R' L2 D U2
U2 F' D2 R' L2 D' U2
U2 F' D2 R' L2 D2 U2
U2 F' D2 R' U2 D2 R2
L2 F' D2 R' L2 B' U2
F' D' R' U2 D R2 F
F' D' R' U2 D F R2
U2 F' D2 R' D2 U2 R2
F' D' R' D U2 R2 F
F' D' R' D U2 F R2
D2 F' B L2 B' R' U2
F' D' R' D' L2 B' U2
R2 F' D2 F' L' F2 B
R2 F' D2 F' L' B F2
R2 F' D2 F' B L' F2
B2 D' R2 L D B R2
B2 D' R2 L B D R2
D2 F' B' L2 B' U2 L
R2 F' D2 B F' L' F2
L F' D2 L2 R' B' U2
R2 F' B L F' L' F
L F' D2 R' L2 B' U2
B2 D' R2 D L B R2
D2 F' B2 L2 B' U2 L'
R2 F' B D F' L' F2
R F' D2 F L2 R B
R F' D2 F R L2 B
R F' D2 F R B L2
R2 F' B D' F' L' F2
R2 F' B D2 F' L' F2
B D' R2 D B L R2
B D' R2 D B R2 L
L' F' B2 U2 R2 F L
L' F' B2 U2 F L R2
L' F' B2 U2 F R2 L
R' F2 L R' F2 L' B
R' F2 L R' F2 B L'
R' F2 L R' B F2 L'
B D' R2 B L D R2
R' F2 L U2 R' F2 B
R' F2 L U2 R' B F2
B D' R2 B D L R2
B D' R2 B D R2 L
R' F2 L U2 F2 R' B
L2 F' B2 U2 R2 F L
L2 F' B2 U2 F L R2
L2 F' B2 U2 F R2 L
R' F2 L' R' F2 L' B
R' F2 L' R' F2 B L'
R' F2 L' R' B F2 L'
R' F2 L' U2 R' F2 B
R' F2 L' U2 R' B F2
R' F2 L' U2 F2 R' B
L' F2 L' R2 F2 L' B'
L F' B2 U2 R2 F L
L F' B2 U2 F L R2
L F' B2 U2 F R2 L
R2 F2 L F' L2 F' B
R2 F2 L F' L2 B F'
R2 F2 L F' B L2 F'
R2 F2 L F2 L' B L'
R2 F2 L F2 L2 D B
R2 F2 L F2 L2 D' B
R2 F2 L F2 L2 D2 B
R2 F2 L F2 L2 B D
R2 F2 L F2 L2 B D'
R2 F2 L F2 L2 B D2
